21.03.2014 10:58:16  *01n 20 100TL 4 474.2 8.28 3928 508.1 3.68 1871 230.4 8.23 230.7 8.22 231.5 8.20 5802 5697 1.000 45.7 37372 0000 
21.03.2014 11:03:20  *01n 20 100TL 4 470.5 8.33 3921 506.7 3.95 2005 230.5 8.50 230.8 8.50 231.8 8.48 5927 5860 1.000 45.8 37372 0000 
21.03.2014 11:08:24  *01n 20 100TL 4 467.3 7.85 3670 507.3 3.68 1870 230.4 7.95 230.9 7.95 231.8 7.92 5541 5485 1.000 46.0 37372 0000 
21.03.2014 11:13:28  *01n 20 100TL 4 474.5 7.65 3630 504.7 3.44 1737 230.3 7.65 230.7 7.63 231.5 7.61 5369 5288 1.000 46.1 37372 0000 
21.03.2014 11:18:32  *01n 20 100TL 4 470.6 8.32 3918 500.0 3.76 1881 230.8 8.24 231.3 8.23 232.1 8.20 5801 5714 1.000 46.2 37372 0000 
21.03.2014 11:23:36  *01n 20 100TL 4 470.5 8.56 4029 504.7 3.80 1919 230.7 8.43 231.2 8.41 232.0 8.39 5949 5842 1.000 46.3 37372 0000 
21.03.2014 11:28:41  *01n 20 100TL 4 467.8 8.46 3959 502.9 3.73 1878 230.9 8.33 231.3 8.31 232.2 8.28 5839 5775 1.000 46.4 37372 0000 
21.03.2014 11:33:45  *01n 20 100TL 4 467.6 8.09 3783 500.6 3.59 1801 230.8 7.93 231.1 7.92 232.0 7.89 5587 5497 1.000 46.5 37372 0000 
21.03.2014 11:38:49  *01n 20 100TL 4 470.0 8.22 3865 505.1 3.62 1831 230.8 8.09 231.2 8.08 232.1 8.05 5698 5607 1.000 46.6 37372 0000 
21.03.2014 11:43:53  *01n 20 100TL 4 469.8 8.08 3800 501.6 3.61 1814 231.0 8.01 231.2 8.00 232.0 7.97 5616 5554 1.000 46.7 37372 0000 
21.03.2014 11:48:57  *01n 20 100TL 4 466.3 7.61 3551 504.3 3.57 1803 231.5 7.66 231.8 7.66 232.5 7.63 5354 5296 1.000 46.8 37372 0000 
21.03.2014 11:54:01  *01n 20 100TL 4 472.5 7.82 3697 505.0 3.47 1757 231.5 7.73 231.8 7.72 232.7 7.69 5456 5374 1.000 46.8 37372 0000 
21.03.2014 11:59:05  *01n 20 100TL 4 470.8 8.07 3803 502.8 3.60 1812 231.5 7.93 232.0 7.92 232.5 7.90 5617 5516 1.000 46.8 37372 0000 
21.03.2014 12:04:09  *01n 20 100TL 4 474.1 7.54 3575 502.2 3.61 1816 231.5 7.72 231.9 7.71 232.7 7.69 5391 5337 1.000 46.9 37372 0000 
21.03.2014 12:09:13  *01n 20 100TL 4 471.4 7.67 3616 501.8 3.65 1834 231.8 7.79 232.2 7.79 233.1 7.76 5451 5394 1.000 46.9 37372 0000 
21.03.2014 12:14:17  *01n 20 100TL 4 466.7 7.51 3508 499.6 3.56 1782 232.6 7.53 233.0 7.53 233.6 7.50 5290 5236 1.000 46.9 37372 0000 
21.03.2014 12:19:21  *01n 20 100TL 4 469.4 7.81 3667 504.0 3.69 1862 233.4 7.84 233.7 7.84 234.5 7.81 5530 5468 1.000 46.9 37372 0000 
21.03.2014 12:24:25  *01n 20 100TL 4 483.0 7.98 3855 498.2 3.83 1908 233.8 8.05 234.3 8.03 234.9 8.01 5764 5648 1.000 47.0 37372 0000 
21.03.2014 12:29:29  *01n 20 100TL 4 470.4 8.03 3778 499.2 3.84 1919 234.1 8.05 234.7 8.05 235.5 8.02 5698 5635 1.000 47.0 37372 0000 
21.03.2014 12:34:33  *01n 20 100TL 4 471.3 7.82 3688 501.8 3.73 1873 233.9 7.87 234.6 7.86 235.1 7.84 5561 5500 1.000 47.1 37372 0000 
21.03.2014 12:39:37  *01n 20 100TL 4 464.4 8.13 3779 506.9 3.46 1757 234.0 7.75 234.5 7.73 235.1 7.71 5538 5444 1.000 47.1 37372 0000 
21.03.2014 12:44:41  *01n 20 100TL 4 466.3 7.40 3451 508.5 3.14 1597 233.8 7.11 234.4 7.09 234.9 7.08 5049 4994 1.000 47.2 37372 0000 
21.03.2014 12:49:45  *01n 20 100TL 4 467.8 7.98 3733 502.6 3.76 1894 233.8 7.96 234.6 7.95 235.0 7.92 5628 5569 1.000 47.2 37372 0000 
21.03.2014 12:54:49  *01n 20 100TL 4 471.2 7.28 3431 502.9 3.22 1622 233.8 7.11 234.4 7.09 235.0 7.07 5055 4989 1.000 47.2 37372 0000 
21.03.2014 12:59:53  *01n 20 100TL 4 470.0 6.32 2972 500.4 2.98 1492 233.5 6.34 234.1 6.33 234.7 6.31 4464 4414 1.000 47.2 37372 0000 
21.03.2014 13:04:57  *01n 20 100TL 4 483.1 6.68 3230 506.6 3.22 1635 233.7 6.90 234.3 6.90 234.8 6.87 4866 4812 1.000 47.1 37372 0000 
21.03.2014 13:10:01  *01n 20 100TL 4 465.6 7.35 3423 506.5 3.14 1595 234.2 7.02 234.5 7.01 235.3 6.99 5021 4936 1.000 47.0 37372 0000 
21.03.2014 13:15:05  *01n 20 100TL 4 470.2 6.86 3228 503.4 3.23 1626 234.2 6.88 234.5 6.87 235.4 6.84 4855 4806 1.000 46.9 37372 0000 
21.03.2014 13:20:09  *01n 20 100TL 4 468.7 6.48 3038 502.1 3.04 1527 233.0 6.51 233.5 6.50 234.5 6.47 4565 4519 1.000 46.8 37372 0000 
21.03.2014 13:25:13  *01n 20 100TL 4 473.9 6.53 3097 507.1 2.87 1456 232.5 6.41 232.8 6.40 234.0 6.37 4555 4478 1.000 46.7 37372 0000 
21.03.2014 13:30:17  *01n 20 100TL 4 472.0 6.43 3036 507.6 2.79 1417 232.6 6.27 232.8 6.26 234.1 6.23 4455 4379 1.000 46.7 37372 0000 
21.03.2014 13:35:21  *01n 20 100TL 4 475.1 6.66 3165 509.5 2.90 1481 232.6 6.53 232.8 6.52 234.0 6.49 4649 4560 1.000 46.5 37372 0000 
21.03.2014 13:40:25  *01n 20 100TL 4 472.4 6.40 3026 505.3 3.00 1518 232.7 6.50 232.6 6.49 234.0 6.46 4545 4499 1.000 46.5 37372 0000 
21.03.2014 13:45:29  *01n 20 100TL 4 470.2 6.34 2981 507.6 2.95 1499 232.7 6.40 233.0 6.39 234.1 6.36 4481 4434 1.000 46.4 37372 0000 
21.03.2014 13:50:33  *01n 20 100TL 4 474.3 6.55 3111 507.5 2.87 1460 233.2 6.45 233.7 6.44 234.3 6.42 4573 4518 1.000 46.3 37372 0000 
21.03.2014 13:55:37  *01n 20 100TL 4 472.0 5.82 2751 511.2 2.47 1266 233.2 5.66 233.7 5.65 234.5 5.63 4020 3964 1.000 46.3 37372 0000 
21.03.2014 14:00:41  *01n 20 100TL 4 480.6 5.98 2876 516.3 2.58 1333 233.8 5.90 234.2 5.89 235.1 5.87 4211 4144 1.000 46.2 37372 0000 
21.03.2014 14:05:45  *01n 20 100TL 4 479.5 5.67 2722 512.0 2.48 1270 233.7 5.61 233.8 5.61 234.7 5.59 3994 3938 1.000 46.1 37372 0000 
21.03.2014 14:10:49  *01n 20 100TL 4 478.7 5.62 2691 513.6 2.42 1247 233.4 5.56 233.6 5.55 234.4 5.53 3940 3897 1.000 46.0 37372 0000 
21.03.2014 14:15:53  *01n 20 100TL 4 478.5 5.44 2603 515.2 2.32 1199 233.1 5.36 233.5 5.35 234.3 5.33 3805 3752 1.000 45.8 37372 0000 
21.03.2014 14:20:57  *01n 20 100TL 4 478.7 5.15 2469 515.4 2.20 1134 233.0 5.08 233.6 5.06 234.4 5.05 3604 3553 1.000 45.7 37372 0000 
21.03.2014 14:26:01  *01n 20 100TL 4 482.6 5.40 2610 517.9 2.32 1205 233.3 5.34 233.8 5.33 234.6 5.31 3818 3746 1.000 45.6 37372 0000 
21.03.2014 14:31:05  *01n 20 100TL 4 484.0 4.91 2381 515.8 2.27 1174 233.1 5.09 233.7 5.08 234.7 5.05 3555 3518 1.000 45.4 37372 0000 
21.03.2014 14:36:09  *01n 20 100TL 4 482.6 4.95 2390 513.2 2.29 1179 233.4 5.10 233.9 5.09 234.9 5.07 3569 3533 1.000 45.3 37372 0000 
21.03.2014 14:41:13  *01n 20 100TL 4 481.3 4.74 2282 516.2 2.17 1124 233.3 4.88 233.8 4.87 234.7 4.84 3407 3372 1.000 45.2 37372 0000 
21.03.2014 14:46:17  *01n 20 100TL 4 484.6 4.46 2162 516.4 1.92 992 233.1 4.44 233.6 4.43 234.4 4.41 3157 3106 1.000 45.0 37372 0000 
21.03.2014 14:51:21  *01n 20 100TL 4 481.9 4.28 2064 515.7 1.82 939 233.2 4.22 233.8 4.21 234.4 4.19 3006 2955 1.000 44.9 37372 0000 
21.03.2014 14:56:25  *01n 20 100TL 4 486.2 4.08 1985 517.5 1.86 965 233.6 4.25 234.0 4.24 234.6 4.20 2950 2920 1.000 44.7 37372 0000 
21.03.2014 15:01:29  *01n 20 100TL 4 485.3 4.13 2005 520.7 1.74 907 234.2 4.08 234.5 4.08 235.2 4.06 2914 2873 1.000 44.6 37372 0000 
21.03.2014 15:06:33  *01n 20 100TL 4 484.9 3.85 1869 518.0 1.62 842 234.2 3.79 234.8 3.78 235.5 3.77 2713 2670 1.000 44.4 37372 0000 
21.03.2014 15:11:37  *01n 20 100TL 4 484.0 3.56 1723 519.4 1.48 768 233.7 3.49 234.2 3.48 235.0 3.47 2492 2450 1.000 44.3 37372 0000 
21.03.2014 15:16:41  *01n 20 100TL 4 487.7 3.42 1670 520.4 1.43 746 233.2 3.41 233.4 3.41 234.4 3.39 2417 2391 1.000 44.1 37372 0000 
21.03.2014 15:21:45  *01n 20 100TL 4 486.1 3.20 1556 519.6 1.41 737 233.1 3.35 233.2 3.34 234.2 3.30 2293 2270 1.000 43.9 37372 0000 
21.03.2014 15:26:49  *01n 20 100TL 4 486.4 2.97 1447 521.5 1.30 679 233.5 3.11 233.6 3.10 234.6 3.07 2127 2105 1.000 43.7 37372 0000 
21.03.2014 15:31:54  *01n 20 100TL 4 486.4 2.83 1377 522.1 1.14 597 233.7 2.77 233.8 2.77 234.8 2.76 1976 1947 1.000 43.5 37372 0000 
21.03.2014 15:36:58  *01n 20 100TL 4 488.7 2.71 1329 523.7 1.09 573 233.2 2.68 233.3 2.67 234.3 2.66 1905 1876 1.000 43.4 37372 0000 
21.03.2014 15:42:02  *01n 20 100TL 4 489.7 2.48 1216 524.5 1.06 560 233.4 2.63 233.5 2.62 234.5 2.59 1776 1757 1.000 43.2 37372 0000 
21.03.2014 15:47:06  *01n 20 100TL 4 482.1 2.31 1115 519.8 0.90 471 233.6 2.23 234.2 2.22 235.2 2.21 1587 1567 1.000 43.0 37372 0000 
21.03.2014 15:52:10  *01n 20 100TL 4 482.1 2.14 1034 522.1 0.89 465 233.8 2.26 234.2 2.25 235.1 2.22 1499 1484 1.000 42.8 37372 0000 
21.03.2014 15:57:14  *01n 20 100TL 4 477.6 1.96 938 521.3 0.80 418 233.8 2.07 234.1 2.06 235.3 2.02 1357 1342 1.000 42.6 37372 0000 
21.03.2014 16:02:18  *01n 20 100TL 4 465.6 1.72 801 521.3 0.65 343 234.2 1.60 234.5 1.60 235.5 1.59 1146 1130 1.000 42.4 37372 0000 
21.03.2014 16:07:22  *01n 20 100TL 4 403.3 1.71 692 521.6 0.52 273 232.0 1.36 232.1 1.36 233.4 1.35 967 952 1.000 42.2 37372 0000 
21.03.2014 16:12:26  *01n 20 100TL 4 376.6 1.51 570 521.1 0.55 287 231.0 1.44 231.1 1.44 232.2 1.42 857 848 1.000 42.1 37372 0000 
21.03.2014 16:17:30  *01n 20 100TL 4 399.6 1.30 520 522.6 0.47 248 230.6 1.33 230.8 1.34 231.8 1.31 769 761 1.000 41.9 37372 0000 
21.03.2014 16:22:34  *01n 20 100TL 4 490.2 0.99 487 482.9 0.41 200 230.6 0.98 230.6 0.98 231.7 0.97 689 680 1.000 41.7 37372 0000 
21.03.2014 16:27:38  *01n 20 100TL 4 489.8 0.87 427 249.4 0.36 90 230.7 1.05 231.2 1.07 231.9 1.04 518 511 1.000 41.5 37372 0000 
21.03.2014 16:32:42  *01n 20 100TL 4 484.8 0.67 328 210.1 0.59 125 230.5 0.65 231.1 0.64 232.0 0.64 455 450 1.000 41.4 37372 0000 
21.03.2014 16:37:46  *01n 20 100TL 4 483.2 0.75 365 210.1 0.25 53 229.9 0.96 230.5 0.98 231.3 0.96 419 411 1.000 41.2 37372 0000 
21.03.2014 16:42:50  *01n 20 100TL 4 481.0 0.70 339 210.1 0.21 46 230.0 0.93 230.4 0.95 231.2 0.92 385 379 1.000 41.1 37372 0000 
21.03.2014 16:47:54  *01n 20 100TL 4 466.1 0.68 318 210.1 0.19 40 230.0 0.90 230.4 0.93 231.4 0.90 359 352 1.000 40.9 37372 0000 
21.03.2014 16:52:58  *01n 20 100TL 4 460.8 0.57 267 210.1 0.33 70 230.1 0.48 230.6 0.48 231.6 0.48 339 335 1.000 40.8 37372 0000 
21.03.2014 16:58:02  *01n 20 100TL 4 463.3 0.57 265 210.1 0.33 70 230.1 0.47 230.6 0.47 231.7 0.47 337 332 1.000 40.7 37372 0000 
21.03.2014 17:03:06  *01n 20 100TL 4 460.9 0.64 296 210.1 0.16 34 229.8 0.89 230.5 0.91 231.5 0.89 331 325 1.000 40.6 37372 0000 
21.03.2014 17:08:10  *01n 20 100TL 4 460.8 0.56 258 210.1 0.31 66 229.8 0.46 230.4 0.46 231.2 0.46 325 320 1.000 40.5 37372 0000 
21.03.2014 17:13:14  *01n 20 100TL 4 460.5 0.61 285 210.1 0.15 32 230.1 0.87 230.6 0.90 231.6 0.88 317 311 1.000 40.5 37372 0000 
21.03.2014 17:18:18  *01n 20 100TL 4 463.5 0.59 275 210.1 0.14 30 230.1 0.87 230.7 0.89 231.8 0.87 306 300 1.000 40.4 37372 0000 
21.03.2014 17:23:22  *01n 20 100TL 4 467.9 0.49 232 210.1 0.25 54 230.0 0.41 230.9 0.40 231.7 0.40 288 285 1.000 40.3 37372 0000 
21.03.2014 17:28:26  *01n 20 100TL 4 466.9 0.52 243 210.1 0.11 23 230.3 0.84 231.2 0.86 232.0 0.85 267 263 1.000 40.2 37372 0000 
21.03.2014 17:33:30  *01n 20 100TL 4 405.3 0.46 189 210.1 0.13 28 230.2 0.30 231.2 0.30 232.0 0.30 217 213 1.000 40.1 37372 0000 
21.03.2014 17:38:34  *01n 20 100TL 4 394.8 0.42 168 210.1 0.07 16 230.1 0.26 231.2 0.26 232.0 0.26 185 183 1.000 40.1 37372 0000 
21.03.2014 17:43:38  *01n 20 100TL 4 394.8 0.40 159 210.1 0.02 5 230.4 0.23 231.5 0.23 232.2 0.23 166 163 1.000 40.0 37372 0000 
21.03.2014 17:48:42  *01n 20 100TL 4 394.8 0.38 151 210.1 0.00 0 230.1 0.79 231.1 0.82 231.7 0.80 152 148 1.000 40.0 37372 0000 
21.03.2014 17:53:46  *01n 20 100TL 4 394.8 0.37 148 210.1 0.00 0 229.5 0.21 230.4 0.21 230.9 0.21 148 146 1.000 39.9 37372 0000 
21.03.2014 17:58:50  *01n 20 100TL 4 394.8 0.33 132 210.1 0.00 0 229.5 0.18 230.5 0.18 231.1 0.18 133 131 1.000 39.8 37372 0000 
21.03.2014 18:03:54  *01n 20 100TL 4 394.8 0.29 115 210.1 0.00 0 229.6 0.79 230.7 0.81 231.3 0.79 115 112 1.000 39.8 37372 0000 
21.03.2014 18:08:58  *01n 20 100TL 4 394.8 0.24 96 210.0 0.00 0 229.8 0.78 230.9 0.80 231.4 0.78 96 94 1.000 39.7 37372 0000 
21.03.2014 18:14:02  *01n 20 100TL 4 394.8 0.19 77 210.1 0.00 0 229.8 0.10 230.9 0.10 231.5 0.10 77 76 1.000 39.7 37372 0000 
21.03.2014 18:19:06  *01n 20 100TL 4 394.8 0.15 61 210.1 0.00 0 229.3 0.08 230.3 0.08 230.9 0.08 61 61 1.000 39.6 37372 0000 
21.03.2014 18:24:10  *01n 20 100TL 4 472.5 0.04 21 410.7 0.00 1 229.4 0.23 230.4 0.24 231.0 0.23 22 15 1.000 39.3 37372 0000 
21.03.2014 18:29:14  *01n 20 100TL 4 499.7 0.00 4 191.9 0.01 2 229.2 0.00 230.1 0.00 230.9 0.00 7 0 1.000 38.5 37372 0000 
21.03.2014 18:34:18  *01n 20 100TL 4 487.1 0.00 4 187.9 0.01 2 229.1 0.00 229.9 0.00 230.7 0.00 6 0 1.000 38.0 37372 0000 
21.03.2014 18:39:22  *01n 20 100TL 4 439.6 0.02 9 215.5 0.00 0 229.2 0.00 229.7 0.00 230.7 0.00 9 0 1.000 37.5 37372 0000 
21.03.2014 18:44:26  *01n 20 100TL 4 208.4 0.06 12 466.4 0.00 0 228.6 0.00 229.4 0.00 230.4 0.00 12 0 1.000 37.0 37372 0000 
21.03.2014 18:49:30  *01n 20 100TL 4 357.5 0.02 9 202.4 0.00 0 228.6 0.00 229.2 0.00 230.1 0.00 9 0 1.000 36.6 37372 0000 
21.03.2014 18:56:28  *01n 20 100TL 4 133.8 0.04 5 252.9 0.00 0 219.2 0.00 219.9 0.00 220.6 0.00 5 0 1.000 28.1 37372 0000 
