28.07.2014 12:06:12  *01n 20 100TL 4 426.5 10.18 4343 447.5 4.91 2201 232.8 9.30 232.7 9.30 233.5 9.27 6545 6475 1.000 48.4 45720 0000 
28.07.2014 12:11:16  *01n 20 100TL 4 429.4 9.12 3919 448.9 4.40 1977 232.9 8.38 233.5 8.38 234.0 8.35 5896 5835 1.000 48.5 45720 0000 
28.07.2014 12:16:20  *01n 20 100TL 4 424.2 10.20 4329 449.7 4.59 2067 233.2 9.02 233.6 9.00 234.2 8.98 6397 6314 1.000 48.5 45720 0000 
28.07.2014 12:21:24  *01n 20 100TL 4 426.9 9.87 4215 459.5 4.62 2124 233.7 8.97 234.3 8.96 234.6 8.94 6340 6266 1.000 48.5 45720 0000 
28.07.2014 12:26:28  *01n 20 100TL 4 438.2 6.61 2899 471.8 3.05 1439 233.4 6.16 233.9 6.15 234.4 6.12 4339 4277 1.000 48.2 45720 0000 
28.07.2014 12:31:32  *01n 20 100TL 4 447.1 9.41 4211 473.9 4.23 2006 234.1 8.75 234.6 8.73 234.9 8.72 6219 6150 1.000 47.9 45720 0000 
28.07.2014 12:36:36  *01n 20 100TL 4 453.2 9.04 4100 471.6 4.44 2095 233.4 8.78 234.0 8.78 234.3 8.75 6196 6124 1.000 47.9 45720 0000 
28.07.2014 12:41:40  *01n 20 100TL 4 426.5 9.36 3993 455.4 4.17 1901 233.7 8.25 233.8 8.25 234.5 8.22 5896 5790 1.000 48.0 45720 0000 
28.07.2014 12:46:44  *01n 20 100TL 4 429.4 5.77 2478 450.1 2.67 1206 233.1 5.29 233.2 5.27 234.2 5.25 3684 3642 1.000 48.2 45720 0000 
28.07.2014 12:51:48  *01n 20 100TL 4 453.5 9.53 4327 468.8 4.79 2246 233.6 9.29 234.5 9.29 234.7 9.26 6573 6492 1.000 48.1 45720 0000 
28.07.2014 12:56:52  *01n 20 100TL 4 428.2 9.43 4038 452.6 4.47 2023 233.6 8.56 234.4 8.56 234.6 8.53 6062 5992 1.000 48.2 45720 0000 
28.07.2014 13:01:56  *01n 20 100TL 4 431.3 9.42 4063 456.3 4.23 1931 233.3 8.43 234.2 8.40 234.4 8.39 5996 5906 1.000 48.1 45720 0000 
28.07.2014 13:07:00  *01n 20 100TL 4 442.7 8.61 3814 453.9 4.15 1886 233.0 8.09 234.0 8.09 234.1 8.06 5700 5641 1.000 47.9 45720 0000 
28.07.2014 13:12:04  *01n 20 100TL 4 431.1 9.72 4194 449.5 4.72 2123 233.1 8.96 234.2 8.96 234.3 8.93 6318 6254 1.000 47.8 45720 0000 
28.07.2014 13:17:08  *01n 20 100TL 4 430.3 4.94 2126 453.1 2.19 992 232.6 4.39 233.5 4.37 233.6 4.37 3121 3068 1.000 48.0 45720 0000 
28.07.2014 13:22:12  *01n 20 100TL 4 432.6 9.55 4133 450.7 4.58 2068 232.8 8.80 233.8 8.80 233.6 8.77 6201 6128 1.000 48.0 45720 0000 
28.07.2014 13:27:16  *01n 20 100TL 4 427.9 10.21 4372 457.9 4.49 2057 232.6 9.03 233.5 8.99 233.4 8.99 6432 6303 1.000 48.0 45720 0000 
28.07.2014 13:32:20  *01n 20 100TL 4 435.6 9.04 3939 456.6 4.34 1984 232.3 8.44 233.2 8.44 233.2 8.41 5924 5864 1.000 48.3 45720 0000 
28.07.2014 13:37:24  *01n 20 100TL 4 426.3 9.82 4191 454.2 4.37 1989 232.4 8.70 233.2 8.67 233.1 8.67 6181 6070 1.000 48.5 45720 0000 
28.07.2014 13:42:28  *01n 20 100TL 4 434.2 8.72 3788 453.3 4.22 1914 232.4 8.13 233.1 8.13 233.3 8.10 5703 5645 1.000 48.7 45720 0000 
28.07.2014 13:47:32  *01n 20 100TL 4 424.8 6.41 2726 447.3 2.85 1279 231.7 5.69 232.5 5.67 232.8 5.67 4006 3962 1.000 48.8 45720 0000 
28.07.2014 13:52:36  *01n 20 100TL 4 429.3 10.14 4356 454.6 4.55 2072 231.9 9.10 232.9 9.06 232.8 9.06 6430 6334 1.000 48.7 45720 0000 
28.07.2014 13:57:40  *01n 20 100TL 4 428.3 9.67 4144 453.9 4.60 2089 232.0 8.88 233.1 8.88 233.0 8.85 6233 6167 1.000 48.8 45720 0000 
28.07.2014 14:02:44  *01n 20 100TL 4 425.4 9.97 4243 449.8 4.49 2020 232.3 8.81 233.0 8.78 233.1 8.78 6265 6146 1.000 49.0 45720 0000 
28.07.2014 14:07:48  *01n 20 100TL 4 424.7 9.69 4119 449.9 4.34 1956 232.4 8.59 233.2 8.57 233.4 8.56 6077 5998 1.000 49.1 45720 0000 
28.07.2014 14:12:52  *01n 20 100TL 4 424.6 9.64 4094 440.8 4.49 1981 232.4 8.58 233.3 8.55 233.5 8.53 6077 5986 1.000 49.2 45720 0000 
28.07.2014 14:17:57  *01n 20 100TL 4 430.4 8.43 3630 445.1 4.07 1812 232.1 7.76 233.0 7.75 233.1 7.72 5442 5387 1.000 49.3 45720 0000 
28.07.2014 14:23:01  *01n 20 100TL 4 440.3 8.35 3678 451.7 4.04 1825 232.2 7.76 232.9 7.73 233.2 7.72 5505 5406 1.000 49.3 45720 0000 
28.07.2014 14:28:05  *01n 20 100TL 4 432.4 8.53 3690 462.0 3.74 1731 232.5 7.61 233.0 7.60 233.6 7.58 5423 5314 1.000 49.3 45720 0000 
28.07.2014 14:33:09  *01n 20 100TL 4 437.2 2.60 1136 452.8 1.08 493 231.6 2.30 232.1 2.30 232.7 2.29 1631 1605 1.000 49.3 45720 0000 
28.07.2014 14:38:13  *01n 20 100TL 4 448.3 5.23 2349 474.0 2.37 1125 231.6 5.03 232.1 5.02 232.4 4.99 3474 3437 1.000 49.0 45720 0000 
28.07.2014 14:43:17  *01n 20 100TL 4 457.3 7.38 3375 472.8 3.54 1678 232.3 7.22 232.8 7.21 233.0 7.19 5054 4997 1.000 48.6 45720 0000 
28.07.2014 14:48:21  *01n 20 100TL 4 443.0 8.27 3666 466.9 3.72 1738 232.4 7.66 233.1 7.64 233.4 7.63 5406 5346 1.000 48.4 45720 0000 
28.07.2014 14:53:25  *01n 20 100TL 4 442.3 8.66 3832 463.6 3.95 1835 232.6 8.02 233.4 7.99 233.7 7.98 5669 5601 1.000 48.4 45720 0000 
28.07.2014 14:58:29  *01n 20 100TL 4 435.9 8.88 3875 457.9 4.04 1850 232.5 8.09 233.1 8.07 233.5 8.05 5726 5645 1.000 48.5 45720 0000 
28.07.2014 15:03:33  *01n 20 100TL 4 432.4 6.86 2969 458.1 3.04 1395 232.2 6.14 232.8 6.13 233.2 6.12 4366 4283 1.000 48.6 45720 0000 
28.07.2014 15:08:37  *01n 20 100TL 4 436.6 7.05 3080 470.8 2.99 1411 231.9 6.35 232.7 6.33 233.1 6.32 4493 4422 1.000 48.6 45720 0000 
28.07.2014 15:13:41  *01n 20 100TL 4 442.3 7.20 3187 470.0 3.39 1593 232.5 6.82 233.1 6.81 233.8 6.78 4781 4731 1.000 48.5 45720 0000 
28.07.2014 15:18:45  *01n 20 100TL 4 447.1 5.07 2269 468.2 2.24 1048 232.0 4.69 232.8 4.68 233.2 4.67 3319 3270 1.000 48.4 45720 0000 
28.07.2014 15:23:49  *01n 20 100TL 4 446.9 7.65 3420 470.9 3.42 1612 232.5 7.12 233.2 7.10 233.7 7.09 5034 4974 1.000 48.3 45720 0000 
28.07.2014 15:28:53  *01n 20 100TL 4 445.1 7.38 3288 467.7 3.32 1553 232.5 6.84 233.2 6.82 233.4 6.82 4843 4776 1.000 48.2 45720 0000 
28.07.2014 15:33:57  *01n 20 100TL 4 446.6 7.39 3302 465.0 3.38 1573 232.9 6.86 233.5 6.83 233.4 6.84 4877 4794 1.000 48.2 45720 0000 
28.07.2014 15:39:01  *01n 20 100TL 4 448.6 7.36 3303 469.1 3.34 1570 232.7 6.89 233.4 6.87 233.4 6.87 4875 4817 1.000 48.2 45720 0000 
28.07.2014 15:44:05  *01n 20 100TL 4 446.3 5.26 2349 472.3 2.21 1048 231.9 4.81 232.5 4.80 232.6 4.80 3400 3352 1.000 48.2 45720 0000 
28.07.2014 15:49:09  *01n 20 100TL 4 423.7 3.95 1676 468.2 1.76 824 232.0 3.65 232.7 3.63 232.8 3.60 2500 2470 1.000 48.1 45720 0000 
28.07.2014 15:54:13  *01n 20 100TL 4 450.9 6.25 2819 485.2 2.87 1396 232.5 6.03 233.3 6.02 233.3 5.99 4215 4173 1.000 47.8 45720 0000 
28.07.2014 15:59:17  *01n 20 100TL 4 453.5 6.43 2920 481.3 2.81 1357 232.3 6.04 233.2 6.02 233.2 6.02 4278 4214 1.000 47.7 45720 0000 
28.07.2014 16:04:21  *01n 20 100TL 4 450.3 6.54 2949 480.6 2.84 1365 232.6 6.08 233.6 6.06 233.6 6.06 4315 4251 1.000 47.5 45720 0000 
28.07.2014 16:09:25  *01n 20 100TL 4 451.0 6.29 2841 479.3 2.74 1316 232.9 5.87 233.7 5.85 233.6 5.85 4158 4104 1.000 47.5 45720 0000 
28.07.2014 16:14:29  *01n 20 100TL 4 443.2 3.74 1659 468.2 1.57 738 232.6 3.36 233.4 3.35 233.4 3.35 2399 2351 1.000 47.4 45720 0000 
28.07.2014 16:19:33  *01n 20 100TL 4 460.4 5.62 2588 485.5 2.45 1194 232.8 5.34 233.5 5.32 233.4 5.32 3783 3730 1.000 47.2 45720 0000 
28.07.2014 16:24:37  *01n 20 100TL 4 457.0 5.37 2454 483.7 2.47 1197 232.9 5.22 233.6 5.21 233.6 5.18 3651 3608 1.000 47.0 45720 0000 
28.07.2014 16:29:41  *01n 20 100TL 4 456.9 5.44 2487 482.4 2.38 1148 233.1 5.09 233.8 5.08 233.8 5.08 3638 3569 1.000 46.9 45720 0000 
28.07.2014 16:34:45  *01n 20 100TL 4 455.8 5.60 2555 483.6 2.43 1177 233.2 5.23 234.1 5.21 234.1 5.21 3733 3666 1.000 46.7 45720 0000 
28.07.2014 16:39:49  *01n 20 100TL 4 454.4 5.81 2644 481.7 2.53 1223 234.0 5.41 234.9 5.39 235.0 5.38 3870 3801 1.000 46.6 45720 0000 
28.07.2014 16:44:53  *01n 20 100TL 4 452.9 5.73 2597 480.7 2.49 1198 234.2 5.31 235.0 5.30 235.2 5.29 3796 3739 1.000 46.6 45720 0000 
28.07.2014 16:49:57  *01n 20 100TL 4 455.6 5.32 2425 481.2 2.32 1117 234.3 4.96 235.0 4.95 235.3 4.94 3544 3491 1.000 46.5 45720 0000 
28.07.2014 16:55:01  *01n 20 100TL 4 456.5 4.87 2226 483.0 2.23 1079 234.0 4.73 234.7 4.71 235.0 4.68 3305 3271 1.000 46.4 45720 0000 
28.07.2014 17:00:05  *01n 20 100TL 4 458.6 4.21 1931 487.2 1.78 871 233.8 3.93 234.5 3.92 235.0 3.91 2803 2761 1.000 46.3 45720 0000 
28.07.2014 17:05:09  *01n 20 100TL 4 446.5 1.89 846 469.7 0.74 348 233.3 1.88 233.9 1.86 234.3 1.83 1194 1182 1.000 46.2 45720 0000 
28.07.2014 17:10:13  *01n 20 100TL 4 453.8 3.23 1466 482.0 1.28 620 233.3 2.94 234.0 2.93 234.5 2.93 2089 2064 1.000 45.9 45720 0000 
28.07.2014 17:15:17  *01n 20 100TL 4 465.0 4.00 1863 496.6 1.65 823 233.5 3.77 234.3 3.76 234.6 3.75 2688 2645 1.000 45.6 45720 0000 
28.07.2014 17:20:21  *01n 20 100TL 4 459.8 3.29 1514 489.9 1.34 660 233.7 3.05 234.4 3.04 234.7 3.03 2175 2140 1.000 45.4 45720 0000 
28.07.2014 17:25:25  *01n 20 100TL 4 456.7 3.45 1576 483.7 1.51 732 233.8 3.35 234.6 3.34 234.9 3.31 2308 2285 1.000 45.2 45720 0000 
28.07.2014 17:30:29  *01n 20 100TL 4 464.3 3.55 1650 491.3 1.48 728 234.2 3.32 234.9 3.32 235.4 3.31 2381 2340 1.000 45.0 45720 0000 
28.07.2014 17:35:33  *01n 20 100TL 4 464.2 3.46 1611 491.0 1.53 755 234.5 3.41 235.4 3.40 235.7 3.37 2366 2337 1.000 44.9 45720 0000 
28.07.2014 17:40:37  *01n 20 100TL 4 456.4 3.59 1642 488.6 1.49 732 233.9 3.32 234.8 3.30 235.2 3.30 2375 2333 1.000 44.7 45720 0000 
28.07.2014 17:45:41  *01n 20 100TL 4 448.5 3.53 1586 489.9 1.44 705 233.9 3.20 234.8 3.19 235.2 3.18 2293 2252 1.000 44.7 45720 0000 
28.07.2014 17:50:45  *01n 20 100TL 4 439.0 3.24 1423 488.9 1.28 629 234.0 2.89 234.8 2.88 235.2 2.87 2053 2030 1.000 44.6 45720 0000 
28.07.2014 17:55:49  *01n 20 100TL 4 427.0 2.96 1267 490.9 1.13 557 233.8 2.55 234.4 2.54 234.9 2.54 1827 1794 1.000 44.5 45720 0000 
28.07.2014 18:00:53  *01n 20 100TL 4 410.8 2.53 1040 488.3 1.05 517 233.7 2.34 234.4 2.33 234.7 2.29 1557 1541 1.000 44.4 45720 0000 
28.07.2014 18:05:57  *01n 20 100TL 4 428.2 2.04 876 480.0 0.72 348 233.3 1.72 234.0 1.71 234.5 1.71 1227 1205 1.000 44.2 45720 0000 
28.07.2014 18:11:01  *01n 20 100TL 4 469.4 1.98 934 489.4 0.80 392 233.2 1.86 233.9 1.85 234.5 1.85 1328 1304 1.000 44.1 45720 0000 
28.07.2014 18:16:05  *01n 20 100TL 4 468.0 1.85 868 493.6 0.70 348 233.0 1.70 233.7 1.70 234.3 1.69 1217 1194 1.000 43.9 45720 0000 
28.07.2014 18:21:09  *01n 20 100TL 4 475.4 1.84 879 496.4 0.76 381 233.0 1.96 233.7 1.95 234.4 1.91 1261 1243 1.000 43.7 45720 0000 
28.07.2014 18:26:14  *01n 20 100TL 4 471.0 1.87 885 494.3 0.72 356 233.0 1.75 233.6 1.75 234.3 1.74 1243 1228 1.000 43.6 45720 0000 
28.07.2014 18:31:18  *01n 20 100TL 4 457.8 1.62 746 486.4 0.60 293 232.6 1.66 233.0 1.66 233.6 1.62 1040 1026 1.000 43.4 45720 0000 
28.07.2014 18:36:22  *01n 20 100TL 4 457.1 1.43 654 478.0 0.50 243 232.4 1.50 233.2 1.50 233.6 1.46 897 886 1.000 43.3 45720 0000 
28.07.2014 18:41:26  *01n 20 100TL 4 450.4 0.97 441 304.7 0.30 93 232.3 1.08 233.4 1.09 233.4 1.06 534 527 1.000 43.2 45720 0000 
28.07.2014 18:46:30  *01n 20 100TL 4 457.5 1.01 466 223.2 0.33 75 231.9 1.08 233.0 1.10 233.2 1.07 541 535 1.000 43.0 45720 0000 
28.07.2014 18:51:34  *01n 20 100TL 4 462.8 1.26 584 223.2 0.46 102 231.9 1.24 232.9 1.25 233.2 1.21 687 680 1.000 42.9 45720 0000 
28.07.2014 18:56:38  *01n 20 100TL 4 459.3 1.15 529 223.2 0.87 195 231.8 1.02 232.8 1.01 233.1 1.01 725 714 1.000 42.7 45720 0000 
28.07.2014 19:01:42  *01n 20 100TL 4 459.5 0.95 440 223.1 0.30 67 231.7 1.05 232.8 1.07 233.1 1.04 507 498 1.000 42.6 45720 0000 
28.07.2014 19:06:46  *01n 20 100TL 4 447.9 0.73 329 223.2 0.17 39 231.6 0.92 232.9 0.94 233.0 0.91 368 364 1.000 42.5 45720 0000 
