03.04.2014 08:54:55  *01n 20 100TL 4 506.4 3.41 1731 546.2 1.70 931 232.1 3.85 232.7 3.83 233.9 3.81 2663 2632 1.000 36.2 26538 0000 
03.04.2014 08:59:59  *01n 20 100TL 4 490.1 4.22 2071 543.6 1.82 992 232.2 4.34 233.0 4.33 234.0 4.31 3065 3028 1.000 36.5 26538 0000 
03.04.2014 09:05:03  *01n 20 100TL 4 484.4 4.39 2130 536.9 2.09 1127 232.5 4.69 233.3 4.67 234.1 4.65 3258 3224 1.000 36.8 26538 0000 
03.04.2014 09:10:07  *01n 20 100TL 4 493.6 4.43 2188 535.0 2.09 1123 232.5 4.75 233.2 4.74 234.0 4.72 3312 3276 1.000 37.2 26538 0000 
03.04.2014 09:15:11  *01n 20 100TL 4 490.9 4.48 2199 531.3 2.11 1122 232.7 4.76 233.3 4.75 234.2 4.72 3321 3286 1.000 37.6 26538 0000 
03.04.2014 09:20:15  *01n 20 100TL 4 492.9 4.64 2289 530.2 2.04 1084 233.2 4.73 233.7 4.72 234.6 4.70 3376 3315 1.000 38.0 26538 0000 
03.04.2014 09:25:19  *01n 20 100TL 4 495.4 4.31 2139 528.4 1.91 1011 233.4 4.42 233.9 4.42 235.2 4.39 3150 3103 1.000 38.3 26538 0000 
03.04.2014 09:30:23  *01n 20 100TL 4 492.7 4.73 2335 528.5 2.22 1176 233.5 5.01 234.1 5.00 235.3 4.98 3511 3471 1.000 38.6 26538 0000 
03.04.2014 09:35:27  *01n 20 100TL 4 492.3 4.71 2319 526.2 2.06 1088 233.2 4.79 233.8 4.78 235.1 4.75 3410 3355 1.000 38.9 26538 0000 
03.04.2014 09:40:31  *01n 20 100TL 4 489.3 4.63 2268 523.9 2.02 1060 232.9 4.67 233.3 4.66 234.6 4.63 3330 3266 1.000 39.2 26538 0000 
03.04.2014 09:45:35  *01n 20 100TL 4 488.9 4.26 2086 522.5 1.99 1041 232.8 4.49 232.8 4.47 234.2 4.45 3127 3094 1.000 39.4 26538 0000 
03.04.2014 09:50:39  *01n 20 100TL 4 486.2 4.53 2205 522.6 2.13 1116 233.0 4.77 232.6 4.76 234.7 4.73 3321 3285 1.000 39.6 26538 0000 
03.04.2014 09:55:43  *01n 20 100TL 4 491.4 4.93 2426 522.6 2.20 1151 232.7 5.05 233.1 5.04 234.5 5.01 3579 3529 1.000 39.8 26538 0000 
03.04.2014 10:00:47  *01n 20 100TL 4 488.1 5.50 2686 520.0 2.62 1363 232.8 5.79 233.0 5.78 234.4 5.75 4049 4008 1.000 40.0 26538 0000 
03.04.2014 10:05:51  *01n 20 100TL 4 484.6 6.65 3224 518.3 2.94 1528 233.1 6.67 232.9 6.67 234.6 6.62 4753 4667 1.000 40.2 26538 0000 
03.04.2014 10:10:55  *01n 20 100TL 4 475.6 7.04 3350 509.7 3.34 1706 232.8 7.21 232.8 7.20 234.4 7.18 5056 5001 1.000 40.5 26538 0000 
03.04.2014 10:15:59  *01n 20 100TL 4 477.4 5.59 2669 511.3 2.45 1253 232.1 5.56 232.6 5.55 233.8 5.52 3924 3877 1.000 40.9 26538 0000 
03.04.2014 10:21:03  *01n 20 100TL 4 479.1 6.69 3209 509.9 3.19 1629 232.7 6.90 233.0 6.90 234.4 6.87 4838 4788 1.000 41.2 26538 0000 
03.04.2014 10:26:07  *01n 20 100TL 4 478.8 5.83 2795 507.9 2.61 1326 232.7 5.81 233.4 5.79 234.4 5.77 4123 4061 1.000 41.5 26538 0000 
03.04.2014 10:31:11  *01n 20 100TL 4 475.8 7.42 3533 504.9 3.55 1796 233.2 7.57 233.4 7.57 234.7 7.54 5330 5273 1.000 41.7 26538 0000 
03.04.2014 10:36:15  *01n 20 100TL 4 470.2 7.52 3537 502.4 3.34 1680 233.4 7.33 232.9 7.34 235.0 7.28 5219 5136 1.000 42.0 26538 0000 
03.04.2014 10:41:19  *01n 20 100TL 4 468.7 7.18 3368 500.3 3.41 1706 233.2 7.21 233.6 7.20 234.8 7.18 5075 5024 1.000 42.4 26538 0000 
03.04.2014 10:46:24  *01n 20 100TL 4 465.6 7.54 3513 499.1 3.57 1783 233.2 7.51 233.5 7.51 234.8 7.49 5297 5241 1.000 42.7 26538 0000 
03.04.2014 10:51:28  *01n 20 100TL 4 466.0 7.63 3559 494.4 3.65 1807 232.9 7.61 233.8 7.61 234.7 7.58 5367 5307 1.000 43.0 26538 0000 
03.04.2014 10:56:32  *01n 20 100TL 4 464.1 7.91 3671 495.6 3.52 1745 233.3 7.60 234.0 7.57 234.8 7.55 5418 5320 1.000 43.2 26538 0000 
03.04.2014 11:01:36  *01n 20 100TL 4 463.8 7.78 3612 494.6 3.71 1835 233.1 7.73 233.8 7.73 234.6 7.70 5448 5392 1.000 43.5 26538 0000 
03.04.2014 11:06:40  *01n 20 100TL 4 461.2 8.09 3735 493.1 3.85 1902 233.0 8.01 233.6 8.00 234.5 7.98 5638 5578 1.000 43.8 26538 0000 
03.04.2014 11:11:44  *01n 20 100TL 4 457.6 8.31 3806 489.9 3.95 1938 232.7 8.16 233.2 8.16 234.3 8.14 5744 5685 1.000 44.1 26538 0000 
03.04.2014 11:16:48  *01n 20 100TL 4 458.5 8.21 3765 486.9 3.93 1917 232.5 8.09 233.2 8.09 234.1 8.06 5682 5626 1.000 44.4 26538 0000 
03.04.2014 11:21:52  *01n 20 100TL 4 462.3 6.20 2868 481.8 2.86 1379 232.3 6.01 232.8 5.99 233.7 5.97 4248 4193 1.000 44.6 26538 0000 
03.04.2014 11:26:56  *01n 20 100TL 4 465.5 4.82 2247 495.6 2.10 1043 231.8 4.64 232.3 4.63 233.4 4.61 3292 3233 1.000 44.7 26538 0000 
03.04.2014 11:32:00  *01n 20 100TL 4 467.5 4.29 2008 501.4 1.97 988 231.5 4.33 232.0 4.32 233.1 4.29 2997 2964 1.000 44.6 26538 0000 
03.04.2014 11:37:04  *01n 20 100TL 4 472.5 4.63 2190 509.8 1.96 1002 231.4 4.53 231.6 4.52 232.9 4.50 3194 3149 1.000 44.4 26538 0000 
03.04.2014 11:42:08  *01n 20 100TL 4 480.6 4.07 1956 508.7 1.77 905 230.8 4.06 230.6 4.06 232.6 4.03 2863 2815 1.000 44.2 26538 0000 
03.04.2014 11:47:12  *01n 20 100TL 4 476.9 3.44 1644 507.4 1.56 792 230.5 3.57 230.1 3.56 231.9 3.54 2437 2412 1.000 43.9 26538 0000 
03.04.2014 11:52:16  *01n 20 100TL 4 480.9 3.12 1504 513.5 1.30 669 230.2 3.10 230.4 3.09 231.6 3.08 2174 2142 1.000 43.7 26538 0000 
03.04.2014 11:57:20  *01n 20 100TL 4 482.4 2.95 1423 512.3 1.23 633 230.2 2.92 230.6 2.92 231.7 2.90 2058 2021 1.000 43.4 26538 0000 
03.04.2014 12:02:24  *01n 20 100TL 4 483.1 2.80 1355 514.6 1.24 640 230.3 2.95 230.7 2.94 231.8 2.92 1995 1974 1.000 43.2 26538 0000 
03.04.2014 12:07:28  *01n 20 100TL 4 485.3 2.84 1381 517.6 1.18 611 230.2 2.84 230.6 2.83 231.7 2.82 1995 1965 1.000 42.9 26538 0000 
03.04.2014 12:12:32  *01n 20 100TL 4 485.5 2.87 1395 517.3 1.19 620 230.6 2.86 230.7 2.86 231.8 2.85 2017 1985 1.000 42.7 26538 0000 
03.04.2014 12:17:36  *01n 20 100TL 4 485.6 2.84 1382 517.7 1.26 655 231.3 3.00 231.8 2.99 232.8 2.96 2038 2015 1.000 42.5 26538 0000 
03.04.2014 12:22:40  *01n 20 100TL 4 484.8 2.97 1442 517.0 1.24 642 231.9 2.93 232.6 2.92 233.4 2.92 2085 2046 1.000 42.3 26538 0000 
03.04.2014 12:27:44  *01n 20 100TL 4 485.7 2.91 1417 517.4 1.30 675 232.3 3.06 232.9 3.05 234.0 3.02 2093 2069 1.000 42.1 26538 0000 
03.04.2014 12:32:48  *01n 20 100TL 4 486.9 2.93 1428 518.0 1.31 681 232.1 3.08 232.7 3.07 234.0 3.05 2109 2087 1.000 42.0 26538 0000 
03.04.2014 12:37:52  *01n 20 100TL 4 487.2 3.06 1493 520.2 1.28 668 232.6 3.03 233.2 3.03 234.4 3.01 2162 2121 1.000 41.9 26538 0000 
03.04.2014 12:42:56  *01n 20 100TL 4 489.0 3.07 1504 520.0 1.30 676 232.6 3.07 233.2 3.07 234.3 3.05 2182 2149 1.000 41.8 26538 0000 
03.04.2014 12:48:00  *01n 20 100TL 4 488.1 3.10 1516 520.6 1.30 681 232.5 3.11 233.1 3.10 234.0 3.09 2200 2175 1.000 41.7 26538 0000 
03.04.2014 12:53:04  *01n 20 100TL 4 488.8 3.11 1524 520.1 1.40 733 232.5 3.29 233.1 3.28 234.1 3.26 2258 2235 1.000 41.7 26538 0000 
03.04.2014 12:58:08  *01n 20 100TL 4 490.5 3.20 1573 519.4 1.46 759 232.7 3.39 233.4 3.39 234.4 3.36 2332 2308 1.000 41.6 26538 0000 
03.04.2014 13:03:12  *01n 20 100TL 4 488.5 3.34 1632 518.8 1.43 742 232.5 3.35 233.4 3.34 233.9 3.33 2375 2342 1.000 41.6 26538 0000 
03.04.2014 13:08:16  *01n 20 100TL 4 488.0 3.44 1680 522.9 1.56 817 232.8 3.63 233.3 3.62 233.7 3.59 2497 2470 1.000 41.6 26538 0000 
03.04.2014 13:13:20  *01n 20 100TL 4 488.0 4.28 2089 522.3 1.84 964 232.6 4.30 233.2 4.29 234.1 4.27 3054 3006 1.000 41.6 26538 0000 
03.04.2014 13:18:24  *01n 20 100TL 4 486.9 4.96 2419 517.3 2.33 1207 232.8 5.18 233.2 5.17 234.3 5.15 3627 3581 1.000 41.6 26538 0000 
03.04.2014 13:23:28  *01n 20 100TL 4 477.7 6.93 3315 510.8 3.07 1571 232.6 6.89 233.0 6.88 234.1 6.85 4887 4814 1.000 41.7 26538 0000 
03.04.2014 13:28:32  *01n 20 100TL 4 474.4 7.35 3489 508.3 3.24 1650 232.4 7.28 232.9 7.26 234.0 7.23 5141 5079 1.000 42.0 26538 0000 
03.04.2014 13:33:36  *01n 20 100TL 4 471.2 7.04 3319 502.4 3.34 1679 232.3 7.13 232.6 7.12 233.9 7.10 4998 4946 1.000 42.4 26538 0000 
03.04.2014 13:38:40  *01n 20 100TL 4 468.6 5.65 2651 499.2 2.66 1328 232.0 5.69 232.3 5.69 233.7 5.66 3980 3935 1.000 42.7 26538 0000 
03.04.2014 13:43:44  *01n 20 100TL 4 464.2 6.08 2826 496.4 2.67 1328 231.9 5.90 232.3 5.89 233.6 5.86 4156 4110 1.000 43.0 26538 0000 
03.04.2014 13:48:48  *01n 20 100TL 4 469.2 4.78 2245 507.2 2.19 1112 231.9 4.83 231.7 4.83 233.4 4.80 3358 3323 1.000 43.2 26538 0000 
03.04.2014 13:53:52  *01n 20 100TL 4 470.1 4.78 2249 506.7 2.03 1031 231.5 4.63 231.5 4.63 233.0 4.60 3281 3222 1.000 43.2 26538 0000 
03.04.2014 13:58:56  *01n 20 100TL 4 478.9 4.34 2081 509.0 2.01 1026 231.5 4.49 231.5 4.49 232.9 4.46 3108 3076 1.000 43.2 26538 0000 
03.04.2014 14:04:00  *01n 20 100TL 4 478.2 3.99 1908 508.8 1.72 877 231.3 3.96 231.6 3.96 232.8 3.94 2787 2754 1.000 43.2 26538 0000 
03.04.2014 14:09:04  *01n 20 100TL 4 481.6 3.79 1825 512.9 1.73 890 231.5 3.95 231.6 3.93 232.6 3.91 2716 2688 1.000 43.1 26538 0000 
03.04.2014 14:14:08  *01n 20 100TL 4 482.1 3.76 1815 512.1 1.62 831 231.4 3.75 231.4 3.75 232.5 3.73 2649 2609 1.000 43.0 26538 0000 
03.04.2014 14:19:12  *01n 20 100TL 4 484.6 3.62 1757 512.0 1.57 806 231.0 3.63 231.3 3.63 232.5 3.61 2564 2520 1.000 42.9 26538 0000 
03.04.2014 14:24:16  *01n 20 100TL 4 483.6 4.28 2072 517.2 1.83 950 231.8 4.27 231.8 4.27 232.9 4.25 3023 2972 1.000 42.8 26538 0000 
03.04.2014 14:29:20  *01n 20 100TL 4 484.0 4.18 2025 515.1 1.81 933 232.0 4.16 232.2 4.16 233.3 4.14 2961 2902 1.000 42.7 26538 0000 
03.04.2014 14:34:24  *01n 20 100TL 4 480.4 4.53 2178 512.5 1.96 1008 232.2 4.49 232.1 4.49 233.6 4.46 3190 3132 1.000 42.6 26538 0000 
03.04.2014 14:39:28  *01n 20 100TL 4 489.1 5.86 2867 506.4 2.74 1390 232.6 6.01 232.5 6.01 233.8 5.98 4260 4200 1.000 42.6 26538 0000 
03.04.2014 14:44:33  *01n 20 100TL 4 480.5 4.51 2171 512.3 1.96 1005 232.2 4.47 232.3 4.47 233.6 4.44 3179 3118 1.000 42.7 26538 0000 
03.04.2014 14:49:37  *01n 20 100TL 4 480.1 4.27 2054 513.5 1.84 945 232.1 4.22 232.3 4.22 233.4 4.19 3001 2941 1.000 42.8 26538 0000 
03.04.2014 14:54:41  *01n 20 100TL 4 484.4 3.90 1889 514.2 1.80 927 232.5 4.06 232.7 4.05 233.9 4.03 2817 2784 1.000 42.8 26538 0000 
03.04.2014 14:59:45  *01n 20 100TL 4 481.2 3.92 1888 514.0 1.68 865 232.2 3.90 232.3 3.90 233.7 3.88 2755 2725 1.000 42.8 26538 0000 
03.04.2014 15:04:49  *01n 20 100TL 4 482.9 3.99 1929 512.5 1.73 889 232.4 3.97 232.5 3.97 233.7 3.95 2820 2772 1.000 42.7 26538 0000 
03.04.2014 15:09:53  *01n 20 100TL 4 482.8 4.03 1949 513.5 1.74 896 232.8 4.02 233.1 4.01 234.2 3.99 2847 2810 1.000 42.7 26538 0000 
03.04.2014 15:14:57  *01n 20 100TL 4 481.6 4.46 2149 516.2 2.05 1061 232.3 4.62 232.8 4.61 233.9 4.58 3210 3178 1.000 42.6 26538 0000 
03.04.2014 15:20:01  *01n 20 100TL 4 484.0 4.12 1995 514.2 1.90 980 232.0 4.29 232.8 4.28 234.5 4.26 2976 2944 1.000 42.6 26538 0000 
03.04.2014 15:25:05  *01n 20 100TL 4 481.4 3.68 1776 512.5 1.69 866 232.7 3.83 232.5 3.82 233.5 3.79 2642 2613 1.000 42.6 26538 0000 
03.04.2014 15:30:09  *01n 20 100TL 4 480.3 3.68 1770 512.4 1.57 805 233.1 3.61 233.3 3.61 234.5 3.59 2577 2531 1.000 42.6 26538 0000 
03.04.2014 15:35:13  *01n 20 100TL 4 481.9 3.54 1706 512.0 1.51 778 233.5 3.49 233.9 3.49 234.0 3.49 2486 2452 1.000 42.5 26538 0000 
03.04.2014 15:40:17  *01n 20 100TL 4 478.6 3.35 1605 510.2 1.41 724 233.6 3.28 234.1 3.27 234.2 3.27 2330 2302 1.000 42.5 26538 0000 
03.04.2014 15:45:21  *01n 20 100TL 4 480.4 3.02 1453 508.9 1.36 694 233.1 3.12 233.5 3.11 234.6 3.08 2147 2124 1.000 42.4 26538 0000 
03.04.2014 15:50:25  *01n 20 100TL 4 482.6 2.92 1414 513.4 1.22 629 233.4 2.86 233.8 2.86 235.0 2.85 2045 2011 1.000 42.3 26538 0000 
03.04.2014 15:55:29  *01n 20 100TL 4 484.3 2.72 1319 515.8 1.20 621 233.2 2.85 233.5 2.85 234.7 2.82 1941 1921 1.000 42.2 26538 0000 
03.04.2014 16:00:33  *01n 20 100TL 4 482.4 2.59 1249 511.4 1.14 585 233.3 2.71 234.0 2.69 235.1 2.67 1835 1814 1.000 42.1 26538 0000 
03.04.2014 16:05:37  *01n 20 100TL 4 481.2 2.48 1196 509.9 1.02 524 233.2 2.43 233.8 2.42 234.7 2.41 1723 1702 1.000 42.0 26538 0000 
03.04.2014 16:10:41  *01n 20 100TL 4 481.2 2.33 1125 511.5 0.95 487 233.2 2.26 233.6 2.26 234.8 2.25 1614 1588 1.000 41.9 26538 0000 
03.04.2014 16:15:45  *01n 20 100TL 4 482.6 2.16 1044 511.8 0.87 446 233.1 2.09 233.4 2.09 234.7 2.08 1493 1467 1.000 41.7 26538 0000 
03.04.2014 16:20:49  *01n 20 100TL 4 482.1 2.01 969 510.9 0.79 408 233.2 1.93 233.6 1.93 234.6 1.92 1380 1358 1.000 41.6 26538 0000 
03.04.2014 16:25:53  *01n 20 100TL 4 482.3 1.86 897 507.2 0.74 376 233.1 1.79 233.7 1.78 235.0 1.77 1274 1255 1.000 41.5 26538 0000 
03.04.2014 16:30:57  *01n 20 100TL 4 479.9 1.71 821 509.2 0.69 355 233.2 1.84 233.9 1.83 235.1 1.80 1177 1164 1.000 41.4 26538 0000 
03.04.2014 16:36:01  *01n 20 100TL 4 479.8 1.65 792 508.6 0.62 316 233.4 1.55 233.9 1.54 234.8 1.54 1110 1087 1.000 41.2 26538 0000 
03.04.2014 16:41:05  *01n 20 100TL 4 481.2 1.54 741 507.6 0.57 294 233.5 1.45 234.1 1.45 235.3 1.44 1038 1020 1.000 41.1 26538 0000 
03.04.2014 16:46:09  *01n 20 100TL 4 478.3 1.44 693 500.3 0.54 270 233.7 1.35 234.1 1.34 235.3 1.34 965 949 1.000 41.0 26538 0000 
03.04.2014 16:51:13  *01n 20 100TL 4 472.8 1.38 653 501.4 0.49 247 233.5 1.26 233.9 1.26 235.0 1.25 903 888 1.000 40.9 26538 0000 
03.04.2014 16:56:17  *01n 20 100TL 4 476.0 1.29 615 497.2 0.46 232 233.8 1.19 234.0 1.19 235.4 1.18 849 837 1.000 40.8 26538 0000 
03.04.2014 17:01:21  *01n 20 100TL 4 477.8 1.23 589 501.5 0.43 217 233.1 1.13 233.6 1.13 234.9 1.12 807 794 1.000 40.6 26538 0000 
03.04.2014 17:06:25  *01n 20 100TL 4 479.9 1.13 546 439.3 0.43 190 230.9 1.30 231.3 1.31 232.3 1.28 736 727 1.000 40.5 26538 0000 
03.04.2014 17:11:29  *01n 20 100TL 4 478.0 1.05 506 260.8 0.40 105 231.1 1.16 231.5 1.17 232.4 1.14 612 602 1.000 40.4 26538 0000 
03.04.2014 17:16:33  *01n 20 100TL 4 475.6 1.01 484 256.3 0.38 98 231.6 1.12 232.2 1.13 232.9 1.11 583 575 1.000 40.3 26538 0000 
03.04.2014 17:21:37  *01n 20 100TL 4 476.1 0.97 466 256.3 0.36 93 231.3 1.10 232.0 1.11 232.8 1.08 559 552 1.000 40.2 26538 0000 
03.04.2014 17:26:41  *01n 20 100TL 4 475.8 0.93 445 256.3 0.34 87 231.4 1.07 231.9 1.08 232.7 1.06 533 524 1.000 40.1 26538 0000 
03.04.2014 17:31:45  *01n 20 100TL 4 470.6 0.89 419 256.3 0.31 79 231.4 1.04 232.2 1.05 233.0 1.03 499 491 1.000 40.0 26538 0000 
03.04.2014 17:36:49  *01n 20 100TL 4 473.5 0.81 385 256.3 0.27 70 231.3 1.00 231.7 1.01 232.7 0.99 456 450 1.000 40.0 26538 0000 
03.04.2014 17:41:53  *01n 20 100TL 4 477.8 0.75 360 256.3 0.24 63 231.3 0.97 231.8 0.98 232.7 0.96 423 415 1.000 39.9 26538 0000 
03.04.2014 17:46:57  *01n 20 100TL 4 467.7 0.64 301 256.3 0.36 93 231.7 0.55 232.1 0.55 233.1 0.55 395 389 1.000 39.9 26538 0000 
03.04.2014 17:52:01  *01n 20 100TL 4 462.6 0.62 288 256.3 0.32 84 231.8 0.52 232.2 0.52 232.3 0.52 373 366 1.000 39.8 26538 0000 
03.04.2014 17:57:05  *01n 20 100TL 4 461.4 0.59 273 256.3 0.28 74 231.9 0.48 232.1 0.48 232.1 0.48 348 341 1.000 39.8 26538 0000 
03.04.2014 18:02:09  *01n 20 100TL 4 463.7 0.61 284 256.3 0.15 40 231.8 0.88 232.2 0.91 232.4 0.88 325 318 1.000 39.7 26538 0000 
03.04.2014 18:07:13  *01n 20 100TL 4 468.9 0.51 241 256.3 0.23 60 231.8 0.43 232.4 0.43 232.9 0.42 303 300 1.000 39.7 26538 0000 
03.04.2014 18:12:17  *01n 20 100TL 4 473.7 0.48 229 256.3 0.21 53 232.1 0.40 232.7 0.39 233.2 0.39 284 280 1.000 39.7 26538 0000 
03.04.2014 18:17:21  *01n 20 100TL 4 450.9 0.53 239 256.3 0.10 27 232.6 0.84 233.0 0.87 233.9 0.84 266 260 1.000 39.7 26538 0000 
03.04.2014 18:22:25  *01n 20 100TL 4 447.4 0.49 222 256.3 0.08 21 232.8 0.84 233.3 0.86 233.9 0.83 243 239 1.000 39.6 26538 0000 
03.04.2014 18:27:29  *01n 20 100TL 4 391.7 0.49 193 256.3 0.07 17 232.8 0.82 233.3 0.84 233.9 0.82 211 207 1.000 39.6 26538 0000 
03.04.2014 18:32:33  *01n 20 100TL 4 389.4 0.46 183 256.3 0.05 13 232.5 0.81 233.2 0.83 234.0 0.81 196 192 1.000 39.6 26538 0000 
03.04.2014 18:37:37  *01n 20 100TL 4 389.3 0.45 175 256.3 0.03 8 231.9 0.81 232.7 0.83 233.5 0.81 184 178 1.000 39.6 26538 0000 
03.04.2014 18:42:41  *01n 20 100TL 4 389.3 0.41 162 256.3 0.02 5 232.0 0.23 232.6 0.23 233.7 0.23 169 166 1.000 39.5 26538 0000 
03.04.2014 18:47:46  *01n 20 100TL 4 389.3 0.39 155 256.3 0.00 0 232.2 0.21 233.0 0.21 234.0 0.21 156 154 1.000 39.5 26538 0000 
03.04.2014 18:52:50  *01n 20 100TL 4 389.3 0.37 144 256.3 0.00 0 232.3 0.80 232.9 0.82 233.9 0.80 144 143 1.000 39.5 26538 0000 
03.04.2014 18:57:54  *01n 20 100TL 4 389.3 0.33 131 256.3 0.00 0 232.1 0.18 232.7 0.18 233.6 0.18 132 129 1.000 39.4 26538 0000 
03.04.2014 19:02:58  *01n 20 100TL 4 389.3 0.30 117 256.3 0.00 0 231.6 0.16 232.4 0.16 233.2 0.16 118 115 1.000 39.4 26538 0000 
03.04.2014 19:08:02  *01n 20 100TL 4 389.3 0.27 105 256.3 0.00 0 231.7 0.80 232.5 0.82 233.2 0.79 105 103 1.000 39.4 26538 0000 
03.04.2014 19:13:06  *01n 20 100TL 4 389.4 0.23 91 256.3 0.00 0 232.0 0.79 232.8 0.81 233.3 0.79 91 90 1.000 39.4 26538 0000 
03.04.2014 19:18:10  *01n 20 100TL 4 389.3 0.20 80 256.3 0.00 0 232.1 0.79 232.9 0.81 233.2 0.78 80 79 1.000 39.4 26538 0000 
03.04.2014 19:23:14  *01n 20 100TL 4 389.3 0.18 72 256.3 0.00 0 231.9 0.79 232.8 0.81 232.9 0.78 72 68 1.000 39.3 26538 0000 
03.04.2014 19:28:18  *01n 20 100TL 4 389.3 0.15 60 256.3 0.00 0 231.8 0.78 232.5 0.80 233.1 0.78 60 59 1.000 39.3 26538 0000 
03.04.2014 19:33:22  *01n 20 100TL 4 473.8 0.04 23 426.4 0.00 2 231.7 0.23 232.6 0.24 233.0 0.23 25 15 1.000 39.0 26538 0000 
03.04.2014 19:38:26  *01n 20 100TL 4 504.0 0.00 3 192.1 0.02 4 231.8 0.00 232.5 0.00 232.9 0.00 7 0 1.000 38.3 26538 0000 
03.04.2014 19:43:30  *01n 20 100TL 4 493.8 0.00 3 189.2 0.02 4 231.6 0.00 232.3 0.00 232.8 0.00 7 0 1.000 37.7 26538 0000 
03.04.2014 19:48:34  *01n 20 100TL 4 449.9 0.01 8 219.4 0.00 1 231.3 0.00 232.3 0.00 232.8 0.00 9 0 1.000 37.3 26538 0000 
03.04.2014 19:53:38  *01n 20 100TL 4 213.4 0.04 10 476.1 0.00 0 231.2 0.00 232.1 0.00 232.7 0.00 10 0 1.000 36.8 26538 0000 
03.04.2014 19:58:42  *01n 20 100TL 4 369.1 0.02 10 205.3 0.00 0 231.0 0.00 232.0 0.00 232.5 0.00 10 0 1.000 36.4 26538 0000 
03.04.2014 20:09:04  *01n 20 100TL 4 111.1 0.03 3 211.0 0.00 0 213.1 0.00 214.1 0.00 214.3 0.00 3 0 1.000 23.0 26538 0000 
