16.07.2014 07:03:37  *01n 20 100TL 4 493.4 0.54 271 423.4 0.16 68 229.5 0.92 230.3 0.92 230.7 0.92 339 335 1.000 34.2 51748 0000 
16.07.2014 07:08:41  *01n 20 100TL 4 483.3 0.59 287 423.4 0.18 77 229.1 0.94 229.8 0.93 230.3 0.93 365 360 1.000 34.5 51748 0000 
16.07.2014 07:13:45  *01n 20 100TL 4 487.6 0.63 311 423.4 0.21 90 228.3 0.96 229.1 0.96 229.5 0.96 401 390 1.000 34.7 51748 0000 
16.07.2014 07:18:49  *01n 20 100TL 4 503.9 0.65 330 423.4 0.24 102 230.2 1.00 230.9 0.99 231.4 0.99 432 425 1.000 35.0 51748 0000 
16.07.2014 07:23:53  *01n 20 100TL 4 507.9 0.71 361 423.4 0.31 131 230.6 1.05 231.4 1.04 231.7 1.04 493 483 1.000 35.2 51748 0000 
16.07.2014 07:28:57  *01n 20 100TL 4 502.0 0.76 386 436.4 1.27 558 230.6 1.59 231.3 1.57 231.7 1.55 944 933 1.000 35.4 51748 0000 
16.07.2014 07:34:01  *01n 20 100TL 4 523.6 0.80 423 542.3 1.61 875 230.9 2.02 231.6 2.00 232.0 1.98 1299 1281 1.000 35.6 51748 0000 
16.07.2014 07:39:05  *01n 20 100TL 4 538.1 0.89 481 540.7 1.66 902 230.7 2.14 231.1 2.11 231.6 2.09 1383 1367 1.000 35.8 51748 0000 
16.07.2014 07:44:09  *01n 20 100TL 4 543.2 1.13 618 537.1 1.79 965 230.8 2.39 231.3 2.36 231.8 2.34 1583 1554 1.000 36.0 51748 0000 
16.07.2014 07:49:13  *01n 20 100TL 4 397.2 3.74 1486 534.1 1.95 1041 231.5 3.66 232.0 3.64 232.6 3.61 2527 2476 1.000 36.3 51748 0000 
16.07.2014 07:54:17  *01n 20 100TL 4 443.1 4.33 1921 532.0 2.05 1095 230.5 4.37 231.1 4.36 231.6 4.33 3017 2980 1.000 36.6 51748 0000 
16.07.2014 07:59:21  *01n 20 100TL 4 458.9 4.59 2110 529.2 2.21 1172 230.3 4.75 231.1 4.74 231.4 4.72 3283 3244 1.000 36.9 51748 0000 
16.07.2014 08:04:25  *01n 20 100TL 4 453.3 4.83 2190 526.5 2.29 1208 230.8 4.93 231.3 4.91 231.7 4.89 3398 3363 1.000 37.3 51748 0000 
16.07.2014 08:09:29  *01n 20 100TL 4 480.4 4.86 2338 524.0 2.34 1226 229.8 5.16 230.3 5.15 230.7 5.12 3565 3520 1.000 37.7 51748 0000 
16.07.2014 08:14:33  *01n 20 100TL 4 476.4 5.06 2413 519.9 2.38 1240 229.4 5.31 229.8 5.29 230.4 5.27 3654 3608 1.000 38.1 51748 0000 
16.07.2014 08:19:37  *01n 20 100TL 4 471.6 5.17 2442 516.8 2.42 1253 229.7 5.35 229.4 5.34 230.7 5.31 3696 3649 1.000 38.5 51748 0000 
16.07.2014 08:24:41  *01n 20 100TL 4 476.5 5.35 2553 514.0 2.52 1300 229.6 5.59 230.1 5.57 230.5 5.55 3854 3814 1.000 38.9 51748 0000 
16.07.2014 08:29:45  *01n 20 100TL 4 474.2 5.65 2681 510.3 2.67 1362 230.4 5.84 230.8 5.82 231.3 5.80 4044 3997 1.000 39.2 51748 0000 
16.07.2014 08:34:49  *01n 20 100TL 4 470.0 5.81 2734 506.2 2.75 1393 230.7 5.96 231.1 5.95 231.5 5.92 4127 4081 1.000 39.6 51748 0000 
16.07.2014 08:39:53  *01n 20 100TL 4 472.7 5.99 2836 503.0 2.86 1440 230.9 6.17 231.3 6.15 231.8 6.13 4276 4231 1.000 39.9 51748 0000 
16.07.2014 08:44:57  *01n 20 100TL 4 472.2 6.15 2908 501.3 2.92 1467 230.7 6.29 231.3 6.28 231.9 6.25 4375 4327 1.000 40.2 51748 0000 
16.07.2014 08:50:01  *01n 20 100TL 4 470.2 6.36 2995 500.7 3.01 1511 230.9 6.48 231.3 6.46 232.0 6.44 4506 4458 1.000 40.6 51748 0000 
16.07.2014 08:55:05  *01n 20 100TL 4 468.0 6.61 3098 498.8 3.13 1565 231.2 6.68 231.4 6.67 232.1 6.64 4663 4605 1.000 40.9 51748 0000 
16.07.2014 09:00:09  *01n 20 100TL 4 464.6 6.82 3168 497.5 3.21 1600 231.2 6.84 231.7 6.83 232.3 6.80 4769 4718 1.000 41.2 51748 0000 
16.07.2014 09:05:13  *01n 20 100TL 4 464.1 6.85 3179 495.2 3.23 1603 231.0 6.87 231.6 6.86 232.2 6.84 4783 4730 1.000 41.5 51748 0000 
16.07.2014 09:10:17  *01n 20 100TL 4 462.2 7.10 3285 492.8 3.36 1657 230.9 7.09 231.5 7.08 232.1 7.05 4942 4881 1.000 41.8 51748 0000 
16.07.2014 09:15:21  *01n 20 100TL 4 460.3 7.28 3353 492.3 3.43 1692 231.4 7.22 232.1 7.22 232.5 7.19 5045 4989 1.000 42.2 51748 0000 
16.07.2014 09:20:25  *01n 20 100TL 4 459.7 7.43 3419 490.1 3.51 1724 232.2 7.33 233.0 7.33 233.5 7.30 5144 5085 1.000 42.4 51748 0000 
16.07.2014 09:25:29  *01n 20 100TL 4 458.6 7.60 3489 489.0 3.60 1762 231.9 7.49 232.7 7.48 233.2 7.46 5252 5191 1.000 42.7 51748 0000 
16.07.2014 09:30:33  *01n 20 100TL 4 457.2 7.77 3557 486.8 3.68 1796 232.0 7.63 233.0 7.63 233.3 7.60 5353 5294 1.000 43.0 51748 0000 
16.07.2014 09:35:37  *01n 20 100TL 4 455.1 7.92 3606 484.1 3.76 1821 231.8 7.74 232.8 7.73 233.1 7.71 5428 5368 1.000 43.3 51748 0000 
16.07.2014 09:40:41  *01n 20 100TL 4 454.2 8.02 3645 480.4 3.83 1841 231.2 7.84 232.3 7.84 232.4 7.81 5487 5423 1.000 43.6 51748 0000 
16.07.2014 09:45:45  *01n 20 100TL 4 452.0 8.16 3691 478.9 3.89 1863 231.2 7.94 232.2 7.94 232.2 7.91 5555 5496 1.000 43.9 51748 0000 
16.07.2014 09:50:49  *01n 20 100TL 4 452.4 8.31 3759 479.8 3.95 1899 231.1 8.10 231.9 8.10 232.0 8.07 5659 5600 1.000 44.2 51748 0000 
16.07.2014 09:55:54  *01n 20 100TL 4 449.8 8.46 3808 479.2 4.01 1926 231.1 8.20 231.9 8.20 232.1 8.16 5734 5671 1.000 44.5 51748 0000 
16.07.2014 10:00:58  *01n 20 100TL 4 449.6 8.56 3853 478.5 4.07 1948 230.7 8.32 231.6 8.31 231.8 8.29 5801 5741 1.000 44.7 51748 0000 
16.07.2014 10:06:02  *01n 20 100TL 4 448.8 8.69 3904 476.0 4.14 1972 230.5 8.42 231.5 8.42 231.6 8.39 5876 5810 1.000 45.0 51748 0000 
16.07.2014 10:11:06  *01n 20 100TL 4 450.9 8.76 3954 478.6 4.17 1999 230.5 8.53 231.3 8.53 231.4 8.51 5953 5886 1.000 45.3 51748 0000 
16.07.2014 10:16:10  *01n 20 100TL 4 449.2 8.88 3989 477.2 4.22 2018 230.8 8.61 231.5 8.60 231.7 8.58 6008 5943 1.000 45.5 51748 0000 
16.07.2014 10:21:14  *01n 20 100TL 4 448.6 8.95 4015 473.5 4.28 2030 230.8 8.65 231.5 8.64 231.7 8.62 6046 5976 1.000 45.8 51748 0000 
16.07.2014 10:26:18  *01n 20 100TL 4 447.1 9.32 4167 472.9 4.21 1991 230.7 8.74 231.4 8.70 231.7 8.70 6161 6050 1.000 46.0 51748 0000 
16.07.2014 10:31:22  *01n 20 100TL 4 447.1 9.13 4082 470.2 4.39 2068 230.7 8.82 230.5 8.81 231.6 8.79 6150 6083 1.000 46.3 51748 0000 
16.07.2014 10:36:26  *01n 20 100TL 4 441.6 9.25 4086 467.1 4.43 2072 233.1 8.73 232.9 8.73 234.2 8.70 6159 6089 1.000 46.5 51748 0000 
16.07.2014 10:41:30  *01n 20 100TL 4 438.8 9.33 4097 464.3 4.48 2080 233.8 8.76 233.4 8.75 234.5 8.72 6177 6111 1.000 46.7 51748 0000 
16.07.2014 10:46:34  *01n 20 100TL 4 438.4 9.42 4130 462.6 4.52 2093 233.7 8.83 233.5 8.82 234.5 8.80 6224 6160 1.000 46.9 51748 0000 
16.07.2014 10:51:38  *01n 20 100TL 4 440.6 9.52 4198 465.8 4.55 2122 233.7 8.94 234.1 8.94 234.5 8.91 6321 6254 1.000 47.1 51748 0000 
16.07.2014 10:56:42  *01n 20 100TL 4 441.5 9.55 4218 465.5 4.58 2132 233.5 8.99 234.2 8.99 234.3 8.96 6351 6283 1.000 47.3 51748 0000 
16.07.2014 11:01:46  *01n 20 100TL 4 439.9 9.61 4230 463.2 4.61 2137 233.6 9.02 234.1 9.01 234.6 8.98 6368 6300 1.000 47.5 51748 0000 
16.07.2014 11:06:50  *01n 20 100TL 4 435.9 9.73 4245 459.8 4.66 2147 233.4 9.05 234.1 9.05 234.3 9.02 6393 6326 1.000 47.7 51748 0000 
16.07.2014 11:11:54  *01n 20 100TL 4 433.4 9.98 4326 456.7 4.55 2079 233.5 9.01 234.1 8.99 234.5 8.97 6406 6317 1.000 47.9 51748 0000 
16.07.2014 11:16:58  *01n 20 100TL 4 433.0 9.83 4259 456.9 4.71 2154 233.5 9.07 234.2 9.06 234.6 9.04 6413 6344 1.000 48.1 51748 0000 
16.07.2014 11:22:02  *01n 20 100TL 4 431.9 9.87 4267 457.1 4.73 2162 233.5 9.10 234.2 9.10 234.6 9.07 6429 6359 1.000 48.2 51748 0000 
16.07.2014 11:27:06  *01n 20 100TL 4 431.0 9.91 4274 456.9 4.73 2165 233.3 9.13 233.7 9.12 234.6 9.10 6440 6375 1.000 48.3 51748 0000 
16.07.2014 11:32:10  *01n 20 100TL 4 432.2 9.96 4305 455.7 4.77 2178 233.3 9.18 233.8 9.18 234.4 9.16 6484 6416 1.000 48.4 51748 0000 
16.07.2014 11:37:14  *01n 20 100TL 4 430.0 9.98 4293 454.3 4.78 2172 233.5 9.15 234.0 9.15 233.7 9.12 6465 6392 1.000 48.5 51748 0000 
16.07.2014 11:42:18  *01n 20 100TL 4 429.6 9.99 4295 454.4 4.77 2171 233.2 9.17 233.8 9.17 233.2 9.14 6467 6398 1.000 48.5 51748 0000 
16.07.2014 11:47:22  *01n 20 100TL 4 428.7 10.04 4304 453.2 4.79 2174 233.5 9.18 234.3 9.18 233.8 9.15 6479 6411 1.000 48.6 51748 0000 
16.07.2014 11:52:26  *01n 20 100TL 4 430.0 10.26 4416 454.2 4.65 2114 233.5 9.19 234.4 9.15 233.8 9.17 6532 6440 1.000 48.6 51748 0000 
16.07.2014 11:57:30  *01n 20 100TL 4 427.0 10.03 4285 451.8 4.81 2176 233.5 9.14 234.5 9.14 233.8 9.11 6461 6395 1.000 48.7 51748 0000 
16.07.2014 12:02:34  *01n 20 100TL 4 425.7 9.83 4186 454.5 4.63 2105 233.7 8.90 234.5 8.90 233.8 8.87 6292 6214 1.000 48.7 51748 0000 
16.07.2014 12:07:38  *01n 20 100TL 4 428.3 10.06 4311 453.3 4.80 2178 233.8 9.19 234.5 9.18 233.9 9.16 6489 6420 1.000 48.7 51748 0000 
16.07.2014 12:12:42  *01n 20 100TL 4 428.4 10.15 4350 453.1 4.84 2193 234.3 9.24 235.0 9.24 234.5 9.21 6543 6477 1.000 48.8 51748 0000 
16.07.2014 12:17:46  *01n 20 100TL 4 426.1 9.06 3861 453.4 4.29 1948 234.6 8.20 235.3 8.20 235.2 8.17 5810 5745 1.000 48.9 51748 0000 
16.07.2014 12:22:50  *01n 20 100TL 4 440.1 9.09 4001 463.4 4.33 2007 234.8 8.46 235.8 8.46 235.7 8.43 6009 5937 1.000 48.6 51748 0000 
16.07.2014 12:27:54  *01n 20 100TL 4 431.3 10.21 4406 459.7 4.83 2223 235.3 9.32 236.0 9.32 235.5 9.29 6629 6559 1.000 48.2 51748 0000 
16.07.2014 12:32:58  *01n 20 100TL 4 430.1 10.43 4488 457.0 4.96 2270 235.9 9.47 236.6 9.47 236.6 9.44 6758 6688 1.000 48.2 51748 0000 
16.07.2014 12:38:02  *01n 20 100TL 4 427.5 10.54 4506 453.6 5.03 2284 235.9 9.51 236.8 9.51 237.1 9.48 6791 6720 1.000 48.4 51748 0000 
16.07.2014 12:43:06  *01n 20 100TL 4 434.8 8.30 3611 454.9 3.77 1717 236.1 7.40 236.8 7.38 237.1 7.37 5331 5246 1.000 48.7 51748 0000 
16.07.2014 12:48:10  *01n 20 100TL 4 432.6 10.24 4432 455.5 4.91 2239 236.5 9.32 237.3 9.32 237.1 9.29 6672 6604 1.000 48.4 51748 0000 
16.07.2014 12:53:14  *01n 20 100TL 4 431.0 10.16 4383 462.1 4.72 2183 236.2 9.20 236.8 9.20 236.8 9.17 6566 6494 1.000 48.2 51748 0000 
16.07.2014 12:58:18  *01n 20 100TL 4 441.3 6.57 2899 463.5 2.81 1304 235.8 5.84 236.2 5.82 236.5 5.82 4205 4133 1.000 48.3 51748 0000 
16.07.2014 13:03:22  *01n 20 100TL 4 431.6 10.15 4385 457.9 4.84 2219 236.2 9.26 236.6 9.26 237.0 9.23 6604 6535 1.000 48.3 51748 0000 
16.07.2014 13:08:26  *01n 20 100TL 4 429.4 4.15 1786 450.3 1.93 870 235.4 3.84 235.8 3.82 236.2 3.79 2656 2627 1.000 48.4 51748 0000 
16.07.2014 13:13:30  *01n 20 100TL 4 446.1 6.97 3109 466.2 3.13 1461 235.5 6.35 235.9 6.34 236.7 6.32 4571 4493 1.000 48.3 51748 0000 
16.07.2014 13:18:34  *01n 20 100TL 4 432.4 8.20 3548 454.4 3.74 1700 235.6 7.30 235.1 7.32 236.8 7.26 5250 5166 1.000 48.1 51748 0000 
16.07.2014 13:23:38  *01n 20 100TL 4 434.8 4.60 2001 460.1 1.97 908 234.5 4.09 234.5 4.08 235.5 4.07 2911 2879 1.000 48.1 51748 0000 
16.07.2014 13:28:42  *01n 20 100TL 4 445.6 9.77 4357 468.6 4.66 2185 235.3 9.18 235.9 9.18 236.2 9.15 6542 6459 1.000 47.9 51748 0000 
16.07.2014 13:33:46  *01n 20 100TL 4 430.0 10.34 4450 457.2 4.92 2252 235.3 9.43 235.8 9.43 236.1 9.40 6703 6636 1.000 48.0 51748 0000 
16.07.2014 13:38:50  *01n 20 100TL 4 426.5 10.05 4289 454.1 4.77 2170 235.3 9.09 235.7 9.08 236.0 9.05 6459 6390 1.000 48.2 51748 0000 
16.07.2014 13:43:54  *01n 20 100TL 4 429.4 9.94 4270 453.7 4.74 2153 235.2 9.02 235.7 9.02 236.1 8.99 6423 6356 1.000 48.5 51748 0000 
16.07.2014 13:48:58  *01n 20 100TL 4 427.0 10.06 4296 453.1 4.78 2168 234.9 9.11 235.4 9.10 235.8 9.08 6465 6398 1.000 48.7 51748 0000 
16.07.2014 13:54:02  *01n 20 100TL 4 424.0 10.12 4292 450.1 4.81 2169 234.7 9.11 235.1 9.10 235.8 9.08 6461 6395 1.000 48.9 51748 0000 
16.07.2014 13:59:07  *01n 20 100TL 4 424.4 10.29 4371 449.1 4.91 2206 234.9 9.25 235.4 9.25 236.1 9.22 6578 6503 1.000 49.0 51748 0000 
16.07.2014 14:04:11  *01n 20 100TL 4 421.5 10.03 4230 450.0 4.73 2133 235.2 8.95 235.6 8.94 236.3 8.92 6363 6298 1.000 49.1 51748 0000 
16.07.2014 14:09:15  *01n 20 100TL 4 421.0 9.75 4106 448.5 4.62 2072 235.1 8.70 235.7 8.69 236.2 8.67 6179 6117 1.000 49.1 51748 0000 
16.07.2014 14:14:19  *01n 20 100TL 4 422.4 7.16 3025 445.7 3.16 1409 235.0 6.19 235.5 6.18 236.0 6.17 4435 4373 1.000 49.1 51748 0000 
16.07.2014 14:19:23  *01n 20 100TL 4 420.7 6.55 2756 450.3 2.79 1257 234.9 5.58 235.3 5.57 235.7 5.56 4015 3935 1.000 49.0 51748 0000 
16.07.2014 14:24:27  *01n 20 100TL 4 438.9 9.18 4033 459.8 4.40 2025 235.3 8.53 235.9 8.52 236.0 8.49 6059 5998 1.000 48.8 51748 0000 
16.07.2014 14:29:31  *01n 20 100TL 4 434.6 9.33 4058 460.7 4.17 1924 235.4 8.37 235.8 8.35 236.2 8.34 5984 5912 1.000 48.8 51748 0000 
16.07.2014 14:34:35  *01n 20 100TL 4 433.0 8.88 3847 458.1 4.20 1928 235.2 8.13 235.7 8.13 236.0 8.10 5775 5717 1.000 48.9 51748 0000 
16.07.2014 14:39:39  *01n 20 100TL 4 433.1 8.63 3739 457.1 4.09 1872 235.0 7.91 235.7 7.91 236.0 7.88 5612 5554 1.000 49.0 51748 0000 
16.07.2014 14:44:43  *01n 20 100TL 4 436.4 8.36 3652 459.0 3.98 1828 235.1 7.72 235.8 7.71 236.2 7.69 5480 5421 1.000 49.1 51748 0000 
16.07.2014 14:49:47  *01n 20 100TL 4 439.5 8.32 3660 462.7 3.95 1830 235.4 7.73 235.9 7.73 236.4 7.70 5490 5435 1.000 49.2 51748 0000 
16.07.2014 14:54:51  *01n 20 100TL 4 440.2 8.34 3673 461.8 3.97 1836 235.3 7.76 235.8 7.75 236.3 7.73 5510 5455 1.000 49.2 51748 0000 
16.07.2014 14:59:55  *01n 20 100TL 4 437.4 8.31 3635 460.7 3.94 1818 235.5 7.68 236.0 7.67 236.4 7.64 5453 5397 1.000 49.2 51748 0000 
16.07.2014 15:04:59  *01n 20 100TL 4 435.7 8.60 3750 458.7 3.88 1782 235.5 7.73 236.1 7.71 236.4 7.70 5533 5467 1.000 49.2 51748 0000 
16.07.2014 15:10:03  *01n 20 100TL 4 433.7 8.59 3727 458.8 4.06 1865 235.0 7.89 235.5 7.88 235.9 7.85 5593 5534 1.000 49.2 51748 0000 
16.07.2014 15:15:07  *01n 20 100TL 4 434.7 8.46 3680 458.2 3.81 1748 234.4 7.56 235.8 7.51 236.2 7.50 5429 5320 1.000 49.2 51748 0000 
16.07.2014 15:20:11  *01n 20 100TL 4 428.0 6.48 2774 482.1 2.51 1213 234.5 5.56 235.5 5.53 235.9 5.52 3989 3913 1.000 49.2 51748 0000 
16.07.2014 15:25:15  *01n 20 100TL 4 442.1 7.94 3513 464.8 3.57 1659 235.3 7.19 235.7 7.18 236.1 7.17 5175 5082 1.000 49.1 51748 0000 
16.07.2014 15:30:19  *01n 20 100TL 4 439.9 7.68 3382 461.7 3.45 1595 235.0 6.96 236.1 6.92 236.4 6.92 4978 4908 1.000 49.0 51748 0000 
16.07.2014 15:35:23  *01n 20 100TL 4 441.5 7.50 3313 462.8 3.37 1563 235.3 6.79 236.8 6.75 237.1 6.74 4878 4800 1.000 48.9 51748 0000 
16.07.2014 15:40:27  *01n 20 100TL 4 443.8 7.17 3184 463.1 3.40 1577 235.2 6.70 236.9 6.69 237.2 6.66 4761 4707 1.000 48.8 51748 0000 
16.07.2014 15:45:31  *01n 20 100TL 4 441.8 7.01 3101 464.3 3.30 1534 235.7 6.52 236.7 6.51 237.1 6.48 4636 4585 1.000 48.7 51748 0000 
16.07.2014 15:50:35  *01n 20 100TL 4 441.3 6.95 3071 465.2 3.09 1438 236.1 6.28 236.8 6.26 237.5 6.25 4509 4455 1.000 48.7 51748 0000 
16.07.2014 15:55:39  *01n 20 100TL 4 444.3 6.71 2982 473.2 2.92 1383 236.1 6.03 236.7 6.02 237.5 6.00 4367 4280 1.000 48.5 51748 0000 
16.07.2014 16:00:43  *01n 20 100TL 4 443.9 6.65 2955 468.9 2.93 1378 235.9 6.04 236.6 6.02 237.1 6.01 4334 4278 1.000 48.4 51748 0000 
16.07.2014 16:05:47  *01n 20 100TL 4 444.8 6.50 2895 471.0 2.85 1342 236.1 5.89 236.9 5.88 237.3 5.87 4240 4180 1.000 48.2 51748 0000 
16.07.2014 16:10:51  *01n 20 100TL 4 448.7 6.39 2870 472.5 2.82 1335 236.2 5.81 237.2 5.79 237.5 5.78 4207 4122 1.000 48.1 51748 0000 
16.07.2014 16:15:55  *01n 20 100TL 4 447.3 5.98 2675 472.8 2.77 1310 236.2 5.62 237.1 5.61 237.6 5.58 3986 3944 1.000 48.0 51748 0000 
16.07.2014 16:20:59  *01n 20 100TL 4 448.7 5.70 2562 475.5 2.48 1179 235.8 5.20 236.7 5.18 237.3 5.16 3744 3680 1.000 47.8 51748 0000 
16.07.2014 16:26:03  *01n 20 100TL 4 451.5 5.80 2619 475.1 2.55 1213 235.8 5.33 236.6 5.31 237.2 5.30 3834 3773 1.000 47.7 51748 0000 
16.07.2014 16:31:07  *01n 20 100TL 4 452.4 5.54 2508 476.4 2.42 1156 236.1 5.09 236.8 5.08 237.3 5.06 3666 3611 1.000 47.5 51748 0000 
16.07.2014 16:36:11  *01n 20 100TL 4 453.7 5.32 2416 477.5 2.32 1110 236.6 4.90 237.4 4.89 237.8 4.88 3527 3485 1.000 47.3 51748 0000 
16.07.2014 16:41:15  *01n 20 100TL 4 454.4 5.00 2272 477.6 2.29 1094 233.9 4.82 234.5 4.81 234.9 4.78 3367 3332 1.000 47.2 51748 0000 
16.07.2014 16:46:19  *01n 20 100TL 4 456.4 4.94 2256 480.4 2.14 1029 234.0 4.62 234.7 4.60 235.1 4.59 3286 3244 1.000 47.0 51748 0000 
16.07.2014 16:51:23  *01n 20 100TL 4 456.0 4.76 2170 480.2 2.05 986 234.1 4.42 234.6 4.41 235.1 4.40 3158 3111 1.000 46.8 51748 0000 
16.07.2014 16:56:27  *01n 20 100TL 4 458.5 4.48 2054 482.2 1.92 928 233.9 4.17 234.5 4.16 235.2 4.15 2984 2931 1.000 46.6 51748 0000 
16.07.2014 17:01:31  *01n 20 100TL 4 458.8 4.43 2033 483.7 1.89 916 233.8 4.15 234.5 4.14 235.2 4.12 2951 2915 1.000 46.5 51748 0000 
16.07.2014 17:06:35  *01n 20 100TL 4 458.7 4.45 2042 485.6 1.88 917 233.9 4.16 234.5 4.15 235.1 4.14 2962 2923 1.000 46.3 51748 0000 
16.07.2014 17:11:39  *01n 20 100TL 4 459.0 4.35 1997 486.5 1.95 951 234.3 4.22 234.9 4.21 235.4 4.18 2949 2919 1.000 46.1 51748 0000 
16.07.2014 17:16:43  *01n 20 100TL 4 459.2 4.21 1935 483.2 1.90 918 234.3 4.08 235.0 4.07 235.7 4.04 2854 2816 1.000 46.0 51748 0000 
16.07.2014 17:21:47  *01n 20 100TL 4 460.6 4.22 1948 484.3 1.81 880 234.2 3.95 234.8 3.94 235.5 3.93 2831 2783 1.000 45.8 51748 0000 
16.07.2014 17:26:51  *01n 20 100TL 4 454.9 3.57 1625 492.2 1.54 761 234.1 3.46 234.6 3.45 235.4 3.42 2387 2362 1.000 45.7 51748 0000 
16.07.2014 17:31:55  *01n 20 100TL 4 448.9 1.80 812 457.4 0.70 321 233.7 1.59 234.5 1.59 235.1 1.58 1135 1121 1.000 45.5 51748 0000 
16.07.2014 17:36:59  *01n 20 100TL 4 444.8 1.19 532 424.2 0.39 169 233.7 1.28 234.4 1.28 235.0 1.25 701 692 1.000 45.3 51748 0000 
16.07.2014 17:42:03  *01n 20 100TL 4 468.7 2.80 1313 497.2 1.11 553 233.7 2.62 234.1 2.61 235.0 2.60 1868 1838 1.000 45.0 51748 0000 
16.07.2014 17:47:07  *01n 20 100TL 4 458.6 2.66 1220 501.5 1.01 506 233.8 2.42 234.2 2.41 235.1 2.40 1727 1699 1.000 44.7 51748 0000 
16.07.2014 17:52:11  *01n 20 100TL 4 447.6 2.49 1118 501.8 0.90 454 234.2 2.19 234.5 2.19 235.6 2.18 1574 1545 1.000 44.5 51748 0000 
16.07.2014 17:57:15  *01n 20 100TL 4 435.8 2.30 1005 503.1 0.79 402 234.0 1.97 234.1 1.97 235.2 1.96 1409 1387 1.000 44.3 51748 0000 
16.07.2014 18:02:19  *01n 20 100TL 4 416.4 2.25 939 501.7 0.73 367 234.1 1.82 234.4 1.82 235.3 1.81 1307 1281 1.000 44.1 51748 0000 
16.07.2014 18:07:24  *01n 20 100TL 4 408.2 2.06 844 504.5 0.63 318 234.2 1.63 234.6 1.62 235.4 1.62 1164 1147 1.000 43.9 51748 0000 
16.07.2014 18:12:28  *01n 20 100TL 4 425.8 1.37 586 472.7 0.54 255 234.0 1.42 234.5 1.43 235.2 1.39 841 831 1.000 43.7 51748 0000 
16.07.2014 18:17:32  *01n 20 100TL 4 465.8 1.24 580 501.9 0.53 269 234.2 1.43 234.6 1.44 235.3 1.39 849 839 1.000 43.5 51748 0000 
16.07.2014 18:22:36  *01n 20 100TL 4 454.7 0.90 412 441.8 0.30 133 234.6 0.76 235.1 0.76 235.7 0.76 547 540 1.000 43.4 51748 0000 
16.07.2014 18:27:40  *01n 20 100TL 4 459.5 0.78 359 423.4 0.23 98 234.4 1.01 235.1 1.03 235.3 0.99 457 451 1.000 43.2 51748 0000 
16.07.2014 18:32:44  *01n 20 100TL 4 459.2 0.83 381 423.4 0.28 122 233.3 0.71 234.0 0.70 234.2 0.70 505 498 1.000 43.0 51748 0000 
16.07.2014 18:37:48  *01n 20 100TL 4 449.4 0.69 314 423.4 0.16 69 232.5 0.93 233.4 0.96 233.5 0.93 383 379 1.000 42.8 51748 0000 
16.07.2014 18:42:52  *01n 20 100TL 4 470.8 0.79 372 423.4 0.25 107 232.7 0.67 233.3 0.67 233.8 0.67 481 473 1.000 42.7 51748 0000 
