21.10.2014 10:56:05  *01n 20 100TL 4 487.4 2.36 1152 512.9 1.08 554 228.0 2.45 228.3 2.44 229.4 2.43 1709 1676 1.000 37.8 12380 0000 
21.10.2014 11:01:09  *01n 20 100TL 4 468.1 1.14 534 444.8 0.48 214 227.2 1.08 227.6 1.08 228.5 1.07 750 738 1.000 38.1 12380 0000 
21.10.2014 11:06:13  *01n 20 100TL 4 488.7 1.85 905 512.7 0.78 400 228.1 1.87 228.5 1.87 229.2 1.86 1308 1284 1.000 38.2 12380 0000 
21.10.2014 11:11:17  *01n 20 100TL 4 503.9 2.98 1502 523.5 1.52 798 228.5 3.43 229.0 3.40 229.7 3.39 2301 2275 1.000 38.3 12380 0000 
21.10.2014 11:16:23  *01n 20 100TL 4 496.0 2.27 1129 529.1 1.03 547 228.4 2.56 228.8 2.53 229.5 2.51 1676 1655 1.000 38.4 12380 0000 
21.10.2014 11:21:25  *01n 20 100TL 4 489.5 2.18 1071 523.8 1.00 527 228.6 2.45 228.9 2.43 229.7 2.41 1598 1580 1.000 38.4 12380 0000 
21.10.2014 11:26:29  *01n 20 100TL 4 489.3 4.71 2305 532.6 2.18 1165 228.9 4.97 229.1 4.96 229.7 4.95 3472 3416 1.000 38.5 12380 0000 
21.10.2014 11:31:33  *01n 20 100TL 4 489.0 2.98 1459 529.2 1.37 728 229.0 3.25 229.2 3.23 230.0 3.21 2188 2162 1.000 38.7 12380 0000 
21.10.2014 11:36:38  *01n 20 100TL 4 491.2 2.43 1197 515.6 1.08 561 229.0 2.52 229.1 2.52 229.6 2.51 1761 1733 1.000 38.9 12380 0000 
21.10.2014 11:41:42  *01n 20 100TL 4 501.6 2.81 1411 523.0 1.32 694 228.7 3.01 228.6 3.01 229.3 3.00 2107 2069 1.000 39.0 12380 0000 
21.10.2014 11:46:46  *01n 20 100TL 4 486.7 2.50 1219 528.7 1.03 547 228.2 2.54 227.5 2.55 228.8 2.54 1768 1745 1.000 39.1 12380 0000 
21.10.2014 11:51:50  *01n 20 100TL 4 491.2 3.26 1602 530.5 1.39 739 228.7 3.35 228.2 3.36 229.6 3.34 2343 2304 1.000 39.1 12380 0000 
21.10.2014 11:56:54  *01n 20 100TL 4 492.0 5.86 2884 534.6 2.82 1512 230.2 6.35 230.1 6.34 231.3 6.32 4397 4348 1.000 39.2 12380 0000 
21.10.2014 12:01:58  *01n 20 100TL 4 483.7 3.63 1759 510.7 1.64 841 230.7 3.71 230.5 3.71 231.6 3.69 2603 2572 1.000 39.5 12380 0000 
21.10.2014 12:07:02  *01n 20 100TL 4 497.2 4.79 2384 519.0 2.39 1243 230.9 5.26 230.8 5.24 231.9 5.22 3627 3588 1.000 39.7 12380 0000 
21.10.2014 12:12:06  *01n 20 100TL 4 496.3 4.55 2259 526.0 2.19 1154 231.5 4.93 231.7 4.92 232.4 4.89 3414 3367 1.000 39.9 12380 0000 
21.10.2014 12:17:10  *01n 20 100TL 4 478.1 5.85 2798 544.6 2.57 1404 232.7 6.01 232.7 6.00 233.2 5.98 4203 4147 1.000 40.2 12380 0000 
21.10.2014 12:22:14  *01n 20 100TL 4 499.8 5.17 2588 531.5 2.55 1357 233.4 5.64 233.7 5.63 234.0 5.60 3946 3894 1.000 40.5 12380 0000 
21.10.2014 12:27:18  *01n 20 100TL 4 491.8 6.63 3264 516.8 3.30 1708 233.4 7.07 233.7 7.06 234.2 7.03 4972 4917 1.000 40.8 12380 0000 
21.10.2014 12:32:22  *01n 20 100TL 4 487.6 6.11 2980 516.4 2.99 1546 233.8 6.43 234.3 6.42 234.8 6.39 4526 4475 1.000 41.1 12380 0000 
21.10.2014 12:37:26  *01n 20 100TL 4 488.2 6.64 3245 521.3 2.97 1549 234.0 6.74 234.6 6.72 234.9 6.71 4797 4734 1.000 41.5 12380 0000 
21.10.2014 12:42:30  *01n 20 100TL 4 494.7 6.16 3048 522.7 2.97 1555 233.9 6.54 234.5 6.54 234.7 6.50 4603 4557 1.000 41.8 12380 0000 
21.10.2014 12:47:34  *01n 20 100TL 4 484.2 5.42 2627 515.0 2.45 1263 233.7 5.47 234.2 5.46 234.5 5.45 3892 3842 1.000 42.0 12380 0000 
21.10.2014 12:52:38  *01n 20 100TL 4 480.8 2.44 1174 517.0 0.98 511 231.4 2.39 231.7 2.38 232.4 2.38 1686 1663 1.000 42.2 12380 0000 
21.10.2014 12:57:42  *01n 20 100TL 4 480.1 1.75 841 508.1 0.73 375 229.9 1.90 230.4 1.89 231.0 1.86 1216 1203 1.000 42.1 12380 0000 
21.10.2014 13:02:46  *01n 20 100TL 4 480.7 1.46 702 509.3 0.55 281 229.1 1.40 229.5 1.40 230.2 1.39 984 965 1.000 42.0 12380 0000 
21.10.2014 13:07:50  *01n 20 100TL 4 476.6 0.97 465 422.3 0.41 174 228.2 0.91 228.5 0.91 229.2 0.91 640 628 1.000 41.7 12380 0000 
21.10.2014 13:12:54  *01n 20 100TL 4 464.1 0.68 320 411.8 0.20 84 227.7 0.95 228.0 0.96 228.6 0.94 404 396 1.000 41.3 12380 0000 
21.10.2014 13:17:58  *01n 20 100TL 4 463.0 0.63 295 411.9 0.20 84 227.5 0.54 227.6 0.54 228.4 0.54 379 375 1.000 41.0 12380 0000 
21.10.2014 13:23:02  *01n 20 100TL 4 481.2 1.48 712 470.0 0.61 291 227.2 1.44 228.2 1.44 229.1 1.44 1005 990 1.000 40.8 12380 0000 
21.10.2014 13:28:06  *01n 20 100TL 4 485.2 1.23 599 494.5 0.47 235 226.8 1.21 228.0 1.20 228.9 1.20 837 828 1.000 40.5 12380 0000 
21.10.2014 13:33:10  *01n 20 100TL 4 479.2 1.02 492 413.6 0.46 191 227.4 0.99 227.7 0.98 228.6 0.98 686 677 1.000 40.3 12380 0000 
21.10.2014 13:38:14  *01n 20 100TL 4 490.1 1.41 694 509.1 0.54 279 227.7 1.40 228.2 1.40 229.3 1.40 975 964 1.000 40.2 12380 0000 
21.10.2014 13:43:18  *01n 20 100TL 4 492.6 1.57 777 518.5 0.62 324 227.2 1.59 228.0 1.58 228.6 1.58 1103 1087 1.000 40.0 12380 0000 
21.10.2014 13:48:22  *01n 20 100TL 4 468.8 0.73 346 427.0 0.27 115 227.1 0.67 227.8 0.66 227.8 0.66 463 457 1.000 39.9 12380 0000 
21.10.2014 13:53:26  *01n 20 100TL 4 453.9 0.56 257 411.8 0.15 65 226.4 0.46 227.4 0.46 227.4 0.46 324 318 1.000 39.8 12380 0000 
21.10.2014 13:58:30  *01n 20 100TL 4 390.2 0.46 179 411.8 0.04 18 226.6 0.28 227.5 0.28 227.4 0.28 200 196 1.000 39.7 12380 0000 
21.10.2014 14:03:34  *01n 20 100TL 4 420.9 0.69 291 411.9 0.19 80 226.5 0.54 227.3 0.54 227.5 0.54 373 369 1.000 39.6 12380 0000 
21.10.2014 14:08:38  *01n 20 100TL 4 488.4 1.35 660 458.8 0.59 271 227.4 1.34 227.7 1.33 228.5 1.33 933 917 1.000 39.5 12380 0000 
21.10.2014 14:13:42  *01n 20 100TL 4 488.1 1.27 622 515.5 0.47 243 227.5 1.25 228.1 1.24 228.7 1.24 867 854 1.000 39.5 12380 0000 
21.10.2014 14:18:46  *01n 20 100TL 4 508.2 2.90 1476 523.5 1.31 690 229.7 3.09 230.3 3.08 230.9 3.07 2169 2134 1.000 39.4 12380 0000 
21.10.2014 14:23:50  *01n 20 100TL 4 500.1 4.89 2449 533.6 2.16 1153 231.1 5.10 232.4 5.07 232.7 5.07 3604 3543 1.000 39.5 12380 0000 
21.10.2014 14:28:54  *01n 20 100TL 4 497.4 4.35 2167 527.7 1.93 1022 231.1 4.53 232.6 4.50 232.9 4.50 3191 3146 1.000 39.7 12380 0000 
21.10.2014 14:33:58  *01n 20 100TL 4 489.8 4.15 2033 526.9 1.80 951 230.3 4.25 232.0 4.22 232.1 4.21 2986 2938 1.000 39.9 12380 0000 
21.10.2014 14:39:02  *01n 20 100TL 4 486.4 3.38 1644 524.0 1.46 767 230.2 3.43 231.2 3.42 231.6 3.41 2414 2375 1.000 40.1 12380 0000 
21.10.2014 14:44:06  *01n 20 100TL 4 486.5 2.32 1132 477.5 1.08 518 229.7 2.49 230.1 2.47 230.6 2.45 1651 1628 1.000 40.3 12380 0000 
21.10.2014 14:49:10  *01n 20 100TL 4 486.4 1.69 826 504.9 0.72 368 228.9 1.89 229.2 1.87 229.9 1.85 1195 1181 1.000 40.3 12380 0000 
21.10.2014 14:54:14  *01n 20 100TL 4 489.2 1.73 848 516.4 0.74 383 228.5 1.93 228.8 1.92 229.8 1.89 1231 1213 1.000 40.3 12380 0000 
21.10.2014 14:59:18  *01n 20 100TL 4 483.2 1.19 578 484.5 0.46 227 228.3 1.15 228.2 1.15 229.4 1.14 806 790 1.000 40.2 12380 0000 
21.10.2014 15:04:22  *01n 20 100TL 4 488.9 1.57 771 504.3 0.67 341 228.7 1.78 228.8 1.77 229.9 1.75 1113 1101 1.000 40.1 12380 0000 
21.10.2014 15:09:26  *01n 20 100TL 4 480.3 1.37 662 509.9 0.51 263 228.9 1.33 229.2 1.32 230.2 1.32 927 914 1.000 40.0 12380 0000 
21.10.2014 15:14:30  *01n 20 100TL 4 479.3 1.47 706 515.7 0.54 281 229.4 1.41 229.7 1.41 230.8 1.40 989 976 1.000 39.9 12380 0000 
21.10.2014 15:19:34  *01n 20 100TL 4 494.4 1.96 973 524.1 0.86 452 230.0 2.18 230.2 2.16 231.3 2.14 1425 1406 1.000 39.8 12380 0000 
21.10.2014 15:24:38  *01n 20 100TL 4 489.9 2.41 1184 532.2 1.00 535 230.8 2.43 231.1 2.43 232.1 2.42 1722 1687 1.000 39.8 12380 0000 
21.10.2014 15:29:42  *01n 20 100TL 4 499.9 2.12 1063 525.2 0.93 488 230.2 2.20 230.5 2.20 231.5 2.19 1553 1525 1.000 39.7 12380 0000 
21.10.2014 15:34:47  *01n 20 100TL 4 492.6 2.61 1290 520.0 1.19 622 230.8 2.71 231.3 2.70 232.0 2.70 1914 1879 1.000 39.8 12380 0000 
21.10.2014 15:39:51  *01n 20 100TL 4 485.4 1.73 842 509.8 0.71 362 230.2 1.71 230.6 1.71 231.4 1.70 1206 1187 1.000 39.8 12380 0000 
21.10.2014 15:44:55  *01n 20 100TL 4 482.4 1.83 886 518.0 0.80 417 231.8 1.84 232.4 1.83 233.2 1.82 1305 1280 1.000 39.8 12380 0000 
21.10.2014 15:49:59  *01n 20 100TL 4 504.0 1.88 949 524.1 0.97 511 232.8 2.04 233.5 2.04 234.2 2.03 1462 1432 1.000 39.8 12380 0000 
21.10.2014 15:55:03  *01n 20 100TL 4 497.5 2.22 1108 527.5 1.02 540 232.3 2.32 233.0 2.31 233.8 2.30 1650 1620 1.000 39.8 12380 0000 
21.10.2014 16:00:07  *01n 20 100TL 4 493.6 1.95 965 514.9 0.87 451 232.2 1.99 232.6 1.99 233.6 1.98 1418 1394 1.000 39.7 12380 0000 
21.10.2014 16:05:11  *01n 20 100TL 4 481.4 1.32 639 476.6 0.55 264 231.0 1.28 231.6 1.28 232.5 1.27 905 891 1.000 39.7 12380 0000 
21.10.2014 16:10:15  *01n 20 100TL 4 479.2 1.04 498 415.1 0.47 197 228.1 1.00 228.8 1.00 229.5 0.99 698 688 1.000 39.7 12380 0000 
21.10.2014 16:15:19  *01n 20 100TL 4 477.5 1.31 629 504.5 0.51 261 228.4 1.50 228.9 1.49 229.9 1.47 891 881 1.000 39.6 12380 0000 
21.10.2014 16:20:23  *01n 20 100TL 4 484.2 1.16 564 455.5 0.50 229 228.6 1.13 229.1 1.13 229.9 1.13 795 782 1.000 39.5 12380 0000 
21.10.2014 16:25:27  *01n 20 100TL 4 485.5 1.47 714 508.2 0.58 296 229.1 1.45 229.9 1.44 230.7 1.44 1012 1000 1.000 39.5 12380 0000 
21.10.2014 16:30:31  *01n 20 100TL 4 486.3 1.51 739 514.5 0.62 323 228.8 1.72 229.3 1.70 230.3 1.68 1062 1049 1.000 39.5 12380 0000 
21.10.2014 16:35:35  *01n 20 100TL 4 477.6 1.22 586 506.9 0.47 239 228.2 1.42 228.5 1.41 229.7 1.38 825 814 1.000 39.4 12380 0000 
21.10.2014 16:40:39  *01n 20 100TL 4 478.9 1.15 551 503.8 0.41 209 227.9 1.09 228.3 1.09 229.1 1.08 761 749 1.000 39.4 12380 0000 
21.10.2014 16:45:43  *01n 20 100TL 4 474.1 0.95 452 448.2 0.37 168 227.8 0.89 228.2 0.89 229.0 0.88 622 611 1.000 39.3 12380 0000 
21.10.2014 16:50:47  *01n 20 100TL 4 470.3 0.77 366 411.8 0.30 126 227.8 0.71 228.4 0.71 228.9 0.70 494 488 1.000 39.3 12380 0000 
21.10.2014 16:55:51  *01n 20 100TL 4 478.3 0.94 454 411.9 0.35 147 228.3 1.15 228.9 1.15 229.6 1.13 601 593 1.000 39.2 12380 0000 
21.10.2014 17:00:55  *01n 20 100TL 4 480.6 1.04 504 411.8 0.47 197 228.7 1.00 229.2 1.00 229.8 1.00 703 692 1.000 39.2 12380 0000 
21.10.2014 17:05:59  *01n 20 100TL 4 479.9 0.98 471 411.9 0.37 155 229.2 1.18 229.4 1.18 230.0 1.16 627 619 1.000 39.2 12380 0000 
21.10.2014 17:11:03  *01n 20 100TL 4 473.2 0.78 372 411.8 0.31 130 229.0 0.72 229.3 0.72 229.9 0.71 504 495 1.000 39.1 12380 0000 
21.10.2014 17:16:07  *01n 20 100TL 4 462.9 0.70 327 411.9 0.22 91 229.1 0.97 229.5 0.97 230.2 0.95 419 413 1.000 39.1 12380 0000 
21.10.2014 17:21:11  *01n 20 100TL 4 473.6 0.85 403 411.8 0.35 144 229.0 0.78 229.3 0.78 230.0 0.78 549 541 1.000 39.1 12380 0000 
21.10.2014 17:26:15  *01n 20 100TL 4 456.4 0.52 241 411.8 0.14 59 228.5 0.43 229.1 0.43 229.8 0.42 301 296 1.000 39.0 12380 0000 
21.10.2014 17:31:19  *01n 20 100TL 4 431.7 0.50 218 411.8 0.10 43 228.4 0.37 229.1 0.37 229.6 0.37 263 259 1.000 39.0 12380 0000 
21.10.2014 17:36:23  *01n 20 100TL 4 413.1 0.52 216 411.8 0.09 40 228.5 0.36 229.3 0.36 229.9 0.36 258 253 1.000 39.0 12380 0000 
21.10.2014 17:41:27  *01n 20 100TL 4 412.1 0.52 215 411.9 0.10 41 228.2 0.36 229.0 0.36 229.4 0.36 256 253 1.000 39.0 12380 0000 
21.10.2014 17:46:31  *01n 20 100TL 4 412.2 0.47 196 411.8 0.07 30 228.1 0.32 229.0 0.32 229.4 0.32 227 222 1.000 39.0 12380 0000 
21.10.2014 17:51:35  *01n 20 100TL 4 390.1 0.23 90 411.8 0.00 0 227.2 0.13 228.4 0.13 228.7 0.12 91 90 1.000 39.0 12380 0000 
21.10.2014 17:56:39  *01n 20 100TL 4 405.2 0.10 42 428.6 0.00 0 227.3 0.64 228.4 0.65 228.6 0.63 42 39 1.000 38.9 12380 0000 
21.10.2014 18:01:43  *01n 20 100TL 4 461.7 0.01 8 318.4 0.00 0 227.2 0.00 228.0 0.00 228.1 0.00 8 0 1.000 38.3 12380 0000 
21.10.2014 18:06:47  *01n 20 100TL 4 363.2 0.03 11 304.3 0.00 0 227.1 0.00 227.8 0.00 228.2 0.00 11 0 1.000 37.7 12380 0000 
21.10.2014 18:11:51  *01n 20 100TL 4 361.3 0.02 9 241.4 0.00 0 226.4 0.00 227.1 0.00 227.7 0.00 9 0 1.000 37.2 12380 0000 
21.10.2014 18:16:55  *01n 20 100TL 4 233.5 0.05 12 405.3 0.00 0 225.8 0.00 226.6 0.00 227.3 0.00 12 0 1.000 36.7 12380 0000 
21.10.2014 18:21:59  *01n 20 100TL 4 345.9 0.02 9 246.6 0.00 0 225.3 0.00 226.0 0.00 226.4 0.00 9 0 1.000 36.3 12380 0000 
21.10.2014 18:28:52  *01n 20 100TL 4 154.7 0.04 7 351.6 0.00 0 218.2 0.00 219.0 0.00 219.0 0.00 7 0 1.000 30.9 12380 0000 
