23.04.2014 08:45:56  *01n 20 100TL 4 487.4 5.97 2911 528.6 2.80 1482 232.1 6.27 232.8 6.26 233.4 6.24 4394 4344 1.000 39.7 48252 0000 
23.04.2014 08:51:00  *01n 20 100TL 4 491.2 6.16 3028 524.1 2.71 1423 232.0 6.29 232.7 6.27 233.4 6.25 4453 4382 1.000 40.1 48252 0000 
23.04.2014 08:56:04  *01n 20 100TL 4 489.2 5.70 2792 518.9 2.53 1314 232.0 5.79 232.7 5.77 233.5 5.75 4108 4034 1.000 40.5 48252 0000 
23.04.2014 09:01:08  *01n 20 100TL 4 488.5 6.20 3029 522.6 2.91 1521 232.2 6.50 232.8 6.49 233.6 6.46 4551 4502 1.000 40.7 48252 0000 
23.04.2014 09:06:12  *01n 20 100TL 4 486.0 6.53 3177 516.8 3.09 1599 232.2 6.82 232.8 6.81 233.5 6.79 4776 4725 1.000 41.0 48252 0000 
23.04.2014 09:11:16  *01n 20 100TL 4 482.8 6.69 3231 513.8 3.16 1627 232.3 6.94 232.8 6.93 233.4 6.91 4859 4805 1.000 41.4 48252 0000 
23.04.2014 09:16:20  *01n 20 100TL 4 481.6 6.81 3282 511.2 3.03 1554 232.8 6.82 233.3 6.81 234.1 6.78 4837 4769 1.000 41.7 48252 0000 
23.04.2014 09:21:24  *01n 20 100TL 4 479.7 7.17 3440 509.4 3.40 1735 233.3 7.34 233.8 7.34 234.5 7.31 5175 5123 1.000 42.0 48252 0000 
23.04.2014 09:26:28  *01n 20 100TL 4 476.2 7.34 3500 507.2 3.48 1766 233.8 7.46 234.1 7.46 235.1 7.44 5266 5212 1.000 42.3 48252 0000 
23.04.2014 09:31:32  *01n 20 100TL 4 474.0 7.58 3593 505.4 3.58 1813 234.0 7.65 234.3 7.64 235.5 7.62 5407 5351 1.000 42.6 48252 0000 
23.04.2014 09:36:36  *01n 20 100TL 4 472.2 7.65 3616 504.4 3.61 1826 233.6 7.72 234.0 7.72 235.2 7.69 5442 5386 1.000 42.9 48252 0000 
23.04.2014 09:41:40  *01n 20 100TL 4 470.5 7.94 3740 501.9 3.76 1891 233.2 7.99 233.5 7.99 234.8 7.96 5632 5571 1.000 43.2 48252 0000 
23.04.2014 09:46:44  *01n 20 100TL 4 468.9 8.08 3789 500.8 3.83 1918 233.0 8.10 233.3 8.10 234.5 8.08 5707 5648 1.000 43.6 48252 0000 
23.04.2014 09:51:48  *01n 20 100TL 4 469.3 8.02 3766 499.8 3.80 1903 232.8 8.07 233.2 8.07 234.4 8.04 5670 5612 1.000 43.9 48252 0000 
23.04.2014 09:56:52  *01n 20 100TL 4 470.0 8.28 3895 498.9 3.71 1853 233.0 8.10 233.4 8.09 234.5 8.05 5749 5668 1.000 44.2 48252 0000 
23.04.2014 10:01:56  *01n 20 100TL 4 469.1 8.65 4061 498.2 3.88 1935 232.6 8.44 233.3 8.42 234.1 8.39 5998 5896 1.000 44.5 48252 0000 
23.04.2014 10:07:00  *01n 20 100TL 4 466.4 8.09 3778 495.9 3.84 1907 232.4 8.08 232.9 8.08 233.8 8.05 5685 5626 1.000 44.8 48252 0000 
23.04.2014 10:12:04  *01n 20 100TL 4 466.5 7.37 3438 493.4 3.49 1725 232.2 7.35 232.7 7.35 233.6 7.33 5164 5108 1.000 45.0 48252 0000 
23.04.2014 10:17:08  *01n 20 100TL 4 464.3 8.55 3971 495.8 4.05 2010 232.1 8.52 232.8 8.52 233.6 8.50 5981 5922 1.000 45.2 48252 0000 
23.04.2014 10:22:12  *01n 20 100TL 4 462.1 9.19 4247 492.5 4.10 2020 231.8 8.91 232.5 8.88 233.4 8.85 6268 6199 1.000 45.4 48252 0000 
23.04.2014 10:27:16  *01n 20 100TL 4 459.1 9.17 4210 491.2 4.33 2130 231.6 9.03 232.4 9.03 233.2 9.01 6340 6272 1.000 45.7 48252 0000 
23.04.2014 10:32:20  *01n 20 100TL 4 457.2 9.10 4165 486.3 4.33 2109 231.4 8.96 232.4 8.96 233.1 8.93 6274 6211 1.000 46.0 48252 0000 
23.04.2014 10:37:24  *01n 20 100TL 4 455.7 9.30 4242 485.2 4.15 2018 231.7 8.84 232.4 8.81 233.3 8.78 6262 6149 1.000 46.2 48252 0000 
23.04.2014 10:42:28  *01n 20 100TL 4 456.3 8.90 4062 481.0 4.03 1942 231.6 8.48 232.3 8.45 233.3 8.42 6005 5897 1.000 46.5 48252 0000 
23.04.2014 10:47:32  *01n 20 100TL 4 456.5 8.68 3966 485.1 4.12 2000 232.0 8.50 232.7 8.50 233.4 8.47 5966 5902 1.000 46.7 48252 0000 
23.04.2014 10:52:36  *01n 20 100TL 4 456.6 7.70 3518 484.4 3.42 1660 231.8 7.31 232.4 7.29 233.2 7.26 5180 5087 1.000 46.8 48252 0000 
23.04.2014 10:57:40  *01n 20 100TL 4 458.9 8.23 3777 484.1 3.91 1897 231.7 8.10 232.5 8.09 233.2 8.07 5675 5615 1.000 46.9 48252 0000 
23.04.2014 11:02:44  *01n 20 100TL 4 457.1 9.40 4298 489.0 4.46 2181 231.2 9.26 232.0 9.26 232.6 9.24 6480 6411 1.000 47.0 48252 0000 
23.04.2014 11:07:48  *01n 20 100TL 4 450.0 10.02 4510 481.4 4.76 2293 231.0 9.71 231.8 9.71 232.5 9.69 6803 6732 1.000 47.2 48252 0000 
23.04.2014 11:12:52  *01n 20 100TL 4 447.9 10.03 4494 474.5 4.79 2276 231.1 9.67 231.6 9.67 232.4 9.64 6771 6698 1.000 47.4 48252 0000 
23.04.2014 11:17:56  *01n 20 100TL 4 446.2 9.81 4379 468.8 4.49 2109 231.2 9.23 231.7 9.21 232.4 9.18 6490 6405 1.000 47.7 48252 0000 
23.04.2014 11:23:00  *01n 20 100TL 4 447.0 8.16 3650 475.4 3.63 1726 230.6 7.63 231.2 7.61 231.8 7.59 5379 5282 1.000 48.0 48252 0000 
23.04.2014 11:28:04  *01n 20 100TL 4 451.1 8.56 3864 481.8 4.05 1953 230.4 8.36 231.0 8.35 231.6 8.33 5817 5757 1.000 48.0 48252 0000 
23.04.2014 11:33:08  *01n 20 100TL 4 453.1 8.58 3888 484.1 3.79 1835 230.7 8.17 231.2 8.16 231.7 8.14 5725 5662 1.000 48.1 48252 0000 
23.04.2014 11:38:12  *01n 20 100TL 4 453.6 8.79 3988 476.8 4.21 2011 231.0 8.59 231.4 8.59 231.8 8.56 6000 5937 1.000 48.1 48252 0000 
23.04.2014 11:43:16  *01n 20 100TL 4 448.9 10.34 4643 474.1 4.67 2218 231.2 9.71 232.0 9.68 232.2 9.67 6863 6739 1.000 48.2 48252 0000 
23.04.2014 11:48:21  *01n 20 100TL 4 448.2 9.73 4362 468.9 4.69 2202 231.1 9.39 231.9 9.39 232.2 9.36 6565 6495 1.000 48.3 48252 0000 
23.04.2014 11:53:25  *01n 20 100TL 4 447.2 9.79 4378 469.0 4.48 2104 231.2 9.22 231.6 9.20 232.1 9.18 6483 6399 1.000 48.5 48252 0000 
23.04.2014 11:58:29  *01n 20 100TL 4 448.8 9.51 4272 465.8 4.61 2150 231.2 9.20 231.7 9.20 232.2 9.17 6423 6358 1.000 48.7 48252 0000 
23.04.2014 12:03:33  *01n 20 100TL 4 442.9 8.49 3760 468.1 4.02 1884 231.0 8.09 231.6 8.08 232.2 8.06 5645 5587 1.000 48.9 48252 0000 
23.04.2014 12:08:37  *01n 20 100TL 4 445.5 8.81 3926 481.6 3.79 1830 231.0 8.19 231.8 8.16 232.4 8.14 5757 5682 1.000 48.9 48252 0000 
23.04.2014 12:13:41  *01n 20 100TL 4 444.2 9.78 4345 475.9 4.30 2050 231.8 9.01 232.3 8.99 233.1 8.96 6397 6269 1.000 48.9 48252 0000 
23.04.2014 12:18:45  *01n 20 100TL 4 446.9 9.85 4404 474.8 4.43 2104 232.0 9.18 232.9 9.14 233.1 9.14 6510 6393 1.000 49.0 48252 0000 
23.04.2014 12:23:49  *01n 20 100TL 4 450.9 9.25 4171 474.9 4.45 2114 232.0 8.93 233.6 8.94 234.0 8.91 6285 6222 1.000 49.1 48252 0000 
23.04.2014 12:28:53  *01n 20 100TL 4 448.0 9.86 4419 466.3 4.59 2141 233.1 9.26 234.6 9.21 235.0 9.19 6562 6483 1.000 49.2 48252 0000 
23.04.2014 12:33:57  *01n 20 100TL 4 440.9 10.47 4616 462.9 4.77 2211 234.2 9.55 235.2 9.52 235.6 9.50 6829 6720 1.000 49.3 48252 0000 
23.04.2014 12:39:01  *01n 20 100TL 4 439.5 10.11 4446 461.9 4.84 2240 234.0 9.43 234.8 9.43 235.3 9.40 6687 6616 1.000 49.3 48252 0000 
23.04.2014 12:44:05  *01n 20 100TL 4 441.0 9.91 4373 461.6 4.76 2199 233.9 9.28 234.4 9.29 234.8 9.26 6572 6501 1.000 49.3 48252 0000 
23.04.2014 12:49:09  *01n 20 100TL 4 443.6 9.90 4396 462.1 4.58 2118 233.8 9.18 234.4 9.16 234.8 9.14 6515 6443 1.000 49.3 48252 0000 
23.04.2014 12:54:13  *01n 20 100TL 4 456.1 8.70 3970 464.7 4.30 1999 233.5 8.45 234.1 8.45 234.6 8.43 5969 5906 1.000 49.3 48252 0000 
23.04.2014 12:59:17  *01n 20 100TL 4 461.6 8.93 4124 472.4 4.31 2038 233.9 8.68 234.4 8.66 234.7 8.65 6165 6097 1.000 49.3 48252 0000 
23.04.2014 13:04:21  *01n 20 100TL 4 452.8 9.77 4427 467.1 4.63 2167 233.8 9.26 234.3 9.25 234.7 9.23 6595 6503 1.000 49.4 48252 0000 
23.04.2014 13:09:25  *01n 20 100TL 4 447.1 9.32 4168 468.6 4.27 2002 233.9 8.62 234.4 8.60 234.4 8.60 6172 6054 1.000 49.5 48252 0000 
23.04.2014 13:14:29  *01n 20 100TL 4 444.8 8.71 3878 473.5 4.10 1945 233.6 8.24 234.3 8.24 234.4 8.21 5823 5763 1.000 49.5 48252 0000 
23.04.2014 13:19:33  *01n 20 100TL 4 445.9 9.50 4238 470.7 4.51 2123 233.3 9.01 234.0 9.02 234.3 8.99 6361 6291 1.000 49.6 48252 0000 
23.04.2014 13:24:37  *01n 20 100TL 4 445.0 9.76 4347 466.8 4.44 2075 233.4 9.01 234.2 8.98 234.5 8.97 6424 6315 1.000 49.6 48252 0000 
23.04.2014 13:29:41  *01n 20 100TL 4 448.6 9.55 4286 468.6 4.60 2156 233.6 9.11 234.3 9.11 234.8 9.08 6443 6376 1.000 49.7 48252 0000 
23.04.2014 13:34:45  *01n 20 100TL 4 450.4 9.28 4184 469.9 4.46 2098 233.4 8.89 233.8 8.88 234.7 8.86 6282 6213 1.000 49.7 48252 0000 
23.04.2014 13:39:49  *01n 20 100TL 4 454.1 9.15 4158 475.6 4.17 1987 233.6 8.62 233.8 8.61 234.8 8.58 6147 6048 1.000 49.8 48252 0000 
23.04.2014 13:44:53  *01n 20 100TL 4 451.1 9.45 4266 472.7 4.32 2044 233.2 8.84 233.4 8.84 234.5 8.79 6312 6192 1.000 49.8 48252 0000 
23.04.2014 13:49:57  *01n 20 100TL 4 449.7 9.45 4253 469.8 4.34 2041 233.1 8.82 233.5 8.81 234.3 8.78 6296 6176 1.000 49.8 48252 0000 
23.04.2014 13:55:01  *01n 20 100TL 4 448.9 9.48 4257 470.8 4.32 2034 233.2 8.86 233.8 8.84 234.4 8.82 6293 6205 1.000 49.9 48252 0000 
23.04.2014 14:00:05  *01n 20 100TL 4 447.6 9.70 4344 467.3 4.46 2085 233.5 9.03 233.9 9.01 234.6 8.98 6430 6327 1.000 49.9 48252 0000 
23.04.2014 14:05:09  *01n 20 100TL 4 450.9 9.41 4243 474.7 4.24 2016 233.7 8.76 234.1 8.75 234.6 8.73 6262 6149 1.000 49.9 48252 0000 
23.04.2014 14:10:13  *01n 20 100TL 4 457.6 8.44 3862 483.2 3.99 1930 233.5 8.22 233.8 8.22 234.3 8.19 5793 5732 1.000 49.9 48252 0000 
23.04.2014 14:15:17  *01n 20 100TL 4 451.9 9.02 4080 477.1 4.04 1929 233.5 8.48 233.7 8.47 234.4 8.45 6011 5944 1.000 49.9 48252 0000 
23.04.2014 14:20:21  *01n 20 100TL 4 454.6 8.98 4085 478.5 4.05 1939 233.3 8.49 233.7 8.47 234.4 8.44 6027 5943 1.000 49.9 48252 0000 
23.04.2014 14:25:25  *01n 20 100TL 4 449.5 8.27 3721 474.3 3.69 1753 233.3 7.71 233.8 7.70 234.3 7.68 5475 5404 1.000 49.9 48252 0000 
23.04.2014 14:30:29  *01n 20 100TL 4 452.3 8.14 3683 483.1 3.78 1829 233.6 7.82 234.0 7.82 234.6 7.79 5512 5456 1.000 49.9 48252 0000 
23.04.2014 14:35:33  *01n 20 100TL 4 455.2 8.60 3917 476.7 4.11 1959 233.7 8.32 234.3 8.32 234.8 8.29 5877 5816 1.000 49.8 48252 0000 
23.04.2014 14:40:37  *01n 20 100TL 4 456.9 3.90 1786 470.6 1.79 843 232.9 3.81 233.3 3.79 234.0 3.77 2629 2600 1.000 49.7 48252 0000 
23.04.2014 14:45:41  *01n 20 100TL 4 474.9 6.75 3205 448.7 3.66 1643 233.0 6.80 233.4 6.79 234.1 6.77 4849 4757 1.000 49.4 48252 0000 
23.04.2014 14:50:45  *01n 20 100TL 4 485.7 4.13 2010 486.3 2.06 1003 232.6 4.24 232.9 4.23 233.5 4.22 3014 2963 1.000 49.1 48252 0000 
23.04.2014 14:55:49  *01n 20 100TL 4 463.0 2.58 1196 490.4 1.07 528 232.4 2.59 232.6 2.56 233.4 2.54 1725 1705 1.000 48.7 48252 0000 
23.04.2014 15:00:53  *01n 20 100TL 4 470.4 2.83 1333 496.0 1.14 569 232.3 2.68 232.8 2.68 233.5 2.67 1904 1873 1.000 48.1 48252 0000 
23.04.2014 15:05:57  *01n 20 100TL 4 467.3 4.89 2286 489.2 2.20 1080 233.2 4.74 233.5 4.73 234.1 4.72 3369 3318 1.000 47.6 48252 0000 
23.04.2014 15:11:01  *01n 20 100TL 4 473.0 6.18 2925 505.1 2.85 1442 233.5 6.22 233.9 6.21 234.3 6.18 4368 4322 1.000 47.2 48252 0000 
23.04.2014 15:16:05  *01n 20 100TL 4 477.0 6.93 3310 505.0 3.26 1649 233.6 7.04 233.9 7.04 234.4 7.01 4959 4904 1.000 46.9 48252 0000 
23.04.2014 15:21:09  *01n 20 100TL 4 463.9 7.72 3582 495.4 3.37 1672 233.7 7.37 234.0 7.36 234.5 7.35 5256 5172 1.000 46.8 48252 0000 
23.04.2014 15:26:13  *01n 20 100TL 4 461.0 7.43 3427 490.0 3.26 1601 233.4 7.08 233.6 7.08 234.2 7.06 5030 4965 1.000 46.9 48252 0000 
23.04.2014 15:31:17  *01n 20 100TL 4 460.4 7.32 3371 491.4 3.19 1570 233.6 6.95 234.0 6.94 234.5 6.93 4942 4878 1.000 46.9 48252 0000 
23.04.2014 15:36:21  *01n 20 100TL 4 459.8 2.51 1157 486.2 0.98 477 233.1 2.30 233.6 2.29 234.3 2.28 1636 1609 1.000 46.9 48252 0000 
23.04.2014 15:41:25  *01n 20 100TL 4 465.9 2.38 1112 483.2 0.94 457 232.8 2.21 233.4 2.20 234.1 2.20 1570 1548 1.000 46.7 48252 0000 
23.04.2014 15:46:29  *01n 20 100TL 4 483.1 6.09 2945 505.7 2.73 1381 233.5 6.06 234.0 6.05 234.5 6.03 4329 4251 1.000 46.4 48252 0000 
23.04.2014 15:51:33  *01n 20 100TL 4 474.0 6.45 3059 504.2 2.81 1421 234.0 6.30 234.4 6.29 234.9 6.28 4483 4429 1.000 46.2 48252 0000 
23.04.2014 15:56:38  *01n 20 100TL 4 471.4 6.23 2941 499.6 2.90 1453 234.4 6.24 234.4 6.23 235.4 6.20 4394 4347 1.000 46.1 48252 0000 
23.04.2014 16:01:42  *01n 20 100TL 4 473.1 6.11 2892 501.3 2.68 1344 234.6 5.90 234.5 5.90 235.6 5.88 4238 4158 1.000 46.1 48252 0000 
23.04.2014 16:06:46  *01n 20 100TL 4 470.0 6.23 2930 496.2 2.75 1367 234.5 5.98 234.5 5.98 235.4 5.96 4298 4213 1.000 46.1 48252 0000 
23.04.2014 16:11:50  *01n 20 100TL 4 465.3 3.43 1599 489.2 1.44 707 234.3 3.24 234.4 3.24 235.0 3.23 2308 2282 1.000 46.1 48252 0000 
23.04.2014 16:16:54  *01n 20 100TL 4 463.4 1.80 837 487.0 0.65 321 233.8 1.62 233.8 1.62 234.6 1.62 1160 1142 1.000 46.0 48252 0000 
23.04.2014 16:21:58  *01n 20 100TL 4 475.1 2.84 1349 504.9 1.13 571 233.9 2.70 233.9 2.70 234.7 2.69 1923 1898 1.000 45.7 48252 0000 
23.04.2014 16:27:02  *01n 20 100TL 4 482.2 4.57 2206 513.4 1.94 996 234.5 4.46 234.6 4.45 235.2 4.44 3204 3140 1.000 45.4 48252 0000 
23.04.2014 16:32:06  *01n 20 100TL 4 479.8 4.30 2067 511.7 1.81 929 234.8 4.19 235.1 4.19 235.8 4.18 2997 2958 1.000 45.1 48252 0000 
23.04.2014 16:37:10  *01n 20 100TL 4 476.2 3.61 1723 502.6 1.52 765 234.7 3.49 235.0 3.49 235.9 3.47 2490 2462 1.000 45.0 48252 0000 
23.04.2014 16:42:14  *01n 20 100TL 4 479.8 4.15 1995 506.8 1.77 901 234.9 4.04 235.4 4.03 236.1 4.02 2898 2851 1.000 44.9 48252 0000 
23.04.2014 16:47:18  *01n 20 100TL 4 477.5 3.71 1775 503.9 1.66 839 234.9 3.76 235.3 3.75 236.0 3.72 2614 2583 1.000 44.7 48252 0000 
23.04.2014 16:52:22  *01n 20 100TL 4 479.2 3.56 1709 508.8 1.48 756 234.9 3.43 235.3 3.43 236.1 3.42 2468 2426 1.000 44.6 48252 0000 
23.04.2014 16:57:26  *01n 20 100TL 4 471.5 2.60 1226 501.8 1.02 514 234.8 2.44 235.1 2.44 236.0 2.43 1743 1724 1.000 44.5 48252 0000 
23.04.2014 17:02:30  *01n 20 100TL 4 476.0 3.55 1691 505.1 1.46 741 235.0 3.40 235.4 3.39 236.2 3.39 2434 2403 1.000 44.4 48252 0000 
23.04.2014 17:07:34  *01n 20 100TL 4 476.8 2.73 1305 505.7 1.09 552 234.7 2.60 235.2 2.60 236.0 2.59 1859 1835 1.000 44.2 48252 0000 
23.04.2014 17:12:38  *01n 20 100TL 4 474.5 2.97 1412 513.7 1.18 608 234.8 2.82 235.3 2.81 235.9 2.81 2022 1989 1.000 44.0 48252 0000 
23.04.2014 17:17:42  *01n 20 100TL 4 464.2 2.91 1354 514.7 1.26 651 234.7 2.93 235.0 2.92 235.6 2.89 2006 1982 1.000 43.9 48252 0000 
23.04.2014 17:22:46  *01n 20 100TL 4 453.3 2.58 1173 513.0 1.15 594 231.5 2.64 231.9 2.63 232.7 2.60 1768 1748 1.000 43.8 48252 0000 
23.04.2014 17:27:50  *01n 20 100TL 4 473.6 2.31 1094 518.1 1.16 604 231.2 2.54 231.8 2.53 232.4 2.50 1698 1676 1.000 43.6 48252 0000 
23.04.2014 17:32:54  *01n 20 100TL 4 493.3 2.40 1187 518.9 1.15 601 230.9 2.55 231.6 2.54 232.2 2.54 1791 1771 1.000 43.5 48252 0000 
23.04.2014 17:37:58  *01n 20 100TL 4 493.1 1.97 973 517.1 0.95 493 231.1 2.24 231.6 2.23 232.1 2.19 1467 1449 1.000 43.3 48252 0000 
23.04.2014 17:43:02  *01n 20 100TL 4 485.4 1.67 811 518.0 0.70 363 231.0 1.66 231.5 1.66 232.1 1.66 1176 1156 1.000 43.2 48252 0000 
23.04.2014 17:48:06  *01n 20 100TL 4 485.4 1.39 678 520.4 0.54 282 230.9 1.36 231.5 1.35 232.1 1.35 962 943 1.000 43.0 48252 0000 
23.04.2014 17:53:10  *01n 20 100TL 4 526.4 0.54 284 560.5 0.20 112 230.7 1.04 231.5 1.08 232.2 1.04 397 366 1.000 42.8 48252 0000 
23.04.2014 17:58:14  *01n 20 100TL 4 513.8 0.58 301 486.7 0.21 105 230.5 0.83 231.4 0.85 231.9 0.82 406 379 1.000 42.5 48252 0000 
23.04.2014 18:03:18  *01n 20 100TL 4 484.4 0.86 418 406.7 0.33 135 230.7 0.79 231.5 0.79 232.0 0.78 555 549 1.000 42.4 48252 0000 
23.04.2014 18:08:22  *01n 20 100TL 4 483.3 0.97 472 406.7 0.31 127 230.6 1.14 231.8 1.16 232.3 1.12 599 590 1.000 42.2 48252 0000 
23.04.2014 18:13:26  *01n 20 100TL 4 479.8 1.20 578 410.7 0.50 208 231.1 1.12 232.1 1.11 232.6 1.11 787 776 1.000 42.1 48252 0000 
23.04.2014 18:18:30  *01n 20 100TL 4 480.6 1.57 756 505.1 0.56 283 231.6 1.47 232.5 1.47 233.0 1.46 1043 1028 1.000 41.9 48252 0000 
23.04.2014 18:23:34  *01n 20 100TL 4 473.3 1.31 621 485.2 0.46 225 231.7 1.42 232.5 1.43 232.9 1.39 846 833 1.000 41.8 48252 0000 
23.04.2014 18:28:38  *01n 20 100TL 4 465.8 0.93 433 407.2 0.32 132 231.4 0.79 232.1 0.79 232.4 0.79 568 556 1.000 41.7 48252 0000 
23.04.2014 18:33:42  *01n 20 100TL 4 462.2 0.75 349 406.7 0.18 75 231.2 0.96 232.0 0.99 232.5 0.96 425 421 1.000 41.6 48252 0000 
23.04.2014 18:38:46  *01n 20 100TL 4 459.0 0.68 312 406.7 0.16 65 231.0 0.53 231.9 0.53 232.2 0.53 379 373 1.000 41.6 48252 0000 
23.04.2014 18:43:50  *01n 20 100TL 4 477.2 0.55 266 438.2 0.11 49 230.9 0.88 231.8 0.91 232.1 0.88 316 299 1.000 41.5 48252 0000 
23.04.2014 18:49:00  *01n 20 100TL 4 539.4 0.15 85 559.3 0.02 15 230.6 0.64 231.7 0.67 232.1 0.65 100 96 1.000 41.2 48252 0000 
23.04.2014 18:54:04  *01n 20 100TL 4 519.0 0.43 223 438.2 0.14 62 230.3 0.40 231.5 0.40 232.0 0.40 287 282 1.000 41.2 48252 0000 
23.04.2014 18:59:08  *01n 20 100TL 4 515.5 0.43 225 437.0 0.13 57 230.1 0.40 231.3 0.40 231.7 0.40 285 280 1.000 41.1 48252 0000 
23.04.2014 19:04:12  *01n 20 100TL 4 513.5 0.43 222 437.0 0.11 52 229.9 0.39 231.3 0.39 231.8 0.38 276 271 1.000 41.1 48252 0000 
23.04.2014 19:09:16  *01n 20 100TL 4 511.3 0.42 215 437.0 0.09 42 230.1 0.36 231.4 0.36 231.9 0.36 259 256 1.000 41.0 48252 0000 
23.04.2014 19:14:20  *01n 20 100TL 4 507.6 0.42 215 437.0 0.07 34 230.1 0.35 231.4 0.35 231.9 0.35 251 247 1.000 41.0 48252 0000 
23.04.2014 19:19:24  *01n 20 100TL 4 505.2 0.42 214 437.0 0.07 32 230.1 0.35 231.4 0.35 231.8 0.35 246 244 1.000 40.9 48252 0000 
