26.08.2014 08:18:25  *01n 20 100TL 4 217.0 0.43 95 218.4 0.08 19 229.3 0.82 230.4 0.82 230.5 0.83 114 111 1.000 33.0 8845 0000 
26.08.2014 08:23:29  *01n 20 100TL 4 217.0 0.54 117 218.4 0.14 31 229.0 0.83 230.4 0.83 230.4 0.84 148 146 1.000 33.4 8845 0000 
26.08.2014 08:28:33  *01n 20 100TL 4 217.0 0.53 115 218.4 0.13 29 229.1 0.84 230.4 0.83 230.1 0.84 145 141 1.000 33.7 8845 0000 
26.08.2014 08:33:37  *01n 20 100TL 4 216.9 0.48 104 218.4 0.10 23 228.8 0.83 230.2 0.82 230.0 0.84 128 126 1.000 34.0 8845 0000 
26.08.2014 08:38:41  *01n 20 100TL 4 217.0 0.42 92 218.4 0.07 15 228.9 0.83 230.1 0.83 230.0 0.83 107 105 1.000 34.2 8845 0000 
26.08.2014 08:43:45  *01n 20 100TL 4 217.0 0.39 84 218.4 0.04 10 228.5 0.83 229.7 0.82 229.7 0.83 95 93 1.000 34.5 8845 0000 
26.08.2014 08:48:50  *01n 20 100TL 4 217.0 0.37 81 218.4 0.03 7 229.0 0.84 230.4 0.82 230.3 0.83 88 86 1.000 34.7 8845 0000 
26.08.2014 08:53:54  *01n 20 100TL 4 217.0 0.48 105 218.4 0.10 22 229.1 0.85 230.5 0.83 230.3 0.84 127 126 1.000 34.9 8845 0000 
26.08.2014 08:58:58  *01n 20 100TL 4 217.0 0.54 117 218.4 0.13 28 229.1 0.86 230.4 0.83 230.4 0.84 145 143 1.000 35.0 8845 0000 
26.08.2014 09:04:02  *01n 20 100TL 4 217.0 0.79 171 218.4 0.26 58 229.3 0.88 230.0 0.86 230.6 0.86 229 224 1.000 35.2 8845 0000 
26.08.2014 09:09:06  *01n 20 100TL 4 216.9 0.69 150 218.4 0.21 47 229.1 0.87 230.3 0.85 230.5 0.85 197 195 1.000 35.4 8845 0000 
26.08.2014 09:14:10  *01n 20 100TL 4 217.0 0.61 133 218.4 0.17 37 229.3 0.86 229.9 0.84 230.6 0.84 171 166 1.000 35.5 8845 0000 
26.08.2014 09:19:14  *01n 20 100TL 4 216.9 0.49 107 218.4 0.09 21 229.6 0.85 230.8 0.83 230.7 0.83 128 125 1.000 35.6 8845 0000 
26.08.2014 09:24:18  *01n 20 100TL 4 217.0 0.54 117 218.4 0.11 25 229.4 0.84 230.7 0.83 230.4 0.83 142 137 1.000 35.8 8845 0000 
26.08.2014 09:29:22  *01n 20 100TL 4 217.0 0.79 172 218.4 0.26 58 229.7 0.86 231.1 0.85 231.0 0.85 231 227 1.000 35.9 8845 0000 
26.08.2014 09:34:26  *01n 20 100TL 4 311.1 1.02 320 218.4 0.39 85 229.9 0.98 230.4 0.97 231.0 0.96 405 398 1.000 36.0 8845 0000 
26.08.2014 09:39:30  *01n 20 100TL 4 480.7 1.01 490 218.4 0.42 92 229.5 1.15 230.4 1.13 230.7 1.12 582 575 1.000 36.1 8845 0000 
26.08.2014 09:44:34  *01n 20 100TL 4 487.6 1.20 589 218.4 0.52 114 229.3 1.29 230.3 1.27 230.4 1.25 704 695 1.000 36.2 8845 0000 
26.08.2014 09:49:38  *01n 20 100TL 4 486.6 1.12 546 218.4 0.48 105 229.1 1.22 230.2 1.20 230.3 1.19 651 640 1.000 36.3 8845 0000 
26.08.2014 09:54:42  *01n 20 100TL 4 479.0 0.93 448 218.6 0.38 83 228.5 1.09 229.6 1.08 229.8 1.06 532 523 1.000 36.4 8845 0000 
26.08.2014 09:59:46  *01n 20 100TL 4 485.1 1.06 518 218.4 0.45 98 228.4 1.19 229.5 1.17 229.8 1.15 616 607 1.000 36.5 8845 0000 
26.08.2014 10:04:50  *01n 20 100TL 4 484.1 0.86 421 218.4 0.80 176 228.4 0.86 229.4 0.85 229.7 0.85 598 592 1.000 36.6 8845 0000 
26.08.2014 10:09:54  *01n 20 100TL 4 485.7 1.04 508 218.4 0.43 96 228.3 1.18 229.2 1.16 229.6 1.14 604 595 1.000 36.6 8845 0000 
26.08.2014 10:14:58  *01n 20 100TL 4 484.9 1.08 525 218.4 1.04 228 228.3 1.07 229.1 1.07 229.6 1.07 755 740 1.000 36.7 8845 0000 
26.08.2014 10:20:02  *01n 20 100TL 4 485.3 1.00 485 218.4 0.41 91 228.0 1.14 229.0 1.12 229.4 1.11 577 569 1.000 36.8 8845 0000 
26.08.2014 10:25:06  *01n 20 100TL 4 478.7 1.04 499 218.4 0.43 94 228.2 1.15 229.1 1.14 229.5 1.12 593 584 1.000 36.9 8845 0000 
26.08.2014 10:30:10  *01n 20 100TL 4 478.8 0.79 379 218.4 0.30 65 228.0 1.01 229.1 0.99 229.3 0.98 445 437 1.000 36.9 8845 0000 
26.08.2014 10:35:14  *01n 20 100TL 4 482.0 1.06 511 218.4 0.43 96 228.2 1.18 229.5 1.15 229.6 1.14 607 599 1.000 37.0 8845 0000 
26.08.2014 10:40:18  *01n 20 100TL 4 487.5 1.01 496 218.4 0.97 213 228.3 1.01 229.4 1.01 229.4 1.01 711 700 1.000 37.0 8845 0000 
26.08.2014 10:45:22  *01n 20 100TL 4 485.9 0.99 482 218.4 0.40 88 228.0 1.14 229.3 1.12 229.2 1.11 570 560 1.000 37.1 8845 0000 
26.08.2014 10:50:26  *01n 20 100TL 4 478.6 0.73 352 218.4 0.26 58 228.0 0.98 229.0 0.96 229.1 0.95 410 405 1.000 37.1 8845 0000 
26.08.2014 10:55:30  *01n 20 100TL 4 478.2 0.83 396 218.4 0.32 70 231.0 1.03 231.9 1.02 232.2 1.01 466 460 1.000 37.2 8845 0000 
26.08.2014 11:00:34  *01n 20 100TL 4 484.2 1.04 505 218.4 0.43 94 231.1 1.16 232.0 1.14 232.2 1.12 600 590 1.000 37.2 8845 0000 
26.08.2014 11:05:38  *01n 20 100TL 4 483.2 0.96 467 218.4 0.39 86 230.9 1.12 231.9 1.10 232.2 1.08 554 546 1.000 37.3 8845 0000 
26.08.2014 11:10:42  *01n 20 100TL 4 475.7 1.13 541 218.4 0.47 104 231.1 1.22 232.2 1.20 232.4 1.19 645 636 1.000 37.3 8845 0000 
26.08.2014 11:15:46  *01n 20 100TL 4 489.1 0.94 462 218.4 0.92 201 231.1 0.94 232.0 0.93 232.3 0.93 665 654 1.000 37.4 8845 0000 
26.08.2014 11:20:50  *01n 20 100TL 4 476.6 0.88 423 218.4 0.35 76 231.1 1.07 232.1 1.05 232.4 1.03 499 494 1.000 37.4 8845 0000 
26.08.2014 11:25:54  *01n 20 100TL 4 481.6 1.07 515 218.4 0.44 97 231.1 1.17 231.9 1.15 232.4 1.14 613 602 1.000 37.4 8845 0000 
26.08.2014 11:30:58  *01n 20 100TL 4 486.3 1.23 602 218.4 1.23 269 231.1 1.23 232.2 1.22 232.8 1.22 873 856 1.000 37.5 8845 0000 
26.08.2014 11:36:02  *01n 20 100TL 4 488.3 1.54 755 218.4 0.69 152 231.2 1.52 232.2 1.49 232.9 1.47 908 895 1.000 37.5 8845 0000 
26.08.2014 11:41:06  *01n 20 100TL 4 489.1 1.95 958 232.2 0.90 211 231.3 1.85 232.1 1.83 232.7 1.80 1169 1153 1.000 37.6 8845 0000 
26.08.2014 11:46:10  *01n 20 100TL 4 490.5 1.95 959 442.6 0.88 393 231.7 2.09 232.5 2.06 233.2 2.04 1352 1332 1.000 37.6 8845 0000 
26.08.2014 11:51:14  *01n 20 100TL 4 484.9 1.51 735 515.3 0.63 327 231.9 1.72 232.7 1.69 233.3 1.67 1062 1051 1.000 37.7 8845 0000 
26.08.2014 11:56:18  *01n 20 100TL 4 482.3 1.21 584 492.9 0.47 234 231.9 1.16 232.7 1.15 233.1 1.15 820 810 1.000 37.8 8845 0000 
26.08.2014 12:01:23  *01n 20 100TL 4 481.1 1.03 499 282.5 0.42 119 231.7 1.19 232.6 1.17 233.0 1.15 619 611 1.000 37.8 8845 0000 
26.08.2014 12:06:26  *01n 20 100TL 4 493.4 1.47 727 218.4 0.66 144 231.9 1.49 232.6 1.47 233.3 1.44 871 860 1.000 37.9 8845 0000 
26.08.2014 12:11:30  *01n 20 100TL 4 499.2 1.58 789 226.0 1.63 369 232.1 1.64 233.1 1.63 233.5 1.63 1160 1147 1.000 37.9 8845 0000 
26.08.2014 12:16:34  *01n 20 100TL 4 496.5 1.56 775 385.7 0.70 271 232.8 1.68 233.9 1.66 233.8 1.63 1047 1029 1.000 37.9 8845 0000 
26.08.2014 12:21:38  *01n 20 100TL 4 483.0 0.92 446 435.8 0.39 170 232.7 0.86 233.6 0.86 233.3 0.86 617 605 1.000 38.0 8845 0000 
26.08.2014 12:26:42  *01n 20 100TL 4 463.9 0.56 260 228.2 0.37 86 232.9 0.48 234.0 0.48 233.9 0.48 348 341 1.000 38.0 8845 0000 
26.08.2014 12:31:46  *01n 20 100TL 4 463.6 0.54 250 218.4 0.15 34 233.6 0.89 234.1 0.87 234.1 0.86 284 279 1.000 38.0 8845 0000 
26.08.2014 12:36:50  *01n 20 100TL 4 454.8 0.47 217 218.4 0.27 60 233.8 0.39 234.6 0.39 234.8 0.39 279 276 1.000 38.0 8845 0000 
26.08.2014 12:41:54  *01n 20 100TL 4 463.1 0.63 292 218.4 0.46 102 233.7 0.55 235.5 0.55 235.5 0.55 396 390 1.000 38.0 8845 0000 
26.08.2014 12:46:59  *01n 20 100TL 4 484.4 0.92 446 218.4 0.36 80 232.4 1.09 233.4 1.08 233.7 1.06 526 518 1.000 38.0 8845 0000 
26.08.2014 12:52:03  *01n 20 100TL 4 489.6 2.49 1220 264.0 1.17 309 232.3 2.31 233.1 2.30 233.6 2.27 1530 1513 1.000 38.1 8845 0000 
26.08.2014 12:57:07  *01n 20 100TL 4 494.6 2.12 1049 482.5 0.96 463 232.3 2.29 233.0 2.27 233.5 2.24 1512 1492 1.000 38.1 8845 0000 
26.08.2014 13:02:11  *01n 20 100TL 4 487.9 3.40 1663 517.4 1.47 764 233.0 3.43 233.5 3.42 234.2 3.41 2429 2400 1.000 38.2 8845 0000 
26.08.2014 13:07:15  *01n 20 100TL 4 495.5 5.20 2579 524.9 2.49 1310 233.4 5.54 234.4 5.54 234.7 5.51 3890 3846 1.000 38.3 8845 0000 
26.08.2014 13:12:19  *01n 20 100TL 4 481.7 2.85 1373 513.2 1.22 626 232.7 2.82 233.8 2.81 234.1 2.81 2002 1976 1.000 38.6 8845 0000 
26.08.2014 13:17:23  *01n 20 100TL 4 474.8 1.73 821 501.2 0.74 371 232.2 1.87 233.2 1.86 233.6 1.83 1193 1181 1.000 38.8 8845 0000 
26.08.2014 13:22:27  *01n 20 100TL 4 483.9 2.35 1138 517.4 0.97 503 232.1 2.31 233.0 2.30 233.6 2.29 1644 1611 1.000 38.9 8845 0000 
26.08.2014 13:27:31  *01n 20 100TL 4 490.4 3.43 1686 521.9 1.49 782 232.5 3.49 233.4 3.47 233.8 3.47 2470 2438 1.000 39.0 8845 0000 
26.08.2014 13:32:35  *01n 20 100TL 4 482.7 1.47 713 490.9 0.62 305 231.6 1.43 232.5 1.43 232.9 1.43 1019 1000 1.000 39.0 8845 0000 
26.08.2014 13:37:39  *01n 20 100TL 4 467.5 0.79 370 283.6 0.28 82 231.3 1.01 232.1 1.00 232.5 0.98 453 448 1.000 39.0 8845 0000 
26.08.2014 13:42:43  *01n 20 100TL 4 469.1 0.50 234 218.4 0.32 71 231.1 0.43 232.1 0.43 232.5 0.43 307 302 1.000 39.0 8845 0000 
26.08.2014 13:47:47  *01n 20 100TL 4 471.8 1.07 506 218.4 0.43 94 231.4 1.16 232.1 1.15 232.5 1.13 600 592 1.000 39.0 8845 0000 
26.08.2014 13:52:51  *01n 20 100TL 4 477.4 1.58 756 225.1 1.52 344 231.6 1.56 232.4 1.55 232.8 1.55 1102 1087 1.000 38.9 8845 0000 
26.08.2014 13:57:55  *01n 20 100TL 4 498.2 2.06 1029 367.0 0.98 362 231.8 2.14 232.5 2.12 232.7 2.09 1392 1370 1.000 38.9 8845 0000 
26.08.2014 14:02:59  *01n 20 100TL 4 488.3 1.61 786 512.7 0.65 336 230.0 1.61 230.5 1.60 230.9 1.60 1124 1112 1.000 38.8 8845 0000 
26.08.2014 14:08:03  *01n 20 100TL 4 481.9 1.44 698 504.0 0.57 289 228.4 1.41 228.8 1.41 229.4 1.40 989 971 1.000 38.8 8845 0000 
26.08.2014 14:13:07  *01n 20 100TL 4 486.7 1.31 640 499.7 0.52 263 228.3 1.29 228.9 1.29 229.5 1.28 906 888 1.000 38.8 8845 0000 
26.08.2014 14:18:11  *01n 20 100TL 4 489.1 2.95 1446 513.3 1.28 661 228.7 3.01 229.1 3.00 229.7 2.99 2109 2067 1.000 38.7 8845 0000 
26.08.2014 14:23:15  *01n 20 100TL 4 492.4 2.29 1130 526.8 0.94 500 229.5 2.33 230.0 2.33 230.4 2.32 1631 1609 1.000 38.8 8845 0000 
26.08.2014 14:28:19  *01n 20 100TL 4 474.1 1.54 732 499.0 0.61 306 230.3 1.48 230.8 1.48 231.2 1.48 1039 1028 1.000 38.8 8845 0000 
26.08.2014 14:33:23  *01n 20 100TL 4 483.9 1.98 962 511.3 0.82 421 230.4 1.97 230.8 1.96 231.4 1.96 1386 1364 1.000 38.9 8845 0000 
26.08.2014 14:38:27  *01n 20 100TL 4 475.3 1.11 530 453.2 0.46 208 230.1 1.05 230.7 1.05 231.0 1.04 741 729 1.000 38.9 8845 0000 
26.08.2014 14:43:31  *01n 20 100TL 4 464.6 0.70 327 238.7 0.50 119 229.6 0.63 230.6 0.63 230.9 0.63 447 439 1.000 38.9 8845 0000 
26.08.2014 14:48:35  *01n 20 100TL 4 464.4 0.65 304 218.4 0.21 47 229.5 0.91 230.6 0.91 231.0 0.90 352 343 1.000 38.8 8845 0000 
26.08.2014 14:53:39  *01n 20 100TL 4 464.5 0.73 343 218.4 0.25 56 229.5 0.96 230.4 0.96 230.8 0.94 399 393 1.000 38.8 8845 0000 
26.08.2014 14:58:43  *01n 20 100TL 4 462.6 0.67 312 218.4 0.22 49 229.4 0.92 230.3 0.92 230.7 0.90 361 354 1.000 38.8 8845 0000 
26.08.2014 15:03:47  *01n 20 100TL 4 477.5 1.11 531 218.4 0.46 100 229.5 1.21 230.3 1.20 230.8 1.18 632 625 1.000 38.7 8845 0000 
26.08.2014 15:08:51  *01n 20 100TL 4 469.8 0.89 418 218.4 0.34 74 229.6 1.05 230.3 1.05 230.8 1.03 493 488 1.000 38.7 8845 0000 
26.08.2014 15:13:55  *01n 20 100TL 4 480.5 1.14 551 218.4 0.48 105 230.0 1.22 230.7 1.22 231.2 1.19 656 650 1.000 38.6 8845 0000 
26.08.2014 15:18:59  *01n 20 100TL 4 473.1 0.95 451 218.4 0.37 82 229.7 1.09 230.7 1.08 231.2 1.06 534 526 1.000 38.6 8845 0000 
26.08.2014 15:24:03  *01n 20 100TL 4 475.3 1.07 512 218.4 0.44 96 230.2 1.16 230.9 1.15 231.0 1.13 608 599 1.000 38.6 8845 0000 
26.08.2014 15:29:07  *01n 20 100TL 4 481.7 1.09 526 218.4 1.04 227 230.7 1.07 231.4 1.06 231.4 1.06 754 743 1.000 38.5 8845 0000 
26.08.2014 15:34:11  *01n 20 100TL 4 491.1 1.95 962 245.6 0.91 224 230.8 1.87 231.4 1.85 231.8 1.82 1187 1171 1.000 38.5 8845 0000 
26.08.2014 15:39:15  *01n 20 100TL 4 475.9 1.12 537 221.5 0.47 104 230.4 1.20 231.3 1.19 231.5 1.17 642 634 1.000 38.5 8845 0000 
26.08.2014 15:44:19  *01n 20 100TL 4 475.3 1.13 541 218.4 0.47 104 230.9 1.21 231.6 1.20 232.0 1.18 645 634 1.000 38.5 8845 0000 
26.08.2014 15:49:23  *01n 20 100TL 4 486.9 1.65 805 219.4 0.75 165 231.3 1.60 231.8 1.58 232.4 1.55 970 958 1.000 38.6 8845 0000 
26.08.2014 15:54:27  *01n 20 100TL 4 496.1 3.01 1494 319.8 1.47 472 231.9 2.90 232.3 2.88 233.1 2.85 1966 1934 1.000 38.6 8845 0000 
26.08.2014 15:59:31  *01n 20 100TL 4 486.9 2.24 1093 507.6 0.97 492 231.7 2.24 232.1 2.24 232.4 2.24 1587 1564 1.000 38.7 8845 0000 
26.08.2014 16:04:35  *01n 20 100TL 4 479.7 1.58 762 509.1 0.62 316 231.3 1.52 231.8 1.52 232.0 1.52 1081 1062 1.000 38.7 8845 0000 
26.08.2014 16:09:39  *01n 20 100TL 4 473.7 1.50 712 503.5 0.57 290 231.4 1.41 232.1 1.41 232.5 1.41 1005 987 1.000 38.8 8845 0000 
26.08.2014 16:14:43  *01n 20 100TL 4 476.9 1.75 836 512.9 0.74 380 231.7 1.91 231.3 1.89 233.0 1.86 1217 1202 1.000 38.8 8845 0000 
26.08.2014 16:19:47  *01n 20 100TL 4 473.5 1.08 511 462.7 0.42 197 231.2 1.01 231.4 1.01 232.5 1.00 711 701 1.000 38.8 8845 0000 
26.08.2014 16:24:51  *01n 20 100TL 4 470.2 1.03 486 242.9 0.41 100 231.0 1.14 231.6 1.14 232.4 1.12 587 576 1.000 38.8 8845 0000 
26.08.2014 16:29:55  *01n 20 100TL 4 468.4 0.83 391 218.4 0.31 68 231.0 1.01 231.6 1.01 232.3 0.99 459 453 1.000 38.8 8845 0000 
26.08.2014 16:34:59  *01n 20 100TL 4 466.4 0.92 429 218.4 0.35 76 231.3 1.06 231.9 1.06 232.6 1.04 506 498 1.000 38.8 8845 0000 
26.08.2014 16:40:04  *01n 20 100TL 4 469.9 0.86 404 218.4 0.32 70 231.1 1.02 231.3 1.02 232.4 1.00 475 468 1.000 38.7 8845 0000 
26.08.2014 16:45:08  *01n 20 100TL 4 472.8 1.03 490 218.4 0.41 91 231.0 1.12 231.0 1.12 232.5 1.10 582 569 1.000 38.7 8845 0000 
26.08.2014 16:50:12  *01n 20 100TL 4 474.6 0.74 353 218.4 0.62 136 230.0 0.69 230.2 0.69 231.5 0.69 491 482 1.000 38.7 8845 0000 
26.08.2014 16:55:16  *01n 20 100TL 4 462.8 0.74 344 218.4 0.26 57 230.0 0.96 230.3 0.96 231.7 0.94 401 395 1.000 38.7 8845 0000 
26.08.2014 17:00:20  *01n 20 100TL 4 477.5 0.99 475 218.4 0.92 201 230.1 0.96 230.6 0.96 232.2 0.95 677 666 1.000 38.6 8845 0000 
26.08.2014 17:05:24  *01n 20 100TL 4 489.9 1.73 849 230.0 1.73 398 230.8 1.78 231.7 1.77 232.9 1.76 1249 1235 1.000 38.6 8845 0000 
26.08.2014 17:10:28  *01n 20 100TL 4 488.0 2.48 1213 448.2 1.15 518 230.9 2.59 232.0 2.57 232.7 2.54 1732 1707 1.000 38.7 8845 0000 
26.08.2014 17:15:32  *01n 20 100TL 4 487.9 2.70 1319 522.9 1.13 593 231.8 2.70 232.7 2.69 233.3 2.68 1913 1881 1.000 38.7 8845 0000 
26.08.2014 17:20:36  *01n 20 100TL 4 486.4 2.35 1146 519.2 0.98 511 231.7 2.33 232.7 2.32 233.4 2.31 1658 1625 1.000 38.8 8845 0000 
26.08.2014 17:25:40  *01n 20 100TL 4 485.3 2.51 1221 520.0 1.05 547 232.1 2.51 233.0 2.50 233.7 2.49 1771 1751 1.000 38.9 8845 0000 
26.08.2014 17:30:44  *01n 20 100TL 4 486.8 2.36 1152 518.6 1.06 552 232.4 2.55 233.3 2.53 233.9 2.50 1705 1687 1.000 39.0 8845 0000 
26.08.2014 17:35:48  *01n 20 100TL 4 487.4 2.19 1071 515.5 0.93 479 232.3 2.19 233.3 2.18 233.8 2.17 1553 1528 1.000 39.1 8845 0000 
26.08.2014 17:40:52  *01n 20 100TL 4 480.7 1.76 849 507.5 0.76 387 232.2 1.93 233.1 1.91 233.7 1.88 1236 1222 1.000 39.1 8845 0000 
26.08.2014 17:45:56  *01n 20 100TL 4 474.0 1.20 570 474.7 0.47 226 231.9 1.12 232.9 1.11 233.5 1.11 797 781 1.000 39.1 8845 0000 
26.08.2014 17:51:00  *01n 20 100TL 4 460.3 0.63 292 257.2 0.38 99 231.6 0.55 232.8 0.55 233.3 0.55 393 387 1.000 39.1 8845 0000 
26.08.2014 17:56:04  *01n 20 100TL 4 452.9 0.71 322 218.4 0.52 114 231.6 0.61 232.5 0.61 233.2 0.61 437 431 1.000 39.1 8845 0000 
26.08.2014 18:01:08  *01n 20 100TL 4 482.7 1.25 605 218.4 0.53 117 231.7 1.29 232.4 1.28 233.2 1.25 722 714 1.000 39.1 8845 0000 
26.08.2014 18:06:12  *01n 20 100TL 4 480.7 1.06 513 218.4 1.00 220 231.3 1.04 232.1 1.04 232.9 1.03 735 726 1.000 39.0 8845 0000 
26.08.2014 18:11:16  *01n 20 100TL 4 473.9 1.07 507 218.4 0.43 95 231.0 1.16 231.9 1.16 232.6 1.14 603 596 1.000 38.9 8845 0000 
26.08.2014 18:16:20  *01n 20 100TL 4 473.9 0.83 396 218.4 0.32 69 231.1 1.01 231.9 1.02 232.7 1.00 466 459 1.000 38.9 8845 0000 
26.08.2014 18:21:24  *01n 20 100TL 4 473.4 0.99 472 218.4 0.89 195 231.6 0.94 232.4 0.94 233.2 0.93 669 659 1.000 38.9 8845 0000 
26.08.2014 18:26:28  *01n 20 100TL 4 465.4 0.59 276 218.4 0.43 94 231.6 0.52 232.4 0.52 232.9 0.52 372 367 1.000 38.8 8845 0000 
26.08.2014 18:31:32  *01n 20 100TL 4 466.9 0.64 300 218.4 0.49 107 231.5 0.57 232.4 0.57 233.0 0.57 409 402 1.000 38.8 8845 0000 
26.08.2014 18:36:36  *01n 20 100TL 4 479.0 0.92 441 218.4 0.83 182 231.6 0.88 232.4 0.88 233.3 0.87 625 616 1.000 38.8 8845 0000 
26.08.2014 18:41:40  *01n 20 100TL 4 480.3 1.01 489 218.4 0.94 207 231.7 0.98 232.5 0.98 233.4 0.98 697 688 1.000 38.8 8845 0000 
26.08.2014 18:46:44  *01n 20 100TL 4 476.0 1.17 557 218.4 0.48 106 231.8 1.22 232.0 1.22 233.5 1.19 664 656 1.000 38.8 8845 0000 
26.08.2014 18:51:48  *01n 20 100TL 4 477.8 1.12 539 218.4 0.46 102 231.5 1.19 231.7 1.19 233.4 1.17 642 630 1.000 38.8 8845 0000 
26.08.2014 18:56:52  *01n 20 100TL 4 473.1 0.99 470 218.4 0.39 86 231.6 1.11 231.5 1.11 233.1 1.09 557 549 1.000 38.8 8845 0000 
26.08.2014 19:01:56  *01n 20 100TL 4 478.7 1.06 508 218.4 0.43 95 231.9 1.15 231.8 1.15 233.2 1.13 603 593 1.000 38.8 8845 0000 
26.08.2014 19:07:00  *01n 20 100TL 4 469.8 0.91 431 218.4 0.35 77 231.6 1.06 232.1 1.06 233.4 1.04 508 500 1.000 38.8 8845 0000 
26.08.2014 19:12:04  *01n 20 100TL 4 465.7 0.75 351 218.4 0.26 58 231.5 0.97 232.6 0.97 233.1 0.95 409 404 1.000 38.7 8845 0000 
26.08.2014 19:17:08  *01n 20 100TL 4 455.4 0.68 309 218.4 0.22 48 231.6 0.93 232.8 0.93 233.2 0.91 358 354 1.000 38.7 8845 0000 
26.08.2014 19:22:12  *01n 20 100TL 4 464.5 0.62 289 218.4 0.46 101 231.8 0.55 232.9 0.55 233.6 0.54 391 386 1.000 38.7 8845 0000 
26.08.2014 19:27:16  *01n 20 100TL 4 473.4 0.74 352 218.4 0.26 58 231.9 0.97 233.0 0.97 233.6 0.95 411 405 1.000 38.8 8845 0000 
26.08.2014 19:32:20  *01n 20 100TL 4 464.9 0.61 288 218.4 0.45 99 232.2 0.54 233.1 0.54 233.6 0.54 388 383 1.000 38.7 8845 0000 
26.08.2014 19:37:24  *01n 20 100TL 4 467.1 0.68 322 218.4 0.23 50 232.2 0.93 233.3 0.94 233.7 0.92 372 367 1.000 38.7 8845 0000 
26.08.2014 19:42:28  *01n 20 100TL 4 463.7 0.57 266 218.4 0.17 37 232.4 0.89 233.4 0.89 234.0 0.87 303 299 1.000 38.7 8845 0000 
26.08.2014 19:47:32  *01n 20 100TL 4 427.5 0.45 195 218.4 0.19 43 232.3 0.33 233.6 0.33 234.0 0.33 239 234 1.000 38.7 8845 0000 
26.08.2014 19:52:36  *01n 20 100TL 4 235.8 0.45 107 218.4 0.02 5 232.4 0.80 233.7 0.81 234.0 0.80 113 109 1.000 38.7 8845 0000 
26.08.2014 19:57:40  *01n 20 100TL 4 216.9 0.32 70 218.4 0.00 0 232.3 0.80 233.4 0.80 234.0 0.78 70 67 1.000 38.7 8845 0000 
26.08.2014 20:02:44  *01n 20 100TL 4 329.3 0.14 49 342.6 0.00 0 232.2 0.48 233.6 0.49 234.1 0.48 49 32 1.000 38.7 8845 0000 
26.08.2014 20:07:48  *01n 20 100TL 4 502.1 0.00 3 428.2 0.00 2 232.1 0.00 233.3 0.00 233.9 0.00 5 0 1.000 37.9 8845 0000 
26.08.2014 20:12:52  *01n 20 100TL 4 491.2 0.00 2 393.5 0.00 3 232.2 0.00 233.3 0.00 233.7 0.00 6 0 1.000 37.5 8845 0000 
26.08.2014 20:17:56  *01n 20 100TL 4 477.3 0.00 2 218.7 0.02 4 232.1 0.00 233.4 0.00 233.6 0.00 7 0 1.000 37.0 8845 0000 
26.08.2014 20:23:00  *01n 20 100TL 4 388.6 0.01 7 284.5 0.01 4 232.2 0.00 233.4 0.00 233.7 0.00 11 0 1.000 36.5 8845 0000 
