13.07.2014 07:51:51  *01n 20 100TL 4 486.2 1.19 578 222.5 0.51 115 232.0 1.26 233.0 1.25 233.0 1.23 694 683 1.000 35.7 32001 0000 
13.07.2014 07:56:55  *01n 20 100TL 4 491.9 1.50 740 222.5 0.68 152 232.2 1.51 233.2 1.49 233.1 1.46 892 880 1.000 35.8 32001 0000 
13.07.2014 08:01:59  *01n 20 100TL 4 495.9 1.92 956 222.4 0.90 202 232.1 1.84 233.1 1.82 233.1 1.79 1158 1141 1.000 36.0 32001 0000 
13.07.2014 08:07:03  *01n 20 100TL 4 492.7 1.92 948 222.5 0.90 200 232.2 1.81 233.0 1.80 233.2 1.77 1149 1126 1.000 36.2 32001 0000 
13.07.2014 08:12:08  *01n 20 100TL 4 491.5 2.00 987 225.1 0.94 212 232.0 1.89 232.8 1.87 233.1 1.84 1199 1182 1.000 36.4 32001 0000 
13.07.2014 08:17:12  *01n 20 100TL 4 489.6 2.31 1131 338.7 1.10 373 231.9 2.29 232.9 2.27 232.9 2.24 1504 1481 1.000 36.6 32001 0000 
13.07.2014 08:22:16  *01n 20 100TL 4 488.3 1.88 920 512.9 0.79 405 231.9 1.87 232.8 1.86 232.9 1.86 1328 1304 1.000 36.8 32001 0000 
13.07.2014 08:27:20  *01n 20 100TL 4 485.6 1.75 852 512.5 0.76 391 231.5 1.94 232.4 1.92 232.6 1.89 1243 1226 1.000 37.0 32001 0000 
13.07.2014 08:32:24  *01n 20 100TL 4 485.5 1.75 850 511.8 0.72 368 231.2 1.73 231.8 1.73 232.3 1.73 1220 1206 1.000 37.1 32001 0000 
13.07.2014 08:37:28  *01n 20 100TL 4 487.1 1.58 773 514.5 0.67 345 230.7 1.79 231.7 1.78 231.9 1.75 1118 1106 1.000 37.2 32001 0000 
13.07.2014 08:42:32  *01n 20 100TL 4 487.0 1.75 854 517.5 0.70 364 230.8 1.73 231.9 1.73 231.9 1.73 1220 1205 1.000 37.4 32001 0000 
13.07.2014 08:47:36  *01n 20 100TL 4 490.7 2.15 1058 523.9 0.88 463 231.0 2.17 231.4 2.16 232.1 2.16 1524 1506 1.000 37.5 32001 0000 
13.07.2014 08:52:40  *01n 20 100TL 4 491.8 2.32 1145 523.8 0.97 508 230.8 2.34 231.5 2.34 232.0 2.33 1654 1626 1.000 37.6 32001 0000 
13.07.2014 08:57:44  *01n 20 100TL 4 488.8 2.19 1071 520.4 0.90 473 230.7 2.19 231.7 2.18 232.0 2.18 1546 1519 1.000 37.8 32001 0000 
13.07.2014 09:02:48  *01n 20 100TL 4 490.1 2.49 1225 524.6 1.04 547 230.7 2.52 231.7 2.50 232.0 2.50 1774 1745 1.000 37.9 32001 0000 
13.07.2014 09:07:52  *01n 20 100TL 4 491.4 2.71 1336 525.4 1.14 601 230.8 2.74 231.7 2.73 231.8 2.73 1939 1904 1.000 38.1 32001 0000 
13.07.2014 09:12:56  *01n 20 100TL 4 485.5 2.22 1078 515.2 0.92 476 230.8 2.22 231.6 2.21 231.7 2.21 1556 1539 1.000 38.2 32001 0000 
13.07.2014 09:18:00  *01n 20 100TL 4 480.0 1.83 882 511.5 0.72 373 230.5 1.79 231.3 1.78 231.6 1.78 1256 1240 1.000 38.4 32001 0000 
13.07.2014 09:23:04  *01n 20 100TL 4 481.6 1.65 798 510.7 0.65 332 230.3 1.61 231.2 1.60 231.6 1.60 1132 1116 1.000 38.5 32001 0000 
13.07.2014 09:28:08  *01n 20 100TL 4 484.6 1.68 817 510.7 0.67 342 230.1 1.65 231.0 1.64 231.4 1.64 1161 1141 1.000 38.5 32001 0000 
13.07.2014 09:33:12  *01n 20 100TL 4 486.1 1.81 884 514.6 0.72 375 230.0 1.79 230.9 1.78 231.1 1.78 1261 1239 1.000 38.6 32001 0000 
13.07.2014 09:38:16  *01n 20 100TL 4 487.0 2.06 1007 517.6 0.84 436 229.8 2.05 230.9 2.04 231.1 2.04 1445 1420 1.000 38.6 32001 0000 
13.07.2014 09:43:20  *01n 20 100TL 4 489.3 2.11 1034 518.2 0.93 482 229.6 2.32 231.0 2.30 230.9 2.27 1517 1499 1.000 38.7 32001 0000 
13.07.2014 09:48:24  *01n 20 100TL 4 492.7 2.05 1013 522.7 0.84 441 228.9 2.08 231.1 2.06 230.9 2.06 1456 1431 1.000 38.8 32001 0000 
13.07.2014 09:53:28  *01n 20 100TL 4 492.1 1.86 917 522.3 0.75 392 228.8 1.87 230.4 1.85 230.5 1.85 1311 1284 1.000 38.8 32001 0000 
13.07.2014 09:58:32  *01n 20 100TL 4 478.0 0.96 460 433.7 0.39 172 228.7 0.91 229.9 0.90 230.1 0.90 634 627 1.000 38.9 32001 0000 
13.07.2014 10:03:36  *01n 20 100TL 4 424.9 0.46 198 231.8 0.18 43 228.2 0.34 230.0 0.34 229.9 0.34 243 239 1.000 38.9 32001 0000 
13.07.2014 10:08:40  *01n 20 100TL 4 442.8 0.56 250 222.5 0.14 32 227.7 0.87 229.8 0.86 229.7 0.85 282 277 1.000 38.9 32001 0000 
13.07.2014 10:13:44  *01n 20 100TL 4 465.6 0.55 258 222.5 0.14 33 227.6 0.88 229.8 0.88 229.4 0.86 291 288 1.000 38.9 32001 0000 
13.07.2014 10:18:48  *01n 20 100TL 4 388.7 0.51 200 222.5 0.10 22 228.2 0.84 229.4 0.83 229.2 0.82 222 215 1.000 38.9 32001 0000 
13.07.2014 10:23:52  *01n 20 100TL 4 456.6 0.55 255 222.5 0.14 33 228.1 0.87 229.4 0.86 229.2 0.85 288 280 1.000 38.8 32001 0000 
13.07.2014 10:28:56  *01n 20 100TL 4 477.0 0.85 406 222.5 0.30 68 228.1 1.03 229.3 1.02 229.1 1.01 474 469 1.000 38.8 32001 0000 
13.07.2014 10:34:00  *01n 20 100TL 4 485.9 0.99 481 222.5 0.38 86 227.9 1.12 229.2 1.11 228.8 1.10 568 560 1.000 38.8 32001 0000 
13.07.2014 10:39:04  *01n 20 100TL 4 485.8 1.29 628 222.5 0.54 120 227.6 1.34 229.1 1.33 229.0 1.30 749 740 1.000 38.8 32001 0000 
13.07.2014 10:44:08  *01n 20 100TL 4 489.6 1.12 552 222.5 1.06 237 227.7 1.13 229.2 1.12 229.1 1.12 790 775 1.000 38.8 32001 0000 
13.07.2014 10:49:12  *01n 20 100TL 4 488.9 1.45 713 222.5 0.63 141 228.0 1.46 229.1 1.45 229.3 1.42 855 845 1.000 38.8 32001 0000 
13.07.2014 10:54:16  *01n 20 100TL 4 492.4 1.72 849 222.5 0.78 173 230.1 1.66 231.2 1.65 231.6 1.62 1023 1007 1.000 38.8 32001 0000 
13.07.2014 10:59:20  *01n 20 100TL 4 489.4 1.76 861 222.6 0.79 176 230.8 1.68 231.9 1.66 232.1 1.63 1038 1022 1.000 38.8 32001 0000 
13.07.2014 11:04:24  *01n 20 100TL 4 493.4 1.89 935 272.6 1.60 437 231.0 1.95 232.1 1.94 231.9 1.94 1373 1356 1.000 38.9 32001 0000 
13.07.2014 11:09:28  *01n 20 100TL 4 488.5 3.53 1727 502.6 1.59 800 231.4 3.59 232.3 3.57 232.4 3.57 2530 2494 1.000 39.0 32001 0000 
13.07.2014 11:14:32  *01n 20 100TL 4 499.3 4.79 2395 522.9 2.31 1209 231.8 5.18 232.6 5.18 232.6 5.15 3605 3567 1.000 39.1 32001 0000 
13.07.2014 11:19:36  *01n 20 100TL 4 480.1 4.70 2259 513.5 2.06 1060 232.0 4.67 232.8 4.66 233.0 4.66 3322 3259 1.000 39.4 32001 0000 
13.07.2014 11:24:40  *01n 20 100TL 4 479.4 3.70 1774 512.6 1.59 818 232.1 3.65 232.9 3.64 232.9 3.64 2594 2548 1.000 39.7 32001 0000 
13.07.2014 11:29:44  *01n 20 100TL 4 481.2 2.89 1395 513.4 1.31 673 232.0 3.05 233.1 3.04 233.0 3.01 2069 2047 1.000 39.9 32001 0000 
13.07.2014 11:34:48  *01n 20 100TL 4 484.3 3.95 1915 522.6 1.67 874 232.3 3.95 233.2 3.93 233.3 3.93 2792 2755 1.000 40.1 32001 0000 
13.07.2014 11:39:52  *01n 20 100TL 4 491.1 4.32 2124 520.6 1.92 1000 232.4 4.42 233.3 4.40 233.5 4.40 3127 3086 1.000 40.2 32001 0000 
13.07.2014 11:44:56  *01n 20 100TL 4 491.6 6.72 3306 507.4 3.27 1660 232.8 6.98 233.9 6.95 233.7 6.96 4968 4884 1.000 40.4 32001 0000 
13.07.2014 11:50:00  *01n 20 100TL 4 482.6 4.76 2302 505.8 2.22 1123 232.0 4.83 232.9 4.81 232.8 4.82 3427 3369 1.000 40.7 32001 0000 
13.07.2014 11:55:04  *01n 20 100TL 4 472.3 3.46 1634 507.8 1.47 747 231.5 3.39 232.5 3.37 232.4 3.37 2384 2355 1.000 41.0 32001 0000 
13.07.2014 12:00:08  *01n 20 100TL 4 481.4 3.39 1633 514.7 1.44 746 231.3 3.37 232.6 3.35 232.8 3.35 2380 2342 1.000 41.2 32001 0000 
13.07.2014 12:05:13  *01n 20 100TL 4 484.5 3.71 1801 516.6 1.60 827 231.5 3.73 232.6 3.71 233.0 3.70 2630 2594 1.000 41.2 32001 0000 
13.07.2014 12:10:17  *01n 20 100TL 4 487.2 4.99 2435 518.6 2.22 1152 232.0 5.06 233.2 5.03 233.5 5.03 3588 3527 1.000 41.3 32001 0000 
13.07.2014 12:15:21  *01n 20 100TL 4 492.2 6.68 3290 516.6 3.11 1611 232.6 6.92 233.7 6.89 233.9 6.88 4904 4835 1.000 41.4 32001 0000 
13.07.2014 12:20:25  *01n 20 100TL 4 477.1 7.12 3398 500.9 3.44 1727 232.6 7.29 233.6 7.29 233.6 7.26 5126 5069 1.000 41.7 32001 0000 
13.07.2014 12:25:29  *01n 20 100TL 4 466.2 8.14 3796 503.4 3.87 1951 233.1 8.15 234.2 8.15 234.0 8.12 5747 5683 1.000 42.1 32001 0000 
13.07.2014 12:30:33  *01n 20 100TL 4 468.6 8.48 3975 502.5 3.79 1904 233.6 8.22 234.6 8.18 234.6 8.18 5882 5764 1.000 42.5 32001 0000 
13.07.2014 12:35:37  *01n 20 100TL 4 464.7 7.52 3498 493.8 3.40 1680 233.3 7.25 234.2 7.23 234.2 7.22 5181 5082 1.000 43.0 32001 0000 
13.07.2014 12:40:41  *01n 20 100TL 4 462.7 7.10 3288 502.8 3.07 1543 233.5 6.75 234.2 6.73 234.4 6.73 4833 4736 1.000 43.4 32001 0000 
13.07.2014 12:45:45  *01n 20 100TL 4 471.9 7.61 3593 478.9 3.82 1832 233.9 7.68 234.6 7.69 234.8 7.65 5426 5371 1.000 43.7 32001 0000 
13.07.2014 12:50:49  *01n 20 100TL 4 461.8 7.63 3526 494.9 3.63 1800 234.0 7.54 234.8 7.54 234.8 7.51 5327 5273 1.000 44.0 32001 0000 
13.07.2014 12:55:53  *01n 20 100TL 4 483.1 6.78 3277 502.2 3.24 1627 234.1 6.86 234.6 6.84 234.8 6.84 4906 4823 1.000 44.3 32001 0000 
13.07.2014 13:00:57  *01n 20 100TL 4 475.0 6.43 3056 499.8 3.11 1556 233.9 6.53 234.7 6.53 234.8 6.50 4612 4554 1.000 44.5 32001 0000 
13.07.2014 13:06:01  *01n 20 100TL 4 462.0 7.50 3467 489.9 3.61 1768 234.0 7.41 235.0 7.42 234.9 7.38 5236 5180 1.000 44.7 32001 0000 
13.07.2014 13:11:05  *01n 20 100TL 4 467.3 7.93 3710 493.1 3.66 1809 234.0 7.72 235.1 7.68 235.0 7.68 5520 5421 1.000 44.8 32001 0000 
13.07.2014 13:16:09  *01n 20 100TL 4 469.2 6.96 3266 499.2 3.32 1659 234.1 6.96 235.2 6.96 235.0 6.93 4926 4863 1.000 45.0 32001 0000 
13.07.2014 13:21:13  *01n 20 100TL 4 452.2 7.70 3484 490.1 3.35 1643 233.8 7.19 235.0 7.15 234.8 7.16 5131 5049 1.000 45.2 32001 0000 
13.07.2014 13:26:17  *01n 20 100TL 4 465.6 7.60 3540 496.0 3.65 1815 234.2 7.57 235.2 7.58 235.0 7.55 5355 5299 1.000 45.3 32001 0000 
13.07.2014 13:31:22  *01n 20 100TL 4 467.1 6.67 3117 494.5 3.03 1498 233.9 6.48 235.1 6.45 234.8 6.46 4617 4553 1.000 45.5 32001 0000 
13.07.2014 13:36:25  *01n 20 100TL 4 466.8 5.11 2386 494.3 2.27 1126 233.8 4.92 234.9 4.90 234.7 4.91 3513 3457 1.000 45.6 32001 0000 
13.07.2014 13:41:29  *01n 20 100TL 4 469.6 5.67 2667 500.4 2.51 1256 234.1 5.47 235.1 5.45 234.9 5.45 3926 3848 1.000 45.5 32001 0000 
13.07.2014 13:46:33  *01n 20 100TL 4 468.7 6.69 3138 498.9 2.99 1493 234.1 6.48 235.2 6.45 235.1 6.46 4633 4559 1.000 45.4 32001 0000 
13.07.2014 13:51:37  *01n 20 100TL 4 470.6 6.98 3286 499.8 3.14 1572 234.2 6.82 235.5 6.78 235.3 6.79 4860 4797 1.000 45.4 32001 0000 
13.07.2014 13:56:41  *01n 20 100TL 4 463.8 6.28 2916 495.6 2.78 1381 234.4 6.00 235.5 5.97 235.5 5.97 4298 4225 1.000 45.4 32001 0000 
13.07.2014 14:01:45  *01n 20 100TL 4 473.7 6.94 3288 503.8 3.11 1571 234.6 6.78 235.6 6.75 235.6 6.75 4861 4779 1.000 45.4 32001 0000 
13.07.2014 14:06:49  *01n 20 100TL 4 473.0 6.55 3099 508.6 2.81 1431 234.6 6.34 235.6 6.31 235.6 6.31 4532 4464 1.000 45.5 32001 0000 
13.07.2014 14:11:53  *01n 20 100TL 4 477.5 5.47 2616 498.0 2.55 1273 234.4 5.46 235.3 5.44 235.3 5.45 3891 3848 1.000 45.5 32001 0000 
13.07.2014 14:16:57  *01n 20 100TL 4 479.3 5.92 2842 492.2 2.86 1410 234.4 5.94 235.4 5.92 235.5 5.91 4254 4182 1.000 45.5 32001 0000 
13.07.2014 14:22:01  *01n 20 100TL 4 470.6 4.93 2323 501.9 2.16 1084 234.2 4.78 235.5 4.75 235.3 4.75 3409 3361 1.000 45.4 32001 0000 
13.07.2014 14:27:05  *01n 20 100TL 4 470.2 4.66 2194 502.8 2.03 1023 234.3 4.50 235.4 4.48 235.4 4.48 3219 3167 1.000 45.3 32001 0000 
13.07.2014 14:32:09  *01n 20 100TL 4 469.3 4.63 2175 501.0 2.01 1010 234.6 4.46 235.5 4.44 235.5 4.44 3187 3143 1.000 45.2 32001 0000 
13.07.2014 14:37:13  *01n 20 100TL 4 478.6 4.81 2303 502.3 2.17 1091 234.3 4.77 235.3 4.75 235.2 4.75 3396 3355 1.000 45.0 32001 0000 
13.07.2014 14:42:17  *01n 20 100TL 4 475.1 4.85 2305 504.9 2.14 1083 234.6 4.76 235.6 4.73 235.5 4.74 3389 3352 1.000 44.9 32001 0000 
13.07.2014 14:47:21  *01n 20 100TL 4 480.2 6.47 3111 510.4 3.08 1576 235.3 6.61 236.1 6.62 235.9 6.58 4687 4631 1.000 44.8 32001 0000 
13.07.2014 14:52:25  *01n 20 100TL 4 484.1 7.56 3664 482.0 3.90 1882 235.3 7.79 236.2 7.80 236.0 7.76 5547 5481 1.000 44.8 32001 0000 
13.07.2014 14:57:29  *01n 20 100TL 4 510.7 5.87 3000 508.6 3.41 1737 235.2 6.57 236.1 6.55 236.0 6.55 4738 4643 1.000 45.0 32001 0000 
13.07.2014 15:02:33  *01n 20 100TL 4 512.8 6.04 3102 512.5 3.71 1902 235.4 7.05 236.3 7.06 236.0 7.02 5004 4950 1.000 45.2 32001 0000 
13.07.2014 15:07:37  *01n 20 100TL 4 513.7 5.92 3044 518.9 3.56 1851 235.2 6.85 236.4 6.82 236.0 6.82 4897 4838 1.000 45.4 32001 0000 
13.07.2014 15:12:41  *01n 20 100TL 4 493.4 5.99 2959 491.9 3.26 1606 234.9 6.46 236.0 6.46 235.7 6.43 4565 4519 1.000 45.5 32001 0000 
13.07.2014 15:17:45  *01n 20 100TL 4 503.9 6.77 3414 452.8 4.20 1905 235.5 7.48 236.4 7.49 236.3 7.45 5319 5264 1.000 45.7 32001 0000 
13.07.2014 15:22:49  *01n 20 100TL 4 478.7 8.16 3911 493.1 4.16 2055 235.8 8.37 236.8 8.37 236.6 8.34 5967 5905 1.000 45.8 32001 0000 
13.07.2014 15:27:53  *01n 20 100TL 4 462.6 7.73 3578 490.4 3.52 1727 235.4 7.37 236.6 7.33 236.3 7.34 5306 5210 1.000 46.0 32001 0000 
13.07.2014 15:32:57  *01n 20 100TL 4 462.3 5.98 2765 490.3 2.67 1309 235.0 5.69 236.2 5.67 236.1 5.67 4076 4019 1.000 46.2 32001 0000 
13.07.2014 15:38:01  *01n 20 100TL 4 470.5 6.16 2899 493.1 2.96 1464 235.2 6.15 236.4 6.16 236.2 6.12 4363 4318 1.000 46.3 32001 0000 
13.07.2014 15:43:05  *01n 20 100TL 4 468.8 4.75 2229 496.7 2.10 1047 234.7 4.57 235.7 4.55 235.7 4.55 3278 3225 1.000 46.2 32001 0000 
13.07.2014 15:48:09  *01n 20 100TL 4 469.5 4.88 2292 500.1 2.28 1143 235.0 4.88 235.9 4.89 235.9 4.85 3435 3395 1.000 46.1 32001 0000 
13.07.2014 15:53:13  *01n 20 100TL 4 477.3 6.03 2882 491.1 2.87 1410 235.3 5.98 236.3 5.96 236.3 5.96 4295 4226 1.000 45.9 32001 0000 
13.07.2014 15:58:17  *01n 20 100TL 4 476.1 5.51 2627 512.7 2.36 1211 235.2 5.38 236.2 5.35 236.3 5.35 3840 3797 1.000 45.8 32001 0000 
13.07.2014 16:03:21  *01n 20 100TL 4 475.2 6.08 2893 502.3 2.89 1454 235.6 6.11 236.6 6.11 236.5 6.08 4348 4286 1.000 45.7 32001 0000 
13.07.2014 16:08:26  *01n 20 100TL 4 469.6 5.99 2816 504.5 2.80 1413 235.5 5.96 236.5 5.96 236.4 5.92 4230 4174 1.000 45.7 32001 0000 
13.07.2014 16:13:30  *01n 20 100TL 4 479.0 5.17 2477 510.4 2.19 1118 234.8 5.05 235.8 5.02 235.6 5.03 3597 3558 1.000 45.8 32001 0000 
13.07.2014 16:18:34  *01n 20 100TL 4 479.0 3.82 1830 509.4 1.62 828 234.2 3.72 235.2 3.71 235.2 3.71 2659 2619 1.000 45.7 32001 0000 
13.07.2014 16:23:38  *01n 20 100TL 4 471.6 4.49 2121 515.4 1.80 932 234.6 4.28 235.7 4.26 235.7 4.26 3056 3019 1.000 45.5 32001 0000 
13.07.2014 16:28:42  *01n 20 100TL 4 481.5 5.45 2624 517.5 2.50 1296 235.0 5.56 236.1 5.56 236.0 5.52 3921 3880 1.000 45.4 32001 0000 
13.07.2014 16:33:46  *01n 20 100TL 4 500.0 4.62 2314 493.5 2.45 1209 234.8 4.91 235.8 4.89 235.7 4.89 3525 3462 1.000 45.3 32001 0000 
13.07.2014 16:38:50  *01n 20 100TL 4 478.5 4.19 2005 497.7 1.90 947 234.6 4.12 235.6 4.10 235.4 4.11 2955 2905 1.000 45.2 32001 0000 
13.07.2014 16:43:54  *01n 20 100TL 4 474.6 3.59 1704 498.7 1.55 777 234.6 3.46 235.5 3.44 235.5 3.44 2484 2436 1.000 45.1 32001 0000 
13.07.2014 16:48:58  *01n 20 100TL 4 478.7 5.62 2692 510.3 2.47 1261 235.1 5.51 236.1 5.49 235.8 5.49 3955 3892 1.000 44.9 32001 0000 
13.07.2014 16:54:02  *01n 20 100TL 4 490.5 4.44 2179 520.9 2.07 1081 235.1 4.63 236.3 4.63 235.8 4.59 3260 3224 1.000 44.9 32001 0000 
13.07.2014 16:59:06  *01n 20 100TL 4 480.7 5.02 2416 506.5 2.24 1137 235.4 4.96 236.6 4.94 236.2 4.95 3555 3509 1.000 44.8 32001 0000 
13.07.2014 17:04:10  *01n 20 100TL 4 478.2 3.33 1595 505.7 1.51 764 235.1 3.40 236.1 3.41 235.9 3.36 2359 2331 1.000 44.7 32001 0000 
13.07.2014 17:09:14  *01n 20 100TL 4 474.0 4.24 2011 507.4 1.80 915 235.7 4.06 236.6 4.04 236.4 4.04 2927 2874 1.000 44.6 32001 0000 
13.07.2014 17:14:18  *01n 20 100TL 4 480.0 3.79 1822 505.5 1.65 834 235.6 3.70 236.5 3.68 236.3 3.68 2658 2618 1.000 44.5 32001 0000 
13.07.2014 17:19:22  *01n 20 100TL 4 476.1 3.62 1726 508.4 1.63 830 235.3 3.66 236.2 3.66 236.0 3.62 2556 2526 1.000 44.4 32001 0000 
13.07.2014 17:24:26  *01n 20 100TL 4 477.9 3.58 1715 507.4 1.52 772 235.1 3.46 236.0 3.44 235.9 3.45 2489 2444 1.000 44.3 32001 0000 
13.07.2014 17:29:30  *01n 20 100TL 4 477.6 3.50 1676 508.0 1.48 752 234.9 3.38 235.9 3.36 235.8 3.37 2430 2386 1.000 44.2 32001 0000 
13.07.2014 17:34:34  *01n 20 100TL 4 476.9 2.98 1421 506.1 1.24 628 234.7 2.86 235.7 2.85 235.6 2.85 2052 2017 1.000 44.0 32001 0000 
13.07.2014 17:39:38  *01n 20 100TL 4 476.1 2.85 1361 511.2 1.25 639 234.8 2.92 235.5 2.92 235.7 2.88 2001 1980 1.000 43.9 32001 0000 
13.07.2014 17:44:42  *01n 20 100TL 4 472.3 2.67 1262 512.0 1.15 593 234.4 2.73 235.2 2.73 235.5 2.69 1856 1837 1.000 43.8 32001 0000 
13.07.2014 17:49:46  *01n 20 100TL 4 455.0 1.94 883 493.7 0.72 360 234.2 1.74 234.9 1.74 235.3 1.73 1244 1229 1.000 43.6 32001 0000 
13.07.2014 17:54:50  *01n 20 100TL 4 468.4 2.05 962 500.9 0.87 440 234.2 2.13 234.8 2.13 235.1 2.09 1402 1387 1.000 43.4 32001 0000 
13.07.2014 17:59:54  *01n 20 100TL 4 475.9 2.00 952 506.7 0.82 419 234.2 1.93 234.8 1.92 235.0 1.92 1374 1358 1.000 43.2 32001 0000 
13.07.2014 18:04:58  *01n 20 100TL 4 475.8 2.20 1048 505.3 0.89 450 234.2 2.10 234.9 2.10 235.0 2.10 1501 1483 1.000 43.1 32001 0000 
13.07.2014 18:10:02  *01n 20 100TL 4 485.9 2.25 1095 509.0 0.99 508 234.2 2.39 235.1 2.39 235.1 2.35 1603 1585 1.000 42.9 32001 0000 
13.07.2014 18:15:06  *01n 20 100TL 4 493.4 2.33 1152 511.7 1.03 530 234.4 2.35 235.3 2.34 235.4 2.34 1683 1658 1.000 42.8 32001 0000 
13.07.2014 18:20:10  *01n 20 100TL 4 486.0 2.20 1069 509.0 0.93 473 234.5 2.15 235.2 2.14 235.6 2.14 1544 1518 1.000 42.7 32001 0000 
13.07.2014 18:25:14  *01n 20 100TL 4 491.9 2.16 1067 514.1 0.97 503 234.5 2.34 235.1 2.34 235.6 2.31 1571 1551 1.000 42.6 32001 0000 
13.07.2014 18:30:18  *01n 20 100TL 4 494.4 2.24 1112 519.6 0.97 504 234.7 2.25 235.1 2.24 235.5 2.24 1617 1588 1.000 42.5 32001 0000 
13.07.2014 18:35:22  *01n 20 100TL 4 493.1 2.16 1068 521.2 0.90 474 234.7 2.16 235.3 2.15 235.6 2.15 1544 1524 1.000 42.4 32001 0000 
13.07.2014 18:40:26  *01n 20 100TL 4 486.8 1.86 906 516.3 0.74 382 234.3 1.81 235.0 1.80 235.4 1.80 1291 1275 1.000 42.4 32001 0000 
13.07.2014 18:45:30  *01n 20 100TL 4 477.4 1.42 679 501.9 0.55 280 234.0 1.56 234.7 1.57 235.0 1.52 959 949 1.000 42.3 32001 0000 
13.07.2014 18:50:34  *01n 20 100TL 4 470.8 1.15 541 470.4 0.41 196 233.8 1.03 234.5 1.03 234.9 1.02 740 726 1.000 42.2 32001 0000 
13.07.2014 18:55:38  *01n 20 100TL 4 466.4 0.88 411 260.7 0.58 152 233.7 0.78 234.6 0.78 234.9 0.78 565 553 1.000 42.0 32001 0000 
