06.05.2014 08:27:38  *01n 20 100TL 4 498.0 5.64 2810 536.7 2.49 1336 230.3 5.92 230.9 5.90 231.8 5.88 4149 4095 1.000 38.7 39016 0000 
06.05.2014 08:32:42  *01n 20 100TL 4 499.5 5.49 2747 527.9 2.49 1314 230.7 5.74 231.3 5.73 232.3 5.70 4062 3981 1.000 39.1 39016 0000 
06.05.2014 08:37:46  *01n 20 100TL 4 498.0 5.20 2591 525.9 2.35 1239 230.4 5.44 231.3 5.42 232.1 5.40 3831 3762 1.000 39.4 39016 0000 
06.05.2014 08:42:50  *01n 20 100TL 4 490.8 5.47 2686 527.4 2.58 1361 230.3 5.83 231.0 5.82 231.9 5.80 4047 3999 1.000 39.7 39016 0000 
06.05.2014 08:47:54  *01n 20 100TL 4 498.8 4.60 2298 518.3 2.15 1116 230.0 4.87 230.7 4.85 231.6 4.83 3417 3363 1.000 40.0 39016 0000 
06.05.2014 08:52:58  *01n 20 100TL 4 489.8 3.74 1835 524.1 1.73 911 230.1 4.01 230.0 4.00 231.8 3.97 2747 2717 1.000 40.2 39016 0000 
06.05.2014 08:58:02  *01n 20 100TL 4 491.3 3.72 1829 524.8 1.61 847 229.7 3.81 230.1 3.80 231.2 3.78 2678 2627 1.000 40.3 39016 0000 
06.05.2014 09:03:06  *01n 20 100TL 4 493.4 4.48 2215 527.7 1.96 1037 229.9 4.62 230.2 4.62 231.3 4.60 3253 3195 1.000 40.3 39016 0000 
06.05.2014 09:08:10  *01n 20 100TL 4 488.8 4.56 2233 528.4 1.95 1035 229.8 4.67 229.9 4.67 231.0 4.65 3269 3227 1.000 40.4 39016 0000 
06.05.2014 09:13:14  *01n 20 100TL 4 493.7 5.41 2673 525.9 2.57 1354 230.5 5.81 230.8 5.80 231.8 5.78 4027 3985 1.000 40.5 39016 0000 
06.05.2014 09:18:18  *01n 20 100TL 4 489.2 6.73 3295 521.7 3.22 1682 231.0 7.15 231.3 7.14 232.4 7.12 4978 4927 1.000 40.7 39016 0000 
06.05.2014 09:23:22  *01n 20 100TL 4 485.5 7.06 3431 515.6 3.40 1756 231.4 7.44 231.7 7.43 232.6 7.41 5187 5134 1.000 41.0 39016 0000 
06.05.2014 09:28:26  *01n 20 100TL 4 476.8 7.78 3712 508.6 3.50 1781 231.7 7.76 232.1 7.75 233.2 7.71 5495 5401 1.000 41.4 39016 0000 
06.05.2014 09:33:30  *01n 20 100TL 4 480.9 5.22 2512 507.2 2.49 1267 231.2 5.44 231.8 5.43 232.9 5.41 3780 3741 1.000 41.8 39016 0000 
06.05.2014 09:38:34  *01n 20 100TL 4 472.7 5.58 2638 516.7 2.34 1214 230.7 5.47 231.5 5.45 232.6 5.42 3854 3788 1.000 42.0 39016 0000 
06.05.2014 09:43:38  *01n 20 100TL 4 490.8 5.58 2739 513.4 2.57 1320 230.2 5.80 230.9 5.79 232.1 5.76 4061 4013 1.000 42.2 39016 0000 
06.05.2014 09:48:43  *01n 20 100TL 4 480.5 6.58 3163 515.5 3.12 1611 230.7 6.86 231.3 6.86 232.4 6.83 4774 4725 1.000 42.3 39016 0000 
06.05.2014 09:53:47  *01n 20 100TL 4 480.7 7.92 3810 508.9 3.62 1843 230.8 8.02 231.5 7.99 232.4 7.96 5654 5558 1.000 42.5 39016 0000 
06.05.2014 09:58:51  *01n 20 100TL 4 469.8 8.42 3957 498.5 4.07 2031 230.7 8.58 231.4 8.58 232.3 8.56 5988 5926 1.000 42.8 39016 0000 
06.05.2014 10:03:55  *01n 20 100TL 4 465.6 7.32 3411 500.7 3.22 1616 230.4 7.13 230.9 7.12 232.2 7.08 5030 4934 1.000 43.2 39016 0000 
06.05.2014 10:08:59  *01n 20 100TL 4 469.2 4.35 2042 502.5 1.87 943 229.6 4.24 229.9 4.24 231.2 4.21 2987 2928 1.000 43.5 39016 0000 
06.05.2014 10:14:03  *01n 20 100TL 4 477.8 3.07 1471 509.0 1.30 663 229.0 3.06 229.3 3.05 230.6 3.03 2136 2104 1.000 43.5 39016 0000 
06.05.2014 10:19:07  *01n 20 100TL 4 481.1 5.13 2469 513.8 2.40 1237 229.1 5.39 229.5 5.38 230.7 5.36 3707 3665 1.000 43.3 39016 0000 
06.05.2014 10:24:11  *01n 20 100TL 4 486.7 9.45 4603 508.1 4.69 2383 230.0 10.01 230.6 10.01 231.6 9.99 6986 6906 1.000 43.2 39016 0000 
06.05.2014 10:29:15  *01n 20 100TL 4 462.1 9.28 4288 493.6 4.46 2202 230.3 9.31 230.7 9.31 231.8 9.28 6491 6425 1.000 43.5 39016 0000 
06.05.2014 10:34:19  *01n 20 100TL 4 454.3 7.42 3372 487.2 3.53 1721 229.8 7.34 230.3 7.33 231.5 7.30 5094 5041 1.000 44.0 39016 0000 
06.05.2014 10:39:23  *01n 20 100TL 4 469.1 8.65 4060 498.3 3.93 1963 230.3 8.55 230.9 8.53 232.1 8.48 6025 5911 1.000 44.3 39016 0000 
06.05.2014 10:44:27  *01n 20 100TL 4 460.2 9.14 4208 492.0 4.39 2163 230.2 9.13 230.7 9.13 231.8 9.10 6372 6297 1.000 44.6 39016 0000 
06.05.2014 10:49:31  *01n 20 100TL 4 459.9 7.02 3231 490.1 3.14 1542 229.7 6.84 230.1 6.83 231.2 6.79 4775 4718 1.000 45.0 39016 0000 
06.05.2014 10:54:35  *01n 20 100TL 4 464.5 8.46 3931 501.9 4.01 2012 230.3 8.53 230.6 8.52 231.8 8.50 5944 5877 1.000 45.2 39016 0000 
06.05.2014 10:59:39  *01n 20 100TL 4 464.0 7.84 3639 495.1 3.52 1743 230.2 7.66 230.2 7.66 231.5 7.61 5384 5293 1.000 45.4 39016 0000 
06.05.2014 11:04:43  *01n 20 100TL 4 456.8 6.04 2762 490.0 2.85 1396 230.4 5.99 230.4 5.99 231.6 5.96 4158 4113 1.000 45.6 39016 0000 
06.05.2014 11:09:47  *01n 20 100TL 4 479.2 6.55 3142 506.4 2.98 1510 230.6 6.62 230.8 6.61 231.7 6.59 4653 4583 1.000 45.6 39016 0000 
06.05.2014 11:14:51  *01n 20 100TL 4 480.5 5.81 2794 505.6 2.66 1348 230.1 5.89 230.3 5.88 231.3 5.86 4145 4071 1.000 45.5 39016 0000 
06.05.2014 11:19:55  *01n 20 100TL 4 467.9 4.94 2314 506.4 2.28 1157 229.7 5.04 230.2 5.03 231.2 5.00 3472 3434 1.000 45.4 39016 0000 
06.05.2014 11:24:59  *01n 20 100TL 4 479.0 5.42 2599 514.2 2.35 1213 229.9 5.43 230.1 5.42 231.3 5.40 3813 3749 1.000 45.2 39016 0000 
06.05.2014 11:30:03  *01n 20 100TL 4 482.7 5.82 2812 518.9 2.54 1319 230.1 5.86 230.4 5.85 231.5 5.82 4132 4049 1.000 45.0 39016 0000 
06.05.2014 11:35:07  *01n 20 100TL 4 485.9 5.18 2521 505.5 2.40 1214 230.1 5.33 230.3 5.32 231.5 5.29 3738 3682 1.000 44.9 39016 0000 
06.05.2014 11:40:11  *01n 20 100TL 4 482.2 7.24 3492 514.4 3.25 1672 231.1 7.29 231.6 7.28 232.3 7.26 5166 5062 1.000 44.8 39016 0000 
06.05.2014 11:45:15  *01n 20 100TL 4 485.5 7.80 3792 500.1 3.84 1921 231.0 8.11 231.4 8.10 232.2 8.07 5714 5629 1.000 44.8 39016 0000 
06.05.2014 11:50:19  *01n 20 100TL 4 460.7 8.37 3859 495.5 3.99 1978 231.2 8.35 231.6 8.34 232.4 8.32 5837 5774 1.000 45.0 39016 0000 
06.05.2014 11:55:23  *01n 20 100TL 4 459.3 8.61 3955 492.5 4.11 2026 231.5 8.55 232.0 8.55 232.5 8.52 5981 5920 1.000 45.3 39016 0000 
06.05.2014 12:00:27  *01n 20 100TL 4 454.1 8.74 3969 488.7 3.85 1885 231.2 8.29 231.5 8.28 232.3 8.25 5856 5757 1.000 45.5 39016 0000 
06.05.2014 12:05:31  *01n 20 100TL 4 463.7 6.34 2943 486.4 3.05 1487 230.9 6.37 231.0 6.36 232.0 6.34 4431 4383 1.000 45.8 39016 0000 
06.05.2014 12:10:35  *01n 20 100TL 4 468.9 6.51 3054 495.0 2.95 1462 231.2 6.42 231.5 6.41 232.3 6.39 4517 4458 1.000 45.9 39016 0000 
06.05.2014 12:15:39  *01n 20 100TL 4 457.6 7.33 3356 497.6 3.43 1709 232.1 7.23 232.5 7.22 233.2 7.20 5066 5014 1.000 45.9 39016 0000 
06.05.2014 12:20:43  *01n 20 100TL 4 460.0 7.76 3573 498.7 3.36 1677 232.9 7.41 232.6 7.42 234.2 7.37 5253 5185 1.000 45.9 39016 0000 
06.05.2014 12:25:47  *01n 20 100TL 4 464.4 7.27 3377 497.0 3.45 1718 232.8 7.25 232.7 7.24 233.9 7.22 5096 5041 1.000 46.0 39016 0000 
06.05.2014 12:30:51  *01n 20 100TL 4 465.7 8.41 3917 493.1 4.07 2007 233.0 8.42 233.1 8.42 234.3 8.39 5925 5865 1.000 46.0 39016 0000 
06.05.2014 12:35:55  *01n 20 100TL 4 462.6 8.34 3858 490.2 3.79 1859 233.1 8.03 233.3 8.03 234.4 7.99 5720 5622 1.000 46.2 39016 0000 
06.05.2014 12:40:59  *01n 20 100TL 4 459.6 7.42 3411 487.4 3.56 1737 232.8 7.33 232.7 7.33 234.2 7.30 5149 5096 1.000 46.4 39016 0000 
06.05.2014 12:46:03  *01n 20 100TL 4 461.3 6.11 2820 495.6 2.86 1420 232.6 6.06 232.7 6.06 234.0 6.03 4240 4196 1.000 46.5 39016 0000 
06.05.2014 12:51:07  *01n 20 100TL 4 469.6 5.01 2356 499.3 2.35 1174 232.2 5.07 232.3 5.06 233.4 5.04 3531 3491 1.000 46.4 39016 0000 
06.05.2014 12:56:11  *01n 20 100TL 4 472.2 4.49 2123 505.5 1.93 979 231.9 4.37 232.1 4.37 233.1 4.35 3104 3048 1.000 46.2 39016 0000 
06.05.2014 13:01:15  *01n 20 100TL 4 478.6 4.54 2176 510.7 2.11 1081 232.2 4.69 232.4 4.69 233.7 4.66 3258 3222 1.000 46.0 39016 0000 
06.05.2014 13:06:19  *01n 20 100TL 4 466.9 5.95 2779 507.3 2.77 1407 232.4 5.99 232.7 5.98 233.9 5.96 4186 4139 1.000 45.7 39016 0000 
06.05.2014 13:11:23  *01n 20 100TL 4 470.0 7.62 3584 505.0 3.61 1824 232.6 7.69 233.2 7.69 234.2 7.66 5409 5352 1.000 45.5 39016 0000 
06.05.2014 13:16:27  *01n 20 100TL 4 466.0 7.38 3443 498.9 3.51 1752 232.2 7.41 233.0 7.40 234.0 7.38 5195 5142 1.000 45.6 39016 0000 
06.05.2014 13:21:31  *01n 20 100TL 4 463.7 7.73 3589 495.0 3.69 1830 232.4 7.71 233.0 7.71 234.0 7.68 5420 5362 1.000 45.7 39016 0000 
06.05.2014 13:26:35  *01n 20 100TL 4 460.2 7.47 3438 497.9 3.51 1752 232.3 7.38 232.9 7.38 234.0 7.35 5190 5137 1.000 45.8 39016 0000 
06.05.2014 13:31:39  *01n 20 100TL 4 461.2 7.62 3516 495.5 3.36 1664 232.6 7.32 233.3 7.30 234.2 7.27 5182 5114 1.000 46.0 39016 0000 
06.05.2014 13:36:43  *01n 20 100TL 4 467.4 6.49 3035 496.5 2.90 1444 232.2 6.35 233.1 6.33 234.0 6.31 4480 4431 1.000 46.1 39016 0000 
06.05.2014 13:41:47  *01n 20 100TL 4 467.8 4.88 2287 499.8 2.27 1138 231.7 4.92 232.3 4.91 233.5 4.88 3425 3390 1.000 46.1 39016 0000 
06.05.2014 13:46:51  *01n 20 100TL 4 475.3 4.52 2152 510.2 1.94 990 231.6 4.44 231.9 4.44 233.1 4.41 3143 3093 1.000 46.0 39016 0000 
06.05.2014 13:51:56  *01n 20 100TL 4 478.6 4.24 2031 510.8 1.83 936 231.6 4.22 231.8 4.22 232.9 4.20 2971 2938 1.000 45.8 39016 0000 
06.05.2014 13:57:00  *01n 20 100TL 4 481.8 3.90 1882 510.0 1.80 918 231.6 4.06 231.8 4.05 233.0 4.02 2800 2772 1.000 45.5 39016 0000 
06.05.2014 14:02:04  *01n 20 100TL 4 481.3 3.96 1908 510.8 1.71 876 231.9 3.93 232.2 3.93 233.0 3.91 2786 2738 1.000 45.3 39016 0000 
06.05.2014 14:07:08  *01n 20 100TL 4 480.4 3.72 1788 512.0 1.69 870 231.7 3.86 232.1 3.85 232.8 3.83 2659 2630 1.000 45.0 39016 0000 
06.05.2014 14:12:12  *01n 20 100TL 4 481.5 3.81 1838 512.1 1.75 898 231.8 3.98 231.7 3.97 232.8 3.94 2736 2708 1.000 44.8 39016 0000 
06.05.2014 14:17:16  *01n 20 100TL 4 485.5 3.58 1741 514.1 1.64 847 231.5 3.76 231.8 3.75 232.8 3.72 2588 2561 1.000 44.5 39016 0000 
06.05.2014 14:22:20  *01n 20 100TL 4 483.0 3.56 1723 513.7 1.52 785 231.2 3.57 231.5 3.57 232.7 3.55 2511 2481 1.000 44.3 39016 0000 
06.05.2014 14:27:24  *01n 20 100TL 4 481.7 3.46 1671 516.2 1.45 753 231.2 3.45 231.4 3.45 232.6 3.43 2425 2398 1.000 44.1 39016 0000 
06.05.2014 14:32:28  *01n 20 100TL 4 487.7 4.37 2134 521.7 1.88 985 231.6 4.40 231.7 4.39 233.1 4.37 3121 3059 1.000 43.9 39016 0000 
06.05.2014 14:37:32  *01n 20 100TL 4 486.4 4.57 2225 517.8 2.00 1039 231.8 4.63 232.0 4.62 233.4 4.60 3266 3224 1.000 43.7 39016 0000 
06.05.2014 14:42:36  *01n 20 100TL 4 482.7 4.08 1974 516.6 1.88 974 231.7 4.26 232.1 4.25 233.3 4.22 2948 2915 1.000 43.5 39016 0000 
06.05.2014 14:47:40  *01n 20 100TL 4 489.9 5.41 2651 520.3 2.57 1338 232.4 5.71 232.9 5.70 233.8 5.68 3990 3947 1.000 43.5 39016 0000 
06.05.2014 14:52:44  *01n 20 100TL 4 484.6 5.23 2538 517.8 2.30 1191 232.1 5.28 232.5 5.27 233.5 5.24 3731 3678 1.000 43.5 39016 0000 
06.05.2014 14:57:48  *01n 20 100TL 4 481.8 4.71 2273 514.5 2.05 1060 231.9 4.73 232.2 4.72 233.4 4.70 3334 3294 1.000 43.5 39016 0000 
06.05.2014 15:02:52  *01n 20 100TL 4 481.8 4.70 2269 515.1 2.04 1054 231.7 4.69 232.2 4.68 233.4 4.66 3325 3265 1.000 43.5 39016 0000 
06.05.2014 15:07:56  *01n 20 100TL 4 484.2 4.35 2110 514.4 1.91 982 231.8 4.37 232.1 4.36 233.3 4.34 3095 3039 1.000 43.5 39016 0000 
06.05.2014 15:13:00  *01n 20 100TL 4 483.2 4.30 2079 516.6 1.86 961 231.3 4.33 231.6 4.32 232.8 4.30 3042 3009 1.000 43.4 39016 0000 
06.05.2014 15:18:04  *01n 20 100TL 4 481.9 4.38 2113 516.6 1.89 977 231.2 4.40 231.6 4.39 232.7 4.37 3093 3056 1.000 43.4 39016 0000 
06.05.2014 15:23:08  *01n 20 100TL 4 484.5 4.26 2064 515.2 1.98 1023 231.4 4.47 231.9 4.46 232.9 4.43 3088 3056 1.000 43.3 39016 0000 
06.05.2014 15:28:12  *01n 20 100TL 4 483.4 4.88 2362 518.7 2.11 1098 232.4 4.91 232.8 4.90 233.9 4.87 3463 3425 1.000 43.2 39016 0000 
06.05.2014 15:33:16  *01n 20 100TL 4 478.6 5.24 2512 510.7 2.46 1259 232.9 5.38 233.2 5.38 234.2 5.35 3771 3730 1.000 43.2 39016 0000 
06.05.2014 15:38:20  *01n 20 100TL 4 481.5 4.87 2345 511.3 2.15 1103 232.8 4.87 233.3 4.86 234.0 4.84 3450 3405 1.000 43.3 39016 0000 
06.05.2014 15:43:24  *01n 20 100TL 4 480.5 5.07 2440 513.2 2.22 1141 233.1 5.04 233.6 5.03 234.2 5.02 3584 3530 1.000 43.3 39016 0000 
06.05.2014 15:48:28  *01n 20 100TL 4 482.7 4.92 2376 514.9 2.30 1188 233.1 5.09 233.5 5.08 234.3 5.06 3564 3523 1.000 43.4 39016 0000 
06.05.2014 15:53:32  *01n 20 100TL 4 478.2 4.39 2103 513.0 2.03 1044 233.0 4.52 233.5 4.51 234.5 4.48 3147 3114 1.000 43.4 39016 0000 
06.05.2014 15:58:36  *01n 20 100TL 4 480.9 4.08 1964 513.9 1.88 967 233.1 4.22 233.6 4.20 234.2 4.18 2931 2899 1.000 43.4 39016 0000 
06.05.2014 16:03:40  *01n 20 100TL 4 480.4 4.03 1939 511.4 1.86 955 233.2 4.17 233.7 4.16 234.4 4.13 2894 2865 1.000 43.4 39016 0000 
06.05.2014 16:08:44  *01n 20 100TL 4 480.7 3.80 1831 510.7 1.65 843 233.1 3.77 233.7 3.76 234.4 3.75 2676 2644 1.000 43.2 39016 0000 
06.05.2014 16:13:48  *01n 20 100TL 4 481.9 3.73 1801 512.2 1.72 881 233.2 3.87 233.7 3.86 234.6 3.83 2683 2653 1.000 43.1 39016 0000 
06.05.2014 16:18:52  *01n 20 100TL 4 482.3 3.35 1619 511.8 1.53 784 233.1 3.48 233.7 3.46 234.6 3.44 2403 2378 1.000 43.0 39016 0000 
06.05.2014 16:23:56  *01n 20 100TL 4 483.4 3.28 1590 513.2 1.40 720 233.3 3.25 233.8 3.24 234.6 3.22 2312 2275 1.000 42.9 39016 0000 
06.05.2014 16:29:00  *01n 20 100TL 4 484.1 3.73 1808 515.5 1.60 825 233.8 3.71 234.3 3.70 235.2 3.69 2636 2607 1.000 42.7 39016 0000 
06.05.2014 16:34:04  *01n 20 100TL 4 489.3 3.99 1956 516.0 1.86 962 234.0 4.18 234.6 4.17 235.2 4.15 2918 2887 1.000 42.6 39016 0000 
06.05.2014 16:39:08  *01n 20 100TL 4 482.6 3.44 1661 511.4 1.48 760 233.8 3.41 234.3 3.40 235.1 3.39 2423 2394 1.000 42.5 39016 0000 
06.05.2014 16:44:12  *01n 20 100TL 4 481.4 3.67 1767 514.2 1.56 805 234.3 3.60 235.0 3.59 235.7 3.58 2574 2536 1.000 42.5 39016 0000 
06.05.2014 16:49:16  *01n 20 100TL 4 479.5 3.52 1688 512.8 1.49 768 234.1 3.45 234.7 3.44 235.5 3.43 2459 2427 1.000 42.4 39016 0000 
06.05.2014 16:54:20  *01n 20 100TL 4 481.4 2.95 1422 511.1 1.33 681 234.0 3.05 234.5 3.05 235.2 3.02 2103 2076 1.000 42.3 39016 0000 
06.05.2014 16:59:24  *01n 20 100TL 4 478.5 2.60 1245 511.0 1.07 547 233.8 2.52 234.1 2.51 235.2 2.50 1793 1768 1.000 42.2 39016 0000 
06.05.2014 17:04:28  *01n 20 100TL 4 480.3 2.40 1156 511.8 1.05 538 233.9 2.51 234.5 2.50 235.4 2.47 1695 1676 1.000 42.1 39016 0000 
06.05.2014 17:09:32  *01n 20 100TL 4 483.7 3.12 1510 516.2 1.31 677 234.0 3.08 234.6 3.07 235.5 3.06 2189 2165 1.000 42.0 39016 0000 
06.05.2014 17:14:36  *01n 20 100TL 4 486.1 3.29 1600 516.4 1.49 773 233.8 3.44 234.5 3.43 235.4 3.40 2374 2348 1.000 41.9 39016 0000 
06.05.2014 17:19:40  *01n 20 100TL 4 483.0 3.40 1645 512.4 1.46 750 233.5 3.36 234.2 3.35 235.1 3.33 2396 2355 1.000 41.9 39016 0000 
06.05.2014 17:24:44  *01n 20 100TL 4 481.3 2.92 1405 516.0 1.21 626 233.2 2.86 234.0 2.85 234.7 2.84 2034 2003 1.000 41.9 39016 0000 
06.05.2014 17:29:48  *01n 20 100TL 4 480.1 2.51 1208 512.4 1.03 530 233.2 2.43 233.9 2.42 234.7 2.42 1739 1704 1.000 41.8 39016 0000 
06.05.2014 17:34:52  *01n 20 100TL 4 481.7 2.05 988 511.4 0.82 423 232.8 1.98 233.6 1.98 234.5 1.97 1411 1390 1.000 41.7 39016 0000 
06.05.2014 17:39:56  *01n 20 100TL 4 478.3 1.80 865 506.7 0.75 383 232.7 1.94 233.5 1.93 234.4 1.90 1249 1235 1.000 41.6 39016 0000 
06.05.2014 17:45:00  *01n 20 100TL 4 482.6 1.98 960 510.9 0.85 435 232.7 2.13 233.5 2.12 234.5 2.09 1395 1380 1.000 41.5 39016 0000 
06.05.2014 17:50:04  *01n 20 100TL 4 479.5 1.77 851 506.1 0.69 353 232.9 1.70 233.6 1.69 234.4 1.69 1207 1190 1.000 41.4 39016 0000 
06.05.2014 17:55:09  *01n 20 100TL 4 473.7 1.40 663 496.2 0.52 258 232.8 1.30 233.7 1.29 234.6 1.29 923 909 1.000 41.3 39016 0000 
06.05.2014 18:00:13  *01n 20 100TL 4 469.7 1.12 526 439.3 0.45 198 232.8 1.01 233.7 1.01 234.3 1.01 724 714 1.000 41.1 39016 0000 
06.05.2014 18:05:17  *01n 20 100TL 4 470.3 1.01 476 234.7 0.38 89 232.7 1.11 233.7 1.12 234.2 1.09 566 560 1.000 41.0 39016 0000 
06.05.2014 18:10:21  *01n 20 100TL 4 468.3 0.82 384 219.9 0.28 61 232.4 0.99 233.5 1.01 234.0 0.98 446 439 1.000 40.9 39016 0000 
06.05.2014 18:15:25  *01n 20 100TL 4 458.9 0.65 298 219.9 0.18 40 232.5 0.89 233.6 0.92 234.2 0.89 338 331 1.000 40.7 39016 0000 
06.05.2014 18:20:29  *01n 20 100TL 4 460.6 0.49 229 219.9 0.25 56 232.6 0.40 233.8 0.39 234.5 0.39 286 282 1.000 40.6 39016 0000 
06.05.2014 18:25:33  *01n 20 100TL 4 464.6 0.55 256 219.9 0.13 30 232.5 0.86 233.7 0.89 234.5 0.86 286 282 1.000 40.5 39016 0000 
06.05.2014 18:30:37  *01n 20 100TL 4 447.7 0.52 235 219.9 0.11 24 232.5 0.84 233.4 0.87 234.1 0.85 259 256 1.000 40.4 39016 0000 
06.05.2014 18:35:41  *01n 20 100TL 4 393.0 0.49 193 219.9 0.14 32 232.1 0.31 233.2 0.31 233.8 0.31 227 222 1.000 40.3 39016 0000 
06.05.2014 18:40:45  *01n 20 100TL 4 447.1 0.50 223 219.9 0.23 51 232.0 0.38 233.1 0.38 233.7 0.38 276 271 1.000 40.2 39016 0000 
06.05.2014 18:45:49  *01n 20 100TL 4 461.2 0.61 284 219.9 0.16 36 231.6 0.88 233.4 0.90 234.1 0.88 321 315 1.000 40.2 39016 0000 
06.05.2014 18:50:53  *01n 20 100TL 4 442.7 0.50 225 219.9 0.10 22 231.6 0.83 233.5 0.86 234.1 0.84 248 245 1.000 40.1 39016 0000 
06.05.2014 18:55:57  *01n 20 100TL 4 392.6 0.40 158 219.9 0.02 6 231.7 0.80 233.4 0.83 233.8 0.80 164 161 1.000 40.0 39016 0000 
06.05.2014 19:01:01  *01n 20 100TL 4 392.4 0.37 148 219.9 0.01 2 232.1 0.79 233.0 0.82 233.6 0.80 151 148 1.000 39.9 39016 0000 
06.05.2014 19:06:05  *01n 20 100TL 4 428.1 0.59 254 219.9 0.14 31 232.1 0.86 233.2 0.88 233.7 0.86 286 282 1.000 39.9 39016 0000 
