10.04.2014 08:35:21  *01n 20 100TL 4 513.2 0.80 413 212.2 0.30 64 228.2 1.04 229.0 1.03 229.7 1.03 478 468 1.000 34.8 19283 0000 
10.04.2014 08:40:25  *01n 20 100TL 4 511.2 0.84 433 212.2 0.32 68 228.1 1.05 229.2 1.04 230.0 1.04 502 488 1.000 34.9 19283 0000 
10.04.2014 08:45:29  *01n 20 100TL 4 503.0 0.93 471 212.2 0.36 78 227.7 1.11 228.9 1.10 229.7 1.10 549 541 1.000 35.1 19283 0000 
10.04.2014 08:50:33  *01n 20 100TL 4 503.0 0.94 475 212.2 0.36 78 227.5 1.12 228.6 1.10 229.4 1.10 554 543 1.000 35.3 19283 0000 
10.04.2014 08:55:37  *01n 20 100TL 4 507.0 0.97 495 212.2 0.38 82 227.9 1.13 228.7 1.12 229.5 1.11 577 564 1.000 35.4 19283 0000 
10.04.2014 09:00:41  *01n 20 100TL 4 511.7 1.00 513 212.2 0.40 86 227.6 1.17 228.5 1.15 229.3 1.15 600 590 1.000 35.5 19283 0000 
10.04.2014 09:05:45  *01n 20 100TL 4 506.0 1.09 552 212.2 0.44 94 227.9 1.21 228.7 1.19 229.3 1.19 647 636 1.000 35.6 19283 0000 
10.04.2014 09:10:49  *01n 20 100TL 4 504.0 1.14 578 212.2 0.47 100 228.1 1.25 228.8 1.24 228.8 1.22 678 668 1.000 35.7 19283 0000 
10.04.2014 09:15:53  *01n 20 100TL 4 504.4 1.11 561 212.2 0.45 96 228.5 1.23 229.3 1.22 229.3 1.20 658 650 1.000 35.9 19283 0000 
10.04.2014 09:20:57  *01n 20 100TL 4 506.6 1.08 551 212.2 0.44 93 229.0 1.21 230.0 1.19 230.7 1.18 645 633 1.000 36.0 19283 0000 
10.04.2014 09:26:01  *01n 20 100TL 4 507.8 1.09 557 212.2 0.44 95 229.3 1.21 230.3 1.20 231.2 1.19 653 636 1.000 36.0 19283 0000 
10.04.2014 09:31:05  *01n 20 100TL 4 504.8 1.15 580 212.3 0.47 100 229.7 1.25 230.3 1.24 231.4 1.22 681 669 1.000 36.1 19283 0000 
10.04.2014 09:36:09  *01n 20 100TL 4 511.1 1.32 675 212.3 0.56 120 229.6 1.38 229.9 1.37 231.3 1.35 796 784 1.000 36.2 19283 0000 
10.04.2014 09:41:13  *01n 20 100TL 4 507.9 1.40 716 212.2 0.61 129 229.3 1.45 229.6 1.43 231.0 1.41 845 834 1.000 36.3 19283 0000 
10.04.2014 09:46:17  *01n 20 100TL 4 508.6 1.36 693 212.6 0.58 124 229.1 1.41 229.5 1.39 230.8 1.37 818 804 1.000 36.4 19283 0000 
10.04.2014 09:51:21  *01n 20 100TL 4 509.4 1.37 698 212.2 0.59 125 228.8 1.42 229.1 1.40 230.5 1.38 823 810 1.000 36.5 19283 0000 
10.04.2014 09:56:25  *01n 20 100TL 4 509.1 1.38 705 212.0 0.60 127 228.7 1.44 229.1 1.42 230.4 1.40 832 820 1.000 36.6 19283 0000 
10.04.2014 10:01:29  *01n 20 100TL 4 505.9 1.43 727 212.3 0.62 132 228.7 1.47 229.2 1.45 230.5 1.43 860 849 1.000 36.7 19283 0000 
10.04.2014 10:06:33  *01n 20 100TL 4 508.9 1.64 838 212.2 0.73 156 228.7 1.64 229.2 1.62 230.4 1.60 995 979 1.000 36.8 19283 0000 
10.04.2014 10:11:37  *01n 20 100TL 4 508.6 1.80 917 212.2 0.82 174 229.0 1.77 228.8 1.74 230.6 1.72 1091 1080 1.000 36.9 19283 0000 
10.04.2014 10:16:41  *01n 20 100TL 4 510.5 2.00 1025 212.2 0.93 197 229.2 1.92 229.6 1.90 230.6 1.88 1222 1202 1.000 37.0 19283 0000 
10.04.2014 10:21:45  *01n 20 100TL 4 509.6 2.08 1063 212.2 0.97 205 229.2 1.99 229.9 1.97 230.6 1.95 1269 1252 1.000 37.2 19283 0000 
10.04.2014 10:26:49  *01n 20 100TL 4 507.9 2.11 1072 212.2 0.98 208 229.0 1.99 230.1 1.97 230.6 1.95 1281 1260 1.000 37.3 19283 0000 
10.04.2014 10:31:53  *01n 20 100TL 4 506.1 2.18 1107 242.2 1.01 246 229.2 2.09 229.5 2.07 231.0 2.05 1354 1333 1.000 37.4 19283 0000 
10.04.2014 10:36:57  *01n 20 100TL 4 508.6 2.28 1164 487.6 1.04 508 229.2 2.53 229.3 2.51 230.9 2.49 1673 1652 1.000 37.5 19283 0000 
10.04.2014 10:42:01  *01n 20 100TL 4 507.2 2.47 1255 538.0 1.11 597 229.4 2.77 230.0 2.75 231.2 2.73 1853 1834 1.000 37.6 19283 0000 
10.04.2014 10:47:06  *01n 20 100TL 4 504.0 2.73 1379 540.3 1.14 616 229.7 2.85 230.3 2.84 231.5 2.82 1999 1965 1.000 37.7 19283 0000 
10.04.2014 10:52:10  *01n 20 100TL 4 505.7 2.77 1404 538.8 1.17 634 229.2 2.92 230.6 2.90 231.7 2.89 2041 2011 1.000 37.8 19283 0000 
10.04.2014 10:57:14  *01n 20 100TL 4 503.6 2.77 1398 537.7 1.17 630 229.1 2.91 230.5 2.89 231.5 2.88 2029 2003 1.000 38.0 19283 0000 
10.04.2014 11:02:18  *01n 20 100TL 4 504.0 2.77 1399 537.0 1.17 630 229.6 2.91 230.3 2.90 230.4 2.90 2032 2008 1.000 38.1 19283 0000 
10.04.2014 11:07:22  *01n 20 100TL 4 503.7 2.78 1402 536.6 1.26 676 229.1 3.08 230.4 3.06 230.5 3.04 2078 2056 1.000 38.2 19283 0000 
10.04.2014 11:12:26  *01n 20 100TL 4 502.2 2.86 1437 535.5 1.29 694 230.1 3.16 230.6 3.14 230.6 3.12 2132 2110 1.000 38.4 19283 0000 
10.04.2014 11:17:30  *01n 20 100TL 4 502.0 2.85 1431 535.1 1.20 646 229.5 2.96 230.4 2.95 230.8 2.95 2079 2046 1.000 38.5 19283 0000 
10.04.2014 11:22:34  *01n 20 100TL 4 500.9 2.76 1385 534.1 1.16 622 229.5 2.85 230.2 2.85 230.6 2.84 2010 1969 1.000 38.6 19283 0000 
10.04.2014 11:27:38  *01n 20 100TL 4 502.1 2.71 1362 535.5 1.14 611 230.2 2.81 230.4 2.80 231.4 2.79 1976 1942 1.000 38.7 19283 0000 
10.04.2014 11:32:42  *01n 20 100TL 4 500.8 3.00 1504 536.9 1.26 680 230.1 3.13 230.5 3.12 231.7 3.10 2186 2162 1.000 38.8 19283 0000 
10.04.2014 11:37:46  *01n 20 100TL 4 499.4 2.87 1434 534.3 1.20 645 229.7 2.97 230.5 2.96 231.9 2.94 2081 2052 1.000 38.9 19283 0000 
10.04.2014 11:42:50  *01n 20 100TL 4 498.2 2.75 1371 532.9 1.15 614 229.4 2.84 230.6 2.83 231.8 2.81 1988 1962 1.000 39.0 19283 0000 
10.04.2014 11:47:54  *01n 20 100TL 4 500.2 2.61 1309 531.7 1.10 585 229.2 2.72 230.8 2.70 231.7 2.69 1897 1876 1.000 39.1 19283 0000 
10.04.2014 11:52:58  *01n 20 100TL 4 499.7 2.66 1333 534.6 1.11 593 229.4 2.76 231.0 2.74 231.8 2.73 1927 1904 1.000 39.2 19283 0000 
10.04.2014 11:58:02  *01n 20 100TL 4 500.0 2.89 1445 535.2 1.21 648 230.0 2.98 231.2 2.96 231.9 2.96 2095 2061 1.000 39.2 19283 0000 
10.04.2014 12:03:06  *01n 20 100TL 4 499.5 3.00 1503 535.9 1.26 677 230.3 3.09 231.1 3.08 231.9 3.07 2181 2142 1.000 39.3 19283 0000 
10.04.2014 12:08:10  *01n 20 100TL 4 498.7 2.90 1449 532.3 1.22 653 230.5 2.98 231.4 2.97 232.4 2.96 2103 2066 1.000 39.3 19283 0000 
10.04.2014 12:13:14  *01n 20 100TL 4 497.9 2.82 1408 531.4 1.27 677 231.2 3.07 232.1 3.05 233.0 3.03 2086 2063 1.000 39.4 19283 0000 
10.04.2014 12:18:18  *01n 20 100TL 4 499.5 3.06 1529 532.1 1.30 695 231.8 3.15 232.7 3.14 233.4 3.13 2224 2195 1.000 39.4 19283 0000 
10.04.2014 12:23:22  *01n 20 100TL 4 499.1 3.03 1515 532.3 1.28 685 232.3 3.10 233.2 3.09 233.9 3.08 2202 2165 1.000 39.5 19283 0000 
10.04.2014 12:28:26  *01n 20 100TL 4 498.4 2.94 1467 530.3 1.25 663 232.6 3.00 233.3 2.99 234.1 2.99 2133 2101 1.000 39.6 19283 0000 
10.04.2014 12:33:30  *01n 20 100TL 4 500.4 2.92 1463 532.6 1.24 661 232.8 3.00 233.5 2.99 234.3 2.98 2125 2098 1.000 39.6 19283 0000 
10.04.2014 12:38:34  *01n 20 100TL 4 499.1 2.86 1430 530.4 1.21 645 233.3 2.90 233.8 2.90 234.1 2.89 2078 2037 1.000 39.7 19283 0000 
10.04.2014 12:43:38  *01n 20 100TL 4 498.0 2.83 1412 532.9 1.18 631 232.6 2.89 233.2 2.88 233.8 2.87 2044 2020 1.000 39.7 19283 0000 
10.04.2014 12:48:42  *01n 20 100TL 4 499.2 2.85 1426 532.6 1.20 642 230.2 2.96 230.7 2.95 231.3 2.94 2068 2046 1.000 39.7 19283 0000 
10.04.2014 12:53:46  *01n 20 100TL 4 500.5 2.90 1452 534.8 1.30 700 230.3 3.17 230.8 3.16 231.5 3.13 2152 2130 1.000 39.8 19283 0000 
10.04.2014 12:58:50  *01n 20 100TL 4 499.8 2.97 1488 533.5 1.26 672 230.1 3.07 230.8 3.06 231.5 3.05 2162 2125 1.000 39.8 19283 0000 
10.04.2014 13:03:54  *01n 20 100TL 4 498.3 2.96 1478 534.3 1.24 663 230.1 3.04 230.7 3.03 231.6 3.02 2144 2105 1.000 39.8 19283 0000 
10.04.2014 13:08:58  *01n 20 100TL 4 498.2 2.95 1473 532.2 1.24 664 230.3 3.04 230.8 3.03 231.8 3.02 2139 2102 1.000 39.9 19283 0000 
10.04.2014 13:14:02  *01n 20 100TL 4 499.5 2.94 1469 534.2 1.32 709 230.1 3.22 230.8 3.20 231.9 3.18 2178 2154 1.000 39.9 19283 0000 
10.04.2014 13:19:06  *01n 20 100TL 4 498.8 2.96 1481 532.5 1.25 669 229.4 3.08 230.2 3.07 231.0 3.06 2152 2127 1.000 39.9 19283 0000 
10.04.2014 13:24:10  *01n 20 100TL 4 497.7 3.02 1505 532.9 1.27 678 229.3 3.12 229.9 3.11 230.8 3.10 2185 2153 1.000 40.0 19283 0000 
10.04.2014 13:29:14  *01n 20 100TL 4 498.8 3.02 1510 531.9 1.37 730 229.1 3.31 229.7 3.30 230.7 3.27 2240 2217 1.000 40.0 19283 0000 
10.04.2014 13:34:18  *01n 20 100TL 4 499.0 3.00 1498 532.2 1.36 724 229.3 3.29 229.8 3.27 230.8 3.25 2222 2200 1.000 40.0 19283 0000 
10.04.2014 13:39:22  *01n 20 100TL 4 498.1 3.14 1567 531.1 1.33 711 229.2 3.25 229.8 3.25 230.7 3.23 2279 2243 1.000 40.1 19283 0000 
10.04.2014 13:44:26  *01n 20 100TL 4 499.2 3.22 1611 530.7 1.38 735 229.2 3.36 229.7 3.36 230.9 3.34 2349 2316 1.000 40.1 19283 0000 
10.04.2014 13:49:30  *01n 20 100TL 4 499.4 3.37 1685 531.6 1.44 769 229.3 3.50 229.7 3.50 230.9 3.48 2457 2415 1.000 40.2 19283 0000 
10.04.2014 13:54:34  *01n 20 100TL 4 498.4 3.49 1740 530.8 1.50 797 229.5 3.64 229.9 3.63 230.7 3.62 2538 2510 1.000 40.2 19283 0000 
10.04.2014 13:59:38  *01n 20 100TL 4 498.1 3.55 1772 529.5 1.53 814 229.6 3.70 230.2 3.69 231.0 3.68 2589 2552 1.000 40.3 19283 0000 
10.04.2014 14:04:42  *01n 20 100TL 4 497.4 3.68 1832 529.4 1.58 841 229.7 3.81 230.3 3.80 231.1 3.79 2676 2630 1.000 40.3 19283 0000 
10.04.2014 14:09:46  *01n 20 100TL 4 496.7 3.75 1867 529.1 1.73 917 230.0 4.06 230.6 4.05 231.1 4.03 2785 2751 1.000 40.4 19283 0000 
10.04.2014 14:14:50  *01n 20 100TL 4 496.7 4.00 1990 527.8 1.74 921 230.2 4.14 230.7 4.13 231.3 4.12 2913 2864 1.000 40.5 19283 0000 
10.04.2014 14:19:54  *01n 20 100TL 4 496.4 4.13 2052 525.4 1.82 958 230.1 4.31 230.6 4.30 231.4 4.29 3013 2980 1.000 40.6 19283 0000 
10.04.2014 14:24:58  *01n 20 100TL 4 496.4 4.33 2152 524.5 1.92 1010 230.2 4.49 230.5 4.48 231.4 4.47 3163 3106 1.000 40.7 19283 0000 
10.04.2014 14:30:02  *01n 20 100TL 4 493.9 4.14 2047 522.7 1.82 953 230.0 4.26 230.1 4.26 231.2 4.24 3002 2944 1.000 40.8 19283 0000 
10.04.2014 14:35:06  *01n 20 100TL 4 494.3 3.91 1936 524.1 1.81 953 230.0 4.21 230.6 4.20 231.3 4.18 2890 2859 1.000 40.9 19283 0000 
10.04.2014 14:40:10  *01n 20 100TL 4 493.0 3.88 1917 523.3 1.80 944 229.8 4.17 230.3 4.16 231.1 4.13 2861 2825 1.000 41.0 19283 0000 
10.04.2014 14:45:15  *01n 20 100TL 4 493.8 3.77 1865 522.7 1.65 864 229.9 3.90 230.4 3.90 231.3 3.88 2732 2699 1.000 41.0 19283 0000 
10.04.2014 14:50:19  *01n 20 100TL 4 492.3 3.59 1770 522.6 1.55 813 230.0 3.68 230.4 3.67 231.4 3.66 2585 2543 1.000 41.1 19283 0000 
10.04.2014 14:55:23  *01n 20 100TL 4 493.2 3.45 1704 523.5 1.48 778 230.2 3.55 230.6 3.54 231.4 3.53 2484 2455 1.000 41.1 19283 0000 
10.04.2014 15:00:27  *01n 20 100TL 4 494.5 3.52 1743 524.7 1.52 799 230.1 3.61 230.5 3.61 231.3 3.60 2542 2499 1.000 41.1 19283 0000 
10.04.2014 15:05:31  *01n 20 100TL 4 492.8 3.45 1704 524.8 1.48 776 229.8 3.55 230.1 3.54 230.9 3.53 2481 2452 1.000 41.1 19283 0000 
10.04.2014 15:10:35  *01n 20 100TL 4 494.0 3.43 1699 526.0 1.47 775 229.8 3.52 230.2 3.52 230.7 3.51 2475 2433 1.000 41.1 19283 0000 
10.04.2014 15:15:39  *01n 20 100TL 4 494.1 3.46 1713 524.3 1.49 784 229.6 3.56 230.0 3.56 230.3 3.55 2499 2459 1.000 41.1 19283 0000 
10.04.2014 15:20:43  *01n 20 100TL 4 493.7 3.35 1657 523.3 1.44 758 229.3 3.45 229.6 3.45 230.1 3.44 2416 2380 1.000 41.1 19283 0000 
10.04.2014 15:25:47  *01n 20 100TL 4 492.0 4.17 2052 521.4 1.83 954 229.4 4.30 229.9 4.29 230.6 4.28 3010 2967 1.000 41.0 19283 0000 
10.04.2014 15:30:51  *01n 20 100TL 4 510.0 4.95 2526 532.7 2.38 1268 230.5 5.48 230.9 5.48 231.3 5.45 3794 3753 1.000 41.1 19283 0000 
10.04.2014 15:35:55  *01n 20 100TL 4 501.3 4.60 2310 532.8 2.04 1089 230.4 4.83 231.0 4.82 231.2 4.81 3402 3344 1.000 41.2 19283 0000 
10.04.2014 15:40:59  *01n 20 100TL 4 508.2 4.82 2450 533.3 2.30 1228 230.4 5.31 231.1 5.31 231.6 5.28 3679 3636 1.000 41.4 19283 0000 
10.04.2014 15:46:03  *01n 20 100TL 4 484.6 5.12 2481 519.1 2.22 1156 230.8 5.15 231.3 5.13 231.9 5.12 3640 3567 1.000 41.5 19283 0000 
10.04.2014 15:51:07  *01n 20 100TL 4 489.1 5.11 2500 518.8 2.40 1249 231.0 5.40 231.6 5.39 232.1 5.37 3749 3709 1.000 41.7 19283 0000 
10.04.2014 15:56:11  *01n 20 100TL 4 493.8 3.86 1906 512.9 1.74 896 230.9 3.97 231.5 3.96 232.0 3.95 2804 2754 1.000 41.8 19283 0000 
10.04.2014 16:01:15  *01n 20 100TL 4 494.3 3.58 1774 520.1 1.67 869 230.9 3.84 231.4 3.83 231.9 3.81 2644 2615 1.000 41.8 19283 0000 
10.04.2014 16:06:19  *01n 20 100TL 4 491.4 3.12 1537 507.2 1.40 710 230.9 3.21 231.2 3.20 231.8 3.19 2249 2224 1.000 41.8 19283 0000 
10.04.2014 16:11:23  *01n 20 100TL 4 503.3 4.03 2030 514.1 1.91 982 231.2 4.26 231.7 4.26 232.2 4.25 3014 2963 1.000 41.8 19283 0000 
10.04.2014 16:16:27  *01n 20 100TL 4 507.1 3.32 1688 506.5 1.63 828 231.3 3.67 231.7 3.65 232.3 3.63 2517 2484 1.000 41.7 19283 0000 
10.04.2014 16:21:31  *01n 20 100TL 4 498.8 3.86 1927 530.9 1.66 883 231.4 3.96 231.8 3.96 232.7 3.94 2812 2755 1.000 41.7 19283 0000 
10.04.2014 16:26:35  *01n 20 100TL 4 493.3 4.08 2014 521.6 1.79 934 231.5 4.18 231.8 4.18 232.6 4.16 2951 2909 1.000 41.7 19283 0000 
10.04.2014 16:31:39  *01n 20 100TL 4 494.7 3.55 1757 528.3 1.51 799 231.4 3.61 231.8 3.60 232.6 3.59 2559 2508 1.000 41.7 19283 0000 
10.04.2014 16:36:43  *01n 20 100TL 4 494.3 2.81 1393 525.1 1.27 669 231.1 3.05 231.6 3.04 232.2 3.01 2063 2043 1.000 41.7 19283 0000 
10.04.2014 16:41:47  *01n 20 100TL 4 490.7 2.66 1306 518.9 1.19 620 230.9 2.85 231.5 2.84 232.2 2.81 1926 1904 1.000 41.6 19283 0000 
10.04.2014 16:46:51  *01n 20 100TL 4 498.6 2.68 1340 524.3 1.14 598 230.9 2.76 231.6 2.76 232.4 2.75 1940 1919 1.000 41.5 19283 0000 
10.04.2014 16:51:55  *01n 20 100TL 4 493.2 2.73 1350 514.6 1.18 609 231.1 2.78 231.7 2.78 232.5 2.77 1960 1933 1.000 41.4 19283 0000 
10.04.2014 16:56:59  *01n 20 100TL 4 486.6 2.29 1116 520.1 0.99 517 230.9 2.46 231.6 2.45 232.4 2.42 1634 1617 1.000 41.3 19283 0000 
10.04.2014 17:02:03  *01n 20 100TL 4 486.4 2.14 1042 520.4 0.85 443 230.8 2.11 231.5 2.11 232.3 2.10 1485 1467 1.000 41.2 19283 0000 
10.04.2014 17:07:07  *01n 20 100TL 4 493.7 2.43 1200 520.9 1.02 532 231.3 2.45 231.9 2.44 232.6 2.44 1733 1704 1.000 41.1 19283 0000 
10.04.2014 17:12:11  *01n 20 100TL 4 486.7 2.24 1091 524.9 0.88 464 231.1 2.20 231.8 2.20 232.4 2.19 1556 1533 1.000 41.0 19283 0000 
10.04.2014 17:17:15  *01n 20 100TL 4 490.1 2.09 1026 521.2 0.84 440 231.5 2.07 232.0 2.07 232.8 2.06 1468 1443 1.000 40.9 19283 0000 
10.04.2014 17:22:19  *01n 20 100TL 4 488.9 1.84 904 517.5 0.78 404 231.5 2.03 231.8 2.02 232.6 1.99 1308 1295 1.000 40.8 19283 0000 
10.04.2014 17:27:23  *01n 20 100TL 4 493.6 1.64 810 519.9 0.66 344 231.7 1.63 232.1 1.62 232.8 1.62 1155 1136 1.000 40.7 19283 0000 
10.04.2014 17:32:27  *01n 20 100TL 4 498.9 1.67 837 521.2 0.68 357 231.6 1.69 232.0 1.68 232.6 1.68 1196 1176 1.000 40.6 19283 0000 
10.04.2014 17:37:31  *01n 20 100TL 4 492.5 1.80 889 514.1 0.74 382 231.3 1.80 232.0 1.80 232.6 1.79 1273 1255 1.000 40.5 19283 0000 
10.04.2014 17:42:35  *01n 20 100TL 4 491.0 1.87 920 523.9 0.73 386 231.5 1.85 232.2 1.84 232.8 1.84 1307 1287 1.000 40.4 19283 0000 
10.04.2014 17:47:39  *01n 20 100TL 4 491.6 1.82 897 517.2 0.73 380 231.6 1.80 232.4 1.80 232.9 1.79 1279 1257 1.000 40.3 19283 0000 
10.04.2014 17:52:43  *01n 20 100TL 4 488.0 1.70 832 517.4 0.66 344 231.2 1.67 232.1 1.66 232.6 1.66 1178 1162 1.000 40.2 19283 0000 
10.04.2014 17:57:47  *01n 20 100TL 4 487.3 1.69 828 518.0 0.65 339 231.2 1.65 232.1 1.64 232.5 1.64 1170 1147 1.000 40.2 19283 0000 
10.04.2014 18:02:51  *01n 20 100TL 4 490.5 1.70 838 518.4 0.71 368 231.4 1.88 232.2 1.87 232.7 1.84 1207 1190 1.000 40.1 19283 0000 
10.04.2014 18:07:55  *01n 20 100TL 4 485.8 1.52 739 515.1 0.61 316 231.2 1.69 232.3 1.69 232.6 1.65 1055 1042 1.000 40.0 19283 0000 
10.04.2014 18:12:59  *01n 20 100TL 4 477.3 1.34 640 507.7 0.47 243 231.1 1.25 232.1 1.24 232.5 1.24 884 869 1.000 40.0 19283 0000 
10.04.2014 18:18:03  *01n 20 100TL 4 480.7 1.14 551 490.3 0.42 209 231.5 1.33 232.4 1.33 232.8 1.30 761 752 1.000 39.9 19283 0000 
10.04.2014 18:23:07  *01n 20 100TL 4 476.6 0.77 369 276.7 0.47 130 230.9 0.70 232.0 0.70 232.2 0.70 500 491 1.000 39.8 19283 0000 
10.04.2014 18:28:11  *01n 20 100TL 4 475.0 0.68 326 212.2 0.21 45 230.2 0.92 231.2 0.93 231.6 0.91 372 364 1.000 39.8 19283 0000 
10.04.2014 18:33:15  *01n 20 100TL 4 465.6 0.57 270 212.2 0.15 32 230.3 0.87 231.2 0.89 231.6 0.86 302 297 1.000 39.7 19283 0000 
10.04.2014 18:38:19  *01n 20 100TL 4 475.9 0.45 214 212.2 0.23 50 230.1 0.38 230.5 0.38 231.3 0.37 267 263 1.000 39.6 19283 0000 
10.04.2014 18:43:24  *01n 20 100TL 4 467.5 0.58 275 212.2 0.15 33 230.1 0.88 230.5 0.89 231.1 0.87 308 305 1.000 39.5 19283 0000 
10.04.2014 18:48:28  *01n 20 100TL 4 467.8 0.65 304 212.2 0.18 40 229.8 0.90 230.4 0.91 230.8 0.89 344 340 1.000 39.5 19283 0000 
10.04.2014 18:53:32  *01n 20 100TL 4 482.9 0.66 321 212.2 0.21 44 229.6 0.92 230.1 0.93 230.8 0.90 365 360 1.000 39.4 19283 0000 
10.04.2014 18:58:36  *01n 20 100TL 4 464.8 0.62 290 212.2 0.17 37 229.2 0.89 229.8 0.90 230.6 0.88 328 323 1.000 39.4 19283 0000 
10.04.2014 19:03:40  *01n 20 100TL 4 471.8 0.56 264 212.2 0.14 30 229.4 0.87 229.9 0.88 230.7 0.86 295 289 1.000 39.3 19283 0000 
10.04.2014 19:08:44  *01n 20 100TL 4 463.3 0.61 282 212.2 0.16 35 229.4 0.88 230.0 0.90 230.8 0.87 318 314 1.000 39.2 19283 0000 
10.04.2014 19:13:48  *01n 20 100TL 4 466.2 0.55 258 212.2 0.34 73 229.8 0.47 230.3 0.47 231.2 0.47 333 329 1.000 39.2 19283 0000 
10.04.2014 19:18:52  *01n 20 100TL 4 469.8 0.50 239 212.2 0.29 63 229.7 0.43 230.1 0.43 231.1 0.43 304 299 1.000 39.2 19283 0000 
10.04.2014 19:23:56  *01n 20 100TL 4 466.0 0.49 228 212.2 0.10 23 229.3 0.84 229.8 0.85 230.8 0.83 252 248 1.000 39.1 19283 0000 
10.04.2014 19:29:00  *01n 20 100TL 4 462.8 0.47 218 212.2 0.09 20 229.4 0.83 229.9 0.84 230.8 0.82 239 234 1.000 39.1 19283 0000 
10.04.2014 19:34:04  *01n 20 100TL 4 389.4 0.47 186 212.2 0.07 15 229.2 0.81 229.8 0.83 230.8 0.80 202 195 1.000 39.0 19283 0000 
10.04.2014 19:39:08  *01n 20 100TL 4 382.7 0.43 164 212.2 0.04 9 229.3 0.80 229.8 0.82 230.9 0.80 173 170 1.000 39.0 19283 0000 
10.04.2014 19:44:12  *01n 20 100TL 4 382.7 0.36 141 212.2 0.00 1 229.1 0.20 229.7 0.20 230.8 0.20 144 141 1.000 39.0 19283 0000 
10.04.2014 19:49:16  *01n 20 100TL 4 382.7 0.31 119 212.2 0.00 0 229.0 0.79 229.5 0.80 230.5 0.78 119 117 1.000 38.9 19283 0000 
10.04.2014 19:54:20  *01n 20 100TL 4 382.7 0.30 115 212.2 0.00 0 229.0 0.79 229.6 0.80 230.6 0.78 115 114 1.000 38.9 19283 0000 
10.04.2014 19:59:24  *01n 20 100TL 4 382.7 0.27 103 212.2 0.00 0 228.9 0.14 229.5 0.14 230.6 0.14 104 103 1.000 38.9 19283 0000 
