07.02.2014 11:39:28  *01n 20 100TL 4 397.3 0.39 158 223.0 0.09 20 229.1 0.25 229.7 0.25 230.8 0.25 180 178 1.000 39.2 8361 0000 
07.02.2014 11:44:32  *01n 20 100TL 4 397.3 0.37 150 223.0 0.05 11 228.6 0.23 229.2 0.23 230.1 0.23 163 160 1.000 39.0 8361 0000 
07.02.2014 11:49:36  *01n 20 100TL 4 397.3 0.41 166 223.0 0.05 11 228.7 0.81 229.2 0.82 230.3 0.80 177 175 1.000 38.9 8361 0000 
07.02.2014 11:54:40  *01n 20 100TL 4 397.3 0.38 154 223.0 0.06 14 228.9 0.24 229.4 0.24 230.5 0.23 169 166 1.000 38.8 8361 0000 
07.02.2014 11:59:44  *01n 20 100TL 4 397.3 0.37 147 223.0 0.02 4 228.8 0.81 229.2 0.81 230.3 0.80 152 151 1.000 38.7 8361 0000 
07.02.2014 12:04:48  *01n 20 100TL 4 431.9 0.48 210 223.1 0.22 49 228.9 0.37 229.2 0.37 230.4 0.36 261 256 1.000 38.7 8361 0000 
07.02.2014 12:09:52  *01n 20 100TL 4 493.5 0.57 283 223.0 0.17 38 228.8 0.89 229.3 0.89 230.5 0.88 321 317 1.000 38.6 8361 0000 
07.02.2014 12:14:56  *01n 20 100TL 4 478.5 0.49 235 223.0 0.29 65 229.3 0.43 229.6 0.42 231.0 0.42 301 296 1.000 38.5 8361 0000 
07.02.2014 12:20:00  *01n 20 100TL 4 487.9 0.51 250 223.0 0.13 30 230.1 0.87 230.4 0.87 231.8 0.86 280 277 1.000 38.5 8361 0000 
07.02.2014 12:25:04  *01n 20 100TL 4 488.2 0.62 306 223.0 0.19 44 230.3 0.92 231.1 0.92 232.3 0.90 351 344 1.000 38.4 8361 0000 
07.02.2014 12:30:08  *01n 20 100TL 4 494.3 0.72 359 223.0 0.24 55 230.9 0.97 231.6 0.97 232.8 0.96 414 407 1.000 38.4 8361 0000 
07.02.2014 12:35:12  *01n 20 100TL 4 492.7 0.73 360 223.0 0.25 55 231.4 0.97 232.0 0.97 233.4 0.96 416 408 1.000 38.4 8361 0000 
07.02.2014 12:40:16  *01n 20 100TL 4 485.4 0.51 251 223.0 0.13 30 231.1 0.87 231.9 0.87 233.2 0.86 282 276 1.000 38.4 8361 0000 
07.02.2014 12:45:20  *01n 20 100TL 4 484.8 0.64 313 223.0 0.20 45 231.3 0.93 231.9 0.93 233.4 0.92 359 355 1.000 38.3 8361 0000 
07.02.2014 12:50:24  *01n 20 100TL 4 497.8 0.79 393 223.0 0.28 63 231.4 1.01 232.0 1.01 233.2 1.00 456 451 1.000 38.3 8361 0000 
07.02.2014 12:55:28  *01n 20 100TL 4 490.5 0.58 287 223.0 0.17 39 231.4 0.90 231.8 0.90 233.0 0.89 326 321 1.000 38.3 8361 0000 
07.02.2014 13:00:32  *01n 20 100TL 4 484.7 0.57 281 223.0 0.17 38 231.3 0.90 231.6 0.90 233.2 0.89 319 312 1.000 38.3 8361 0000 
07.02.2014 13:05:36  *01n 20 100TL 4 501.1 0.81 406 223.0 0.29 66 231.4 1.03 231.7 1.03 233.3 1.01 473 468 1.000 38.3 8361 0000 
07.02.2014 13:10:40  *01n 20 100TL 4 507.8 0.88 451 223.0 0.34 76 232.0 1.08 232.1 1.08 233.8 1.06 527 521 1.000 38.3 8361 0000 
07.02.2014 13:15:44  *01n 20 100TL 4 507.6 1.13 577 223.0 0.46 104 232.0 1.24 232.5 1.23 233.9 1.22 682 674 1.000 38.3 8361 0000 
07.02.2014 13:20:48  *01n 20 100TL 4 504.3 0.92 464 223.0 0.35 79 231.9 1.09 232.6 1.09 233.8 1.07 544 532 1.000 38.3 8361 0000 
07.02.2014 13:25:52  *01n 20 100TL 4 502.6 1.06 533 223.0 0.42 95 231.6 1.19 231.9 1.18 233.4 1.16 629 621 1.000 38.3 8361 0000 
07.02.2014 13:30:56  *01n 20 100TL 4 493.7 0.74 367 223.0 0.26 58 231.1 0.99 231.6 0.99 233.3 0.97 426 421 1.000 38.3 8361 0000 
07.02.2014 13:36:00  *01n 20 100TL 4 493.0 0.74 365 223.0 0.25 57 231.2 0.98 231.4 0.97 233.2 0.96 422 415 1.000 38.3 8361 0000 
07.02.2014 13:41:04  *01n 20 100TL 4 490.0 0.52 257 223.0 0.35 78 231.1 0.47 231.4 0.47 233.2 0.46 336 329 1.000 38.3 8361 0000 
07.02.2014 13:46:08  *01n 20 100TL 4 492.4 0.80 395 223.1 0.28 64 231.2 1.02 231.6 1.01 233.2 1.00 459 454 1.000 38.3 8361 0000 
07.02.2014 13:51:12  *01n 20 100TL 4 507.3 1.05 534 223.0 0.42 94 231.1 1.18 231.7 1.18 233.3 1.16 628 617 1.000 38.3 8361 0000 
07.02.2014 13:56:16  *01n 20 100TL 4 503.5 0.98 496 223.0 0.38 86 231.2 1.14 231.7 1.13 233.3 1.12 582 575 1.000 38.3 8361 0000 
07.02.2014 14:01:20  *01n 20 100TL 4 509.1 1.01 515 223.0 0.97 217 231.1 1.04 231.7 1.04 233.1 1.03 734 724 1.000 38.2 8361 0000 
07.02.2014 14:06:25  *01n 20 100TL 4 513.3 1.07 553 223.0 1.06 237 231.1 1.12 231.7 1.12 233.1 1.11 791 782 1.000 38.2 8361 0000 
07.02.2014 14:11:29  *01n 20 100TL 4 509.7 1.50 766 223.0 0.65 147 231.5 1.52 232.0 1.51 233.4 1.48 913 900 1.000 38.3 8361 0000 
07.02.2014 14:16:33  *01n 20 100TL 4 511.0 1.47 751 223.0 0.64 144 231.7 1.50 232.1 1.49 233.5 1.46 896 886 1.000 38.3 8361 0000 
07.02.2014 14:21:37  *01n 20 100TL 4 510.6 1.28 656 223.0 0.55 123 231.6 1.36 232.1 1.35 233.3 1.33 780 770 1.000 38.3 8361 0000 
07.02.2014 14:26:41  *01n 20 100TL 4 505.3 1.19 604 223.0 0.50 112 231.5 1.28 231.9 1.27 233.2 1.25 716 709 1.000 38.3 8361 0000 
07.02.2014 14:31:45  *01n 20 100TL 4 505.9 1.38 702 223.0 0.59 133 232.0 1.43 232.3 1.42 233.8 1.39 836 827 1.000 38.3 8361 0000 
07.02.2014 14:36:49  *01n 20 100TL 4 509.8 1.51 773 223.0 0.66 149 231.9 1.53 232.3 1.51 233.7 1.49 922 909 1.000 38.3 8361 0000 
07.02.2014 14:41:53  *01n 20 100TL 4 499.4 0.83 417 223.0 0.73 164 231.6 0.82 232.0 0.82 233.2 0.82 583 576 1.000 38.4 8361 0000 
07.02.2014 14:46:57  *01n 20 100TL 4 499.6 0.84 423 223.0 0.32 71 231.5 1.05 231.9 1.04 233.3 1.03 495 489 1.000 38.4 8361 0000 
07.02.2014 14:52:01  *01n 20 100TL 4 503.2 0.86 434 223.0 0.32 73 231.6 1.06 232.2 1.06 233.6 1.04 508 500 1.000 38.4 8361 0000 
07.02.2014 14:57:05  *01n 20 100TL 4 502.8 0.90 455 223.0 0.35 78 231.6 1.08 232.2 1.08 233.7 1.06 534 526 1.000 38.4 8361 0000 
07.02.2014 15:02:09  *01n 20 100TL 4 503.1 0.88 443 223.0 0.33 75 231.3 1.07 232.0 1.06 233.2 1.05 519 509 1.000 38.4 8361 0000 
07.02.2014 15:07:13  *01n 20 100TL 4 499.0 0.83 415 223.0 0.31 69 231.3 1.04 231.9 1.04 233.0 1.02 485 477 1.000 38.4 8361 0000 
07.02.2014 15:12:17  *01n 20 100TL 4 505.3 0.71 359 223.0 0.61 136 231.2 0.70 231.6 0.70 232.8 0.70 496 491 1.000 38.3 8361 0000 
07.02.2014 15:17:21  *01n 20 100TL 4 501.8 0.91 457 223.0 0.35 78 230.3 1.08 231.1 1.08 232.5 1.06 536 526 1.000 38.3 8361 0000 
07.02.2014 15:22:25  *01n 20 100TL 4 502.2 0.92 464 223.0 0.35 79 230.4 1.10 231.1 1.09 232.6 1.08 544 534 1.000 38.3 8361 0000 
07.02.2014 15:27:29  *01n 20 100TL 4 500.0 0.92 460 223.0 0.35 78 230.8 1.09 231.7 1.09 233.0 1.07 539 532 1.000 38.3 8361 0000 
07.02.2014 15:32:33  *01n 20 100TL 4 499.8 0.67 338 223.0 0.23 51 231.1 0.95 232.1 0.95 233.3 0.93 390 381 1.000 38.3 8361 0000 
07.02.2014 15:37:37  *01n 20 100TL 4 498.6 0.70 351 223.0 0.24 53 231.5 0.97 232.4 0.96 233.6 0.95 405 398 1.000 38.3 8361 0000 
07.02.2014 15:42:41  *01n 20 100TL 4 490.8 0.80 396 223.0 0.28 64 231.6 1.01 232.3 1.01 233.6 1.00 461 453 1.000 38.3 8361 0000 
07.02.2014 15:47:45  *01n 20 100TL 4 494.5 0.75 375 223.0 0.26 59 231.4 0.98 232.2 0.98 233.2 0.97 435 425 1.000 38.3 8361 0000 
07.02.2014 15:52:49  *01n 20 100TL 4 498.8 0.69 348 223.0 0.23 53 231.5 0.96 232.1 0.96 233.2 0.94 401 395 1.000 38.3 8361 0000 
07.02.2014 15:57:53  *01n 20 100TL 4 502.4 0.68 346 223.0 0.23 52 231.7 0.96 232.2 0.96 233.6 0.94 398 392 1.000 38.3 8361 0000 
07.02.2014 16:02:57  *01n 20 100TL 4 497.3 0.54 273 223.0 0.40 89 231.4 0.51 232.0 0.51 233.2 0.50 364 357 1.000 38.3 8361 0000 
07.02.2014 16:08:01  *01n 20 100TL 4 484.4 0.46 227 223.0 0.27 61 231.5 0.41 232.2 0.40 233.5 0.40 290 286 1.000 38.3 8361 0000 
07.02.2014 16:13:05  *01n 20 100TL 4 439.1 0.42 184 223.0 0.16 36 231.4 0.31 232.1 0.31 233.6 0.31 222 219 1.000 38.3 8361 0000 
07.02.2014 16:18:09  *01n 20 100TL 4 397.3 0.42 167 223.0 0.13 29 231.6 0.28 232.5 0.27 233.8 0.27 197 195 1.000 38.3 8361 0000 
07.02.2014 16:23:13  *01n 20 100TL 4 397.3 0.44 177 223.0 0.07 16 232.0 0.84 232.8 0.83 234.1 0.82 193 190 1.000 38.3 8361 0000 
07.02.2014 16:28:17  *01n 20 100TL 4 397.3 0.39 156 223.0 0.08 19 232.1 0.24 233.0 0.24 234.2 0.24 176 173 1.000 38.3 8361 0000 
07.02.2014 16:33:21  *01n 20 100TL 4 397.3 0.37 149 223.0 0.02 4 232.1 0.83 233.2 0.82 234.1 0.81 153 151 1.000 38.3 8361 0000 
07.02.2014 16:38:25  *01n 20 100TL 4 397.3 0.36 146 223.0 0.04 9 232.0 0.21 233.1 0.21 233.9 0.21 156 154 1.000 38.3 8361 0000 
07.02.2014 16:43:29  *01n 20 100TL 4 397.3 0.36 144 223.0 0.03 8 229.3 0.21 230.4 0.21 231.4 0.21 152 151 1.000 38.3 8361 0000 
07.02.2014 16:48:33  *01n 20 100TL 4 397.3 0.39 155 223.0 0.03 7 229.1 0.82 230.0 0.81 231.2 0.80 162 160 1.000 38.3 8361 0000 
07.02.2014 16:53:37  *01n 20 100TL 4 397.3 0.34 138 223.0 0.02 5 229.0 0.20 229.9 0.20 231.0 0.20 145 143 1.000 38.3 8361 0000 
07.02.2014 16:58:41  *01n 20 100TL 4 397.3 0.33 132 223.0 0.01 3 229.2 0.19 230.2 0.19 231.2 0.19 136 134 1.000 38.3 8361 0000 
07.02.2014 17:03:45  *01n 20 100TL 4 397.3 0.30 121 223.0 0.00 0 229.5 0.81 230.3 0.80 231.3 0.79 121 119 1.000 38.3 8361 0000 
07.02.2014 17:08:49  *01n 20 100TL 4 397.3 0.19 77 223.0 0.00 0 229.4 0.79 230.4 0.79 231.3 0.78 77 74 1.000 38.3 8361 0000 
07.02.2014 17:13:53  *01n 20 100TL 4 397.3 0.21 86 223.0 0.00 0 229.3 0.80 230.3 0.79 231.2 0.78 86 83 1.000 38.3 8361 0000 
07.02.2014 17:18:57  *01n 20 100TL 4 397.3 0.24 97 223.0 0.00 0 229.5 0.80 230.4 0.80 231.5 0.79 97 94 1.000 38.3 8361 0000 
07.02.2014 17:24:01  *01n 20 100TL 4 397.3 0.22 89 223.0 0.00 0 229.4 0.12 230.3 0.12 231.3 0.12 89 88 1.000 38.3 8361 0000 
07.02.2014 17:29:05  *01n 20 100TL 4 397.3 0.17 70 223.0 0.00 0 229.2 0.79 230.2 0.79 231.0 0.78 70 68 1.000 38.3 8361 0000 
07.02.2014 17:34:09  *01n 20 100TL 4 459.9 0.05 26 393.3 0.00 0 229.1 0.37 230.0 0.37 231.1 0.36 26 19 1.000 38.2 8361 0000 
07.02.2014 17:39:13  *01n 20 100TL 4 516.6 0.00 4 217.0 0.00 1 229.2 0.00 230.0 0.00 231.1 0.00 6 0 1.000 37.4 8361 0000 
07.02.2014 17:44:17  *01n 20 100TL 4 478.4 0.01 7 189.7 0.00 0 229.2 0.00 230.2 0.00 231.2 0.00 7 0 1.000 36.8 8361 0000 
07.02.2014 17:52:50  *01n 20 100TL 4 209.2 0.02 5 126.3 0.00 0 215.2 0.00 216.2 0.00 217.0 0.00 5 0 1.000 25.8 8361 0000 
