15.05.2014 10:02:34  *01n 20 100TL 4 490.9 1.09 537 439.8 0.39 175 229.4 1.29 230.4 1.28 231.0 1.26 713 706 1.000 39.0 28592 0000 
15.05.2014 10:07:38  *01n 20 100TL 4 497.0 1.33 662 448.3 0.57 259 229.3 1.31 230.1 1.31 230.8 1.30 924 906 1.000 39.0 28592 0000 
15.05.2014 10:12:42  *01n 20 100TL 4 508.9 2.02 1029 540.0 0.84 458 229.6 2.27 230.2 2.25 231.1 2.23 1487 1467 1.000 39.0 28592 0000 
15.05.2014 10:17:46  *01n 20 100TL 4 509.7 2.38 1215 539.9 1.02 555 229.8 2.66 230.3 2.64 231.2 2.61 1770 1747 1.000 39.0 28592 0000 
15.05.2014 10:22:50  *01n 20 100TL 4 503.0 2.91 1464 530.7 1.23 657 229.7 3.02 230.3 3.01 231.4 3.00 2123 2087 1.000 39.0 28592 0000 
15.05.2014 10:27:54  *01n 20 100TL 4 502.5 1.97 990 536.5 0.76 409 229.5 2.01 230.1 2.00 231.1 1.99 1402 1387 1.000 39.0 28592 0000 
15.05.2014 10:32:58  *01n 20 100TL 4 511.9 2.46 1262 544.2 1.00 546 229.5 2.59 230.1 2.58 231.1 2.57 1810 1788 1.000 39.1 28592 0000 
15.05.2014 10:38:02  *01n 20 100TL 4 511.1 3.10 1587 549.9 1.27 701 229.7 3.28 230.4 3.27 231.2 3.26 2291 2265 1.000 39.1 28592 0000 
15.05.2014 10:43:06  *01n 20 100TL 4 510.2 2.40 1228 538.8 0.99 537 229.6 2.53 230.3 2.52 231.0 2.52 1768 1747 1.000 39.2 28592 0000 
15.05.2014 10:48:10  *01n 20 100TL 4 508.4 2.34 1190 538.6 1.00 542 230.0 2.61 230.5 2.59 231.2 2.56 1732 1713 1.000 39.3 28592 0000 
15.05.2014 10:53:14  *01n 20 100TL 4 516.8 3.57 1846 546.1 1.55 846 230.1 3.82 230.6 3.81 231.3 3.80 2695 2641 1.000 39.3 28592 0000 
15.05.2014 10:58:18  *01n 20 100TL 4 510.9 5.59 2856 542.0 2.52 1369 230.3 6.02 230.9 6.00 231.6 5.98 4228 4161 1.000 39.4 28592 0000 
15.05.2014 11:03:22  *01n 20 100TL 4 525.9 7.18 3780 527.0 3.96 2089 230.8 8.33 231.5 8.30 232.3 8.27 5872 5772 1.000 39.7 28592 0000 
15.05.2014 11:08:26  *01n 20 100TL 4 491.5 2.35 1159 519.5 0.98 510 230.1 2.38 230.7 2.37 231.6 2.36 1671 1646 1.000 40.3 28592 0000 
15.05.2014 11:13:30  *01n 20 100TL 4 494.4 2.42 1196 520.5 0.99 517 230.1 2.43 230.9 2.42 231.5 2.42 1715 1684 1.000 40.6 28592 0000 
15.05.2014 11:18:34  *01n 20 100TL 4 502.9 4.94 2485 531.5 2.18 1161 230.3 5.21 230.9 5.20 231.8 5.17 3647 3604 1.000 40.7 28592 0000 
15.05.2014 11:23:38  *01n 20 100TL 4 509.2 5.60 2852 526.8 2.76 1455 230.6 6.26 231.2 6.25 232.0 6.23 4307 4257 1.000 40.7 28592 0000 
15.05.2014 11:28:42  *01n 20 100TL 4 502.6 2.83 1425 526.3 1.22 642 230.1 2.96 230.7 2.95 231.4 2.94 2070 2047 1.000 41.0 28592 0000 
15.05.2014 11:33:46  *01n 20 100TL 4 503.1 3.19 1609 531.8 1.35 720 230.0 3.30 230.6 3.29 231.4 3.28 2330 2284 1.000 41.1 28592 0000 
15.05.2014 11:38:50  *01n 20 100TL 4 504.0 5.15 2599 537.6 2.39 1287 230.3 5.61 230.8 5.60 231.6 5.58 3887 3846 1.000 41.2 28592 0000 
15.05.2014 11:43:54  *01n 20 100TL 4 503.9 5.30 2674 528.3 2.39 1267 230.5 5.59 231.3 5.57 231.8 5.56 3943 3872 1.000 41.2 28592 0000 
15.05.2014 11:48:58  *01n 20 100TL 4 505.7 5.45 2759 527.1 2.49 1314 230.3 5.80 231.2 5.78 231.6 5.77 4076 4011 1.000 41.4 28592 0000 
15.05.2014 11:54:02  *01n 20 100TL 4 512.6 7.93 4065 538.5 3.89 2098 230.7 8.85 231.7 8.85 232.1 8.83 6164 6097 1.000 41.7 28592 0000 
15.05.2014 11:59:06  *01n 20 100TL 4 497.3 9.97 4958 515.7 4.87 2511 231.2 10.56 232.1 10.52 232.6 10.49 7472 7330 1.000 42.2 28592 0000 
15.05.2014 12:04:10  *01n 20 100TL 4 475.3 8.13 3866 500.2 3.95 1979 231.4 8.42 232.3 8.43 232.6 8.40 5845 5781 1.000 42.8 28592 0000 
15.05.2014 12:09:15  *01n 20 100TL 4 478.3 9.10 4357 515.4 3.92 2023 231.7 9.02 232.6 8.98 232.8 8.97 6381 6272 1.000 43.5 28592 0000 
15.05.2014 12:14:19  *01n 20 100TL 4 482.0 4.47 2158 513.3 2.05 1055 231.3 4.64 232.0 4.64 232.6 4.61 3214 3179 1.000 44.1 28592 0000 
15.05.2014 12:19:23  *01n 20 100TL 4 490.7 3.66 1800 518.6 1.56 811 231.5 3.69 232.2 3.68 232.7 3.67 2613 2566 1.000 44.2 28592 0000 
15.05.2014 12:24:27  *01n 20 100TL 4 495.7 3.07 1526 524.9 1.28 672 231.6 3.10 232.4 3.09 232.8 3.08 2200 2156 1.000 44.1 28592 0000 
15.05.2014 12:29:31  *01n 20 100TL 4 494.0 2.50 1239 524.1 1.00 527 231.6 2.50 232.4 2.50 232.8 2.49 1768 1745 1.000 43.9 28592 0000 
15.05.2014 12:34:35  *01n 20 100TL 4 493.4 1.80 889 522.3 0.67 352 231.8 1.75 232.6 1.74 233.2 1.74 1244 1222 1.000 43.5 28592 0000 
15.05.2014 12:39:39  *01n 20 100TL 4 508.8 2.45 1250 538.8 0.99 534 231.9 2.52 232.4 2.52 233.4 2.50 1786 1759 1.000 43.2 28592 0000 
15.05.2014 12:44:43  *01n 20 100TL 4 518.1 3.52 1826 549.4 1.49 821 232.4 3.75 232.9 3.74 233.8 3.72 2650 2618 1.000 42.8 28592 0000 
15.05.2014 12:49:47  *01n 20 100TL 4 512.9 3.51 1801 542.7 1.49 813 232.6 3.70 233.2 3.69 234.0 3.68 2616 2584 1.000 42.6 28592 0000 
15.05.2014 12:54:51  *01n 20 100TL 4 508.6 2.99 1522 538.1 1.25 673 232.6 3.10 233.3 3.09 234.0 3.08 2197 2166 1.000 42.5 28592 0000 
15.05.2014 12:59:55  *01n 20 100TL 4 510.8 3.48 1782 539.2 1.57 850 232.6 3.80 233.3 3.79 234.0 3.77 2632 2600 1.000 42.3 28592 0000 
15.05.2014 13:04:59  *01n 20 100TL 4 507.4 4.42 2245 538.9 1.91 1031 232.6 4.61 233.4 4.60 234.0 4.58 3276 3224 1.000 42.3 28592 0000 
15.05.2014 13:10:03  *01n 20 100TL 4 504.4 4.44 2240 535.0 2.05 1097 232.7 4.78 233.5 4.77 234.1 4.74 3337 3300 1.000 42.2 28592 0000 
15.05.2014 13:15:07  *01n 20 100TL 4 504.4 4.40 2223 533.0 1.92 1028 232.5 4.58 233.0 4.57 233.6 4.55 3252 3196 1.000 42.3 28592 0000 
15.05.2014 13:20:11  *01n 20 100TL 4 503.7 4.84 2439 534.0 2.11 1131 232.1 5.06 232.7 5.05 233.1 5.04 3572 3529 1.000 42.3 28592 0000 
15.05.2014 13:25:15  *01n 20 100TL 4 505.2 9.30 4701 555.3 4.17 2320 232.8 9.98 233.4 9.99 233.9 9.97 7021 6932 1.000 42.4 28592 0000 
15.05.2014 13:30:19  *01n 20 100TL 4 524.7 5.77 3029 518.3 3.28 1702 232.5 6.73 233.4 6.73 233.8 6.70 4732 4682 1.000 42.8 28592 0000 
15.05.2014 13:35:23  *01n 20 100TL 4 487.7 2.76 1350 514.8 1.21 625 231.5 2.91 232.4 2.90 232.9 2.87 1975 1954 1.000 43.3 28592 0000 
15.05.2014 13:40:27  *01n 20 100TL 4 497.7 3.47 1731 528.4 1.55 824 231.1 3.72 232.1 3.71 232.6 3.68 2555 2526 1.000 43.4 28592 0000 
15.05.2014 13:45:31  *01n 20 100TL 4 502.8 3.65 1838 535.6 1.53 823 231.1 3.76 232.2 3.74 232.8 3.73 2664 2610 1.000 43.3 28592 0000 
15.05.2014 13:50:35  *01n 20 100TL 4 507.6 4.09 2077 538.0 1.87 1008 231.0 4.47 231.8 4.46 232.7 4.43 3085 3053 1.000 43.2 28592 0000 
15.05.2014 13:55:39  *01n 20 100TL 4 506.6 4.64 2351 535.6 2.03 1090 231.1 4.88 231.7 4.86 232.4 4.85 3444 3385 1.000 43.0 28592 0000 
15.05.2014 14:00:43  *01n 20 100TL 4 502.0 5.37 2696 531.6 2.37 1262 231.3 5.63 231.8 5.62 232.5 5.60 3959 3912 1.000 43.0 28592 0000 
15.05.2014 14:05:47  *01n 20 100TL 4 503.2 5.13 2581 530.1 2.28 1210 231.6 5.35 232.2 5.34 233.1 5.32 3793 3724 1.000 43.0 28592 0000 
15.05.2014 14:10:51  *01n 20 100TL 4 503.6 5.09 2563 535.4 2.22 1189 231.8 5.31 232.3 5.30 233.1 5.28 3755 3695 1.000 43.1 28592 0000 
15.05.2014 14:15:55  *01n 20 100TL 4 499.8 4.73 2369 531.7 2.19 1165 231.6 5.09 232.0 5.08 232.8 5.06 3534 3498 1.000 43.2 28592 0000 
15.05.2014 14:20:59  *01n 20 100TL 4 498.7 4.68 2337 529.8 2.03 1076 231.6 4.85 232.0 4.85 232.7 4.83 3415 3378 1.000 43.2 28592 0000 
15.05.2014 14:26:03  *01n 20 100TL 4 494.4 4.93 2440 527.1 2.13 1122 231.4 5.03 231.7 5.03 232.3 5.02 3564 3500 1.000 43.2 28592 0000 
15.05.2014 14:31:07  *01n 20 100TL 4 502.0 5.27 2649 532.9 2.31 1232 232.0 5.49 232.2 5.49 232.9 5.47 3883 3825 1.000 43.3 28592 0000 
15.05.2014 14:36:11  *01n 20 100TL 4 504.0 6.17 3110 523.2 2.89 1516 232.2 6.52 232.4 6.52 233.3 6.49 4628 4550 1.000 43.3 28592 0000 
15.05.2014 14:41:15  *01n 20 100TL 4 502.4 5.58 2804 526.1 2.52 1331 232.1 5.86 232.3 5.86 233.1 5.84 4137 4087 1.000 43.5 28592 0000 
15.05.2014 14:46:19  *01n 20 100TL 4 498.7 4.97 2479 533.6 2.08 1114 231.7 5.10 232.2 5.09 233.0 5.08 3595 3552 1.000 43.6 28592 0000 
15.05.2014 14:51:23  *01n 20 100TL 4 501.3 8.88 4457 517.2 4.26 2203 232.7 9.39 233.2 9.37 233.7 9.35 6661 6561 1.000 43.7 28592 0000 
15.05.2014 14:56:27  *01n 20 100TL 4 481.2 8.63 4154 504.8 4.15 2098 232.6 8.88 233.4 8.88 234.0 8.85 6253 6190 1.000 44.1 28592 0000 
15.05.2014 15:01:31  *01n 20 100TL 4 472.2 8.97 4237 504.0 3.99 2013 232.9 8.77 233.7 8.74 234.1 8.73 6251 6132 1.000 44.5 28592 0000 
15.05.2014 15:06:35  *01n 20 100TL 4 472.8 7.27 3441 496.5 3.27 1627 232.4 7.12 233.2 7.10 233.6 7.09 5070 4974 1.000 44.9 28592 0000 
15.05.2014 15:11:39  *01n 20 100TL 4 465.5 5.74 2675 504.7 2.43 1230 231.9 5.53 232.5 5.52 233.2 5.50 3907 3852 1.000 45.2 28592 0000 
15.05.2014 15:16:43  *01n 20 100TL 4 496.7 7.93 3941 520.8 3.88 2022 232.4 8.48 233.0 8.48 233.4 8.45 5963 5900 1.000 45.3 28592 0000 
15.05.2014 15:21:47  *01n 20 100TL 4 498.5 4.54 2264 508.6 2.15 1095 232.1 4.73 232.7 4.72 233.3 4.71 3361 3300 1.000 45.5 28592 0000 
15.05.2014 15:26:51  *01n 20 100TL 4 485.1 4.12 2001 519.3 1.73 898 232.2 4.11 232.7 4.10 233.5 4.09 2902 2870 1.000 45.4 28592 0000 
15.05.2014 15:31:55  *01n 20 100TL 4 483.6 5.10 2467 519.1 2.16 1124 232.8 5.07 233.4 5.05 234.0 5.04 3595 3544 1.000 45.3 28592 0000 
15.05.2014 15:36:59  *01n 20 100TL 4 494.9 4.56 2258 522.5 1.99 1044 232.6 4.67 233.4 4.66 233.9 4.64 3303 3263 1.000 45.1 28592 0000 
15.05.2014 15:42:03  *01n 20 100TL 4 490.7 3.78 1857 517.0 1.62 839 232.6 3.78 233.5 3.77 234.1 3.75 2696 2642 1.000 44.9 28592 0000 
15.05.2014 15:47:07  *01n 20 100TL 4 500.1 3.96 1981 526.5 1.72 907 232.6 4.06 233.4 4.04 234.2 4.03 2890 2835 1.000 44.7 28592 0000 
15.05.2014 15:52:11  *01n 20 100TL 4 502.9 6.43 3233 531.4 3.03 1615 233.5 6.87 234.4 6.87 235.1 6.84 4849 4800 1.000 44.5 28592 0000 
15.05.2014 15:57:15  *01n 20 100TL 4 496.8 6.56 3261 523.4 3.11 1629 233.5 6.93 234.3 6.93 235.0 6.90 4890 4838 1.000 44.5 28592 0000 
15.05.2014 16:02:19  *01n 20 100TL 4 489.9 7.15 3504 519.5 3.17 1652 233.9 7.25 234.6 7.22 235.2 7.21 5157 5090 1.000 44.7 28592 0000 
15.05.2014 16:07:24  *01n 20 100TL 4 484.5 5.81 2819 517.3 2.52 1305 233.8 5.78 234.4 5.76 235.1 5.74 4127 4057 1.000 44.9 28592 0000 
15.05.2014 16:12:28  *01n 20 100TL 4 475.4 1.87 892 499.6 0.71 358 232.4 1.77 233.0 1.76 234.0 1.76 1251 1237 1.000 44.9 28592 0000 
15.05.2014 16:17:32  *01n 20 100TL 4 482.0 1.52 737 502.4 0.55 277 231.9 1.43 232.6 1.42 233.6 1.41 1016 996 1.000 44.7 28592 0000 
15.05.2014 16:22:36  *01n 20 100TL 4 490.2 1.64 804 513.0 0.60 310 232.0 1.57 232.8 1.56 233.8 1.55 1115 1095 1.000 44.4 28592 0000 
15.05.2014 16:27:40  *01n 20 100TL 4 497.7 2.13 1060 530.5 0.81 433 232.2 2.11 232.9 2.10 233.9 2.09 1496 1474 1.000 44.0 28592 0000 
15.05.2014 16:32:44  *01n 20 100TL 4 502.9 2.69 1355 536.1 1.16 623 232.1 2.91 232.8 2.90 233.8 2.87 1978 1957 1.000 43.7 28592 0000 
15.05.2014 16:37:48  *01n 20 100TL 4 502.2 3.18 1601 535.3 1.40 754 232.4 3.43 233.2 3.43 234.0 3.39 2356 2331 1.000 43.4 28592 0000 
15.05.2014 16:42:52  *01n 20 100TL 4 504.6 3.66 1851 535.0 1.65 886 232.9 3.96 233.6 3.95 234.5 3.92 2737 2710 1.000 43.2 28592 0000 
15.05.2014 16:47:56  *01n 20 100TL 4 495.4 4.16 2063 531.7 1.75 931 233.0 4.23 233.7 4.22 234.6 4.20 2997 2964 1.000 43.2 28592 0000 
15.05.2014 16:53:00  *01n 20 100TL 4 501.0 3.45 1730 531.5 1.45 772 232.8 3.51 233.6 3.50 234.5 3.48 2504 2456 1.000 43.1 28592 0000 
15.05.2014 16:58:04  *01n 20 100TL 4 503.5 3.72 1876 533.8 1.58 847 233.3 3.83 234.2 3.81 235.0 3.79 2724 2681 1.000 43.0 28592 0000 
15.05.2014 17:03:08  *01n 20 100TL 4 507.0 3.74 1900 531.4 1.62 866 233.7 3.87 234.5 3.86 235.4 3.85 2767 2720 1.000 43.0 28592 0000 
15.05.2014 17:08:12  *01n 20 100TL 4 502.4 3.19 1606 530.7 1.34 714 233.7 3.25 234.3 3.25 235.1 3.24 2322 2287 1.000 43.0 28592 0000 
15.05.2014 17:13:16  *01n 20 100TL 4 501.6 2.97 1491 530.8 1.23 654 233.9 2.99 234.6 2.98 235.2 2.97 2147 2104 1.000 42.9 28592 0000 
15.05.2014 17:18:20  *01n 20 100TL 4 499.5 2.73 1366 530.8 1.11 591 233.9 2.74 234.7 2.74 235.3 2.73 1959 1931 1.000 42.8 28592 0000 
15.05.2014 17:23:24  *01n 20 100TL 4 500.2 2.67 1340 531.0 1.16 617 234.4 2.86 235.3 2.85 235.8 2.83 1957 1937 1.000 42.7 28592 0000 
15.05.2014 17:28:28  *01n 20 100TL 4 501.7 2.81 1411 532.0 1.22 654 234.5 3.00 235.6 3.00 235.8 2.97 2066 2044 1.000 42.6 28592 0000 
15.05.2014 17:33:32  *01n 20 100TL 4 501.4 2.78 1395 531.0 1.21 646 234.4 2.98 235.6 2.97 235.9 2.94 2042 2021 1.000 42.5 28592 0000 
15.05.2014 17:38:36  *01n 20 100TL 4 497.6 2.53 1260 528.0 1.02 541 234.2 2.51 235.1 2.50 235.6 2.50 1804 1770 1.000 42.4 28592 0000 
15.05.2014 17:43:40  *01n 20 100TL 4 498.6 2.02 1011 523.7 0.79 415 234.0 1.99 234.8 1.98 235.6 1.98 1429 1402 1.000 42.3 28592 0000 
15.05.2014 17:48:44  *01n 20 100TL 4 500.8 2.16 1083 518.7 0.92 478 234.4 2.32 235.2 2.32 236.0 2.29 1561 1541 1.000 42.2 28592 0000 
15.05.2014 17:53:48  *01n 20 100TL 4 497.3 2.00 995 526.4 0.80 425 234.1 1.98 235.0 1.97 235.7 1.97 1421 1396 1.000 42.0 28592 0000 
15.05.2014 17:58:52  *01n 20 100TL 4 488.1 1.18 579 478.1 0.42 202 233.2 1.10 234.4 1.09 235.0 1.09 783 773 1.000 41.9 28592 0000 
15.05.2014 18:03:56  *01n 20 100TL 4 483.8 0.84 407 417.9 0.29 123 233.0 0.74 234.3 0.74 234.7 0.74 532 523 1.000 41.8 28592 0000 
15.05.2014 18:09:00  *01n 20 100TL 4 486.4 0.97 472 418.0 0.31 132 232.9 1.15 234.2 1.16 234.6 1.13 604 598 1.000 41.6 28592 0000 
15.05.2014 18:14:04  *01n 20 100TL 4 493.2 1.17 579 418.0 0.50 210 233.1 1.10 234.0 1.10 234.6 1.10 790 776 1.000 41.4 28592 0000 
15.05.2014 18:19:08  *01n 20 100TL 4 500.4 1.48 743 505.0 0.57 289 233.6 1.66 234.3 1.66 235.1 1.62 1033 1022 1.000 41.3 28592 0000 
15.05.2014 18:24:12  *01n 20 100TL 4 492.8 1.24 615 497.9 0.43 215 233.7 1.16 234.4 1.16 235.2 1.16 831 820 1.000 41.2 28592 0000 
15.05.2014 18:29:16  *01n 20 100TL 4 481.3 0.81 390 417.9 0.22 94 233.3 1.02 234.1 1.04 234.5 1.01 485 477 1.000 41.0 28592 0000 
15.05.2014 18:34:20  *01n 20 100TL 4 471.9 0.51 241 417.9 0.04 17 233.1 0.84 233.8 0.87 234.4 0.84 259 256 1.000 40.9 28592 0000 
15.05.2014 18:39:24  *01n 20 100TL 4 408.8 0.50 207 417.9 0.00 0 233.0 0.29 233.8 0.29 234.4 0.28 208 205 1.000 40.8 28592 0000 
15.05.2014 18:44:28  *01n 20 100TL 4 450.1 0.60 271 418.0 0.09 39 232.9 0.43 233.8 0.43 234.5 0.43 312 306 1.000 40.7 28592 0000 
15.05.2014 18:49:32  *01n 20 100TL 4 486.7 0.71 347 417.9 0.21 89 232.9 0.61 233.9 0.61 234.5 0.61 439 430 1.000 40.7 28592 0000 
15.05.2014 18:54:36  *01n 20 100TL 4 491.9 0.77 382 418.0 0.25 107 232.7 0.68 233.7 0.68 234.2 0.68 491 482 1.000 40.6 28592 0000 
15.05.2014 18:59:40  *01n 20 100TL 4 490.3 0.77 380 417.9 0.25 107 232.8 0.68 233.9 0.68 234.5 0.68 489 483 1.000 40.5 28592 0000 
15.05.2014 19:04:44  *01n 20 100TL 4 486.2 0.80 393 417.9 0.27 114 232.8 0.72 234.0 0.71 234.5 0.71 509 503 1.000 40.4 28592 0000 
15.05.2014 19:09:48  *01n 20 100TL 4 491.2 0.77 380 418.0 0.25 108 233.1 0.68 234.0 0.68 234.6 0.68 491 483 1.000 40.3 28592 0000 
