01.08.2014 08:10:03  *01n 20 100TL 4 450.8 3.72 1678 529.1 1.76 931 231.3 3.79 232.1 3.77 232.5 3.74 2610 2575 1.000 37.1 29382 0000 
01.08.2014 08:15:07  *01n 20 100TL 4 475.1 4.12 1960 528.8 1.95 1031 231.5 4.33 232.3 4.31 232.8 4.28 2991 2955 1.000 37.4 29382 0000 
01.08.2014 08:20:11  *01n 20 100TL 4 468.0 4.04 1891 531.1 1.85 983 231.5 4.17 232.3 4.15 232.8 4.13 2875 2844 1.000 37.7 29382 0000 
01.08.2014 08:25:15  *01n 20 100TL 4 467.7 4.81 2253 523.8 2.26 1187 231.4 4.96 232.0 4.94 232.5 4.92 3441 3402 1.000 38.1 29382 0000 
01.08.2014 08:30:19  *01n 20 100TL 4 468.8 4.73 2219 523.8 2.21 1159 231.1 4.88 231.7 4.86 232.2 4.84 3378 3341 1.000 38.4 29382 0000 
01.08.2014 08:35:23  *01n 20 100TL 4 476.3 3.27 1559 516.1 1.49 773 231.0 3.42 231.5 3.40 231.9 3.38 2333 2308 1.000 38.7 29382 0000 
01.08.2014 08:40:27  *01n 20 100TL 4 476.9 3.90 1861 519.4 1.80 936 231.3 4.06 231.8 4.04 231.9 4.02 2798 2763 1.000 39.0 29382 0000 
01.08.2014 08:45:31  *01n 20 100TL 4 474.0 5.27 2502 511.7 2.50 1280 231.2 5.45 231.8 5.44 232.1 5.41 3783 3738 1.000 39.2 29382 0000 
01.08.2014 08:50:35  *01n 20 100TL 4 480.3 5.95 2858 515.7 2.83 1463 231.2 6.21 232.0 6.20 232.3 6.17 4322 4275 1.000 39.4 29382 0000 
01.08.2014 08:55:39  *01n 20 100TL 4 481.5 4.95 2383 515.5 2.34 1209 231.4 5.18 231.5 5.17 232.6 5.14 3593 3552 1.000 39.7 29382 0000 
01.08.2014 09:00:43  *01n 20 100TL 4 471.5 6.93 3267 506.4 3.08 1563 231.9 6.80 232.4 6.79 232.8 6.77 4833 4736 1.000 40.0 29382 0000 
01.08.2014 09:05:47  *01n 20 100TL 4 476.3 7.05 3359 502.1 3.24 1630 232.0 7.07 232.6 7.04 233.0 7.04 4992 4922 1.000 40.4 29382 0000 
01.08.2014 09:10:51  *01n 20 100TL 4 470.6 7.26 3418 496.1 3.50 1736 231.9 7.35 232.7 7.34 233.0 7.32 5155 5101 1.000 40.8 29382 0000 
01.08.2014 09:15:55  *01n 20 100TL 4 469.6 7.17 3368 490.3 3.49 1711 232.1 7.25 232.8 7.24 233.2 7.22 5079 5026 1.000 41.3 29382 0000 
01.08.2014 09:20:59  *01n 20 100TL 4 468.0 4.63 2168 486.0 2.20 1071 232.0 4.66 232.8 4.65 233.0 4.62 3239 3204 1.000 41.7 29382 0000 
01.08.2014 09:26:03  *01n 20 100TL 4 462.3 7.20 3331 515.8 3.19 1649 232.6 7.10 233.4 7.09 233.4 7.06 4981 4927 1.000 41.9 29382 0000 
01.08.2014 09:31:07  *01n 20 100TL 4 459.7 5.63 2592 494.8 2.61 1294 232.4 5.56 233.3 5.56 233.4 5.53 3887 3845 1.000 42.0 29382 0000 
01.08.2014 09:36:11  *01n 20 100TL 4 465.4 7.15 3328 500.0 3.36 1681 232.6 7.14 233.5 7.14 233.6 7.11 5009 4959 1.000 42.2 29382 0000 
01.08.2014 09:41:15  *01n 20 100TL 4 462.3 7.85 3633 496.3 3.71 1841 232.1 7.81 233.0 7.81 233.2 7.78 5475 5416 1.000 42.5 29382 0000 
01.08.2014 09:46:19  *01n 20 100TL 4 469.5 6.77 3179 496.7 3.23 1608 231.9 6.84 232.6 6.84 233.0 6.81 4787 4739 1.000 42.8 29382 0000 
01.08.2014 09:51:23  *01n 20 100TL 4 458.2 5.68 2606 486.7 2.50 1221 231.0 5.42 231.8 5.41 232.4 5.39 3829 3764 1.000 43.0 29382 0000 
01.08.2014 09:56:27  *01n 20 100TL 4 461.7 5.10 2358 492.8 2.21 1091 230.6 4.88 231.5 4.86 232.1 4.85 3451 3382 1.000 43.1 29382 0000 
01.08.2014 10:01:31  *01n 20 100TL 4 466.7 4.82 2253 496.2 2.09 1038 230.5 4.69 231.4 4.67 231.9 4.66 3294 3248 1.000 43.1 29382 0000 
01.08.2014 10:06:35  *01n 20 100TL 4 465.8 4.65 2166 501.0 1.96 986 230.2 4.49 231.2 4.47 231.6 4.46 3154 3103 1.000 43.1 29382 0000 
01.08.2014 10:11:39  *01n 20 100TL 4 469.1 4.12 1937 504.3 1.73 875 230.1 4.01 230.9 4.00 231.6 3.99 2813 2777 1.000 43.0 29382 0000 
01.08.2014 10:16:43  *01n 20 100TL 4 477.0 4.77 2278 508.0 2.21 1124 230.2 4.93 231.3 4.92 231.6 4.89 3402 3366 1.000 42.9 29382 0000 
01.08.2014 10:21:47  *01n 20 100TL 4 476.4 4.25 2026 506.0 1.83 929 230.1 4.21 231.2 4.19 231.4 4.19 2958 2911 1.000 42.8 29382 0000 
01.08.2014 10:26:51  *01n 20 100TL 4 475.8 3.81 1813 505.0 1.63 826 230.1 3.76 231.4 3.75 231.5 3.74 2641 2604 1.000 42.7 29382 0000 
01.08.2014 10:31:55  *01n 20 100TL 4 475.1 3.92 1866 506.9 1.66 846 230.4 3.86 231.5 3.84 231.2 3.84 2713 2670 1.000 42.6 29382 0000 
01.08.2014 10:36:59  *01n 20 100TL 4 474.4 4.01 1905 508.8 1.69 861 230.4 3.93 231.1 3.91 230.6 3.92 2768 2719 1.000 42.5 29382 0000 
01.08.2014 10:42:03  *01n 20 100TL 4 473.7 3.24 1536 503.1 1.45 730 229.8 3.35 230.6 3.33 230.6 3.31 2267 2241 1.000 42.4 29382 0000 
01.08.2014 10:47:07  *01n 20 100TL 4 474.7 2.99 1422 504.4 1.24 626 229.7 2.93 230.4 2.92 230.7 2.92 2051 2024 1.000 42.3 29382 0000 
01.08.2014 10:52:11  *01n 20 100TL 4 475.5 2.82 1343 506.6 1.15 584 229.5 2.75 230.3 2.74 230.8 2.74 1931 1898 1.000 42.2 29382 0000 
01.08.2014 10:57:15  *01n 20 100TL 4 476.4 2.71 1294 508.0 1.18 600 229.3 2.82 230.2 2.81 230.4 2.78 1894 1872 1.000 42.0 29382 0000 
01.08.2014 11:02:19  *01n 20 100TL 4 478.1 2.79 1336 509.7 1.14 581 229.6 2.73 230.3 2.72 230.7 2.72 1920 1886 1.000 41.9 29382 0000 
01.08.2014 11:07:23  *01n 20 100TL 4 479.4 2.81 1347 512.2 1.14 586 229.6 2.76 230.3 2.75 230.5 2.75 1936 1907 1.000 41.7 29382 0000 
01.08.2014 11:12:27  *01n 20 100TL 4 478.6 2.80 1344 511.2 1.14 583 229.6 2.75 230.2 2.74 230.4 2.74 1929 1896 1.000 41.6 29382 0000 
01.08.2014 11:17:32  *01n 20 100TL 4 480.7 2.88 1385 510.9 1.19 608 229.3 2.84 230.3 2.83 230.6 2.82 1993 1957 1.000 41.5 29382 0000 
01.08.2014 11:22:36  *01n 20 100TL 4 481.6 2.99 1442 510.7 1.24 637 229.2 2.97 230.2 2.96 230.7 2.95 2081 2046 1.000 41.4 29382 0000 
01.08.2014 11:27:40  *01n 20 100TL 4 481.4 3.05 1472 510.5 1.27 652 229.0 3.05 230.2 3.04 230.4 3.03 2126 2102 1.000 41.3 29382 0000 
01.08.2014 11:32:44  *01n 20 100TL 4 481.2 3.11 1499 508.4 1.31 670 228.9 3.10 230.1 3.08 230.3 3.08 2171 2134 1.000 41.3 29382 0000 
01.08.2014 11:37:48  *01n 20 100TL 4 479.8 3.07 1477 507.7 1.29 658 229.4 3.04 230.4 3.02 230.4 3.02 2137 2095 1.000 41.2 29382 0000 
01.08.2014 11:42:52  *01n 20 100TL 4 478.2 2.95 1412 510.6 1.21 620 229.2 2.91 230.1 2.90 230.4 2.89 2035 2005 1.000 41.2 29382 0000 
01.08.2014 11:47:56  *01n 20 100TL 4 477.6 2.87 1371 510.0 1.26 644 229.3 3.00 230.1 2.99 230.5 2.96 2016 1995 1.000 41.2 29382 0000 
01.08.2014 11:53:00  *01n 20 100TL 4 477.8 2.90 1386 511.4 1.18 605 229.0 2.85 229.9 2.84 230.3 2.84 1993 1963 1.000 41.2 29382 0000 
01.08.2014 11:58:04  *01n 20 100TL 4 479.7 2.86 1373 510.8 1.17 601 229.0 2.82 229.6 2.81 230.3 2.80 1976 1940 1.000 41.2 29382 0000 
01.08.2014 12:03:08  *01n 20 100TL 4 477.5 2.87 1372 508.3 1.26 643 229.3 2.99 229.9 2.98 230.4 2.96 2016 1994 1.000 41.1 29382 0000 
01.08.2014 12:08:12  *01n 20 100TL 4 481.2 3.02 1455 508.3 1.27 648 229.4 3.01 230.0 3.00 230.3 3.00 2104 2075 1.000 41.1 29382 0000 
01.08.2014 12:13:16  *01n 20 100TL 4 481.1 2.99 1443 509.0 1.26 641 229.4 2.98 229.7 2.98 230.4 2.97 2086 2055 1.000 41.1 29382 0000 
01.08.2014 12:18:20  *01n 20 100TL 4 478.4 3.01 1443 510.3 1.24 637 229.8 2.96 230.7 2.95 231.4 2.94 2083 2047 1.000 41.1 29382 0000 
01.08.2014 12:23:24  *01n 20 100TL 4 482.0 3.28 1581 510.7 1.48 756 230.1 3.43 230.9 3.42 231.4 3.39 2337 2311 1.000 41.1 29382 0000 
01.08.2014 12:28:28  *01n 20 100TL 4 482.3 3.67 1773 512.1 1.57 806 230.8 3.68 231.8 3.67 232.1 3.66 2582 2554 1.000 41.1 29382 0000 
01.08.2014 12:33:32  *01n 20 100TL 4 482.1 3.63 1753 510.8 1.56 798 231.3 3.62 232.3 3.60 232.7 3.60 2554 2516 1.000 41.2 29382 0000 
01.08.2014 12:38:36  *01n 20 100TL 4 478.4 3.29 1578 509.9 1.38 706 231.8 3.24 232.6 3.23 233.0 3.22 2286 2256 1.000 41.2 29382 0000 
01.08.2014 12:43:40  *01n 20 100TL 4 477.1 3.08 1472 509.6 1.27 650 231.7 2.99 232.6 2.98 233.0 2.98 2124 2085 1.000 41.2 29382 0000 
01.08.2014 12:48:44  *01n 20 100TL 4 479.2 3.07 1472 513.2 1.26 649 232.1 2.98 233.0 2.97 233.4 2.96 2123 2081 1.000 41.2 29382 0000 
01.08.2014 12:53:48  *01n 20 100TL 4 483.1 3.01 1455 511.8 1.34 688 232.1 3.15 232.8 3.14 233.4 3.11 2144 2122 1.000 41.2 29382 0000 
01.08.2014 12:58:52  *01n 20 100TL 4 483.3 3.13 1516 513.9 1.40 721 232.4 3.26 233.0 3.25 233.7 3.21 2237 2211 1.000 41.2 29382 0000 
01.08.2014 13:03:56  *01n 20 100TL 4 483.4 3.33 1613 513.2 1.41 725 232.5 3.30 233.0 3.29 233.9 3.28 2340 2305 1.000 41.3 29382 0000 
01.08.2014 13:09:00  *01n 20 100TL 4 481.8 3.22 1555 512.3 1.35 695 232.1 3.18 232.7 3.17 233.1 3.17 2253 2220 1.000 41.3 29382 0000 
01.08.2014 13:14:04  *01n 20 100TL 4 482.6 2.97 1434 510.9 1.24 636 232.0 2.91 232.6 2.90 233.2 2.90 2072 2030 1.000 41.4 29382 0000 
01.08.2014 13:19:08  *01n 20 100TL 4 479.9 2.75 1324 513.4 1.12 575 232.2 2.68 232.8 2.67 233.4 2.67 1901 1870 1.000 41.4 29382 0000 
01.08.2014 13:24:12  *01n 20 100TL 4 479.0 2.63 1260 511.6 1.06 543 232.1 2.53 232.7 2.53 233.5 2.52 1804 1770 1.000 41.4 29382 0000 
01.08.2014 13:29:16  *01n 20 100TL 4 479.9 2.58 1239 510.7 1.04 534 232.2 2.49 232.7 2.49 233.5 2.48 1776 1741 1.000 41.4 29382 0000 
01.08.2014 13:34:20  *01n 20 100TL 4 481.6 2.75 1328 511.7 1.13 580 232.2 2.68 232.8 2.68 233.5 2.67 1911 1875 1.000 41.4 29382 0000 
01.08.2014 13:39:24  *01n 20 100TL 4 482.0 2.94 1421 515.0 1.29 668 232.3 3.06 233.0 3.05 233.4 3.02 2089 2066 1.000 41.3 29382 0000 
01.08.2014 13:44:28  *01n 20 100TL 4 482.8 3.26 1578 514.6 1.46 752 232.6 3.40 233.2 3.39 233.5 3.36 2330 2307 1.000 41.3 29382 0000 
01.08.2014 13:49:32  *01n 20 100TL 4 484.3 3.70 1793 514.2 1.68 866 232.7 3.84 233.4 3.83 233.8 3.80 2659 2632 1.000 41.4 29382 0000 
01.08.2014 13:54:36  *01n 20 100TL 4 478.8 4.47 2143 514.7 2.04 1052 232.7 4.59 233.3 4.58 233.9 4.55 3196 3158 1.000 41.5 29382 0000 
01.08.2014 13:59:40  *01n 20 100TL 4 474.0 5.37 2547 511.8 2.28 1171 232.9 5.25 233.8 5.23 234.0 5.23 3720 3675 1.000 41.6 29382 0000 
01.08.2014 14:04:44  *01n 20 100TL 4 480.0 4.44 2131 506.8 1.95 989 232.6 4.41 233.4 4.40 233.8 4.39 3122 3085 1.000 41.8 29382 0000 
01.08.2014 14:09:48  *01n 20 100TL 4 474.5 2.93 1391 499.4 1.24 620 232.3 2.83 233.1 2.82 233.7 2.81 2012 1974 1.000 41.9 29382 0000 
01.08.2014 14:14:52  *01n 20 100TL 4 470.3 2.36 1113 500.6 1.01 505 232.2 2.42 233.2 2.41 233.7 2.38 1619 1600 1.000 42.0 29382 0000 
01.08.2014 14:19:56  *01n 20 100TL 4 472.4 2.38 1127 505.0 0.94 477 232.4 2.26 233.3 2.25 233.8 2.25 1608 1580 1.000 42.0 29382 0000 
01.08.2014 14:25:00  *01n 20 100TL 4 476.1 2.53 1209 505.7 1.02 520 232.4 2.42 233.3 2.42 233.9 2.41 1729 1695 1.000 41.9 29382 0000 
01.08.2014 14:30:04  *01n 20 100TL 4 477.7 2.65 1269 506.3 1.15 585 232.3 2.75 233.2 2.74 233.6 2.71 1855 1835 1.000 41.8 29382 0000 
01.08.2014 14:35:08  *01n 20 100TL 4 478.3 2.83 1354 506.3 1.24 630 232.2 2.92 233.1 2.91 233.6 2.88 1985 1960 1.000 41.8 29382 0000 
01.08.2014 14:40:12  *01n 20 100TL 4 478.9 3.00 1438 508.6 1.32 675 232.1 3.10 233.1 3.09 233.5 3.06 2113 2088 1.000 41.7 29382 0000 
01.08.2014 14:45:16  *01n 20 100TL 4 479.6 3.18 1529 508.4 1.42 723 232.4 3.28 233.4 3.27 233.8 3.25 2252 2224 1.000 41.7 29382 0000 
01.08.2014 14:50:20  *01n 20 100TL 4 478.3 3.33 1594 506.4 1.49 757 232.4 3.43 233.4 3.42 233.6 3.39 2351 2327 1.000 41.7 29382 0000 
01.08.2014 14:55:24  *01n 20 100TL 4 474.9 3.32 1580 505.9 1.48 750 232.5 3.39 233.5 3.37 233.8 3.34 2330 2304 1.000 41.7 29382 0000 
01.08.2014 15:00:28  *01n 20 100TL 4 474.6 3.12 1483 504.4 1.30 657 232.5 3.03 233.3 3.02 233.7 3.01 2141 2117 1.000 41.7 29382 0000 
01.08.2014 15:05:32  *01n 20 100TL 4 474.2 3.01 1429 503.7 1.24 628 232.4 2.91 233.3 2.90 233.6 2.89 2059 2032 1.000 41.7 29382 0000 
01.08.2014 15:10:36  *01n 20 100TL 4 475.3 3.02 1436 501.7 1.26 636 232.5 2.93 233.4 2.92 233.8 2.92 2074 2049 1.000 41.7 29382 0000 
01.08.2014 15:15:41  *01n 20 100TL 4 475.3 3.16 1505 504.6 1.32 669 232.8 3.07 233.6 3.05 234.1 3.05 2178 2145 1.000 41.7 29382 0000 
01.08.2014 15:20:45  *01n 20 100TL 4 477.0 3.10 1481 504.1 1.39 701 232.8 3.17 233.6 3.17 234.1 3.13 2183 2157 1.000 41.6 29382 0000 
01.08.2014 15:25:49  *01n 20 100TL 4 476.2 3.20 1527 503.5 1.44 725 232.9 3.28 233.7 3.27 234.3 3.24 2252 2229 1.000 41.6 29382 0000 
01.08.2014 15:30:53  *01n 20 100TL 4 476.7 3.44 1644 505.7 1.55 788 233.0 3.52 233.8 3.51 234.5 3.48 2432 2406 1.000 41.6 29382 0000 
01.08.2014 15:35:57  *01n 20 100TL 4 475.1 3.74 1777 505.8 1.69 859 233.5 3.79 234.3 3.78 234.7 3.75 2637 2603 1.000 41.7 29382 0000 
01.08.2014 15:41:01  *01n 20 100TL 4 472.9 3.99 1889 504.9 1.82 919 233.8 4.04 234.6 4.03 235.0 4.00 2809 2778 1.000 41.7 29382 0000 
01.08.2014 15:46:05  *01n 20 100TL 4 469.8 5.98 2811 498.4 2.84 1416 234.3 5.99 235.3 5.99 235.6 5.96 4228 4179 1.000 41.8 29382 0000 
01.08.2014 15:51:09  *01n 20 100TL 4 456.5 6.17 2817 490.8 2.87 1412 234.9 5.98 235.7 5.98 236.1 5.95 4230 4185 1.000 42.0 29382 0000 
01.08.2014 15:56:13  *01n 20 100TL 4 464.1 6.58 3058 489.9 2.96 1455 234.9 6.29 235.8 6.27 236.2 6.26 4515 4438 1.000 42.3 29382 0000 
01.08.2014 16:01:17  *01n 20 100TL 4 459.7 7.47 3436 486.8 3.34 1628 234.7 7.07 235.6 7.04 235.9 7.04 5066 4985 1.000 42.6 29382 0000 
01.08.2014 16:06:21  *01n 20 100TL 4 458.1 5.28 2423 485.9 2.32 1128 232.4 5.03 233.4 5.01 233.8 5.00 3553 3514 1.000 43.0 29382 0000 
01.08.2014 16:11:25  *01n 20 100TL 4 461.3 5.67 2617 490.7 2.48 1218 232.5 5.40 233.5 5.38 233.8 5.37 3838 3773 1.000 43.2 29382 0000 
01.08.2014 16:16:29  *01n 20 100TL 4 462.5 6.03 2793 486.3 2.71 1317 232.7 5.77 233.6 5.75 233.9 5.74 4112 4034 1.000 43.4 29382 0000 
01.08.2014 16:21:33  *01n 20 100TL 4 459.0 6.25 2872 488.9 2.73 1336 232.6 5.94 233.6 5.91 233.8 5.90 4210 4147 1.000 43.5 29382 0000 
01.08.2014 16:26:37  *01n 20 100TL 4 461.3 5.67 2616 489.5 2.48 1214 232.8 5.42 233.7 5.40 233.9 5.39 3830 3788 1.000 43.7 29382 0000 
01.08.2014 16:31:41  *01n 20 100TL 4 461.9 5.14 2377 488.6 2.38 1166 233.0 5.07 233.9 5.06 234.0 5.02 3543 3504 1.000 43.8 29382 0000 
01.08.2014 16:36:45  *01n 20 100TL 4 462.8 4.96 2298 488.8 2.16 1060 232.8 4.73 233.8 4.71 233.8 4.71 3360 3306 1.000 43.8 29382 0000 
01.08.2014 16:41:49  *01n 20 100TL 4 464.2 4.69 2181 493.3 2.02 996 233.0 4.48 233.8 4.46 234.0 4.45 3180 3132 1.000 43.9 29382 0000 
01.08.2014 16:46:53  *01n 20 100TL 4 465.2 4.47 2081 495.2 1.90 944 233.0 4.25 234.0 4.23 234.1 4.23 3026 2975 1.000 43.8 29382 0000 
01.08.2014 16:51:57  *01n 20 100TL 4 465.9 4.19 1953 494.9 1.78 885 232.7 4.01 233.8 3.99 233.8 3.99 2840 2803 1.000 43.7 29382 0000 
01.08.2014 16:57:01  *01n 20 100TL 4 466.6 4.02 1879 496.2 1.70 845 232.9 3.84 233.8 3.83 234.0 3.82 2726 2688 1.000 43.7 29382 0000 
01.08.2014 17:02:05  *01n 20 100TL 4 466.4 3.90 1823 495.4 1.64 813 232.8 3.72 233.8 3.70 234.1 3.70 2638 2601 1.000 43.6 29382 0000 
01.08.2014 17:07:09  *01n 20 100TL 4 463.3 3.56 1650 492.5 1.49 735 232.8 3.35 233.7 3.34 234.1 3.33 2385 2345 1.000 43.5 29382 0000 
01.08.2014 17:12:13  *01n 20 100TL 4 485.4 3.21 1561 481.0 1.52 733 232.6 3.35 233.5 3.34 234.0 3.30 2295 2270 1.000 43.4 29382 0000 
01.08.2014 17:17:17  *01n 20 100TL 4 470.8 4.03 1898 500.7 1.70 854 233.1 3.87 234.1 3.85 234.3 3.85 2754 2710 1.000 43.3 29382 0000 
01.08.2014 17:22:21  *01n 20 100TL 4 469.9 3.57 1680 497.5 1.60 797 233.1 3.58 234.1 3.57 234.3 3.54 2478 2450 1.000 43.2 29382 0000 
01.08.2014 17:27:25  *01n 20 100TL 4 468.4 3.29 1545 495.6 1.37 683 232.7 3.15 233.8 3.14 233.8 3.14 2230 2206 1.000 43.1 29382 0000 
01.08.2014 17:32:29  *01n 20 100TL 4 471.1 2.92 1376 495.5 1.28 635 232.6 2.95 233.6 2.94 233.6 2.90 2011 1985 1.000 43.1 29382 0000 
01.08.2014 17:37:33  *01n 20 100TL 4 464.4 2.65 1233 501.7 1.13 569 232.5 2.67 233.6 2.66 233.7 2.64 1802 1782 1.000 43.0 29382 0000 
01.08.2014 17:42:37  *01n 20 100TL 4 453.7 2.50 1136 505.9 0.93 474 232.7 2.26 233.6 2.25 233.9 2.25 1613 1582 1.000 42.9 29382 0000 
01.08.2014 17:47:41  *01n 20 100TL 4 443.5 2.16 962 506.9 0.76 386 232.5 1.91 233.5 1.90 233.6 1.90 1349 1333 1.000 42.7 29382 0000 
01.08.2014 17:52:45  *01n 20 100TL 4 428.3 2.11 904 513.4 0.69 357 232.5 1.78 233.6 1.77 233.8 1.77 1263 1248 1.000 42.6 29382 0000 
01.08.2014 17:57:49  *01n 20 100TL 4 417.1 1.98 829 511.7 0.61 317 232.8 1.62 233.6 1.61 233.9 1.61 1148 1132 1.000 42.4 29382 0000 
01.08.2014 18:02:53  *01n 20 100TL 4 413.9 1.80 749 509.0 0.54 274 232.9 1.43 233.7 1.43 233.9 1.42 1024 1004 1.000 42.3 29382 0000 
01.08.2014 18:07:57  *01n 20 100TL 4 413.7 1.62 670 508.0 0.46 234 232.9 1.27 233.6 1.26 233.8 1.26 906 891 1.000 42.2 29382 0000 
01.08.2014 18:13:01  *01n 20 100TL 4 413.1 1.36 564 508.7 0.45 232 232.9 1.37 233.7 1.37 233.7 1.33 797 788 1.000 42.0 29382 0000 
01.08.2014 18:18:05  *01n 20 100TL 4 411.1 1.28 529 507.6 0.41 209 233.0 1.29 233.8 1.30 233.9 1.26 738 727 1.000 41.9 29382 0000 
01.08.2014 18:23:09  *01n 20 100TL 4 411.5 1.16 478 427.0 0.38 165 233.1 1.19 234.0 1.20 234.0 1.16 643 634 1.000 41.7 29382 0000 
01.08.2014 18:28:13  *01n 20 100TL 4 457.2 0.96 440 424.2 0.35 148 232.7 0.83 233.6 0.82 233.4 0.82 592 581 1.000 41.6 29382 0000 
01.08.2014 18:33:17  *01n 20 100TL 4 474.0 0.89 425 424.2 0.32 135 232.7 0.78 233.6 0.78 233.6 0.78 562 550 1.000 41.4 29382 0000 
01.08.2014 18:38:21  *01n 20 100TL 4 468.5 0.89 417 424.2 0.27 115 232.8 1.07 233.5 1.09 233.7 1.06 532 526 1.000 41.3 29382 0000 
01.08.2014 18:43:25  *01n 20 100TL 4 462.4 0.87 403 424.2 0.28 121 232.7 0.73 233.5 0.73 233.8 0.73 526 517 1.000 41.2 29382 0000 
01.08.2014 18:48:29  *01n 20 100TL 4 460.6 0.85 392 424.2 0.25 106 232.5 1.04 233.3 1.05 233.6 1.03 498 491 1.000 41.2 29382 0000 
01.08.2014 18:53:33  *01n 20 100TL 4 462.7 0.84 392 424.2 0.25 107 232.1 1.04 233.0 1.05 233.3 1.02 500 492 1.000 41.1 29382 0000 
01.08.2014 18:58:37  *01n 20 100TL 4 463.6 0.89 416 424.2 0.28 120 231.9 1.08 232.9 1.09 233.1 1.06 536 531 1.000 41.0 29382 0000 
01.08.2014 19:03:41  *01n 20 100TL 4 460.8 1.08 497 424.2 0.36 156 232.2 1.20 233.0 1.21 233.5 1.18 654 646 1.000 41.0 29382 0000 
01.08.2014 19:08:45  *01n 20 100TL 4 470.0 1.17 553 424.2 0.43 185 232.2 1.30 232.9 1.30 233.6 1.27 738 730 1.000 40.9 29382 0000 
