15.09.2014 12:07:45  *01n 20 100TL 4 476.1 8.42 4013 502.8 4.07 2047 231.6 8.65 232.4 8.64 232.4 8.62 6060 5989 1.000 36.9 23785 0000 
15.09.2014 12:12:49  *01n 20 100TL 4 467.9 8.70 4071 497.1 4.18 2080 231.5 8.77 232.4 8.76 232.6 8.74 6151 6074 1.000 37.6 23785 0000 
15.09.2014 12:17:53  *01n 20 100TL 4 468.5 7.90 3704 486.3 3.87 1884 231.3 7.98 232.7 7.97 232.7 7.94 5589 5522 1.000 38.3 23785 0000 
15.09.2014 12:22:57  *01n 20 100TL 4 478.4 8.25 3948 498.1 4.11 2049 231.5 8.53 233.0 8.52 232.7 8.50 5997 5918 1.000 39.0 23785 0000 
15.09.2014 12:28:01  *01n 20 100TL 4 492.7 6.10 3010 486.4 3.40 1658 231.5 6.61 232.4 6.59 232.5 6.58 4669 4599 1.000 39.6 23785 0000 
15.09.2014 12:33:05  *01n 20 100TL 4 474.0 5.41 2566 485.7 2.63 1282 231.8 5.52 232.7 5.51 232.8 5.49 3848 3810 1.000 40.0 23785 0000 
15.09.2014 12:38:09  *01n 20 100TL 4 488.9 5.31 2596 498.8 2.61 1306 232.6 5.59 233.6 5.58 233.6 5.55 3902 3857 1.000 40.2 23785 0000 
15.09.2014 12:43:13  *01n 20 100TL 4 488.0 7.16 3498 499.2 3.68 1840 233.8 7.55 234.7 7.55 234.8 7.52 5339 5275 1.000 40.4 23785 0000 
15.09.2014 12:48:17  *01n 20 100TL 4 474.8 4.25 2020 493.0 2.09 1032 233.6 4.37 234.7 4.36 234.8 4.33 3052 3019 1.000 40.5 23785 0000 
15.09.2014 12:53:21  *01n 20 100TL 4 469.3 8.47 3978 493.3 4.07 2011 234.3 8.45 235.4 8.44 235.5 8.41 5989 5918 1.000 40.6 23785 0000 
15.09.2014 12:58:25  *01n 20 100TL 4 466.0 7.81 3642 487.7 3.75 1832 234.3 7.72 235.7 7.71 235.8 7.69 5475 5412 1.000 40.9 23785 0000 
15.09.2014 13:03:29  *01n 20 100TL 4 475.5 7.34 3493 483.8 3.72 1802 234.1 7.45 235.3 7.44 235.5 7.41 5296 5227 1.000 41.2 23785 0000 
15.09.2014 13:08:33  *01n 20 100TL 4 473.0 6.70 3170 490.0 3.28 1609 233.9 6.75 235.0 6.75 235.0 6.72 4779 4719 1.000 41.4 23785 0000 
15.09.2014 13:13:37  *01n 20 100TL 4 463.0 6.80 3150 486.7 3.07 1497 234.2 6.49 235.2 6.46 235.4 6.46 4647 4563 1.000 41.6 23785 0000 
15.09.2014 13:18:41  *01n 20 100TL 4 465.1 5.86 2726 489.8 2.68 1315 234.2 5.67 235.2 5.65 235.2 5.64 4045 3988 1.000 41.7 23785 0000 
15.09.2014 13:23:45  *01n 20 100TL 4 458.3 8.65 3968 490.3 4.10 2012 233.8 8.45 234.8 8.45 234.6 8.42 5981 5911 1.000 41.8 23785 0000 
15.09.2014 13:28:49  *01n 20 100TL 4 455.8 8.49 3874 484.4 4.06 1969 233.3 8.28 234.0 8.27 234.0 8.24 5843 5781 1.000 42.1 23785 0000 
15.09.2014 13:33:53  *01n 20 100TL 4 453.6 8.13 3691 480.9 3.88 1870 231.4 7.95 232.2 7.95 232.3 7.92 5561 5503 1.000 42.3 23785 0000 
15.09.2014 13:38:57  *01n 20 100TL 4 458.9 7.75 3557 489.0 3.66 1793 230.9 7.68 231.3 7.67 231.9 7.65 5351 5293 1.000 42.6 23785 0000 
15.09.2014 13:44:01  *01n 20 100TL 4 453.4 7.78 3531 483.0 3.67 1776 230.8 7.62 231.2 7.61 232.1 7.58 5307 5252 1.000 42.8 23785 0000 
15.09.2014 13:49:05  *01n 20 100TL 4 452.1 7.70 3485 482.2 3.40 1642 231.2 7.31 231.8 7.29 232.7 7.26 5130 5073 1.000 43.0 23785 0000 
15.09.2014 13:54:09  *01n 20 100TL 4 454.3 7.42 3373 481.9 3.51 1694 231.6 7.24 232.4 7.23 233.1 7.21 5067 5009 1.000 43.1 23785 0000 
15.09.2014 13:59:14  *01n 20 100TL 4 454.0 7.21 3277 483.7 3.39 1644 232.7 7.01 233.6 7.00 234.1 6.97 4921 4867 1.000 43.2 23785 0000 
15.09.2014 14:04:18  *01n 20 100TL 4 454.9 7.05 3209 482.9 3.32 1606 232.7 6.86 233.6 6.85 234.1 6.82 4816 4763 1.000 43.3 23785 0000 
15.09.2014 14:09:22  *01n 20 100TL 4 455.3 7.22 3292 483.7 3.20 1550 233.0 6.80 233.9 6.77 234.1 6.76 4843 4756 1.000 43.3 23785 0000 
15.09.2014 14:14:26  *01n 20 100TL 4 454.3 7.09 3224 484.3 3.12 1512 232.0 6.72 233.2 6.69 233.2 6.69 4738 4686 1.000 43.3 23785 0000 
15.09.2014 14:19:30  *01n 20 100TL 4 456.8 6.88 3144 486.9 3.22 1570 231.6 6.75 232.6 6.74 232.7 6.70 4714 4663 1.000 43.4 23785 0000 
15.09.2014 14:24:34  *01n 20 100TL 4 459.5 6.84 3146 488.1 3.02 1477 231.9 6.57 233.0 6.54 233.3 6.53 4625 4574 1.000 43.4 23785 0000 
15.09.2014 14:29:38  *01n 20 100TL 4 457.2 6.60 3019 488.1 3.08 1506 232.0 6.46 233.2 6.45 233.4 6.43 4525 4478 1.000 43.4 23785 0000 
15.09.2014 14:34:42  *01n 20 100TL 4 458.0 6.46 2963 487.3 3.02 1475 232.5 6.32 233.4 6.31 233.8 6.29 4438 4383 1.000 43.3 23785 0000 
15.09.2014 14:39:46  *01n 20 100TL 4 460.7 6.43 2965 485.8 2.87 1396 232.9 6.15 233.5 6.14 234.0 6.12 4364 4303 1.000 43.3 23785 0000 
15.09.2014 14:44:50  *01n 20 100TL 4 459.1 6.20 2847 486.6 2.90 1413 232.8 6.08 233.3 6.07 233.7 6.05 4260 4217 1.000 43.3 23785 0000 
15.09.2014 14:49:54  *01n 20 100TL 4 460.0 6.11 2814 487.6 2.86 1397 232.7 6.02 233.3 6.01 233.4 5.99 4212 4167 1.000 43.2 23785 0000 
15.09.2014 14:54:58  *01n 20 100TL 4 461.0 6.02 2776 489.5 2.81 1380 232.8 5.93 233.6 5.92 233.8 5.89 4156 4112 1.000 43.2 23785 0000 
15.09.2014 15:00:02  *01n 20 100TL 4 462.9 6.00 2780 491.2 2.64 1298 232.3 5.74 233.0 5.73 233.3 5.72 4080 4007 1.000 43.1 23785 0000 
15.09.2014 15:05:06  *01n 20 100TL 4 463.6 5.68 2634 491.8 2.64 1302 232.1 5.65 232.6 5.63 233.0 5.62 3937 3897 1.000 43.0 23785 0000 
15.09.2014 15:10:10  *01n 20 100TL 4 463.6 5.56 2578 491.8 2.58 1271 232.9 5.50 233.2 5.49 233.7 5.48 3849 3808 1.000 43.0 23785 0000 
15.09.2014 15:15:14  *01n 20 100TL 4 465.7 5.31 2474 491.8 2.47 1215 233.2 5.26 233.9 5.24 234.3 5.22 3690 3646 1.000 42.9 23785 0000 
15.09.2014 15:20:18  *01n 20 100TL 4 466.4 5.33 2486 491.1 2.34 1154 233.9 5.10 234.5 5.09 234.9 5.08 3642 3584 1.000 42.8 23785 0000 
15.09.2014 15:25:22  *01n 20 100TL 4 467.3 5.20 2430 494.5 2.27 1122 233.9 4.98 234.4 4.97 235.0 4.96 3555 3501 1.000 42.7 23785 0000 
15.09.2014 15:30:26  *01n 20 100TL 4 467.2 4.94 2309 495.9 2.27 1127 233.9 4.91 234.4 4.90 234.9 4.86 3437 3399 1.000 42.6 23785 0000 
15.09.2014 15:35:30  *01n 20 100TL 4 468.7 4.76 2234 494.7 2.20 1088 234.4 4.74 234.9 4.73 235.3 4.68 3322 3286 1.000 42.5 23785 0000 
15.09.2014 15:40:34  *01n 20 100TL 4 467.8 4.74 2221 498.3 2.03 1014 234.5 4.51 235.1 4.50 235.6 4.48 3236 3175 1.000 42.4 23785 0000 
15.09.2014 15:45:38  *01n 20 100TL 4 469.3 4.55 2138 500.1 1.94 973 234.6 4.34 235.2 4.33 235.6 4.32 3113 3060 1.000 42.3 23785 0000 
15.09.2014 15:50:42  *01n 20 100TL 4 469.9 4.29 2017 500.7 1.95 976 234.4 4.28 235.0 4.27 235.3 4.24 2994 2960 1.000 42.2 23785 0000 
15.09.2014 15:55:46  *01n 20 100TL 4 469.1 4.13 1941 502.0 1.86 936 234.5 4.12 235.2 4.11 235.6 4.08 2877 2845 1.000 42.0 23785 0000 
15.09.2014 16:00:50  *01n 20 100TL 4 470.2 3.89 1829 502.1 1.74 876 234.5 3.89 235.1 3.87 235.4 3.84 2706 2677 1.000 41.9 23785 0000 
15.09.2014 16:05:54  *01n 20 100TL 4 474.4 3.80 1805 503.0 1.61 810 234.3 3.65 235.1 3.64 235.4 3.63 2616 2569 1.000 41.8 23785 0000 
15.09.2014 16:10:58  *01n 20 100TL 4 474.7 3.65 1734 504.0 1.53 775 233.8 3.50 234.7 3.49 234.9 3.48 2509 2459 1.000 41.6 23785 0000 
15.09.2014 16:16:02  *01n 20 100TL 4 478.8 3.27 1566 504.8 1.45 736 230.9 3.39 231.8 3.37 232.1 3.34 2302 2279 1.000 41.5 23785 0000 
15.09.2014 16:21:06  *01n 20 100TL 4 478.1 3.16 1513 507.2 1.39 708 231.3 3.26 232.1 3.25 232.2 3.22 2222 2198 1.000 41.4 23785 0000 
15.09.2014 16:26:10  *01n 20 100TL 4 478.4 3.05 1459 506.0 1.26 642 231.4 2.99 232.1 2.98 232.3 2.98 2103 2078 1.000 41.2 23785 0000 
15.09.2014 16:31:14  *01n 20 100TL 4 479.1 2.81 1348 505.7 1.22 622 231.4 2.92 232.0 2.91 232.3 2.87 1970 1947 1.000 41.0 23785 0000 
15.09.2014 16:36:18  *01n 20 100TL 4 476.8 2.69 1284 507.7 1.08 550 231.6 2.59 232.1 2.59 232.4 2.58 1836 1805 1.000 40.9 23785 0000 
15.09.2014 16:41:22  *01n 20 100TL 4 478.5 2.46 1178 506.7 1.04 531 231.6 2.56 232.4 2.55 232.5 2.52 1710 1692 1.000 40.7 23785 0000 
15.09.2014 16:46:26  *01n 20 100TL 4 478.1 2.23 1069 510.4 0.93 475 231.6 2.34 232.3 2.32 232.4 2.29 1544 1527 1.000 40.5 23785 0000 
15.09.2014 16:51:30  *01n 20 100TL 4 477.6 2.08 997 509.0 0.79 406 231.8 1.98 232.5 1.98 232.6 1.98 1406 1383 1.000 40.4 23785 0000 
15.09.2014 16:56:34  *01n 20 100TL 4 466.3 1.93 903 510.4 0.71 362 231.4 1.78 232.1 1.78 232.5 1.78 1267 1243 1.000 40.2 23785 0000 
15.09.2014 17:01:38  *01n 20 100TL 4 453.4 1.77 802 511.0 0.61 316 231.6 1.58 232.2 1.57 232.5 1.57 1121 1098 1.000 40.1 23785 0000 
15.09.2014 17:06:42  *01n 20 100TL 4 463.8 1.37 637 512.8 0.58 302 231.4 1.55 232.1 1.54 232.3 1.51 939 927 1.000 39.9 23785 0000 
15.09.2014 17:11:46  *01n 20 100TL 4 485.8 1.18 573 511.6 0.49 252 231.0 1.17 231.6 1.17 231.9 1.17 826 817 1.000 39.7 23785 0000 
15.09.2014 17:16:50  *01n 20 100TL 4 485.7 1.08 524 507.5 0.44 227 230.6 1.32 231.3 1.32 231.5 1.30 752 744 1.000 39.5 23785 0000 
15.09.2014 17:21:54  *01n 20 100TL 4 485.0 1.01 491 481.7 0.39 192 230.0 0.97 230.7 0.97 231.0 0.97 684 675 1.000 39.4 23785 0000 
15.09.2014 17:26:58  *01n 20 100TL 4 484.7 0.93 455 403.7 0.35 142 229.9 1.15 230.7 1.15 230.8 1.13 598 592 1.000 39.2 23785 0000 
15.09.2014 17:32:02  *01n 20 100TL 4 478.5 0.89 427 403.7 0.30 124 230.0 1.09 231.0 1.09 231.2 1.08 552 543 1.000 39.1 23785 0000 
15.09.2014 17:37:06  *01n 20 100TL 4 474.7 0.82 389 403.8 0.30 123 230.0 0.72 231.0 0.72 231.3 0.72 513 505 1.000 39.0 23785 0000 
15.09.2014 17:42:10  *01n 20 100TL 4 469.9 0.78 367 403.8 0.27 110 229.9 0.68 230.6 0.68 231.0 0.68 480 473 1.000 38.8 23785 0000 
15.09.2014 17:47:14  *01n 20 100TL 4 467.9 0.76 356 403.8 0.26 105 230.0 0.65 230.7 0.65 231.0 0.65 463 454 1.000 38.7 23785 0000 
15.09.2014 17:52:19  *01n 20 100TL 4 466.2 0.75 354 403.8 0.22 91 230.0 0.99 230.5 1.00 231.0 0.98 445 439 1.000 38.6 23785 0000 
15.09.2014 17:57:23  *01n 20 100TL 4 468.8 0.70 331 403.7 0.24 97 230.3 0.61 230.9 0.61 231.1 0.61 430 425 1.000 38.5 23785 0000 
15.09.2014 18:02:27  *01n 20 100TL 4 453.4 0.72 327 403.7 0.22 89 229.3 0.59 230.1 0.59 230.2 0.59 418 410 1.000 38.4 23785 0000 
15.09.2014 18:07:31  *01n 20 100TL 4 457.6 0.67 310 403.7 0.17 70 228.8 0.93 229.6 0.93 229.7 0.92 380 375 1.000 38.4 23785 0000 
15.09.2014 18:12:35  *01n 20 100TL 4 463.1 0.62 288 403.7 0.14 59 228.8 0.91 229.5 0.91 229.8 0.90 347 343 1.000 38.3 23785 0000 
15.09.2014 18:17:39  *01n 20 100TL 4 465.7 0.56 264 403.7 0.14 57 228.9 0.46 229.5 0.46 229.9 0.46 323 318 1.000 38.2 23785 0000 
15.09.2014 18:22:43  *01n 20 100TL 4 462.4 0.55 256 403.7 0.13 55 229.1 0.44 229.7 0.44 230.2 0.44 312 308 1.000 38.2 23785 0000 
15.09.2014 18:27:47  *01n 20 100TL 4 453.4 0.54 249 403.8 0.12 50 229.2 0.43 229.6 0.42 230.2 0.42 300 296 1.000 38.1 23785 0000 
15.09.2014 18:32:51  *01n 20 100TL 4 452.9 0.54 244 403.7 0.10 40 228.9 0.86 229.3 0.87 229.9 0.85 285 280 1.000 38.0 23785 0000 
15.09.2014 18:37:55  *01n 20 100TL 4 448.1 0.50 228 403.7 0.09 36 228.8 0.38 229.1 0.38 229.6 0.37 266 262 1.000 38.0 23785 0000 
15.09.2014 18:42:59  *01n 20 100TL 4 403.4 0.50 204 403.7 0.06 27 228.7 0.83 229.1 0.83 229.4 0.82 231 228 1.000 37.9 23785 0000 
15.09.2014 18:48:03  *01n 20 100TL 4 386.8 0.50 197 403.7 0.05 20 228.3 0.31 228.8 0.31 229.4 0.31 218 215 1.000 37.9 23785 0000 
15.09.2014 18:53:07  *01n 20 100TL 4 386.8 0.48 187 403.7 0.03 16 228.3 0.29 228.9 0.29 229.3 0.29 205 202 1.000 37.8 23785 0000 
15.09.2014 18:58:11  *01n 20 100TL 4 386.8 0.45 174 403.7 0.01 7 228.3 0.82 228.8 0.82 229.4 0.80 182 180 1.000 37.8 23785 0000 
15.09.2014 19:03:15  *01n 20 100TL 4 386.8 0.41 161 403.7 0.00 0 228.2 0.23 229.0 0.23 229.4 0.23 162 160 1.000 37.7 23785 0000 
15.09.2014 19:08:19  *01n 20 100TL 4 386.9 0.38 147 403.8 0.00 0 228.0 0.21 228.8 0.21 229.1 0.21 147 144 1.000 37.7 23785 0000 
15.09.2014 19:13:23  *01n 20 100TL 4 386.8 0.34 132 403.7 0.00 0 227.6 0.18 228.4 0.18 228.6 0.18 133 131 1.000 37.7 23785 0000 
15.09.2014 19:18:27  *01n 20 100TL 4 386.8 0.30 116 403.7 0.00 0 227.5 0.16 228.5 0.16 228.7 0.16 117 115 1.000 37.6 23785 0000 
15.09.2014 19:23:31  *01n 20 100TL 4 386.8 0.25 100 403.8 0.00 0 227.5 0.80 228.5 0.79 228.4 0.78 100 99 1.000 37.6 23785 0000 
15.09.2014 19:28:35  *01n 20 100TL 4 386.8 0.22 87 403.7 0.00 0 227.4 0.12 228.3 0.12 228.3 0.12 88 86 1.000 37.5 23785 0000 
15.09.2014 19:33:39  *01n 20 100TL 4 386.8 0.18 70 403.7 0.00 0 227.5 0.10 228.4 0.10 228.5 0.10 71 70 1.000 37.5 23785 0000 
15.09.2014 19:38:43  *01n 20 100TL 4 422.3 0.09 39 443.1 0.00 0 227.4 0.52 228.3 0.52 228.3 0.50 39 33 1.000 37.4 23785 0000 
15.09.2014 19:43:47  *01n 20 100TL 4 479.6 0.01 8 273.6 0.00 0 227.4 0.00 228.3 0.00 228.3 0.00 8 0 1.000 36.7 23785 0000 
15.09.2014 19:48:51  *01n 20 100TL 4 260.1 0.04 11 420.2 0.00 0 227.4 0.00 228.2 0.00 228.3 0.00 11 0 1.000 36.1 23785 0000 
15.09.2014 19:53:55  *01n 20 100TL 4 337.2 0.03 10 263.5 0.00 0 226.8 0.00 227.5 0.00 227.6 0.00 10 0 1.000 35.6 23785 0000 
15.09.2014 19:59:55  *01n 20 100TL 4 193.6 0.03 7 224.6 0.00 0 221.2 0.00 222.0 0.00 222.1 0.00 7 0 1.000 30.7 23785 0000 
