25.07.2014 07:44:44  *01n 20 100TL 4 543.1 1.01 551 540.2 1.46 789 231.4 2.08 232.0 2.05 232.7 2.03 1341 1327 1.000 36.9 50544 0000 
25.07.2014 07:49:48  *01n 20 100TL 4 516.1 1.41 730 538.0 1.55 839 231.2 2.36 231.9 2.34 232.5 2.31 1570 1539 1.000 37.1 50544 0000 
25.07.2014 07:54:52  *01n 20 100TL 4 402.7 3.38 1364 534.6 1.64 877 230.7 3.30 231.4 3.28 232.0 3.26 2242 2218 1.000 37.4 50544 0000 
25.07.2014 07:59:56  *01n 20 100TL 4 442.8 3.88 1720 534.5 1.54 827 230.8 3.61 231.4 3.60 232.0 3.59 2548 2502 1.000 37.6 50544 0000 
25.07.2014 08:05:00  *01n 20 100TL 4 449.5 4.08 1838 532.0 1.65 881 230.8 3.87 231.4 3.86 231.8 3.85 2722 2684 1.000 37.9 50544 0000 
25.07.2014 08:10:04  *01n 20 100TL 4 469.9 4.16 1959 528.6 1.80 953 229.9 4.17 230.5 4.15 230.8 4.15 2914 2879 1.000 38.2 50544 0000 
25.07.2014 08:15:08  *01n 20 100TL 4 474.7 4.41 2095 527.2 1.90 1002 229.8 4.41 230.6 4.40 231.0 4.39 3098 3048 1.000 38.6 50544 0000 
25.07.2014 08:20:12  *01n 20 100TL 4 475.0 4.62 2197 526.4 1.98 1047 230.3 4.60 231.0 4.58 231.5 4.57 3246 3181 1.000 38.9 50544 0000 
25.07.2014 08:25:16  *01n 20 100TL 4 479.3 4.64 2226 525.7 2.20 1158 230.2 4.91 230.9 4.89 231.5 4.87 3384 3350 1.000 39.2 50544 0000 
25.07.2014 08:30:20  *01n 20 100TL 4 476.5 4.88 2328 522.3 2.31 1210 230.8 5.12 231.3 5.10 232.0 5.08 3538 3498 1.000 39.6 50544 0000 
25.07.2014 08:35:24  *01n 20 100TL 4 473.5 5.11 2420 519.3 2.42 1258 230.7 5.31 231.2 5.30 231.9 5.27 3679 3640 1.000 39.9 50544 0000 
25.07.2014 08:40:28  *01n 20 100TL 4 479.9 5.46 2624 515.0 2.43 1254 230.6 5.53 231.3 5.52 231.7 5.51 3881 3834 1.000 40.2 50544 0000 
25.07.2014 08:45:32  *01n 20 100TL 4 473.3 5.55 2627 512.9 2.63 1349 230.7 5.74 231.4 5.73 231.8 5.70 3977 3935 1.000 40.5 50544 0000 
25.07.2014 08:50:36  *01n 20 100TL 4 470.6 5.88 2772 508.0 2.59 1319 230.9 5.84 231.2 5.83 232.2 5.81 4093 4048 1.000 40.9 50544 0000 
25.07.2014 08:55:40  *01n 20 100TL 4 470.3 5.92 2787 505.0 2.83 1430 231.0 6.06 231.3 6.05 232.3 6.03 4218 4173 1.000 41.2 50544 0000 
25.07.2014 09:00:44  *01n 20 100TL 4 471.5 6.24 2945 503.4 2.78 1402 231.2 6.20 231.9 6.18 232.2 6.17 4350 4303 1.000 41.5 50544 0000 
25.07.2014 09:05:48  *01n 20 100TL 4 469.6 6.50 3052 500.9 2.91 1458 231.4 6.37 232.0 6.35 232.3 6.34 4512 4426 1.000 41.8 50544 0000 
25.07.2014 09:10:52  *01n 20 100TL 4 467.6 6.69 3131 499.2 2.99 1496 231.4 6.54 232.1 6.51 232.5 6.50 4629 4541 1.000 42.1 50544 0000 
25.07.2014 09:15:56  *01n 20 100TL 4 465.9 6.90 3216 499.8 3.06 1531 231.9 6.71 232.5 6.69 232.9 6.68 4749 4673 1.000 42.4 50544 0000 
25.07.2014 09:21:00  *01n 20 100TL 4 464.1 7.09 3294 497.1 3.15 1568 232.7 6.82 233.3 6.80 233.5 6.80 4865 4768 1.000 42.7 50544 0000 
25.07.2014 09:26:04  *01n 20 100TL 4 462.9 7.25 3357 494.6 3.23 1601 232.7 6.99 233.2 6.97 233.4 6.97 4960 4885 1.000 43.0 50544 0000 
25.07.2014 09:31:08  *01n 20 100TL 4 461.5 7.22 3333 493.4 3.44 1700 232.9 7.17 233.4 7.16 233.8 7.13 5034 4982 1.000 43.3 50544 0000 
25.07.2014 09:36:12  *01n 20 100TL 4 460.5 7.37 3398 492.5 3.52 1736 232.6 7.31 233.4 7.31 233.8 7.28 5134 5079 1.000 43.6 50544 0000 
25.07.2014 09:41:16  *01n 20 100TL 4 458.3 7.76 3556 489.5 3.47 1703 232.2 7.42 233.1 7.40 233.4 7.39 5261 5177 1.000 43.9 50544 0000 
25.07.2014 09:46:20  *01n 20 100TL 4 455.5 7.98 3635 487.8 3.56 1738 231.8 7.57 232.8 7.54 233.3 7.52 5374 5267 1.000 44.2 50544 0000 
25.07.2014 09:51:24  *01n 20 100TL 4 454.6 8.05 3660 486.5 3.59 1750 231.6 7.70 232.2 7.68 233.1 7.65 5412 5352 1.000 44.5 50544 0000 
25.07.2014 09:56:28  *01n 20 100TL 4 452.4 8.20 3714 485.0 3.66 1776 231.1 7.81 232.2 7.77 232.6 7.76 5492 5421 1.000 44.8 50544 0000 
25.07.2014 10:01:33  *01n 20 100TL 4 451.9 8.14 3681 483.3 3.90 1886 231.7 7.95 232.7 7.94 233.0 7.92 5567 5511 1.000 45.0 50544 0000 
25.07.2014 10:06:37  *01n 20 100TL 4 451.0 8.50 3835 482.1 3.81 1839 231.7 8.04 232.5 8.01 232.8 8.00 5677 5592 1.000 45.3 50544 0000 
25.07.2014 10:11:41  *01n 20 100TL 4 449.8 8.62 3881 480.0 3.88 1863 231.8 8.10 232.1 8.09 232.7 8.06 5745 5636 1.000 45.6 50544 0000 
25.07.2014 10:16:45  *01n 20 100TL 4 449.2 8.50 3821 479.4 4.08 1957 231.8 8.25 232.2 8.25 232.7 8.22 5778 5720 1.000 45.9 50544 0000 
25.07.2014 10:21:49  *01n 20 100TL 4 447.8 8.80 3941 475.3 4.00 1901 231.7 8.26 231.4 8.27 232.9 8.22 5845 5746 1.000 46.1 50544 0000 
25.07.2014 10:26:53  *01n 20 100TL 4 446.0 8.68 3875 477.5 4.15 1986 231.8 8.38 232.2 8.37 232.8 8.34 5862 5801 1.000 46.3 50544 0000 
25.07.2014 10:31:57  *01n 20 100TL 4 446.8 8.79 3931 475.3 4.23 2013 231.9 8.49 232.3 8.48 232.8 8.46 5944 5882 1.000 46.6 50544 0000 
25.07.2014 10:37:01  *01n 20 100TL 4 445.5 9.09 4053 475.6 4.08 1943 232.0 8.49 232.3 8.48 233.1 8.45 5999 5915 1.000 46.8 50544 0000 
25.07.2014 10:42:05  *01n 20 100TL 4 444.8 8.94 3977 473.2 4.30 2038 232.3 8.58 231.9 8.57 233.4 8.55 6015 5955 1.000 47.0 50544 0000 
25.07.2014 10:47:09  *01n 20 100TL 4 442.5 9.24 4089 470.8 4.18 1970 232.0 8.59 232.5 8.58 233.2 8.55 6060 5987 1.000 47.3 50544 0000 
25.07.2014 10:52:13  *01n 20 100TL 4 442.1 9.27 4099 469.5 4.21 1978 231.8 8.64 232.5 8.61 232.7 8.61 6080 6013 1.000 47.5 50544 0000 
25.07.2014 10:57:17  *01n 20 100TL 4 442.1 9.31 4117 468.4 4.25 1991 231.9 8.67 232.9 8.63 231.8 8.67 6109 6036 1.000 47.7 50544 0000 
25.07.2014 11:02:21  *01n 20 100TL 4 439.7 9.54 4196 465.7 4.36 2031 231.9 8.77 232.9 8.73 232.3 8.75 6228 6103 1.000 47.9 50544 0000 
25.07.2014 11:07:25  *01n 20 100TL 4 436.2 9.38 4095 463.3 4.53 2100 232.0 8.85 232.9 8.85 231.8 8.81 6195 6131 1.000 48.1 50544 0000 
25.07.2014 11:12:29  *01n 20 100TL 4 436.0 9.41 4104 462.5 4.54 2100 232.1 8.85 233.2 8.85 232.5 8.82 6204 6141 1.000 48.3 50544 0000 
25.07.2014 11:17:33  *01n 20 100TL 4 434.4 9.79 4252 460.7 4.44 2050 232.1 8.90 232.7 8.88 233.2 8.86 6305 6204 1.000 48.5 50544 0000 
25.07.2014 11:22:37  *01n 20 100TL 4 433.2 9.59 4156 460.7 4.61 2124 232.3 8.94 232.1 8.94 233.4 8.91 6281 6216 1.000 48.7 50544 0000 
25.07.2014 11:27:41  *01n 20 100TL 4 431.5 9.87 4260 458.8 4.45 2045 232.3 8.89 232.2 8.89 233.2 8.85 6308 6201 1.000 48.9 50544 0000 
25.07.2014 11:32:45  *01n 20 100TL 4 431.9 9.71 4194 457.7 4.68 2143 232.3 9.03 232.8 9.02 233.1 8.99 6338 6268 1.000 49.0 50544 0000 
25.07.2014 11:37:49  *01n 20 100TL 4 431.9 9.76 4219 460.2 4.68 2156 232.0 9.07 233.0 9.07 233.4 9.04 6375 6311 1.000 49.1 50544 0000 
25.07.2014 11:42:53  *01n 20 100TL 4 430.7 9.78 4215 456.7 4.71 2152 232.0 9.06 233.0 9.06 233.1 9.03 6367 6301 1.000 49.1 50544 0000 
25.07.2014 11:47:57  *01n 20 100TL 4 429.3 9.77 4198 454.3 4.71 2140 232.1 9.04 232.6 9.03 232.8 9.01 6339 6274 1.000 49.2 50544 0000 
25.07.2014 11:53:01  *01n 20 100TL 4 430.6 9.84 4239 456.3 4.74 2165 232.0 9.13 232.5 9.12 232.9 9.10 6405 6340 1.000 49.2 50544 0000 
25.07.2014 11:58:05  *01n 20 100TL 4 432.5 9.86 4268 458.1 4.76 2181 232.0 9.19 232.8 9.19 233.1 9.17 6449 6382 1.000 49.3 50544 0000 
25.07.2014 12:03:09  *01n 20 100TL 4 431.4 9.90 4271 457.9 4.77 2185 231.5 9.18 233.1 9.18 233.4 9.16 6457 6387 1.000 49.4 50544 0000 
25.07.2014 12:08:13  *01n 20 100TL 4 430.5 10.12 4359 456.7 4.60 2102 231.0 9.16 232.9 9.08 233.3 9.07 6463 6353 1.000 49.5 50544 0000 
25.07.2014 12:13:17  *01n 20 100TL 4 427.9 10.14 4340 454.9 4.59 2089 232.5 9.10 233.4 9.07 233.0 9.08 6431 6353 1.000 49.6 50544 0000 
25.07.2014 12:18:21  *01n 20 100TL 4 428.8 10.15 4356 456.6 4.58 2093 233.1 9.07 233.8 9.04 233.9 9.04 6450 6347 1.000 49.6 50544 0000 
25.07.2014 12:23:25  *01n 20 100TL 4 428.7 9.89 4243 455.7 4.75 2165 232.8 9.11 233.5 9.10 233.4 9.08 6409 6344 1.000 49.6 50544 0000 
25.07.2014 12:28:29  *01n 20 100TL 4 428.6 10.13 4344 456.3 4.56 2083 232.9 9.05 233.4 9.03 232.9 9.05 6430 6327 1.000 49.7 50544 0000 
25.07.2014 12:33:33  *01n 20 100TL 4 427.7 10.11 4324 454.4 4.57 2078 232.9 9.01 233.4 8.99 233.3 9.00 6404 6301 1.000 49.7 50544 0000 
25.07.2014 12:38:37  *01n 20 100TL 4 426.9 10.13 4326 455.4 4.55 2072 233.0 8.99 233.7 8.96 233.7 8.96 6400 6291 1.000 49.8 50544 0000 
25.07.2014 12:43:41  *01n 20 100TL 4 427.3 10.08 4309 454.4 4.55 2070 233.4 8.92 234.3 8.89 234.2 8.89 6380 6253 1.000 49.8 50544 0000 
25.07.2014 12:48:45  *01n 20 100TL 4 428.5 10.04 4306 456.6 4.52 2065 233.0 8.98 234.2 8.94 234.2 8.93 6372 6283 1.000 49.7 50544 0000 
25.07.2014 12:53:49  *01n 20 100TL 4 428.0 9.71 4157 458.3 4.32 1980 233.0 8.66 234.1 8.62 233.9 8.63 6139 6059 1.000 49.4 50544 0000 
25.07.2014 12:58:53  *01n 20 100TL 4 452.5 7.27 3293 491.2 3.31 1626 232.7 7.01 233.5 7.01 233.7 6.98 4920 4869 1.000 49.3 50544 0000 
25.07.2014 13:03:57  *01n 20 100TL 4 442.2 9.68 4285 466.5 4.70 2194 233.4 9.17 234.1 9.17 234.2 9.14 6479 6405 1.000 49.4 50544 0000 
25.07.2014 13:09:01  *01n 20 100TL 4 441.1 9.31 4108 452.4 4.55 2060 233.3 8.65 233.9 8.63 233.9 8.63 6170 6059 1.000 49.5 50544 0000 
25.07.2014 13:14:05  *01n 20 100TL 4 428.8 10.04 4307 455.4 4.55 2073 233.4 8.99 234.1 8.96 234.2 8.96 6381 6298 1.000 49.7 50544 0000 
25.07.2014 13:19:09  *01n 20 100TL 4 425.6 9.99 4255 453.9 4.48 2035 233.4 8.83 234.1 8.80 234.0 8.80 6292 6186 1.000 49.8 50544 0000 
25.07.2014 13:24:13  *01n 20 100TL 4 425.6 9.68 4120 454.3 4.62 2102 233.0 8.83 233.7 8.83 233.7 8.80 6222 6157 1.000 49.9 50544 0000 
25.07.2014 13:29:17  *01n 20 100TL 4 428.0 9.53 4082 454.9 4.57 2082 233.2 8.74 234.0 8.74 234.0 8.71 6164 6099 1.000 49.9 50544 0000 
25.07.2014 13:34:21  *01n 20 100TL 4 426.4 9.84 4197 455.3 4.40 2003 233.3 8.72 234.0 8.70 234.1 8.69 6202 6109 1.000 50.0 50544 0000 
25.07.2014 13:39:25  *01n 20 100TL 4 432.0 9.62 4156 457.1 4.36 1994 233.2 8.66 234.1 8.62 233.8 8.63 6153 6060 1.000 50.0 50544 0000 
25.07.2014 13:44:29  *01n 20 100TL 4 433.1 9.60 4160 460.3 4.32 1992 233.3 8.68 234.0 8.65 233.9 8.66 6154 6080 1.000 50.0 50544 0000 
25.07.2014 13:49:33  *01n 20 100TL 4 432.5 9.20 3982 459.8 4.40 2025 233.0 8.53 233.6 8.53 233.6 8.50 6007 5944 1.000 50.0 50544 0000 
25.07.2014 13:54:37  *01n 20 100TL 4 434.2 9.33 4055 459.3 4.23 1947 232.9 8.49 233.8 8.45 233.8 8.45 6003 5937 1.000 50.1 50544 0000 
25.07.2014 13:59:41  *01n 20 100TL 4 429.6 9.36 4024 457.3 4.19 1917 232.7 8.37 233.8 8.33 234.0 8.32 5943 5848 1.000 50.2 50544 0000 
25.07.2014 14:04:46  *01n 20 100TL 4 432.2 9.18 3971 457.2 4.16 1906 233.0 8.31 233.9 8.27 234.1 8.26 5879 5809 1.000 50.2 50544 0000 
25.07.2014 14:09:50  *01n 20 100TL 4 432.6 9.20 3983 460.0 4.12 1899 233.2 8.25 234.0 8.23 234.0 8.22 5884 5778 1.000 50.2 50544 0000 
25.07.2014 14:14:54  *01n 20 100TL 4 435.9 8.96 3907 460.3 4.07 1875 233.5 8.08 234.3 8.05 234.4 8.05 5782 5667 1.000 50.2 50544 0000 
25.07.2014 14:19:58  *01n 20 100TL 4 432.9 8.78 3801 457.3 3.97 1819 233.5 7.93 234.0 7.91 234.3 7.90 5623 5561 1.000 50.3 50544 0000 
25.07.2014 14:25:02  *01n 20 100TL 4 433.6 8.58 3722 457.8 4.10 1879 233.7 7.93 234.3 7.93 234.5 7.90 5601 5542 1.000 50.3 50544 0000 
25.07.2014 14:30:06  *01n 20 100TL 4 433.1 8.73 3784 458.3 3.93 1804 233.7 7.80 234.4 7.78 234.6 7.78 5589 5477 1.000 50.3 50544 0000 
25.07.2014 14:35:10  *01n 20 100TL 4 436.8 8.59 3753 459.1 3.91 1799 233.5 7.78 234.2 7.76 234.4 7.75 5553 5453 1.000 50.3 50544 0000 
25.07.2014 14:40:14  *01n 20 100TL 4 436.9 8.43 3686 460.9 3.82 1762 233.5 7.67 234.5 7.64 234.5 7.64 5449 5378 1.000 50.3 50544 0000 
25.07.2014 14:45:18  *01n 20 100TL 4 439.9 8.33 3666 463.3 3.79 1758 233.5 7.63 234.3 7.61 234.6 7.59 5427 5351 1.000 50.4 50544 0000 
25.07.2014 14:50:22  *01n 20 100TL 4 438.0 8.27 3625 463.6 3.72 1727 233.6 7.54 234.3 7.52 234.9 7.50 5356 5291 1.000 50.3 50544 0000 
25.07.2014 14:55:26  *01n 20 100TL 4 436.1 8.15 3557 462.2 3.65 1688 233.7 7.37 234.2 7.35 234.9 7.33 5248 5169 1.000 50.3 50544 0000 
25.07.2014 15:00:30  *01n 20 100TL 4 438.3 7.96 3490 461.2 3.62 1672 233.7 7.28 234.3 7.26 234.8 7.24 5163 5107 1.000 50.3 50544 0000 
25.07.2014 15:05:34  *01n 20 100TL 4 441.6 7.60 3358 467.1 3.61 1690 233.2 7.17 234.0 7.16 234.4 7.14 5049 4995 1.000 50.2 50544 0000 
25.07.2014 15:10:38  *01n 20 100TL 4 441.4 7.64 3375 465.8 3.44 1606 233.5 7.01 234.4 6.99 234.7 6.98 4984 4919 1.000 50.2 50544 0000 
25.07.2014 15:15:42  *01n 20 100TL 4 440.1 7.43 3272 465.5 3.52 1639 234.1 6.96 234.9 6.95 235.2 6.92 4911 4861 1.000 50.1 50544 0000 
25.07.2014 15:20:46  *01n 20 100TL 4 441.4 7.46 3295 465.4 3.36 1566 234.0 6.79 234.9 6.76 235.3 6.75 4863 4771 1.000 50.0 50544 0000 
25.07.2014 15:25:50  *01n 20 100TL 4 444.1 7.28 3236 468.9 3.27 1537 234.0 6.66 235.0 6.63 235.3 6.62 4775 4679 1.000 49.9 50544 0000 
25.07.2014 15:30:54  *01n 20 100TL 4 442.1 7.13 3155 467.3 3.19 1493 234.2 6.52 235.1 6.49 235.2 6.49 4650 4585 1.000 49.8 50544 0000 
25.07.2014 15:35:58  *01n 20 100TL 4 444.5 7.03 3125 469.1 3.14 1477 234.2 6.42 235.1 6.40 235.1 6.40 4605 4518 1.000 49.7 50544 0000 
25.07.2014 15:41:02  *01n 20 100TL 4 448.4 6.86 3079 474.4 3.06 1452 234.1 6.32 235.0 6.30 234.8 6.31 4534 4448 1.000 49.5 50544 0000 
25.07.2014 15:46:06  *01n 20 100TL 4 449.0 6.68 3002 476.3 2.96 1414 234.5 6.18 235.4 6.15 235.3 6.16 4418 4351 1.000 49.4 50544 0000 
25.07.2014 15:51:10  *01n 20 100TL 4 447.1 6.39 2858 476.7 2.98 1422 234.4 6.07 235.3 6.07 235.4 6.03 4281 4237 1.000 49.3 50544 0000 
25.07.2014 15:56:14  *01n 20 100TL 4 448.0 6.21 2784 476.0 2.90 1382 234.3 5.91 235.2 5.90 235.5 5.88 4167 4124 1.000 49.1 50544 0000 
25.07.2014 16:01:18  *01n 20 100TL 4 448.8 6.21 2788 477.8 2.71 1299 233.8 5.73 234.7 5.71 235.1 5.70 4090 4025 1.000 49.0 50544 0000 
25.07.2014 16:06:22  *01n 20 100TL 4 453.1 5.98 2710 480.1 2.64 1271 234.1 5.58 234.9 5.56 235.3 5.55 3984 3924 1.000 48.9 50544 0000 
25.07.2014 16:11:26  *01n 20 100TL 4 453.5 5.78 2624 482.4 2.54 1226 233.8 5.41 234.8 5.39 235.2 5.38 3851 3801 1.000 48.7 50544 0000 
25.07.2014 16:16:30  *01n 20 100TL 4 455.7 5.68 2592 484.6 2.49 1209 234.3 5.31 235.3 5.29 235.7 5.28 3804 3739 1.000 48.5 50544 0000 
25.07.2014 16:21:34  *01n 20 100TL 4 454.0 5.38 2447 482.7 2.50 1211 234.0 5.21 234.9 5.20 235.3 5.17 3658 3617 1.000 48.4 50544 0000 
25.07.2014 16:26:38  *01n 20 100TL 4 454.2 5.33 2423 481.5 2.34 1127 234.1 4.96 235.0 4.94 235.2 4.94 3552 3488 1.000 48.2 50544 0000 
25.07.2014 16:31:42  *01n 20 100TL 4 456.6 5.02 2293 481.4 2.21 1068 234.1 4.73 235.0 4.71 235.2 4.71 3363 3326 1.000 48.1 50544 0000 
25.07.2014 16:36:46  *01n 20 100TL 4 454.9 4.96 2259 482.8 2.15 1041 234.2 4.64 234.8 4.62 235.1 4.62 3302 3262 1.000 47.9 50544 0000 
25.07.2014 16:41:50  *01n 20 100TL 4 456.9 4.68 2141 483.8 2.16 1045 234.5 4.55 235.3 4.54 235.4 4.51 3187 3154 1.000 47.7 50544 0000 
25.07.2014 16:46:54  *01n 20 100TL 4 456.5 4.13 1886 486.4 1.75 853 234.5 3.84 235.1 3.83 235.4 3.82 2741 2705 1.000 47.5 50544 0000 
25.07.2014 16:51:58  *01n 20 100TL 4 460.4 4.36 2009 487.5 1.99 974 234.5 4.29 235.1 4.27 235.3 4.24 2983 2952 1.000 47.3 50544 0000 
25.07.2014 16:57:02  *01n 20 100TL 4 459.5 4.27 1963 486.0 1.84 897 234.5 3.99 235.2 3.98 235.6 3.97 2862 2813 1.000 47.2 50544 0000 
25.07.2014 17:02:06  *01n 20 100TL 4 459.0 4.07 1870 489.5 1.72 844 234.3 3.81 235.0 3.80 235.4 3.80 2715 2685 1.000 47.0 50544 0000 
25.07.2014 17:07:10  *01n 20 100TL 4 461.2 3.89 1797 490.2 1.65 812 234.0 3.65 234.7 3.64 235.0 3.64 2611 2569 1.000 46.8 50544 0000 
25.07.2014 17:12:14  *01n 20 100TL 4 462.4 3.65 1690 492.2 1.53 757 234.0 3.43 234.7 3.42 235.0 3.41 2450 2410 1.000 46.6 50544 0000 
25.07.2014 17:17:18  *01n 20 100TL 4 460.8 3.39 1565 490.8 1.41 695 233.6 3.16 234.4 3.15 234.6 3.14 2261 2218 1.000 46.4 50544 0000 
25.07.2014 17:22:22  *01n 20 100TL 4 458.0 3.35 1534 492.2 1.47 727 233.5 3.29 234.4 3.28 234.5 3.25 2262 2236 1.000 46.2 50544 0000 
25.07.2014 17:27:26  *01n 20 100TL 4 465.6 3.10 1446 492.0 1.37 678 233.6 3.10 234.4 3.09 234.7 3.05 2125 2099 1.000 46.1 50544 0000 
25.07.2014 17:32:30  *01n 20 100TL 4 464.6 2.86 1330 494.7 1.16 578 233.6 2.69 234.4 2.68 234.8 2.67 1910 1889 1.000 45.9 50544 0000 
25.07.2014 17:37:34  *01n 20 100TL 4 463.9 2.70 1255 496.1 1.17 581 233.8 2.71 234.6 2.69 235.1 2.66 1837 1818 1.000 45.7 50544 0000 
25.07.2014 17:42:38  *01n 20 100TL 4 457.0 2.26 1036 496.1 0.95 472 233.7 2.27 234.7 2.27 235.0 2.23 1508 1492 1.000 45.5 50544 0000 
25.07.2014 17:47:42  *01n 20 100TL 4 446.7 2.32 1038 499.5 0.86 431 233.6 2.06 234.6 2.05 234.8 2.05 1471 1448 1.000 45.3 50544 0000 
25.07.2014 17:52:46  *01n 20 100TL 4 437.5 2.02 886 501.7 0.82 413 233.3 2.01 234.3 2.00 234.5 1.96 1300 1284 1.000 45.1 50544 0000 
25.07.2014 17:57:50  *01n 20 100TL 4 417.4 1.73 726 498.9 0.67 338 233.4 1.69 234.4 1.69 234.8 1.65 1064 1048 1.000 44.9 50544 0000 
25.07.2014 18:02:54  *01n 20 100TL 4 409.8 1.84 757 499.0 0.58 292 233.5 1.47 234.6 1.46 235.1 1.46 1050 1033 1.000 44.7 50544 0000 
25.07.2014 18:07:58  *01n 20 100TL 4 412.2 1.73 713 504.9 0.66 334 233.5 1.68 234.4 1.67 234.9 1.63 1047 1033 1.000 44.5 50544 0000 
25.07.2014 18:13:03  *01n 20 100TL 4 410.8 1.71 703 508.1 0.64 328 234.1 1.66 234.7 1.66 235.3 1.62 1032 1020 1.000 44.4 50544 0000 
25.07.2014 18:18:07  *01n 20 100TL 4 408.5 1.49 611 498.3 0.43 219 233.9 1.16 234.6 1.16 235.2 1.15 831 819 1.000 44.2 50544 0000 
25.07.2014 18:23:11  *01n 20 100TL 4 436.4 1.25 546 459.4 0.44 203 233.8 1.04 234.5 1.04 235.1 1.04 750 737 1.000 44.0 50544 0000 
25.07.2014 18:28:15  *01n 20 100TL 4 475.7 0.99 471 258.6 0.78 202 234.0 0.94 234.9 0.93 235.3 0.93 674 662 1.000 43.9 50544 0000 
25.07.2014 18:33:19  *01n 20 100TL 4 473.8 1.11 526 240.6 0.45 108 233.7 1.18 234.8 1.20 235.3 1.16 635 628 1.000 43.7 50544 0000 
25.07.2014 18:38:23  *01n 20 100TL 4 467.7 1.08 505 240.6 0.41 99 233.4 1.15 234.4 1.16 235.0 1.12 605 596 1.000 43.5 50544 0000 
25.07.2014 18:43:27  *01n 20 100TL 4 461.9 1.06 492 240.6 0.39 94 233.7 1.12 234.4 1.14 235.4 1.11 586 578 1.000 43.4 50544 0000 
25.07.2014 18:48:31  *01n 20 100TL 4 459.2 1.09 504 240.6 0.40 96 233.7 1.15 234.7 1.16 235.4 1.12 601 593 1.000 43.3 50544 0000 
25.07.2014 18:53:35  *01n 20 100TL 4 456.9 0.92 422 240.6 0.63 153 233.1 0.81 234.6 0.80 235.1 0.80 576 569 1.000 43.2 50544 0000 
