13.10.2014 10:35:56  *01n 20 100TL 4 485.7 0.93 455 232.0 0.32 75 225.0 1.09 226.0 1.07 226.4 1.06 530 520 1.000 37.5 5123 0000 
13.10.2014 10:41:00  *01n 20 100TL 4 485.4 1.03 503 232.0 0.37 87 224.5 1.15 225.6 1.13 226.1 1.12 590 579 1.000 37.6 5123 0000 
13.10.2014 10:46:04  *01n 20 100TL 4 491.6 1.37 675 232.0 0.54 126 224.2 1.40 225.3 1.38 225.8 1.36 801 785 1.000 37.6 5123 0000 
13.10.2014 10:51:08  *01n 20 100TL 4 486.7 1.04 510 232.0 0.38 88 224.0 1.16 225.2 1.13 225.7 1.12 599 582 1.000 37.7 5123 0000 
13.10.2014 10:56:12  *01n 20 100TL 4 477.9 0.93 446 232.0 0.31 73 224.0 1.08 225.0 1.06 225.6 1.05 519 509 1.000 37.8 5123 0000 
13.10.2014 11:01:16  *01n 20 100TL 4 479.9 0.71 341 232.0 0.20 46 224.0 0.95 225.0 0.93 225.6 0.92 388 378 1.000 37.8 5123 0000 
13.10.2014 11:06:20  *01n 20 100TL 4 478.1 0.79 377 232.0 0.24 55 226.7 1.00 227.5 0.97 228.2 0.97 433 427 1.000 37.9 5123 0000 
13.10.2014 11:11:24  *01n 20 100TL 4 488.3 0.94 460 232.0 0.32 75 226.8 1.09 227.7 1.07 228.4 1.06 535 517 1.000 37.9 5123 0000 
13.10.2014 11:16:28  *01n 20 100TL 4 487.0 1.08 530 232.0 0.39 92 227.1 1.18 227.9 1.16 228.6 1.15 622 610 1.000 38.0 5123 0000 
13.10.2014 11:21:32  *01n 20 100TL 4 490.5 1.26 618 232.0 0.48 113 226.7 1.31 228.0 1.29 228.5 1.27 731 718 1.000 38.0 5123 0000 
13.10.2014 11:26:36  *01n 20 100TL 4 493.4 1.32 652 232.0 0.52 121 227.1 1.36 228.5 1.34 228.9 1.32 773 761 1.000 38.0 5123 0000 
13.10.2014 11:31:40  *01n 20 100TL 4 494.6 1.34 667 232.0 0.54 125 227.1 1.39 228.4 1.37 228.7 1.35 792 779 1.000 38.1 5123 0000 
13.10.2014 11:36:44  *01n 20 100TL 4 494.3 1.60 793 232.0 0.66 155 227.3 1.58 228.4 1.55 228.9 1.53 948 927 1.000 38.1 5123 0000 
13.10.2014 11:41:48  *01n 20 100TL 4 496.3 1.84 914 232.0 0.79 184 227.0 1.78 228.0 1.75 228.7 1.73 1099 1080 1.000 38.2 5123 0000 
13.10.2014 11:46:52  *01n 20 100TL 4 494.1 1.74 862 232.0 0.74 172 227.1 1.68 228.2 1.66 228.7 1.64 1035 1019 1.000 38.3 5123 0000 
13.10.2014 11:51:56  *01n 20 100TL 4 494.4 1.66 825 232.0 0.70 164 227.0 1.64 228.2 1.61 228.5 1.59 989 976 1.000 38.4 5123 0000 
13.10.2014 11:57:00  *01n 20 100TL 4 490.3 1.53 752 232.0 0.63 146 227.1 1.51 228.4 1.49 228.6 1.47 899 881 1.000 38.4 5123 0000 
13.10.2014 12:02:04  *01n 20 100TL 4 492.2 1.57 773 232.0 0.65 151 228.1 1.54 229.2 1.51 229.1 1.49 925 906 1.000 38.5 5123 0000 
13.10.2014 12:07:08  *01n 20 100TL 4 495.6 1.87 931 232.1 0.81 189 228.9 1.79 229.9 1.77 230.3 1.74 1120 1101 1.000 38.5 5123 0000 
13.10.2014 12:12:12  *01n 20 100TL 4 494.1 1.84 913 232.1 0.79 185 229.3 1.76 230.2 1.73 230.3 1.71 1099 1080 1.000 38.6 5123 0000 
13.10.2014 12:17:16  *01n 20 100TL 4 491.4 1.58 776 232.0 0.65 152 229.8 1.54 230.5 1.52 230.6 1.50 929 912 1.000 38.6 5123 0000 
13.10.2014 12:22:20  *01n 20 100TL 4 490.6 1.44 711 232.0 0.58 135 230.2 1.44 231.0 1.42 230.8 1.40 847 834 1.000 38.7 5123 0000 
13.10.2014 12:27:24  *01n 20 100TL 4 490.3 1.33 655 232.0 0.53 123 230.4 1.36 230.8 1.34 231.0 1.32 778 769 1.000 38.7 5123 0000 
13.10.2014 12:32:28  *01n 20 100TL 4 490.1 1.33 656 232.0 0.53 123 230.2 1.35 230.5 1.34 231.6 1.32 779 767 1.000 38.7 5123 0000 
13.10.2014 12:37:32  *01n 20 100TL 4 493.2 1.46 724 232.0 0.59 138 230.6 1.46 230.5 1.44 231.6 1.42 862 849 1.000 38.8 5123 0000 
13.10.2014 12:42:36  *01n 20 100TL 4 491.0 1.50 738 232.0 0.61 141 230.7 1.48 230.7 1.46 231.5 1.43 880 863 1.000 38.8 5123 0000 
13.10.2014 12:47:40  *01n 20 100TL 4 489.6 1.36 669 232.0 0.54 126 230.3 1.38 231.0 1.36 231.5 1.34 795 782 1.000 38.8 5123 0000 
13.10.2014 12:52:44  *01n 20 100TL 4 492.8 1.44 709 231.9 0.58 135 230.1 1.43 230.8 1.41 231.4 1.39 845 833 1.000 38.8 5123 0000 
13.10.2014 12:57:48  *01n 20 100TL 4 494.4 1.58 783 232.0 0.65 152 230.2 1.55 231.0 1.53 231.6 1.50 936 920 1.000 38.8 5123 0000 
13.10.2014 13:02:52  *01n 20 100TL 4 494.9 1.52 756 232.0 0.63 146 230.3 1.51 231.4 1.50 231.8 1.47 903 892 1.000 38.9 5123 0000 
13.10.2014 13:07:56  *01n 20 100TL 4 492.2 1.39 686 232.0 0.55 129 229.2 1.40 230.4 1.38 231.0 1.36 816 801 1.000 38.9 5123 0000 
13.10.2014 13:13:00  *01n 20 100TL 4 489.5 1.29 633 232.0 0.50 116 228.9 1.32 230.2 1.31 230.4 1.29 750 738 1.000 38.9 5123 0000 
13.10.2014 13:18:04  *01n 20 100TL 4 488.2 1.19 585 232.0 0.45 104 229.3 1.25 230.3 1.24 230.4 1.22 690 679 1.000 38.9 5123 0000 
13.10.2014 13:23:08  *01n 20 100TL 4 491.1 1.31 646 232.0 0.51 119 229.4 1.34 230.1 1.33 230.4 1.30 765 753 1.000 38.9 5123 0000 
13.10.2014 13:28:12  *01n 20 100TL 4 490.3 1.09 535 231.9 0.40 93 228.9 1.18 229.8 1.17 230.1 1.15 629 614 1.000 38.9 5123 0000 
13.10.2014 13:33:16  *01n 20 100TL 4 484.6 0.88 427 232.0 0.29 67 228.7 1.04 229.9 1.03 230.1 1.02 495 485 1.000 38.9 5123 0000 
13.10.2014 13:38:20  *01n 20 100TL 4 493.7 1.23 608 232.0 0.47 110 229.0 1.29 230.1 1.27 230.3 1.26 719 704 1.000 38.9 5123 0000 
13.10.2014 13:43:24  *01n 20 100TL 4 492.9 1.22 603 232.0 0.46 109 228.7 1.28 229.8 1.26 229.8 1.25 712 700 1.000 38.9 5123 0000 
13.10.2014 13:48:28  *01n 20 100TL 4 484.9 0.95 461 232.0 0.32 75 229.0 1.09 229.9 1.08 230.1 1.07 537 527 1.000 38.9 5123 0000 
13.10.2014 13:53:32  *01n 20 100TL 4 477.3 0.67 323 232.0 0.18 42 228.7 0.92 229.7 0.91 229.7 0.90 365 357 1.000 38.9 5123 0000 
13.10.2014 13:58:36  *01n 20 100TL 4 479.5 0.78 374 232.0 0.23 54 228.9 0.98 229.7 0.97 229.9 0.96 429 421 1.000 38.9 5123 0000 
13.10.2014 14:03:41  *01n 20 100TL 4 481.6 0.86 418 232.0 0.28 65 228.8 1.03 229.9 1.02 229.9 1.01 484 471 1.000 38.9 5123 0000 
13.10.2014 14:08:45  *01n 20 100TL 4 484.7 0.93 455 232.0 0.31 73 229.0 1.08 229.8 1.07 230.0 1.05 529 518 1.000 39.0 5123 0000 
13.10.2014 14:13:49  *01n 20 100TL 4 488.8 1.15 562 232.0 0.42 99 229.4 1.22 230.1 1.20 230.3 1.19 661 646 1.000 38.9 5123 0000 
13.10.2014 14:18:53  *01n 20 100TL 4 495.0 1.31 651 232.0 0.52 121 229.5 1.35 230.2 1.33 230.5 1.31 772 761 1.000 39.0 5123 0000 
13.10.2014 14:23:57  *01n 20 100TL 4 487.0 1.25 610 232.0 0.47 111 229.3 1.29 230.2 1.27 230.2 1.25 722 712 1.000 39.0 5123 0000 
13.10.2014 14:29:01  *01n 20 100TL 4 485.7 1.15 563 232.0 0.43 99 229.4 1.22 230.3 1.21 230.4 1.19 663 651 1.000 38.9 5123 0000 
13.10.2014 14:34:05  *01n 20 100TL 4 486.1 1.06 516 232.0 0.38 89 229.0 1.15 230.0 1.14 230.2 1.12 605 592 1.000 39.0 5123 0000 
13.10.2014 14:39:09  *01n 20 100TL 4 487.7 1.00 488 232.0 0.35 82 228.8 1.12 229.6 1.10 229.9 1.09 570 556 1.000 39.0 5123 0000 
13.10.2014 14:44:13  *01n 20 100TL 4 486.6 0.92 448 232.0 0.31 72 228.5 1.06 229.3 1.06 229.7 1.04 520 508 1.000 39.0 5123 0000 
13.10.2014 14:49:17  *01n 20 100TL 4 480.6 0.82 397 232.0 0.26 60 228.2 1.01 229.3 1.01 229.5 0.99 458 451 1.000 39.0 5123 0000 
13.10.2014 14:54:21  *01n 20 100TL 4 478.6 0.80 387 232.0 0.24 57 228.5 0.99 229.6 0.99 229.8 0.97 444 431 1.000 39.0 5123 0000 
13.10.2014 14:59:25  *01n 20 100TL 4 478.9 0.77 372 232.0 0.23 53 228.7 0.98 229.5 0.97 229.8 0.96 426 419 1.000 39.0 5123 0000 
13.10.2014 15:04:29  *01n 20 100TL 4 476.3 0.69 329 232.0 0.18 43 228.7 0.93 229.7 0.93 229.8 0.91 373 363 1.000 39.0 5123 0000 
13.10.2014 15:09:33  *01n 20 100TL 4 469.5 0.67 315 232.0 0.17 39 228.6 0.91 229.6 0.91 229.7 0.90 354 346 1.000 39.0 5123 0000 
13.10.2014 15:14:37  *01n 20 100TL 4 485.8 0.70 341 232.0 0.19 46 229.3 0.94 230.0 0.94 230.0 0.92 387 381 1.000 39.0 5123 0000 
13.10.2014 15:19:41  *01n 20 100TL 4 471.5 0.61 292 232.0 0.14 33 228.8 0.89 229.5 0.89 229.6 0.87 326 318 1.000 39.0 5123 0000 
13.10.2014 15:24:45  *01n 20 100TL 4 461.6 0.48 225 232.0 0.07 16 228.7 0.84 229.4 0.84 229.5 0.83 242 236 1.000 39.0 5123 0000 
13.10.2014 15:29:49  *01n 20 100TL 4 319.4 0.49 158 232.0 0.03 8 228.4 0.81 229.3 0.81 229.5 0.80 167 161 1.000 39.0 5123 0000 
13.10.2014 15:34:53  *01n 20 100TL 4 229.7 0.52 121 232.0 0.02 5 228.5 0.80 229.6 0.80 229.8 0.79 126 123 1.000 39.0 5123 0000 
13.10.2014 15:39:57  *01n 20 100TL 4 229.7 0.53 123 232.0 0.03 7 228.2 0.80 229.1 0.80 229.6 0.79 131 129 1.000 39.0 5123 0000 
13.10.2014 15:45:01  *01n 20 100TL 4 229.7 0.54 124 232.0 0.03 8 228.0 0.19 228.9 0.19 229.5 0.19 134 132 1.000 39.0 5123 0000 
13.10.2014 15:50:05  *01n 20 100TL 4 229.7 0.54 124 232.0 0.03 7 228.4 0.80 229.2 0.80 229.8 0.78 131 128 1.000 39.0 5123 0000 
13.10.2014 15:55:09  *01n 20 100TL 4 229.7 0.56 129 232.0 0.05 12 228.7 0.80 229.6 0.81 230.1 0.79 141 138 1.000 39.0 5123 0000 
13.10.2014 16:00:13  *01n 20 100TL 4 229.7 0.57 133 232.0 0.06 14 228.8 0.21 229.9 0.21 230.3 0.21 148 146 1.000 39.0 5123 0000 
13.10.2014 16:05:17  *01n 20 100TL 4 229.7 0.61 142 232.0 0.08 19 229.2 0.81 230.2 0.81 230.7 0.79 162 158 1.000 39.0 5123 0000 
13.10.2014 16:10:21  *01n 20 100TL 4 229.7 0.60 138 232.0 0.07 18 229.1 0.80 230.1 0.81 230.5 0.80 157 154 1.000 39.0 5123 0000 
13.10.2014 16:15:25  *01n 20 100TL 4 229.7 0.57 131 232.0 0.05 12 229.0 0.80 230.2 0.81 230.4 0.79 144 140 1.000 39.0 5123 0000 
13.10.2014 16:20:29  *01n 20 100TL 4 229.7 0.60 138 232.0 0.07 16 229.2 0.80 230.3 0.81 230.6 0.79 155 151 1.000 39.0 5123 0000 
13.10.2014 16:25:33  *01n 20 100TL 4 229.7 0.63 145 232.0 0.09 22 229.1 0.80 230.1 0.82 230.5 0.80 168 164 1.000 39.0 5123 0000 
13.10.2014 16:30:37  *01n 20 100TL 4 229.7 0.63 145 232.0 0.10 23 229.3 0.81 230.3 0.81 230.8 0.80 169 166 1.000 39.0 5123 0000 
13.10.2014 16:35:41  *01n 20 100TL 4 229.7 0.65 150 232.0 0.10 24 229.5 0.81 230.6 0.82 231.1 0.80 174 167 1.000 39.0 5123 0000 
13.10.2014 16:40:45  *01n 20 100TL 4 229.7 0.73 168 232.0 0.15 35 229.6 0.82 230.7 0.83 231.2 0.81 203 198 1.000 39.0 5123 0000 
13.10.2014 16:45:49  *01n 20 100TL 4 229.7 0.84 194 232.0 0.21 50 229.6 0.84 230.8 0.84 231.4 0.83 244 239 1.000 39.1 5123 0000 
13.10.2014 16:50:53  *01n 20 100TL 4 338.4 0.92 312 232.0 0.27 63 226.5 0.93 227.7 0.93 228.2 0.91 375 363 1.000 39.1 5123 0000 
13.10.2014 16:55:57  *01n 20 100TL 4 482.2 0.83 403 232.0 0.26 60 226.8 1.01 227.9 1.01 228.3 0.99 464 456 1.000 39.1 5123 0000 
13.10.2014 17:01:01  *01n 20 100TL 4 489.7 0.87 428 232.0 0.28 67 227.1 1.04 228.3 1.04 228.8 1.02 496 486 1.000 39.0 5123 0000 
13.10.2014 17:06:05  *01n 20 100TL 4 484.6 0.83 405 232.0 0.26 61 227.8 1.02 228.8 1.01 229.1 1.00 466 460 1.000 39.0 5123 0000 
13.10.2014 17:11:09  *01n 20 100TL 4 481.3 0.73 355 232.0 0.21 48 227.9 0.95 229.0 0.95 229.2 0.93 404 395 1.000 39.0 5123 0000 
13.10.2014 17:16:13  *01n 20 100TL 4 475.1 0.60 288 231.9 0.14 33 227.5 0.88 228.9 0.89 229.0 0.87 321 315 1.000 39.0 5123 0000 
13.10.2014 17:21:17  *01n 20 100TL 4 456.8 0.48 221 232.0 0.07 16 227.8 0.83 228.9 0.83 229.2 0.82 237 233 1.000 39.0 5123 0000 
13.10.2014 17:26:21  *01n 20 100TL 4 450.2 0.44 201 232.0 0.10 24 227.9 0.32 229.1 0.32 229.3 0.32 227 224 1.000 39.0 5123 0000 
13.10.2014 17:31:25  *01n 20 100TL 4 450.9 0.51 232 232.0 0.08 19 228.5 0.84 229.8 0.84 229.7 0.83 251 247 1.000 39.0 5123 0000 
13.10.2014 17:36:29  *01n 20 100TL 4 454.1 0.47 216 232.0 0.05 13 228.9 0.83 229.9 0.83 230.0 0.82 229 224 1.000 39.0 5123 0000 
13.10.2014 17:41:33  *01n 20 100TL 4 457.6 0.45 206 232.0 0.04 9 228.8 0.82 230.0 0.83 230.0 0.81 216 209 1.000 39.0 5123 0000 
13.10.2014 17:46:37  *01n 20 100TL 4 334.6 0.47 158 232.0 0.02 5 228.9 0.81 229.8 0.81 230.1 0.80 163 158 1.000 39.0 5123 0000 
13.10.2014 17:51:41  *01n 20 100TL 4 229.7 0.43 100 232.0 0.00 0 228.7 0.79 229.6 0.79 229.8 0.78 100 96 1.000 39.0 5123 0000 
13.10.2014 17:56:45  *01n 20 100TL 4 229.7 0.32 74 232.0 0.00 0 228.2 0.78 229.3 0.79 229.3 0.77 74 71 1.000 39.0 5123 0000 
13.10.2014 18:01:50  *01n 20 100TL 4 323.7 0.16 53 335.8 0.00 0 228.2 0.51 229.2 0.52 229.4 0.51 53 35 1.000 38.9 5123 0000 
13.10.2014 18:06:54  *01n 20 100TL 4 501.6 0.01 7 283.0 0.00 0 228.2 0.00 228.9 0.00 229.4 0.00 7 0 1.000 38.2 5123 0000 
13.10.2014 18:11:58  *01n 20 100TL 4 491.7 0.01 9 190.7 0.00 0 228.1 0.00 229.0 0.00 229.6 0.00 9 0 1.000 37.6 5123 0000 
13.10.2014 18:17:02  *01n 20 100TL 4 483.7 0.01 8 189.1 0.00 0 228.0 0.00 228.7 0.00 229.5 0.00 8 0 1.000 37.1 5123 0000 
13.10.2014 18:22:06  *01n 20 100TL 4 260.8 0.04 11 427.3 0.00 0 227.8 0.00 228.6 0.00 228.9 0.00 11 0 1.000 36.7 5123 0000 
13.10.2014 18:27:10  *01n 20 100TL 4 371.7 0.02 10 265.2 0.00 0 227.3 0.00 228.0 0.00 228.4 0.00 10 0 1.000 36.4 5123 0000 
13.10.2014 18:32:14  *01n 20 100TL 4 237.9 0.04 10 367.1 0.00 0 226.8 0.00 227.7 0.00 227.9 0.00 10 0 1.000 36.0 5123 0000 
13.10.2014 18:45:48  *01n 20 100TL 4 82.5 0.02 2 137.3 0.00 0 200.8 0.00 201.8 0.00 202.0 0.00 2 0 1.000 17.0 5123 0000 
