24.12.2014 09:22:20  *01n 20 100TL 4 402.1 0.43 174 232.3 0.09 21 231.5 0.85 232.1 0.83 233.0 0.86 195 190 1.000 33.4 5811 0000 
24.12.2014 09:27:24  *01n 20 100TL 4 402.1 0.44 180 232.3 0.10 23 231.4 0.86 232.0 0.84 232.9 0.86 203 199 1.000 33.7 5811 0000 
24.12.2014 09:32:28  *01n 20 100TL 4 409.2 0.50 208 232.3 0.13 30 231.2 0.86 231.8 0.85 232.6 0.86 239 231 1.000 34.0 5811 0000 
24.12.2014 09:37:32  *01n 20 100TL 4 499.5 0.54 271 232.3 0.16 38 231.2 0.90 231.4 0.90 232.4 0.90 309 305 1.000 34.2 5811 0000 
24.12.2014 09:42:36  *01n 20 100TL 4 523.5 0.55 292 232.3 0.18 43 230.8 0.92 231.4 0.92 232.5 0.92 335 329 1.000 34.5 5811 0000 
24.12.2014 09:47:40  *01n 20 100TL 4 524.7 0.60 315 232.3 0.20 48 230.8 0.94 231.4 0.93 232.6 0.94 363 358 1.000 34.7 5811 0000 
24.12.2014 09:52:44  *01n 20 100TL 4 514.2 0.69 357 232.3 0.24 57 230.7 0.98 231.4 0.97 232.5 0.97 415 404 1.000 34.9 5811 0000 
24.12.2014 09:57:48  *01n 20 100TL 4 528.2 0.79 417 232.3 0.30 70 231.4 1.05 231.9 1.04 232.6 1.03 488 476 1.000 35.0 5811 0000 
24.12.2014 10:02:52  *01n 20 100TL 4 523.4 0.84 444 232.3 0.32 75 231.1 1.08 231.5 1.07 232.3 1.06 519 509 1.000 35.2 5811 0000 
24.12.2014 10:07:56  *01n 20 100TL 4 522.1 0.90 473 232.3 0.35 82 230.5 1.12 231.0 1.10 231.9 1.09 555 541 1.000 35.4 5811 0000 
24.12.2014 10:13:00  *01n 20 100TL 4 532.6 0.90 479 232.3 0.36 83 230.2 1.13 230.7 1.11 231.9 1.10 563 552 1.000 35.5 5811 0000 
24.12.2014 10:18:04  *01n 20 100TL 4 516.9 0.89 462 232.3 0.34 79 230.2 1.11 230.5 1.09 232.0 1.08 541 531 1.000 35.6 5811 0000 
24.12.2014 10:23:08  *01n 20 100TL 4 525.3 0.93 488 232.3 0.37 87 230.2 1.14 230.4 1.13 232.1 1.12 576 567 1.000 35.8 5811 0000 
24.12.2014 10:28:12  *01n 20 100TL 4 525.2 0.93 488 232.3 0.37 87 230.4 1.14 230.6 1.12 232.4 1.11 576 566 1.000 35.9 5811 0000 
24.12.2014 10:33:16  *01n 20 100TL 4 524.4 0.94 496 232.3 0.39 91 230.7 1.14 231.0 1.13 232.6 1.12 587 573 1.000 36.0 5811 0000 
24.12.2014 10:38:20  *01n 20 100TL 4 525.1 1.06 559 232.3 0.47 110 231.1 1.24 231.4 1.23 232.7 1.21 669 656 1.000 36.1 5811 0000 
24.12.2014 10:43:24  *01n 20 100TL 4 525.7 0.94 498 232.3 0.39 90 231.5 1.14 231.9 1.13 232.8 1.12 589 576 1.000 36.2 5811 0000 
24.12.2014 10:48:28  *01n 20 100TL 4 524.9 0.96 507 232.3 0.40 93 231.4 1.16 231.8 1.14 232.6 1.13 601 588 1.000 36.3 5811 0000 
24.12.2014 10:53:32  *01n 20 100TL 4 520.5 1.10 575 232.3 0.49 114 231.3 1.26 231.7 1.24 232.8 1.22 689 677 1.000 36.4 5811 0000 
24.12.2014 10:58:36  *01n 20 100TL 4 525.8 1.27 672 232.6 0.60 141 231.7 1.40 232.3 1.39 232.8 1.37 813 801 1.000 36.5 5811 0000 
24.12.2014 11:03:40  *01n 20 100TL 4 536.7 1.33 715 232.3 0.63 148 231.6 1.46 232.0 1.45 232.8 1.42 864 849 1.000 36.5 5811 0000 
24.12.2014 11:08:44  *01n 20 100TL 4 534.5 1.55 832 232.3 0.79 185 231.6 1.66 232.0 1.64 233.0 1.62 1017 1002 1.000 36.6 5811 0000 
24.12.2014 11:13:48  *01n 20 100TL 4 530.3 1.53 812 305.4 0.82 251 231.7 1.71 232.1 1.69 232.8 1.67 1064 1046 1.000 36.7 5811 0000 
24.12.2014 11:18:52  *01n 20 100TL 4 527.6 1.55 819 450.6 0.93 422 232.1 1.76 232.6 1.75 233.3 1.75 1244 1226 1.000 36.8 5811 0000 
24.12.2014 11:23:56  *01n 20 100TL 4 523.6 1.80 942 538.7 0.86 466 232.1 2.16 232.4 2.14 233.5 2.12 1409 1391 1.000 36.9 5811 0000 
24.12.2014 11:29:00  *01n 20 100TL 4 515.1 2.01 1037 562.0 0.99 559 232.2 2.42 232.4 2.40 233.6 2.38 1596 1580 1.000 37.0 5811 0000 
24.12.2014 11:34:04  *01n 20 100TL 4 510.5 1.70 869 560.4 0.72 405 232.3 1.80 233.2 1.80 233.9 1.79 1275 1260 1.000 37.2 5811 0000 
24.12.2014 11:39:08  *01n 20 100TL 4 520.6 1.60 835 563.9 0.75 426 232.5 1.97 233.3 1.95 234.1 1.92 1262 1249 1.000 37.3 5811 0000 
24.12.2014 11:44:12  *01n 20 100TL 4 498.4 1.96 978 563.0 0.90 510 232.4 2.26 233.1 2.25 234.1 2.22 1488 1470 1.000 37.4 5811 0000 
24.12.2014 11:49:16  *01n 20 100TL 4 498.2 1.75 872 575.3 0.75 431 232.2 2.02 232.8 2.01 233.9 1.98 1304 1290 1.000 37.5 5811 0000 
24.12.2014 11:54:20  *01n 20 100TL 4 507.3 1.63 828 561.3 0.64 361 232.5 1.68 232.9 1.67 234.1 1.67 1191 1174 1.000 37.5 5811 0000 
24.12.2014 11:59:24  *01n 20 100TL 4 513.8 1.57 807 562.8 0.61 348 232.7 1.63 233.0 1.63 234.0 1.62 1156 1142 1.000 37.6 5811 0000 
24.12.2014 12:04:28  *01n 20 100TL 4 527.6 1.65 871 563.5 0.68 386 232.0 1.77 233.2 1.77 234.2 1.76 1260 1239 1.000 37.7 5811 0000 
24.12.2014 12:09:32  *01n 20 100TL 4 531.8 1.69 904 560.3 0.73 410 231.9 1.86 232.9 1.85 234.1 1.84 1316 1297 1.000 37.7 5811 0000 
24.12.2014 12:14:36  *01n 20 100TL 4 526.5 1.66 875 562.5 0.74 417 232.0 2.01 232.9 1.99 233.8 1.96 1293 1278 1.000 37.8 5811 0000 
24.12.2014 12:19:40  *01n 20 100TL 4 524.6 1.77 928 552.9 0.74 411 231.9 1.89 233.0 1.88 233.8 1.87 1342 1319 1.000 37.8 5811 0000 
24.12.2014 12:24:44  *01n 20 100TL 4 520.1 1.87 976 562.2 0.74 420 231.6 1.97 233.0 1.96 234.1 1.95 1398 1373 1.000 37.9 5811 0000 
24.12.2014 12:29:48  *01n 20 100TL 4 521.1 1.92 1005 559.3 0.83 467 231.6 2.24 232.6 2.23 233.8 2.20 1472 1457 1.000 37.9 5811 0000 
24.12.2014 12:34:52  *01n 20 100TL 4 525.7 1.96 1031 558.0 0.78 439 232.3 2.07 232.4 2.07 233.6 2.06 1473 1446 1.000 38.0 5811 0000 
24.12.2014 12:39:56  *01n 20 100TL 4 523.8 1.85 970 557.0 0.72 406 232.1 1.94 232.1 1.94 233.2 1.93 1378 1355 1.000 38.0 5811 0000 
24.12.2014 12:45:00  *01n 20 100TL 4 523.9 1.72 905 549.5 0.68 377 232.1 1.82 232.4 1.81 233.4 1.81 1283 1269 1.000 38.1 5811 0000 
24.12.2014 12:50:05  *01n 20 100TL 4 521.6 1.60 837 555.5 0.65 362 231.5 1.88 232.7 1.87 233.4 1.84 1200 1179 1.000 38.1 5811 0000 
24.12.2014 12:55:09  *01n 20 100TL 4 520.2 1.51 785 553.0 0.60 334 231.9 1.78 232.6 1.77 233.4 1.74 1120 1107 1.000 38.1 5811 0000 
24.12.2014 13:00:13  *01n 20 100TL 4 521.6 1.51 791 553.0 0.61 337 232.2 1.80 232.4 1.78 233.8 1.75 1128 1116 1.000 38.2 5811 0000 
24.12.2014 13:05:17  *01n 20 100TL 4 524.3 1.99 1046 563.5 0.79 447 232.3 2.12 232.1 2.12 234.1 2.10 1495 1478 1.000 38.2 5811 0000 
24.12.2014 13:10:21  *01n 20 100TL 4 518.5 1.91 992 557.0 0.75 419 232.3 2.00 232.3 2.00 234.0 1.98 1414 1396 1.000 38.2 5811 0000 
24.12.2014 13:15:25  *01n 20 100TL 4 516.4 1.59 822 553.8 0.65 361 232.4 1.86 232.4 1.85 234.0 1.82 1184 1170 1.000 38.3 5811 0000 
24.12.2014 13:20:29  *01n 20 100TL 4 517.4 1.66 860 557.2 0.68 382 232.6 1.94 232.7 1.93 234.0 1.90 1243 1229 1.000 38.3 5811 0000 
24.12.2014 13:25:33  *01n 20 100TL 4 521.6 1.56 816 554.0 0.65 361 232.7 1.85 232.9 1.84 234.0 1.81 1178 1162 1.000 38.3 5811 0000 
24.12.2014 13:30:37  *01n 20 100TL 4 513.6 1.60 824 555.5 0.60 337 232.8 1.63 233.1 1.62 234.2 1.62 1163 1141 1.000 38.3 5811 0000 
24.12.2014 13:35:41  *01n 20 100TL 4 514.4 1.63 839 553.1 0.62 347 233.0 1.66 233.4 1.66 234.3 1.66 1189 1167 1.000 38.4 5811 0000 
24.12.2014 13:40:45  *01n 20 100TL 4 518.0 1.57 817 553.7 0.66 368 233.0 1.86 233.8 1.85 234.6 1.82 1185 1173 1.000 38.4 5811 0000 
24.12.2014 13:45:49  *01n 20 100TL 4 508.2 1.56 795 555.4 0.59 330 233.0 1.59 233.7 1.58 234.8 1.58 1127 1115 1.000 38.4 5811 0000 
24.12.2014 13:50:53  *01n 20 100TL 4 502.2 1.58 793 551.5 0.59 329 233.3 1.57 233.9 1.57 235.0 1.56 1125 1106 1.000 38.4 5811 0000 
24.12.2014 13:55:57  *01n 20 100TL 4 524.0 1.48 778 552.2 0.63 348 233.2 1.79 233.8 1.78 234.7 1.75 1127 1115 1.000 38.4 5811 0000 
24.12.2014 14:01:01  *01n 20 100TL 4 525.1 1.54 810 556.7 0.61 341 233.0 1.62 233.4 1.62 234.6 1.61 1155 1136 1.000 38.4 5811 0000 
24.12.2014 14:06:05  *01n 20 100TL 4 525.7 1.39 731 551.6 0.57 319 233.0 1.69 233.1 1.68 234.4 1.65 1051 1039 1.000 38.4 5811 0000 
24.12.2014 14:11:09  *01n 20 100TL 4 525.9 1.27 670 549.1 0.51 283 232.9 1.34 233.3 1.34 234.6 1.33 956 944 1.000 38.4 5811 0000 
24.12.2014 14:16:13  *01n 20 100TL 4 520.5 1.26 660 549.6 0.50 280 233.1 1.32 233.6 1.31 234.8 1.31 942 924 1.000 38.4 5811 0000 
24.12.2014 14:21:17  *01n 20 100TL 4 516.6 1.25 649 552.8 0.53 293 233.6 1.55 234.1 1.54 235.1 1.51 943 932 1.000 38.4 5811 0000 
24.12.2014 14:26:21  *01n 20 100TL 4 523.2 1.21 634 552.9 0.46 258 234.0 1.25 234.3 1.25 235.5 1.24 892 880 1.000 38.4 5811 0000 
24.12.2014 14:31:25  *01n 20 100TL 4 526.2 1.26 663 548.8 0.51 281 231.5 1.34 232.0 1.33 233.0 1.33 946 933 1.000 38.4 5811 0000 
24.12.2014 14:36:29  *01n 20 100TL 4 523.2 1.23 645 549.9 0.48 265 230.0 1.30 230.6 1.29 231.5 1.29 912 898 1.000 38.4 5811 0000 
24.12.2014 14:41:33  *01n 20 100TL 4 517.9 1.14 591 543.0 0.41 225 229.6 1.16 230.0 1.16 230.9 1.15 817 805 1.000 38.4 5811 0000 
24.12.2014 14:46:37  *01n 20 100TL 4 517.5 1.10 570 545.4 0.39 213 229.8 1.12 230.2 1.12 231.0 1.11 785 773 1.000 38.4 5811 0000 
24.12.2014 14:51:41  *01n 20 100TL 4 512.4 0.94 483 471.8 0.36 174 229.7 0.93 230.0 0.93 231.1 0.93 658 646 1.000 38.4 5811 0000 
24.12.2014 14:56:45  *01n 20 100TL 4 502.5 0.68 343 249.1 0.46 117 229.7 0.65 230.2 0.65 231.0 0.65 462 453 1.000 38.4 5811 0000 
24.12.2014 15:01:49  *01n 20 100TL 4 499.5 0.75 379 232.3 0.25 58 229.9 0.99 230.0 0.98 230.9 0.97 437 431 1.000 38.3 5811 0000 
24.12.2014 15:06:53  *01n 20 100TL 4 498.4 0.74 371 232.3 0.23 55 229.8 0.98 229.9 0.97 230.8 0.96 426 416 1.000 38.3 5811 0000 
24.12.2014 15:11:57  *01n 20 100TL 4 502.8 0.68 345 232.3 0.21 48 230.0 0.96 230.3 0.95 231.2 0.93 394 389 1.000 38.3 5811 0000 
24.12.2014 15:17:01  *01n 20 100TL 4 501.0 0.62 315 232.3 0.18 43 230.1 0.93 230.1 0.92 231.1 0.90 358 354 1.000 38.3 5811 0000 
24.12.2014 15:22:05  *01n 20 100TL 4 487.4 0.60 293 232.3 0.16 37 230.3 0.91 230.4 0.90 231.4 0.89 330 326 1.000 38.3 5811 0000 
24.12.2014 15:27:09  *01n 20 100TL 4 492.8 0.46 231 232.3 0.22 53 230.3 0.40 230.6 0.40 231.4 0.40 285 280 1.000 38.3 5811 0000 
24.12.2014 15:32:13  *01n 20 100TL 4 493.3 0.48 240 232.3 0.10 24 230.4 0.87 230.7 0.86 231.4 0.84 264 260 1.000 38.3 5811 0000 
24.12.2014 15:37:17  *01n 20 100TL 4 487.5 0.42 208 232.3 0.17 41 230.4 0.35 230.6 0.35 231.4 0.35 250 245 1.000 38.3 5811 0000 
24.12.2014 15:42:21  *01n 20 100TL 4 446.2 0.44 197 232.3 0.06 14 230.3 0.84 230.4 0.83 231.3 0.82 212 209 1.000 38.2 5811 0000 
24.12.2014 15:47:25  *01n 20 100TL 4 402.1 0.40 164 232.2 0.07 18 230.3 0.26 229.1 0.26 231.5 0.25 184 181 1.000 38.2 5811 0000 
24.12.2014 15:52:29  *01n 20 100TL 4 402.1 0.42 169 232.2 0.04 10 229.8 0.83 230.1 0.82 231.5 0.81 180 177 1.000 38.2 5811 0000 
24.12.2014 15:57:33  *01n 20 100TL 4 402.1 0.42 170 232.2 0.04 11 228.4 0.83 229.3 0.81 230.8 0.81 181 180 1.000 38.2 5811 0000 
24.12.2014 16:02:37  *01n 20 100TL 4 402.1 0.35 141 232.3 0.00 2 227.4 0.81 228.3 0.80 229.5 0.79 143 140 1.000 38.2 5811 0000 
24.12.2014 16:07:41  *01n 20 100TL 4 402.1 0.29 120 232.3 0.00 0 227.0 0.80 227.8 0.79 229.0 0.78 120 117 1.000 38.2 5811 0000 
24.12.2014 16:12:45  *01n 20 100TL 4 402.1 0.28 114 232.2 0.00 0 227.5 0.80 228.1 0.79 229.6 0.78 114 111 1.000 38.2 5811 0000 
24.12.2014 16:17:49  *01n 20 100TL 4 402.1 0.23 94 232.3 0.00 0 227.6 0.13 228.0 0.13 229.5 0.13 95 94 1.000 38.2 5811 0000 
24.12.2014 16:22:53  *01n 20 100TL 4 402.1 0.17 69 232.3 0.00 0 227.4 0.79 227.8 0.78 229.2 0.77 69 67 1.000 38.2 5811 0000 
24.12.2014 16:27:57  *01n 20 100TL 4 470.2 0.05 27 418.9 0.00 0 227.2 0.32 227.4 0.32 228.7 0.31 27 18 1.000 38.0 5811 0000 
24.12.2014 16:33:01  *01n 20 100TL 4 496.5 0.01 7 190.2 0.00 0 226.6 0.00 227.1 0.00 228.2 0.00 7 0 1.000 37.2 5811 0000 
24.12.2014 16:38:05  *01n 20 100TL 4 189.1 0.05 9 517.0 0.00 0 226.1 0.00 227.0 0.00 228.0 0.00 9 0 1.000 36.7 5811 0000 
24.12.2014 16:43:10  *01n 20 100TL 4 380.2 0.02 9 184.4 0.00 0 226.5 0.00 227.5 0.00 228.5 0.00 9 0 1.000 36.2 5811 0000 
24.12.2014 16:52:52  *01n 20 100TL 4 90.5 0.02 2 147.2 0.00 0 207.4 0.00 208.4 0.00 209.5 0.00 2 0 1.000 19.1 5811 0000 
