02.09.2014 08:05:29  *01n 20 100TL 4 397.1 0.41 163 213.7 0.16 34 228.9 0.28 230.2 0.28 230.6 0.28 199 195 1.000 34.2 24279 0000 
02.09.2014 08:10:33  *01n 20 100TL 4 397.9 0.45 180 213.7 0.20 43 229.0 0.32 230.1 0.31 230.4 0.31 224 221 1.000 34.5 24279 0000 
02.09.2014 08:15:37  *01n 20 100TL 4 469.7 0.54 255 213.7 0.15 33 228.9 0.89 230.0 0.88 230.4 0.89 289 283 1.000 34.8 24279 0000 
02.09.2014 08:20:41  *01n 20 100TL 4 485.5 0.65 318 213.7 0.22 47 229.1 0.94 230.1 0.93 230.6 0.94 366 357 1.000 35.1 24279 0000 
02.09.2014 08:25:45  *01n 20 100TL 4 485.8 0.77 378 213.7 0.28 60 229.1 1.01 230.2 1.00 230.7 1.00 438 433 1.000 35.3 24279 0000 
02.09.2014 08:30:49  *01n 20 100TL 4 496.4 0.87 433 213.7 0.33 71 229.3 1.07 230.3 1.06 230.7 1.05 505 497 1.000 35.5 24279 0000 
02.09.2014 08:35:53  *01n 20 100TL 4 496.0 1.05 522 213.7 0.42 90 229.3 1.19 230.3 1.17 230.7 1.16 612 604 1.000 35.7 24279 0000 
02.09.2014 08:40:57  *01n 20 100TL 4 496.5 1.23 613 213.7 0.52 111 229.4 1.31 229.9 1.29 230.7 1.27 725 714 1.000 35.9 24279 0000 
02.09.2014 08:46:01  *01n 20 100TL 4 500.7 1.05 530 213.7 1.06 227 229.6 1.07 230.0 1.07 230.8 1.07 758 743 1.000 36.1 24279 0000 
02.09.2014 08:51:06  *01n 20 100TL 4 500.7 1.34 672 213.7 0.57 123 229.8 1.39 229.4 1.38 231.0 1.36 796 784 1.000 36.3 24279 0000 
02.09.2014 08:56:10  *01n 20 100TL 4 501.1 1.38 694 213.8 0.60 129 230.0 1.41 230.5 1.40 231.2 1.37 823 810 1.000 36.4 24279 0000 
02.09.2014 09:01:14  *01n 20 100TL 4 498.9 1.35 674 213.8 0.58 125 229.5 1.39 230.0 1.38 230.8 1.35 799 788 1.000 36.6 24279 0000 
02.09.2014 09:06:18  *01n 20 100TL 4 498.7 1.32 659 213.6 0.57 121 229.8 1.37 230.2 1.36 231.0 1.34 780 770 1.000 36.7 24279 0000 
02.09.2014 09:11:22  *01n 20 100TL 4 494.4 1.28 633 213.6 0.54 116 229.8 1.33 230.2 1.31 231.0 1.29 750 740 1.000 36.9 24279 0000 
02.09.2014 09:16:26  *01n 20 100TL 4 490.6 1.24 609 213.7 0.52 111 229.8 1.30 230.3 1.28 230.9 1.26 720 712 1.000 37.0 24279 0000 
02.09.2014 09:21:30  *01n 20 100TL 4 488.6 1.24 608 213.7 0.51 110 230.3 1.29 231.1 1.27 231.6 1.25 718 708 1.000 37.1 24279 0000 
02.09.2014 09:26:34  *01n 20 100TL 4 491.4 1.20 590 213.7 0.49 105 230.6 1.26 231.3 1.25 231.9 1.22 696 683 1.000 37.2 24279 0000 
02.09.2014 09:31:38  *01n 20 100TL 4 491.6 1.21 597 213.7 0.50 107 230.6 1.28 231.4 1.26 232.1 1.24 704 694 1.000 37.3 24279 0000 
02.09.2014 09:36:42  *01n 20 100TL 4 497.5 1.34 669 213.9 0.57 124 230.6 1.38 231.4 1.36 232.3 1.34 793 781 1.000 37.4 24279 0000 
02.09.2014 09:41:46  *01n 20 100TL 4 498.7 1.53 765 213.7 0.67 144 230.4 1.53 231.2 1.50 232.0 1.48 910 897 1.000 37.5 24279 0000 
02.09.2014 09:46:50  *01n 20 100TL 4 501.7 1.77 888 213.7 0.80 171 230.2 1.71 231.1 1.69 231.8 1.66 1059 1043 1.000 37.6 24279 0000 
02.09.2014 09:51:54  *01n 20 100TL 4 501.6 1.94 975 213.7 0.89 191 230.2 1.86 230.8 1.83 231.5 1.81 1166 1153 1.000 37.7 24279 0000 
02.09.2014 09:56:58  *01n 20 100TL 4 502.1 2.07 1042 213.8 0.96 206 229.9 1.96 230.7 1.94 231.4 1.91 1248 1232 1.000 37.8 24279 0000 
02.09.2014 10:02:02  *01n 20 100TL 4 499.8 2.28 1140 364.1 1.05 385 230.0 2.32 230.6 2.30 231.5 2.28 1526 1507 1.000 38.0 24279 0000 
02.09.2014 10:07:06  *01n 20 100TL 4 502.0 2.44 1227 532.4 1.09 581 229.7 2.71 230.3 2.69 231.2 2.66 1809 1786 1.000 38.1 24279 0000 
02.09.2014 10:12:10  *01n 20 100TL 4 501.7 2.75 1382 534.0 1.16 622 229.6 2.86 230.2 2.85 230.9 2.85 2006 1976 1.000 38.2 24279 0000 
02.09.2014 10:17:14  *01n 20 100TL 4 502.2 3.08 1549 534.8 1.31 705 229.7 3.23 230.3 3.22 231.1 3.21 2256 2229 1.000 38.4 24279 0000 
02.09.2014 10:22:18  *01n 20 100TL 4 503.3 3.49 1760 531.7 1.52 813 230.0 3.66 230.8 3.65 231.5 3.64 2575 2531 1.000 38.6 24279 0000 
02.09.2014 10:27:22  *01n 20 100TL 4 500.4 3.95 1977 531.0 1.73 920 230.3 4.13 231.0 4.12 231.9 4.11 2898 2861 1.000 38.8 24279 0000 
02.09.2014 10:32:26  *01n 20 100TL 4 495.9 4.22 2093 526.8 1.86 980 230.2 4.37 231.0 4.36 231.7 4.34 3075 3022 1.000 39.0 24279 0000 
02.09.2014 10:37:30  *01n 20 100TL 4 494.2 4.65 2301 523.5 2.20 1153 230.5 4.99 231.3 4.98 232.0 4.95 3455 3416 1.000 39.3 24279 0000 
02.09.2014 10:42:34  *01n 20 100TL 4 489.6 4.66 2284 521.0 2.06 1074 230.6 4.78 231.6 4.76 232.1 4.74 3360 3309 1.000 39.6 24279 0000 
02.09.2014 10:47:38  *01n 20 100TL 4 487.2 3.70 1805 515.2 1.62 839 230.1 3.76 231.2 3.74 231.7 3.74 2646 2601 1.000 39.8 24279 0000 
02.09.2014 10:52:42  *01n 20 100TL 4 486.1 3.54 1725 516.8 1.53 793 229.9 3.60 230.8 3.59 231.4 3.58 2520 2490 1.000 40.0 24279 0000 
02.09.2014 10:57:46  *01n 20 100TL 4 486.9 3.76 1835 516.9 1.64 850 230.1 3.83 230.9 3.82 231.5 3.81 2686 2652 1.000 40.2 24279 0000 
02.09.2014 11:02:50  *01n 20 100TL 4 489.2 3.51 1718 517.8 1.52 790 229.9 3.57 230.6 3.55 231.2 3.54 2510 2462 1.000 40.3 24279 0000 
02.09.2014 11:07:54  *01n 20 100TL 4 489.7 3.54 1735 519.4 1.63 849 229.9 3.77 230.6 3.76 231.2 3.73 2584 2557 1.000 40.4 24279 0000 
02.09.2014 11:12:58  *01n 20 100TL 4 490.1 3.84 1886 520.3 1.78 928 229.8 4.11 230.7 4.10 231.2 4.07 2815 2786 1.000 40.5 24279 0000 
02.09.2014 11:18:02  *01n 20 100TL 4 488.9 4.22 2066 520.0 1.84 960 229.6 4.31 230.4 4.29 230.8 4.28 3028 2970 1.000 40.6 24279 0000 
02.09.2014 11:23:06  *01n 20 100TL 4 490.7 4.50 2211 520.4 2.11 1100 229.3 4.82 230.1 4.81 230.8 4.79 3312 3279 1.000 40.7 24279 0000 
02.09.2014 11:28:10  *01n 20 100TL 4 486.6 4.69 2284 519.9 2.04 1064 229.5 4.78 230.3 4.76 230.7 4.75 3349 3292 1.000 40.9 24279 0000 
02.09.2014 11:33:14  *01n 20 100TL 4 485.5 4.00 1942 517.2 1.73 898 229.3 4.05 230.2 4.03 230.4 4.03 2842 2790 1.000 41.0 24279 0000 
02.09.2014 11:38:18  *01n 20 100TL 4 488.3 3.16 1545 511.3 1.39 714 228.9 3.23 229.5 3.22 230.0 3.21 2262 2221 1.000 41.1 24279 0000 
02.09.2014 11:43:22  *01n 20 100TL 4 478.1 9.74 4657 510.1 4.67 2385 230.1 10.08 230.7 10.08 231.1 10.06 7042 6948 1.000 41.2 24279 0000 
02.09.2014 11:48:26  *01n 20 100TL 4 459.1 11.07 5084 489.9 5.33 2612 230.6 11.00 231.5 11.01 231.7 10.98 7696 7609 1.000 41.7 24279 0000 
02.09.2014 11:53:30  *01n 20 100TL 4 475.2 7.10 3377 479.7 3.58 1720 230.1 7.29 231.2 7.26 231.2 7.26 5099 5038 1.000 42.5 24279 0000 
02.09.2014 11:58:34  *01n 20 100TL 4 464.8 9.67 4496 475.0 4.78 2271 230.5 9.71 231.3 9.71 231.4 9.68 6768 6697 1.000 43.2 24279 0000 
02.09.2014 12:03:38  *01n 20 100TL 4 453.2 9.91 4493 485.9 4.73 2298 230.9 9.70 231.7 9.71 231.7 9.68 6792 6720 1.000 43.9 24279 0000 
02.09.2014 12:08:42  *01n 20 100TL 4 449.9 9.78 4403 477.1 4.71 2249 231.0 9.52 231.9 9.52 231.8 9.50 6653 6585 1.000 44.5 24279 0000 
02.09.2014 12:13:46  *01n 20 100TL 4 452.2 10.26 4640 478.9 4.68 2242 231.7 9.71 232.5 9.68 232.4 9.68 6883 6759 1.000 45.1 24279 0000 
02.09.2014 12:18:50  *01n 20 100TL 4 456.7 6.10 2789 492.5 2.82 1390 231.8 5.97 232.2 5.96 232.2 5.93 4179 4112 1.000 45.7 24279 0000 
02.09.2014 12:23:54  *01n 20 100TL 4 460.9 10.26 4729 476.4 5.02 2393 232.1 10.13 232.9 10.13 233.1 10.11 7123 7045 1.000 45.9 24279 0000 
02.09.2014 12:28:58  *01n 20 100TL 4 465.0 9.65 4491 482.9 4.77 2306 232.7 9.64 233.4 9.64 233.2 9.61 6798 6717 1.000 46.2 24279 0000 
02.09.2014 12:34:02  *01n 20 100TL 4 502.8 6.65 3348 509.9 3.69 1883 233.0 7.43 233.6 7.43 233.4 7.40 5231 5171 1.000 46.5 24279 0000 
02.09.2014 12:39:06  *01n 20 100TL 4 510.9 6.34 3243 512.0 3.73 1914 233.1 7.29 233.6 7.27 233.7 7.27 5159 5102 1.000 46.7 24279 0000 
02.09.2014 12:44:10  *01n 20 100TL 4 500.7 8.06 4040 506.1 4.62 2343 233.5 8.93 234.3 8.93 234.4 8.90 6383 6243 1.000 46.7 24279 0000 
02.09.2014 12:49:15  *01n 20 100TL 4 458.4 6.99 3205 480.7 3.22 1552 233.6 6.67 234.1 6.65 234.6 6.64 4757 4676 1.000 46.8 24279 0000 
02.09.2014 12:54:19  *01n 20 100TL 4 456.5 6.02 2751 482.9 2.84 1375 233.0 5.88 233.8 5.88 234.0 5.84 4126 4083 1.000 46.8 24279 0000 
02.09.2014 12:59:23  *01n 20 100TL 4 462.0 4.06 1876 492.8 1.73 855 232.6 3.85 233.3 3.84 233.6 3.84 2733 2694 1.000 46.7 24279 0000 
02.09.2014 13:04:27  *01n 20 100TL 4 469.2 2.87 1349 492.0 1.21 599 232.5 2.76 233.0 2.75 233.3 2.75 1950 1927 1.000 46.4 24279 0000 
02.09.2014 13:09:31  *01n 20 100TL 4 471.9 2.57 1217 496.2 1.06 530 232.2 2.48 232.6 2.47 232.9 2.47 1748 1728 1.000 46.0 24279 0000 
02.09.2014 13:14:35  *01n 20 100TL 4 480.2 2.78 1335 506.8 1.16 589 231.9 2.73 232.3 2.73 232.8 2.72 1925 1904 1.000 45.5 24279 0000 
02.09.2014 13:19:39  *01n 20 100TL 4 481.7 2.95 1423 511.7 1.23 630 231.6 2.92 232.0 2.91 232.4 2.91 2055 2030 1.000 45.1 24279 0000 
02.09.2014 13:24:43  *01n 20 100TL 4 483.0 2.88 1391 510.2 1.28 655 231.3 3.02 231.6 3.01 232.2 2.98 2047 2023 1.000 44.6 24279 0000 
02.09.2014 13:29:47  *01n 20 100TL 4 485.6 3.07 1490 513.7 1.38 710 230.9 3.24 231.5 3.23 232.0 3.20 2201 2178 1.000 44.3 24279 0000 
02.09.2014 13:34:51  *01n 20 100TL 4 483.7 3.56 1723 514.2 1.51 781 230.9 3.55 231.4 3.54 232.1 3.54 2505 2465 1.000 44.0 24279 0000 
02.09.2014 13:39:55  *01n 20 100TL 4 485.3 3.94 1913 515.6 1.81 934 231.0 4.14 231.5 4.13 232.3 4.10 2848 2816 1.000 43.8 24279 0000 
02.09.2014 13:44:59  *01n 20 100TL 4 484.2 4.34 2105 512.0 1.91 978 231.1 4.36 231.6 4.35 232.4 4.33 3084 3025 1.000 43.7 24279 0000 
02.09.2014 13:50:03  *01n 20 100TL 4 496.2 6.17 3062 515.5 3.03 1565 231.6 6.53 232.2 6.51 232.9 6.49 4629 4541 1.000 43.6 24279 0000 
02.09.2014 13:55:07  *01n 20 100TL 4 483.3 4.92 2380 504.8 2.46 1243 231.4 5.21 231.7 5.20 232.5 5.17 3624 3584 1.000 43.6 24279 0000 
02.09.2014 14:00:11  *01n 20 100TL 4 477.1 6.53 3117 499.1 3.17 1587 231.4 6.74 231.8 6.73 232.5 6.71 4704 4644 1.000 43.8 24279 0000 
02.09.2014 14:05:15  *01n 20 100TL 4 469.0 4.21 1975 501.9 1.80 908 231.0 4.07 231.6 4.06 232.3 4.05 2885 2827 1.000 44.0 24279 0000 
02.09.2014 14:10:19  *01n 20 100TL 4 477.3 4.05 1937 505.9 1.77 895 231.2 4.01 231.9 3.99 232.4 3.98 2834 2783 1.000 44.0 24279 0000 
02.09.2014 14:15:23  *01n 20 100TL 4 476.1 4.18 1990 507.8 1.92 976 231.2 4.31 231.8 4.30 232.4 4.27 2967 2937 1.000 44.0 24279 0000 
02.09.2014 14:20:27  *01n 20 100TL 4 476.6 4.65 2218 506.2 2.16 1096 231.1 4.78 231.6 4.78 232.3 4.75 3315 3279 1.000 43.9 24279 0000 
02.09.2014 14:25:31  *01n 20 100TL 4 479.3 4.89 2345 504.1 2.18 1103 231.3 4.89 231.6 4.88 232.5 4.86 3448 3396 1.000 43.9 24279 0000 
02.09.2014 14:30:35  *01n 20 100TL 4 477.1 4.98 2376 504.5 2.33 1176 231.5 5.12 231.8 5.11 232.6 5.09 3552 3514 1.000 43.9 24279 0000 
02.09.2014 14:35:39  *01n 20 100TL 4 478.3 4.56 2182 510.1 1.96 1004 231.3 4.51 231.7 4.50 232.5 4.49 3188 3134 1.000 43.9 24279 0000 
02.09.2014 14:40:43  *01n 20 100TL 4 472.3 2.67 1264 499.1 1.11 555 230.0 2.59 231.1 2.57 231.9 2.56 1822 1788 1.000 43.9 24279 0000 
02.09.2014 14:45:47  *01n 20 100TL 4 471.0 1.80 850 494.9 0.70 348 229.6 1.71 230.8 1.70 231.5 1.70 1201 1185 1.000 43.7 24279 0000 
02.09.2014 14:50:51  *01n 20 100TL 4 473.4 1.48 703 496.1 0.55 274 229.8 1.39 230.5 1.38 231.3 1.38 978 961 1.000 43.5 24279 0000 
02.09.2014 14:55:55  *01n 20 100TL 4 476.3 1.44 686 500.6 0.52 262 230.0 1.35 230.4 1.34 231.4 1.34 950 933 1.000 43.2 24279 0000 
02.09.2014 15:00:59  *01n 20 100TL 4 478.2 1.71 821 511.3 0.63 324 230.1 1.62 230.4 1.62 231.4 1.62 1146 1126 1.000 43.0 24279 0000 
02.09.2014 15:06:03  *01n 20 100TL 4 483.4 1.91 924 514.7 0.73 380 230.1 1.86 230.4 1.86 231.4 1.85 1305 1290 1.000 42.7 24279 0000 
02.09.2014 15:11:07  *01n 20 100TL 4 486.0 2.31 1125 518.8 0.92 481 230.1 2.28 230.5 2.27 231.6 2.26 1608 1576 1.000 42.5 24279 0000 
02.09.2014 15:16:11  *01n 20 100TL 4 487.5 2.60 1267 519.7 1.06 555 230.3 2.58 230.8 2.58 231.8 2.57 1824 1789 1.000 42.4 24279 0000 
02.09.2014 15:21:15  *01n 20 100TL 4 486.7 2.60 1268 519.2 1.06 554 230.2 2.60 230.7 2.60 231.7 2.58 1824 1800 1.000 42.2 24279 0000 
02.09.2014 15:26:19  *01n 20 100TL 4 486.7 2.81 1372 518.1 1.25 651 230.4 3.00 231.0 2.99 231.8 2.97 2024 2003 1.000 42.2 24279 0000 
02.09.2014 15:31:23  *01n 20 100TL 4 486.8 2.88 1402 518.2 1.28 667 230.6 3.06 231.3 3.04 232.0 3.01 2069 2047 1.000 42.1 24279 0000 
02.09.2014 15:36:27  *01n 20 100TL 4 484.3 2.56 1241 512.0 1.07 548 230.9 2.54 231.6 2.54 232.3 2.53 1792 1766 1.000 42.1 24279 0000 
02.09.2014 15:41:31  *01n 20 100TL 4 484.0 2.33 1128 516.1 1.01 521 230.8 2.48 231.5 2.47 232.0 2.44 1650 1629 1.000 42.0 24279 0000 
02.09.2014 15:46:35  *01n 20 100TL 4 484.2 2.41 1167 515.5 0.98 506 230.8 2.38 231.5 2.37 232.1 2.37 1676 1652 1.000 42.0 24279 0000 
02.09.2014 15:51:39  *01n 20 100TL 4 484.5 2.48 1205 515.1 1.09 562 230.8 2.65 231.4 2.64 232.1 2.61 1768 1750 1.000 41.9 24279 0000 
02.09.2014 15:56:43  *01n 20 100TL 4 484.5 2.67 1296 515.9 1.10 571 230.8 2.64 231.2 2.64 232.2 2.63 1869 1834 1.000 41.9 24279 0000 
02.09.2014 16:01:47  *01n 20 100TL 4 485.1 2.75 1337 515.9 1.22 632 230.9 2.92 231.5 2.91 232.3 2.88 1969 1950 1.000 41.8 24279 0000 
02.09.2014 16:06:51  *01n 20 100TL 4 482.6 2.60 1259 512.2 1.15 590 231.4 2.75 231.8 2.74 232.6 2.71 1850 1831 1.000 41.8 24279 0000 
02.09.2014 16:11:55  *01n 20 100TL 4 477.8 2.24 1071 508.1 0.90 460 231.7 2.17 232.1 2.16 233.1 2.16 1535 1512 1.000 41.8 24279 0000 
02.09.2014 16:16:59  *01n 20 100TL 4 483.9 3.08 1493 520.1 1.26 657 232.3 3.04 232.7 3.03 233.7 3.02 2152 2122 1.000 41.7 24279 0000 
02.09.2014 16:22:03  *01n 20 100TL 4 490.6 4.34 2132 516.1 1.92 995 232.8 4.40 233.0 4.39 234.1 4.37 3129 3076 1.000 41.7 24279 0000 
02.09.2014 16:27:07  *01n 20 100TL 4 485.1 4.09 1986 517.2 1.75 907 233.0 4.07 233.3 4.06 233.8 4.05 2896 2847 1.000 41.8 24279 0000 
02.09.2014 16:32:11  *01n 20 100TL 4 484.9 3.92 1903 514.7 1.69 871 233.4 3.90 233.5 3.89 234.1 3.89 2777 2732 1.000 41.9 24279 0000 
02.09.2014 16:37:15  *01n 20 100TL 4 491.8 3.61 1778 518.2 1.57 816 233.5 3.64 233.5 3.64 234.2 3.63 2596 2552 1.000 42.0 24279 0000 
02.09.2014 16:42:19  *01n 20 100TL 4 483.8 3.43 1659 516.2 1.54 795 232.9 3.56 233.0 3.56 233.6 3.52 2455 2427 1.000 42.1 24279 0000 
02.09.2014 16:47:24  *01n 20 100TL 4 468.8 3.02 1416 514.0 1.30 672 232.4 3.07 232.6 3.06 233.4 3.03 2089 2066 1.000 42.2 24279 0000 
02.09.2014 16:52:28  *01n 20 100TL 4 469.6 2.15 1010 483.8 0.88 426 232.3 2.03 232.4 2.03 233.5 2.02 1437 1419 1.000 42.2 24279 0000 
02.09.2014 16:57:32  *01n 20 100TL 4 479.5 2.18 1047 505.2 0.87 440 232.2 2.09 232.6 2.09 233.5 2.08 1490 1463 1.000 42.1 24279 0000 
02.09.2014 17:02:36  *01n 20 100TL 4 492.7 3.26 1610 520.4 1.48 770 232.6 3.46 233.2 3.46 234.0 3.43 2381 2354 1.000 42.0 24279 0000 
02.09.2014 17:07:40  *01n 20 100TL 4 486.8 2.23 1089 504.8 0.95 482 232.5 2.21 232.9 2.20 233.8 2.20 1572 1544 1.000 42.0 24279 0000 
02.09.2014 17:12:44  *01n 20 100TL 4 469.8 1.57 738 494.5 0.62 310 232.4 1.68 232.8 1.67 233.7 1.64 1049 1037 1.000 41.9 24279 0000 
02.09.2014 17:17:48  *01n 20 100TL 4 479.2 1.84 881 501.8 0.74 373 232.6 1.77 233.1 1.76 234.0 1.75 1256 1235 1.000 41.8 24279 0000 
02.09.2014 17:22:52  *01n 20 100TL 4 491.9 2.11 1040 516.9 0.93 485 232.8 2.14 233.2 2.14 234.0 2.13 1527 1501 1.000 41.7 24279 0000 
02.09.2014 17:27:56  *01n 20 100TL 4 485.7 1.81 880 503.6 0.74 373 232.9 1.76 233.3 1.76 234.3 1.75 1255 1232 1.000 41.6 24279 0000 
02.09.2014 17:33:00  *01n 20 100TL 4 482.8 1.78 863 506.2 0.70 355 232.4 1.73 232.9 1.72 233.8 1.71 1220 1206 1.000 41.5 24279 0000 
02.09.2014 17:38:04  *01n 20 100TL 4 485.1 2.11 1026 513.6 0.84 435 232.4 2.07 233.0 2.06 233.9 2.05 1464 1448 1.000 41.5 24279 0000 
02.09.2014 17:43:08  *01n 20 100TL 4 484.9 2.11 1027 515.3 0.84 435 232.4 2.06 233.0 2.05 233.9 2.04 1463 1438 1.000 41.4 24279 0000 
02.09.2014 17:48:12  *01n 20 100TL 4 480.8 1.55 749 506.1 0.58 296 232.3 1.48 233.0 1.48 233.9 1.47 1048 1036 1.000 41.4 24279 0000 
02.09.2014 17:53:16  *01n 20 100TL 4 471.7 1.03 488 441.4 0.38 169 231.9 0.93 232.9 0.92 233.6 0.92 659 648 1.000 41.3 24279 0000 
02.09.2014 17:58:20  *01n 20 100TL 4 459.7 0.63 293 229.0 0.37 86 231.4 0.53 232.4 0.53 233.0 0.53 381 373 1.000 41.2 24279 0000 
02.09.2014 18:03:24  *01n 20 100TL 4 460.7 0.71 329 213.7 0.21 45 231.5 0.92 232.0 0.94 233.1 0.92 374 366 1.000 41.1 24279 0000 
02.09.2014 18:08:28  *01n 20 100TL 4 470.2 0.73 344 213.7 0.22 48 231.4 0.94 231.3 0.96 232.8 0.93 392 386 1.000 41.0 24279 0000 
02.09.2014 18:13:32  *01n 20 100TL 4 460.5 0.58 269 213.7 0.34 73 231.3 0.48 231.4 0.48 232.7 0.48 344 338 1.000 40.9 24279 0000 
02.09.2014 18:18:36  *01n 20 100TL 4 452.7 0.48 221 213.7 0.21 45 231.5 0.37 231.7 0.37 232.6 0.37 267 263 1.000 40.7 24279 0000 
02.09.2014 18:23:40  *01n 20 100TL 4 397.1 0.44 175 213.7 0.08 18 231.2 0.27 231.4 0.27 232.2 0.27 195 192 1.000 40.6 24279 0000 
02.09.2014 18:28:44  *01n 20 100TL 4 397.1 0.46 186 213.7 0.05 11 231.0 0.80 231.4 0.83 232.3 0.81 197 193 1.000 40.6 24279 0000 
02.09.2014 18:33:48  *01n 20 100TL 4 397.1 0.50 199 213.7 0.07 15 230.8 0.82 231.6 0.84 232.6 0.82 214 212 1.000 40.5 24279 0000 
02.09.2014 18:38:52  *01n 20 100TL 4 397.1 0.46 186 213.7 0.11 25 231.1 0.29 231.7 0.29 232.9 0.29 213 209 1.000 40.4 24279 0000 
02.09.2014 18:43:56  *01n 20 100TL 4 397.1 0.49 196 213.7 0.06 14 230.8 0.81 231.4 0.83 232.5 0.82 210 205 1.000 40.3 24279 0000 
02.09.2014 18:49:00  *01n 20 100TL 4 397.1 0.46 185 213.7 0.11 24 231.3 0.29 231.6 0.29 232.2 0.29 211 209 1.000 40.3 24279 0000 
02.09.2014 18:54:04  *01n 20 100TL 4 397.1 0.47 189 213.7 0.12 27 230.8 0.30 231.6 0.30 232.6 0.30 217 213 1.000 40.2 24279 0000 
02.09.2014 18:59:08  *01n 20 100TL 4 397.1 0.49 197 213.7 0.07 15 231.1 0.82 231.9 0.84 232.8 0.82 212 209 1.000 40.2 24279 0000 
02.09.2014 19:04:12  *01n 20 100TL 4 397.1 0.43 174 213.7 0.08 18 231.1 0.27 231.9 0.27 232.6 0.27 193 190 1.000 40.1 24279 0000 
02.09.2014 19:09:16  *01n 20 100TL 4 397.1 0.44 175 213.7 0.03 8 231.2 0.81 231.7 0.83 232.8 0.81 184 181 1.000 40.0 24279 0000 
02.09.2014 19:14:20  *01n 20 100TL 4 397.1 0.44 178 213.7 0.03 8 231.2 0.81 231.6 0.83 232.7 0.81 186 183 1.000 40.0 24279 0000 
02.09.2014 19:19:24  *01n 20 100TL 4 397.1 0.45 179 213.7 0.04 9 231.6 0.81 232.3 0.83 233.0 0.81 188 186 1.000 39.9 24279 0000 
02.09.2014 19:24:28  *01n 20 100TL 4 397.1 0.42 169 213.7 0.02 5 231.5 0.80 232.4 0.83 232.8 0.81 175 172 1.000 39.9 24279 0000 
02.09.2014 19:29:32  *01n 20 100TL 4 397.1 0.36 144 213.7 0.00 0 231.4 0.20 232.2 0.20 232.7 0.20 145 143 1.000 39.8 24279 0000 
02.09.2014 19:34:36  *01n 20 100TL 4 397.1 0.27 109 213.7 0.00 0 231.6 0.79 232.3 0.81 232.9 0.79 109 106 1.000 39.8 24279 0000 
02.09.2014 19:39:40  *01n 20 100TL 4 397.1 0.22 88 213.7 0.00 0 231.5 0.78 232.3 0.80 232.9 0.79 88 85 1.000 39.7 24279 0000 
02.09.2014 19:44:44  *01n 20 100TL 4 397.1 0.23 93 213.7 0.00 0 231.6 0.78 232.1 0.80 233.0 0.79 93 88 1.000 39.7 24279 0000 
02.09.2014 19:49:48  *01n 20 100TL 4 397.1 0.18 75 213.7 0.00 0 231.4 0.78 232.2 0.80 232.9 0.78 75 73 1.000 39.7 24279 0000 
02.09.2014 19:54:52  *01n 20 100TL 4 402.4 0.13 54 229.9 0.00 0 231.5 0.07 232.3 0.07 233.1 0.07 54 53 1.000 39.6 24279 0000 
02.09.2014 19:59:56  *01n 20 100TL 4 498.9 0.00 4 380.2 0.00 2 231.4 0.00 231.9 0.00 232.6 0.00 6 0 1.000 39.1 24279 0000 
02.09.2014 20:05:00  *01n 20 100TL 4 489.1 0.01 5 190.6 0.01 2 231.4 0.00 231.8 0.00 232.5 0.00 8 0 1.000 38.4 24279 0000 
