11.07.2014 08:20:06  *01n 20 100TL 4 484.8 1.16 565 217.1 0.46 101 229.4 1.24 230.4 1.22 230.6 1.21 666 657 1.000 34.8 29174 0000 
11.07.2014 08:25:10  *01n 20 100TL 4 484.7 1.29 627 217.1 0.53 115 229.5 1.33 230.4 1.32 230.7 1.30 742 733 1.000 35.0 29174 0000 
11.07.2014 08:30:14  *01n 20 100TL 4 479.8 0.86 417 217.1 0.31 68 229.6 1.05 230.3 1.04 231.0 1.04 485 477 1.000 35.2 29174 0000 
11.07.2014 08:35:18  *01n 20 100TL 4 479.5 0.69 335 217.1 0.22 49 229.6 0.96 230.5 0.94 231.1 0.94 384 378 1.000 35.4 29174 0000 
11.07.2014 08:40:22  *01n 20 100TL 4 463.2 0.56 260 217.1 0.14 31 229.3 0.89 230.6 0.88 230.7 0.88 291 285 1.000 35.5 29174 0000 
11.07.2014 08:45:26  *01n 20 100TL 4 390.4 0.49 193 217.1 0.08 17 229.0 0.86 230.3 0.84 230.5 0.85 210 207 1.000 35.6 29174 0000 
11.07.2014 08:50:30  *01n 20 100TL 4 382.8 0.39 153 217.1 0.03 8 228.9 0.23 230.2 0.23 230.2 0.22 162 160 1.000 35.8 29174 0000 
11.07.2014 08:55:34  *01n 20 100TL 4 382.8 0.46 178 217.1 0.06 13 228.9 0.85 230.0 0.83 230.2 0.84 192 189 1.000 35.9 29174 0000 
11.07.2014 09:00:38  *01n 20 100TL 4 427.8 0.61 263 217.1 0.15 33 229.2 0.90 230.2 0.89 230.4 0.88 297 291 1.000 36.0 29174 0000 
11.07.2014 09:05:42  *01n 20 100TL 4 470.9 0.77 366 217.1 0.58 127 229.2 0.70 230.3 0.70 230.5 0.69 494 485 1.000 36.2 29174 0000 
11.07.2014 09:10:46  *01n 20 100TL 4 493.4 1.51 745 217.1 0.64 140 229.5 1.50 230.3 1.48 230.9 1.45 885 872 1.000 36.3 29174 0000 
11.07.2014 09:15:50  *01n 20 100TL 4 493.8 1.17 581 217.1 1.13 247 229.9 1.18 230.7 1.18 231.2 1.18 830 820 1.000 36.4 29174 0000 
11.07.2014 09:20:54  *01n 20 100TL 4 486.1 1.35 660 217.0 0.56 121 231.4 1.37 231.3 1.35 232.7 1.33 782 770 1.000 36.5 29174 0000 
11.07.2014 09:25:58  *01n 20 100TL 4 481.8 1.08 524 217.1 0.42 91 231.4 1.18 232.0 1.16 232.4 1.15 616 605 1.000 36.5 29174 0000 
11.07.2014 09:31:02  *01n 20 100TL 4 475.3 0.75 361 217.1 0.59 128 231.4 0.69 232.2 0.69 232.5 0.69 490 485 1.000 36.6 29174 0000 
11.07.2014 09:36:07  *01n 20 100TL 4 485.4 0.97 472 217.1 0.36 79 231.0 1.11 232.1 1.09 232.3 1.08 552 541 1.000 36.7 29174 0000 
11.07.2014 09:41:11  *01n 20 100TL 4 484.3 1.03 499 217.1 0.39 86 230.6 1.15 231.8 1.14 231.9 1.12 585 579 1.000 36.8 29174 0000 
11.07.2014 09:46:15  *01n 20 100TL 4 488.1 1.33 649 217.1 0.55 120 230.2 1.37 231.4 1.34 231.6 1.32 770 759 1.000 36.9 29174 0000 
11.07.2014 09:51:19  *01n 20 100TL 4 498.1 1.91 956 249.2 1.77 443 230.3 2.00 231.3 1.99 231.7 1.98 1400 1383 1.000 36.9 29174 0000 
11.07.2014 09:56:23  *01n 20 100TL 4 506.1 3.02 1532 448.6 1.62 729 230.6 3.20 231.5 3.19 231.9 3.18 2263 2218 1.000 37.0 29174 0000 
11.07.2014 10:01:27  *01n 20 100TL 4 495.9 2.77 1375 530.9 1.15 612 230.8 2.82 231.7 2.81 231.9 2.81 1990 1956 1.000 37.2 29174 0000 
11.07.2014 10:06:31  *01n 20 100TL 4 490.7 3.30 1620 526.9 1.50 791 230.8 3.54 231.7 3.52 231.9 3.49 2411 2380 1.000 37.4 29174 0000 
11.07.2014 10:11:35  *01n 20 100TL 4 510.2 8.05 4112 531.4 4.00 2126 231.8 8.88 232.5 8.88 231.9 8.85 6238 6158 1.000 37.7 29174 0000 
11.07.2014 10:16:39  *01n 20 100TL 4 508.6 7.28 3704 516.8 3.91 2023 231.9 8.17 232.5 8.17 232.5 8.14 5727 5659 1.000 38.2 29174 0000 
11.07.2014 10:21:43  *01n 20 100TL 4 493.8 4.29 2118 506.8 2.20 1119 231.1 4.58 231.9 4.56 232.2 4.55 3240 3178 1.000 38.9 29174 0000 
11.07.2014 10:26:47  *01n 20 100TL 4 462.4 2.48 1150 498.4 0.98 492 230.3 2.33 231.3 2.32 231.8 2.31 1644 1612 1.000 39.4 29174 0000 
11.07.2014 10:31:51  *01n 20 100TL 4 458.4 1.16 535 347.4 0.42 148 229.6 1.25 230.6 1.24 231.3 1.22 684 668 1.000 39.6 29174 0000 
11.07.2014 10:36:55  *01n 20 100TL 4 478.8 2.17 1043 277.6 1.71 475 230.2 2.16 230.3 2.16 231.8 2.15 1519 1496 1.000 39.5 29174 0000 
11.07.2014 10:41:59  *01n 20 100TL 4 494.7 4.29 2127 512.6 1.92 988 230.7 4.44 230.9 4.44 232.3 4.41 3118 3077 1.000 39.5 29174 0000 
11.07.2014 10:47:03  *01n 20 100TL 4 487.6 3.88 1892 520.9 1.66 868 231.2 3.93 232.0 3.92 232.7 3.91 2763 2732 1.000 39.5 29174 0000 
11.07.2014 10:52:07  *01n 20 100TL 4 479.3 9.87 4735 525.2 4.51 2372 232.4 10.12 233.2 10.12 233.8 10.10 7107 7003 1.000 39.7 29174 0000 
11.07.2014 10:57:11  *01n 20 100TL 4 459.6 8.60 3955 508.5 3.51 1787 232.0 8.11 232.8 8.08 233.5 8.05 5745 5647 1.000 40.2 29174 0000 
11.07.2014 11:02:15  *01n 20 100TL 4 457.2 2.74 1257 491.9 1.10 542 230.3 2.55 231.2 2.54 232.0 2.53 1800 1768 1.000 40.9 29174 0000 
11.07.2014 11:07:19  *01n 20 100TL 4 468.8 4.60 2160 516.0 1.85 957 230.8 4.45 231.4 4.44 232.4 4.42 3119 3085 1.000 41.2 29174 0000 
11.07.2014 11:12:23  *01n 20 100TL 4 477.8 4.23 2024 513.3 1.80 924 230.7 4.18 231.6 4.17 232.4 4.15 2949 2899 1.000 41.3 29174 0000 
11.07.2014 11:17:27  *01n 20 100TL 4 482.2 2.97 1433 504.4 1.28 649 230.7 2.96 231.6 2.95 231.9 2.95 2085 2053 1.000 41.3 29174 0000 
11.07.2014 11:22:31  *01n 20 100TL 4 480.0 2.96 1425 510.6 1.22 627 230.8 2.90 231.4 2.90 231.0 2.90 2054 2015 1.000 41.3 29174 0000 
11.07.2014 11:27:35  *01n 20 100TL 4 500.6 7.55 3784 521.8 3.64 1901 231.4 8.09 232.3 8.06 231.8 8.08 5688 5626 1.000 41.2 29174 0000 
11.07.2014 11:32:39  *01n 20 100TL 4 483.5 5.23 2530 504.1 2.42 1220 231.5 5.31 231.9 5.30 231.0 5.32 3753 3689 1.000 41.4 29174 0000 
11.07.2014 11:37:43  *01n 20 100TL 4 476.1 5.01 2385 505.6 2.22 1124 231.3 4.98 231.7 4.97 231.9 4.96 3511 3459 1.000 41.6 29174 0000 
11.07.2014 11:42:47  *01n 20 100TL 4 474.8 4.83 2295 505.8 2.11 1071 231.1 4.79 231.8 4.78 232.1 4.77 3368 3327 1.000 41.8 29174 0000 
11.07.2014 11:47:51  *01n 20 100TL 4 478.2 4.18 2002 501.6 1.86 933 230.8 4.19 231.8 4.17 232.0 4.16 2937 2902 1.000 41.9 29174 0000 
11.07.2014 11:52:55  *01n 20 100TL 4 508.9 5.58 2843 504.5 3.05 1543 231.7 6.29 232.6 6.28 233.0 6.25 4386 4339 1.000 41.9 29174 0000 
11.07.2014 11:57:59  *01n 20 100TL 4 477.2 10.30 4917 498.3 5.20 2591 232.5 10.64 233.8 10.65 233.9 10.62 7508 7429 1.000 42.1 29174 0000 
11.07.2014 12:03:03  *01n 20 100TL 4 448.8 11.58 5199 476.3 5.64 2687 232.5 11.17 233.9 11.17 234.3 11.15 7886 7806 1.000 42.7 29174 0000 
11.07.2014 12:08:07  *01n 20 100TL 4 452.9 7.62 3455 467.7 3.64 1704 232.2 7.26 233.4 7.22 233.9 7.20 5161 5058 1.000 43.4 29174 0000 
11.07.2014 12:13:11  *01n 20 100TL 4 463.5 6.32 2932 483.9 2.93 1422 232.0 6.14 233.1 6.11 233.9 6.09 4357 4278 1.000 44.0 29174 0000 
11.07.2014 12:18:15  *01n 20 100TL 4 465.3 3.53 1646 489.6 1.53 753 231.6 3.38 232.8 3.36 233.6 3.35 2400 2352 1.000 44.2 29174 0000 
11.07.2014 12:23:19  *01n 20 100TL 4 458.1 2.06 946 486.6 0.79 387 231.5 1.89 232.8 1.88 233.5 1.87 1335 1315 1.000 44.2 29174 0000 
11.07.2014 12:28:23  *01n 20 100TL 4 461.8 1.61 744 486.7 0.61 301 230.9 1.69 232.0 1.68 232.5 1.64 1045 1033 1.000 43.9 29174 0000 
11.07.2014 12:33:27  *01n 20 100TL 4 467.2 1.28 598 464.2 0.45 212 231.0 1.15 232.0 1.15 232.6 1.14 812 802 1.000 43.5 29174 0000 
11.07.2014 12:38:31  *01n 20 100TL 4 469.0 1.37 644 252.1 0.53 135 231.6 1.35 232.3 1.35 232.5 1.32 779 770 1.000 43.0 29174 0000 
11.07.2014 12:43:35  *01n 20 100TL 4 470.2 1.15 545 217.1 0.99 216 231.7 1.07 232.5 1.07 232.6 1.07 762 749 1.000 42.6 29174 0000 
11.07.2014 12:48:39  *01n 20 100TL 4 476.0 1.58 752 217.1 0.65 142 230.9 1.48 232.5 1.49 232.8 1.45 894 880 1.000 42.2 29174 0000 
11.07.2014 12:53:43  *01n 20 100TL 4 479.3 1.41 677 217.1 1.31 286 231.1 1.37 232.4 1.36 233.5 1.36 964 953 1.000 41.9 29174 0000 
11.07.2014 12:58:47  *01n 20 100TL 4 482.2 1.99 962 217.2 0.88 191 231.9 1.82 232.5 1.82 233.5 1.79 1154 1141 1.000 41.6 29174 0000 
11.07.2014 13:03:51  *01n 20 100TL 4 486.3 2.39 1165 371.4 1.42 528 231.3 2.41 233.0 2.39 233.6 2.38 1694 1673 1.000 41.4 29174 0000 
11.07.2014 13:08:55  *01n 20 100TL 4 486.4 3.49 1698 521.2 1.44 755 231.8 3.48 233.2 3.46 233.4 3.45 2455 2423 1.000 41.2 29174 0000 
11.07.2014 13:13:59  *01n 20 100TL 4 493.0 6.07 2997 513.5 2.90 1491 232.8 6.40 233.8 6.40 234.2 6.37 4489 4443 1.000 41.1 29174 0000 
11.07.2014 13:19:03  *01n 20 100TL 4 492.1 9.29 4575 518.7 4.36 2264 232.4 9.69 234.4 9.61 234.7 9.60 6841 6765 1.000 41.3 29174 0000 
11.07.2014 13:24:07  *01n 20 100TL 4 460.3 11.29 5199 495.2 5.33 2640 233.2 11.03 234.3 11.04 234.8 11.02 7840 7727 1.000 41.9 29174 0000 
11.07.2014 13:29:11  *01n 20 100TL 4 440.4 12.28 5412 470.5 5.91 2782 233.2 11.57 234.3 11.58 234.6 11.55 8195 8102 1.000 42.7 29174 0000 
11.07.2014 13:34:16  *01n 20 100TL 4 447.4 10.64 4764 479.6 5.08 2438 233.3 10.17 234.1 10.18 234.5 10.15 7202 7127 1.000 43.7 29174 0000 
11.07.2014 13:39:20  *01n 20 100TL 4 442.2 10.84 4795 466.5 4.98 2324 233.1 9.97 234.2 9.92 234.7 9.90 7121 6979 1.000 44.6 29174 0000 
11.07.2014 13:44:24  *01n 20 100TL 4 441.8 10.14 4480 469.0 4.87 2286 233.1 9.58 234.4 9.58 234.9 9.56 6766 6698 1.000 45.4 29174 0000 
11.07.2014 13:49:28  *01n 20 100TL 4 455.4 8.87 4042 470.1 4.37 2055 232.4 8.63 234.5 8.63 234.8 8.61 6098 6025 1.000 45.9 29174 0000 
11.07.2014 13:54:32  *01n 20 100TL 4 453.9 10.14 4604 472.2 5.04 2381 232.7 9.88 234.5 9.89 234.9 9.86 6985 6913 1.000 46.3 29174 0000 
11.07.2014 13:59:36  *01n 20 100TL 4 445.8 8.03 3582 465.4 3.91 1824 233.2 7.63 234.5 7.63 235.0 7.60 5406 5329 1.000 46.7 29174 0000 
11.07.2014 14:04:40  *01n 20 100TL 4 469.0 9.77 4584 492.6 4.65 2294 234.2 9.61 234.9 9.58 235.6 9.55 6880 6756 1.000 46.8 29174 0000 
11.07.2014 14:09:44  *01n 20 100TL 4 450.6 11.30 5097 464.9 5.67 2639 234.3 10.89 234.9 10.90 235.5 10.87 7736 7653 1.000 47.0 29174 0000 
11.07.2014 14:14:48  *01n 20 100TL 4 460.5 4.89 2254 471.3 2.38 1126 232.9 4.76 233.6 4.75 234.4 4.73 3381 3334 1.000 47.0 29174 0000 
11.07.2014 14:19:52  *01n 20 100TL 4 446.6 1.54 689 463.9 0.55 259 231.8 1.34 232.6 1.33 233.3 1.33 950 936 1.000 46.5 29174 0000 
11.07.2014 14:24:56  *01n 20 100TL 4 458.9 1.20 554 302.1 0.44 133 231.1 1.26 231.6 1.26 232.6 1.22 688 680 1.000 45.9 29174 0000 
11.07.2014 14:30:00  *01n 20 100TL 4 461.8 0.93 434 217.1 0.69 150 230.7 0.82 230.7 0.82 232.3 0.82 584 573 1.000 45.3 29174 0000 
11.07.2014 14:35:04  *01n 20 100TL 4 474.9 1.03 491 217.1 0.34 75 230.8 1.11 231.7 1.12 232.2 1.08 566 556 1.000 44.7 29174 0000 
11.07.2014 14:40:08  *01n 20 100TL 4 479.6 0.93 447 217.1 0.72 157 231.2 0.85 232.5 0.85 232.9 0.85 606 596 1.000 44.1 29174 0000 
11.07.2014 14:45:12  *01n 20 100TL 4 481.5 1.23 593 217.1 0.45 99 231.4 1.25 232.6 1.26 233.0 1.22 693 685 1.000 43.6 29174 0000 
11.07.2014 14:50:16  *01n 20 100TL 4 488.9 1.20 587 217.1 1.08 236 232.0 1.16 232.5 1.15 233.0 1.15 825 810 1.000 43.2 29174 0000 
11.07.2014 14:55:20  *01n 20 100TL 4 490.4 1.68 827 217.1 0.71 155 231.8 1.60 232.2 1.59 232.8 1.56 982 968 1.000 42.8 29174 0000 
11.07.2014 15:00:24  *01n 20 100TL 4 496.1 2.05 1017 220.3 0.91 201 231.9 1.91 232.3 1.90 233.1 1.87 1219 1205 1.000 42.5 29174 0000 
11.07.2014 15:05:28  *01n 20 100TL 4 508.6 4.64 2363 295.4 4.05 1198 232.6 5.03 233.0 5.02 233.7 5.01 3564 3514 1.000 42.3 29174 0000 
11.07.2014 15:10:32  *01n 20 100TL 4 484.9 2.75 1336 410.7 1.30 537 231.9 2.79 232.2 2.79 232.1 2.75 1874 1846 1.000 42.2 29174 0000 
11.07.2014 15:15:36  *01n 20 100TL 4 477.8 1.65 788 501.9 0.61 307 231.8 1.55 231.4 1.56 231.8 1.55 1098 1084 1.000 42.2 29174 0000 
11.07.2014 15:20:40  *01n 20 100TL 4 484.7 2.33 1131 511.7 0.98 506 232.1 2.48 231.5 2.47 232.1 2.43 1637 1618 1.000 42.0 29174 0000 
11.07.2014 15:25:44  *01n 20 100TL 4 494.4 7.43 3675 514.6 3.46 1785 234.0 7.64 233.7 7.64 234.4 7.62 5463 5365 1.000 42.0 29174 0000 
11.07.2014 15:30:48  *01n 20 100TL 4 478.8 7.98 3824 507.8 3.59 1827 234.3 7.94 234.0 7.95 235.0 7.91 5654 5586 1.000 42.2 29174 0000 
11.07.2014 15:35:52  *01n 20 100TL 4 474.9 7.55 3588 501.9 3.39 1703 234.4 7.42 234.5 7.42 235.5 7.39 5293 5224 1.000 42.6 29174 0000 
11.07.2014 15:40:56  *01n 20 100TL 4 469.4 7.16 3365 499.8 3.39 1696 234.6 7.15 235.1 7.14 235.5 7.11 5061 5006 1.000 43.0 29174 0000 
11.07.2014 15:46:00  *01n 20 100TL 4 469.2 7.04 3303 501.1 3.10 1555 234.9 6.80 235.5 6.79 235.7 6.78 4860 4797 1.000 43.4 29174 0000 
11.07.2014 15:51:04  *01n 20 100TL 4 467.4 7.02 3283 503.3 3.04 1531 235.0 6.73 235.7 6.71 236.1 6.70 4816 4748 1.000 43.7 29174 0000 
11.07.2014 15:56:08  *01n 20 100TL 4 473.5 5.22 2472 467.2 2.54 1189 234.3 5.20 235.0 5.19 235.6 5.16 3661 3616 1.000 43.9 29174 0000 
11.07.2014 16:01:12  *01n 20 100TL 4 481.9 6.73 3244 452.7 3.40 1540 234.1 6.78 234.8 6.77 235.5 6.74 4785 4731 1.000 44.0 29174 0000 
11.07.2014 16:06:16  *01n 20 100TL 4 460.6 8.18 3769 495.5 3.58 1775 234.2 7.74 234.9 7.72 235.6 7.70 5547 5447 1.000 44.2 29174 0000 
11.07.2014 16:11:20  *01n 20 100TL 4 465.3 7.30 3401 494.7 3.46 1713 234.6 7.23 235.1 7.22 235.9 7.20 5114 5062 1.000 44.4 29174 0000 
11.07.2014 16:16:25  *01n 20 100TL 4 474.4 5.58 2648 500.0 2.67 1338 234.5 5.64 235.2 5.64 235.9 5.61 3986 3939 1.000 44.6 29174 0000 
11.07.2014 16:21:28  *01n 20 100TL 4 457.4 2.48 1137 488.8 0.98 481 234.2 2.27 234.6 2.27 235.6 2.26 1621 1602 1.000 44.7 29174 0000 
11.07.2014 16:26:32  *01n 20 100TL 4 476.1 4.78 2277 506.1 2.05 1042 234.6 4.63 235.0 4.62 236.0 4.60 3321 3265 1.000 44.5 29174 0000 
11.07.2014 16:31:36  *01n 20 100TL 4 466.8 3.38 1579 504.1 1.37 693 234.5 3.19 235.1 3.18 236.0 3.17 2274 2247 1.000 44.3 29174 0000 
11.07.2014 16:36:40  *01n 20 100TL 4 461.0 1.39 641 485.9 0.46 228 234.0 1.22 234.7 1.22 235.6 1.21 872 862 1.000 44.1 29174 0000 
11.07.2014 16:41:44  *01n 20 100TL 4 469.3 1.31 618 489.3 0.44 218 233.9 1.17 234.6 1.17 235.4 1.16 838 827 1.000 43.8 29174 0000 
11.07.2014 16:46:48  *01n 20 100TL 4 473.7 1.19 563 315.3 0.43 138 233.6 1.25 234.6 1.26 235.3 1.22 702 694 1.000 43.4 29174 0000 
11.07.2014 16:51:52  *01n 20 100TL 4 471.3 1.03 487 217.1 0.83 180 233.6 0.93 234.5 0.93 235.2 0.93 669 657 1.000 43.0 29174 0000 
11.07.2014 16:56:56  *01n 20 100TL 4 474.6 1.24 592 217.1 0.47 102 233.8 1.24 234.5 1.26 235.2 1.22 695 683 1.000 42.6 29174 0000 
11.07.2014 17:02:00  *01n 20 100TL 4 483.4 2.16 1048 231.2 2.03 469 234.0 2.13 234.7 2.13 235.5 2.12 1519 1503 1.000 42.3 29174 0000 
11.07.2014 17:07:04  *01n 20 100TL 4 492.7 4.22 2082 450.6 1.98 896 235.2 4.24 235.8 4.24 236.6 4.21 2979 2944 1.000 42.1 29174 0000 
11.07.2014 17:12:08  *01n 20 100TL 4 483.4 4.17 2018 516.1 1.77 913 235.3 4.07 235.8 4.07 236.7 4.05 2933 2880 1.000 42.0 29174 0000 
11.07.2014 17:17:12  *01n 20 100TL 4 480.8 3.99 1920 514.9 1.68 865 235.0 3.88 235.4 3.88 236.4 3.86 2788 2743 1.000 42.0 29174 0000 
11.07.2014 17:22:16  *01n 20 100TL 4 480.6 3.92 1884 512.5 1.66 850 235.0 3.81 235.5 3.80 236.4 3.79 2737 2693 1.000 42.0 29174 0000 
11.07.2014 17:27:20  *01n 20 100TL 4 481.3 3.89 1876 511.8 1.77 906 234.8 3.98 235.3 3.97 236.1 3.94 2782 2752 1.000 42.0 29174 0000 
11.07.2014 17:32:24  *01n 20 100TL 4 480.8 3.15 1515 512.9 1.39 713 234.7 3.22 235.3 3.22 236.2 3.19 2229 2206 1.000 42.1 29174 0000 
11.07.2014 17:37:29  *01n 20 100TL 4 495.4 2.58 1280 521.5 1.08 566 234.7 2.58 235.4 2.57 236.1 2.56 1848 1820 1.000 42.1 29174 0000 
11.07.2014 17:42:33  *01n 20 100TL 4 479.4 3.20 1536 513.9 1.40 723 235.4 3.24 236.3 3.24 236.9 3.20 2259 2230 1.000 42.0 29174 0000 
11.07.2014 17:47:37  *01n 20 100TL 4 471.4 2.75 1297 516.8 1.06 552 235.1 2.57 235.9 2.56 236.3 2.56 1850 1815 1.000 42.0 29174 0000 
11.07.2014 17:52:41  *01n 20 100TL 4 461.9 2.49 1150 517.8 1.04 543 234.9 2.51 235.6 2.50 236.0 2.47 1693 1676 1.000 41.9 29174 0000 
11.07.2014 17:57:45  *01n 20 100TL 4 450.2 2.47 1113 518.3 0.89 465 234.4 2.20 235.1 2.20 235.5 2.19 1578 1553 1.000 41.8 29174 0000 
11.07.2014 18:02:49  *01n 20 100TL 4 433.2 2.19 952 519.7 0.74 386 234.3 1.87 235.0 1.86 235.5 1.85 1340 1315 1.000 41.8 29174 0000 
11.07.2014 18:07:53  *01n 20 100TL 4 429.6 1.97 846 521.3 0.65 338 234.1 1.66 234.9 1.66 235.5 1.66 1187 1173 1.000 41.7 29174 0000 
11.07.2014 18:12:57  *01n 20 100TL 4 439.2 1.08 475 436.5 0.36 159 233.9 0.89 234.8 0.89 235.3 0.89 637 630 1.000 41.5 29174 0000 
11.07.2014 18:18:01  *01n 20 100TL 4 469.2 0.84 395 233.3 0.27 63 233.9 1.00 234.9 1.01 235.4 0.99 458 447 1.000 41.4 29174 0000 
11.07.2014 18:23:05  *01n 20 100TL 4 468.2 0.68 320 217.1 0.44 96 233.9 0.58 234.9 0.58 235.3 0.58 417 411 1.000 41.3 29174 0000 
11.07.2014 18:28:09  *01n 20 100TL 4 456.4 0.64 295 217.1 0.36 80 233.4 0.53 234.7 0.52 235.0 0.52 376 372 1.000 41.2 29174 0000 
11.07.2014 18:33:13  *01n 20 100TL 4 458.8 0.70 324 217.1 0.45 98 233.2 0.59 234.3 0.59 234.8 0.59 424 418 1.000 41.0 29174 0000 
11.07.2014 18:38:17  *01n 20 100TL 4 490.9 1.15 564 217.1 0.47 103 233.7 1.21 234.5 1.22 235.0 1.19 668 657 1.000 40.9 29174 0000 
11.07.2014 18:43:21  *01n 20 100TL 4 487.0 0.91 445 217.1 0.79 172 233.6 0.86 234.4 0.86 234.7 0.86 619 610 1.000 40.8 29174 0000 
11.07.2014 18:48:25  *01n 20 100TL 4 473.0 0.87 412 217.1 0.68 147 233.4 0.79 234.2 0.79 234.4 0.78 562 555 1.000 40.7 29174 0000 
11.07.2014 18:53:29  *01n 20 100TL 4 474.7 0.89 423 217.1 0.70 153 233.3 0.81 233.8 0.81 234.2 0.81 577 570 1.000 40.6 29174 0000 
11.07.2014 18:58:33  *01n 20 100TL 4 461.7 0.83 383 217.1 0.26 56 233.0 0.99 233.7 1.00 234.2 0.98 440 434 1.000 40.5 29174 0000 
11.07.2014 19:03:37  *01n 20 100TL 4 459.2 0.61 283 217.1 0.35 76 232.8 0.50 233.4 0.50 234.1 0.50 360 354 1.000 40.4 29174 0000 
11.07.2014 19:08:41  *01n 20 100TL 4 465.5 0.68 321 217.1 0.44 97 232.6 0.59 233.3 0.58 233.8 0.58 418 413 1.000 40.3 29174 0000 
