09.02.2014 10:39:25  *01n 20 100TL 4 532.7 2.70 1438 563.1 1.23 697 230.6 3.15 231.5 3.14 232.3 3.11 2136 2113 1.000 36.7 13550 0000 
09.02.2014 10:44:29  *01n 20 100TL 4 527.9 2.62 1384 557.2 1.13 634 230.5 2.88 231.2 2.87 232.3 2.86 2019 1997 1.000 36.9 13550 0000 
09.02.2014 10:49:33  *01n 20 100TL 4 529.2 2.93 1555 560.8 1.30 732 230.8 3.24 231.4 3.23 232.4 3.21 2289 2246 1.000 37.0 13550 0000 
09.02.2014 10:54:37  *01n 20 100TL 4 520.3 3.34 1740 564.1 1.48 838 230.9 3.64 231.5 3.63 232.3 3.62 2580 2528 1.000 37.2 13550 0000 
09.02.2014 10:59:41  *01n 20 100TL 4 526.7 3.97 2094 543.8 2.11 1151 231.0 4.58 231.8 4.57 232.6 4.55 3247 3183 1.000 37.4 13550 0000 
09.02.2014 11:04:45  *01n 20 100TL 4 525.6 3.50 1843 558.9 1.76 984 231.2 4.00 231.9 3.98 232.6 3.97 2829 2775 1.000 37.7 13550 0000 
09.02.2014 11:09:49  *01n 20 100TL 4 514.9 3.75 1934 544.3 2.05 1116 231.4 4.43 232.1 4.43 232.7 4.40 3051 3019 1.000 37.9 13550 0000 
09.02.2014 11:14:53  *01n 20 100TL 4 493.9 5.09 2518 537.4 2.46 1325 231.7 5.42 232.4 5.41 233.0 5.39 3846 3773 1.000 38.2 13550 0000 
09.02.2014 11:19:57  *01n 20 100TL 4 493.1 5.94 2930 535.6 2.91 1559 231.8 6.32 232.3 6.31 233.0 6.29 4490 4400 1.000 38.4 13550 0000 
09.02.2014 11:25:02  *01n 20 100TL 4 505.4 5.82 2943 544.9 3.17 1731 232.2 6.69 232.4 6.69 233.1 6.66 4674 4626 1.000 38.8 13550 0000 
09.02.2014 11:30:06  *01n 20 100TL 4 483.4 5.78 2794 539.8 2.93 1586 232.3 6.26 232.6 6.26 233.3 6.23 4380 4328 1.000 39.2 13550 0000 
09.02.2014 11:35:10  *01n 20 100TL 4 491.1 3.72 1827 531.7 1.68 895 231.5 3.87 232.4 3.85 232.8 3.84 2725 2690 1.000 39.6 13550 0000 
09.02.2014 11:40:14  *01n 20 100TL 4 506.2 4.69 2379 540.7 2.26 1224 232.1 5.07 232.4 5.06 233.1 5.05 3605 3537 1.000 39.9 13550 0000 
09.02.2014 11:45:18  *01n 20 100TL 4 522.2 4.93 2575 524.5 2.69 1415 231.9 5.72 232.1 5.72 232.9 5.69 3990 3935 1.000 40.0 13550 0000 
09.02.2014 11:50:22  *01n 20 100TL 4 527.5 3.46 1830 546.9 1.78 976 231.5 3.96 231.4 3.96 232.9 3.94 2809 2755 1.000 40.2 13550 0000 
09.02.2014 11:55:26  *01n 20 100TL 4 508.4 2.01 1025 541.7 0.81 439 231.0 2.07 230.8 2.07 232.4 2.06 1466 1438 1.000 40.4 13550 0000 
09.02.2014 12:00:30  *01n 20 100TL 4 492.5 3.18 1570 553.6 1.42 787 231.1 3.46 231.0 3.45 232.9 3.42 2358 2327 1.000 40.3 13550 0000 
09.02.2014 12:05:34  *01n 20 100TL 4 511.5 3.00 1537 539.4 1.37 739 230.7 3.35 230.7 3.34 232.7 3.31 2276 2250 1.000 40.2 13550 0000 
09.02.2014 12:10:38  *01n 20 100TL 4 502.2 1.52 766 522.4 0.58 306 230.4 1.52 230.6 1.52 232.1 1.51 1073 1054 1.000 40.2 13550 0000 
09.02.2014 12:15:42  *01n 20 100TL 4 460.9 0.52 240 306.7 0.14 45 230.0 0.40 230.1 0.40 231.5 0.40 287 282 1.000 40.0 13550 0000 
09.02.2014 12:20:46  *01n 20 100TL 4 401.1 0.43 172 212.0 0.09 19 230.0 0.27 230.2 0.27 231.5 0.27 192 189 1.000 39.8 13550 0000 
09.02.2014 12:25:50  *01n 20 100TL 4 500.7 0.87 437 212.0 0.29 63 230.1 1.05 230.3 1.06 231.8 1.04 500 494 1.000 39.6 13550 0000 
09.02.2014 12:30:54  *01n 20 100TL 4 500.1 0.65 328 212.0 0.49 104 230.3 0.61 230.6 0.61 231.6 0.61 433 427 1.000 39.4 13550 0000 
09.02.2014 12:35:58  *01n 20 100TL 4 484.3 4.05 1962 244.7 3.83 937 231.9 4.08 232.3 4.07 233.4 4.05 2902 2844 1.000 39.3 13550 0000 
09.02.2014 12:41:02  *01n 20 100TL 4 517.7 8.11 4200 412.8 4.10 1694 233.0 8.35 233.5 8.35 234.4 8.32 5894 5819 1.000 39.4 13550 0000 
09.02.2014 12:46:06  *01n 20 100TL 4 514.4 6.79 3492 541.5 3.13 1697 233.0 7.30 233.5 7.29 234.4 7.26 5191 5108 1.000 39.7 13550 0000 
09.02.2014 12:51:10  *01n 20 100TL 4 511.7 6.08 3115 547.5 2.68 1472 233.6 6.42 234.1 6.40 234.8 6.39 4590 4502 1.000 40.2 13550 0000 
09.02.2014 12:56:14  *01n 20 100TL 4 516.2 5.63 2906 549.1 2.50 1375 233.6 5.99 234.2 5.97 235.0 5.95 4283 4202 1.000 40.7 13550 0000 
09.02.2014 13:01:18  *01n 20 100TL 4 512.1 5.56 2852 547.2 2.45 1341 233.6 5.89 234.4 5.87 235.1 5.85 4195 4132 1.000 41.0 13550 0000 
09.02.2014 13:06:22  *01n 20 100TL 4 522.5 4.74 2481 556.8 2.21 1232 233.9 5.29 234.7 5.30 235.2 5.26 3713 3675 1.000 41.3 13550 0000 
09.02.2014 13:11:26  *01n 20 100TL 4 504.3 4.11 2074 559.2 1.80 1010 233.7 4.43 234.0 4.43 234.8 4.40 3085 3050 1.000 41.4 13550 0000 
09.02.2014 13:16:30  *01n 20 100TL 4 515.2 3.94 2031 548.8 1.81 995 232.6 4.37 232.6 4.37 233.8 4.34 3026 2990 1.000 41.5 13550 0000 
09.02.2014 13:21:34  *01n 20 100TL 4 498.4 2.77 1382 529.3 1.22 646 232.6 3.01 232.7 3.01 233.6 2.98 2028 2006 1.000 41.5 13550 0000 
09.02.2014 13:26:38  *01n 20 100TL 4 512.0 3.89 1995 542.2 1.67 910 232.9 4.09 232.8 4.09 233.9 4.07 2907 2861 1.000 41.4 13550 0000 
09.02.2014 13:31:42  *01n 20 100TL 4 508.8 1.91 973 538.2 0.75 405 232.2 1.94 232.5 1.94 233.4 1.93 1380 1358 1.000 41.4 13550 0000 
09.02.2014 13:36:46  *01n 20 100TL 4 502.4 1.52 765 521.3 0.57 300 231.9 1.50 232.2 1.50 233.3 1.49 1067 1046 1.000 41.2 13550 0000 
09.02.2014 13:41:50  *01n 20 100TL 4 504.4 1.22 620 304.9 0.48 147 231.7 1.33 232.2 1.34 233.2 1.30 768 752 1.000 41.0 13550 0000 
09.02.2014 13:46:54  *01n 20 100TL 4 506.4 1.31 664 211.9 0.53 112 231.3 1.37 231.9 1.37 232.5 1.34 777 767 1.000 40.8 13550 0000 
09.02.2014 13:51:58  *01n 20 100TL 4 421.0 0.25 107 212.0 0.00 1 230.7 0.15 231.3 0.15 231.9 0.15 111 109 1.000 40.5 13550 0000 
09.02.2014 13:57:02  *01n 20 100TL 4 398.7 0.21 86 212.0 0.00 0 230.8 0.78 231.6 0.80 232.0 0.78 86 83 1.000 40.3 13550 0000 
09.02.2014 14:02:06  *01n 20 100TL 4 396.1 1.22 486 211.8 0.45 96 231.9 1.18 232.7 1.19 233.3 1.17 582 573 1.000 40.1 13550 0000 
09.02.2014 14:07:10  *01n 20 100TL 4 482.2 3.14 1518 281.6 1.45 409 232.4 2.83 233.0 2.82 233.8 2.79 1928 1899 1.000 40.0 13550 0000 
09.02.2014 14:12:14  *01n 20 100TL 4 545.1 4.25 2317 446.5 2.19 978 232.5 4.74 233.2 4.74 233.9 4.71 3295 3262 1.000 39.9 13550 0000 
09.02.2014 14:17:18  *01n 20 100TL 4 519.0 3.05 1585 561.8 1.33 752 232.4 3.28 233.2 3.27 233.8 3.27 2339 2294 1.000 40.0 13550 0000 
09.02.2014 14:22:22  *01n 20 100TL 4 506.4 3.18 1611 552.9 1.39 771 232.6 3.35 233.4 3.34 233.8 3.33 2386 2340 1.000 40.0 13550 0000 
09.02.2014 14:27:26  *01n 20 100TL 4 481.6 3.45 1664 562.8 1.34 755 232.9 3.40 233.6 3.39 234.1 3.39 2422 2383 1.000 40.1 13550 0000 
09.02.2014 14:32:30  *01n 20 100TL 4 474.3 3.19 1517 559.3 1.21 681 232.7 3.09 233.6 3.08 234.0 3.08 2200 2165 1.000 40.2 13550 0000 
09.02.2014 14:37:34  *01n 20 100TL 4 478.3 2.89 1383 564.1 1.11 626 233.0 2.84 233.8 2.83 234.3 2.82 2011 1989 1.000 40.2 13550 0000 
09.02.2014 14:42:38  *01n 20 100TL 4 460.5 2.71 1250 556.9 1.20 669 233.3 2.81 233.9 2.81 234.5 2.78 1920 1899 1.000 40.2 13550 0000 
09.02.2014 14:47:42  *01n 20 100TL 4 476.2 2.09 997 570.8 0.91 520 233.0 2.30 233.6 2.30 234.4 2.26 1517 1496 1.000 40.2 13550 0000 
09.02.2014 14:52:46  *01n 20 100TL 4 475.3 2.53 1206 557.2 1.00 559 233.2 2.49 233.9 2.48 234.6 2.47 1768 1745 1.000 40.2 13550 0000 
09.02.2014 14:57:50  *01n 20 100TL 4 464.1 2.07 964 556.0 0.95 532 233.3 2.25 233.7 2.25 234.3 2.22 1497 1477 1.000 40.1 13550 0000 
09.02.2014 15:02:54  *01n 20 100TL 4 455.8 1.30 595 489.1 0.45 220 232.8 1.15 233.2 1.15 233.4 1.14 817 805 1.000 40.1 13550 0000 
09.02.2014 15:07:58  *01n 20 100TL 4 501.8 0.98 496 247.2 0.36 91 232.4 1.14 233.1 1.14 233.3 1.12 587 581 1.000 40.0 13550 0000 
09.02.2014 15:13:02  *01n 20 100TL 4 499.5 0.77 385 211.9 0.64 136 231.6 0.74 232.6 0.73 233.0 0.73 524 517 1.000 39.9 13550 0000 
09.02.2014 15:18:06  *01n 20 100TL 4 442.9 0.52 233 212.0 0.09 20 231.0 0.84 231.9 0.86 232.6 0.84 253 247 1.000 39.7 13550 0000 
09.02.2014 15:23:11  *01n 20 100TL 4 484.8 0.81 396 212.0 0.65 137 231.0 0.75 231.6 0.75 232.5 0.75 535 524 1.000 39.6 13550 0000 
09.02.2014 15:28:15  *01n 20 100TL 4 519.3 1.19 622 232.3 1.27 296 232.1 1.30 232.7 1.29 233.6 1.29 920 907 1.000 39.5 13550 0000 
09.02.2014 15:33:19  *01n 20 100TL 4 529.0 1.41 747 391.7 0.71 279 232.5 1.66 233.2 1.66 234.0 1.62 1027 1013 1.000 39.5 13550 0000 
09.02.2014 15:38:23  *01n 20 100TL 4 529.2 1.05 560 550.1 0.45 250 232.5 1.14 233.0 1.14 233.9 1.13 812 799 1.000 39.4 13550 0000 
09.02.2014 15:43:27  *01n 20 100TL 4 524.6 0.74 389 382.5 0.42 161 232.2 0.77 232.9 0.77 233.8 0.77 552 541 1.000 39.3 13550 0000 
09.02.2014 15:48:31  *01n 20 100TL 4 516.7 0.65 339 212.6 0.24 51 232.9 0.95 233.4 0.96 234.3 0.93 390 386 1.000 39.3 13550 0000 
09.02.2014 15:53:35  *01n 20 100TL 4 509.7 0.50 255 212.0 0.37 79 233.5 0.46 234.2 0.46 235.0 0.46 335 329 1.000 39.2 13550 0000 
09.02.2014 15:58:39  *01n 20 100TL 4 499.3 0.46 234 212.0 0.27 58 233.4 0.40 234.4 0.40 234.9 0.40 293 288 1.000 39.1 13550 0000 
09.02.2014 16:03:43  *01n 20 100TL 4 484.9 0.50 244 212.0 0.09 20 233.4 0.85 234.3 0.86 234.6 0.84 264 260 1.000 39.1 13550 0000 
09.02.2014 16:08:47  *01n 20 100TL 4 471.6 0.43 205 212.0 0.14 30 233.6 0.33 234.2 0.33 234.6 0.33 237 234 1.000 39.0 13550 0000 
09.02.2014 16:13:51  *01n 20 100TL 4 427.7 0.46 198 212.0 0.05 12 233.7 0.83 234.0 0.84 234.9 0.82 210 207 1.000 39.0 13550 0000 
09.02.2014 16:18:55  *01n 20 100TL 4 398.7 0.42 170 212.0 0.02 5 232.5 0.81 232.8 0.82 233.8 0.81 176 173 1.000 39.0 13550 0000 
09.02.2014 16:23:59  *01n 20 100TL 4 430.8 0.49 213 212.0 0.18 39 232.6 0.35 233.0 0.35 233.8 0.35 253 250 1.000 38.9 13550 0000 
09.02.2014 16:29:03  *01n 20 100TL 4 495.5 0.58 290 212.0 0.39 84 232.3 0.52 232.9 0.52 233.7 0.52 375 367 1.000 38.9 13550 0000 
09.02.2014 16:34:07  *01n 20 100TL 4 501.5 0.62 313 212.0 0.17 36 232.1 0.92 233.0 0.92 233.4 0.90 350 346 1.000 38.9 13550 0000 
09.02.2014 16:39:11  *01n 20 100TL 4 492.2 0.54 268 212.0 0.12 26 232.1 0.87 233.2 0.88 233.7 0.86 295 288 1.000 38.8 13550 0000 
09.02.2014 16:44:15  *01n 20 100TL 4 493.9 0.70 348 212.0 0.21 44 232.6 0.95 233.5 0.96 234.3 0.94 392 386 1.000 38.8 13550 0000 
09.02.2014 16:49:19  *01n 20 100TL 4 507.9 0.71 361 212.0 0.58 123 232.8 0.68 233.5 0.68 234.4 0.68 485 479 1.000 38.8 13550 0000 
09.02.2014 16:54:23  *01n 20 100TL 4 493.8 0.49 242 211.9 0.27 58 232.6 0.42 233.7 0.42 234.1 0.42 302 297 1.000 38.7 13550 0000 
09.02.2014 16:59:27  *01n 20 100TL 4 409.1 0.40 166 212.0 0.03 7 232.7 0.24 233.9 0.24 234.3 0.24 174 170 1.000 38.7 13550 0000 
09.02.2014 17:04:31  *01n 20 100TL 4 398.7 0.35 142 212.0 0.00 0 232.5 0.81 233.5 0.81 234.1 0.80 142 138 1.000 38.7 13550 0000 
09.02.2014 17:09:35  *01n 20 100TL 4 398.7 0.29 119 212.0 0.00 0 232.3 0.16 233.2 0.16 233.8 0.16 119 117 1.000 38.7 13550 0000 
09.02.2014 17:14:39  *01n 20 100TL 4 398.7 0.26 104 212.0 0.00 0 232.3 0.14 233.4 0.14 233.9 0.14 105 103 1.000 38.7 13550 0000 
09.02.2014 17:19:43  *01n 20 100TL 4 398.7 0.23 94 212.0 0.00 0 231.6 0.79 232.6 0.80 233.4 0.79 94 91 1.000 38.7 13550 0000 
09.02.2014 17:24:47  *01n 20 100TL 4 398.7 0.19 79 212.0 0.00 0 231.3 0.10 232.3 0.10 233.1 0.10 79 77 1.000 38.6 13550 0000 
09.02.2014 17:29:51  *01n 20 100TL 4 398.7 0.16 66 212.0 0.00 0 231.1 0.09 232.0 0.09 232.8 0.09 66 65 1.000 38.6 13550 0000 
09.02.2014 17:34:55  *01n 20 100TL 4 445.4 0.09 42 336.6 0.00 0 230.8 0.50 231.7 0.51 232.5 0.50 42 35 1.000 38.5 13550 0000 
09.02.2014 17:39:59  *01n 20 100TL 4 521.3 0.01 6 282.0 0.00 0 231.2 0.00 231.9 0.00 232.7 0.00 7 0 1.000 37.8 13550 0000 
09.02.2014 17:45:03  *01n 20 100TL 4 499.7 0.01 7 188.9 0.00 0 230.9 0.00 231.8 0.00 232.2 0.00 7 0 1.000 37.2 13550 0000 
09.02.2014 17:50:07  *01n 20 100TL 4 255.7 0.04 12 440.6 0.00 0 230.4 0.00 231.3 0.00 232.0 0.00 12 0 1.000 36.7 13550 0000 
09.02.2014 17:55:11  *01n 20 100TL 4 308.8 0.03 10 255.8 0.00 0 229.7 0.00 230.7 0.00 231.3 0.00 10 0 1.000 36.3 13550 0000 
