12.08.2014 07:56:28  *01n 20 100TL 4 493.9 0.90 449 287.8 0.31 90 228.5 1.09 229.5 1.08 230.0 1.08 539 524 1.000 34.6 41965 0000 
12.08.2014 08:01:32  *01n 20 100TL 4 493.1 1.04 516 287.8 0.38 109 228.2 1.19 229.1 1.18 229.3 1.17 626 613 1.000 34.9 41965 0000 
12.08.2014 08:06:36  *01n 20 100TL 4 491.8 1.08 535 287.8 0.40 115 227.8 1.21 228.8 1.20 228.9 1.19 651 636 1.000 35.1 41965 0000 
12.08.2014 08:11:40  *01n 20 100TL 4 496.1 1.16 576 287.8 0.44 127 229.8 1.27 230.8 1.26 231.0 1.24 704 688 1.000 35.3 41965 0000 
12.08.2014 08:16:44  *01n 20 100TL 4 497.4 1.33 661 287.8 0.52 151 230.8 1.41 231.1 1.40 231.9 1.38 813 801 1.000 35.5 41965 0000 
12.08.2014 08:21:48  *01n 20 100TL 4 500.1 1.55 776 287.8 0.64 185 231.2 1.59 231.9 1.57 232.4 1.55 962 946 1.000 35.7 41965 0000 
12.08.2014 08:26:53  *01n 20 100TL 4 499.2 1.80 902 350.1 0.79 276 230.8 1.87 231.5 1.85 232.0 1.82 1178 1161 1.000 35.9 41965 0000 
12.08.2014 08:31:57  *01n 20 100TL 4 502.0 1.77 891 506.8 0.73 374 230.9 1.79 231.7 1.79 232.2 1.78 1266 1246 1.000 36.1 41965 0000 
12.08.2014 08:37:01  *01n 20 100TL 4 503.8 2.16 1093 524.1 0.95 502 231.1 2.42 231.8 2.39 232.3 2.37 1595 1576 1.000 36.3 41965 0000 
12.08.2014 08:42:05  *01n 20 100TL 4 502.6 2.65 1332 535.0 1.11 597 230.8 2.75 231.6 2.74 232.1 2.73 1932 1907 1.000 36.6 41965 0000 
12.08.2014 08:47:09  *01n 20 100TL 4 510.3 2.78 1421 533.9 1.26 672 230.8 2.99 231.7 2.98 232.1 2.97 2096 2073 1.000 36.8 41965 0000 
12.08.2014 08:52:13  *01n 20 100TL 4 495.6 3.04 1511 538.7 1.34 726 230.9 3.30 231.9 3.28 232.2 3.25 2237 2212 1.000 37.1 41965 0000 
12.08.2014 08:57:17  *01n 20 100TL 4 497.2 2.25 1121 523.0 0.96 504 230.9 2.45 231.7 2.43 232.1 2.41 1625 1606 1.000 37.3 41965 0000 
12.08.2014 09:02:21  *01n 20 100TL 4 498.5 3.08 1538 519.3 1.44 752 230.9 3.37 231.7 3.36 232.0 3.33 2291 2265 1.000 37.5 41965 0000 
12.08.2014 09:07:25  *01n 20 100TL 4 491.6 2.35 1156 519.9 1.00 522 230.7 2.52 231.4 2.50 232.0 2.48 1678 1657 1.000 37.7 41965 0000 
12.08.2014 09:12:29  *01n 20 100TL 4 496.9 2.69 1340 523.3 1.12 589 230.7 2.75 231.5 2.74 232.1 2.74 1932 1908 1.000 37.9 41965 0000 
12.08.2014 09:17:33  *01n 20 100TL 4 495.0 3.84 1902 532.6 1.60 853 231.2 3.92 232.0 3.91 232.5 3.90 2757 2726 1.000 38.1 41965 0000 
12.08.2014 09:22:37  *01n 20 100TL 4 493.3 4.14 2042 531.2 1.73 922 231.6 4.19 232.3 4.18 232.7 4.18 2966 2919 1.000 38.3 41965 0000 
12.08.2014 09:27:41  *01n 20 100TL 4 487.8 7.28 3553 515.0 3.28 1694 232.5 7.38 232.8 7.37 233.7 7.34 5248 5154 1.000 38.6 41965 0000 
12.08.2014 09:32:45  *01n 20 100TL 4 483.2 5.89 2849 491.3 2.80 1379 232.6 5.94 233.4 5.92 233.9 5.91 4230 4150 1.000 39.0 41965 0000 
12.08.2014 09:37:49  *01n 20 100TL 4 489.1 4.28 2095 491.3 2.07 1018 232.3 4.50 233.0 4.48 233.6 4.46 3114 3080 1.000 39.5 41965 0000 
12.08.2014 09:42:53  *01n 20 100TL 4 501.4 5.77 2895 493.6 2.99 1478 232.1 6.27 232.6 6.26 233.2 6.23 4373 4328 1.000 39.8 41965 0000 
12.08.2014 09:47:57  *01n 20 100TL 4 519.6 4.47 2325 516.4 2.55 1319 231.6 5.22 232.3 5.21 232.9 5.19 3644 3596 1.000 40.2 41965 0000 
12.08.2014 09:53:01  *01n 20 100TL 4 504.6 5.68 2867 514.9 2.90 1497 231.9 6.21 232.7 6.21 233.3 6.18 4365 4289 1.000 40.5 41965 0000 
12.08.2014 09:58:05  *01n 20 100TL 4 470.5 8.50 4000 502.8 3.79 1909 232.4 8.36 233.0 8.34 233.6 8.32 5911 5835 1.000 40.8 41965 0000 
12.08.2014 10:03:09  *01n 20 100TL 4 463.9 8.54 3965 496.2 3.79 1885 232.7 8.28 233.3 8.26 233.7 8.25 5852 5787 1.000 41.3 41965 0000 
12.08.2014 10:08:13  *01n 20 100TL 4 461.2 7.98 3685 494.6 3.77 1867 232.6 7.90 233.4 7.89 233.7 7.87 5552 5491 1.000 41.8 41965 0000 
12.08.2014 10:13:17  *01n 20 100TL 4 468.8 8.24 3864 506.2 3.85 1951 232.9 8.26 233.8 8.25 234.1 8.23 5816 5751 1.000 42.3 41965 0000 
12.08.2014 10:18:21  *01n 20 100TL 4 475.5 7.31 3478 498.1 3.58 1784 232.6 7.48 233.5 7.47 234.0 7.45 5263 5206 1.000 42.8 41965 0000 
12.08.2014 10:23:25  *01n 20 100TL 4 494.0 7.29 3605 506.2 3.90 1979 232.7 7.93 233.4 7.92 234.1 7.90 5584 5516 1.000 43.2 41965 0000 
12.08.2014 10:28:29  *01n 20 100TL 4 458.5 9.37 4299 487.5 4.51 2202 232.8 9.23 233.7 9.23 234.2 9.20 6501 6436 1.000 43.5 41965 0000 
12.08.2014 10:33:33  *01n 20 100TL 4 474.0 6.79 3220 467.7 3.56 1667 232.5 6.88 233.3 6.86 233.9 6.84 4888 4805 1.000 43.9 41965 0000 
12.08.2014 10:38:37  *01n 20 100TL 4 513.7 5.14 2645 518.8 3.02 1570 232.6 6.01 233.3 6.00 233.8 5.98 4215 4164 1.000 44.2 41965 0000 
12.08.2014 10:43:41  *01n 20 100TL 4 506.0 4.81 2435 505.2 2.67 1350 232.0 5.32 232.9 5.31 233.3 5.29 3786 3710 1.000 44.3 41965 0000 
12.08.2014 10:48:45  *01n 20 100TL 4 522.3 4.70 2456 501.8 3.05 1533 232.3 5.72 232.3 5.71 233.8 5.69 3989 3944 1.000 44.2 41965 0000 
12.08.2014 10:53:49  *01n 20 100TL 4 521.2 4.30 2244 511.4 2.84 1456 232.0 5.31 231.9 5.29 233.4 5.27 3700 3654 1.000 44.2 41965 0000 
12.08.2014 10:58:53  *01n 20 100TL 4 482.3 8.45 4078 484.7 4.31 2091 232.8 8.74 232.7 8.74 234.2 8.71 6170 6074 1.000 44.1 41965 0000 
12.08.2014 11:03:57  *01n 20 100TL 4 494.0 7.23 3573 521.2 3.53 1843 232.5 7.69 232.4 7.68 233.8 7.66 5416 5342 1.000 44.2 41965 0000 
12.08.2014 11:09:01  *01n 20 100TL 4 477.8 8.83 4220 505.9 4.28 2169 232.9 8.99 232.9 8.98 234.3 8.96 6390 6266 1.000 44.5 41965 0000 
12.08.2014 11:14:05  *01n 20 100TL 4 471.5 8.49 4005 494.7 4.16 2062 232.6 8.56 233.4 8.56 233.9 8.53 6067 5970 1.000 44.8 41965 0000 
12.08.2014 11:19:09  *01n 20 100TL 4 489.0 8.16 3992 514.7 4.02 2073 232.9 8.58 233.9 8.58 234.3 8.55 6066 5980 1.000 45.1 41965 0000 
12.08.2014 11:24:13  *01n 20 100TL 4 473.3 9.31 4407 488.6 4.73 2311 233.3 9.49 234.4 9.50 234.4 9.46 6718 6634 1.000 45.4 41965 0000 
12.08.2014 11:29:17  *01n 20 100TL 4 448.0 10.25 4594 474.1 4.92 2335 233.2 9.81 234.1 9.81 234.3 9.79 6930 6857 1.000 45.8 41965 0000 
12.08.2014 11:34:21  *01n 20 100TL 4 456.4 9.33 4260 478.6 4.52 2167 233.0 9.09 234.1 9.09 234.1 9.06 6428 6346 1.000 46.2 41965 0000 
12.08.2014 11:39:25  *01n 20 100TL 4 455.2 9.23 4204 477.3 4.48 2140 233.1 8.97 234.2 8.97 234.2 8.94 6344 6260 1.000 46.6 41965 0000 
12.08.2014 11:44:29  *01n 20 100TL 4 479.6 8.39 4028 475.3 4.69 2229 232.8 8.86 233.6 8.86 233.8 8.83 6258 6179 1.000 46.9 41965 0000 
12.08.2014 11:49:33  *01n 20 100TL 4 448.9 9.97 4477 468.7 4.89 2292 232.8 9.61 233.1 9.61 233.7 9.58 6770 6692 1.000 47.1 41965 0000 
12.08.2014 11:54:37  *01n 20 100TL 4 440.1 10.52 4634 466.0 4.76 2223 233.0 9.64 233.8 9.61 233.7 9.62 6858 6749 1.000 47.4 41965 0000 
12.08.2014 12:06:19  *01n 20 100TL 4 469.0 9.23 4332 485.5 4.68 2272 232.5 9.35 233.1 9.35 233.5 9.32 6605 6506 1.000 47.9 41965 0000 
12.08.2014 12:11:23  *01n 20 100TL 4 507.8 6.29 3197 504.0 4.25 2142 232.2 7.61 233.0 7.60 233.2 7.58 5340 5275 1.000 48.0 41965 0000 
12.08.2014 12:16:27  *01n 20 100TL 4 457.5 8.70 3985 458.5 4.50 2065 232.8 8.59 233.9 8.59 233.7 8.56 6051 5983 1.000 48.0 41965 0000 
12.08.2014 12:21:31  *01n 20 100TL 4 451.6 11.29 5099 463.7 5.67 2631 233.4 10.91 234.4 10.91 234.5 10.88 7730 7644 1.000 48.0 41965 0000 
12.08.2014 12:26:35  *01n 20 100TL 4 476.7 8.74 4166 484.7 4.77 2316 233.6 9.17 234.5 9.17 234.5 9.14 6483 6414 1.000 48.0 41965 0000 
12.08.2014 12:31:39  *01n 20 100TL 4 480.9 6.61 3180 491.9 3.45 1700 233.2 6.89 234.4 6.85 234.4 6.85 4883 4824 1.000 47.6 41965 0000 
12.08.2014 12:36:43  *01n 20 100TL 4 512.6 5.08 2605 514.5 3.24 1670 233.3 6.09 234.4 6.08 234.5 6.05 4275 4231 1.000 47.3 41965 0000 
12.08.2014 12:41:47  *01n 20 100TL 4 508.6 6.70 3412 482.3 4.61 2225 234.2 7.95 235.6 7.95 235.0 7.92 5637 5568 1.000 47.1 41965 0000 
12.08.2014 12:46:51  *01n 20 100TL 4 469.5 7.84 3684 482.7 3.97 1918 234.6 7.91 235.8 7.91 234.6 7.88 5602 5543 1.000 47.0 41965 0000 
12.08.2014 12:51:55  *01n 20 100TL 4 468.9 7.42 3483 472.1 3.77 1783 233.6 7.38 234.7 7.35 233.7 7.38 5268 5178 1.000 47.0 41965 0000 
12.08.2014 12:56:59  *01n 20 100TL 4 467.6 5.81 2718 477.1 2.82 1347 233.3 5.81 234.4 5.80 233.0 5.77 4065 4022 1.000 47.0 41965 0000 
12.08.2014 13:02:03  *01n 20 100TL 4 464.2 8.53 3961 508.2 3.83 1948 233.5 8.39 234.5 8.39 233.4 8.36 5909 5848 1.000 47.0 41965 0000 
12.08.2014 13:07:07  *01n 20 100TL 4 476.3 7.87 3748 491.6 4.07 2003 233.0 8.17 234.0 8.17 233.0 8.14 5751 5685 1.000 47.0 41965 0000 
12.08.2014 13:12:11  *01n 20 100TL 4 476.1 6.97 3320 494.0 3.43 1696 232.6 7.14 233.9 7.14 233.1 7.11 5016 4956 1.000 47.0 41965 0000 
12.08.2014 13:17:15  *01n 20 100TL 4 470.3 7.92 3726 478.5 3.98 1907 232.7 8.02 233.8 8.02 233.2 7.98 5633 5575 1.000 47.1 41965 0000 
12.08.2014 13:22:19  *01n 20 100TL 4 473.8 8.17 3872 493.0 4.02 1983 232.4 8.35 233.2 8.35 232.8 8.32 5855 5795 1.000 47.2 41965 0000 
12.08.2014 13:27:23  *01n 20 100TL 4 456.6 10.29 4699 472.0 4.92 2326 232.8 9.86 233.2 9.84 232.9 9.85 7028 6887 1.000 47.3 41965 0000 
12.08.2014 13:32:27  *01n 20 100TL 4 438.9 10.77 4729 470.0 5.11 2402 232.7 10.12 233.2 10.12 233.1 10.09 7132 7055 1.000 47.6 41965 0000 
12.08.2014 13:37:31  *01n 20 100TL 4 459.5 9.19 4226 465.6 4.68 2182 232.2 9.11 233.0 9.11 232.7 9.09 6409 6340 1.000 47.9 41965 0000 
12.08.2014 13:42:35  *01n 20 100TL 4 466.6 8.03 3751 467.3 4.19 1962 232.1 8.15 232.8 8.15 232.5 8.12 5714 5653 1.000 48.1 41965 0000 
12.08.2014 13:47:39  *01n 20 100TL 4 473.5 7.43 3519 463.4 4.08 1895 232.2 7.66 232.9 7.64 232.6 7.65 5416 5340 1.000 48.2 41965 0000 
12.08.2014 13:52:43  *01n 20 100TL 4 458.3 5.12 2349 471.5 2.35 1109 231.7 4.91 232.3 4.90 232.0 4.90 3461 3416 1.000 48.2 41965 0000 
12.08.2014 13:57:47  *01n 20 100TL 4 470.1 6.84 3219 487.7 3.17 1549 231.9 6.71 232.7 6.69 232.4 6.70 4770 4675 1.000 48.0 41965 0000 
12.08.2014 14:02:51  *01n 20 100TL 4 469.5 5.60 2632 480.3 2.66 1281 231.6 5.63 232.5 5.62 232.2 5.59 3913 3868 1.000 47.8 41965 0000 
12.08.2014 14:07:55  *01n 20 100TL 4 475.3 6.80 3236 500.3 3.05 1530 232.3 6.74 233.4 6.71 232.9 6.73 4767 4705 1.000 47.6 41965 0000 
12.08.2014 14:12:59  *01n 20 100TL 4 469.0 5.80 2722 495.0 2.71 1341 232.0 5.82 233.0 5.81 232.6 5.78 4064 4022 1.000 47.4 41965 0000 
12.08.2014 14:18:03  *01n 20 100TL 4 455.9 5.74 2621 501.1 2.56 1287 231.7 5.62 232.5 5.61 232.4 5.58 3909 3866 1.000 47.2 41965 0000 
12.08.2014 14:23:07  *01n 20 100TL 4 469.8 6.07 2854 494.5 2.85 1411 231.9 6.12 232.6 6.11 232.7 6.08 4265 4222 1.000 47.0 41965 0000 
12.08.2014 14:28:11  *01n 20 100TL 4 462.6 5.88 2723 496.9 2.50 1245 231.9 5.60 232.6 5.58 232.8 5.57 3970 3898 1.000 46.8 41965 0000 
12.08.2014 14:33:15  *01n 20 100TL 4 458.7 5.20 2388 498.5 2.13 1066 231.9 4.88 232.7 4.87 232.5 4.87 3456 3404 1.000 46.7 41965 0000 
12.08.2014 14:38:19  *01n 20 100TL 4 462.8 5.43 2514 499.6 2.26 1131 232.0 5.13 232.8 5.12 232.8 5.12 3647 3578 1.000 46.5 41965 0000 
12.08.2014 14:43:23  *01n 20 100TL 4 471.5 6.29 2967 505.9 2.68 1358 232.3 6.08 233.1 6.07 233.0 6.07 4327 4245 1.000 46.2 41965 0000 
12.08.2014 14:48:27  *01n 20 100TL 4 469.6 5.42 2549 501.0 2.31 1162 232.0 5.25 232.6 5.23 232.4 5.24 3713 3657 1.000 46.1 41965 0000 
12.08.2014 14:53:31  *01n 20 100TL 4 479.4 6.36 3051 494.6 3.03 1501 232.5 6.39 233.0 6.38 233.1 6.38 4555 4464 1.000 46.0 41965 0000 
12.08.2014 14:58:36  *01n 20 100TL 4 498.2 6.22 3100 491.2 3.34 1644 232.6 6.77 233.0 6.76 233.1 6.73 4745 4696 1.000 46.0 41965 0000 
12.08.2014 15:03:40  *01n 20 100TL 4 482.6 6.80 3285 491.6 3.33 1641 232.8 6.96 233.2 6.95 233.2 6.94 4928 4864 1.000 46.0 41965 0000 
12.08.2014 15:08:44  *01n 20 100TL 4 466.9 5.63 2633 495.3 2.44 1212 232.4 5.40 232.8 5.39 232.6 5.40 3847 3770 1.000 46.0 41965 0000 
12.08.2014 15:13:48  *01n 20 100TL 4 463.8 5.97 2771 491.8 2.60 1280 232.5 5.69 232.9 5.68 232.9 5.68 4052 3971 1.000 46.0 41965 0000 
12.08.2014 15:18:52  *01n 20 100TL 4 468.4 5.60 2627 487.6 2.63 1287 232.5 5.62 232.8 5.61 232.9 5.58 3914 3872 1.000 46.0 41965 0000 
12.08.2014 15:23:56  *01n 20 100TL 4 460.6 5.67 2612 494.1 2.38 1180 232.4 5.33 232.8 5.32 233.0 5.31 3794 3718 1.000 46.0 41965 0000 
12.08.2014 15:29:00  *01n 20 100TL 4 468.0 5.98 2801 488.9 2.67 1307 232.7 5.78 233.1 5.77 233.2 5.77 4108 4039 1.000 45.9 41965 0000 
12.08.2014 15:34:04  *01n 20 100TL 4 473.2 6.25 2960 492.3 2.84 1401 232.9 6.11 233.4 6.10 233.8 6.09 4364 4277 1.000 45.9 41965 0000 
12.08.2014 15:39:08  *01n 20 100TL 4 472.3 5.93 2802 488.7 2.82 1381 232.9 5.97 233.4 5.97 233.3 5.94 4183 4141 1.000 45.9 41965 0000 
12.08.2014 15:44:12  *01n 20 100TL 4 470.0 5.95 2800 485.5 2.75 1336 232.9 5.84 233.5 5.82 233.4 5.82 4138 4084 1.000 45.9 41965 0000 
12.08.2014 15:49:16  *01n 20 100TL 4 463.1 5.17 2395 502.5 2.31 1160 232.6 5.10 233.1 5.09 233.2 5.05 3556 3518 1.000 45.9 41965 0000 
12.08.2014 15:54:20  *01n 20 100TL 4 464.9 5.97 2779 497.4 2.55 1270 232.5 5.72 233.2 5.70 233.1 5.70 4053 3996 1.000 45.8 41965 0000 
12.08.2014 15:59:24  *01n 20 100TL 4 476.9 5.36 2557 491.2 2.55 1253 232.4 5.46 233.2 5.45 233.4 5.42 3810 3772 1.000 45.8 41965 0000 
12.08.2014 16:04:28  *01n 20 100TL 4 475.4 5.22 2482 493.8 2.46 1216 232.3 5.30 233.2 5.30 233.4 5.27 3698 3659 1.000 45.7 41965 0000 
12.08.2014 16:09:32  *01n 20 100TL 4 468.4 5.54 2599 500.5 2.54 1272 232.5 5.55 233.3 5.55 233.2 5.52 3871 3831 1.000 45.7 41965 0000 
12.08.2014 16:14:36  *01n 20 100TL 4 468.8 5.39 2528 495.9 2.33 1159 232.8 5.20 233.3 5.19 233.7 5.18 3689 3637 1.000 45.7 41965 0000 
12.08.2014 16:19:40  *01n 20 100TL 4 467.2 5.13 2396 496.1 2.33 1158 232.8 5.09 233.4 5.08 233.5 5.05 3555 3518 1.000 45.6 41965 0000 
12.08.2014 16:24:44  *01n 20 100TL 4 469.3 4.97 2334 495.9 2.13 1061 232.9 4.77 233.4 4.76 233.7 4.75 3398 3337 1.000 45.6 41965 0000 
12.08.2014 16:29:48  *01n 20 100TL 4 466.6 4.69 2193 498.3 1.96 981 232.9 4.48 233.4 4.46 233.8 4.46 3175 3131 1.000 45.5 41965 0000 
12.08.2014 16:34:52  *01n 20 100TL 4 468.6 4.37 2048 498.5 1.81 906 233.1 4.15 233.6 4.14 234.0 4.13 2955 2905 1.000 45.4 41965 0000 
12.08.2014 16:39:56  *01n 20 100TL 4 475.0 4.23 2013 497.8 1.82 907 233.4 4.10 234.0 4.09 234.3 4.08 2921 2874 1.000 45.3 41965 0000 
12.08.2014 16:45:00  *01n 20 100TL 4 470.8 4.07 1919 500.6 1.69 846 233.8 3.89 234.3 3.88 234.8 3.87 2767 2731 1.000 45.1 41965 0000 
12.08.2014 16:50:04  *01n 20 100TL 4 474.9 4.01 1908 502.2 1.68 846 233.7 3.88 234.5 3.86 234.7 3.86 2756 2723 1.000 45.0 41965 0000 
12.08.2014 16:55:08  *01n 20 100TL 4 473.9 3.85 1826 505.1 1.57 797 233.9 3.66 234.6 3.65 234.7 3.64 2625 2572 1.000 44.8 41965 0000 
12.08.2014 17:00:12  *01n 20 100TL 4 478.8 3.44 1650 504.5 1.42 719 232.2 3.33 233.2 3.32 233.3 3.32 2370 2325 1.000 44.7 41965 0000 
12.08.2014 17:05:16  *01n 20 100TL 4 477.9 3.33 1594 502.5 1.45 730 233.1 3.38 233.8 3.37 234.0 3.34 2324 2301 1.000 44.5 41965 0000 
12.08.2014 17:10:20  *01n 20 100TL 4 476.6 3.28 1566 503.4 1.42 716 233.1 3.32 233.8 3.32 234.2 3.28 2282 2258 1.000 44.4 41965 0000 
12.08.2014 17:15:24  *01n 20 100TL 4 477.1 3.08 1472 505.2 1.23 626 233.0 2.94 233.5 2.94 234.1 2.93 2098 2063 1.000 44.3 41965 0000 
12.08.2014 17:20:28  *01n 20 100TL 4 478.4 2.83 1357 505.6 1.12 570 232.9 2.72 233.4 2.71 233.9 2.71 1929 1902 1.000 44.1 41965 0000 
12.08.2014 17:25:32  *01n 20 100TL 4 474.8 2.61 1243 506.3 1.07 543 232.8 2.65 233.5 2.64 234.0 2.61 1787 1768 1.000 44.0 41965 0000 
12.08.2014 17:30:36  *01n 20 100TL 4 468.6 2.58 1211 510.3 0.96 492 232.9 2.39 233.6 2.38 234.0 2.38 1704 1676 1.000 43.8 41965 0000 
12.08.2014 17:35:40  *01n 20 100TL 4 457.5 2.39 1096 513.1 0.84 433 233.2 2.14 233.8 2.13 234.3 2.13 1530 1503 1.000 43.6 41965 0000 
12.08.2014 17:40:44  *01n 20 100TL 4 444.4 2.25 1000 514.3 0.75 390 233.4 1.95 234.0 1.94 234.4 1.94 1392 1367 1.000 43.5 41965 0000 
12.08.2014 17:45:48  *01n 20 100TL 4 427.7 2.23 955 515.2 0.71 369 233.5 1.85 234.0 1.85 234.5 1.84 1326 1301 1.000 43.3 41965 0000 
12.08.2014 17:50:52  *01n 20 100TL 4 469.7 1.89 890 517.4 0.86 445 233.3 2.05 234.0 2.04 234.3 2.01 1335 1321 1.000 43.2 41965 0000 
12.08.2014 17:55:56  *01n 20 100TL 4 484.6 2.01 974 515.4 0.86 443 233.1 1.99 233.8 1.98 234.3 1.98 1419 1397 1.000 43.0 41965 0000 
12.08.2014 18:01:00  *01n 20 100TL 4 490.2 2.14 1051 513.6 0.91 471 232.9 2.13 233.6 2.13 234.1 2.13 1525 1496 1.000 42.9 41965 0000 
12.08.2014 18:06:04  *01n 20 100TL 4 490.3 1.93 948 511.4 0.79 405 232.9 1.90 233.6 1.90 234.1 1.89 1356 1333 1.000 42.8 41965 0000 
12.08.2014 18:11:08  *01n 20 100TL 4 486.9 1.64 800 507.4 0.61 314 232.9 1.57 233.6 1.56 234.2 1.56 1116 1098 1.000 42.7 41965 0000 
12.08.2014 18:16:12  *01n 20 100TL 4 483.1 1.61 779 508.2 0.57 293 233.2 1.51 233.9 1.51 234.3 1.50 1074 1062 1.000 42.5 41965 0000 
12.08.2014 18:21:16  *01n 20 100TL 4 475.1 1.62 771 503.4 0.55 279 232.8 1.48 233.4 1.47 233.9 1.47 1052 1036 1.000 42.5 41965 0000 
12.08.2014 18:26:20  *01n 20 100TL 4 469.1 1.51 711 494.8 0.50 252 232.5 1.35 233.3 1.35 234.0 1.34 963 947 1.000 42.3 41965 0000 
12.08.2014 18:31:24  *01n 20 100TL 4 476.7 1.66 791 496.2 0.59 295 232.8 1.52 233.6 1.52 234.2 1.51 1088 1069 1.000 42.2 41965 0000 
12.08.2014 18:36:28  *01n 20 100TL 4 478.7 1.83 876 498.9 0.68 339 232.7 1.72 233.8 1.71 234.4 1.70 1217 1203 1.000 42.1 41965 0000 
12.08.2014 18:41:32  *01n 20 100TL 4 478.0 1.87 898 504.8 0.68 346 232.7 1.76 233.8 1.75 234.3 1.74 1246 1229 1.000 42.0 41965 0000 
12.08.2014 18:46:36  *01n 20 100TL 4 473.4 1.59 754 494.5 0.55 276 232.2 1.45 233.3 1.44 233.9 1.44 1032 1014 1.000 42.0 41965 0000 
12.08.2014 18:51:40  *01n 20 100TL 4 467.0 1.26 592 453.2 0.44 200 232.0 1.12 233.2 1.12 233.6 1.12 794 785 1.000 41.9 41965 0000 
12.08.2014 18:56:45  *01n 20 100TL 4 471.4 1.02 483 292.1 0.56 165 231.5 0.91 232.7 0.91 233.2 0.90 650 637 1.000 41.8 41965 0000 
12.08.2014 19:01:49  *01n 20 100TL 4 465.7 0.92 432 287.8 0.47 137 231.5 0.80 232.6 0.79 233.2 0.79 570 560 1.000 41.7 41965 0000 
12.08.2014 19:06:53  *01n 20 100TL 4 464.9 0.83 390 287.8 0.22 65 231.5 0.99 232.6 1.01 232.9 0.99 456 448 1.000 41.6 41965 0000 
12.08.2014 19:11:57  *01n 20 100TL 4 468.4 0.81 381 287.8 0.21 63 231.3 0.99 232.4 1.00 232.8 0.98 444 437 1.000 41.5 41965 0000 
12.08.2014 19:17:01  *01n 20 100TL 4 464.7 0.77 358 287.8 0.19 57 230.9 0.95 232.4 0.97 232.6 0.95 415 410 1.000 41.4 41965 0000 
12.08.2014 19:22:05  *01n 20 100TL 4 457.1 0.70 323 287.8 0.15 43 231.0 0.91 232.4 0.93 232.7 0.91 367 361 1.000 41.3 41965 0000 
12.08.2014 19:27:09  *01n 20 100TL 4 459.3 0.64 297 287.8 0.12 35 230.8 0.88 232.3 0.91 232.5 0.88 332 326 1.000 41.2 41965 0000 
12.08.2014 19:32:13  *01n 20 100TL 4 464.2 0.57 269 287.8 0.09 26 231.2 0.86 232.6 0.88 232.7 0.86 295 291 1.000 41.2 41965 0000 
12.08.2014 19:37:17  *01n 20 100TL 4 445.8 0.52 232 287.8 0.07 21 231.1 0.36 232.5 0.35 232.4 0.35 255 250 1.000 41.1 41965 0000 
12.08.2014 19:42:21  *01n 20 100TL 4 447.6 0.50 225 287.8 0.02 7 231.5 0.82 232.7 0.85 232.6 0.83 233 228 1.000 41.0 41965 0000 
