03.10.2013 09:55:09  *01n 20 100TL 4 502.5 0.86 435 273.4 0.28 79 229.7 1.07 230.5 1.06 231.4 1.05 514 506 1.000 36.6 18393 0000 
03.10.2013 10:00:13  *01n 20 100TL 4 508.0 0.92 468 273.3 0.62 171 229.6 0.90 230.2 0.90 231.3 0.90 639 627 1.000 36.7 18393 0000 
03.10.2013 10:05:17  *01n 20 100TL 4 500.6 0.95 479 273.4 0.33 90 229.5 1.13 229.8 1.12 231.2 1.10 570 563 1.000 36.8 18393 0000 
03.10.2013 10:10:21  *01n 20 100TL 4 507.4 1.04 528 273.5 0.38 104 228.7 1.20 229.3 1.18 231.3 1.17 632 624 1.000 36.9 18393 0000 
03.10.2013 10:15:25  *01n 20 100TL 4 504.2 0.93 472 273.5 0.62 171 228.7 0.92 229.6 0.91 230.9 0.91 645 633 1.000 37.0 18393 0000 
03.10.2013 10:20:29  *01n 20 100TL 4 509.6 1.38 707 273.5 0.56 153 229.0 1.47 230.3 1.45 231.4 1.43 861 849 1.000 37.1 18393 0000 
03.10.2013 10:25:33  *01n 20 100TL 4 507.7 1.51 770 273.5 0.62 170 228.9 1.57 230.0 1.55 231.1 1.53 940 927 1.000 37.2 18393 0000 
03.10.2013 10:30:37  *01n 20 100TL 4 509.4 1.60 817 273.5 0.67 183 229.1 1.65 229.5 1.63 230.6 1.60 1001 988 1.000 37.3 18393 0000 
03.10.2013 10:35:41  *01n 20 100TL 4 513.0 1.63 837 273.4 0.69 189 229.1 1.68 229.3 1.66 230.4 1.64 1027 1013 1.000 37.4 18393 0000 
03.10.2013 10:40:45  *01n 20 100TL 4 511.2 1.64 839 273.4 0.69 190 228.7 1.69 229.0 1.67 230.2 1.64 1029 1017 1.000 37.5 18393 0000 
03.10.2013 10:45:49  *01n 20 100TL 4 507.1 1.56 793 273.4 0.65 178 228.0 1.62 228.4 1.60 229.7 1.58 972 962 1.000 37.6 18393 0000 
03.10.2013 10:50:53  *01n 20 100TL 4 506.6 1.60 813 273.5 0.67 183 227.7 1.64 228.1 1.62 229.5 1.60 997 985 1.000 37.7 18393 0000 
03.10.2013 10:55:57  *01n 20 100TL 4 510.2 1.78 909 362.9 0.76 276 227.9 1.89 228.4 1.88 230.0 1.85 1186 1173 1.000 37.8 18393 0000 
03.10.2013 11:01:01  *01n 20 100TL 4 511.5 1.82 932 536.7 0.74 399 227.4 2.08 227.8 2.06 229.4 2.04 1331 1315 1.000 37.9 18393 0000 
03.10.2013 11:06:05  *01n 20 100TL 4 508.8 1.69 863 533.7 0.64 343 227.5 1.73 228.2 1.73 229.8 1.71 1208 1185 1.000 37.9 18393 0000 
03.10.2013 11:11:09  *01n 20 100TL 4 511.8 2.06 1059 541.1 0.81 439 227.9 2.14 228.3 2.14 230.1 2.13 1500 1470 1.000 38.0 18393 0000 
03.10.2013 11:16:13  *01n 20 100TL 4 512.9 2.28 1172 543.2 0.91 497 227.9 2.39 228.2 2.39 229.9 2.37 1671 1641 1.000 38.1 18393 0000 
03.10.2013 11:21:17  *01n 20 100TL 4 513.2 2.43 1248 544.3 0.98 534 228.0 2.56 228.2 2.56 229.9 2.54 1786 1757 1.000 38.2 18393 0000 
03.10.2013 11:26:21  *01n 20 100TL 4 511.1 2.52 1288 540.5 1.03 559 228.0 2.65 228.2 2.64 229.8 2.63 1849 1815 1.000 38.4 18393 0000 
03.10.2013 11:31:25  *01n 20 100TL 4 511.9 2.43 1245 542.4 0.98 534 228.1 2.57 228.2 2.56 229.8 2.55 1780 1760 1.000 38.5 18393 0000 
03.10.2013 11:36:29  *01n 20 100TL 4 510.1 2.50 1276 538.5 1.02 552 228.1 2.63 228.3 2.62 229.8 2.61 1829 1802 1.000 38.6 18393 0000 
03.10.2013 11:41:33  *01n 20 100TL 4 510.5 2.87 1466 544.5 1.18 643 228.2 3.04 228.4 3.04 229.3 3.03 2111 2085 1.000 38.7 18393 0000 
03.10.2013 11:46:37  *01n 20 100TL 4 510.6 2.58 1318 539.9 1.06 573 228.7 2.70 227.9 2.71 229.1 2.69 1893 1855 1.000 38.8 18393 0000 
03.10.2013 11:51:41  *01n 20 100TL 4 510.5 2.58 1321 539.7 1.06 573 228.5 2.72 228.5 2.72 229.2 2.72 1896 1872 1.000 38.9 18393 0000 
03.10.2013 11:56:45  *01n 20 100TL 4 510.7 2.78 1424 542.2 1.15 623 228.6 2.95 228.4 2.95 229.0 2.94 2049 2024 1.000 39.0 18393 0000 
03.10.2013 12:01:49  *01n 20 100TL 4 512.1 3.03 1556 542.7 1.35 733 228.5 3.40 228.5 3.40 229.3 3.37 2290 2267 1.000 39.1 18393 0000 
03.10.2013 12:06:53  *01n 20 100TL 4 510.0 3.13 1597 541.4 1.30 708 228.4 3.30 228.5 3.30 229.7 3.28 2308 2269 1.000 39.2 18393 0000 
03.10.2013 12:11:57  *01n 20 100TL 4 505.4 2.91 1473 541.7 1.27 689 229.1 3.21 229.3 3.21 229.6 3.18 2162 2139 1.000 39.4 18393 0000 
03.10.2013 12:17:01  *01n 20 100TL 4 508.6 3.11 1583 541.4 1.38 748 229.3 3.45 229.1 3.44 229.8 3.41 2331 2305 1.000 39.5 18393 0000 
03.10.2013 12:22:06  *01n 20 100TL 4 506.8 3.20 1624 540.8 1.42 769 229.0 3.54 227.9 3.53 229.9 3.50 2393 2368 1.000 39.6 18393 0000 
03.10.2013 12:27:10  *01n 20 100TL 4 507.0 3.74 1900 542.3 1.68 915 229.1 4.11 228.7 4.11 230.2 4.08 2815 2778 1.000 39.7 18393 0000 
03.10.2013 12:32:14  *01n 20 100TL 4 507.6 4.20 2136 540.5 1.80 976 230.0 4.44 229.7 4.44 230.8 4.42 3115 3068 1.000 39.8 18393 0000 
03.10.2013 12:37:18  *01n 20 100TL 4 508.9 4.20 2140 538.3 1.83 985 230.3 4.47 230.1 4.47 231.0 4.45 3127 3089 1.000 40.0 18393 0000 
03.10.2013 12:42:22  *01n 20 100TL 4 505.8 5.15 2607 540.4 2.22 1204 230.4 5.41 230.0 5.42 231.8 5.38 3813 3744 1.000 40.2 18393 0000 
03.10.2013 12:47:26  *01n 20 100TL 4 490.4 5.99 2939 527.0 2.60 1373 230.6 6.14 230.5 6.14 231.6 6.11 4314 4254 1.000 40.4 18393 0000 
03.10.2013 12:52:30  *01n 20 100TL 4 524.1 5.11 2679 528.4 2.62 1385 230.4 5.78 230.5 5.78 231.4 5.76 4064 4003 1.000 40.7 18393 0000 
03.10.2013 12:57:34  *01n 20 100TL 4 514.1 5.06 2603 523.5 2.43 1275 230.7 5.50 230.5 5.50 231.9 5.47 3880 3810 1.000 41.0 18393 0000 
03.10.2013 13:02:38  *01n 20 100TL 4 509.9 6.15 3137 527.5 2.86 1511 231.2 6.61 230.8 6.61 232.3 6.57 4650 4585 1.000 41.3 18393 0000 
03.10.2013 13:07:42  *01n 20 100TL 4 514.8 6.43 3314 535.1 3.14 1683 231.4 7.15 231.3 7.16 232.2 7.13 4998 4936 1.000 41.6 18393 0000 
03.10.2013 13:12:46  *01n 20 100TL 4 486.9 7.25 3530 521.0 3.17 1652 231.5 7.33 231.5 7.33 232.9 7.29 5184 5096 1.000 42.0 18393 0000 
03.10.2013 13:17:50  *01n 20 100TL 4 489.6 7.03 3445 518.0 3.13 1623 231.4 7.19 231.7 7.19 233.0 7.15 5071 5000 1.000 42.3 18393 0000 
03.10.2013 13:22:54  *01n 20 100TL 4 487.9 6.93 3384 511.5 3.14 1607 231.6 7.06 231.9 7.05 233.2 7.01 4993 4908 1.000 42.7 18393 0000 
03.10.2013 13:27:58  *01n 20 100TL 4 484.5 6.80 3296 511.7 3.20 1641 231.6 7.05 232.1 7.06 233.2 7.03 4937 4885 1.000 43.0 18393 0000 
03.10.2013 13:33:02  *01n 20 100TL 4 486.8 6.88 3350 513.1 3.07 1578 231.5 7.01 232.5 6.98 233.4 6.96 4929 4875 1.000 43.2 18393 0000 
03.10.2013 13:38:06  *01n 20 100TL 4 489.9 6.72 3296 515.3 3.00 1550 231.6 6.85 232.4 6.83 232.5 6.82 4849 4766 1.000 43.5 18393 0000 
03.10.2013 13:43:10  *01n 20 100TL 4 491.2 6.30 3095 517.0 2.96 1533 231.3 6.64 232.0 6.65 232.4 6.61 4629 4582 1.000 43.6 18393 0000 
03.10.2013 13:48:14  *01n 20 100TL 4 487.9 6.29 3070 516.1 2.94 1518 231.7 6.57 232.1 6.57 232.5 6.54 4589 4539 1.000 43.8 18393 0000 
03.10.2013 13:53:18  *01n 20 100TL 4 485.7 6.51 3164 510.2 2.92 1493 232.1 6.59 232.4 6.58 232.7 6.57 4659 4594 1.000 43.9 18393 0000 
03.10.2013 13:58:22  *01n 20 100TL 4 485.7 6.34 3081 512.8 2.81 1446 232.1 6.40 232.3 6.39 233.0 6.38 4529 4461 1.000 44.0 18393 0000 
03.10.2013 14:03:26  *01n 20 100TL 4 486.0 5.95 2892 510.7 2.65 1357 232.1 6.01 232.3 6.01 233.1 5.99 4251 4191 1.000 44.1 18393 0000 
03.10.2013 14:08:30  *01n 20 100TL 4 490.8 5.96 2926 517.2 2.64 1370 231.8 6.10 232.3 6.08 233.0 6.06 4299 4243 1.000 44.1 18393 0000 
03.10.2013 14:13:34  *01n 20 100TL 4 480.8 6.12 2943 512.2 2.66 1364 232.4 6.07 232.9 6.06 233.6 6.04 4309 4240 1.000 44.2 18393 0000 
03.10.2013 14:18:38  *01n 20 100TL 4 479.4 5.71 2740 515.9 2.42 1251 232.6 5.65 233.2 5.64 233.9 5.62 3992 3949 1.000 44.2 18393 0000 
03.10.2013 14:23:42  *01n 20 100TL 4 483.2 5.21 2521 514.9 2.23 1151 232.6 5.20 232.8 5.19 233.8 5.17 3675 3631 1.000 44.2 18393 0000 
03.10.2013 14:28:46  *01n 20 100TL 4 490.7 3.79 1861 510.4 1.73 883 232.5 3.98 232.4 3.98 233.7 3.94 2744 2716 1.000 44.1 18393 0000 
03.10.2013 14:33:50  *01n 20 100TL 4 483.9 3.26 1578 500.3 1.45 726 232.3 3.38 232.3 3.37 233.5 3.34 2305 2282 1.000 44.0 18393 0000 
03.10.2013 14:38:54  *01n 20 100TL 4 481.9 4.45 2146 520.8 1.82 950 232.8 4.36 232.9 4.36 234.1 4.34 3098 3051 1.000 43.8 18393 0000 
03.10.2013 14:43:58  *01n 20 100TL 4 490.0 4.81 2361 525.1 2.03 1068 232.7 4.84 233.0 4.83 234.1 4.80 3431 3379 1.000 43.6 18393 0000 
03.10.2013 14:49:02  *01n 20 100TL 4 490.4 4.72 2318 520.1 2.16 1127 232.7 4.94 233.0 4.94 234.3 4.91 3445 3408 1.000 43.5 18393 0000 
03.10.2013 14:54:06  *01n 20 100TL 4 490.4 4.26 2094 520.6 1.93 1008 232.7 4.46 233.1 4.47 234.3 4.42 3102 3071 1.000 43.4 18393 0000 
03.10.2013 14:59:10  *01n 20 100TL 4 493.9 4.37 2161 515.7 1.93 996 233.0 4.46 233.4 4.46 234.5 4.44 3159 3125 1.000 43.4 18393 0000 
03.10.2013 15:04:14  *01n 20 100TL 4 492.5 4.33 2137 521.3 1.97 1029 233.3 4.55 233.7 4.53 234.9 4.50 3167 3134 1.000 43.3 18393 0000 
03.10.2013 15:09:18  *01n 20 100TL 4 488.7 4.13 2020 519.9 1.86 969 233.5 4.30 233.7 4.29 235.1 4.26 2990 2958 1.000 43.2 18393 0000 
03.10.2013 15:14:22  *01n 20 100TL 4 486.8 3.85 1876 518.6 1.61 835 233.3 3.83 233.5 3.82 234.7 3.80 2715 2682 1.000 43.2 18393 0000 
03.10.2013 15:19:26  *01n 20 100TL 4 485.0 3.82 1856 521.6 1.56 818 233.5 3.75 233.8 3.74 234.9 3.73 2676 2630 1.000 43.1 18393 0000 
03.10.2013 15:24:30  *01n 20 100TL 4 490.9 3.43 1683 523.3 1.43 750 233.2 3.42 233.5 3.42 234.6 3.40 2436 2400 1.000 43.0 18393 0000 
03.10.2013 15:29:34  *01n 20 100TL 4 482.8 3.21 1554 519.4 1.30 678 233.0 3.13 233.4 3.13 234.5 3.11 2234 2194 1.000 42.9 18393 0000 
03.10.2013 15:34:38  *01n 20 100TL 4 475.3 3.16 1502 519.5 1.24 648 233.0 3.02 233.2 3.02 234.3 3.00 2153 2116 1.000 42.8 18393 0000 
03.10.2013 15:39:42  *01n 20 100TL 4 478.5 2.92 1399 520.7 1.26 659 232.8 3.01 233.0 3.01 234.0 2.98 2058 2032 1.000 42.7 18393 0000 
03.10.2013 15:44:46  *01n 20 100TL 4 475.6 2.95 1405 520.5 1.15 603 232.4 2.82 232.7 2.82 233.6 2.81 2010 1974 1.000 42.5 18393 0000 
03.10.2013 15:49:50  *01n 20 100TL 4 475.3 2.76 1315 520.7 1.07 559 232.2 2.64 232.4 2.63 233.4 2.62 1877 1841 1.000 42.4 18393 0000 
03.10.2013 15:54:54  *01n 20 100TL 4 476.1 2.47 1176 517.4 1.04 540 232.7 2.55 232.9 2.55 234.1 2.52 1716 1698 1.000 42.3 18393 0000 
03.10.2013 15:59:58  *01n 20 100TL 4 476.5 2.43 1159 519.4 0.93 483 233.0 2.30 233.4 2.30 234.4 2.29 1643 1614 1.000 42.2 18393 0000 
03.10.2013 16:05:02  *01n 20 100TL 4 476.5 2.33 1111 523.9 0.87 457 233.2 2.20 233.3 2.19 234.7 2.18 1569 1539 1.000 42.1 18393 0000 
03.10.2013 16:10:06  *01n 20 100TL 4 477.1 2.18 1042 523.4 0.89 466 233.3 2.27 233.5 2.27 234.7 2.24 1509 1492 1.000 42.0 18393 0000 
03.10.2013 16:15:10  *01n 20 100TL 4 480.5 1.94 935 518.6 0.78 405 232.7 2.05 232.9 2.05 234.2 2.02 1340 1321 1.000 41.9 18393 0000 
03.10.2013 16:20:14  *01n 20 100TL 4 475.8 1.69 805 512.9 0.67 344 232.5 1.81 232.9 1.81 234.1 1.78 1150 1135 1.000 41.7 18393 0000 
03.10.2013 16:25:19  *01n 20 100TL 4 474.0 1.30 619 498.7 0.46 232 232.1 1.44 232.5 1.45 233.8 1.41 852 842 1.000 41.6 18393 0000 
03.10.2013 16:30:23  *01n 20 100TL 4 476.3 0.86 409 307.1 0.41 127 231.7 0.76 232.2 0.75 233.4 0.75 538 531 1.000 41.5 18393 0000 
03.10.2013 16:35:27  *01n 20 100TL 4 475.5 0.88 420 273.5 0.26 71 231.9 1.02 232.4 1.04 233.7 1.02 492 486 1.000 41.3 18393 0000 
03.10.2013 16:40:31  *01n 20 100TL 4 478.3 0.96 459 273.5 0.30 83 231.6 1.08 232.0 1.10 233.3 1.07 543 534 1.000 41.2 18393 0000 
03.10.2013 16:45:35  *01n 20 100TL 4 483.4 0.89 432 273.4 0.52 142 231.5 0.81 232.0 0.81 233.4 0.80 576 567 1.000 41.1 18393 0000 
03.10.2013 16:50:39  *01n 20 100TL 4 483.4 1.00 483 273.4 0.32 90 231.7 1.11 232.2 1.13 233.5 1.10 574 567 1.000 41.0 18393 0000 
03.10.2013 16:55:43  *01n 20 100TL 4 482.9 0.89 433 273.4 0.52 142 231.6 0.81 232.1 0.81 233.5 0.81 577 569 1.000 40.9 18393 0000 
03.10.2013 17:00:47  *01n 20 100TL 4 482.8 0.86 417 273.4 0.49 136 231.8 0.78 232.3 0.78 233.6 0.77 554 546 1.000 40.8 18393 0000 
03.10.2013 17:05:51  *01n 20 100TL 4 480.1 0.97 468 273.4 0.32 87 230.8 1.10 231.3 1.11 232.5 1.09 556 549 1.000 40.7 18393 0000 
03.10.2013 17:10:55  *01n 20 100TL 4 483.8 1.01 493 273.5 0.34 94 231.1 1.13 231.4 1.14 232.7 1.12 587 578 1.000 40.6 18393 0000 
03.10.2013 17:15:59  *01n 20 100TL 4 484.6 1.03 502 273.4 0.35 96 231.2 1.14 231.6 1.15 233.0 1.12 599 590 1.000 40.5 18393 0000 
03.10.2013 17:21:03  *01n 20 100TL 4 482.4 1.04 502 273.5 0.35 96 231.4 1.14 231.7 1.15 233.3 1.13 598 592 1.000 40.5 18393 0000 
03.10.2013 17:26:07  *01n 20 100TL 4 484.4 0.86 419 273.4 0.50 138 231.2 0.79 231.7 0.79 233.2 0.78 559 550 1.000 40.4 18393 0000 
03.10.2013 17:31:11  *01n 20 100TL 4 480.2 0.80 386 273.4 0.43 118 231.2 0.71 231.3 0.71 233.2 0.71 506 498 1.000 40.4 18393 0000 
03.10.2013 17:36:15  *01n 20 100TL 4 478.9 0.69 333 273.4 0.33 91 231.0 0.60 231.2 0.60 233.0 0.60 425 421 1.000 40.3 18393 0000 
03.10.2013 17:41:19  *01n 20 100TL 4 464.7 0.65 302 273.4 0.25 70 231.2 0.52 231.4 0.52 233.1 0.52 373 366 1.000 40.2 18393 0000 
03.10.2013 17:46:23  *01n 20 100TL 4 466.6 0.60 280 273.4 0.21 58 231.4 0.48 231.7 0.48 232.9 0.47 340 335 1.000 40.2 18393 0000 
03.10.2013 17:51:27  *01n 20 100TL 4 473.6 0.59 281 273.4 0.10 30 231.1 0.87 231.5 0.90 232.5 0.87 311 306 1.000 40.2 18393 0000 
03.10.2013 17:56:31  *01n 20 100TL 4 472.2 0.57 269 273.4 0.09 26 230.9 0.86 231.3 0.88 232.3 0.86 296 292 1.000 40.1 18393 0000 
03.10.2013 18:01:35  *01n 20 100TL 4 477.1 0.51 244 273.4 0.14 39 230.7 0.40 231.4 0.40 232.3 0.40 285 282 1.000 40.1 18393 0000 
03.10.2013 18:06:39  *01n 20 100TL 4 472.1 0.56 268 273.5 0.09 25 230.9 0.86 231.3 0.88 232.3 0.86 293 286 1.000 40.1 18393 0000 
03.10.2013 18:11:43  *01n 20 100TL 4 467.1 0.52 243 273.4 0.12 34 230.8 0.39 231.1 0.39 232.4 0.39 278 273 1.000 40.0 18393 0000 
03.10.2013 18:16:47  *01n 20 100TL 4 453.7 0.51 234 273.4 0.04 12 230.5 0.83 231.1 0.85 232.3 0.83 246 242 1.000 40.0 18393 0000 
03.10.2013 18:21:51  *01n 20 100TL 4 414.6 0.47 197 273.4 0.01 5 230.3 0.28 231.1 0.28 231.9 0.28 202 199 1.000 40.0 18393 0000 
03.10.2013 18:26:55  *01n 20 100TL 4 393.3 0.40 160 273.4 0.00 0 230.1 0.79 231.1 0.81 231.9 0.79 160 157 1.000 39.9 18393 0000 
03.10.2013 18:31:59  *01n 20 100TL 4 393.3 0.31 123 273.4 0.00 0 229.9 0.78 230.6 0.81 231.6 0.79 123 122 1.000 39.9 18393 0000 
03.10.2013 18:37:03  *01n 20 100TL 4 393.3 0.22 88 273.4 0.00 0 229.5 0.77 230.3 0.80 231.4 0.78 88 85 1.000 39.9 18393 0000 
03.10.2013 18:42:07  *01n 20 100TL 4 393.3 0.15 62 273.4 0.00 0 229.3 0.08 230.1 0.08 231.4 0.08 63 62 1.000 39.9 18393 0000 
03.10.2013 18:47:11  *01n 20 100TL 4 466.7 0.05 24 428.6 0.00 0 228.9 0.25 229.8 0.26 230.9 0.25 24 16 1.000 39.6 18393 0000 
03.10.2013 18:52:15  *01n 20 100TL 4 489.6 0.01 7 187.7 0.00 0 228.4 0.00 229.4 0.00 230.4 0.00 7 0 1.000 38.8 18393 0000 
03.10.2013 18:57:19  *01n 20 100TL 4 447.2 0.01 8 206.8 0.00 0 227.8 0.00 228.6 0.00 229.5 0.00 8 0 1.000 38.3 18393 0000 
03.10.2013 19:02:23  *01n 20 100TL 4 197.6 0.05 10 458.3 0.00 0 227.3 0.00 228.0 0.00 228.9 0.00 10 0 1.000 37.8 18393 0000 
