07.06.2013 06:40:18  *01n 20 100TL 4 503.2 0.66 336 219.0 0.24 54 229.7 0.95 230.3 0.95 230.8 0.95 390 381 1.000 33.6 55161 0000 
07.06.2013 06:45:23  *01n 20 100TL 4 492.9 0.71 353 219.0 0.26 58 229.4 0.97 230.1 0.97 230.5 0.97 412 405 1.000 33.9 55161 0000 
07.06.2013 06:50:27  *01n 20 100TL 4 492.9 0.76 377 219.0 0.30 66 229.2 0.99 230.0 0.99 230.5 0.99 443 431 1.000 34.1 55161 0000 
07.06.2013 06:55:31  *01n 20 100TL 4 498.5 0.78 392 219.0 0.33 73 228.8 1.02 229.8 1.01 230.2 1.01 466 454 1.000 34.3 55161 0000 
07.06.2013 07:00:35  *01n 20 100TL 4 516.2 0.78 403 219.1 0.71 156 228.2 1.12 229.3 1.11 229.7 1.10 559 549 1.000 34.4 55161 0000 
07.06.2013 07:05:39  *01n 20 100TL 4 518.9 0.82 427 281.0 1.41 398 227.9 1.43 228.8 1.41 229.5 1.40 826 817 1.000 34.6 55161 0000 
07.06.2013 07:10:43  *01n 20 100TL 4 518.9 0.88 460 480.3 1.65 792 228.1 1.97 228.8 1.95 229.7 1.93 1253 1237 1.000 34.7 55161 0000 
07.06.2013 07:15:47  *01n 20 100TL 4 537.0 0.93 504 550.6 1.70 941 227.4 2.09 228.0 2.09 229.0 2.08 1448 1431 1.000 34.9 55161 0000 
07.06.2013 07:20:51  *01n 20 100TL 4 536.7 1.24 669 544.5 1.82 993 227.2 2.52 227.7 2.50 228.8 2.48 1663 1626 1.000 35.1 55161 0000 
07.06.2013 07:25:55  *01n 20 100TL 4 446.4 3.56 1591 542.7 1.93 1048 229.5 3.86 230.1 3.85 231.1 3.83 2639 2604 1.000 35.3 55161 0000 
07.06.2013 07:30:59  *01n 20 100TL 4 500.3 4.34 2174 539.9 2.03 1100 230.2 4.75 230.8 4.74 231.8 4.72 3275 3241 1.000 35.6 55161 0000 
07.06.2013 07:36:03  *01n 20 100TL 4 505.7 4.54 2299 535.4 2.13 1140 230.3 4.98 230.8 4.97 231.6 4.95 3440 3401 1.000 36.0 55161 0000 
07.06.2013 07:41:07  *01n 20 100TL 4 504.3 4.84 2442 529.1 2.17 1149 230.3 5.09 230.2 5.10 231.6 5.07 3593 3524 1.000 36.3 55161 0000 
07.06.2013 07:46:11  *01n 20 100TL 4 499.9 4.93 2467 526.6 2.32 1224 229.9 5.33 230.4 5.32 231.1 5.29 3691 3649 1.000 36.7 55161 0000 
07.06.2013 07:51:15  *01n 20 100TL 4 494.3 5.13 2536 523.0 2.42 1265 229.8 5.49 230.3 5.48 230.9 5.46 3801 3753 1.000 37.2 55161 0000 
07.06.2013 07:56:19  *01n 20 100TL 4 490.7 5.42 2662 521.5 2.40 1255 229.6 5.62 230.1 5.61 230.9 5.59 3921 3874 1.000 37.5 55161 0000 
07.06.2013 08:01:23  *01n 20 100TL 4 486.8 5.49 2676 515.4 2.60 1344 229.3 5.82 230.0 5.81 230.8 5.79 4021 3978 1.000 37.9 55161 0000 
07.06.2013 08:06:27  *01n 20 100TL 4 485.4 5.66 2751 518.3 2.67 1385 229.3 5.98 230.0 5.97 231.1 5.95 4136 4093 1.000 38.3 55161 0000 
07.06.2013 08:11:31  *01n 20 100TL 4 482.3 6.03 2908 514.5 2.67 1378 228.9 6.16 229.7 6.14 230.8 6.11 4288 4237 1.000 38.6 55161 0000 
07.06.2013 08:16:35  *01n 20 100TL 4 480.5 6.12 2944 512.0 2.91 1490 228.9 6.43 229.4 6.42 230.4 6.40 4435 4386 1.000 39.0 55161 0000 
07.06.2013 08:21:39  *01n 20 100TL 4 480.9 6.31 3035 510.8 3.00 1537 229.1 6.62 229.5 6.61 230.6 6.59 4572 4525 1.000 39.3 55161 0000 
07.06.2013 08:26:43  *01n 20 100TL 4 477.8 6.50 3109 507.7 3.10 1574 228.6 6.79 229.1 6.78 230.3 6.76 4683 4634 1.000 39.6 55161 0000 
07.06.2013 08:31:47  *01n 20 100TL 4 477.9 6.83 3267 506.1 3.08 1561 228.7 6.89 228.9 6.89 230.1 6.85 4829 4733 1.000 39.9 55161 0000 
07.06.2013 08:36:51  *01n 20 100TL 4 476.7 6.83 3257 506.1 3.25 1649 228.6 7.11 229.0 7.11 230.0 7.08 4907 4855 1.000 40.3 55161 0000 
07.06.2013 08:41:55  *01n 20 100TL 4 472.1 7.02 3315 502.6 3.34 1681 228.7 7.24 229.1 7.23 230.1 7.21 4997 4945 1.000 40.6 55161 0000 
07.06.2013 08:46:59  *01n 20 100TL 4 469.9 7.14 3356 499.9 3.40 1702 228.6 7.33 229.2 7.32 230.3 7.30 5058 5008 1.000 40.9 55161 0000 
07.06.2013 08:52:03  *01n 20 100TL 4 466.4 7.35 3430 497.4 3.50 1742 228.7 7.48 229.2 7.47 230.2 7.46 5173 5114 1.000 41.2 55161 0000 
07.06.2013 08:57:07  *01n 20 100TL 4 465.0 7.47 3476 495.7 3.56 1768 229.3 7.57 229.7 7.57 230.7 7.55 5245 5189 1.000 41.5 55161 0000 
07.06.2013 09:02:11  *01n 20 100TL 4 462.7 7.65 3541 493.0 3.65 1802 229.3 7.70 229.9 7.70 230.6 7.68 5344 5284 1.000 41.8 55161 0000 
07.06.2013 09:07:15  *01n 20 100TL 4 461.7 7.80 3602 492.0 3.72 1831 229.6 7.82 230.3 7.82 230.9 7.80 5434 5371 1.000 42.1 55161 0000 
07.06.2013 09:12:19  *01n 20 100TL 4 457.9 7.97 3650 491.6 3.77 1857 230.2 7.91 230.7 7.91 231.6 7.88 5507 5447 1.000 42.4 55161 0000 
07.06.2013 09:17:23  *01n 20 100TL 4 457.0 8.06 3686 488.0 3.83 1873 230.6 7.97 231.1 7.97 232.0 7.94 5560 5500 1.000 42.6 55161 0000 
07.06.2013 09:22:27  *01n 20 100TL 4 455.8 8.22 3750 487.3 3.90 1903 230.6 8.11 231.2 8.10 232.1 8.08 5654 5595 1.000 42.9 55161 0000 
07.06.2013 09:27:31  *01n 20 100TL 4 455.4 8.59 3916 485.7 3.84 1867 230.5 8.19 231.1 8.17 232.0 8.14 5785 5670 1.000 43.2 55161 0000 
07.06.2013 09:32:35  *01n 20 100TL 4 452.9 8.48 3842 485.3 4.02 1955 230.0 8.34 230.7 8.34 231.4 8.31 5797 5738 1.000 43.4 55161 0000 
07.06.2013 09:37:39  *01n 20 100TL 4 452.4 8.78 3976 482.7 3.92 1896 230.1 8.39 230.7 8.37 231.2 8.35 5874 5798 1.000 43.7 55161 0000 
07.06.2013 09:42:43  *01n 20 100TL 4 450.7 8.70 3921 481.7 4.14 1996 229.8 8.52 230.4 8.52 230.8 8.49 5918 5854 1.000 44.0 55161 0000 
07.06.2013 09:47:47  *01n 20 100TL 4 450.3 8.81 3968 481.2 4.19 2020 229.7 8.63 230.2 8.62 230.5 8.60 5989 5929 1.000 44.2 55161 0000 
07.06.2013 09:52:51  *01n 20 100TL 4 450.9 8.91 4021 480.1 4.26 2049 229.6 8.74 230.0 8.74 230.4 8.71 6070 6002 1.000 44.5 55161 0000 
07.06.2013 09:57:55  *01n 20 100TL 4 451.2 9.05 4086 480.2 4.33 2081 229.6 8.89 230.2 8.88 230.6 8.86 6168 6103 1.000 44.7 55161 0000 
07.06.2013 10:02:59  *01n 20 100TL 4 447.9 9.17 4110 475.9 4.40 2094 229.4 8.94 230.0 8.94 230.7 8.92 6205 6140 1.000 45.0 55161 0000 
07.06.2013 10:08:03  *01n 20 100TL 4 447.1 9.30 4160 476.5 4.44 2119 229.4 9.03 230.0 9.03 230.7 9.02 6279 6211 1.000 45.2 55161 0000 
07.06.2013 10:13:07  *01n 20 100TL 4 445.0 9.35 4163 473.9 4.47 2122 229.7 9.03 230.3 9.03 231.0 9.01 6285 6216 1.000 45.4 55161 0000 
07.06.2013 10:18:11  *01n 20 100TL 4 443.4 9.51 4221 472.4 4.55 2152 229.6 9.16 230.3 9.16 231.0 9.14 6374 6305 1.000 45.7 55161 0000 
07.06.2013 10:23:15  *01n 20 100TL 4 441.7 9.56 4225 467.2 4.60 2151 229.6 9.16 230.3 9.16 231.2 9.14 6377 6309 1.000 45.9 55161 0000 
07.06.2013 10:28:19  *01n 20 100TL 4 441.5 9.64 4256 466.9 4.64 2168 229.6 9.24 230.3 9.24 231.0 9.22 6425 6358 1.000 46.2 55161 0000 
07.06.2013 10:33:23  *01n 20 100TL 4 438.5 9.72 4266 463.3 4.69 2173 229.6 9.27 230.1 9.27 231.0 9.25 6440 6373 1.000 46.4 55161 0000 
07.06.2013 10:38:27  *01n 20 100TL 4 437.0 9.85 4307 464.1 4.72 2191 229.6 9.35 230.1 9.35 231.1 9.32 6499 6430 1.000 46.6 55161 0000 
07.06.2013 10:43:31  *01n 20 100TL 4 437.2 9.93 4343 461.8 4.78 2209 229.3 9.44 230.1 9.44 231.0 9.42 6553 6486 1.000 46.8 55161 0000 
07.06.2013 10:48:36  *01n 20 100TL 4 438.1 10.03 4396 463.5 4.82 2235 229.3 9.54 229.9 9.54 230.8 9.51 6631 6561 1.000 47.0 55161 0000 
07.06.2013 10:53:40  *01n 20 100TL 4 437.7 10.06 4406 461.1 4.85 2238 229.3 9.57 230.0 9.57 230.9 9.55 6645 6576 1.000 47.2 55161 0000 
07.06.2013 10:58:44  *01n 20 100TL 4 438.6 10.36 4547 461.6 4.74 2190 229.3 9.60 229.8 9.58 230.7 9.54 6738 6610 1.000 47.5 55161 0000 
07.06.2013 11:03:48  *01n 20 100TL 4 435.5 10.32 4495 458.3 4.72 2164 229.5 9.49 230.0 9.47 230.9 9.43 6661 6541 1.000 47.6 55161 0000 
07.06.2013 11:08:52  *01n 20 100TL 4 433.7 10.15 4402 458.5 4.87 2234 229.6 9.55 229.9 9.55 230.9 9.53 6637 6565 1.000 47.8 55161 0000 
07.06.2013 11:13:56  *01n 20 100TL 4 433.2 10.28 4457 456.3 4.71 2151 229.5 9.49 230.0 9.46 230.8 9.43 6611 6538 1.000 48.0 55161 0000 
07.06.2013 11:19:00  *01n 20 100TL 4 431.4 10.18 4393 457.7 4.87 2233 229.6 9.52 230.2 9.52 231.0 9.50 6627 6552 1.000 48.1 55161 0000 
07.06.2013 11:24:04  *01n 20 100TL 4 429.7 10.18 4378 454.7 4.89 2224 229.7 9.50 230.1 9.50 231.0 9.48 6602 6536 1.000 48.2 55161 0000 
07.06.2013 11:29:08  *01n 20 100TL 4 431.6 10.23 4416 455.4 4.91 2240 229.9 9.57 230.4 9.57 231.2 9.54 6657 6588 1.000 48.4 55161 0000 
07.06.2013 11:34:12  *01n 20 100TL 4 434.2 10.44 4537 456.6 4.79 2190 230.1 9.62 230.5 9.61 231.1 9.58 6729 6648 1.000 48.5 55161 0000 
07.06.2013 11:39:16  *01n 20 100TL 4 432.0 10.49 4534 457.4 5.03 2304 229.9 9.84 230.3 9.84 230.2 9.82 6839 6768 1.000 48.6 55161 0000 
07.06.2013 11:44:20  *01n 20 100TL 4 433.8 10.57 4587 456.5 4.84 2212 229.8 9.69 230.3 9.67 230.7 9.65 6802 6686 1.000 48.6 55161 0000 
07.06.2013 11:49:24  *01n 20 100TL 4 432.8 10.52 4555 455.6 4.82 2198 229.9 9.63 230.4 9.61 231.0 9.58 6754 6646 1.000 48.7 55161 0000 
07.06.2013 11:54:28  *01n 20 100TL 4 434.8 10.52 4575 456.9 4.84 2215 230.0 9.69 230.6 9.66 231.2 9.64 6792 6691 1.000 48.8 55161 0000 
07.06.2013 11:59:32  *01n 20 100TL 4 428.9 10.69 4585 454.5 4.84 2202 230.1 9.69 230.5 9.67 231.6 9.63 6790 6695 1.000 48.8 55161 0000 
07.06.2013 12:04:36  *01n 20 100TL 4 425.8 10.33 4399 452.7 4.93 2233 230.7 9.50 231.2 9.50 232.0 9.48 6632 6564 1.000 48.9 55161 0000 
07.06.2013 12:09:40  *01n 20 100TL 4 453.3 4.73 2144 447.7 2.54 1138 230.6 4.68 231.1 4.67 231.9 4.66 3285 3245 1.000 48.9 55161 0000 
07.06.2013 12:14:44  *01n 20 100TL 4 440.1 9.50 4183 466.5 4.57 2134 231.2 9.01 231.7 9.01 232.6 8.99 6317 6245 1.000 48.7 55161 0000 
07.06.2013 12:19:48  *01n 20 100TL 4 446.4 2.06 922 459.3 0.87 400 230.2 1.87 230.7 1.87 231.6 1.86 1325 1298 1.000 48.4 55161 0000 
07.06.2013 12:24:52  *01n 20 100TL 4 453.4 7.78 3528 486.4 3.39 1650 231.2 7.37 231.7 7.36 232.6 7.33 5181 5119 1.000 48.0 55161 0000 
07.06.2013 12:29:56  *01n 20 100TL 4 449.2 11.05 4967 474.5 5.03 2389 232.1 10.35 232.5 10.33 233.5 10.28 7357 7209 1.000 47.7 55161 0000 
07.06.2013 12:35:00  *01n 20 100TL 4 433.6 11.18 4850 458.2 5.38 2466 232.1 10.41 232.5 10.41 233.2 10.39 7317 7243 1.000 47.8 55161 0000 
07.06.2013 12:40:04  *01n 20 100TL 4 428.8 11.01 4723 452.6 5.31 2404 231.8 10.15 232.4 10.15 233.3 10.13 7128 7051 1.000 48.1 55161 0000 
07.06.2013 12:45:08  *01n 20 100TL 4 433.7 10.13 4397 455.8 4.91 2242 231.7 9.44 232.5 9.44 233.2 9.42 6639 6559 1.000 48.4 55161 0000 
07.06.2013 12:50:12  *01n 20 100TL 4 424.6 11.77 5002 450.2 5.65 2544 232.0 10.73 232.8 10.73 233.5 10.71 7546 7469 1.000 48.5 55161 0000 
07.06.2013 12:55:16  *01n 20 100TL 4 424.5 11.68 4960 448.5 5.31 2384 232.2 10.42 232.9 10.39 233.3 10.37 7347 7266 1.000 48.3 55161 0000 
07.06.2013 13:00:20  *01n 20 100TL 4 425.7 10.79 4597 446.4 5.21 2327 232.1 9.84 233.0 9.84 233.4 9.82 6924 6851 1.000 48.2 55161 0000 
07.06.2013 13:05:24  *01n 20 100TL 4 427.6 10.55 4515 453.2 5.05 2292 232.1 9.69 232.8 9.69 233.5 9.67 6808 6735 1.000 48.4 55161 0000 
07.06.2013 13:10:28  *01n 20 100TL 4 427.5 10.84 4634 452.9 5.18 2347 232.0 9.93 232.6 9.93 233.3 9.91 6981 6907 1.000 48.6 55161 0000 
07.06.2013 13:15:32  *01n 20 100TL 4 414.8 9.44 3918 444.9 4.17 1856 231.4 8.18 232.0 8.16 232.8 8.13 5776 5683 1.000 48.7 55161 0000 
07.06.2013 13:20:36  *01n 20 100TL 4 439.4 7.98 3509 459.4 3.78 1737 231.1 7.46 231.6 7.45 232.4 7.42 5248 5180 1.000 48.4 55161 0000 
07.06.2013 13:25:40  *01n 20 100TL 4 437.7 8.23 3605 456.9 3.87 1769 231.3 7.62 232.0 7.60 232.8 7.58 5377 5296 1.000 47.9 55161 0000 
07.06.2013 13:30:44  *01n 20 100TL 4 437.9 10.47 4585 460.2 5.05 2327 231.6 9.85 232.2 9.85 233.1 9.83 6913 6840 1.000 47.7 55161 0000 
07.06.2013 13:35:48  *01n 20 100TL 4 435.0 10.63 4628 459.3 4.84 2224 231.2 9.71 231.5 9.69 232.6 9.65 6854 6738 1.000 47.8 55161 0000 
07.06.2013 13:40:52  *01n 20 100TL 4 439.1 7.64 3357 454.8 3.57 1628 230.6 7.12 230.9 7.11 231.9 7.08 4986 4931 1.000 48.1 55161 0000 
07.06.2013 13:45:56  *01n 20 100TL 4 440.2 2.63 1162 466.5 1.11 521 230.4 2.54 230.9 2.52 231.8 2.49 1683 1664 1.000 48.2 55161 0000 
07.06.2013 13:51:00  *01n 20 100TL 4 450.3 4.95 2229 476.2 2.11 1007 230.9 4.57 231.6 4.56 232.5 4.54 3238 3173 1.000 47.9 55161 0000 
07.06.2013 13:56:04  *01n 20 100TL 4 459.2 2.55 1173 482.7 1.08 523 231.0 2.55 231.4 2.53 232.4 2.51 1696 1675 1.000 47.5 55161 0000 
07.06.2013 14:01:08  *01n 20 100TL 4 467.5 6.79 3179 493.2 3.25 1603 231.8 6.85 232.1 6.84 232.9 6.81 4782 4731 1.000 47.0 55161 0000 
07.06.2013 14:06:12  *01n 20 100TL 4 468.1 8.13 3810 491.5 3.91 1923 231.9 8.17 232.3 8.17 233.0 8.15 5733 5661 1.000 46.7 55161 0000 
07.06.2013 14:11:16  *01n 20 100TL 4 450.3 9.06 4082 475.1 4.35 2067 231.8 8.78 232.1 8.78 233.0 8.75 6150 6088 1.000 46.7 55161 0000 
07.06.2013 14:16:20  *01n 20 100TL 4 445.6 8.93 3983 469.0 4.28 2011 231.6 8.56 231.9 8.56 232.8 8.54 5994 5934 1.000 46.9 55161 0000 
07.06.2013 14:21:24  *01n 20 100TL 4 446.9 8.43 3771 469.9 3.82 1798 231.4 7.89 231.9 7.88 232.7 7.85 5570 5487 1.000 47.2 55161 0000 
07.06.2013 14:26:28  *01n 20 100TL 4 446.9 8.41 3760 474.4 3.97 1883 231.7 8.05 232.3 8.05 233.0 8.03 5644 5584 1.000 47.3 55161 0000 
07.06.2013 14:31:32  *01n 20 100TL 4 449.8 8.50 3826 473.6 3.84 1821 232.1 8.02 232.7 7.99 233.3 7.97 5648 5586 1.000 47.4 55161 0000 
07.06.2013 14:36:36  *01n 20 100TL 4 450.2 8.41 3788 475.9 3.77 1798 231.9 7.91 232.3 7.89 233.1 7.86 5587 5503 1.000 47.5 55161 0000 
07.06.2013 14:41:40  *01n 20 100TL 4 448.3 8.22 3685 471.9 3.71 1751 231.7 7.70 232.0 7.69 233.0 7.66 5439 5357 1.000 47.6 55161 0000 
07.06.2013 14:46:44  *01n 20 100TL 4 448.3 7.95 3567 471.0 3.78 1783 232.0 7.63 232.5 7.63 233.2 7.60 5351 5296 1.000 47.7 55161 0000 
07.06.2013 14:51:48  *01n 20 100TL 4 452.8 7.99 3619 474.8 3.62 1723 232.0 7.53 232.4 7.52 233.1 7.50 5343 5247 1.000 47.7 55161 0000 
07.06.2013 14:56:53  *01n 20 100TL 4 452.4 7.66 3468 474.1 3.64 1729 232.1 7.42 232.6 7.41 233.1 7.39 5197 5142 1.000 47.6 55161 0000 
07.06.2013 15:01:57  *01n 20 100TL 4 450.3 7.78 3505 475.2 3.48 1656 232.2 7.26 232.6 7.25 233.2 7.23 5162 5064 1.000 47.6 55161 0000 
07.06.2013 15:07:01  *01n 20 100TL 4 452.8 7.49 3394 476.3 3.55 1691 232.4 7.25 232.8 7.25 233.5 7.22 5086 5030 1.000 47.6 55161 0000 
07.06.2013 15:12:05  *01n 20 100TL 4 450.1 7.52 3388 474.7 3.36 1599 232.3 7.07 232.7 7.05 233.3 7.04 4990 4930 1.000 47.5 55161 0000 
07.06.2013 15:17:09  *01n 20 100TL 4 452.5 7.30 3307 477.0 3.44 1642 232.4 7.05 233.0 7.05 233.6 7.02 4949 4893 1.000 47.4 55161 0000 
07.06.2013 15:22:13  *01n 20 100TL 4 455.4 7.21 3287 478.8 3.24 1551 232.2 6.85 233.0 6.83 233.6 6.81 4840 4777 1.000 47.4 55161 0000 
07.06.2013 15:27:17  *01n 20 100TL 4 452.6 7.31 3312 478.2 3.25 1557 232.2 6.85 232.8 6.83 233.8 6.81 4871 4779 1.000 47.3 55161 0000 
07.06.2013 15:32:21  *01n 20 100TL 4 451.9 6.91 3127 480.6 3.23 1553 232.2 6.68 232.7 6.68 233.7 6.65 4680 4631 1.000 47.2 55161 0000 
07.06.2013 15:37:25  *01n 20 100TL 4 449.5 6.96 3129 478.1 3.25 1555 232.1 6.68 232.8 6.68 233.8 6.65 4685 4635 1.000 47.1 55161 0000 
07.06.2013 15:42:29  *01n 20 100TL 4 450.9 6.13 2766 479.4 2.67 1280 231.9 5.74 232.5 5.72 233.4 5.70 4047 3994 1.000 47.0 55161 0000 
07.06.2013 15:47:33  *01n 20 100TL 4 459.4 5.32 2448 485.8 2.46 1197 231.8 5.23 232.3 5.23 233.3 5.20 3646 3608 1.000 46.9 55161 0000 
07.06.2013 15:52:37  *01n 20 100TL 4 459.7 5.99 2758 486.2 2.80 1362 232.1 5.90 232.6 5.90 233.5 5.87 4120 4078 1.000 46.7 55161 0000 
07.06.2013 15:57:41  *01n 20 100TL 4 458.3 6.17 2828 486.1 2.87 1399 232.4 6.04 233.1 6.04 233.8 6.01 4227 4184 1.000 46.5 55161 0000 
07.06.2013 16:02:45  *01n 20 100TL 4 458.6 6.18 2835 485.4 2.89 1402 232.4 6.06 233.2 6.05 234.0 6.03 4238 4193 1.000 46.4 55161 0000 
07.06.2013 16:07:49  *01n 20 100TL 4 458.3 6.21 2849 486.5 2.72 1324 232.3 5.88 233.2 5.86 234.0 5.84 4175 4104 1.000 46.2 55161 0000 
07.06.2013 16:12:53  *01n 20 100TL 4 458.3 6.03 2765 485.6 2.81 1366 232.4 5.91 233.2 5.90 234.0 5.87 4131 4087 1.000 46.1 55161 0000 
07.06.2013 16:17:57  *01n 20 100TL 4 458.3 6.06 2780 483.4 2.68 1298 232.7 5.74 233.4 5.72 234.2 5.70 4079 4014 1.000 46.0 55161 0000 
07.06.2013 16:23:01  *01n 20 100TL 4 456.7 5.82 2662 484.2 2.70 1309 232.9 5.67 233.4 5.66 234.5 5.63 3971 3927 1.000 46.0 55161 0000 
07.06.2013 16:28:05  *01n 20 100TL 4 457.4 5.56 2546 483.2 2.58 1249 232.9 5.43 233.4 5.42 234.3 5.40 3795 3756 1.000 45.9 55161 0000 
07.06.2013 16:33:09  *01n 20 100TL 4 461.6 5.29 2445 485.8 2.45 1195 233.3 5.20 233.7 5.20 234.7 5.17 3640 3601 1.000 45.7 55161 0000 
07.06.2013 16:38:13  *01n 20 100TL 4 462.6 5.30 2455 485.2 2.34 1140 233.3 5.06 233.5 5.05 234.6 5.03 3596 3546 1.000 45.6 55161 0000 
07.06.2013 16:43:17  *01n 20 100TL 4 461.5 4.89 2259 492.7 2.08 1025 232.9 4.63 233.4 4.62 234.5 4.60 3287 3241 1.000 45.5 55161 0000 
07.06.2013 16:48:21  *01n 20 100TL 4 467.9 4.86 2277 497.2 2.09 1042 233.4 4.66 234.1 4.64 235.1 4.62 3321 3265 1.000 45.4 55161 0000 
07.06.2013 16:53:25  *01n 20 100TL 4 468.7 5.04 2365 495.3 2.33 1154 233.4 5.03 234.0 5.02 234.9 5.00 3520 3485 1.000 45.2 55161 0000 
07.06.2013 16:58:29  *01n 20 100TL 4 460.9 4.56 2103 495.9 1.90 945 232.9 4.29 233.6 4.27 234.5 4.26 3051 2999 1.000 45.1 55161 0000 
07.06.2013 17:03:33  *01n 20 100TL 4 467.9 4.26 1994 495.8 1.93 960 232.9 4.25 233.6 4.25 234.5 4.22 2955 2923 1.000 44.9 55161 0000 
07.06.2013 17:08:37  *01n 20 100TL 4 467.6 4.55 2127 496.4 2.07 1031 233.2 4.54 233.1 4.53 234.7 4.50 3159 3126 1.000 44.8 55161 0000 
07.06.2013 17:13:41  *01n 20 100TL 4 465.3 4.39 2046 497.3 1.86 925 233.5 4.15 233.1 4.16 234.9 4.13 2973 2914 1.000 44.7 55161 0000 
07.06.2013 17:18:45  *01n 20 100TL 4 467.1 3.86 1804 496.0 1.74 864 232.6 3.86 233.0 3.85 234.7 3.83 2669 2641 1.000 44.5 55161 0000 
07.06.2013 17:23:49  *01n 20 100TL 4 468.4 3.72 1744 496.7 1.57 783 232.8 3.55 232.8 3.55 234.7 3.52 2530 2482 1.000 44.4 55161 0000 
07.06.2013 17:28:53  *01n 20 100TL 4 470.6 3.63 1712 497.9 1.55 771 233.4 3.49 232.7 3.50 234.8 3.47 2485 2450 1.000 44.3 55161 0000 
07.06.2013 17:33:57  *01n 20 100TL 4 466.5 3.40 1588 499.1 1.42 712 233.1 3.25 232.9 3.25 234.7 3.23 2303 2278 1.000 44.1 55161 0000 
07.06.2013 17:39:01  *01n 20 100TL 4 478.3 3.07 1472 498.1 1.36 678 233.4 3.02 232.9 3.03 234.7 3.00 2152 2117 1.000 44.0 55161 0000 
07.06.2013 17:44:05  *01n 20 100TL 4 480.4 2.96 1426 497.4 1.31 654 233.1 2.93 233.5 2.92 234.4 2.91 2083 2052 1.000 43.8 55161 0000 
07.06.2013 17:49:09  *01n 20 100TL 4 480.4 2.86 1378 501.4 1.23 619 233.3 2.81 233.7 2.81 234.7 2.80 1998 1974 1.000 43.6 55161 0000 
07.06.2013 17:54:13  *01n 20 100TL 4 477.0 2.81 1340 501.8 1.18 594 233.3 2.72 233.8 2.71 234.6 2.70 1936 1905 1.000 43.4 55161 0000 
07.06.2013 17:59:17  *01n 20 100TL 4 485.4 2.78 1349 501.1 1.22 616 233.3 2.76 234.2 2.75 234.9 2.74 1967 1937 1.000 43.2 55161 0000 
07.06.2013 18:04:21  *01n 20 100TL 4 473.4 2.58 1222 499.6 1.12 559 232.7 2.62 234.2 2.61 235.1 2.58 1782 1759 1.000 43.1 55161 0000 
07.06.2013 18:09:25  *01n 20 100TL 4 480.1 2.57 1235 502.8 1.08 543 232.8 2.50 234.2 2.48 235.1 2.47 1780 1748 1.000 42.9 55161 0000 
07.06.2013 18:14:29  *01n 20 100TL 4 486.0 2.53 1231 508.8 1.08 549 232.7 2.51 234.0 2.50 235.0 2.49 1782 1757 1.000 42.7 55161 0000 
07.06.2013 18:19:33  *01n 20 100TL 4 478.6 2.31 1108 506.6 0.99 505 233.6 2.41 233.8 2.40 235.1 2.37 1614 1596 1.000 42.6 55161 0000 
