04.09.2013 10:02:58  *01n 20 100TL 4 459.8 8.02 3692 491.6 3.56 1750 231.1 7.73 232.1 7.69 232.0 7.70 5445 5363 1.000 42.5 42620 0000 
04.09.2013 10:08:02  *01n 20 100TL 4 457.0 8.21 3753 489.5 3.62 1776 231.3 7.83 232.1 7.80 232.2 7.80 5530 5436 1.000 42.7 42620 0000 
04.09.2013 10:13:06  *01n 20 100TL 4 455.1 8.04 3661 484.7 3.83 1859 231.2 7.91 231.9 7.91 232.1 7.88 5521 5465 1.000 43.0 42620 0000 
04.09.2013 10:18:10  *01n 20 100TL 4 454.0 8.35 3795 482.8 3.74 1808 231.2 7.95 232.0 7.92 232.2 7.92 5604 5520 1.000 43.3 42620 0000 
04.09.2013 10:23:14  *01n 20 100TL 4 452.3 8.40 3800 480.4 3.76 1810 231.1 7.98 231.9 7.96 232.2 7.95 5613 5540 1.000 43.5 42620 0000 
04.09.2013 10:28:18  *01n 20 100TL 4 452.3 8.56 3874 481.1 3.83 1847 231.1 8.10 231.8 8.07 232.1 8.06 5722 5619 1.000 43.7 42620 0000 
04.09.2013 10:33:22  *01n 20 100TL 4 451.8 8.63 3902 481.7 3.85 1855 230.9 8.18 231.7 8.15 232.0 8.14 5758 5671 1.000 44.0 42620 0000 
04.09.2013 10:38:26  *01n 20 100TL 4 452.2 8.67 3922 479.0 3.91 1877 230.9 8.23 231.6 8.21 231.8 8.20 5801 5708 1.000 44.2 42620 0000 
04.09.2013 10:43:30  *01n 20 100TL 4 450.6 8.76 3949 478.3 3.94 1886 231.1 8.27 231.7 8.25 231.9 8.24 5838 5738 1.000 44.4 42620 0000 
04.09.2013 10:48:34  *01n 20 100TL 4 449.4 8.62 3875 475.9 4.13 1969 231.4 8.34 232.1 8.34 232.1 8.31 5844 5783 1.000 44.7 42620 0000 
04.09.2013 10:53:38  *01n 20 100TL 4 448.9 8.69 3901 477.9 4.15 1983 231.2 8.42 231.8 8.43 231.4 8.40 5885 5825 1.000 44.9 42620 0000 
04.09.2013 10:58:42  *01n 20 100TL 4 446.1 8.74 3899 470.8 4.20 1980 231.1 8.42 231.8 8.42 231.7 8.39 5880 5819 1.000 45.1 42620 0000 
04.09.2013 11:03:46  *01n 20 100TL 4 445.6 8.94 3984 470.6 4.06 1913 231.1 8.40 231.9 8.37 231.8 8.37 5899 5828 1.000 45.3 42620 0000 
04.09.2013 11:08:50  *01n 20 100TL 4 444.0 8.82 3920 466.9 4.24 1983 230.9 8.45 231.8 8.45 231.8 8.42 5903 5838 1.000 45.5 42620 0000 
04.09.2013 11:13:54  *01n 20 100TL 4 443.8 8.85 3932 466.8 4.26 1990 230.9 8.48 231.9 8.48 231.7 8.45 5922 5862 1.000 45.6 42620 0000 
04.09.2013 11:18:58  *01n 20 100TL 4 441.4 9.14 4034 468.1 4.11 1924 230.7 8.48 231.8 8.45 231.6 8.45 5961 5877 1.000 45.8 42620 0000 
04.09.2013 11:24:02  *01n 20 100TL 4 443.2 9.17 4069 469.3 4.15 1948 230.8 8.53 231.7 8.49 231.6 8.50 6018 5909 1.000 45.9 42620 0000 
04.09.2013 11:29:06  *01n 20 100TL 4 440.8 9.17 4045 467.6 4.13 1935 230.7 8.54 231.6 8.51 231.5 8.51 5981 5915 1.000 46.1 42620 0000 
04.09.2013 11:34:10  *01n 20 100TL 4 441.5 9.17 4050 466.6 4.16 1945 230.4 8.57 231.6 8.53 231.5 8.53 5998 5932 1.000 46.2 42620 0000 
04.09.2013 11:39:14  *01n 20 100TL 4 442.2 9.18 4063 465.3 4.20 1955 230.1 8.59 231.4 8.53 231.4 8.54 6021 5931 1.000 46.4 42620 0000 
04.09.2013 11:44:18  *01n 20 100TL 4 442.0 9.17 4057 462.7 4.23 1961 230.0 8.59 231.2 8.55 231.4 8.54 6020 5935 1.000 46.5 42620 0000 
04.09.2013 11:49:22  *01n 20 100TL 4 441.8 9.03 3989 465.7 4.33 2019 230.1 8.62 231.4 8.62 231.3 8.59 6009 5947 1.000 46.5 42620 0000 
04.09.2013 11:54:26  *01n 20 100TL 4 441.2 9.03 3984 463.5 4.34 2016 230.5 8.60 231.5 8.60 231.6 8.58 6001 5938 1.000 46.6 42620 0000 
04.09.2013 11:59:30  *01n 20 100TL 4 439.8 9.05 3981 462.1 4.35 2011 230.6 8.59 231.7 8.59 231.9 8.56 5993 5932 1.000 46.7 42620 0000 
04.09.2013 12:04:34  *01n 20 100TL 4 438.2 9.05 3968 460.8 4.35 2006 230.6 8.56 231.7 8.56 231.9 8.53 5974 5912 1.000 46.8 42620 0000 
04.09.2013 12:09:38  *01n 20 100TL 4 439.2 9.23 4054 462.1 4.21 1947 230.6 8.53 231.9 8.49 231.9 8.49 6004 5908 1.000 46.9 42620 0000 
04.09.2013 12:14:42  *01n 20 100TL 4 439.5 9.03 3973 462.5 4.34 2010 230.8 8.56 232.1 8.57 231.9 8.53 5983 5923 1.000 47.0 42620 0000 
04.09.2013 12:19:46  *01n 20 100TL 4 440.1 9.01 3966 463.4 4.33 2009 231.2 8.54 232.5 8.55 232.3 8.52 5976 5915 1.000 47.1 42620 0000 
04.09.2013 12:24:50  *01n 20 100TL 4 439.8 8.98 3951 464.5 4.31 2004 231.7 8.50 232.8 8.50 232.7 8.47 5956 5896 1.000 47.2 42620 0000 
04.09.2013 12:29:54  *01n 20 100TL 4 437.9 9.16 4012 461.4 4.18 1929 232.1 8.41 233.2 8.37 233.1 8.37 5942 5859 1.000 47.2 42620 0000 
04.09.2013 12:34:58  *01n 20 100TL 4 436.2 9.18 4005 461.4 4.15 1916 232.1 8.35 233.3 8.31 233.0 8.32 5925 5824 1.000 47.3 42620 0000 
04.09.2013 12:40:02  *01n 20 100TL 4 438.2 9.14 4006 460.7 4.17 1925 232.3 8.35 233.6 8.31 233.4 8.31 5932 5825 1.000 47.4 42620 0000 
04.09.2013 12:45:06  *01n 20 100TL 4 437.9 9.10 3986 461.9 4.13 1908 232.3 8.28 233.6 8.24 233.3 8.25 5896 5778 1.000 47.4 42620 0000 
04.09.2013 12:50:10  *01n 20 100TL 4 437.9 9.00 3943 459.5 4.12 1896 232.1 8.24 233.4 8.19 233.3 8.20 5841 5741 1.000 47.4 42620 0000 
04.09.2013 12:55:14  *01n 20 100TL 4 437.7 8.76 3837 461.8 4.19 1936 232.2 8.23 233.4 8.23 233.4 8.20 5774 5716 1.000 47.5 42620 0000 
04.09.2013 13:00:18  *01n 20 100TL 4 438.7 8.85 3885 461.1 4.04 1867 231.9 8.16 233.6 8.10 233.2 8.12 5754 5685 1.000 47.5 42620 0000 
04.09.2013 13:05:22  *01n 20 100TL 4 437.6 8.67 3797 462.6 4.14 1918 231.9 8.13 233.2 8.14 233.2 8.11 5716 5654 1.000 47.5 42620 0000 
04.09.2013 13:10:26  *01n 20 100TL 4 436.7 8.77 3832 460.8 3.98 1835 232.2 8.03 233.2 8.00 233.2 8.00 5669 5601 1.000 47.5 42620 0000 
04.09.2013 13:15:30  *01n 20 100TL 4 438.4 8.50 3727 463.0 4.06 1882 231.6 8.01 232.6 8.01 232.5 7.98 5610 5552 1.000 47.5 42620 0000 
04.09.2013 13:20:34  *01n 20 100TL 4 438.7 8.48 3721 462.4 4.06 1878 231.4 8.00 232.3 8.00 232.3 7.97 5599 5537 1.000 47.5 42620 0000 
04.09.2013 13:25:38  *01n 20 100TL 4 438.1 8.33 3650 463.5 3.97 1841 231.6 7.85 232.3 7.85 232.6 7.82 5492 5436 1.000 47.5 42620 0000 
04.09.2013 13:30:42  *01n 20 100TL 4 437.9 8.48 3714 465.2 3.79 1764 231.6 7.76 232.6 7.73 232.7 7.73 5480 5398 1.000 47.5 42620 0000 
04.09.2013 13:35:46  *01n 20 100TL 4 439.1 8.34 3664 463.1 3.77 1746 231.8 7.67 232.8 7.63 232.9 7.63 5413 5337 1.000 47.5 42620 0000 
04.09.2013 13:40:50  *01n 20 100TL 4 439.0 8.29 3641 464.1 3.72 1729 231.6 7.62 232.8 7.58 232.7 7.59 5372 5302 1.000 47.5 42620 0000 
04.09.2013 13:45:54  *01n 20 100TL 4 443.4 8.10 3596 466.8 3.66 1711 231.7 7.53 232.5 7.50 232.6 7.50 5308 5239 1.000 47.4 42620 0000 
04.09.2013 13:50:58  *01n 20 100TL 4 443.0 7.87 3487 465.8 3.74 1745 231.7 7.49 232.5 7.48 232.4 7.45 5233 5178 1.000 47.4 42620 0000 
04.09.2013 13:56:02  *01n 20 100TL 4 442.4 7.95 3518 465.1 3.60 1677 231.6 7.36 232.2 7.34 232.2 7.34 5197 5119 1.000 47.3 42620 0000 
04.09.2013 14:01:09  *01n 20 100TL 4 443.8 7.83 3478 468.2 3.52 1652 231.8 7.28 232.4 7.26 232.2 7.27 5132 5070 1.000 47.3 42620 0000 
04.09.2013 14:06:11  *01n 20 100TL 4 444.1 7.73 3433 468.1 3.48 1632 231.7 7.18 232.3 7.16 232.2 7.17 5068 4997 1.000 47.2 42620 0000 
04.09.2013 14:11:15  *01n 20 100TL 4 442.4 7.65 3386 464.9 3.46 1613 231.6 7.05 232.2 7.03 232.0 7.04 5000 4905 1.000 47.2 42620 0000 
04.09.2013 14:16:19  *01n 20 100TL 4 444.2 7.35 3265 469.5 3.47 1632 231.8 7.02 232.3 7.01 232.1 6.98 4898 4846 1.000 47.1 42620 0000 
04.09.2013 14:21:23  *01n 20 100TL 4 446.8 7.22 3230 473.1 3.40 1612 231.7 6.93 232.2 6.93 232.1 6.90 4843 4786 1.000 47.0 42620 0000 
04.09.2013 14:26:27  *01n 20 100TL 4 446.3 7.22 3225 471.6 3.23 1524 231.8 6.75 232.2 6.74 232.2 6.74 4750 4698 1.000 47.0 42620 0000 
04.09.2013 14:31:31  *01n 20 100TL 4 445.0 6.97 3106 470.5 3.29 1549 231.7 6.67 232.3 6.66 232.4 6.63 4655 4608 1.000 46.9 42620 0000 
04.09.2013 14:36:35  *01n 20 100TL 4 446.9 6.99 3124 474.4 3.09 1468 231.8 6.53 232.4 6.51 232.4 6.51 4594 4544 1.000 46.8 42620 0000 
04.09.2013 14:41:39  *01n 20 100TL 4 448.2 6.86 3076 473.8 3.05 1449 231.7 6.39 232.4 6.37 232.2 6.37 4527 4446 1.000 46.7 42620 0000 
04.09.2013 14:46:43  *01n 20 100TL 4 447.8 6.68 2991 472.0 2.98 1410 231.6 6.26 232.4 6.24 232.4 6.24 4403 4354 1.000 46.6 42620 0000 
04.09.2013 14:51:47  *01n 20 100TL 4 447.2 6.43 2880 475.0 3.01 1431 231.8 6.18 232.5 6.17 232.5 6.14 4311 4267 1.000 46.5 42620 0000 
04.09.2013 14:56:51  *01n 20 100TL 4 449.7 6.26 2817 473.7 2.94 1396 232.0 6.03 232.8 6.03 232.9 5.99 4214 4168 1.000 46.4 42620 0000 
04.09.2013 15:01:55  *01n 20 100TL 4 450.5 6.24 2813 477.3 2.75 1314 231.8 5.86 232.5 5.85 232.6 5.85 4128 4083 1.000 46.2 42620 0000 
04.09.2013 15:06:59  *01n 20 100TL 4 450.0 6.17 2776 478.4 2.70 1293 232.1 5.72 232.7 5.71 232.8 5.70 4071 3990 1.000 46.2 42620 0000 
04.09.2013 15:12:03  *01n 20 100TL 4 450.4 5.98 2696 478.3 2.62 1255 231.9 5.59 232.5 5.58 232.5 5.58 3954 3895 1.000 46.1 42620 0000 
04.09.2013 15:17:07  *01n 20 100TL 4 451.4 5.68 2565 478.9 2.64 1267 232.0 5.50 232.6 5.49 232.7 5.47 3832 3790 1.000 46.0 42620 0000 
04.09.2013 15:22:11  *01n 20 100TL 4 453.0 5.48 2486 478.7 2.56 1225 232.0 5.34 232.6 5.33 232.6 5.30 3711 3674 1.000 46.0 42620 0000 
04.09.2013 15:27:15  *01n 20 100TL 4 452.8 5.33 2415 480.6 2.47 1188 232.1 5.19 232.5 5.18 232.6 5.15 3604 3567 1.000 45.9 42620 0000 
04.09.2013 15:32:19  *01n 20 100TL 4 454.5 5.16 2345 478.9 2.39 1148 232.1 5.04 232.5 5.03 232.5 5.00 3494 3459 1.000 45.8 42620 0000 
04.09.2013 15:37:23  *01n 20 100TL 4 455.0 5.11 2326 480.2 2.24 1077 232.0 4.81 232.6 4.80 232.7 4.80 3404 3356 1.000 45.7 42620 0000 
04.09.2013 15:42:27  *01n 20 100TL 4 454.2 4.95 2251 481.3 2.15 1035 232.3 4.66 232.9 4.64 232.9 4.64 3288 3248 1.000 45.6 42620 0000 
04.09.2013 15:47:31  *01n 20 100TL 4 458.3 4.73 2172 485.2 2.05 996 232.3 4.49 233.0 4.48 233.0 4.48 3170 3132 1.000 45.5 42620 0000 
04.09.2013 15:52:35  *01n 20 100TL 4 459.3 4.60 2115 488.8 1.97 963 232.5 4.33 233.1 4.32 233.1 4.32 3081 3025 1.000 45.4 42620 0000 
04.09.2013 15:57:39  *01n 20 100TL 4 457.7 4.30 1969 488.4 1.94 951 232.6 4.21 233.2 4.20 233.2 4.17 2920 2890 1.000 45.2 42620 0000 
04.09.2013 16:02:43  *01n 20 100TL 4 459.3 4.21 1934 489.4 1.78 872 232.9 3.95 233.5 3.94 233.5 3.94 2808 2763 1.000 45.1 42620 0000 
04.09.2013 16:07:47  *01n 20 100TL 4 459.1 4.01 1845 487.1 1.70 832 233.1 3.75 233.7 3.75 233.8 3.74 2678 2630 1.000 45.0 42620 0000 
04.09.2013 16:12:51  *01n 20 100TL 4 460.7 3.73 1722 489.3 1.67 821 233.4 3.68 234.0 3.67 234.1 3.64 2543 2516 1.000 44.9 42620 0000 
04.09.2013 16:17:55  *01n 20 100TL 4 462.8 3.64 1686 491.6 1.52 751 233.2 3.43 233.7 3.42 234.0 3.41 2439 2400 1.000 44.7 42620 0000 
04.09.2013 16:22:59  *01n 20 100TL 4 461.9 3.43 1585 489.9 1.43 702 233.2 3.22 233.7 3.21 234.0 3.21 2289 2259 1.000 44.6 42620 0000 
04.09.2013 16:28:03  *01n 20 100TL 4 462.9 3.21 1490 488.6 1.34 657 233.3 3.03 233.8 3.02 234.2 3.01 2150 2122 1.000 44.4 42620 0000 
04.09.2013 16:33:07  *01n 20 100TL 4 463.7 3.02 1403 489.2 1.25 615 233.4 2.84 234.0 2.83 234.4 2.83 2021 1992 1.000 44.2 42620 0000 
04.09.2013 16:38:11  *01n 20 100TL 4 465.3 2.84 1322 493.6 1.15 569 233.4 2.66 234.0 2.65 234.4 2.64 1893 1864 1.000 44.1 42620 0000 
04.09.2013 16:43:15  *01n 20 100TL 4 464.9 2.60 1208 494.8 1.10 548 233.5 2.60 234.1 2.59 234.5 2.56 1757 1734 1.000 43.9 42620 0000 
04.09.2013 16:48:19  *01n 20 100TL 4 465.0 2.38 1111 498.8 0.99 496 233.6 2.41 234.1 2.40 234.5 2.37 1607 1591 1.000 43.8 42620 0000 
04.09.2013 16:53:23  *01n 20 100TL 4 464.7 2.25 1049 499.7 0.85 427 233.7 2.07 234.3 2.06 234.0 2.07 1477 1455 1.000 43.6 42620 0000 
04.09.2013 16:58:27  *01n 20 100TL 4 456.7 2.08 953 501.8 0.75 379 233.5 1.88 234.2 1.87 234.1 1.87 1334 1319 1.000 43.5 42620 0000 
04.09.2013 17:03:31  *01n 20 100TL 4 444.8 1.93 859 504.4 0.65 332 233.5 1.67 234.2 1.67 234.6 1.66 1193 1176 1.000 43.3 42620 0000 
04.09.2013 17:08:35  *01n 20 100TL 4 421.2 1.69 714 505.9 0.62 314 233.7 1.65 234.4 1.64 234.6 1.61 1029 1017 1.000 43.1 42620 0000 
04.09.2013 17:13:39  *01n 20 100TL 4 406.7 1.64 667 505.6 0.45 231 233.9 1.26 234.5 1.25 234.8 1.25 900 886 1.000 42.9 42620 0000 
04.09.2013 17:18:43  *01n 20 100TL 4 390.0 1.47 573 496.2 0.38 189 234.2 1.06 234.6 1.06 234.9 1.06 765 752 1.000 42.8 42620 0000 
04.09.2013 17:23:47  *01n 20 100TL 4 373.5 1.26 470 426.9 0.36 155 234.0 0.87 234.5 0.87 234.7 0.87 627 614 1.000 42.6 42620 0000 
04.09.2013 17:28:51  *01n 20 100TL 4 373.0 1.06 398 426.8 0.32 138 233.7 1.07 234.5 1.09 234.7 1.05 536 529 1.000 42.4 42620 0000 
04.09.2013 17:33:55  *01n 20 100TL 4 373.1 0.97 365 426.8 0.22 97 233.6 0.65 234.5 0.65 234.7 0.64 463 457 1.000 42.2 42620 0000 
04.09.2013 17:38:59  *01n 20 100TL 4 371.5 0.84 315 426.8 0.20 85 233.7 0.94 234.4 0.97 234.8 0.93 401 395 1.000 42.1 42620 0000 
04.09.2013 17:44:03  *01n 20 100TL 4 453.6 0.44 200 484.5 0.09 45 233.6 0.85 234.4 0.88 234.7 0.86 246 212 1.000 42.0 42620 0000 
04.09.2013 17:49:13  *01n 20 100TL 4 514.5 0.26 138 505.6 0.05 29 233.6 0.66 234.6 0.69 234.8 0.67 167 157 1.000 41.7 42620 0000 
04.09.2013 17:54:17  *01n 20 100TL 4 494.1 0.45 224 421.6 0.10 42 233.7 0.84 234.6 0.87 234.9 0.84 267 263 1.000 41.7 42620 0000 
04.09.2013 17:59:21  *01n 20 100TL 4 490.6 0.44 220 421.6 0.08 36 233.8 0.83 234.8 0.87 235.0 0.83 256 253 1.000 41.6 42620 0000 
04.09.2013 18:04:26  *01n 20 100TL 4 487.0 0.44 218 421.6 0.08 36 233.4 0.35 234.4 0.35 234.6 0.35 255 251 1.000 41.5 42620 0000 
04.09.2013 18:09:30  *01n 20 100TL 4 486.8 0.45 219 421.6 0.07 30 231.5 0.82 232.4 0.86 232.7 0.83 250 247 1.000 41.4 42620 0000 
04.09.2013 18:14:34  *01n 20 100TL 4 483.6 0.45 219 421.6 0.06 28 230.7 0.82 231.5 0.86 232.0 0.83 248 245 1.000 41.4 42620 0000 
04.09.2013 18:19:38  *01n 20 100TL 4 483.3 0.44 213 421.6 0.06 28 230.8 0.34 231.7 0.34 232.1 0.34 244 241 1.000 41.3 42620 0000 
04.09.2013 18:24:42  *01n 20 100TL 4 480.8 0.44 215 421.6 0.06 25 230.3 0.34 231.3 0.34 231.6 0.34 243 239 1.000 41.2 42620 0000 
04.09.2013 18:29:46  *01n 20 100TL 4 478.5 0.45 216 421.6 0.05 23 229.9 0.34 230.9 0.33 231.2 0.33 239 236 1.000 41.1 42620 0000 
04.09.2013 18:34:50  *01n 20 100TL 4 473.6 0.45 216 421.6 0.04 19 230.1 0.33 231.0 0.33 231.4 0.33 237 233 1.000 41.1 42620 0000 
04.09.2013 18:39:54  *01n 20 100TL 4 467.9 0.46 217 421.6 0.03 14 229.9 0.81 230.9 0.85 231.1 0.82 231 228 1.000 41.0 42620 0000 
04.09.2013 18:44:58  *01n 20 100TL 4 460.8 0.46 216 421.6 0.02 11 229.6 0.32 230.7 0.32 230.7 0.32 229 225 1.000 40.9 42620 0000 
04.09.2013 18:50:02  *01n 20 100TL 4 421.2 0.51 215 421.6 0.01 7 229.6 0.31 230.5 0.31 230.8 0.31 224 219 1.000 40.9 42620 0000 
04.09.2013 18:55:06  *01n 20 100TL 4 396.2 0.51 205 421.6 0.00 2 229.5 0.29 230.4 0.29 230.9 0.29 209 207 1.000 40.8 42620 0000 
04.09.2013 19:00:10  *01n 20 100TL 4 396.2 0.50 198 421.6 0.00 0 229.4 0.28 230.6 0.28 230.9 0.28 199 196 1.000 40.7 42620 0000 
04.09.2013 19:05:14  *01n 20 100TL 4 396.2 0.47 189 421.6 0.00 0 229.4 0.79 230.6 0.82 230.8 0.80 189 186 1.000 40.7 42620 0000 
04.09.2013 19:10:18  *01n 20 100TL 4 396.2 0.44 177 421.6 0.00 0 229.4 0.79 230.6 0.82 230.9 0.80 177 175 1.000 40.6 42620 0000 
04.09.2013 19:15:22  *01n 20 100TL 4 396.2 0.41 165 421.6 0.00 0 229.2 0.79 230.5 0.81 230.6 0.79 165 161 1.000 40.5 42620 0000 
04.09.2013 19:20:26  *01n 20 100TL 4 396.2 0.37 149 421.6 0.00 0 229.6 0.78 230.8 0.81 231.0 0.79 149 146 1.000 40.4 42620 0000 
04.09.2013 19:25:30  *01n 20 100TL 4 396.2 0.33 134 421.6 0.00 0 229.8 0.19 231.0 0.18 231.1 0.18 134 132 1.000 40.4 42620 0000 
04.09.2013 19:30:34  *01n 20 100TL 4 396.2 0.30 119 421.5 0.00 0 229.7 0.17 230.9 0.17 231.1 0.17 120 119 1.000 40.3 42620 0000 
04.09.2013 19:35:38  *01n 20 100TL 4 396.2 0.27 108 421.6 0.00 0 229.7 0.77 230.8 0.80 231.0 0.78 108 105 1.000 40.3 42620 0000 
04.09.2013 19:40:42  *01n 20 100TL 4 396.2 0.22 90 421.6 0.00 0 229.1 0.12 230.3 0.12 230.6 0.12 91 90 1.000 40.2 42620 0000 
04.09.2013 19:45:46  *01n 20 100TL 4 396.2 0.19 77 421.6 0.00 0 228.9 0.76 230.2 0.79 230.5 0.77 77 74 1.000 40.2 42620 0000 
