30.12.2013 09:45:07  *01n 20 100TL 4 526.8 0.84 443 212.1 0.42 89 229.1 1.09 229.9 1.08 230.6 1.08 533 523 1.000 34.3 10295 0000 
30.12.2013 09:50:11  *01n 20 100TL 4 509.6 1.01 514 212.2 0.54 114 228.6 1.19 229.5 1.18 230.3 1.18 629 614 1.000 34.5 10295 0000 
30.12.2013 09:55:15  *01n 20 100TL 4 521.0 1.54 806 212.1 0.88 187 228.9 1.64 229.6 1.62 230.3 1.61 993 978 1.000 34.8 10295 0000 
30.12.2013 10:00:19  *01n 20 100TL 4 498.1 2.09 1045 212.1 0.85 180 229.2 1.93 229.6 1.92 229.8 1.90 1226 1208 1.000 35.0 10295 0000 
30.12.2013 10:05:23  *01n 20 100TL 4 484.0 2.11 1022 266.6 1.24 332 229.3 2.09 230.0 2.08 229.9 2.06 1355 1330 1.000 35.3 10295 0000 
30.12.2013 10:10:27  *01n 20 100TL 4 505.6 2.27 1148 386.8 0.99 386 228.5 2.34 229.2 2.33 229.7 2.31 1534 1512 1.000 35.5 10295 0000 
30.12.2013 10:15:31  *01n 20 100TL 4 477.4 2.58 1234 449.3 0.90 405 229.3 2.49 229.4 2.48 230.4 2.45 1639 1622 1.000 35.8 10295 0000 
30.12.2013 10:20:35  *01n 20 100TL 4 508.1 2.57 1307 475.6 0.85 406 229.1 2.59 229.5 2.58 230.5 2.55 1713 1693 1.000 36.1 10295 0000 
30.12.2013 10:25:39  *01n 20 100TL 4 526.6 2.58 1361 431.1 1.01 439 228.9 2.69 229.6 2.67 230.8 2.65 1800 1770 1.000 36.3 10295 0000 
30.12.2013 10:30:43  *01n 20 100TL 4 507.8 2.70 1374 374.9 1.32 497 228.8 2.80 229.6 2.78 230.7 2.76 1872 1846 1.000 36.5 10295 0000 
30.12.2013 10:35:47  *01n 20 100TL 4 498.4 2.91 1451 421.9 1.18 500 229.1 2.91 229.9 2.89 230.9 2.87 1952 1927 1.000 36.8 10295 0000 
30.12.2013 10:40:51  *01n 20 100TL 4 504.4 2.95 1491 430.3 1.32 571 229.0 3.06 229.6 3.04 230.8 3.02 2063 2034 1.000 37.0 10295 0000 
30.12.2013 10:45:55  *01n 20 100TL 4 518.8 2.93 1524 421.3 1.40 591 229.4 3.14 230.1 3.13 231.2 3.10 2116 2088 1.000 37.2 10295 0000 
30.12.2013 10:50:59  *01n 20 100TL 4 520.6 2.85 1484 452.4 1.52 690 229.3 3.12 230.1 3.10 231.0 3.09 2176 2148 1.000 37.4 10295 0000 
30.12.2013 10:56:03  *01n 20 100TL 4 521.0 2.92 1523 444.8 1.41 631 229.0 3.20 229.8 3.19 230.6 3.16 2154 2128 1.000 37.7 10295 0000 
30.12.2013 11:01:09  *01n 20 100TL 4 506.5 3.01 1527 510.1 1.17 600 228.9 3.16 229.5 3.14 230.6 3.12 2128 2101 1.000 37.8 10295 0000 
30.12.2013 11:06:11  *01n 20 100TL 4 509.7 2.91 1487 479.4 1.43 687 229.2 3.12 229.1 3.12 230.8 3.10 2175 2151 1.000 38.0 10295 0000 
30.12.2013 11:11:15  *01n 20 100TL 4 506.9 3.00 1524 493.6 1.46 721 229.2 3.32 229.4 3.31 230.7 3.28 2245 2221 1.000 38.2 10295 0000 
30.12.2013 11:16:19  *01n 20 100TL 4 509.7 2.94 1499 508.9 1.44 736 228.9 3.19 229.3 3.19 230.5 3.17 2237 2197 1.000 38.3 10295 0000 
30.12.2013 11:21:23  *01n 20 100TL 4 509.0 2.96 1506 531.5 1.44 768 228.8 3.38 229.1 3.36 230.4 3.34 2275 2249 1.000 38.5 10295 0000 
30.12.2013 11:26:27  *01n 20 100TL 4 508.6 2.94 1496 526.8 1.41 744 229.2 3.19 229.3 3.19 230.5 3.17 2242 2197 1.000 38.6 10295 0000 
30.12.2013 11:31:31  *01n 20 100TL 4 496.8 3.03 1505 490.7 1.77 873 229.7 3.50 229.9 3.49 231.2 3.46 2378 2348 1.000 38.7 10295 0000 
30.12.2013 11:36:35  *01n 20 100TL 4 487.6 3.07 1501 449.5 2.16 975 229.6 3.54 229.6 3.54 231.1 3.51 2479 2439 1.000 38.9 10295 0000 
30.12.2013 11:41:39  *01n 20 100TL 4 498.6 2.97 1483 463.6 2.09 972 229.5 3.50 229.9 3.50 231.2 3.48 2457 2415 1.000 39.0 10295 0000 
30.12.2013 11:46:43  *01n 20 100TL 4 495.1 3.04 1506 453.3 2.19 993 229.9 3.57 230.3 3.57 231.4 3.55 2501 2468 1.000 39.1 10295 0000 
30.12.2013 11:51:47  *01n 20 100TL 4 502.6 3.09 1556 482.8 2.05 994 229.9 3.65 230.3 3.64 231.3 3.63 2552 2522 1.000 39.2 10295 0000 
30.12.2013 11:56:51  *01n 20 100TL 4 510.1 3.15 1609 490.3 2.05 1010 229.8 3.72 230.3 3.71 231.4 3.69 2620 2568 1.000 39.4 10295 0000 
30.12.2013 12:01:55  *01n 20 100TL 4 509.2 3.24 1650 521.9 1.93 1011 229.8 3.82 230.3 3.81 231.6 3.79 2664 2635 1.000 39.5 10295 0000 
30.12.2013 12:06:59  *01n 20 100TL 4 508.1 3.17 1612 524.5 1.95 1023 229.8 3.86 230.3 3.85 231.5 3.83 2635 2609 1.000 39.6 10295 0000 
30.12.2013 12:12:03  *01n 20 100TL 4 495.5 2.21 1097 531.8 1.10 587 229.6 2.42 229.5 2.42 231.3 2.40 1687 1669 1.000 39.7 10295 0000 
30.12.2013 12:17:07  *01n 20 100TL 4 507.9 3.42 1739 545.8 1.84 1004 228.4 3.94 228.6 3.93 230.2 3.91 2745 2703 1.000 39.8 10295 0000 
30.12.2013 12:22:11  *01n 20 100TL 4 505.0 3.28 1661 550.5 1.91 1051 228.6 3.99 228.4 3.98 229.9 3.95 2713 2681 1.000 39.9 10295 0000 
30.12.2013 12:27:15  *01n 20 100TL 4 505.1 3.43 1735 546.8 1.77 969 229.1 3.87 229.1 3.87 230.6 3.85 2707 2667 1.000 39.9 10295 0000 
30.12.2013 12:32:19  *01n 20 100TL 4 492.4 3.46 1704 548.6 1.80 991 229.4 3.95 229.4 3.94 230.9 3.91 2695 2664 1.000 40.0 10295 0000 
30.12.2013 12:37:23  *01n 20 100TL 4 496.4 3.75 1864 550.2 1.67 923 229.3 3.99 229.3 3.99 230.8 3.96 2790 2748 1.000 40.1 10295 0000 
30.12.2013 12:42:27  *01n 20 100TL 4 519.2 3.49 1814 549.4 1.74 957 229.4 4.05 229.5 4.04 230.9 4.01 2771 2738 1.000 40.2 10295 0000 
30.12.2013 12:47:31  *01n 20 100TL 4 503.9 3.80 1917 549.9 1.59 877 229.6 3.99 229.9 3.98 231.0 3.96 2795 2751 1.000 40.3 10295 0000 
30.12.2013 12:52:35  *01n 20 100TL 4 503.5 3.67 1850 548.4 1.66 910 229.7 4.03 229.9 4.03 231.0 4.00 2760 2728 1.000 40.4 10295 0000 
30.12.2013 12:57:39  *01n 20 100TL 4 507.7 3.61 1833 548.1 1.62 888 229.8 3.98 230.3 3.97 231.1 3.94 2721 2690 1.000 40.5 10295 0000 
30.12.2013 13:02:43  *01n 20 100TL 4 513.8 3.59 1848 546.3 1.51 828 229.6 3.81 230.3 3.80 231.0 3.79 2680 2629 1.000 40.6 10295 0000 
30.12.2013 13:07:47  *01n 20 100TL 4 513.9 3.56 1833 548.7 1.49 822 229.6 3.80 230.3 3.79 231.0 3.78 2658 2621 1.000 40.6 10295 0000 
30.12.2013 13:12:51  *01n 20 100TL 4 508.2 3.62 1844 548.7 1.50 825 229.6 3.82 230.3 3.81 230.8 3.80 2671 2636 1.000 40.7 10295 0000 
30.12.2013 13:17:55  *01n 20 100TL 4 508.4 3.47 1767 547.2 1.44 791 229.6 3.66 230.3 3.65 231.1 3.64 2561 2525 1.000 40.7 10295 0000 
30.12.2013 13:22:59  *01n 20 100TL 4 508.3 3.25 1652 547.6 1.33 732 229.6 3.41 230.5 3.39 231.1 3.39 2386 2352 1.000 40.7 10295 0000 
30.12.2013 13:28:04  *01n 20 100TL 4 509.7 2.99 1526 547.9 1.33 729 229.3 3.33 230.1 3.32 230.7 3.29 2255 2227 1.000 40.7 10295 0000 
30.12.2013 13:33:08  *01n 20 100TL 4 500.2 2.99 1499 547.6 1.20 658 229.8 3.08 230.4 3.08 231.0 3.07 2159 2131 1.000 40.7 10295 0000 
30.12.2013 13:38:12  *01n 20 100TL 4 500.8 2.78 1392 547.7 1.21 665 230.0 3.03 230.7 3.02 231.3 2.99 2057 2032 1.000 40.7 10295 0000 
30.12.2013 13:43:16  *01n 20 100TL 4 506.8 2.47 1255 543.7 1.00 547 229.8 2.58 230.6 2.57 231.1 2.57 1805 1785 1.000 40.7 10295 0000 
30.12.2013 13:48:20  *01n 20 100TL 4 494.5 2.48 1228 547.9 1.08 592 229.4 2.73 230.5 2.72 231.3 2.69 1820 1802 1.000 40.6 10295 0000 
30.12.2013 13:53:24  *01n 20 100TL 4 484.2 2.49 1208 549.4 0.93 516 229.6 2.47 230.6 2.46 231.4 2.45 1726 1704 1.000 40.6 10295 0000 
30.12.2013 13:58:28  *01n 20 100TL 4 482.2 2.32 1122 550.0 0.86 476 229.9 2.27 230.7 2.27 231.6 2.26 1600 1574 1.000 40.5 10295 0000 
30.12.2013 14:03:32  *01n 20 100TL 4 472.9 2.14 1016 548.8 0.79 438 229.8 2.07 230.9 2.06 231.6 2.05 1457 1432 1.000 40.4 10295 0000 
30.12.2013 14:08:36  *01n 20 100TL 4 461.2 1.95 902 549.2 0.82 452 229.9 2.09 230.8 2.08 231.6 2.05 1354 1341 1.000 40.4 10295 0000 
30.12.2013 14:13:40  *01n 20 100TL 4 467.1 1.76 822 551.3 0.67 373 230.0 1.69 230.8 1.69 231.8 1.68 1197 1173 1.000 40.3 10295 0000 
30.12.2013 14:18:44  *01n 20 100TL 4 460.8 1.42 658 548.3 0.66 364 230.0 1.66 230.7 1.65 231.7 1.62 1023 1007 1.000 40.2 10295 0000 
30.12.2013 14:23:48  *01n 20 100TL 4 491.3 0.72 356 452.3 0.29 133 229.5 0.70 230.3 0.70 231.3 0.69 491 485 1.000 40.1 10295 0000 
30.12.2013 14:28:52  *01n 20 100TL 4 481.0 0.47 227 237.5 0.21 50 229.4 0.39 230.2 0.39 231.2 0.39 279 276 1.000 40.0 10295 0000 
30.12.2013 14:33:56  *01n 20 100TL 4 492.5 0.53 264 212.1 0.43 93 229.4 0.50 230.2 0.50 231.1 0.50 359 352 1.000 40.0 10295 0000 
30.12.2013 14:39:00  *01n 20 100TL 4 497.8 0.50 250 212.1 0.10 22 229.4 0.85 229.5 0.86 231.1 0.85 273 268 1.000 39.9 10295 0000 
30.12.2013 14:44:04  *01n 20 100TL 4 502.5 0.58 292 212.1 0.18 38 229.6 0.90 230.0 0.91 231.1 0.89 331 323 1.000 39.8 10295 0000 
30.12.2013 14:49:08  *01n 20 100TL 4 506.1 0.63 322 212.1 0.21 45 228.9 0.92 229.7 0.93 230.6 0.91 368 361 1.000 39.7 10295 0000 
30.12.2013 14:54:12  *01n 20 100TL 4 505.0 0.51 262 212.1 0.39 82 229.2 0.49 230.2 0.49 230.9 0.48 346 340 1.000 39.6 10295 0000 
30.12.2013 14:59:16  *01n 20 100TL 4 493.9 0.46 230 212.1 0.22 47 229.3 0.39 230.3 0.39 230.9 0.39 279 274 1.000 39.6 10295 0000 
30.12.2013 15:04:20  *01n 20 100TL 4 501.8 0.52 264 212.1 0.12 25 229.1 0.86 230.0 0.88 230.7 0.86 290 285 1.000 39.5 10295 0000 
30.12.2013 15:09:24  *01n 20 100TL 4 502.4 0.53 266 212.1 0.12 26 229.6 0.86 230.3 0.88 231.0 0.86 293 288 1.000 39.5 10295 0000 
30.12.2013 15:14:28  *01n 20 100TL 4 483.3 0.42 205 212.1 0.13 28 229.7 0.33 230.5 0.33 231.0 0.33 234 231 1.000 39.4 10295 0000 
30.12.2013 15:19:32  *01n 20 100TL 4 403.4 0.43 177 212.1 0.07 16 229.5 0.27 230.4 0.27 230.7 0.27 194 192 1.000 39.4 10295 0000 
30.12.2013 15:24:36  *01n 20 100TL 4 403.4 0.47 193 212.1 0.05 11 229.2 0.81 229.9 0.83 230.6 0.81 204 201 1.000 39.3 10295 0000 
30.12.2013 15:29:40  *01n 20 100TL 4 403.4 0.46 189 212.1 0.04 9 229.4 0.81 229.2 0.83 231.0 0.81 199 195 1.000 39.3 10295 0000 
30.12.2013 15:34:44  *01n 20 100TL 4 403.4 0.44 181 212.1 0.03 7 229.4 0.81 230.0 0.82 230.9 0.80 188 186 1.000 39.3 10295 0000 
30.12.2013 15:39:48  *01n 20 100TL 4 403.4 0.42 172 212.1 0.02 5 229.0 0.81 229.8 0.81 230.4 0.80 177 175 1.000 39.2 10295 0000 
30.12.2013 15:44:52  *01n 20 100TL 4 403.4 0.40 165 212.1 0.02 4 229.1 0.24 230.1 0.24 230.7 0.24 171 167 1.000 39.2 10295 0000 
30.12.2013 15:49:56  *01n 20 100TL 4 403.4 0.37 151 212.1 0.00 0 229.0 0.80 230.2 0.81 230.6 0.79 151 148 1.000 39.2 10295 0000 
30.12.2013 15:55:00  *01n 20 100TL 4 403.4 0.34 140 212.1 0.00 0 228.0 0.20 230.3 0.19 230.5 0.19 140 138 1.000 39.2 10295 0000 
30.12.2013 16:00:04  *01n 20 100TL 4 403.4 0.31 126 212.1 0.00 0 228.2 0.79 230.2 0.80 230.6 0.79 126 125 1.000 39.1 10295 0000 
30.12.2013 16:05:08  *01n 20 100TL 4 403.4 0.31 125 212.1 0.00 0 228.7 0.79 230.0 0.80 230.7 0.79 125 122 1.000 39.1 10295 0000 
30.12.2013 16:10:12  *01n 20 100TL 4 403.4 0.29 118 212.1 0.00 0 227.9 0.17 230.2 0.16 230.7 0.16 119 117 1.000 39.1 10295 0000 
30.12.2013 16:15:16  *01n 20 100TL 4 403.4 0.26 108 212.1 0.00 0 227.0 0.15 228.6 0.15 229.5 0.15 108 106 1.000 39.1 10295 0000 
30.12.2013 16:20:20  *01n 20 100TL 4 403.4 0.24 99 212.1 0.00 0 226.8 0.78 228.3 0.79 229.4 0.78 99 96 1.000 39.1 10295 0000 
30.12.2013 16:25:24  *01n 20 100TL 4 403.4 0.21 84 212.1 0.00 0 227.2 0.78 229.3 0.79 230.2 0.78 84 83 1.000 39.1 10295 0000 
30.12.2013 16:30:28  *01n 20 100TL 4 403.4 0.17 68 212.1 0.00 0 228.4 0.09 229.6 0.09 230.7 0.09 69 68 1.000 39.0 10295 0000 
30.12.2013 16:35:32  *01n 20 100TL 4 461.2 0.08 38 368.1 0.00 0 228.2 0.43 229.4 0.44 230.4 0.43 38 28 1.000 39.0 10295 0000 
30.12.2013 16:40:36  *01n 20 100TL 4 525.3 0.01 8 251.3 0.00 0 227.5 0.00 229.3 0.00 230.2 0.00 8 0 1.000 38.2 10295 0000 
30.12.2013 16:45:40  *01n 20 100TL 4 496.8 0.01 9 188.2 0.00 0 227.3 0.00 229.1 0.00 229.5 0.00 9 0 1.000 37.6 10295 0000 
30.12.2013 16:50:44  *01n 20 100TL 4 231.0 0.04 10 474.1 0.00 0 226.4 0.00 229.0 0.00 229.2 0.00 10 0 1.000 37.1 10295 0000 
30.12.2013 16:55:48  *01n 20 100TL 4 348.6 0.02 9 232.0 0.00 0 226.1 0.00 228.3 0.00 228.7 0.00 9 0 1.000 36.7 10295 0000 
