25.04.2013 07:38:14  *01n 20 100TL 4 498.3 3.32 1656 557.2 1.52 851 228.5 3.68 229.3 3.67 230.1 3.65 2508 2475 1.000 34.4 49087 0000 
25.04.2013 07:43:18  *01n 20 100TL 4 500.6 3.53 1770 555.8 1.63 910 229.0 3.93 229.8 3.93 230.4 3.90 2681 2652 1.000 34.8 49087 0000 
25.04.2013 07:48:22  *01n 20 100TL 4 507.7 3.78 1921 554.8 1.75 972 228.7 4.23 229.6 4.22 230.2 4.20 2893 2859 1.000 35.2 49087 0000 
25.04.2013 07:53:26  *01n 20 100TL 4 506.3 4.01 2031 549.5 1.87 1029 231.1 4.44 231.9 4.43 232.6 4.41 3061 3030 1.000 35.6 49087 0000 
25.04.2013 07:58:30  *01n 20 100TL 4 519.3 4.19 2179 550.7 1.98 1094 232.1 4.70 232.8 4.69 233.5 4.67 3273 3231 1.000 36.0 49087 0000 
25.04.2013 08:03:34  *01n 20 100TL 4 516.0 4.47 2308 548.6 2.09 1148 231.9 4.98 232.7 4.97 233.3 4.95 3457 3422 1.000 36.4 49087 0000 
25.04.2013 08:08:38  *01n 20 100TL 4 514.3 4.72 2429 548.4 2.21 1213 232.0 5.20 232.6 5.19 233.4 5.17 3643 3598 1.000 36.8 49087 0000 
25.04.2013 08:13:42  *01n 20 100TL 4 512.2 4.95 2537 545.7 2.32 1269 232.0 5.46 232.7 5.45 233.4 5.42 3806 3767 1.000 37.2 49087 0000 
25.04.2013 08:18:46  *01n 20 100TL 4 511.1 5.16 2639 544.2 2.42 1322 232.1 5.67 232.8 5.66 233.4 5.63 3961 3918 1.000 37.6 49087 0000 
25.04.2013 08:23:50  *01n 20 100TL 4 508.6 5.35 2725 543.4 2.52 1369 231.7 5.89 232.0 5.88 233.3 5.86 4095 4054 1.000 37.9 49087 0000 
25.04.2013 08:28:54  *01n 20 100TL 4 506.0 5.54 2804 539.3 2.61 1408 231.7 6.04 232.2 6.03 233.3 6.00 4213 4167 1.000 38.3 49087 0000 
25.04.2013 08:33:58  *01n 20 100TL 4 501.8 5.72 2873 535.6 2.69 1443 231.6 6.18 232.4 6.17 233.2 6.15 4316 4271 1.000 38.7 49087 0000 
25.04.2013 08:39:02  *01n 20 100TL 4 496.6 5.91 2937 528.4 2.79 1475 231.8 6.32 232.7 6.32 233.4 6.29 4413 4365 1.000 39.0 49087 0000 
25.04.2013 08:44:06  *01n 20 100TL 4 490.0 6.13 3004 520.9 2.89 1510 232.0 6.44 233.0 6.43 233.4 6.41 4514 4463 1.000 39.3 49087 0000 
25.04.2013 08:49:10  *01n 20 100TL 4 485.8 6.33 3076 518.4 2.99 1550 232.3 6.61 233.4 6.60 234.0 6.57 4627 4579 1.000 39.6 49087 0000 
25.04.2013 08:54:14  *01n 20 100TL 4 484.3 6.51 3154 515.4 3.08 1591 231.9 6.78 233.2 6.77 233.6 6.75 4746 4695 1.000 39.9 49087 0000 
25.04.2013 08:59:18  *01n 20 100TL 4 481.0 6.87 3306 512.9 3.05 1566 232.2 6.89 233.2 6.86 233.8 6.85 4874 4806 1.000 40.2 49087 0000 
25.04.2013 09:04:22  *01n 20 100TL 4 477.9 6.89 3294 508.9 3.27 1668 232.3 7.07 233.2 7.06 233.8 7.04 4962 4910 1.000 40.5 49087 0000 
25.04.2013 09:09:26  *01n 20 100TL 4 474.5 7.07 3358 507.4 3.35 1702 233.3 7.17 234.2 7.17 234.7 7.14 5060 5004 1.000 40.7 49087 0000 
25.04.2013 09:14:30  *01n 20 100TL 4 473.0 7.23 3421 504.8 3.43 1733 232.8 7.33 233.6 7.32 234.2 7.29 5154 5098 1.000 41.0 49087 0000 
25.04.2013 09:19:34  *01n 20 100TL 4 471.3 7.39 3485 503.1 3.51 1767 233.1 7.47 233.9 7.47 234.3 7.44 5253 5198 1.000 41.2 49087 0000 
25.04.2013 09:24:38  *01n 20 100TL 4 469.8 7.53 3541 502.1 3.57 1796 233.0 7.58 233.7 7.58 234.2 7.55 5338 5282 1.000 41.5 49087 0000 
25.04.2013 09:29:42  *01n 20 100TL 4 469.6 7.66 3601 502.5 3.63 1826 232.5 7.74 233.3 7.73 233.0 7.71 5428 5372 1.000 41.7 49087 0000 
25.04.2013 09:34:46  *01n 20 100TL 4 468.3 7.80 3653 498.8 3.71 1852 232.2 7.86 232.9 7.85 232.3 7.83 5505 5447 1.000 42.0 49087 0000 
25.04.2013 09:39:50  *01n 20 100TL 4 464.9 7.96 3701 498.2 3.77 1882 231.6 7.98 232.4 7.97 232.0 7.95 5584 5525 1.000 42.3 49087 0000 
25.04.2013 09:44:54  *01n 20 100TL 4 464.7 8.07 3753 497.9 3.84 1913 232.0 8.09 232.9 8.09 232.4 8.06 5666 5604 1.000 42.5 49087 0000 
25.04.2013 09:49:58  *01n 20 100TL 4 463.4 8.20 3803 495.7 3.91 1939 230.9 8.20 232.8 8.20 232.2 8.18 5742 5680 1.000 42.8 49087 0000 
25.04.2013 09:55:02  *01n 20 100TL 4 460.8 8.62 3973 495.0 3.81 1888 230.8 8.29 232.6 8.23 232.1 8.24 5862 5745 1.000 43.0 49087 0000 
25.04.2013 10:00:06  *01n 20 100TL 4 458.9 8.46 3883 492.8 4.02 1982 230.7 8.39 232.1 8.39 232.1 8.37 5866 5801 1.000 43.3 49087 0000 
25.04.2013 10:05:10  *01n 20 100TL 4 457.7 8.55 3917 492.0 4.06 2000 231.2 8.46 232.2 8.45 232.3 8.43 5917 5856 1.000 43.5 49087 0000 
25.04.2013 10:10:14  *01n 20 100TL 4 457.0 8.64 3950 490.5 4.11 2017 231.8 8.52 232.6 8.52 232.9 8.49 5968 5905 1.000 43.7 49087 0000 
25.04.2013 10:15:18  *01n 20 100TL 4 455.1 8.75 3986 487.9 4.16 2034 231.8 8.58 232.7 8.58 233.0 8.55 6020 5955 1.000 44.0 49087 0000 
25.04.2013 10:20:23  *01n 20 100TL 4 455.5 8.81 4017 486.5 4.21 2050 232.7 8.61 233.6 8.61 233.9 8.57 6068 6004 1.000 44.2 49087 0000 
25.04.2013 10:25:27  *01n 20 100TL 4 452.9 8.92 4044 483.6 4.26 2065 233.0 8.66 234.1 8.65 234.3 8.63 6109 6044 1.000 44.4 49087 0000 
25.04.2013 10:30:31  *01n 20 100TL 4 453.6 9.25 4200 484.8 4.13 2004 233.4 8.70 234.4 8.67 234.7 8.66 6207 6102 1.000 44.6 49087 0000 
25.04.2013 10:35:35  *01n 20 100TL 4 453.2 9.12 4135 486.8 4.33 2108 233.5 8.83 234.4 8.82 234.7 8.81 6244 6178 1.000 44.9 49087 0000 
25.04.2013 10:40:39  *01n 20 100TL 4 451.8 9.18 4148 484.7 4.37 2118 233.2 8.87 234.1 8.87 234.4 8.85 6267 6199 1.000 45.1 49087 0000 
25.04.2013 10:45:43  *01n 20 100TL 4 450.4 9.46 4264 481.2 4.23 2037 233.3 8.89 234.2 8.86 234.3 8.85 6302 6227 1.000 45.3 49087 0000 
25.04.2013 10:50:47  *01n 20 100TL 4 448.3 9.60 4306 478.7 4.29 2055 233.2 8.92 233.9 8.88 234.3 8.87 6363 6242 1.000 45.5 49087 0000 
25.04.2013 10:55:51  *01n 20 100TL 4 447.0 9.61 4300 478.1 4.29 2051 233.3 8.95 234.0 8.92 234.4 8.91 6354 6271 1.000 45.7 49087 0000 
25.04.2013 11:00:55  *01n 20 100TL 4 447.1 9.43 4216 475.8 4.51 2149 233.1 9.02 234.1 9.02 234.4 9.00 6365 6300 1.000 45.9 49087 0000 
25.04.2013 11:05:59  *01n 20 100TL 4 449.6 9.43 4243 478.5 4.53 2168 233.3 9.08 234.2 9.08 234.3 9.06 6411 6347 1.000 46.0 49087 0000 
25.04.2013 11:11:03  *01n 20 100TL 4 448.5 9.49 4257 480.1 4.53 2177 233.3 9.11 234.2 9.11 234.4 9.08 6435 6369 1.000 46.2 49087 0000 
25.04.2013 11:16:07  *01n 20 100TL 4 446.5 9.53 4258 477.5 4.55 2177 233.3 9.11 234.2 9.11 234.3 9.09 6435 6370 1.000 46.4 49087 0000 
25.04.2013 11:21:11  *01n 20 100TL 4 445.4 9.83 4381 475.3 4.40 2096 233.1 9.11 234.0 9.07 234.0 9.07 6478 6375 1.000 46.6 49087 0000 
25.04.2013 11:26:15  *01n 20 100TL 4 444.3 9.58 4258 472.2 4.60 2173 233.1 9.12 233.9 9.12 234.0 9.10 6431 6364 1.000 46.7 49087 0000 
25.04.2013 11:31:19  *01n 20 100TL 4 443.6 9.86 4377 470.5 4.47 2103 233.3 9.08 234.0 9.05 234.2 9.04 6483 6359 1.000 46.9 49087 0000 
25.04.2013 11:36:23  *01n 20 100TL 4 442.3 9.61 4255 470.3 4.61 2170 233.4 9.10 234.1 9.10 234.3 9.08 6425 6359 1.000 47.0 49087 0000 
25.04.2013 11:41:27  *01n 20 100TL 4 441.8 9.63 4255 468.1 4.62 2166 233.3 9.10 234.2 9.10 234.2 9.08 6421 6355 1.000 47.1 49087 0000 
25.04.2013 11:46:31  *01n 20 100TL 4 441.9 9.64 4262 467.1 4.63 2166 233.4 9.10 234.4 9.10 234.2 9.07 6429 6364 1.000 47.2 49087 0000 
25.04.2013 11:51:35  *01n 20 100TL 4 439.7 9.96 4380 465.4 4.51 2102 233.5 9.06 234.6 9.02 234.5 9.03 6483 6353 1.000 47.4 49087 0000 
25.04.2013 11:56:39  *01n 20 100TL 4 439.4 9.66 4248 465.3 4.63 2157 233.5 9.07 234.5 9.06 234.5 9.04 6405 6340 1.000 47.5 49087 0000 
25.04.2013 12:01:43  *01n 20 100TL 4 439.7 9.86 4335 465.5 4.47 2084 233.4 9.02 234.4 8.99 234.4 8.99 6421 6324 1.000 47.5 49087 0000 
25.04.2013 12:06:47  *01n 20 100TL 4 440.6 9.85 4343 465.5 4.49 2094 233.9 9.00 234.9 8.96 234.9 8.96 6439 6323 1.000 47.6 49087 0000 
25.04.2013 12:11:51  *01n 20 100TL 4 437.8 9.64 4223 467.3 4.59 2146 234.0 9.00 234.8 8.99 234.8 8.97 6370 6300 1.000 47.7 49087 0000 
25.04.2013 12:16:55  *01n 20 100TL 4 438.4 9.60 4210 465.8 4.59 2142 234.4 8.97 235.3 8.96 235.2 8.94 6353 6286 1.000 47.7 49087 0000 
25.04.2013 12:21:59  *01n 20 100TL 4 437.6 9.81 4294 464.2 4.44 2061 234.8 8.88 235.5 8.86 235.6 8.85 6357 6262 1.000 47.8 49087 0000 
25.04.2013 12:27:03  *01n 20 100TL 4 439.4 9.54 4195 467.3 4.57 2139 235.3 8.91 236.0 8.90 236.2 8.88 6334 6269 1.000 47.9 49087 0000 
25.04.2013 12:32:07  *01n 20 100TL 4 437.9 9.53 4177 464.4 4.57 2124 235.3 8.86 236.1 8.85 236.1 8.83 6301 6237 1.000 47.9 49087 0000 
25.04.2013 12:37:11  *01n 20 100TL 4 437.9 9.73 4262 465.3 4.38 2039 235.2 8.81 235.9 8.78 235.9 8.78 6303 6221 1.000 48.0 49087 0000 
25.04.2013 12:42:15  *01n 20 100TL 4 437.7 9.73 4263 463.8 4.39 2040 235.2 8.76 235.1 8.76 235.5 8.75 6305 6186 1.000 48.0 49087 0000 
25.04.2013 12:47:19  *01n 20 100TL 4 438.1 9.63 4223 463.4 4.36 2021 235.2 8.72 235.3 8.71 235.2 8.72 6245 6158 1.000 48.1 49087 0000 
25.04.2013 12:52:23  *01n 20 100TL 4 439.7 9.56 4204 463.2 4.35 2017 235.0 8.69 235.3 8.67 235.5 8.67 6222 6129 1.000 48.1 49087 0000 
25.04.2013 12:57:27  *01n 20 100TL 4 438.2 9.49 4161 463.7 4.29 1989 236.1 8.58 236.3 8.58 236.3 8.58 6152 6085 1.000 48.1 49087 0000 
25.04.2013 13:02:31  *01n 20 100TL 4 437.9 9.52 4172 463.8 4.29 1993 236.0 8.56 236.4 8.54 236.6 8.53 6167 6062 1.000 48.2 49087 0000 
25.04.2013 13:07:35  *01n 20 100TL 4 438.9 9.18 4032 462.4 4.41 2041 235.5 8.53 236.2 8.53 236.2 8.50 6074 6013 1.000 48.2 49087 0000 
25.04.2013 13:12:39  *01n 20 100TL 4 438.3 9.14 4010 464.6 4.36 2026 234.8 8.52 234.8 8.52 235.5 8.49 6036 5975 1.000 48.2 49087 0000 
25.04.2013 13:17:43  *01n 20 100TL 4 440.5 9.29 4093 463.7 4.22 1960 234.7 8.44 234.9 8.43 235.1 8.42 6055 5946 1.000 48.2 49087 0000 
25.04.2013 13:22:47  *01n 20 100TL 4 441.3 9.13 4031 463.3 4.16 1931 234.5 8.35 235.2 8.33 235.2 8.33 5964 5880 1.000 48.2 49087 0000 
25.04.2013 13:27:51  *01n 20 100TL 4 441.6 8.81 3891 464.7 4.21 1958 234.5 8.27 235.0 8.26 235.2 8.23 5849 5790 1.000 48.2 49087 0000 
25.04.2013 13:32:55  *01n 20 100TL 4 440.6 8.77 3867 462.6 4.20 1944 234.0 8.22 235.0 8.22 234.8 8.19 5811 5752 1.000 48.2 49087 0000 
25.04.2013 13:37:59  *01n 20 100TL 4 441.3 8.99 3969 465.0 4.07 1893 234.1 8.17 235.1 8.14 234.9 8.15 5863 5746 1.000 48.2 49087 0000 
25.04.2013 13:43:03  *01n 20 100TL 4 441.9 8.67 3831 467.5 4.12 1927 234.2 8.14 234.9 8.13 235.0 8.10 5759 5699 1.000 48.2 49087 0000 
25.04.2013 13:48:07  *01n 20 100TL 4 443.7 8.75 3886 469.7 3.93 1846 233.3 8.05 235.2 7.99 235.2 7.99 5734 5642 1.000 48.1 49087 0000 
25.04.2013 13:53:11  *01n 20 100TL 4 445.7 8.74 3895 473.7 3.89 1844 233.1 8.08 234.9 8.02 235.0 8.02 5741 5654 1.000 48.1 49087 0000 
25.04.2013 13:58:15  *01n 20 100TL 4 448.5 8.59 3857 475.4 3.85 1831 233.4 7.99 234.8 7.94 234.9 7.94 5691 5600 1.000 48.1 49087 0000 
25.04.2013 14:03:19  *01n 20 100TL 4 447.2 8.45 3783 472.3 3.81 1803 233.9 7.87 234.9 7.84 234.9 7.84 5588 5526 1.000 48.1 49087 0000 
25.04.2013 14:08:23  *01n 20 100TL 4 446.9 8.45 3779 475.9 3.75 1786 233.8 7.77 235.0 7.73 235.0 7.73 5567 5456 1.000 48.0 49087 0000 
25.04.2013 14:13:27  *01n 20 100TL 4 451.5 8.25 3725 480.8 3.66 1762 234.0 7.72 235.5 7.67 235.3 7.68 5490 5424 1.000 48.0 49087 0000 
25.04.2013 14:18:31  *01n 20 100TL 4 454.5 7.90 3591 482.2 3.75 1811 234.6 7.64 235.2 7.63 235.3 7.60 5403 5346 1.000 48.0 49087 0000 
25.04.2013 14:23:36  *01n 20 100TL 4 449.1 7.84 3522 474.5 3.72 1768 234.7 7.47 235.3 7.46 235.4 7.44 5291 5235 1.000 47.9 49087 0000 
25.04.2013 14:28:40  *01n 20 100TL 4 451.5 7.73 3495 479.1 3.66 1756 234.1 7.43 235.3 7.41 235.3 7.39 5251 5198 1.000 47.9 49087 0000 
25.04.2013 14:33:44  *01n 20 100TL 4 453.7 7.80 3543 483.2 3.45 1670 234.5 7.31 235.8 7.27 235.9 7.27 5216 5148 1.000 47.8 49087 0000 
25.04.2013 14:38:48  *01n 20 100TL 4 453.9 7.54 3424 484.6 3.54 1718 234.1 7.26 235.7 7.26 235.7 7.23 5143 5090 1.000 47.7 49087 0000 
25.04.2013 14:43:52  *01n 20 100TL 4 457.1 7.50 3429 486.0 3.32 1616 234.1 7.07 235.4 7.03 235.4 7.03 5047 4971 1.000 47.6 49087 0000 
25.04.2013 14:48:56  *01n 20 100TL 4 455.4 7.24 3299 484.8 3.40 1649 234.3 7.00 235.1 6.99 235.3 6.96 4949 4898 1.000 47.5 49087 0000 
25.04.2013 14:54:00  *01n 20 100TL 4 455.3 7.16 3262 487.2 3.34 1629 234.9 6.92 235.3 6.91 235.5 6.88 4892 4841 1.000 47.3 49087 0000 
25.04.2013 14:59:04  *01n 20 100TL 4 456.4 7.21 3291 488.2 3.13 1531 234.8 6.73 235.2 6.72 235.5 6.71 4825 4748 1.000 47.2 49087 0000 
25.04.2013 15:04:08  *01n 20 100TL 4 456.2 7.03 3210 487.4 3.07 1496 235.2 6.55 235.8 6.53 235.9 6.53 4709 4625 1.000 47.0 49087 0000 
25.04.2013 15:09:12  *01n 20 100TL 4 457.2 6.65 3041 485.7 3.11 1511 235.1 6.44 235.8 6.43 235.8 6.40 4553 4507 1.000 46.9 49087 0000 
25.04.2013 15:14:16  *01n 20 100TL 4 456.8 6.54 2987 486.8 3.04 1481 235.1 6.32 235.7 6.31 235.7 6.28 4469 4420 1.000 46.8 49087 0000 
25.04.2013 15:19:20  *01n 20 100TL 4 458.3 6.36 2916 485.8 2.97 1444 235.2 6.17 235.7 6.16 235.8 6.13 4360 4316 1.000 46.6 49087 0000 
25.04.2013 15:24:24  *01n 20 100TL 4 459.5 6.30 2899 487.9 2.76 1349 235.4 5.94 236.0 5.92 235.9 5.92 4250 4199 1.000 46.5 49087 0000 
25.04.2013 15:29:28  *01n 20 100TL 4 458.4 6.14 2819 488.4 2.67 1305 234.9 5.77 235.6 5.75 235.6 5.75 4126 4072 1.000 46.3 49087 0000 
25.04.2013 15:34:32  *01n 20 100TL 4 460.1 5.81 2678 488.7 2.69 1318 234.6 5.67 235.1 5.66 235.3 5.64 3996 3955 1.000 46.2 49087 0000 
25.04.2013 15:39:36  *01n 20 100TL 4 464.2 5.76 2674 490.3 2.52 1240 234.1 5.48 234.8 5.46 235.0 5.45 3916 3849 1.000 46.0 49087 0000 
25.04.2013 15:44:40  *01n 20 100TL 4 463.6 5.45 2531 488.6 2.52 1234 234.2 5.36 234.8 5.35 235.0 5.32 3765 3724 1.000 45.8 49087 0000 
25.04.2013 15:49:44  *01n 20 100TL 4 464.6 5.28 2454 489.7 2.43 1192 233.9 5.19 234.8 5.18 234.9 5.15 3647 3608 1.000 45.7 49087 0000 
25.04.2013 15:54:48  *01n 20 100TL 4 466.6 5.25 2453 492.3 2.29 1128 234.3 5.02 235.2 5.00 235.3 5.00 3584 3533 1.000 45.5 49087 0000 
25.04.2013 15:59:52  *01n 20 100TL 4 468.3 5.09 2383 494.7 2.20 1091 234.5 4.84 235.2 4.82 235.5 4.82 3476 3407 1.000 45.3 49087 0000 
25.04.2013 16:04:56  *01n 20 100TL 4 468.7 4.77 2237 495.3 2.17 1079 234.8 4.72 235.3 4.71 235.4 4.68 3316 3279 1.000 45.2 49087 0000 
25.04.2013 16:10:00  *01n 20 100TL 4 467.6 4.57 2139 498.0 2.06 1030 235.1 4.51 235.7 4.51 235.6 4.48 3169 3134 1.000 45.0 49087 0000 
25.04.2013 16:15:04  *01n 20 100TL 4 471.8 4.49 2121 500.2 1.92 964 235.3 4.30 235.9 4.29 235.8 4.29 3087 3038 1.000 44.8 49087 0000 
25.04.2013 16:20:08  *01n 20 100TL 4 472.6 4.30 2033 503.0 1.81 914 235.4 4.10 236.0 4.09 235.9 4.09 2950 2900 1.000 44.6 49087 0000 
25.04.2013 16:25:12  *01n 20 100TL 4 476.9 4.04 1931 504.5 1.72 870 233.3 3.94 233.9 3.93 233.9 3.93 2802 2763 1.000 44.4 49087 0000 
25.04.2013 16:30:16  *01n 20 100TL 4 474.1 3.79 1800 502.6 1.69 852 232.3 3.84 233.0 3.83 232.7 3.80 2652 2624 1.000 44.3 49087 0000 
25.04.2013 16:35:20  *01n 20 100TL 4 475.6 3.65 1737 499.5 1.55 777 232.4 3.55 232.9 3.54 233.0 3.54 2517 2479 1.000 44.1 49087 0000 
25.04.2013 16:40:24  *01n 20 100TL 4 475.6 3.39 1614 502.5 1.49 753 232.4 3.45 232.9 3.44 233.2 3.41 2367 2340 1.000 43.9 49087 0000 
25.04.2013 16:45:28  *01n 20 100TL 4 473.6 3.19 1513 501.8 1.39 701 232.6 3.24 233.3 3.22 233.4 3.20 2214 2192 1.000 43.7 49087 0000 
25.04.2013 16:50:32  *01n 20 100TL 4 476.0 2.98 1422 507.1 1.28 651 232.7 3.04 233.3 3.03 233.5 3.00 2073 2052 1.000 43.5 49087 0000 
25.04.2013 16:55:36  *01n 20 100TL 4 476.5 2.86 1365 508.4 1.14 580 232.8 2.73 233.3 2.73 233.4 2.73 1946 1913 1.000 43.3 49087 0000 
25.04.2013 17:00:40  *01n 20 100TL 4 478.1 2.58 1237 511.0 1.08 553 232.6 2.65 233.2 2.64 233.4 2.61 1791 1771 1.000 43.1 49087 0000 
25.04.2013 17:05:44  *01n 20 100TL 4 475.0 2.45 1164 512.0 0.93 478 232.2 2.31 232.8 2.31 233.0 2.31 1643 1617 1.000 42.9 49087 0000 
25.04.2013 17:10:48  *01n 20 100TL 4 465.2 2.27 1059 514.6 0.82 424 232.8 2.08 233.5 2.07 233.6 2.07 1485 1457 1.000 42.7 49087 0000 
25.04.2013 17:15:52  *01n 20 100TL 4 453.5 2.09 948 517.4 0.71 369 233.2 1.85 233.8 1.85 234.0 1.85 1320 1301 1.000 42.5 49087 0000 
25.04.2013 17:20:56  *01n 20 100TL 4 444.9 1.75 782 519.3 0.62 323 233.2 1.55 233.8 1.55 234.2 1.55 1106 1092 1.000 42.4 49087 0000 
25.04.2013 17:26:00  *01n 20 100TL 4 390.6 1.63 640 522.7 0.59 311 232.8 1.55 233.6 1.55 233.8 1.52 951 941 1.000 42.2 49087 0000 
25.04.2013 17:31:04  *01n 20 100TL 4 383.2 1.50 577 522.6 0.52 272 233.0 1.43 233.8 1.42 234.1 1.40 850 839 1.000 42.1 49087 0000 
25.04.2013 17:36:08  *01n 20 100TL 4 383.1 1.34 516 522.5 0.43 226 233.1 1.29 233.7 1.30 233.9 1.27 743 733 1.000 42.0 49087 0000 
25.04.2013 17:41:12  *01n 20 100TL 4 379.5 1.24 471 452.2 0.33 150 233.0 0.87 233.5 0.87 233.5 0.87 623 616 1.000 41.8 49087 0000 
25.04.2013 17:46:16  *01n 20 100TL 4 397.6 1.05 419 424.5 0.29 126 232.5 0.76 233.2 0.76 233.1 0.76 549 538 1.000 41.7 49087 0000 
25.04.2013 17:51:20  *01n 20 100TL 4 416.7 0.92 385 424.5 0.24 104 232.1 0.68 232.7 0.68 232.9 0.68 492 482 1.000 41.5 49087 0000 
25.04.2013 17:56:24  *01n 20 100TL 4 415.6 0.81 338 424.5 0.19 81 231.5 0.59 232.2 0.59 232.4 0.59 421 416 1.000 41.4 49087 0000 
25.04.2013 18:01:28  *01n 20 100TL 4 464.2 0.68 315 424.5 0.15 64 231.2 0.92 231.9 0.94 232.1 0.92 380 376 1.000 41.2 49087 0000 
25.04.2013 18:06:32  *01n 20 100TL 4 507.7 0.32 165 501.3 0.06 32 231.1 0.83 231.9 0.86 232.1 0.83 197 180 1.000 41.1 49087 0000 
25.04.2013 18:11:42  *01n 20 100TL 4 522.3 0.30 157 504.7 0.06 32 230.9 0.66 231.6 0.69 231.8 0.67 190 180 1.000 40.9 49087 0000 
25.04.2013 18:16:46  *01n 20 100TL 4 497.1 0.46 232 428.5 0.10 44 231.1 0.84 231.7 0.87 231.9 0.84 276 273 1.000 40.8 49087 0000 
25.04.2013 18:21:50  *01n 20 100TL 4 446.1 0.59 264 428.5 0.09 41 231.2 0.86 231.8 0.89 231.7 0.86 306 302 1.000 40.7 49087 0000 
25.04.2013 18:26:54  *01n 20 100TL 4 451.2 0.57 261 428.5 0.09 40 231.0 0.86 231.5 0.88 231.6 0.86 302 299 1.000 40.6 49087 0000 
25.04.2013 18:31:59  *01n 20 100TL 4 450.7 0.57 260 428.5 0.09 39 230.9 0.86 231.4 0.88 231.7 0.86 299 296 1.000 40.5 49087 0000 
25.04.2013 18:37:03  *01n 20 100TL 4 443.2 0.58 259 428.5 0.09 39 231.0 0.86 231.7 0.88 232.0 0.86 298 292 1.000 40.4 49087 0000 
25.04.2013 18:42:07  *01n 20 100TL 4 442.7 0.57 255 428.5 0.08 37 230.9 0.85 231.6 0.87 231.8 0.85 293 288 1.000 40.3 49087 0000 
25.04.2013 18:47:11  *01n 20 100TL 4 446.6 0.56 250 428.5 0.08 35 230.7 0.85 231.4 0.87 231.6 0.85 286 282 1.000 40.3 49087 0000 
25.04.2013 18:52:15  *01n 20 100TL 4 448.1 0.54 246 428.5 0.07 34 230.9 0.39 231.7 0.39 231.8 0.39 280 276 1.000 40.2 49087 0000 
25.04.2013 18:57:19  *01n 20 100TL 4 444.6 0.54 241 428.5 0.07 30 231.0 0.84 231.4 0.86 232.0 0.85 271 268 1.000 40.1 49087 0000 
25.04.2013 19:02:23  *01n 20 100TL 4 445.4 0.53 237 428.5 0.06 28 231.2 0.84 231.7 0.86 232.3 0.84 266 262 1.000 40.0 49087 0000 
25.04.2013 19:07:27  *01n 20 100TL 4 444.0 0.51 230 428.5 0.06 26 230.9 0.36 231.8 0.36 232.0 0.36 258 253 1.000 40.0 49087 0000 
