22.03.2013 11:21:53  *01n 20 100TL 4 484.9 8.26 4006 512.8 3.70 1898 232.2 8.34 232.8 8.32 233.8 8.28 5905 5816 1.000 47.1 38990 0000 
22.03.2013 11:26:57  *01n 20 100TL 4 485.7 8.12 3945 511.9 3.65 1871 232.3 8.22 232.8 8.20 233.8 8.17 5817 5735 1.000 47.1 38990 0000 
22.03.2013 11:32:01  *01n 20 100TL 4 486.7 8.07 3931 515.0 3.60 1854 232.4 8.17 233.0 8.15 234.2 8.11 5787 5700 1.000 47.1 38990 0000 
22.03.2013 11:37:05  *01n 20 100TL 4 488.6 7.80 3813 513.8 3.70 1903 232.3 8.13 232.7 8.13 233.9 8.10 5716 5654 1.000 47.1 38990 0000 
22.03.2013 11:42:09  *01n 20 100TL 4 491.1 7.91 3885 519.6 3.52 1833 232.4 8.04 232.4 8.04 233.8 7.99 5720 5612 1.000 47.1 38990 0000 
22.03.2013 11:47:13  *01n 20 100TL 4 490.4 7.83 3843 521.1 3.46 1803 232.2 7.94 232.5 7.93 233.5 7.90 5648 5535 1.000 47.1 38990 0000 
22.03.2013 11:52:17  *01n 20 100TL 4 491.4 7.60 3735 515.5 3.43 1771 232.1 7.78 232.7 7.76 233.4 7.73 5509 5421 1.000 47.1 38990 0000 
22.03.2013 11:57:21  *01n 20 100TL 4 492.8 7.48 3687 517.5 3.37 1745 232.0 7.67 232.3 7.66 233.2 7.63 5434 5342 1.000 47.0 38990 0000 
22.03.2013 12:02:25  *01n 20 100TL 4 491.9 7.45 3669 522.3 3.28 1716 232.2 7.62 232.8 7.61 233.7 7.58 5387 5317 1.000 47.0 38990 0000 
22.03.2013 12:07:29  *01n 20 100TL 4 489.5 7.38 3615 522.0 3.21 1680 232.6 7.48 232.8 7.47 233.9 7.44 5297 5223 1.000 46.9 38990 0000 
22.03.2013 12:12:33  *01n 20 100TL 4 491.6 7.22 3549 519.5 3.20 1664 232.5 7.33 232.8 7.32 233.8 7.29 5214 5120 1.000 46.8 38990 0000 
22.03.2013 12:17:37  *01n 20 100TL 4 492.5 6.94 3421 522.0 3.24 1695 232.4 7.29 232.9 7.28 233.6 7.26 5116 5062 1.000 46.8 38990 0000 
22.03.2013 12:22:41  *01n 20 100TL 4 491.3 7.01 3445 520.1 3.09 1607 232.5 7.13 232.8 7.12 233.7 7.10 5056 4980 1.000 46.7 38990 0000 
22.03.2013 12:27:45  *01n 20 100TL 4 491.7 6.89 3388 522.7 3.00 1573 232.4 7.02 232.7 7.01 233.6 6.98 4962 4898 1.000 46.6 38990 0000 
22.03.2013 12:32:49  *01n 20 100TL 4 491.0 6.79 3336 523.9 2.94 1542 232.0 6.87 232.5 6.86 233.3 6.83 4881 4788 1.000 46.5 38990 0000 
22.03.2013 12:37:53  *01n 20 100TL 4 492.4 6.45 3176 521.9 2.99 1565 231.9 6.78 232.3 6.78 233.0 6.75 4742 4692 1.000 46.4 38990 0000 
22.03.2013 12:42:57  *01n 20 100TL 4 494.4 6.43 3182 524.7 2.81 1476 232.3 6.58 232.5 6.57 233.4 6.55 4659 4589 1.000 46.3 38990 0000 
22.03.2013 12:48:01  *01n 20 100TL 4 496.0 6.11 3032 523.4 2.70 1413 232.1 6.30 232.5 6.29 233.3 6.27 4446 4393 1.000 46.2 38990 0000 
22.03.2013 12:53:05  *01n 20 100TL 4 493.5 5.96 2941 529.0 2.73 1445 232.0 6.29 232.3 6.29 233.2 6.26 4386 4341 1.000 46.1 38990 0000 
22.03.2013 12:58:09  *01n 20 100TL 4 497.3 5.92 2946 525.1 2.60 1367 232.0 6.10 232.5 6.09 233.2 6.07 4314 4254 1.000 46.0 38990 0000 
22.03.2013 13:03:13  *01n 20 100TL 4 494.3 5.85 2892 526.0 2.52 1330 232.0 5.95 232.4 5.94 233.4 5.91 4224 4144 1.000 45.8 38990 0000 
22.03.2013 13:08:17  *01n 20 100TL 4 496.5 5.52 2744 527.7 2.54 1341 231.7 5.86 232.1 5.85 233.0 5.83 4086 4040 1.000 45.7 38990 0000 
22.03.2013 13:13:21  *01n 20 100TL 4 497.9 5.35 2667 527.5 2.46 1302 231.7 5.69 232.1 5.68 233.1 5.66 3969 3929 1.000 45.5 38990 0000 
22.03.2013 13:18:25  *01n 20 100TL 4 498.2 5.34 2663 527.9 2.31 1222 231.5 5.48 231.8 5.47 232.7 5.45 3887 3810 1.000 45.4 38990 0000 
22.03.2013 13:23:29  *01n 20 100TL 4 502.6 5.01 2521 531.9 2.30 1225 231.6 5.39 231.8 5.38 232.5 5.35 3747 3709 1.000 45.2 38990 0000 
22.03.2013 13:28:33  *01n 20 100TL 4 501.3 4.79 2402 529.4 2.19 1163 232.0 5.13 232.5 5.13 233.0 5.10 3565 3529 1.000 45.1 38990 0000 
22.03.2013 13:33:37  *01n 20 100TL 4 497.6 4.65 2314 526.8 2.11 1114 232.3 4.92 232.8 4.91 233.5 4.88 3428 3393 1.000 44.9 38990 0000 
22.03.2013 13:38:41  *01n 20 100TL 4 499.5 4.54 2268 532.3 2.05 1091 232.3 4.82 232.7 4.81 233.6 4.79 3360 3324 1.000 44.7 38990 0000 
22.03.2013 13:43:45  *01n 20 100TL 4 500.7 4.43 2220 529.9 1.89 1006 232.2 4.55 232.7 4.54 233.5 4.53 3227 3175 1.000 44.5 38990 0000 
22.03.2013 13:48:49  *01n 20 100TL 4 503.8 4.17 2105 529.7 1.80 953 232.0 4.34 232.8 4.33 233.4 4.31 3059 3025 1.000 44.4 38990 0000 
22.03.2013 13:53:53  *01n 20 100TL 4 501.6 3.93 1973 533.3 1.75 934 232.0 4.19 232.6 4.18 233.3 4.15 2907 2873 1.000 44.2 38990 0000 
22.03.2013 13:58:57  *01n 20 100TL 4 504.6 3.81 1923 535.5 1.59 853 232.1 3.93 232.6 3.92 233.5 3.90 2779 2740 1.000 44.0 38990 0000 
22.03.2013 14:04:01  *01n 20 100TL 4 504.5 3.65 1843 534.5 1.52 815 231.9 3.77 232.4 3.76 233.5 3.74 2660 2626 1.000 43.9 38990 0000 
22.03.2013 14:09:05  *01n 20 100TL 4 504.6 3.37 1701 535.4 1.48 792 231.9 3.62 232.0 3.62 233.3 3.59 2494 2465 1.000 43.7 38990 0000 
22.03.2013 14:14:09  *01n 20 100TL 4 505.0 3.23 1632 535.6 1.32 711 231.2 3.33 231.4 3.32 232.9 3.30 2346 2313 1.000 43.5 38990 0000 
22.03.2013 14:19:13  *01n 20 100TL 4 504.5 3.04 1535 535.3 1.23 663 230.4 3.14 230.6 3.14 232.8 3.11 2200 2175 1.000 43.3 38990 0000 
22.03.2013 14:24:17  *01n 20 100TL 4 501.9 2.78 1395 533.7 1.11 592 230.0 2.85 230.3 2.84 232.4 2.82 1990 1968 1.000 43.1 38990 0000 
22.03.2013 14:29:21  *01n 20 100TL 4 506.4 2.64 1338 537.7 1.05 566 230.1 2.72 230.4 2.72 232.5 2.69 1905 1882 1.000 42.9 38990 0000 
22.03.2013 14:34:25  *01n 20 100TL 4 507.4 2.51 1276 539.5 0.98 531 230.6 2.57 231.0 2.57 232.7 2.55 1809 1783 1.000 42.7 38990 0000 
22.03.2013 14:39:29  *01n 20 100TL 4 506.4 2.36 1197 540.0 0.90 491 230.6 2.39 231.0 2.39 232.7 2.37 1690 1660 1.000 42.5 38990 0000 
22.03.2013 14:44:33  *01n 20 100TL 4 506.8 2.19 1112 540.7 0.82 447 231.0 2.22 231.2 2.22 232.7 2.20 1561 1544 1.000 42.3 38990 0000 
22.03.2013 14:49:37  *01n 20 100TL 4 497.9 2.06 1027 542.0 0.75 406 231.4 2.02 231.7 2.02 232.7 2.01 1435 1406 1.000 42.1 38990 0000 
22.03.2013 14:54:41  *01n 20 100TL 4 485.0 1.77 861 543.0 0.71 389 231.2 1.94 231.5 1.94 232.5 1.91 1251 1235 1.000 41.9 38990 0000 
22.03.2013 14:59:46  *01n 20 100TL 4 490.9 1.42 699 543.3 0.62 339 231.3 1.67 231.5 1.67 232.5 1.64 1039 1028 1.000 41.7 38990 0000 
22.03.2013 15:04:50  *01n 20 100TL 4 504.6 1.30 659 544.5 0.53 290 231.0 1.34 231.4 1.34 232.1 1.34 952 935 1.000 41.6 38990 0000 
22.03.2013 15:09:54  *01n 20 100TL 4 509.6 1.23 629 543.7 0.47 260 231.1 1.26 231.3 1.26 232.3 1.25 891 875 1.000 41.4 38990 0000 
22.03.2013 15:14:58  *01n 20 100TL 4 513.1 1.12 574 540.8 0.40 217 231.6 1.12 231.8 1.12 232.8 1.12 793 782 1.000 41.2 38990 0000 
22.03.2013 15:20:02  *01n 20 100TL 4 508.6 0.97 496 442.6 0.40 179 231.8 0.95 232.1 0.95 233.1 0.95 678 666 1.000 41.0 38990 0000 
22.03.2013 15:25:06  *01n 20 100TL 4 510.2 0.89 454 223.7 0.31 70 232.0 1.05 232.5 1.07 233.3 1.05 525 512 1.000 40.9 38990 0000 
22.03.2013 15:30:10  *01n 20 100TL 4 500.5 0.83 417 212.0 0.26 56 232.0 1.01 232.7 1.03 233.5 1.01 474 466 1.000 40.7 38990 0000 
22.03.2013 15:35:14  *01n 20 100TL 4 490.5 0.80 396 212.0 0.23 50 232.4 0.98 233.2 1.00 234.0 0.98 447 440 1.000 40.6 38990 0000 
22.03.2013 15:40:18  *01n 20 100TL 4 489.3 0.76 376 212.0 0.21 44 231.9 0.96 232.7 0.97 233.6 0.95 420 408 1.000 40.5 38990 0000 
22.03.2013 15:45:22  *01n 20 100TL 4 494.1 0.72 358 212.0 0.19 42 231.8 0.94 232.5 0.96 233.5 0.94 400 393 1.000 40.4 38990 0000 
22.03.2013 15:50:26  *01n 20 100TL 4 497.1 0.70 348 212.0 0.18 39 231.8 0.93 232.2 0.95 233.3 0.93 388 383 1.000 40.3 38990 0000 
22.03.2013 15:55:30  *01n 20 100TL 4 495.6 0.67 335 212.0 0.17 37 231.9 0.91 232.4 0.93 233.2 0.91 373 363 1.000 40.2 38990 0000 
22.03.2013 16:00:34  *01n 20 100TL 4 479.3 0.66 317 212.0 0.15 33 231.8 0.90 232.5 0.92 233.3 0.90 351 343 1.000 40.1 38990 0000 
22.03.2013 16:05:38  *01n 20 100TL 4 475.5 0.65 310 212.0 0.15 32 232.2 0.89 232.9 0.91 233.5 0.89 342 334 1.000 40.0 38990 0000 
22.03.2013 16:10:42  *01n 20 100TL 4 475.5 0.65 309 212.0 0.14 31 231.9 0.90 232.6 0.91 233.3 0.90 340 335 1.000 39.9 38990 0000 
22.03.2013 16:15:47  *01n 20 100TL 4 477.0 0.62 296 212.0 0.13 29 231.4 0.88 232.2 0.90 233.1 0.88 326 320 1.000 39.9 38990 0000 
22.03.2013 16:20:50  *01n 20 100TL 4 479.7 0.61 295 212.0 0.13 28 231.4 0.88 232.2 0.90 233.1 0.88 324 318 1.000 39.8 38990 0000 
22.03.2013 16:25:54  *01n 20 100TL 4 482.6 0.60 291 212.0 0.13 27 231.4 0.88 232.3 0.90 233.1 0.88 319 314 1.000 39.7 38990 0000 
22.03.2013 16:30:58  *01n 20 100TL 4 482.6 0.58 282 212.0 0.12 25 231.6 0.87 232.4 0.89 233.3 0.87 308 300 1.000 39.7 38990 0000 
22.03.2013 16:36:02  *01n 20 100TL 4 487.2 0.46 226 212.0 0.18 39 231.5 0.37 232.2 0.37 233.2 0.37 266 262 1.000 39.6 38990 0000 
22.03.2013 16:41:06  *01n 20 100TL 4 462.1 0.49 227 212.0 0.06 14 231.4 0.83 232.3 0.85 233.3 0.83 241 236 1.000 39.5 38990 0000 
22.03.2013 16:46:10  *01n 20 100TL 4 458.3 0.48 222 212.0 0.05 12 231.1 0.83 232.2 0.85 233.0 0.83 234 230 1.000 39.5 38990 0000 
22.03.2013 16:51:14  *01n 20 100TL 4 450.8 0.43 196 212.0 0.03 6 230.7 0.81 231.9 0.83 232.7 0.81 203 199 1.000 39.5 38990 0000 
22.03.2013 16:56:18  *01n 20 100TL 4 408.5 0.39 159 212.0 0.00 0 230.7 0.80 232.0 0.82 232.5 0.80 160 157 1.000 39.4 38990 0000 
22.03.2013 17:01:22  *01n 20 100TL 4 408.5 0.34 139 212.0 0.00 0 230.4 0.80 231.5 0.81 232.2 0.79 139 137 1.000 39.4 38990 0000 
22.03.2013 17:06:26  *01n 20 100TL 4 408.5 0.30 124 212.0 0.00 0 230.4 0.17 231.3 0.17 232.4 0.17 125 123 1.000 39.3 38990 0000 
22.03.2013 17:11:30  *01n 20 100TL 4 408.5 0.26 107 212.0 0.00 0 230.7 0.79 230.7 0.81 232.9 0.79 107 105 1.000 39.3 38990 0000 
22.03.2013 17:16:34  *01n 20 100TL 4 408.5 0.21 87 212.0 0.00 0 230.5 0.78 230.5 0.80 232.8 0.78 87 85 1.000 39.2 38990 0000 
22.03.2013 17:21:38  *01n 20 100TL 4 408.5 0.17 71 212.0 0.00 0 230.6 0.78 231.0 0.79 232.7 0.78 71 67 1.000 39.2 38990 0000 
22.03.2013 17:26:42  *01n 20 100TL 4 458.5 0.08 39 365.4 0.00 0 230.1 0.43 230.5 0.43 232.2 0.42 39 28 1.000 39.1 38990 0000 
22.03.2013 17:31:46  *01n 20 100TL 4 506.1 0.01 7 243.6 0.00 0 229.7 0.00 230.2 0.00 231.8 0.00 7 0 1.000 38.3 38990 0000 
22.03.2013 17:36:50  *01n 20 100TL 4 470.4 0.01 8 187.0 0.00 0 228.9 0.00 229.7 0.00 231.0 0.00 8 0 1.000 37.7 38990 0000 
22.03.2013 17:41:54  *01n 20 100TL 4 221.6 0.04 10 445.4 0.00 0 228.5 0.00 229.7 0.00 230.3 0.00 10 0 1.000 37.2 38990 0000 
22.03.2013 17:47:30  *01n 20 100TL 4 259.0 0.03 7 204.7 0.00 0 224.8 0.00 225.7 0.00 226.3 0.00 7 0 1.000 34.0 38990 0000 
