31.07.2013 07:51:17  *01n 20 100TL 4 485.5 0.95 463 218.9 0.36 80 229.3 1.09 230.0 1.08 230.6 1.07 543 531 1.000 36.9 46464 0000 
31.07.2013 07:56:21  *01n 20 100TL 4 483.6 0.88 426 218.9 0.32 71 229.3 1.05 230.2 1.04 230.5 1.03 498 488 1.000 37.1 46464 0000 
31.07.2013 08:01:25  *01n 20 100TL 4 483.8 0.92 445 218.9 0.33 74 229.2 1.07 230.1 1.06 230.5 1.05 520 508 1.000 37.3 46464 0000 
31.07.2013 08:06:29  *01n 20 100TL 4 484.1 0.98 478 219.0 0.36 80 229.6 1.11 230.2 1.09 230.7 1.08 558 543 1.000 37.5 46464 0000 
31.07.2013 08:11:33  *01n 20 100TL 4 485.9 1.14 554 219.0 0.44 97 229.9 1.21 230.5 1.19 231.2 1.18 652 636 1.000 37.7 46464 0000 
31.07.2013 08:16:37  *01n 20 100TL 4 486.2 1.29 627 219.0 0.51 113 229.8 1.31 230.6 1.30 231.1 1.28 741 726 1.000 37.8 46464 0000 
31.07.2013 08:21:41  *01n 20 100TL 4 492.4 1.53 754 219.0 0.65 142 229.9 1.51 230.6 1.49 231.2 1.46 896 880 1.000 38.0 46464 0000 
31.07.2013 08:26:45  *01n 20 100TL 4 495.3 1.88 934 219.0 0.83 183 229.4 1.76 230.0 1.74 230.8 1.72 1117 1091 1.000 38.1 46464 0000 
31.07.2013 08:31:49  *01n 20 100TL 4 496.6 1.99 989 218.9 0.89 196 229.3 1.87 230.0 1.85 230.8 1.83 1186 1168 1.000 38.3 46464 0000 
31.07.2013 08:36:53  *01n 20 100TL 4 496.2 1.99 991 219.0 0.90 197 229.0 1.87 229.8 1.85 230.6 1.83 1189 1170 1.000 38.4 46464 0000 
31.07.2013 08:41:57  *01n 20 100TL 4 495.8 2.11 1048 240.4 0.96 231 229.0 1.99 229.7 1.97 230.5 1.95 1280 1258 1.000 38.6 46464 0000 
31.07.2013 08:47:01  *01n 20 100TL 4 495.5 2.54 1262 452.2 1.15 524 229.4 2.68 230.1 2.67 231.1 2.64 1787 1765 1.000 38.8 46464 0000 
31.07.2013 08:52:05  *01n 20 100TL 4 510.8 3.86 1977 509.0 1.92 981 229.9 4.30 230.5 4.29 231.5 4.26 2958 2923 1.000 39.0 46464 0000 
31.07.2013 08:57:09  *01n 20 100TL 4 508.3 4.13 2102 520.3 2.04 1062 230.1 4.59 230.6 4.58 231.7 4.56 3164 3120 1.000 39.2 46464 0000 
31.07.2013 09:02:13  *01n 20 100TL 4 509.2 7.07 3600 524.2 3.65 1915 230.6 7.90 231.0 7.89 232.0 7.87 5516 5450 1.000 39.5 46464 0000 
31.07.2013 09:07:17  *01n 20 100TL 4 493.0 4.78 2359 489.6 2.55 1249 230.2 5.13 230.7 5.12 231.7 5.10 3610 3549 1.000 40.1 46464 0000 
31.07.2013 09:12:21  *01n 20 100TL 4 473.6 4.61 2186 501.6 2.02 1018 231.3 4.54 231.2 4.55 232.9 4.51 3205 3157 1.000 40.6 46464 0000 
31.07.2013 09:17:25  *01n 20 100TL 4 482.0 5.96 2877 529.6 2.70 1430 231.8 6.17 232.3 6.16 233.3 6.14 4308 4255 1.000 41.0 46464 0000 
31.07.2013 09:22:29  *01n 20 100TL 4 473.1 7.47 3535 506.3 3.55 1798 232.1 7.62 232.8 7.62 233.6 7.58 5333 5279 1.000 41.4 46464 0000 
31.07.2013 09:27:33  *01n 20 100TL 4 467.1 7.98 3728 502.4 3.78 1903 232.1 8.02 232.9 8.02 233.7 8.00 5631 5569 1.000 41.9 46464 0000 
31.07.2013 09:32:37  *01n 20 100TL 4 461.2 8.12 3746 497.5 3.84 1914 231.7 8.08 232.4 8.08 233.3 8.05 5660 5600 1.000 42.4 46464 0000 
31.07.2013 09:37:41  *01n 20 100TL 4 460.4 8.20 3779 495.3 3.90 1932 231.1 8.16 231.9 8.16 232.8 8.14 5711 5651 1.000 43.0 46464 0000 
31.07.2013 09:42:45  *01n 20 100TL 4 460.8 8.59 3962 494.6 3.81 1886 230.8 8.29 231.6 8.27 232.5 8.23 5849 5749 1.000 43.6 46464 0000 
31.07.2013 09:47:49  *01n 20 100TL 4 464.3 7.61 3534 494.5 3.66 1812 230.3 7.68 231.0 7.68 232.1 7.65 5346 5290 1.000 44.0 46464 0000 
31.07.2013 09:52:53  *01n 20 100TL 4 465.5 8.20 3817 494.6 3.96 1959 230.5 8.26 231.4 8.27 232.3 8.24 5776 5703 1.000 44.5 46464 0000 
31.07.2013 09:57:57  *01n 20 100TL 4 461.8 7.13 3295 496.8 3.37 1677 230.5 7.15 231.2 7.15 232.3 7.12 4972 4917 1.000 44.9 46464 0000 
31.07.2013 10:03:01  *01n 20 100TL 4 459.1 8.01 3677 484.2 3.63 1758 230.4 7.75 230.9 7.73 231.8 7.70 5438 5362 1.000 45.2 46464 0000 
31.07.2013 10:08:05  *01n 20 100TL 4 459.0 9.13 4194 492.1 4.36 2146 230.9 9.07 231.3 9.07 232.3 9.05 6340 6276 1.000 45.5 46464 0000 
31.07.2013 10:13:09  *01n 20 100TL 4 454.8 9.10 4139 488.8 4.33 2117 231.3 8.94 232.0 8.94 232.8 8.91 6256 6190 1.000 45.9 46464 0000 
31.07.2013 10:18:13  *01n 20 100TL 4 455.3 9.10 4146 487.7 4.35 2124 231.7 8.93 232.4 8.93 233.0 8.91 6270 6207 1.000 46.3 46464 0000 
31.07.2013 10:23:17  *01n 20 100TL 4 455.4 9.30 4239 488.3 4.44 2169 231.7 9.12 232.6 9.12 233.0 9.10 6409 6337 1.000 46.7 46464 0000 
31.07.2013 10:28:21  *01n 20 100TL 4 452.1 9.57 4330 483.2 4.29 2073 231.5 9.10 232.3 9.07 232.6 9.06 6404 6327 1.000 47.0 46464 0000 
31.07.2013 10:33:25  *01n 20 100TL 4 447.5 9.13 4087 482.1 4.33 2090 231.3 8.81 231.9 8.82 232.3 8.79 6178 6111 1.000 47.4 46464 0000 
31.07.2013 10:38:29  *01n 20 100TL 4 453.6 8.22 3732 494.1 3.81 1884 231.0 8.04 231.6 8.04 231.9 8.01 5617 5542 1.000 47.6 46464 0000 
31.07.2013 10:43:33  *01n 20 100TL 4 449.1 9.19 4130 480.3 4.38 2108 231.3 8.91 232.0 8.91 232.4 8.88 6238 6173 1.000 47.8 46464 0000 
31.07.2013 10:48:37  *01n 20 100TL 4 449.6 9.91 4459 478.9 4.50 2158 231.0 9.39 232.1 9.35 232.5 9.33 6619 6514 1.000 48.0 46464 0000 
31.07.2013 10:53:41  *01n 20 100TL 4 450.2 8.21 3699 468.6 4.01 1879 231.0 7.97 232.0 7.97 232.5 7.94 5578 5508 1.000 48.3 46464 0000 
31.07.2013 10:58:45  *01n 20 100TL 4 442.8 9.85 4365 470.1 4.73 2226 231.5 9.41 232.4 9.41 232.9 9.39 6592 6526 1.000 48.5 46464 0000 
31.07.2013 11:03:49  *01n 20 100TL 4 450.3 8.56 3856 474.5 3.95 1875 231.4 8.13 232.2 8.11 232.7 8.09 5732 5651 1.000 48.7 46464 0000 
31.07.2013 11:08:53  *01n 20 100TL 4 449.2 10.04 4511 480.2 4.79 2303 231.4 9.72 232.3 9.72 232.8 9.70 6815 6744 1.000 48.8 46464 0000 
31.07.2013 11:13:57  *01n 20 100TL 4 450.3 5.84 2630 466.5 2.80 1306 230.6 5.71 231.4 5.70 232.0 5.67 3937 3897 1.000 48.9 46464 0000 
31.07.2013 11:19:01  *01n 20 100TL 4 461.6 8.43 3892 495.7 4.07 2019 231.0 8.46 231.8 8.46 232.3 8.43 5912 5850 1.000 48.9 46464 0000 
31.07.2013 11:24:05  *01n 20 100TL 4 452.4 7.55 3420 479.6 3.64 1746 230.8 7.42 231.5 7.41 232.1 7.39 5166 5114 1.000 48.9 46464 0000 
31.07.2013 11:29:09  *01n 20 100TL 4 448.1 7.22 3239 485.4 3.40 1654 230.8 7.06 231.6 7.05 232.2 7.03 4894 4841 1.000 48.9 46464 0000 
31.07.2013 11:34:14  *01n 20 100TL 4 449.3 10.35 4651 483.5 4.92 2380 231.2 10.03 232.0 10.04 232.6 10.01 7031 6959 1.000 49.0 46464 0000 
31.07.2013 11:39:18  *01n 20 100TL 4 445.5 9.89 4409 475.5 4.41 2101 231.1 9.20 232.0 9.16 232.4 9.15 6513 6382 1.000 49.1 46464 0000 
31.07.2013 11:44:22  *01n 20 100TL 4 444.9 10.21 4546 477.4 4.87 2327 231.3 9.81 232.2 9.81 232.4 9.79 6873 6802 1.000 49.4 46464 0000 
31.07.2013 11:49:26  *01n 20 100TL 4 446.4 10.18 4547 471.4 4.94 2332 231.1 9.81 232.1 9.81 232.3 9.79 6880 6802 1.000 49.5 46464 0000 
31.07.2013 11:54:30  *01n 20 100TL 4 435.4 9.19 4003 467.7 4.06 1900 231.2 8.40 232.2 8.37 232.3 8.36 5904 5833 1.000 49.7 46464 0000 
31.07.2013 11:59:34  *01n 20 100TL 4 442.5 10.29 4558 468.7 4.97 2333 231.5 9.82 232.6 9.83 232.6 9.80 6891 6820 1.000 49.7 46464 0000 
31.07.2013 12:04:38  *01n 20 100TL 4 434.9 10.99 4784 464.1 5.27 2450 232.1 10.29 233.2 10.29 233.2 10.26 7234 7161 1.000 49.5 46464 0000 
31.07.2013 12:09:42  *01n 20 100TL 4 430.9 10.72 4619 458.4 5.15 2362 232.5 9.92 233.7 9.93 233.4 9.90 6982 6912 1.000 49.3 46464 0000 
31.07.2013 12:14:46  *01n 20 100TL 4 430.3 10.69 4600 458.0 5.13 2354 233.1 9.83 234.3 9.84 233.9 9.81 6954 6877 1.000 49.1 46464 0000 
31.07.2013 12:19:50  *01n 20 100TL 4 429.0 10.77 4622 459.0 5.15 2364 233.4 9.88 234.6 9.89 234.4 9.86 6987 6915 1.000 49.1 46464 0000 
31.07.2013 12:24:54  *01n 20 100TL 4 429.7 10.57 4544 461.5 5.03 2323 233.4 9.71 234.6 9.72 234.5 9.69 6868 6799 1.000 49.1 46464 0000 
31.07.2013 12:29:58  *01n 20 100TL 4 431.0 11.08 4779 463.7 5.26 2439 233.2 10.21 234.4 10.22 234.5 10.19 7219 7144 1.000 49.0 46464 0000 
31.07.2013 12:35:02  *01n 20 100TL 4 449.8 6.48 2915 468.6 3.10 1456 233.0 6.17 233.9 6.15 234.3 6.14 4372 4319 1.000 48.9 46464 0000 
31.07.2013 12:40:06  *01n 20 100TL 4 438.2 10.08 4418 462.9 4.88 2260 233.8 9.44 234.7 9.45 235.0 9.42 6679 6607 1.000 48.7 46464 0000 
31.07.2013 12:45:10  *01n 20 100TL 4 429.9 11.65 5011 458.7 5.60 2571 234.0 10.69 235.0 10.69 235.0 10.67 7583 7504 1.000 48.7 46464 0000 
31.07.2013 12:50:14  *01n 20 100TL 4 424.5 10.79 4581 458.7 5.08 2331 234.0 9.73 235.0 9.74 235.0 9.71 6912 6832 1.000 48.9 46464 0000 
31.07.2013 12:55:18  *01n 20 100TL 4 463.8 8.66 4017 474.7 4.68 2224 234.0 8.82 234.9 8.82 235.0 8.80 6241 6178 1.000 48.8 46464 0000 
31.07.2013 13:00:22  *01n 20 100TL 4 440.0 8.49 3735 464.4 3.87 1801 233.8 7.76 234.8 7.72 234.8 7.72 5538 5444 1.000 48.8 46464 0000 
31.07.2013 13:05:26  *01n 20 100TL 4 454.1 7.95 3613 464.0 4.01 1863 233.7 7.76 234.6 7.76 234.5 7.73 5476 5420 1.000 48.9 46464 0000 
31.07.2013 13:10:30  *01n 20 100TL 4 443.8 9.90 4398 464.3 4.87 2261 233.4 9.41 234.4 9.41 234.4 9.38 6660 6584 1.000 49.1 46464 0000 
31.07.2013 13:15:34  *01n 20 100TL 4 436.8 9.75 4262 464.1 4.66 2165 233.2 9.10 234.2 9.11 234.1 9.08 6428 6363 1.000 49.4 46464 0000 
31.07.2013 13:20:38  *01n 20 100TL 4 434.6 10.02 4357 462.3 4.50 2082 233.3 9.10 234.1 9.06 234.1 9.06 6441 6370 1.000 49.6 46464 0000 
31.07.2013 13:25:42  *01n 20 100TL 4 433.7 10.02 4347 459.9 4.80 2210 232.7 9.31 233.4 9.32 233.4 9.29 6558 6489 1.000 49.8 46464 0000 
31.07.2013 13:30:46  *01n 20 100TL 4 435.1 9.58 4172 461.5 4.59 2119 231.9 8.96 232.7 8.96 233.0 8.94 6292 6228 1.000 49.7 46464 0000 
31.07.2013 13:35:50  *01n 20 100TL 4 435.6 9.64 4199 461.3 4.35 2007 231.5 8.81 232.2 8.78 232.7 8.76 6208 6121 1.000 49.4 46464 0000 
31.07.2013 13:40:54  *01n 20 100TL 4 430.6 9.45 4071 461.7 4.45 2057 231.2 8.76 231.8 8.76 232.4 8.73 6128 6063 1.000 49.5 46464 0000 
31.07.2013 13:45:58  *01n 20 100TL 4 436.9 9.48 4146 463.8 4.26 1976 231.5 8.67 232.3 8.65 232.6 8.63 6123 6031 1.000 49.6 46464 0000 
31.07.2013 13:51:02  *01n 20 100TL 4 440.7 9.06 3997 467.1 4.32 2021 231.6 8.59 232.2 8.59 232.7 8.57 6019 5958 1.000 49.8 46464 0000 
31.07.2013 13:56:06  *01n 20 100TL 4 440.2 9.28 4087 466.9 4.17 1951 231.5 8.54 232.0 8.52 232.4 8.51 6039 5937 1.000 50.0 46464 0000 
31.07.2013 14:01:10  *01n 20 100TL 4 439.5 9.03 3973 464.3 4.08 1898 231.7 8.32 232.3 8.31 232.6 8.29 5874 5792 1.000 50.1 46464 0000 
31.07.2013 14:06:14  *01n 20 100TL 4 438.6 8.92 3914 461.6 4.06 1875 231.7 8.16 232.3 8.14 232.5 8.13 5792 5676 1.000 50.2 46464 0000 
31.07.2013 14:11:18  *01n 20 100TL 4 438.9 8.67 3809 461.6 4.15 1916 231.6 8.17 232.2 8.17 232.5 8.14 5725 5665 1.000 50.2 46464 0000 
31.07.2013 14:16:22  *01n 20 100TL 4 442.4 8.47 3748 466.4 4.04 1886 231.5 8.05 232.1 8.05 232.4 8.02 5634 5577 1.000 50.3 46464 0000 
31.07.2013 14:21:26  *01n 20 100TL 4 443.2 8.42 3734 466.2 4.02 1878 231.4 8.03 232.0 8.02 232.4 8.00 5612 5555 1.000 50.3 46464 0000 
31.07.2013 14:26:30  *01n 20 100TL 4 443.5 8.55 3795 468.9 3.84 1801 231.6 7.95 232.1 7.94 232.5 7.93 5600 5532 1.000 50.3 46464 0000 
31.07.2013 14:31:34  *01n 20 100TL 4 444.2 8.48 3769 471.6 3.77 1782 231.6 7.86 231.9 7.85 232.3 7.84 5552 5468 1.000 50.3 46464 0000 
31.07.2013 14:36:38  *01n 20 100TL 4 446.6 8.21 3670 473.6 3.67 1739 231.8 7.69 232.2 7.67 232.5 7.66 5410 5351 1.000 50.2 46464 0000 
31.07.2013 14:41:42  *01n 20 100TL 4 440.6 7.70 3396 473.5 3.61 1709 231.4 7.31 232.0 7.31 232.2 7.28 5106 5049 1.000 50.2 46464 0000 
31.07.2013 14:46:46  *01n 20 100TL 4 442.6 8.04 3562 469.1 3.58 1682 231.5 7.42 232.0 7.41 232.3 7.40 5246 5162 1.000 50.2 46464 0000 
31.07.2013 14:51:50  *01n 20 100TL 4 446.9 7.85 3510 472.2 3.51 1661 231.4 7.33 232.1 7.31 232.2 7.31 5174 5096 1.000 50.1 46464 0000 
31.07.2013 14:56:54  *01n 20 100TL 4 447.5 7.71 3451 472.4 3.46 1636 231.3 7.22 231.9 7.20 232.2 7.20 5089 5018 1.000 50.0 46464 0000 
31.07.2013 15:01:58  *01n 20 100TL 4 451.8 7.47 3377 474.0 3.39 1611 231.3 7.08 231.8 7.07 232.4 7.05 4990 4921 1.000 49.9 46464 0000 
31.07.2013 15:07:02  *01n 20 100TL 4 450.7 7.17 3232 474.1 3.39 1611 231.2 6.94 231.8 6.93 232.4 6.91 4844 4792 1.000 49.8 46464 0000 
31.07.2013 15:12:06  *01n 20 100TL 4 449.8 7.06 3178 473.3 3.33 1577 231.2 6.82 232.0 6.81 232.7 6.78 4755 4705 1.000 49.7 46464 0000 
31.07.2013 15:17:10  *01n 20 100TL 4 446.4 6.97 3116 473.1 3.25 1539 231.1 6.68 231.7 6.67 232.4 6.65 4655 4608 1.000 49.6 46464 0000 
31.07.2013 15:22:14  *01n 20 100TL 4 448.1 7.05 3160 475.2 3.09 1470 231.1 6.55 231.7 6.54 232.5 6.51 4632 4548 1.000 49.5 46464 0000 
31.07.2013 15:27:18  *01n 20 100TL 4 448.7 6.82 3065 474.0 3.01 1430 231.1 6.41 231.6 6.39 232.4 6.37 4497 4448 1.000 49.4 46464 0000 
31.07.2013 15:32:22  *01n 20 100TL 4 449.0 6.56 2947 475.3 3.05 1452 231.1 6.31 231.6 6.30 232.5 6.28 4399 4350 1.000 49.3 46464 0000 
31.07.2013 15:37:26  *01n 20 100TL 4 451.1 6.50 2935 479.0 2.84 1361 231.4 6.11 231.9 6.10 232.7 6.07 4298 4246 1.000 49.2 46464 0000 
31.07.2013 15:42:30  *01n 20 100TL 4 451.0 6.42 2896 479.6 2.79 1339 231.7 6.00 232.3 5.98 232.8 5.97 4236 4173 1.000 49.0 46464 0000 
31.07.2013 15:47:35  *01n 20 100TL 4 453.3 6.22 2823 480.9 2.71 1307 231.9 5.83 232.4 5.82 233.0 5.81 4132 4061 1.000 48.9 46464 0000 
31.07.2013 15:52:39  *01n 20 100TL 4 453.0 6.03 2733 482.2 2.61 1262 232.1 5.67 232.8 5.65 233.2 5.64 3997 3953 1.000 48.7 46464 0000 
31.07.2013 15:57:43  *01n 20 100TL 4 456.1 5.87 2681 483.5 2.56 1241 232.1 5.54 232.7 5.53 233.1 5.52 3923 3865 1.000 48.6 46464 0000 
31.07.2013 16:02:47  *01n 20 100TL 4 454.1 5.76 2617 482.4 2.49 1204 232.4 5.37 233.1 5.36 233.4 5.35 3823 3750 1.000 48.4 46464 0000 
31.07.2013 16:07:51  *01n 20 100TL 4 456.8 5.42 2476 484.1 2.49 1208 232.6 5.27 233.1 5.26 233.7 5.23 3684 3643 1.000 48.3 46464 0000 
31.07.2013 16:12:55  *01n 20 100TL 4 458.5 5.22 2395 483.6 2.40 1164 231.7 5.13 232.2 5.13 232.8 5.10 3560 3524 1.000 48.1 46464 0000 
31.07.2013 16:17:59  *01n 20 100TL 4 456.6 5.20 2374 486.6 2.22 1081 231.8 4.90 232.2 4.89 232.9 4.88 3456 3411 1.000 48.0 46464 0000 
31.07.2013 16:23:03  *01n 20 100TL 4 457.7 5.02 2302 487.9 2.13 1043 231.7 4.72 232.4 4.71 233.1 4.69 3347 3286 1.000 47.8 46464 0000 
31.07.2013 16:28:07  *01n 20 100TL 4 459.5 4.80 2208 487.6 2.05 1001 232.4 4.54 232.9 4.53 233.5 4.52 3211 3169 1.000 47.6 46464 0000 
31.07.2013 16:33:11  *01n 20 100TL 4 462.7 4.62 2138 492.0 1.95 964 232.6 4.36 233.1 4.35 233.6 4.34 3104 3048 1.000 47.5 46464 0000 
31.07.2013 16:38:15  *01n 20 100TL 4 461.9 4.41 2038 493.1 1.85 913 232.6 4.17 233.1 4.16 233.5 4.15 2952 2914 1.000 47.3 46464 0000 
31.07.2013 16:43:19  *01n 20 100TL 4 459.9 4.14 1904 491.7 1.84 906 232.6 4.06 233.0 4.05 233.4 4.02 2811 2780 1.000 47.1 46464 0000 
31.07.2013 16:48:23  *01n 20 100TL 4 460.4 4.04 1863 490.2 1.68 827 232.7 3.78 233.2 3.77 233.6 3.77 2692 2644 1.000 47.0 46464 0000 
31.07.2013 16:53:27  *01n 20 100TL 4 463.0 3.80 1763 491.9 1.58 780 233.0 3.59 233.7 3.58 234.0 3.57 2545 2514 1.000 46.8 46464 0000 
31.07.2013 16:58:31  *01n 20 100TL 4 463.4 3.54 1645 494.0 1.55 768 232.9 3.50 233.5 3.50 234.0 3.46 2413 2389 1.000 46.6 46464 0000 
31.07.2013 17:03:35  *01n 20 100TL 4 464.7 3.36 1561 492.7 1.46 723 233.0 3.33 233.6 3.32 234.2 3.29 2284 2258 1.000 46.4 46464 0000 
31.07.2013 17:08:39  *01n 20 100TL 4 465.7 3.22 1503 494.6 1.31 649 232.8 3.04 233.5 3.03 234.1 3.02 2155 2127 1.000 46.2 46464 0000 
31.07.2013 17:13:43  *01n 20 100TL 4 466.9 3.05 1427 498.6 1.21 605 232.8 2.85 233.3 2.85 234.1 2.83 2034 1995 1.000 46.0 46464 0000 
31.07.2013 17:18:47  *01n 20 100TL 4 467.6 2.82 1320 499.7 1.10 553 232.6 2.65 233.0 2.64 233.9 2.63 1874 1852 1.000 45.8 46464 0000 
31.07.2013 17:23:51  *01n 20 100TL 4 468.2 2.66 1247 502.9 1.01 512 232.6 2.48 233.1 2.47 234.0 2.46 1761 1733 1.000 45.6 46464 0000 
31.07.2013 17:28:55  *01n 20 100TL 4 464.0 2.39 1110 505.8 0.96 489 232.3 2.40 233.0 2.39 233.7 2.35 1599 1582 1.000 45.5 46464 0000 
31.07.2013 17:33:59  *01n 20 100TL 4 453.2 2.27 1033 508.1 0.79 406 232.4 2.04 233.2 2.03 233.9 2.02 1441 1425 1.000 45.3 46464 0000 
31.07.2013 17:39:03  *01n 20 100TL 4 443.5 2.02 900 507.9 0.77 395 232.6 1.99 233.6 1.98 234.1 1.95 1295 1281 1.000 45.1 46464 0000 
31.07.2013 17:44:07  *01n 20 100TL 4 418.4 2.00 837 510.1 0.59 303 232.8 1.61 233.7 1.60 234.2 1.60 1142 1129 1.000 44.9 46464 0000 
31.07.2013 17:49:11  *01n 20 100TL 4 409.6 1.73 711 509.5 0.60 306 232.8 1.64 233.8 1.64 234.0 1.60 1017 1005 1.000 44.7 46464 0000 
31.07.2013 17:54:15  *01n 20 100TL 4 410.9 1.56 643 511.4 0.51 262 232.9 1.50 233.7 1.50 234.3 1.46 905 895 1.000 44.5 46464 0000 
31.07.2013 17:59:19  *01n 20 100TL 4 408.2 1.49 610 504.8 0.37 189 233.0 1.12 234.1 1.11 234.4 1.11 801 785 1.000 44.4 46464 0000 
31.07.2013 18:04:23  *01n 20 100TL 4 408.9 1.18 485 311.6 0.40 125 232.8 1.15 233.6 1.17 234.2 1.14 611 602 1.000 44.2 46464 0000 
31.07.2013 18:09:27  *01n 20 100TL 4 410.2 1.01 418 218.9 0.34 76 233.0 1.03 234.0 1.05 234.5 1.02 494 483 1.000 44.0 46464 0000 
31.07.2013 18:14:31  *01n 20 100TL 4 406.2 0.89 363 218.9 0.27 60 232.7 0.97 233.6 0.99 234.2 0.96 424 416 1.000 43.9 46464 0000 
31.07.2013 18:19:35  *01n 20 100TL 4 405.4 0.77 315 218.9 0.21 48 233.2 0.91 234.1 0.95 234.6 0.91 363 358 1.000 43.7 46464 0000 
31.07.2013 18:24:39  *01n 20 100TL 4 415.6 0.60 252 218.9 0.29 64 233.2 0.44 234.0 0.44 234.5 0.43 317 311 1.000 43.6 46464 0000 
31.07.2013 18:29:43  *01n 20 100TL 4 470.2 0.49 233 218.9 0.24 54 233.4 0.40 234.2 0.40 234.6 0.40 289 285 1.000 43.5 46464 0000 
31.07.2013 18:34:47  *01n 20 100TL 4 455.6 0.54 248 218.9 0.09 21 232.5 0.84 233.2 0.88 233.2 0.84 270 263 1.000 43.3 46464 0000 
31.07.2013 18:39:51  *01n 20 100TL 4 436.9 0.49 217 218.9 0.13 28 231.9 0.34 232.6 0.34 232.4 0.34 247 244 1.000 43.2 46464 0000 
31.07.2013 18:44:55  *01n 20 100TL 4 431.5 0.51 222 219.0 0.05 12 232.1 0.82 232.8 0.86 233.1 0.82 235 231 1.000 43.2 46464 0000 
31.07.2013 18:49:59  *01n 20 100TL 4 436.8 0.47 209 219.0 0.10 22 232.1 0.32 232.9 0.32 233.3 0.32 232 228 1.000 43.0 46464 0000 
31.07.2013 18:55:03  *01n 20 100TL 4 437.4 0.49 217 218.9 0.05 11 232.0 0.81 232.7 0.86 233.4 0.82 228 224 1.000 42.9 46464 0000 
31.07.2013 19:00:07  *01n 20 100TL 4 439.8 0.49 217 218.9 0.04 10 231.9 0.81 232.7 0.85 233.3 0.82 228 222 1.000 42.9 46464 0000 
31.07.2013 19:05:11  *01n 20 100TL 4 441.7 0.48 214 218.9 0.04 10 232.0 0.81 232.8 0.86 233.1 0.82 224 218 1.000 42.8 46464 0000 
31.07.2013 19:10:15  *01n 20 100TL 4 395.6 0.50 198 218.9 0.04 9 232.0 0.80 233.0 0.84 233.2 0.81 207 204 1.000 42.7 46464 0000 
