10.05.2013 11:21:28  *01n 20 100TL 4 504.7 2.04 1030 419.7 0.91 385 229.2 2.18 230.0 2.16 231.1 2.13 1416 1399 1.000 37.7 14156 0000 
10.05.2013 11:26:32  *01n 20 100TL 4 504.0 2.02 1019 419.7 0.90 381 228.9 2.15 229.8 2.14 230.9 2.11 1401 1379 1.000 37.7 14156 0000 
10.05.2013 11:31:36  *01n 20 100TL 4 504.4 2.20 1109 433.3 0.99 431 228.9 2.34 230.1 2.32 231.0 2.30 1541 1518 1.000 37.8 14156 0000 
10.05.2013 11:36:40  *01n 20 100TL 4 506.5 2.41 1222 538.3 0.99 537 229.2 2.53 230.2 2.52 231.1 2.51 1761 1742 1.000 37.9 14156 0000 
10.05.2013 11:41:44  *01n 20 100TL 4 506.3 2.72 1379 541.5 1.12 609 229.4 2.85 230.2 2.84 231.3 2.83 1992 1968 1.000 37.9 14156 0000 
10.05.2013 11:46:48  *01n 20 100TL 4 504.9 2.86 1445 540.7 1.18 641 229.2 2.99 230.1 2.98 231.1 2.97 2088 2063 1.000 38.0 14156 0000 
10.05.2013 11:51:52  *01n 20 100TL 4 504.9 2.73 1380 539.6 1.13 610 229.3 2.84 230.4 2.82 231.3 2.81 1994 1956 1.000 38.1 14156 0000 
10.05.2013 11:56:56  *01n 20 100TL 4 505.3 2.27 1147 537.2 0.92 496 229.3 2.35 230.2 2.35 231.0 2.34 1644 1625 1.000 38.2 14156 0000 
10.05.2013 12:02:00  *01n 20 100TL 4 498.2 1.81 906 505.6 0.75 381 229.5 1.83 230.4 1.83 231.4 1.82 1288 1266 1.000 38.3 14156 0000 
10.05.2013 12:07:04  *01n 20 100TL 4 494.0 1.56 775 419.7 0.65 276 229.6 1.69 230.4 1.68 231.4 1.65 1051 1034 1.000 38.3 14156 0000 
10.05.2013 12:12:08  *01n 20 100TL 4 503.6 1.75 883 419.7 0.76 322 229.7 1.89 230.5 1.87 231.4 1.85 1206 1188 1.000 38.3 14156 0000 
10.05.2013 12:17:12  *01n 20 100TL 4 498.9 1.52 759 419.7 0.64 268 230.3 1.66 231.1 1.65 231.9 1.62 1028 1016 1.000 38.3 14156 0000 
10.05.2013 12:22:16  *01n 20 100TL 4 495.5 1.42 706 419.7 0.59 248 230.3 1.57 231.2 1.56 232.2 1.53 954 943 1.000 38.3 14156 0000 
10.05.2013 12:27:20  *01n 20 100TL 4 493.8 1.37 678 419.7 0.56 236 230.7 1.52 231.6 1.51 232.5 1.48 915 903 1.000 38.3 14156 0000 
10.05.2013 12:32:24  *01n 20 100TL 4 503.3 1.72 867 419.7 0.75 316 230.1 1.87 231.0 1.86 232.0 1.83 1184 1168 1.000 38.3 14156 0000 
10.05.2013 12:37:28  *01n 20 100TL 4 503.1 1.78 898 419.7 0.77 326 230.3 1.92 231.2 1.91 232.4 1.88 1224 1210 1.000 38.3 14156 0000 
10.05.2013 12:42:32  *01n 20 100TL 4 499.2 1.62 813 419.7 0.69 292 230.6 1.77 230.9 1.75 232.1 1.73 1105 1091 1.000 38.3 14156 0000 
10.05.2013 12:47:36  *01n 20 100TL 4 502.9 1.89 954 419.7 0.83 352 230.9 2.03 231.2 2.02 232.3 1.99 1307 1293 1.000 38.3 14156 0000 
10.05.2013 12:52:40  *01n 20 100TL 4 500.2 1.46 734 419.7 0.61 258 230.9 1.62 231.3 1.61 232.5 1.58 993 981 1.000 38.3 14156 0000 
10.05.2013 12:57:44  *01n 20 100TL 4 497.1 1.45 722 419.7 0.60 252 230.4 1.60 231.2 1.58 232.1 1.56 974 962 1.000 38.3 14156 0000 
10.05.2013 13:02:48  *01n 20 100TL 4 498.3 1.64 819 419.7 0.83 352 230.3 1.67 231.2 1.66 231.9 1.66 1173 1159 1.000 38.3 14156 0000 
10.05.2013 13:07:52  *01n 20 100TL 4 507.9 2.35 1198 497.7 1.07 533 230.6 2.47 231.2 2.46 232.2 2.45 1733 1710 1.000 38.3 14156 0000 
10.05.2013 13:12:56  *01n 20 100TL 4 508.1 2.60 1324 540.8 1.07 582 230.6 2.72 231.0 2.71 232.2 2.70 1908 1886 1.000 38.3 14156 0000 
10.05.2013 13:18:00  *01n 20 100TL 4 506.3 2.70 1367 539.9 1.19 647 230.8 2.98 231.3 2.97 232.3 2.94 2015 1992 1.000 38.4 14156 0000 
10.05.2013 13:23:04  *01n 20 100TL 4 504.7 2.71 1367 539.4 1.19 647 230.4 2.98 231.6 2.96 232.4 2.93 2015 1991 1.000 38.4 14156 0000 
10.05.2013 13:28:08  *01n 20 100TL 4 507.4 2.87 1460 542.6 1.19 649 230.1 3.01 231.9 2.98 232.6 2.97 2111 2079 1.000 38.5 14156 0000 
10.05.2013 13:33:12  *01n 20 100TL 4 506.2 2.92 1478 541.4 1.21 657 231.3 3.03 231.9 3.02 233.0 3.00 2137 2105 1.000 38.6 14156 0000 
10.05.2013 13:38:16  *01n 20 100TL 4 506.3 3.01 1528 541.9 1.25 681 230.9 3.14 231.7 3.13 232.4 3.12 2209 2178 1.000 38.7 14156 0000 
10.05.2013 13:43:20  *01n 20 100TL 4 503.8 2.66 1343 542.8 1.16 632 230.9 2.92 231.8 2.92 232.4 2.89 1976 1954 1.000 38.7 14156 0000 
10.05.2013 13:48:24  *01n 20 100TL 4 494.3 1.60 791 475.0 0.68 327 230.9 1.59 231.7 1.58 232.6 1.58 1121 1104 1.000 38.8 14156 0000 
10.05.2013 13:53:28  *01n 20 100TL 4 497.1 1.70 849 419.7 0.87 367 231.0 1.73 231.8 1.72 232.8 1.71 1219 1202 1.000 38.8 14156 0000 
10.05.2013 13:58:33  *01n 20 100TL 4 503.8 1.89 953 419.7 1.01 425 231.1 1.96 231.8 1.95 232.7 1.95 1379 1362 1.000 38.7 14156 0000 
10.05.2013 14:03:37  *01n 20 100TL 4 503.1 2.02 1016 419.7 0.90 377 231.2 2.14 232.0 2.12 232.8 2.09 1394 1374 1.000 38.7 14156 0000 
10.05.2013 14:08:41  *01n 20 100TL 4 502.5 1.80 907 419.7 0.79 333 229.7 1.95 230.5 1.93 231.7 1.91 1240 1228 1.000 38.7 14156 0000 
10.05.2013 14:13:45  *01n 20 100TL 4 498.4 1.47 733 419.7 0.61 257 226.9 1.63 228.3 1.62 229.3 1.59 990 978 1.000 38.6 14156 0000 
10.05.2013 14:18:49  *01n 20 100TL 4 496.1 1.44 714 419.7 0.59 248 226.7 1.60 228.3 1.59 229.4 1.56 963 950 1.000 38.6 14156 0000 
10.05.2013 14:23:53  *01n 20 100TL 4 508.1 2.03 1032 421.8 0.91 386 227.1 2.19 228.9 2.18 229.8 2.16 1419 1397 1.000 38.5 14156 0000 
10.05.2013 14:28:57  *01n 20 100TL 4 507.8 2.55 1297 534.5 1.12 603 228.5 2.85 229.5 2.83 230.4 2.81 1900 1879 1.000 38.5 14156 0000 
10.05.2013 14:34:01  *01n 20 100TL 4 506.2 2.63 1333 540.6 1.15 626 229.2 2.92 229.8 2.91 230.8 2.88 1960 1936 1.000 38.5 14156 0000 
10.05.2013 14:39:05  *01n 20 100TL 4 505.1 2.57 1302 539.6 1.13 611 229.1 2.86 229.7 2.85 230.7 2.82 1913 1892 1.000 38.5 14156 0000 
10.05.2013 14:44:09  *01n 20 100TL 4 505.4 2.83 1433 541.9 1.16 633 229.0 2.96 229.6 2.95 230.5 2.94 2068 2037 1.000 38.6 14156 0000 
10.05.2013 14:49:13  *01n 20 100TL 4 508.0 2.89 1468 540.7 1.29 699 229.0 3.21 229.7 3.19 230.8 3.17 2168 2142 1.000 38.7 14156 0000 
10.05.2013 14:54:17  *01n 20 100TL 4 505.6 2.96 1498 541.6 1.32 717 229.1 3.26 229.9 3.25 231.1 3.22 2215 2188 1.000 38.7 14156 0000 
10.05.2013 14:59:21  *01n 20 100TL 4 507.9 3.26 1658 543.2 1.37 747 229.4 3.42 230.3 3.41 231.4 3.39 2407 2359 1.000 38.9 14156 0000 
10.05.2013 15:04:25  *01n 20 100TL 4 504.7 3.34 1686 543.5 1.38 754 229.8 3.50 230.5 3.48 231.5 3.47 2443 2413 1.000 39.0 14156 0000 
10.05.2013 15:09:29  *01n 20 100TL 4 506.1 3.01 1524 539.8 1.26 682 229.7 3.14 230.4 3.13 231.6 3.12 2208 2171 1.000 39.1 14156 0000 
10.05.2013 15:14:33  *01n 20 100TL 4 503.9 2.85 1441 538.1 1.18 638 229.6 2.97 230.5 2.96 231.4 2.95 2081 2052 1.000 39.2 14156 0000 
10.05.2013 15:19:37  *01n 20 100TL 4 502.9 2.58 1298 536.8 1.06 570 229.8 2.67 230.6 2.67 231.6 2.65 1869 1849 1.000 39.3 14156 0000 
10.05.2013 15:24:41  *01n 20 100TL 4 503.5 2.27 1146 533.2 0.98 527 229.6 2.52 230.4 2.50 231.6 2.48 1673 1651 1.000 39.3 14156 0000 
10.05.2013 15:29:45  *01n 20 100TL 4 504.1 2.41 1215 537.7 1.04 564 229.8 2.67 230.5 2.65 231.6 2.63 1779 1760 1.000 39.3 14156 0000 
10.05.2013 15:34:49  *01n 20 100TL 4 503.9 2.36 1193 534.6 0.96 515 229.9 2.42 230.6 2.42 231.6 2.41 1711 1676 1.000 39.3 14156 0000 
10.05.2013 15:39:53  *01n 20 100TL 4 504.7 2.11 1067 536.1 0.90 482 229.9 2.36 230.8 2.34 231.5 2.32 1550 1533 1.000 39.3 14156 0000 
10.05.2013 15:44:57  *01n 20 100TL 4 505.0 2.44 1236 540.2 0.98 532 230.0 2.51 230.8 2.50 231.7 2.49 1770 1736 1.000 39.3 14156 0000 
10.05.2013 15:50:01  *01n 20 100TL 4 505.6 2.57 1300 542.1 1.04 564 230.0 2.66 230.9 2.65 232.0 2.63 1866 1838 1.000 39.3 14156 0000 
10.05.2013 15:55:05  *01n 20 100TL 4 506.0 2.57 1303 539.2 1.05 571 230.2 2.67 231.1 2.67 232.2 2.65 1876 1852 1.000 39.3 14156 0000 
10.05.2013 16:00:09  *01n 20 100TL 4 504.4 2.38 1202 537.7 0.96 518 229.9 2.46 230.8 2.45 231.7 2.44 1722 1699 1.000 39.4 14156 0000 
10.05.2013 16:05:13  *01n 20 100TL 4 500.2 1.82 911 527.1 0.75 397 230.4 2.02 231.2 2.02 232.0 1.98 1308 1293 1.000 39.4 14156 0000 
10.05.2013 16:10:17  *01n 20 100TL 4 499.8 1.67 835 425.9 0.71 305 229.6 1.82 230.5 1.81 231.3 1.78 1141 1129 1.000 39.4 14156 0000 
10.05.2013 16:15:21  *01n 20 100TL 4 501.0 1.85 931 419.7 0.81 340 229.3 1.99 230.3 1.98 231.1 1.95 1272 1254 1.000 39.3 14156 0000 
10.05.2013 16:20:25  *01n 20 100TL 4 505.5 2.31 1167 508.4 1.01 515 229.4 2.54 230.4 2.52 231.2 2.50 1682 1664 1.000 39.3 14156 0000 
10.05.2013 16:25:29  *01n 20 100TL 4 506.6 1.97 1001 515.3 0.83 427 229.6 2.04 230.6 2.03 231.5 2.02 1430 1411 1.000 39.3 14156 0000 
10.05.2013 16:30:33  *01n 20 100TL 4 499.7 1.57 787 419.7 0.66 277 229.8 1.70 230.8 1.69 231.9 1.66 1065 1043 1.000 39.3 14156 0000 
10.05.2013 16:35:37  *01n 20 100TL 4 501.3 1.57 788 419.7 0.66 277 230.2 1.71 231.0 1.70 232.1 1.67 1065 1054 1.000 39.3 14156 0000 
10.05.2013 16:40:41  *01n 20 100TL 4 494.8 1.10 545 419.7 0.49 208 230.0 1.08 231.0 1.07 231.6 1.07 755 746 1.000 39.2 14156 0000 
10.05.2013 16:45:45  *01n 20 100TL 4 491.5 1.11 546 419.7 0.49 208 230.2 1.07 230.9 1.07 231.9 1.06 755 743 1.000 39.2 14156 0000 
10.05.2013 16:50:49  *01n 20 100TL 4 498.9 1.50 750 419.7 0.62 262 230.3 1.64 231.0 1.63 232.0 1.60 1013 997 1.000 39.1 14156 0000 
10.05.2013 16:55:53  *01n 20 100TL 4 500.7 1.43 718 419.7 0.59 249 230.3 1.59 231.1 1.58 232.1 1.55 968 956 1.000 39.1 14156 0000 
10.05.2013 17:00:57  *01n 20 100TL 4 500.8 1.48 742 419.7 0.61 260 230.3 1.62 231.1 1.62 232.1 1.59 1002 987 1.000 39.0 14156 0000 
10.05.2013 17:06:01  *01n 20 100TL 4 503.0 1.72 865 419.7 0.90 377 230.4 1.76 231.3 1.76 232.3 1.75 1244 1222 1.000 39.0 14156 0000 
10.05.2013 17:11:05  *01n 20 100TL 4 501.8 1.87 938 419.7 0.98 413 230.3 1.93 231.3 1.92 232.3 1.91 1352 1336 1.000 39.0 14156 0000 
10.05.2013 17:16:09  *01n 20 100TL 4 501.1 1.80 906 419.7 0.94 397 230.5 1.86 231.5 1.85 232.4 1.84 1306 1287 1.000 39.0 14156 0000 
10.05.2013 17:21:13  *01n 20 100TL 4 504.4 2.05 1035 419.7 0.91 384 230.7 2.16 231.7 2.16 232.6 2.13 1420 1399 1.000 39.0 14156 0000 
10.05.2013 17:26:17  *01n 20 100TL 4 502.0 2.21 1112 516.2 0.95 493 230.5 2.40 231.5 2.39 232.5 2.36 1605 1583 1.000 39.1 14156 0000 
10.05.2013 17:31:21  *01n 20 100TL 4 499.2 1.70 853 470.4 0.76 360 230.3 1.73 231.4 1.72 232.3 1.71 1216 1197 1.000 39.1 14156 0000 
10.05.2013 17:36:25  *01n 20 100TL 4 494.8 1.20 598 419.7 0.56 238 230.1 1.19 231.1 1.19 231.9 1.19 837 828 1.000 39.1 14156 0000 
10.05.2013 17:41:29  *01n 20 100TL 4 493.9 1.24 615 419.7 0.58 245 230.2 1.22 231.1 1.22 231.9 1.22 861 849 1.000 39.1 14156 0000 
10.05.2013 17:46:33  *01n 20 100TL 4 490.4 1.16 570 419.7 0.44 188 230.1 1.33 231.2 1.33 231.8 1.30 758 749 1.000 39.0 14156 0000 
10.05.2013 17:51:37  *01n 20 100TL 4 497.6 1.55 773 419.7 0.65 274 230.3 1.69 231.4 1.68 232.0 1.65 1047 1033 1.000 39.0 14156 0000 
10.05.2013 17:56:41  *01n 20 100TL 4 500.8 1.88 943 419.7 0.82 345 230.1 2.00 231.0 1.99 231.7 1.96 1288 1272 1.000 39.0 14156 0000 
10.05.2013 18:01:46  *01n 20 100TL 4 497.6 1.50 747 419.7 0.75 315 230.1 1.51 231.0 1.51 231.7 1.50 1064 1048 1.000 39.0 14156 0000 
10.05.2013 18:06:50  *01n 20 100TL 4 491.2 1.11 547 419.7 0.42 178 230.3 1.29 231.0 1.28 231.8 1.26 725 717 1.000 38.9 14156 0000 
10.05.2013 18:11:54  *01n 20 100TL 4 487.9 1.06 519 419.7 0.46 195 230.1 1.01 231.0 1.01 231.6 1.01 717 704 1.000 38.9 14156 0000 
10.05.2013 18:16:58  *01n 20 100TL 4 490.6 1.23 606 419.7 0.57 240 230.1 1.21 231.3 1.20 231.8 1.20 848 837 1.000 38.8 14156 0000 
10.05.2013 18:22:02  *01n 20 100TL 4 496.6 1.51 754 419.7 0.63 266 230.1 1.66 231.5 1.65 232.2 1.62 1021 1010 1.000 38.7 14156 0000 
10.05.2013 18:27:06  *01n 20 100TL 4 494.3 1.32 653 419.7 0.62 263 229.5 1.30 230.8 1.30 231.6 1.29 919 901 1.000 38.7 14156 0000 
10.05.2013 18:32:10  *01n 20 100TL 4 491.8 1.13 559 419.7 0.51 217 229.9 1.10 231.2 1.10 232.0 1.09 778 764 1.000 38.6 14156 0000 
10.05.2013 18:37:14  *01n 20 100TL 4 490.7 1.14 560 419.7 0.51 216 229.8 1.10 231.2 1.09 232.0 1.09 778 762 1.000 38.6 14156 0000 
10.05.2013 18:42:18  *01n 20 100TL 4 491.3 1.19 584 419.7 0.54 228 229.9 1.15 231.2 1.15 232.0 1.15 814 801 1.000 38.5 14156 0000 
10.05.2013 18:47:22  *01n 20 100TL 4 495.1 1.37 679 419.7 0.56 235 230.1 1.52 231.1 1.51 232.0 1.49 915 906 1.000 38.5 14156 0000 
10.05.2013 18:52:26  *01n 20 100TL 4 490.9 1.27 627 419.7 0.60 252 230.1 1.24 231.2 1.24 232.1 1.23 881 863 1.000 38.5 14156 0000 
10.05.2013 18:57:30  *01n 20 100TL 4 488.1 1.24 606 419.7 0.48 204 230.1 1.39 231.2 1.38 232.0 1.36 811 801 1.000 38.4 14156 0000 
10.05.2013 19:02:34  *01n 20 100TL 4 492.6 1.05 518 419.7 0.39 166 230.2 1.24 231.5 1.24 232.1 1.21 685 677 1.000 38.4 14156 0000 
10.05.2013 19:07:38  *01n 20 100TL 4 491.7 1.06 522 419.7 0.39 166 230.4 1.25 231.7 1.24 232.4 1.22 688 680 1.000 38.4 14156 0000 
10.05.2013 19:12:42  *01n 20 100TL 4 489.5 1.09 534 419.7 0.41 172 230.2 1.27 231.4 1.27 232.0 1.25 707 700 1.000 38.3 14156 0000 
10.05.2013 19:17:46  *01n 20 100TL 4 488.4 0.88 433 419.7 0.36 152 230.5 0.83 231.6 0.83 232.0 0.83 588 579 1.000 38.3 14156 0000 
10.05.2013 19:22:50  *01n 20 100TL 4 493.3 0.87 430 419.7 0.36 152 230.7 0.83 231.9 0.82 232.4 0.82 583 576 1.000 38.2 14156 0000 
