27.11.2013 09:57:01  *01n 20 100TL 4 541.4 2.81 1523 500.6 1.01 510 230.7 3.00 232.0 2.98 233.4 2.96 2033 2008 1.000 34.0 12662 0000 
27.11.2013 10:02:05  *01n 20 100TL 4 549.8 2.92 1610 517.7 1.01 522 232.0 3.13 232.3 3.11 233.8 3.09 2133 2110 1.000 34.2 12662 0000 
27.11.2013 10:07:09  *01n 20 100TL 4 534.3 3.16 1689 495.8 1.15 575 231.9 3.30 232.3 3.28 233.8 3.26 2264 2232 1.000 34.5 12662 0000 
27.11.2013 10:12:13  *01n 20 100TL 4 524.1 3.23 1693 504.5 1.15 582 231.7 3.32 232.3 3.31 233.4 3.28 2275 2249 1.000 34.7 12662 0000 
27.11.2013 10:17:17  *01n 20 100TL 4 532.8 3.10 1655 476.0 1.30 623 231.3 3.33 232.0 3.32 232.8 3.29 2278 2249 1.000 34.9 12662 0000 
27.11.2013 10:22:21  *01n 20 100TL 4 530.1 3.07 1627 472.1 1.43 678 231.3 3.38 231.9 3.37 232.8 3.34 2306 2279 1.000 35.1 12662 0000 
27.11.2013 10:27:25  *01n 20 100TL 4 528.4 3.05 1612 496.0 1.50 744 231.6 3.35 232.2 3.34 233.0 3.33 2359 2333 1.000 35.3 12662 0000 
27.11.2013 10:32:29  *01n 20 100TL 4 529.5 3.09 1638 502.4 1.51 759 231.7 3.49 232.3 3.47 233.3 3.45 2397 2365 1.000 35.5 12662 0000 
27.11.2013 10:37:33  *01n 20 100TL 4 526.0 3.10 1631 519.5 1.53 799 231.7 3.52 232.4 3.51 233.3 3.49 2430 2395 1.000 35.7 12662 0000 
27.11.2013 10:42:37  *01n 20 100TL 4 525.5 3.11 1637 515.4 1.64 847 231.7 3.60 232.4 3.58 233.3 3.56 2485 2449 1.000 35.8 12662 0000 
27.11.2013 10:47:41  *01n 20 100TL 4 531.1 3.00 1596 526.6 1.62 856 232.2 3.57 232.7 3.56 233.7 3.53 2453 2424 1.000 36.0 12662 0000 
27.11.2013 10:52:45  *01n 20 100TL 4 524.8 3.02 1585 448.6 2.13 955 232.3 3.69 232.9 3.68 233.5 3.65 2541 2513 1.000 36.1 12662 0000 
27.11.2013 10:57:49  *01n 20 100TL 4 523.7 3.14 1644 449.8 2.16 973 232.3 3.79 233.1 3.78 233.4 3.75 2618 2586 1.000 36.3 12662 0000 
27.11.2013 11:02:53  *01n 20 100TL 4 523.1 3.14 1644 444.3 2.17 965 232.1 3.79 233.0 3.78 233.1 3.75 2610 2581 1.000 36.4 12662 0000 
27.11.2013 11:07:57  *01n 20 100TL 4 523.7 3.24 1697 473.3 2.16 1025 232.1 3.94 232.8 3.93 233.3 3.90 2723 2688 1.000 36.6 12662 0000 
27.11.2013 11:13:01  *01n 20 100TL 4 512.5 3.40 1747 486.4 2.14 1042 232.4 4.03 233.1 4.02 233.8 3.99 2789 2760 1.000 36.7 12662 0000 
27.11.2013 11:18:05  *01n 20 100TL 4 521.6 3.41 1779 505.0 2.14 1083 232.0 4.14 232.8 4.13 233.2 4.10 2863 2833 1.000 36.8 12662 0000 
27.11.2013 11:23:09  *01n 20 100TL 4 520.0 3.39 1767 502.1 2.19 1100 232.5 4.06 233.2 4.05 234.0 4.04 2869 2838 1.000 37.0 12662 0000 
27.11.2013 11:28:13  *01n 20 100TL 4 511.3 3.57 1828 519.5 2.07 1079 232.4 4.11 233.2 4.10 233.8 4.09 2911 2873 1.000 37.1 12662 0000 
27.11.2013 11:33:18  *01n 20 100TL 4 515.9 3.54 1828 512.0 2.16 1110 232.2 4.24 232.6 4.23 233.2 4.20 2939 2906 1.000 37.2 12662 0000 
27.11.2013 11:38:22  *01n 20 100TL 4 515.5 3.64 1877 530.5 2.12 1127 232.2 4.22 232.8 4.21 233.3 4.20 3005 2944 1.000 37.3 12662 0000 
27.11.2013 11:43:26  *01n 20 100TL 4 516.7 3.63 1878 551.1 2.13 1177 232.4 4.41 232.7 4.40 233.3 4.37 3055 3022 1.000 37.5 12662 0000 
27.11.2013 11:48:30  *01n 20 100TL 4 522.1 3.64 1901 559.0 2.04 1143 232.6 4.30 232.9 4.29 233.6 4.28 3045 3006 1.000 37.6 12662 0000 
27.11.2013 11:53:34  *01n 20 100TL 4 514.1 3.67 1889 568.0 2.10 1196 232.4 4.44 233.0 4.43 233.7 4.40 3085 3051 1.000 37.7 12662 0000 
27.11.2013 11:58:38  *01n 20 100TL 4 510.2 3.84 1963 563.5 1.99 1124 232.6 4.35 232.9 4.34 233.7 4.33 3090 3038 1.000 37.8 12662 0000 
27.11.2013 12:03:42  *01n 20 100TL 4 519.2 3.72 1933 563.4 1.96 1109 232.6 4.29 233.1 4.28 234.0 4.27 3044 3001 1.000 37.9 12662 0000 
27.11.2013 12:08:46  *01n 20 100TL 4 513.8 3.91 2010 562.9 1.93 1090 233.0 4.38 233.8 4.37 234.4 4.36 3104 3070 1.000 38.0 12662 0000 
27.11.2013 12:13:50  *01n 20 100TL 4 525.2 3.76 1976 563.5 2.01 1133 233.3 4.46 234.2 4.45 234.7 4.42 3109 3076 1.000 38.1 12662 0000 
27.11.2013 12:18:54  *01n 20 100TL 4 524.6 3.95 2073 565.9 1.86 1055 233.4 4.40 233.9 4.39 234.5 4.38 3130 3086 1.000 38.2 12662 0000 
27.11.2013 12:23:58  *01n 20 100TL 4 530.9 3.84 2043 565.5 1.92 1087 233.6 4.49 234.2 4.48 234.6 4.45 3130 3099 1.000 38.2 12662 0000 
27.11.2013 12:29:02  *01n 20 100TL 4 519.0 4.15 2157 567.1 1.77 1007 233.0 4.45 233.6 4.44 234.1 4.43 3166 3115 1.000 38.3 12662 0000 
27.11.2013 12:34:06  *01n 20 100TL 4 517.4 4.10 2122 569.5 1.70 973 232.9 4.37 233.9 4.35 234.3 4.35 3098 3060 1.000 38.4 12662 0000 
27.11.2013 12:39:10  *01n 20 100TL 4 528.0 3.97 2098 567.0 1.69 958 233.0 4.32 233.7 4.31 234.3 4.29 3057 3024 1.000 38.5 12662 0000 
27.11.2013 12:44:14  *01n 20 100TL 4 530.5 3.88 2059 566.3 1.66 940 233.0 4.24 233.6 4.23 234.3 4.22 3000 2967 1.000 38.5 12662 0000 
27.11.2013 12:49:18  *01n 20 100TL 4 530.4 3.75 1994 567.0 1.61 913 233.0 4.09 233.6 4.08 234.3 4.07 2910 2864 1.000 38.5 12662 0000 
27.11.2013 12:54:22  *01n 20 100TL 4 525.2 3.72 1953 566.3 1.56 888 232.9 3.98 233.5 3.97 234.2 3.96 2844 2787 1.000 38.6 12662 0000 
27.11.2013 12:59:26  *01n 20 100TL 4 524.1 3.58 1880 564.7 1.51 853 233.1 3.84 233.9 3.83 234.4 3.82 2737 2693 1.000 38.6 12662 0000 
27.11.2013 13:04:30  *01n 20 100TL 4 524.4 3.47 1824 565.2 1.46 828 232.9 3.72 233.9 3.71 234.3 3.70 2654 2606 1.000 38.6 12662 0000 
27.11.2013 13:09:34  *01n 20 100TL 4 525.9 3.33 1755 565.9 1.40 794 232.8 3.58 233.6 3.57 234.3 3.55 2552 2504 1.000 38.6 12662 0000 
27.11.2013 13:14:38  *01n 20 100TL 4 519.7 3.12 1624 568.0 1.41 802 232.7 3.53 233.2 3.51 233.8 3.48 2426 2401 1.000 38.5 12662 0000 
27.11.2013 13:19:42  *01n 20 100TL 4 520.6 3.12 1628 568.9 1.28 732 231.9 3.32 232.4 3.32 233.0 3.31 2363 2316 1.000 38.5 12662 0000 
27.11.2013 13:24:46  *01n 20 100TL 4 519.9 3.02 1571 569.2 1.23 701 231.3 3.21 231.9 3.20 232.5 3.19 2275 2232 1.000 38.5 12662 0000 
27.11.2013 13:29:50  *01n 20 100TL 4 516.6 2.87 1483 567.6 1.17 666 231.1 3.04 231.7 3.03 232.5 3.02 2152 2111 1.000 38.4 12662 0000 
27.11.2013 13:34:54  *01n 20 100TL 4 507.1 2.79 1416 568.3 1.10 626 231.1 2.89 231.8 2.88 232.4 2.87 2042 2008 1.000 38.4 12662 0000 
27.11.2013 13:39:58  *01n 20 100TL 4 509.3 2.55 1299 570.0 1.12 640 230.6 2.87 231.4 2.86 232.0 2.83 1939 1916 1.000 38.3 12662 0000 
27.11.2013 13:45:02  *01n 20 100TL 4 513.0 2.44 1252 570.0 0.98 561 230.3 2.59 230.9 2.58 231.4 2.57 1816 1791 1.000 38.2 12662 0000 
27.11.2013 13:50:06  *01n 20 100TL 4 483.0 2.44 1182 570.5 0.89 508 229.8 2.40 230.3 2.40 231.0 2.39 1692 1660 1.000 38.2 12662 0000 
27.11.2013 13:55:10  *01n 20 100TL 4 485.5 2.21 1074 571.0 0.82 472 229.9 2.20 230.7 2.20 231.2 2.19 1547 1524 1.000 38.1 12662 0000 
27.11.2013 14:00:14  *01n 20 100TL 4 464.3 2.06 960 571.9 0.74 424 230.7 1.97 231.5 1.96 231.7 1.96 1386 1365 1.000 38.0 12662 0000 
27.11.2013 14:05:18  *01n 20 100TL 4 459.8 1.93 889 572.7 0.67 386 230.4 1.80 231.3 1.80 231.6 1.80 1277 1252 1.000 37.9 12662 0000 
27.11.2013 14:10:22  *01n 20 100TL 4 446.3 1.83 817 571.9 0.60 345 230.6 1.65 231.2 1.65 231.4 1.64 1164 1145 1.000 37.8 12662 0000 
27.11.2013 14:15:26  *01n 20 100TL 4 414.0 1.79 742 571.9 0.51 296 230.3 1.48 231.0 1.47 231.5 1.47 1041 1025 1.000 37.7 12662 0000 
27.11.2013 14:20:30  *01n 20 100TL 4 437.4 1.37 599 572.4 0.49 281 230.1 1.25 230.8 1.24 231.3 1.24 882 865 1.000 37.6 12662 0000 
27.11.2013 14:25:34  *01n 20 100TL 4 537.7 0.99 535 571.3 0.49 280 229.9 1.17 230.7 1.16 231.2 1.16 817 808 1.000 37.5 12662 0000 
27.11.2013 14:30:38  *01n 20 100TL 4 528.0 0.94 499 565.7 0.43 248 229.7 1.06 230.5 1.06 230.9 1.06 750 737 1.000 37.4 12662 0000 
27.11.2013 14:35:42  *01n 20 100TL 4 527.0 0.87 460 563.8 0.37 211 230.2 0.96 231.2 0.95 231.3 0.95 674 665 1.000 37.3 12662 0000 
27.11.2013 14:40:46  *01n 20 100TL 4 538.2 0.76 412 491.2 0.34 169 230.1 1.14 231.3 1.13 231.4 1.11 581 572 1.000 37.2 12662 0000 
27.11.2013 14:45:50  *01n 20 100TL 4 519.1 0.69 359 452.2 0.32 146 230.1 0.72 231.1 0.71 231.4 0.71 507 498 1.000 37.1 12662 0000 
27.11.2013 14:50:54  *01n 20 100TL 4 520.6 0.66 346 452.2 0.23 107 230.5 1.01 231.4 1.00 231.6 0.99 454 448 1.000 37.0 12662 0000 
27.11.2013 14:55:58  *01n 20 100TL 4 532.2 0.57 307 452.2 0.22 100 230.5 0.57 231.5 0.57 231.5 0.57 409 402 1.000 36.9 12662 0000 
27.11.2013 15:01:02  *01n 20 100TL 4 507.0 0.56 287 452.2 0.17 77 230.6 0.51 231.7 0.51 231.8 0.51 366 360 1.000 36.9 12662 0000 
27.11.2013 15:06:06  *01n 20 100TL 4 505.9 0.53 271 452.2 0.12 55 230.6 0.91 231.5 0.90 232.0 0.89 326 323 1.000 36.8 12662 0000 
27.11.2013 15:11:10  *01n 20 100TL 4 514.2 0.47 244 452.2 0.10 46 230.6 0.41 231.6 0.41 232.1 0.41 293 289 1.000 36.7 12662 0000 
27.11.2013 15:16:14  *01n 20 100TL 4 472.2 0.48 230 452.2 0.08 37 230.1 0.38 230.9 0.38 231.4 0.38 269 265 1.000 36.7 12662 0000 
27.11.2013 15:21:18  *01n 20 100TL 4 460.8 0.47 219 452.2 0.07 31 230.2 0.36 230.8 0.36 231.5 0.36 253 250 1.000 36.6 12662 0000 
27.11.2013 15:26:22  *01n 20 100TL 4 430.0 0.49 211 452.2 0.06 28 230.5 0.34 231.1 0.34 232.1 0.34 241 238 1.000 36.6 12662 0000 
27.11.2013 15:31:27  *01n 20 100TL 4 429.9 0.47 206 452.2 0.05 26 230.3 0.33 230.8 0.33 231.8 0.32 232 230 1.000 36.6 12662 0000 
27.11.2013 15:36:31  *01n 20 100TL 4 429.9 0.46 200 452.2 0.04 22 230.3 0.31 230.5 0.31 231.6 0.31 223 219 1.000 36.5 12662 0000 
27.11.2013 15:41:35  *01n 20 100TL 4 429.9 0.45 196 452.2 0.04 19 230.1 0.30 230.5 0.30 231.6 0.30 217 213 1.000 36.5 12662 0000 
27.11.2013 15:46:39  *01n 20 100TL 4 429.9 0.44 190 452.2 0.03 15 229.7 0.29 230.2 0.29 231.4 0.28 207 202 1.000 36.5 12662 0000 
27.11.2013 15:51:43  *01n 20 100TL 4 429.9 0.42 182 452.2 0.02 9 230.0 0.27 230.3 0.27 231.6 0.27 194 190 1.000 36.5 12662 0000 
27.11.2013 15:56:47  *01n 20 100TL 4 429.9 0.40 175 452.2 0.00 2 229.6 0.25 230.1 0.25 231.3 0.25 179 177 1.000 36.5 12662 0000 
27.11.2013 16:01:51  *01n 20 100TL 4 429.9 0.37 162 452.2 0.00 0 229.6 0.23 229.9 0.23 231.2 0.23 163 161 1.000 36.4 12662 0000 
27.11.2013 16:06:55  *01n 20 100TL 4 429.9 0.35 150 452.2 0.00 0 229.9 0.21 230.3 0.21 231.6 0.21 151 149 1.000 36.4 12662 0000 
27.11.2013 16:11:59  *01n 20 100TL 4 429.9 0.31 136 452.2 0.00 0 229.7 0.19 230.4 0.19 231.4 0.19 136 134 1.000 36.4 12662 0000 
27.11.2013 16:17:03  *01n 20 100TL 4 429.9 0.27 119 452.3 0.00 0 230.2 0.84 230.9 0.81 232.2 0.80 119 117 1.000 36.4 12662 0000 
27.11.2013 16:22:07  *01n 20 100TL 4 429.9 0.24 106 452.2 0.00 0 230.1 0.83 231.0 0.80 232.3 0.79 106 102 1.000 36.4 12662 0000 
27.11.2013 16:27:11  *01n 20 100TL 4 429.9 0.20 86 452.2 0.00 0 229.6 0.83 230.6 0.80 231.7 0.79 86 85 1.000 36.3 12662 0000 
27.11.2013 16:32:15  *01n 20 100TL 4 429.9 0.16 72 452.2 0.00 0 229.4 0.10 230.4 0.10 231.5 0.10 73 71 1.000 36.3 12662 0000 
27.11.2013 16:37:19  *01n 20 100TL 4 439.1 0.12 53 463.0 0.00 0 229.4 0.75 230.6 0.72 231.5 0.71 53 50 1.000 36.3 12662 0000 
27.11.2013 16:42:23  *01n 20 100TL 4 525.0 0.01 8 383.7 0.00 0 229.5 0.00 230.4 0.00 231.7 0.00 8 0 1.000 35.7 12662 0000 
27.11.2013 16:47:27  *01n 20 100TL 4 349.7 0.03 11 364.0 0.00 0 229.1 0.00 229.9 0.00 231.4 0.00 11 0 1.000 35.1 12662 0000 
27.11.2013 16:52:31  *01n 20 100TL 4 305.2 0.03 11 365.1 0.00 0 229.0 0.00 229.8 0.00 231.2 0.00 11 0 1.000 34.6 12662 0000 
27.11.2013 16:57:35  *01n 20 100TL 4 285.9 0.03 10 281.3 0.00 0 228.7 0.00 229.4 0.00 230.7 0.00 10 0 1.000 34.1 12662 0000 
