09.07.2013 06:46:36  *01n 20 100TL 4 472.6 0.55 262 212.7 0.17 37 229.4 0.89 230.3 0.88 230.8 0.89 299 291 1.000 35.2 51370 0000 
09.07.2013 06:51:40  *01n 20 100TL 4 470.5 0.59 280 212.7 0.19 41 230.5 0.90 231.2 0.90 231.8 0.90 321 314 1.000 35.5 51370 0000 
09.07.2013 06:56:44  *01n 20 100TL 4 469.6 0.63 299 212.7 0.21 46 230.3 0.92 231.1 0.91 231.5 0.91 346 337 1.000 35.7 51370 0000 
09.07.2013 07:01:48  *01n 20 100TL 4 474.8 0.66 315 212.7 0.25 53 229.6 0.94 230.5 0.93 230.8 0.92 369 361 1.000 35.9 51370 0000 
09.07.2013 07:06:52  *01n 20 100TL 4 488.6 0.70 344 212.7 0.33 71 229.5 0.98 230.4 0.97 230.7 0.96 415 407 1.000 36.1 51370 0000 
09.07.2013 07:11:56  *01n 20 100TL 4 489.2 0.76 374 217.6 0.82 178 229.3 1.11 230.1 1.10 230.4 1.09 553 544 1.000 36.3 51370 0000 
09.07.2013 07:17:00  *01n 20 100TL 4 507.1 0.83 420 362.8 1.40 510 229.0 1.55 229.6 1.54 230.2 1.51 931 917 1.000 36.5 51370 0000 
09.07.2013 07:22:05  *01n 20 100TL 4 510.1 0.91 467 529.4 1.53 811 228.9 1.98 229.4 1.96 230.2 1.94 1278 1254 1.000 36.6 51370 0000 
09.07.2013 07:27:09  *01n 20 100TL 4 524.4 0.97 509 525.5 1.50 792 228.5 2.03 229.2 2.01 229.9 1.99 1301 1283 1.000 36.8 51370 0000 
09.07.2013 07:32:13  *01n 20 100TL 4 416.9 2.38 995 525.8 1.60 844 228.5 2.74 229.2 2.73 229.8 2.70 1839 1802 1.000 36.9 51370 0000 
09.07.2013 07:37:17  *01n 20 100TL 4 442.0 3.68 1630 524.4 1.71 897 228.4 3.74 229.1 3.72 229.8 3.70 2528 2500 1.000 37.2 51370 0000 
09.07.2013 07:42:21  *01n 20 100TL 4 489.7 3.93 1926 519.8 1.85 963 228.3 4.23 228.8 4.22 229.5 4.19 2889 2856 1.000 37.5 51370 0000 
09.07.2013 07:47:25  *01n 20 100TL 4 489.3 4.13 2021 519.1 1.94 1009 228.0 4.45 228.5 4.44 229.3 4.41 3031 2996 1.000 37.8 51370 0000 
09.07.2013 07:52:29  *01n 20 100TL 4 487.8 4.39 2143 517.5 2.07 1072 227.8 4.72 228.4 4.70 229.2 4.68 3216 3183 1.000 38.1 51370 0000 
09.07.2013 07:57:33  *01n 20 100TL 4 485.3 4.84 2349 516.2 2.14 1107 227.9 4.96 228.5 4.95 229.1 4.93 3458 3396 1.000 38.5 51370 0000 
09.07.2013 08:02:37  *01n 20 100TL 4 482.5 4.83 2334 515.3 2.27 1173 229.1 5.10 229.8 5.09 230.4 5.07 3507 3468 1.000 38.8 51370 0000 
09.07.2013 08:07:41  *01n 20 100TL 4 480.8 5.15 2477 515.4 2.42 1247 230.8 5.37 231.4 5.35 232.2 5.33 3724 3686 1.000 39.2 51370 0000 
09.07.2013 08:12:45  *01n 20 100TL 4 478.7 5.37 2571 511.9 2.53 1296 230.8 5.57 231.4 5.56 232.1 5.54 3868 3825 1.000 39.5 51370 0000 
09.07.2013 08:17:49  *01n 20 100TL 4 477.3 5.68 2715 509.8 2.51 1283 230.6 5.71 231.3 5.70 232.1 5.67 4000 3956 1.000 39.9 51370 0000 
09.07.2013 08:22:53  *01n 20 100TL 4 475.6 5.85 2784 505.5 2.78 1408 230.6 6.04 231.4 6.03 231.9 6.00 4192 4148 1.000 40.2 51370 0000 
09.07.2013 08:27:57  *01n 20 100TL 4 473.4 5.94 2813 505.9 2.81 1423 231.5 6.08 231.5 6.07 232.9 6.05 4236 4193 1.000 40.6 51370 0000 
09.07.2013 08:33:01  *01n 20 100TL 4 474.5 6.04 2867 507.5 2.67 1355 231.5 6.00 232.3 5.98 232.8 5.97 4224 4173 1.000 40.9 51370 0000 
09.07.2013 08:38:05  *01n 20 100TL 4 472.1 5.96 2816 504.6 2.81 1423 231.6 6.08 232.4 6.07 233.0 6.05 4239 4196 1.000 41.2 51370 0000 
09.07.2013 08:43:09  *01n 20 100TL 4 469.3 5.28 2480 506.5 2.26 1148 231.2 5.16 232.1 5.14 232.8 5.13 3630 3587 1.000 41.5 51370 0000 
09.07.2013 08:48:13  *01n 20 100TL 4 472.6 5.52 2613 506.1 2.59 1312 231.1 5.64 232.0 5.63 232.8 5.61 3926 3886 1.000 41.6 51370 0000 
09.07.2013 08:53:17  *01n 20 100TL 4 470.0 6.13 2882 502.5 2.70 1358 231.4 6.00 232.1 5.98 232.8 5.96 4242 4170 1.000 41.8 51370 0000 
09.07.2013 08:58:21  *01n 20 100TL 4 470.7 6.55 3086 503.4 3.10 1563 231.4 6.65 232.4 6.64 232.9 6.63 4650 4600 1.000 42.0 51370 0000 
09.07.2013 09:03:25  *01n 20 100TL 4 465.3 6.80 3168 498.6 3.22 1606 231.5 6.84 232.4 6.83 233.0 6.81 4775 4727 1.000 42.2 51370 0000 
09.07.2013 09:08:29  *01n 20 100TL 4 464.4 7.34 3411 496.5 3.25 1618 231.9 7.10 232.8 7.07 233.5 7.05 5030 4945 1.000 42.5 51370 0000 
09.07.2013 09:13:33  *01n 20 100TL 4 461.4 7.15 3301 493.6 3.16 1562 232.5 6.85 233.3 6.83 234.2 6.81 4864 4786 1.000 42.8 51370 0000 
09.07.2013 09:18:37  *01n 20 100TL 4 466.2 6.42 2995 496.4 3.04 1511 232.7 6.43 233.7 6.42 234.4 6.40 4507 4461 1.000 43.0 51370 0000 
09.07.2013 09:23:41  *01n 20 100TL 4 465.2 7.25 3375 496.6 3.22 1602 233.0 6.99 233.9 6.96 234.4 6.95 4978 4888 1.000 43.2 51370 0000 
09.07.2013 09:28:45  *01n 20 100TL 4 462.4 7.50 3471 495.1 3.55 1761 232.8 7.43 233.6 7.43 233.9 7.40 5233 5175 1.000 43.5 51370 0000 
09.07.2013 09:33:49  *01n 20 100TL 4 462.2 7.80 3608 494.1 3.46 1714 232.3 7.55 233.1 7.52 233.6 7.51 5324 5265 1.000 43.7 51370 0000 
09.07.2013 09:38:53  *01n 20 100TL 4 461.0 8.01 3694 492.3 3.57 1759 232.1 7.73 232.9 7.70 233.5 7.68 5455 5384 1.000 44.0 51370 0000 
09.07.2013 09:43:57  *01n 20 100TL 4 458.6 8.31 3811 491.2 3.68 1809 231.3 7.98 232.1 7.95 232.9 7.93 5623 5545 1.000 44.2 51370 0000 
09.07.2013 09:49:01  *01n 20 100TL 4 456.6 8.32 3801 485.9 3.98 1935 231.4 8.21 232.1 8.20 232.8 8.17 5736 5679 1.000 44.5 51370 0000 
09.07.2013 09:54:05  *01n 20 100TL 4 453.1 8.24 3734 480.9 3.71 1786 231.1 7.82 231.8 7.80 232.6 7.77 5521 5427 1.000 44.8 51370 0000 
09.07.2013 09:59:09  *01n 20 100TL 4 453.6 8.22 3730 483.5 3.66 1773 230.0 7.83 230.7 7.80 231.5 7.77 5505 5406 1.000 45.1 51370 0000 
09.07.2013 10:04:13  *01n 20 100TL 4 452.8 8.36 3787 482.0 3.99 1924 230.0 8.21 230.6 8.21 231.4 8.19 5712 5653 1.000 45.3 51370 0000 
09.07.2013 10:09:17  *01n 20 100TL 4 449.2 9.02 4055 479.6 4.03 1933 230.3 8.52 231.0 8.49 232.0 8.45 5991 5889 1.000 45.5 51370 0000 
09.07.2013 10:14:21  *01n 20 100TL 4 447.5 8.94 4003 473.8 4.30 2039 230.6 8.65 231.3 8.64 232.3 8.62 6042 5976 1.000 45.8 51370 0000 
09.07.2013 10:19:25  *01n 20 100TL 4 445.3 8.96 3991 470.2 4.32 2033 230.7 8.63 231.3 8.63 232.2 8.61 6025 5964 1.000 46.1 51370 0000 
09.07.2013 10:24:29  *01n 20 100TL 4 446.1 8.81 3934 471.5 4.01 1893 230.5 8.28 231.3 8.25 232.2 8.22 5830 5731 1.000 46.4 51370 0000 
09.07.2013 10:29:33  *01n 20 100TL 4 449.2 8.58 3856 470.4 4.18 1969 230.4 8.36 231.2 8.36 231.9 8.33 5826 5764 1.000 46.6 51370 0000 
09.07.2013 10:34:37  *01n 20 100TL 4 443.6 8.95 3970 467.8 4.32 2024 230.3 8.60 231.2 8.59 231.9 8.57 5995 5932 1.000 46.8 51370 0000 
09.07.2013 10:39:41  *01n 20 100TL 4 440.6 9.04 3987 468.9 4.33 2030 230.3 8.62 231.1 8.62 231.8 8.60 6017 5951 1.000 47.0 51370 0000 
09.07.2013 10:44:45  *01n 20 100TL 4 443.4 9.27 4111 467.3 4.24 1982 230.3 8.64 231.2 8.61 231.9 8.58 6095 5973 1.000 47.2 51370 0000 
09.07.2013 10:49:49  *01n 20 100TL 4 440.9 9.21 4063 467.5 4.16 1946 230.1 8.60 231.0 8.57 231.6 8.55 6011 5944 1.000 47.4 51370 0000 
09.07.2013 10:54:53  *01n 20 100TL 4 442.9 8.89 3940 468.6 4.26 1996 230.1 8.53 230.8 8.53 231.5 8.51 5936 5874 1.000 47.6 51370 0000 
09.07.2013 10:59:57  *01n 20 100TL 4 445.2 8.94 3982 471.3 4.04 1907 229.8 8.39 230.5 8.36 231.4 8.33 5890 5790 1.000 47.7 51370 0000 
09.07.2013 11:05:01  *01n 20 100TL 4 445.2 9.29 4137 468.0 4.28 2003 230.0 8.72 230.6 8.70 231.5 8.67 6142 6025 1.000 47.9 51370 0000 
09.07.2013 11:10:05  *01n 20 100TL 4 440.9 9.59 4230 467.5 4.33 2029 230.0 8.96 230.6 8.93 231.3 8.91 6261 6186 1.000 48.0 51370 0000 
09.07.2013 11:15:09  *01n 20 100TL 4 438.5 9.62 4222 465.1 4.35 2025 229.8 8.93 230.3 8.91 230.9 8.89 6250 6163 1.000 48.2 51370 0000 
09.07.2013 11:20:13  *01n 20 100TL 4 436.2 9.89 4316 461.3 4.49 2075 229.9 9.09 230.5 9.06 231.1 9.04 6392 6271 1.000 48.4 51370 0000 
09.07.2013 11:25:18  *01n 20 100TL 4 437.5 9.92 4343 459.2 4.57 2099 230.2 9.16 230.7 9.14 231.5 9.10 6445 6329 1.000 48.6 51370 0000 
09.07.2013 11:30:22  *01n 20 100TL 4 437.9 9.73 4262 462.1 4.69 2167 230.2 9.24 230.7 9.24 231.3 9.21 6430 6361 1.000 48.7 51370 0000 
09.07.2013 11:35:26  *01n 20 100TL 4 436.7 9.97 4356 461.0 4.55 2099 229.9 9.23 230.6 9.20 231.3 9.18 6457 6373 1.000 48.9 51370 0000 
09.07.2013 11:40:30  *01n 20 100TL 4 437.4 9.79 4282 461.4 4.46 2059 229.7 9.07 230.5 9.04 231.1 9.02 6343 6260 1.000 49.1 51370 0000 
09.07.2013 11:45:34  *01n 20 100TL 4 435.7 9.96 4342 461.1 4.51 2082 229.9 9.15 230.7 9.12 231.2 9.10 6426 6317 1.000 49.2 51370 0000 
09.07.2013 11:50:38  *01n 20 100TL 4 435.5 9.96 4340 460.1 4.53 2085 230.0 9.15 230.8 9.11 231.4 9.09 6426 6317 1.000 49.3 51370 0000 
09.07.2013 11:55:42  *01n 20 100TL 4 433.5 9.79 4248 458.1 4.69 2153 230.1 9.19 231.0 9.19 231.5 9.17 6401 6334 1.000 49.3 51370 0000 
09.07.2013 12:00:46  *01n 20 100TL 4 435.3 9.74 4243 458.0 4.69 2152 230.4 9.18 231.0 9.17 231.7 9.15 6396 6329 1.000 49.4 51370 0000 
09.07.2013 12:05:50  *01n 20 100TL 4 431.0 10.04 4327 455.7 4.56 2080 230.5 9.15 230.9 9.14 231.8 9.10 6409 6332 1.000 49.5 51370 0000 
09.07.2013 12:10:54  *01n 20 100TL 4 428.9 9.85 4225 455.5 4.70 2145 231.0 9.11 231.7 9.11 232.4 9.09 6370 6306 1.000 49.6 51370 0000 
09.07.2013 12:15:58  *01n 20 100TL 4 432.0 9.05 3911 457.7 4.07 1865 231.4 8.18 232.1 8.16 232.4 8.14 5777 5685 1.000 49.6 51370 0000 
09.07.2013 12:21:02  *01n 20 100TL 4 439.8 9.47 4166 463.7 4.31 2001 231.4 8.76 232.0 8.73 232.6 8.71 6170 6083 1.000 49.6 51370 0000 
09.07.2013 12:26:06  *01n 20 100TL 4 438.7 9.82 4309 459.9 4.54 2088 231.8 9.04 232.5 9.01 233.1 8.99 6398 6289 1.000 49.6 51370 0000 
09.07.2013 12:31:10  *01n 20 100TL 4 437.4 9.84 4307 457.6 4.54 2081 232.2 9.04 232.8 9.01 233.4 8.99 6389 6300 1.000 49.7 51370 0000 
09.07.2013 12:36:14  *01n 20 100TL 4 442.1 9.52 4211 458.5 4.45 2044 231.9 8.81 232.7 8.78 233.4 8.75 6257 6132 1.000 49.7 51370 0000 
09.07.2013 12:41:18  *01n 20 100TL 4 446.7 8.22 3673 462.9 3.84 1778 231.7 7.69 232.5 7.66 233.5 7.63 5453 5349 1.000 49.7 51370 0000 
09.07.2013 12:46:22  *01n 20 100TL 4 442.5 8.50 3762 468.6 4.03 1892 231.7 8.06 232.4 8.06 233.5 8.04 5654 5595 1.000 49.7 51370 0000 
09.07.2013 12:51:26  *01n 20 100TL 4 445.0 8.85 3940 468.9 4.01 1881 231.7 8.20 232.6 8.17 233.5 8.14 5824 5708 1.000 49.6 51370 0000 
09.07.2013 12:56:30  *01n 20 100TL 4 441.6 8.80 3886 466.0 4.20 1958 231.8 8.33 232.9 8.33 233.4 8.30 5845 5786 1.000 49.7 51370 0000 
09.07.2013 13:01:34  *01n 20 100TL 4 441.1 9.05 3994 464.4 4.12 1914 231.7 8.35 232.6 8.32 233.3 8.29 5911 5810 1.000 49.7 51370 0000 
09.07.2013 13:06:38  *01n 20 100TL 4 444.2 9.15 4068 463.2 4.26 1975 231.6 8.53 232.7 8.49 233.3 8.48 6046 5937 1.000 49.8 51370 0000 
09.07.2013 13:11:42  *01n 20 100TL 4 446.1 9.04 4034 465.5 4.39 2047 231.7 8.68 232.6 8.67 233.2 8.65 6081 6019 1.000 49.8 51370 0000 
09.07.2013 13:16:46  *01n 20 100TL 4 439.5 9.30 4088 463.0 4.44 2059 231.3 8.78 232.0 8.77 232.8 8.75 6147 6085 1.000 49.9 51370 0000 
09.07.2013 13:21:50  *01n 20 100TL 4 436.1 9.42 4109 460.7 4.49 2072 231.2 8.84 231.7 8.83 232.7 8.81 6181 6117 1.000 50.0 51370 0000 
09.07.2013 13:26:54  *01n 20 100TL 4 440.5 9.29 4096 461.6 4.47 2064 230.8 8.82 231.5 8.81 232.5 8.79 6160 6097 1.000 50.0 51370 0000 
09.07.2013 13:31:58  *01n 20 100TL 4 438.4 9.40 4123 463.3 4.24 1965 230.6 8.66 231.6 8.62 232.4 8.59 6091 5993 1.000 50.0 51370 0000 
09.07.2013 13:37:02  *01n 20 100TL 4 437.8 9.26 4055 458.6 4.25 1952 230.8 8.55 231.4 8.52 232.6 8.48 6009 5925 1.000 50.1 51370 0000 
09.07.2013 13:42:06  *01n 20 100TL 4 439.4 8.93 3925 461.5 4.29 1981 230.6 8.46 231.3 8.46 232.2 8.44 5907 5847 1.000 50.1 51370 0000 
09.07.2013 13:47:10  *01n 20 100TL 4 442.0 8.80 3893 465.3 4.22 1965 230.6 8.40 231.3 8.39 232.0 8.37 5858 5799 1.000 50.2 51370 0000 
09.07.2013 13:52:14  *01n 20 100TL 4 437.0 8.99 3933 464.1 4.01 1865 231.0 8.23 231.4 8.21 232.3 8.18 5801 5708 1.000 50.2 51370 0000 
09.07.2013 13:57:18  *01n 20 100TL 4 439.4 9.07 3989 460.8 4.15 1914 231.5 8.32 231.9 8.31 232.8 8.28 5904 5786 1.000 50.3 51370 0000 
09.07.2013 14:02:22  *01n 20 100TL 4 438.7 9.00 3949 462.8 4.07 1887 231.7 8.26 232.3 8.24 233.0 8.21 5838 5745 1.000 50.3 51370 0000 
09.07.2013 14:07:26  *01n 20 100TL 4 439.2 8.73 3836 462.3 3.97 1835 231.6 8.05 232.2 8.03 233.1 8.00 5673 5600 1.000 50.3 51370 0000 
09.07.2013 14:12:30  *01n 20 100TL 4 440.2 8.80 3875 462.8 4.01 1857 231.9 8.09 232.4 8.08 233.2 8.05 5734 5636 1.000 50.4 51370 0000 
09.07.2013 14:17:34  *01n 20 100TL 4 445.6 8.10 3611 465.5 3.90 1818 231.8 7.76 232.3 7.75 233.0 7.73 5429 5374 1.000 50.3 51370 0000 
09.07.2013 14:22:38  *01n 20 100TL 4 447.1 8.45 3779 468.5 3.88 1818 231.9 7.90 232.2 7.89 233.0 7.87 5599 5503 1.000 50.3 51370 0000 
09.07.2013 14:27:42  *01n 20 100TL 4 447.2 6.39 2862 463.0 2.93 1359 231.3 5.99 231.9 5.97 232.6 5.96 4224 4161 1.000 50.3 51370 0000 
09.07.2013 14:32:46  *01n 20 100TL 4 449.0 7.79 3498 475.6 3.48 1659 231.5 7.34 231.9 7.33 232.8 7.30 5159 5102 1.000 50.2 51370 0000 
09.07.2013 14:37:50  *01n 20 100TL 4 448.7 7.92 3556 473.7 3.75 1778 231.5 7.64 232.1 7.63 232.8 7.61 5335 5279 1.000 50.1 51370 0000 
09.07.2013 14:42:54  *01n 20 100TL 4 445.3 7.61 3389 468.5 3.42 1604 231.3 7.07 232.0 7.05 232.7 7.03 4996 4911 1.000 50.0 51370 0000 
09.07.2013 14:47:58  *01n 20 100TL 4 450.3 6.80 3065 474.0 3.20 1520 231.5 6.58 232.0 6.57 232.9 6.55 4585 4539 1.000 49.9 51370 0000 
09.07.2013 14:53:02  *01n 20 100TL 4 447.7 7.19 3220 469.9 3.24 1524 231.6 6.73 232.0 6.72 232.9 6.69 4746 4679 1.000 49.8 51370 0000 
09.07.2013 14:58:06  *01n 20 100TL 4 449.5 6.86 3086 477.4 3.22 1540 231.4 6.63 231.9 6.62 232.8 6.60 4627 4577 1.000 49.7 51370 0000 
09.07.2013 15:03:10  *01n 20 100TL 4 452.1 6.81 3079 476.9 3.04 1451 231.5 6.41 232.1 6.40 232.9 6.38 4532 4460 1.000 49.6 51370 0000 
09.07.2013 15:08:14  *01n 20 100TL 4 450.2 6.66 3001 475.1 3.14 1492 231.7 6.44 232.2 6.43 233.1 6.41 4493 4446 1.000 49.4 51370 0000 
09.07.2013 15:13:18  *01n 20 100TL 4 448.8 6.01 2701 477.5 2.64 1263 231.8 5.62 232.4 5.60 233.4 5.58 3966 3910 1.000 49.3 51370 0000 
09.07.2013 15:18:22  *01n 20 100TL 4 454.1 6.46 2934 482.7 3.01 1457 231.7 6.29 232.4 6.28 233.3 6.26 4391 4342 1.000 49.2 51370 0000 
09.07.2013 15:23:26  *01n 20 100TL 4 455.7 6.68 3047 486.0 2.92 1421 232.0 6.34 232.4 6.33 233.6 6.29 4469 4415 1.000 49.0 51370 0000 
09.07.2013 15:28:30  *01n 20 100TL 4 453.4 6.56 2976 482.0 3.05 1472 231.9 6.36 232.6 6.35 233.5 6.32 4449 4400 1.000 48.9 51370 0000 
09.07.2013 15:33:34  *01n 20 100TL 4 453.6 6.46 2933 479.6 2.87 1377 232.2 6.11 233.0 6.10 233.9 6.07 4312 4264 1.000 48.9 51370 0000 
09.07.2013 15:38:39  *01n 20 100TL 4 453.7 6.28 2849 483.2 2.91 1409 232.4 6.08 233.0 6.07 234.0 6.05 4259 4209 1.000 48.8 51370 0000 
09.07.2013 15:43:43  *01n 20 100TL 4 453.7 6.37 2892 485.8 2.95 1435 232.2 6.19 232.8 6.18 233.5 6.15 4328 4284 1.000 48.7 51370 0000 
09.07.2013 15:48:47  *01n 20 100TL 4 454.3 6.03 2741 476.8 2.69 1286 232.3 5.66 232.7 5.65 233.6 5.63 4028 3947 1.000 48.6 51370 0000 
09.07.2013 15:53:51  *01n 20 100TL 4 451.2 5.57 2516 489.0 2.53 1240 232.3 5.38 232.8 5.37 233.6 5.35 3756 3714 1.000 48.5 51370 0000 
09.07.2013 15:58:55  *01n 20 100TL 4 455.3 6.29 2868 483.0 2.77 1338 232.7 5.95 233.3 5.93 234.3 5.91 4208 4158 1.000 48.4 51370 0000 
09.07.2013 16:03:59  *01n 20 100TL 4 456.7 6.07 2776 482.0 2.70 1301 232.0 5.75 232.8 5.73 233.5 5.71 4080 4007 1.000 48.3 51370 0000 
09.07.2013 16:09:03  *01n 20 100TL 4 455.1 6.37 2901 479.6 2.84 1364 231.9 6.04 232.8 6.02 233.4 6.00 4268 4208 1.000 48.3 51370 0000 
09.07.2013 16:14:07  *01n 20 100TL 4 454.6 6.72 3058 486.7 2.91 1418 232.1 6.32 232.6 6.31 233.5 6.28 4478 4406 1.000 48.2 51370 0000 
09.07.2013 16:19:11  *01n 20 100TL 4 456.5 5.72 2614 475.5 2.58 1229 231.4 5.44 232.5 5.42 233.3 5.40 3844 3782 1.000 48.2 51370 0000 
09.07.2013 16:24:15  *01n 20 100TL 4 456.5 4.83 2208 481.8 2.10 1014 231.4 4.59 232.8 4.56 233.6 4.54 3224 3189 1.000 48.2 51370 0000 
09.07.2013 16:29:19  *01n 20 100TL 4 456.6 4.95 2263 485.2 2.28 1109 232.1 4.86 232.7 4.85 233.6 4.82 3372 3337 1.000 48.0 51370 0000 
09.07.2013 16:34:23  *01n 20 100TL 4 461.4 4.62 2134 491.3 1.98 973 231.9 4.41 233.1 4.39 233.8 4.38 3108 3074 1.000 47.9 51370 0000 
09.07.2013 16:39:27  *01n 20 100TL 4 461.0 4.96 2287 488.4 2.15 1050 232.3 4.71 233.4 4.69 234.0 4.68 3339 3289 1.000 47.7 51370 0000 
09.07.2013 16:44:31  *01n 20 100TL 4 464.0 4.23 1965 492.6 1.80 890 232.3 4.04 233.0 4.03 233.9 4.02 2857 2822 1.000 47.5 51370 0000 
09.07.2013 16:49:35  *01n 20 100TL 4 465.8 4.39 2047 490.6 1.90 935 232.0 4.20 232.8 4.19 233.7 4.17 2983 2929 1.000 47.3 51370 0000 
09.07.2013 16:54:39  *01n 20 100TL 4 462.9 4.26 1973 493.5 1.80 890 232.0 4.04 232.8 4.03 233.6 4.01 2865 2816 1.000 47.1 51370 0000 
09.07.2013 16:59:43  *01n 20 100TL 4 463.5 3.79 1756 491.6 1.59 784 232.2 3.57 232.9 3.56 233.8 3.55 2543 2494 1.000 46.9 51370 0000 
09.07.2013 17:04:47  *01n 20 100TL 4 463.7 3.51 1628 493.4 1.45 719 232.4 3.31 233.1 3.30 233.9 3.29 2350 2313 1.000 46.7 51370 0000 
09.07.2013 17:09:51  *01n 20 100TL 4 465.3 3.38 1576 495.0 1.40 694 232.7 3.21 233.4 3.20 234.4 3.18 2272 2243 1.000 46.5 51370 0000 
09.07.2013 17:14:55  *01n 20 100TL 4 456.1 3.21 1468 496.5 1.38 688 232.5 3.16 233.7 3.15 234.6 3.12 2156 2134 1.000 46.2 51370 0000 
09.07.2013 17:19:59  *01n 20 100TL 4 462.9 3.39 1569 495.9 1.38 687 232.3 3.17 233.8 3.15 234.6 3.14 2257 2217 1.000 46.0 51370 0000 
09.07.2013 17:25:03  *01n 20 100TL 4 467.5 3.08 1442 496.3 1.26 628 232.3 2.92 233.8 2.90 234.6 2.89 2071 2040 1.000 45.9 51370 0000 
09.07.2013 17:30:07  *01n 20 100TL 4 468.8 3.04 1429 497.3 1.25 622 233.2 2.88 234.1 2.87 234.9 2.85 2054 2017 1.000 45.7 51370 0000 
09.07.2013 17:35:11  *01n 20 100TL 4 474.1 2.75 1305 496.5 1.15 572 233.4 2.63 234.2 2.62 235.0 2.61 1880 1846 1.000 45.5 51370 0000 
09.07.2013 17:40:15  *01n 20 100TL 4 458.9 2.25 1034 491.0 0.87 428 233.5 2.05 234.3 2.04 235.1 2.04 1465 1440 1.000 45.3 51370 0000 
09.07.2013 17:45:19  *01n 20 100TL 4 454.4 2.71 1232 503.7 1.05 531 233.6 2.48 234.2 2.48 235.0 2.47 1766 1745 1.000 45.1 51370 0000 
09.07.2013 17:50:23  *01n 20 100TL 4 445.6 2.30 1028 499.7 0.86 433 233.6 2.05 234.4 2.05 235.0 2.04 1462 1445 1.000 44.9 51370 0000 
09.07.2013 17:55:27  *01n 20 100TL 4 438.7 2.18 958 501.5 0.83 417 233.8 1.93 234.4 1.93 235.2 1.92 1377 1361 1.000 44.7 51370 0000 
09.07.2013 18:00:31  *01n 20 100TL 4 420.2 2.35 990 504.4 0.84 426 233.7 1.99 234.4 1.98 235.2 1.98 1419 1397 1.000 44.6 51370 0000 
09.07.2013 18:05:35  *01n 20 100TL 4 448.8 2.03 912 503.0 0.82 414 233.8 1.86 234.4 1.85 235.1 1.84 1328 1306 1.000 44.4 51370 0000 
09.07.2013 18:10:39  *01n 20 100TL 4 481.9 1.76 848 500.8 0.79 398 234.0 1.74 234.6 1.74 235.4 1.73 1249 1226 1.000 44.2 51370 0000 
09.07.2013 18:15:43  *01n 20 100TL 4 482.7 1.65 797 501.3 0.70 354 234.1 1.62 234.5 1.61 235.6 1.61 1154 1139 1.000 44.1 51370 0000 
09.07.2013 18:20:47  *01n 20 100TL 4 480.7 1.54 742 498.0 0.62 313 233.6 1.48 234.2 1.48 235.2 1.47 1056 1043 1.000 43.9 51370 0000 
09.07.2013 18:25:51  *01n 20 100TL 4 477.1 1.47 704 495.4 0.59 294 233.0 1.62 233.7 1.62 234.7 1.58 999 988 1.000 43.8 51370 0000 
