10.03.2013 08:38:18  *01n 20 100TL 4 507.4 4.43 2251 530.6 1.98 1055 229.5 4.73 230.6 4.70 231.4 4.69 3308 3259 1.000 37.1 24060 0000 
10.03.2013 08:43:22  *01n 20 100TL 4 495.6 4.19 2076 534.0 1.76 943 229.5 4.29 230.5 4.28 231.4 4.26 3022 2961 1.000 37.5 24060 0000 
10.03.2013 08:48:26  *01n 20 100TL 4 508.4 5.74 2918 548.0 2.66 1460 230.1 6.31 230.9 6.31 231.8 6.28 4379 4332 1.000 37.8 24060 0000 
10.03.2013 08:53:30  *01n 20 100TL 4 519.6 5.63 2929 529.1 2.88 1527 230.2 6.41 230.8 6.41 231.9 6.38 4456 4403 1.000 38.2 24060 0000 
10.03.2013 08:58:34  *01n 20 100TL 4 526.3 5.49 2892 524.0 2.99 1570 229.6 6.43 230.3 6.44 231.4 6.40 4463 4405 1.000 38.6 24060 0000 
10.03.2013 09:03:38  *01n 20 100TL 4 489.1 6.22 3045 528.8 3.02 1600 229.9 6.69 230.8 6.69 231.6 6.66 4646 4599 1.000 39.0 24060 0000 
10.03.2013 09:08:42  *01n 20 100TL 4 475.1 6.15 2924 524.6 2.91 1528 229.9 6.42 230.9 6.42 231.6 6.39 4453 4402 1.000 39.4 24060 0000 
10.03.2013 09:13:46  *01n 20 100TL 4 465.8 7.81 3639 531.3 3.63 1932 230.0 7.99 231.1 7.99 231.8 7.96 5572 5510 1.000 39.8 24060 0000 
10.03.2013 09:18:50  *01n 20 100TL 4 468.7 8.46 3968 514.8 4.04 2085 230.4 8.67 231.5 8.68 232.2 8.65 6053 5990 1.000 40.2 24060 0000 
10.03.2013 09:23:54  *01n 20 100TL 4 465.9 8.69 4049 505.1 4.18 2115 230.6 8.83 231.5 8.84 232.2 8.81 6164 6100 1.000 40.8 24060 0000 
10.03.2013 09:28:58  *01n 20 100TL 4 463.2 9.06 4200 501.5 4.33 2175 230.6 9.13 231.6 9.14 232.3 9.11 6375 6308 1.000 41.3 24060 0000 
10.03.2013 09:34:02  *01n 20 100TL 4 485.5 6.65 3233 514.3 3.20 1648 230.0 7.02 231.0 7.02 231.5 6.99 4881 4823 1.000 41.9 24060 0000 
10.03.2013 09:39:06  *01n 20 100TL 4 477.1 7.37 3519 508.2 3.47 1766 229.5 7.59 230.3 7.60 231.2 7.57 5286 5223 1.000 42.3 24060 0000 
10.03.2013 09:44:10  *01n 20 100TL 4 465.4 5.38 2508 503.5 2.46 1241 228.5 5.44 230.4 5.44 231.1 5.41 3750 3710 1.000 42.5 24060 0000 
10.03.2013 09:49:14  *01n 20 100TL 4 485.9 4.39 2137 510.1 2.05 1046 228.1 4.65 230.2 4.65 230.9 4.62 3183 3150 1.000 42.6 24060 0000 
10.03.2013 09:54:18  *01n 20 100TL 4 486.8 3.82 1860 520.2 1.60 833 228.0 3.88 230.1 3.84 230.5 3.84 2695 2658 1.000 42.5 24060 0000 
10.03.2013 09:59:22  *01n 20 100TL 4 494.4 4.97 2461 526.6 2.30 1211 228.9 5.34 230.2 5.34 230.6 5.31 3672 3633 1.000 42.4 24060 0000 
10.03.2013 10:04:26  *01n 20 100TL 4 493.0 4.27 2109 524.3 1.84 966 228.2 4.44 230.1 4.40 230.5 4.39 3076 3042 1.000 42.2 24060 0000 
10.03.2013 10:09:30  *01n 20 100TL 4 494.9 4.50 2230 525.2 1.95 1029 228.8 4.66 229.7 4.64 230.3 4.63 3261 3202 1.000 42.1 24060 0000 
10.03.2013 10:14:34  *01n 20 100TL 4 498.7 4.56 2276 524.8 2.13 1119 229.3 4.93 230.1 4.94 230.4 4.90 3396 3360 1.000 42.0 24060 0000 
10.03.2013 10:19:38  *01n 20 100TL 4 496.4 4.37 2172 527.9 1.89 999 229.1 4.54 230.2 4.52 230.8 4.51 3172 3125 1.000 41.9 24060 0000 
10.03.2013 10:24:42  *01n 20 100TL 4 492.1 5.17 2546 532.6 2.38 1267 229.3 5.51 230.3 5.51 231.1 5.48 3813 3772 1.000 41.8 24060 0000 
10.03.2013 10:29:46  *01n 20 100TL 4 495.8 5.08 2521 528.8 2.36 1252 229.1 5.47 230.7 5.47 231.3 5.44 3773 3733 1.000 41.8 24060 0000 
10.03.2013 10:34:50  *01n 20 100TL 4 495.4 5.90 2924 536.5 2.52 1354 229.7 6.09 230.6 6.07 231.7 6.04 4280 4203 1.000 41.9 24060 0000 
10.03.2013 10:39:55  *01n 20 100TL 4 493.0 5.81 2869 532.2 2.49 1330 229.9 5.96 230.6 5.94 231.5 5.92 4200 4116 1.000 41.9 24060 0000 
10.03.2013 10:44:59  *01n 20 100TL 4 492.0 4.61 2270 527.1 1.97 1040 229.5 4.72 230.0 4.71 231.1 4.69 3312 3253 1.000 42.0 24060 0000 
10.03.2013 10:50:03  *01n 20 100TL 4 495.6 3.92 1943 525.2 1.69 888 229.1 4.05 229.7 4.04 230.8 4.02 2833 2790 1.000 42.0 24060 0000 
10.03.2013 10:55:07  *01n 20 100TL 4 492.0 3.28 1614 528.2 1.45 768 228.8 3.52 229.2 3.52 230.2 3.49 2383 2357 1.000 42.0 24060 0000 
10.03.2013 11:00:11  *01n 20 100TL 4 494.2 2.88 1423 529.7 1.16 619 228.8 2.92 229.3 2.91 230.1 2.90 2043 2005 1.000 41.9 24060 0000 
10.03.2013 11:05:15  *01n 20 100TL 4 497.8 2.47 1230 529.1 1.06 562 228.3 2.70 228.9 2.69 229.6 2.66 1792 1773 1.000 41.7 24060 0000 
10.03.2013 11:10:19  *01n 20 100TL 4 500.4 2.47 1238 530.5 1.07 568 228.5 2.72 229.3 2.71 229.7 2.68 1806 1786 1.000 41.5 24060 0000 
10.03.2013 11:15:23  *01n 20 100TL 4 504.1 2.98 1504 537.7 1.23 662 228.8 3.11 229.6 3.10 230.1 3.09 2168 2137 1.000 41.2 24060 0000 
10.03.2013 11:20:27  *01n 20 100TL 4 510.4 3.98 2032 541.3 1.82 989 229.1 4.41 229.8 4.41 230.5 4.38 3022 2989 1.000 41.1 24060 0000 
10.03.2013 11:25:31  *01n 20 100TL 4 508.1 5.05 2571 539.8 2.22 1201 229.6 5.37 230.3 5.35 230.9 5.34 3775 3703 1.000 41.0 24060 0000 
10.03.2013 11:30:35  *01n 20 100TL 4 500.3 4.52 2265 534.4 1.95 1043 229.5 4.73 229.8 4.73 230.7 4.71 3310 3263 1.000 41.1 24060 0000 
10.03.2013 11:35:39  *01n 20 100TL 4 509.4 5.66 2885 515.8 2.81 1451 229.6 6.27 230.0 6.28 231.1 6.25 4336 4287 1.000 41.2 24060 0000 
10.03.2013 11:40:43  *01n 20 100TL 4 494.0 4.58 2267 523.2 2.01 1052 229.1 4.74 229.4 4.73 230.8 4.70 3322 3262 1.000 41.4 24060 0000 
10.03.2013 11:45:49  *01n 20 100TL 4 496.2 3.89 1930 529.7 1.65 874 229.1 4.00 229.6 3.99 230.8 3.97 2807 2751 1.000 41.5 24060 0000 
10.03.2013 11:50:51  *01n 20 100TL 4 500.2 4.50 2253 534.9 1.93 1033 229.4 4.70 229.8 4.69 231.1 4.67 3288 3242 1.000 41.5 24060 0000 
10.03.2013 11:55:55  *01n 20 100TL 4 494.0 5.04 2491 537.4 2.30 1236 230.1 5.39 230.6 5.39 231.4 5.36 3727 3688 1.000 41.5 24060 0000 
10.03.2013 12:00:59  *01n 20 100TL 4 500.9 5.74 2878 538.0 2.66 1433 230.5 6.20 231.2 6.21 231.9 6.17 4312 4261 1.000 41.6 24060 0000 
10.03.2013 12:06:03  *01n 20 100TL 4 505.2 7.23 3654 532.2 3.50 1864 231.1 7.89 231.9 7.90 232.4 7.87 5518 5459 1.000 41.8 24060 0000 
10.03.2013 12:11:07  *01n 20 100TL 4 509.2 5.73 2920 535.9 2.74 1470 230.7 6.30 231.4 6.31 232.1 6.28 4390 4342 1.000 42.1 24060 0000 
10.03.2013 12:16:11  *01n 20 100TL 4 503.1 5.18 2610 512.5 2.48 1274 230.6 5.54 231.3 5.53 231.8 5.52 3887 3840 1.000 42.3 24060 0000 
10.03.2013 12:21:15  *01n 20 100TL 4 504.6 5.97 3014 523.8 2.79 1464 231.0 6.35 231.6 6.33 232.2 6.31 4479 4403 1.000 42.5 24060 0000 
10.03.2013 12:26:19  *01n 20 100TL 4 509.2 7.11 3621 481.9 3.74 1803 230.6 7.79 231.4 7.80 231.9 7.77 5424 5369 1.000 42.7 24060 0000 
10.03.2013 12:31:23  *01n 20 100TL 4 513.4 6.05 3110 493.1 3.25 1607 230.5 6.76 231.7 6.77 232.0 6.74 4717 4661 1.000 42.9 24060 0000 
10.03.2013 12:36:27  *01n 20 100TL 4 518.5 5.27 2735 515.3 2.80 1445 230.5 6.00 231.3 6.01 231.7 5.98 4181 4129 1.000 43.1 24060 0000 
10.03.2013 12:41:31  *01n 20 100TL 4 532.8 4.19 2235 512.5 2.48 1271 230.6 5.06 231.5 5.07 231.9 5.04 3507 3468 1.000 43.2 24060 0000 
10.03.2013 12:46:35  *01n 20 100TL 4 522.8 5.40 2825 473.4 2.95 1397 230.9 6.07 231.6 6.07 232.4 6.04 4223 4180 1.000 43.2 24060 0000 
10.03.2013 12:51:39  *01n 20 100TL 4 516.6 5.55 2868 518.8 2.85 1481 230.8 6.23 231.6 6.24 232.2 6.21 4350 4292 1.000 43.2 24060 0000 
10.03.2013 12:56:43  *01n 20 100TL 4 481.6 3.17 1527 516.7 1.41 733 230.2 3.32 231.0 3.32 231.6 3.29 2260 2230 1.000 43.2 24060 0000 
10.03.2013 13:01:47  *01n 20 100TL 4 483.2 3.49 1688 522.9 1.41 742 230.0 3.46 231.2 3.44 231.6 3.43 2432 2391 1.000 43.1 24060 0000 
10.03.2013 13:06:51  *01n 20 100TL 4 507.5 5.00 2538 543.1 2.30 1253 230.1 5.47 230.9 5.48 231.7 5.44 3791 3747 1.000 42.9 24060 0000 
10.03.2013 13:11:55  *01n 20 100TL 4 502.4 6.14 3089 528.3 2.93 1549 230.1 6.68 230.5 6.69 231.3 6.65 4639 4585 1.000 42.8 24060 0000 
10.03.2013 13:16:59  *01n 20 100TL 4 510.2 5.13 2617 525.0 2.50 1317 230.2 5.68 230.5 5.69 231.1 5.66 3934 3892 1.000 42.8 24060 0000 
10.03.2013 13:22:03  *01n 20 100TL 4 496.4 6.01 2987 529.3 2.64 1398 230.9 6.25 231.1 6.25 231.8 6.22 4387 4335 1.000 42.9 24060 0000 
10.03.2013 13:27:07  *01n 20 100TL 4 486.3 2.38 1159 505.9 0.97 495 230.3 2.35 230.9 2.34 231.6 2.34 1656 1629 1.000 42.9 24060 0000 
10.03.2013 13:32:11  *01n 20 100TL 4 489.0 2.05 1007 522.5 0.77 406 230.1 2.01 230.9 2.00 231.4 2.00 1415 1393 1.000 42.8 24060 0000 
10.03.2013 13:37:15  *01n 20 100TL 4 495.1 1.98 982 524.2 0.81 427 230.3 2.16 231.1 2.17 231.6 2.13 1409 1393 1.000 42.6 24060 0000 
10.03.2013 13:42:19  *01n 20 100TL 4 499.1 2.28 1139 528.2 0.91 483 230.6 2.31 231.1 2.31 231.7 2.30 1624 1605 1.000 42.3 24060 0000 
10.03.2013 13:47:23  *01n 20 100TL 4 502.0 2.35 1182 533.3 0.93 501 230.6 2.40 231.2 2.39 231.9 2.39 1684 1664 1.000 42.0 24060 0000 
10.03.2013 13:52:27  *01n 20 100TL 4 490.0 3.25 1594 532.5 1.31 700 230.9 3.25 231.6 3.24 232.3 3.23 2296 2255 1.000 41.8 24060 0000 
10.03.2013 13:57:31  *01n 20 100TL 4 501.0 3.78 1897 536.6 1.60 861 231.4 3.91 231.9 3.90 232.4 3.90 2759 2720 1.000 41.6 24060 0000 
10.03.2013 14:02:35  *01n 20 100TL 4 500.3 2.94 1474 534.4 1.20 645 231.0 3.01 231.6 3.00 231.9 3.00 2121 2092 1.000 41.5 24060 0000 
10.03.2013 14:07:39  *01n 20 100TL 4 496.4 2.83 1409 532.5 1.14 609 231.0 2.86 231.7 2.85 232.2 2.84 2019 1985 1.000 41.5 24060 0000 
10.03.2013 14:12:43  *01n 20 100TL 4 501.4 2.70 1357 531.4 1.10 588 230.5 2.76 231.1 2.75 231.8 2.74 1947 1910 1.000 41.4 24060 0000 
10.03.2013 14:17:47  *01n 20 100TL 4 500.1 2.79 1396 534.1 1.13 606 230.9 2.85 231.5 2.85 232.2 2.84 2004 1982 1.000 41.3 24060 0000 
10.03.2013 14:22:51  *01n 20 100TL 4 501.4 2.65 1329 534.3 1.15 614 230.7 2.88 231.1 2.87 232.1 2.85 1944 1924 1.000 41.2 24060 0000 
10.03.2013 14:27:55  *01n 20 100TL 4 501.7 2.47 1240 533.3 0.99 530 230.5 2.53 231.2 2.52 231.9 2.51 1772 1753 1.000 41.1 24060 0000 
10.03.2013 14:32:59  *01n 20 100TL 4 500.0 2.20 1100 531.0 0.92 492 230.1 2.41 231.1 2.41 231.9 2.38 1592 1576 1.000 41.0 24060 0000 
10.03.2013 14:38:03  *01n 20 100TL 4 502.8 2.28 1149 531.8 0.97 519 230.1 2.52 231.2 2.52 231.7 2.49 1668 1651 1.000 40.9 24060 0000 
10.03.2013 14:43:08  *01n 20 100TL 4 501.8 2.41 1209 530.5 0.97 519 230.1 2.47 231.1 2.46 231.7 2.45 1731 1710 1.000 40.8 24060 0000 
10.03.2013 14:48:12  *01n 20 100TL 4 505.2 2.32 1174 532.0 0.95 508 230.3 2.38 231.0 2.38 231.8 2.37 1684 1652 1.000 40.7 24060 0000 
10.03.2013 14:53:16  *01n 20 100TL 4 498.0 1.89 945 525.9 0.73 385 230.5 1.88 231.2 1.87 231.8 1.87 1331 1306 1.000 40.6 24060 0000 
10.03.2013 14:58:20  *01n 20 100TL 4 497.2 1.60 798 519.7 0.64 334 230.5 1.78 231.3 1.78 231.9 1.76 1132 1113 1.000 40.5 24060 0000 
10.03.2013 15:03:24  *01n 20 100TL 4 523.7 1.70 891 533.6 0.77 412 230.7 1.84 231.5 1.84 232.3 1.83 1304 1278 1.000 40.4 24060 0000 
10.03.2013 15:08:28  *01n 20 100TL 4 512.8 1.35 696 530.0 0.54 289 230.2 1.40 230.8 1.39 231.7 1.39 988 968 1.000 40.3 24060 0000 
10.03.2013 15:13:32  *01n 20 100TL 4 489.5 0.96 472 456.0 0.34 158 229.2 0.90 229.9 0.89 231.0 0.89 631 619 1.000 40.2 24060 0000 
10.03.2013 15:18:36  *01n 20 100TL 4 490.3 1.01 495 235.5 0.36 85 229.3 1.13 229.9 1.14 231.1 1.11 580 572 1.000 40.0 24060 0000 
10.03.2013 15:23:40  *01n 20 100TL 4 498.2 1.36 679 219.9 0.54 120 229.8 1.38 230.6 1.39 231.4 1.36 800 791 1.000 39.9 24060 0000 
10.03.2013 15:28:44  *01n 20 100TL 4 499.1 1.41 708 219.8 0.57 127 230.0 1.42 230.9 1.43 231.6 1.40 835 827 1.000 39.8 24060 0000 
10.03.2013 15:33:48  *01n 20 100TL 4 493.1 1.07 531 219.9 0.94 207 230.2 1.04 230.8 1.04 231.6 1.04 739 724 1.000 39.7 24060 0000 
10.03.2013 15:38:52  *01n 20 100TL 4 490.8 1.00 492 219.9 0.36 79 229.9 1.12 230.7 1.12 231.4 1.10 571 564 1.000 39.6 24060 0000 
10.03.2013 15:43:56  *01n 20 100TL 4 482.1 0.79 384 219.9 0.24 54 229.4 0.98 230.4 1.00 231.4 0.97 438 433 1.000 39.5 24060 0000 
10.03.2013 15:49:00  *01n 20 100TL 4 477.0 0.62 297 219.9 0.15 34 229.3 0.89 230.0 0.90 231.1 0.88 331 326 1.000 39.4 24060 0000 
10.03.2013 15:54:04  *01n 20 100TL 4 485.2 0.66 321 219.9 0.18 40 229.2 0.91 230.2 0.92 231.1 0.90 361 355 1.000 39.4 24060 0000 
10.03.2013 15:59:08  *01n 20 100TL 4 490.6 0.74 365 219.9 0.22 48 229.3 0.96 230.1 0.97 231.0 0.94 414 404 1.000 39.3 24060 0000 
10.03.2013 16:04:12  *01n 20 100TL 4 493.4 0.91 451 219.9 0.31 69 229.5 1.06 230.0 1.07 230.7 1.05 520 512 1.000 39.2 24060 0000 
10.03.2013 16:09:16  *01n 20 100TL 4 493.8 0.86 424 219.9 0.28 63 229.5 1.03 230.0 1.04 230.6 1.01 488 480 1.000 39.2 24060 0000 
10.03.2013 16:14:20  *01n 20 100TL 4 487.4 0.75 365 219.9 0.22 48 229.0 0.96 229.7 0.97 230.3 0.94 414 405 1.000 39.1 24060 0000 
10.03.2013 16:19:24  *01n 20 100TL 4 489.7 0.74 363 219.9 0.22 48 229.1 0.96 230.0 0.97 230.5 0.94 412 404 1.000 39.0 24060 0000 
10.03.2013 16:24:28  *01n 20 100TL 4 486.6 0.73 356 219.9 0.21 47 229.1 0.96 229.9 0.97 230.7 0.94 404 399 1.000 39.0 24060 0000 
10.03.2013 16:29:32  *01n 20 100TL 4 473.6 0.53 252 219.9 0.10 23 228.7 0.85 229.4 0.86 230.4 0.84 276 270 1.000 39.0 24060 0000 
10.03.2013 16:34:36  *01n 20 100TL 4 399.8 0.41 164 219.9 0.01 3 228.5 0.80 229.1 0.81 230.0 0.79 168 166 1.000 38.9 24060 0000 
10.03.2013 16:39:40  *01n 20 100TL 4 392.0 0.40 157 219.9 0.00 0 228.2 0.79 228.7 0.80 229.7 0.79 158 155 1.000 38.9 24060 0000 
10.03.2013 16:44:44  *01n 20 100TL 4 392.0 0.34 135 219.9 0.00 0 227.9 0.79 228.5 0.80 229.6 0.78 135 132 1.000 38.9 24060 0000 
10.03.2013 16:49:48  *01n 20 100TL 4 392.0 0.31 124 219.9 0.00 0 227.9 0.79 228.7 0.80 229.4 0.78 124 122 1.000 38.8 24060 0000 
10.03.2013 16:54:52  *01n 20 100TL 4 392.0 0.36 142 219.9 0.00 0 227.8 0.79 228.5 0.80 229.2 0.78 142 140 1.000 38.8 24060 0000 
10.03.2013 16:59:56  *01n 20 100TL 4 392.0 0.24 94 219.9 0.00 0 227.8 0.78 228.5 0.79 229.3 0.77 94 93 1.000 38.7 24060 0000 
10.03.2013 17:05:00  *01n 20 100TL 4 403.6 0.13 54 250.6 0.00 0 227.4 0.70 228.0 0.71 229.0 0.69 54 50 1.000 38.7 24060 0000 
10.03.2013 17:10:04  *01n 20 100TL 4 516.7 0.01 7 457.4 0.00 0 226.9 0.00 227.6 0.00 228.2 0.00 7 0 1.000 38.1 24060 0000 
10.03.2013 17:15:08  *01n 20 100TL 4 499.4 0.01 7 362.2 0.00 0 226.4 0.00 227.2 0.00 227.7 0.00 7 0 1.000 37.5 24060 0000 
10.03.2013 17:20:12  *01n 20 100TL 4 395.6 0.02 10 268.2 0.00 0 225.4 0.00 226.5 0.00 227.3 0.00 10 0 1.000 37.0 24060 0000 
10.03.2013 17:25:16  *01n 20 100TL 4 236.4 0.04 10 418.6 0.00 0 224.8 0.00 225.9 0.00 226.6 0.00 10 0 1.000 36.5 24060 0000 
10.03.2013 17:31:45  *01n 20 100TL 4 247.6 0.02 6 148.1 0.00 0 220.4 0.00 221.2 0.00 222.2 0.00 6 0 1.000 31.0 24060 0000 
