01.09.2013 08:12:39  *01n 20 100TL 4 478.7 0.68 327 217.1 0.21 47 229.1 0.94 230.1 0.94 230.4 0.94 374 367 1.000 34.6 17315 0000 
01.09.2013 08:17:43  *01n 20 100TL 4 487.9 0.90 442 217.1 0.33 72 228.9 1.07 229.9 1.06 230.3 1.06 514 500 1.000 34.8 17315 0000 
01.09.2013 08:22:47  *01n 20 100TL 4 490.7 0.97 477 217.1 0.36 80 228.6 1.11 229.6 1.10 230.0 1.09 557 544 1.000 35.0 17315 0000 
01.09.2013 08:27:51  *01n 20 100TL 4 492.4 1.22 602 217.2 0.49 107 228.4 1.29 228.5 1.28 229.8 1.26 710 695 1.000 35.2 17315 0000 
01.09.2013 08:32:55  *01n 20 100TL 4 495.0 1.38 687 217.1 0.58 126 228.3 1.40 229.0 1.38 229.7 1.37 813 793 1.000 35.3 17315 0000 
01.09.2013 08:37:59  *01n 20 100TL 4 496.5 1.53 762 217.2 0.66 143 228.5 1.52 228.7 1.51 229.8 1.49 906 888 1.000 35.5 17315 0000 
01.09.2013 08:43:03  *01n 20 100TL 4 490.5 1.73 850 219.0 0.75 166 228.8 1.66 229.4 1.64 230.0 1.62 1016 996 1.000 35.7 17315 0000 
01.09.2013 08:48:07  *01n 20 100TL 4 486.6 1.21 589 217.1 0.49 107 228.8 1.27 229.3 1.26 229.8 1.24 696 682 1.000 35.8 17315 0000 
01.09.2013 08:53:11  *01n 20 100TL 4 483.0 1.01 487 217.1 0.38 82 228.6 1.13 229.2 1.12 229.5 1.10 570 558 1.000 36.0 17315 0000 
01.09.2013 08:58:15  *01n 20 100TL 4 483.3 1.12 545 217.1 0.43 94 228.6 1.20 229.4 1.19 229.7 1.17 640 628 1.000 36.1 17315 0000 
01.09.2013 09:03:19  *01n 20 100TL 4 484.9 1.19 581 217.2 0.47 103 228.4 1.26 229.6 1.25 229.9 1.22 685 672 1.000 36.2 17315 0000 
01.09.2013 09:08:23  *01n 20 100TL 4 489.5 1.45 711 216.9 0.61 133 228.3 1.44 229.3 1.43 229.9 1.41 844 828 1.000 36.4 17315 0000 
01.09.2013 09:13:27  *01n 20 100TL 4 492.2 1.58 778 217.1 0.68 147 228.6 1.55 229.6 1.54 230.1 1.51 926 912 1.000 36.5 17315 0000 
01.09.2013 09:18:31  *01n 20 100TL 4 496.1 1.92 953 224.8 0.86 194 228.8 1.84 229.6 1.83 230.2 1.80 1148 1132 1.000 36.6 17315 0000 
01.09.2013 09:23:35  *01n 20 100TL 4 499.2 3.07 1532 435.2 1.42 619 228.9 3.20 229.8 3.18 230.4 3.16 2151 2128 1.000 36.7 17315 0000 
01.09.2013 09:28:40  *01n 20 100TL 4 499.5 3.55 1774 527.3 1.62 859 228.5 3.86 230.0 3.86 230.4 3.83 2633 2603 1.000 36.9 17315 0000 
01.09.2013 09:33:44  *01n 20 100TL 4 496.5 2.61 1297 518.7 1.11 576 228.5 2.67 229.6 2.66 230.2 2.66 1876 1838 1.000 37.2 17315 0000 
01.09.2013 09:38:48  *01n 20 100TL 4 479.7 1.84 884 506.4 0.70 358 228.0 1.77 229.1 1.77 229.8 1.76 1244 1219 1.000 37.4 17315 0000 
01.09.2013 09:43:52  *01n 20 100TL 4 488.8 2.24 1099 518.1 0.90 468 227.8 2.26 228.5 2.25 229.3 2.25 1569 1550 1.000 37.6 17315 0000 
01.09.2013 09:48:56  *01n 20 100TL 4 496.2 3.20 1591 525.6 1.36 715 228.1 3.32 228.9 3.31 229.6 3.30 2308 2278 1.000 37.7 17315 0000 
01.09.2013 09:54:00  *01n 20 100TL 4 494.0 2.66 1316 514.7 1.14 590 228.1 2.74 228.8 2.73 229.6 2.72 1907 1876 1.000 37.9 17315 0000 
01.09.2013 09:59:04  *01n 20 100TL 4 485.3 2.66 1291 519.7 1.07 556 228.0 2.64 228.6 2.63 229.3 2.63 1849 1812 1.000 38.1 17315 0000 
01.09.2013 10:04:08  *01n 20 100TL 4 484.5 2.58 1252 513.9 1.05 541 227.9 2.57 228.6 2.56 229.4 2.56 1794 1763 1.000 38.2 17315 0000 
01.09.2013 10:09:12  *01n 20 100TL 4 491.8 4.13 2032 511.3 1.91 981 227.9 4.43 228.4 4.42 229.3 4.40 3013 2980 1.000 38.3 17315 0000 
01.09.2013 10:14:16  *01n 20 100TL 4 488.6 7.60 3717 522.5 3.59 1880 228.7 8.10 229.2 8.11 230.0 8.08 5598 5542 1.000 38.6 17315 0000 
01.09.2013 10:19:20  *01n 20 100TL 4 476.5 6.47 3087 497.1 2.97 1479 229.0 6.57 229.5 6.55 230.4 6.53 4568 4518 1.000 39.1 17315 0000 
01.09.2013 10:24:24  *01n 20 100TL 4 473.0 3.78 1788 495.7 1.70 845 228.6 3.89 229.2 3.88 230.0 3.85 2634 2606 1.000 39.6 17315 0000 
01.09.2013 10:29:28  *01n 20 100TL 4 485.0 6.73 3266 499.2 3.22 1611 228.7 6.99 229.4 6.97 230.3 6.94 4880 4802 1.000 39.9 17315 0000 
01.09.2013 10:34:32  *01n 20 100TL 4 473.8 2.31 1097 496.5 0.97 484 228.2 2.28 228.8 2.27 229.5 2.27 1582 1565 1.000 40.2 17315 0000 
01.09.2013 10:39:36  *01n 20 100TL 4 470.0 1.55 728 493.3 0.56 280 227.7 1.45 228.5 1.45 229.3 1.44 1010 997 1.000 40.4 17315 0000 
01.09.2013 10:44:40  *01n 20 100TL 4 472.7 1.49 705 494.3 0.56 280 227.7 1.62 228.2 1.62 229.3 1.59 986 975 1.000 40.3 17315 0000 
01.09.2013 10:49:44  *01n 20 100TL 4 477.3 1.66 795 503.5 0.61 307 227.9 1.58 227.4 1.58 229.3 1.57 1105 1086 1.000 40.2 17315 0000 
01.09.2013 10:54:48  *01n 20 100TL 4 483.1 1.97 955 511.5 0.81 415 227.4 2.13 227.7 2.13 229.6 2.10 1370 1356 1.000 40.0 17315 0000 
01.09.2013 10:59:52  *01n 20 100TL 4 485.6 2.35 1144 515.5 1.00 516 227.0 2.53 227.8 2.52 229.5 2.49 1660 1643 1.000 39.9 17315 0000 
01.09.2013 11:04:56  *01n 20 100TL 4 485.7 2.75 1337 518.0 1.11 578 227.3 2.75 227.7 2.74 229.5 2.72 1918 1879 1.000 39.7 17315 0000 
01.09.2013 11:10:00  *01n 20 100TL 4 484.8 2.97 1444 516.5 1.23 638 227.6 3.01 227.8 3.01 229.5 2.99 2084 2061 1.000 39.7 17315 0000 
01.09.2013 11:15:04  *01n 20 100TL 4 481.5 2.70 1300 516.3 1.08 557 227.1 2.69 227.8 2.69 229.5 2.67 1860 1840 1.000 39.7 17315 0000 
01.09.2013 11:20:08  *01n 20 100TL 4 481.5 2.02 977 512.2 0.78 400 227.4 1.99 227.7 1.99 229.5 1.97 1379 1362 1.000 39.7 17315 0000 
01.09.2013 11:25:12  *01n 20 100TL 4 479.8 1.69 812 503.7 0.67 339 227.4 1.85 228.2 1.84 229.0 1.81 1152 1139 1.000 39.6 17315 0000 
01.09.2013 11:30:16  *01n 20 100TL 4 490.4 2.59 1272 513.9 1.08 558 227.5 2.64 228.2 2.63 228.8 2.62 1832 1805 1.000 39.5 17315 0000 
01.09.2013 11:35:20  *01n 20 100TL 4 494.4 9.52 4708 520.1 4.63 2409 228.5 10.26 229.7 10.27 230.0 10.24 7117 7032 1.000 39.6 17315 0000 
01.09.2013 11:40:24  *01n 20 100TL 4 471.1 3.64 1719 502.6 1.53 770 226.9 3.61 228.5 3.58 228.9 3.57 2490 2458 1.000 40.0 17315 0000 
01.09.2013 11:45:28  *01n 20 100TL 4 469.7 3.31 1555 501.6 1.37 690 226.5 3.26 228.4 3.24 228.8 3.23 2246 2221 1.000 40.4 17315 0000 
01.09.2013 11:50:32  *01n 20 100TL 4 479.8 3.22 1549 507.2 1.36 690 226.9 3.24 228.4 3.22 228.9 3.21 2240 2209 1.000 40.5 17315 0000 
01.09.2013 11:55:36  *01n 20 100TL 4 481.0 3.43 1649 510.9 1.44 739 227.2 3.44 228.0 3.42 228.7 3.41 2389 2346 1.000 40.6 17315 0000 
01.09.2013 12:00:40  *01n 20 100TL 4 492.5 8.38 4132 520.8 4.06 2117 228.2 9.02 229.0 9.03 229.8 9.00 6249 6166 1.000 40.6 17315 0000 
01.09.2013 12:05:44  *01n 20 100TL 4 460.8 10.02 4618 488.3 4.82 2357 231.1 9.94 231.8 9.95 232.5 9.93 6976 6894 1.000 41.0 17315 0000 
01.09.2013 12:10:48  *01n 20 100TL 4 454.3 10.31 4688 476.4 5.00 2386 232.1 10.03 232.9 10.05 233.5 10.02 7074 6984 1.000 41.6 17315 0000 
01.09.2013 12:15:52  *01n 20 100TL 4 451.3 11.03 4981 471.1 5.44 2563 232.4 10.67 233.3 10.69 233.8 10.65 7544 7444 1.000 42.5 17315 0000 
01.09.2013 12:20:56  *01n 20 100TL 4 460.5 6.71 3091 471.4 3.28 1550 231.5 6.63 232.4 6.64 233.1 6.60 4642 4589 1.000 43.3 17315 0000 
01.09.2013 12:26:00  *01n 20 100TL 4 450.4 1.47 662 433.1 0.60 261 230.0 1.32 231.1 1.31 231.5 1.31 926 912 1.000 43.7 17315 0000 
01.09.2013 12:31:04  *01n 20 100TL 4 449.4 0.92 416 242.7 0.29 71 229.2 1.02 230.7 1.05 231.2 1.01 488 482 1.000 43.7 17315 0000 
01.09.2013 12:36:08  *01n 20 100TL 4 461.7 0.99 459 217.1 0.33 72 229.6 1.06 230.3 1.09 229.9 1.06 532 524 1.000 43.3 17315 0000 
01.09.2013 12:41:12  *01n 20 100TL 4 479.3 1.53 734 217.2 0.61 134 229.5 1.46 230.0 1.47 229.8 1.44 868 854 1.000 42.9 17315 0000 
01.09.2013 12:46:16  *01n 20 100TL 4 491.5 1.98 978 217.1 0.86 188 229.4 1.84 230.0 1.84 229.9 1.81 1167 1152 1.000 42.5 17315 0000 
01.09.2013 12:51:20  *01n 20 100TL 4 485.1 2.29 1113 237.5 1.00 237 229.4 2.09 229.8 2.09 229.7 2.06 1351 1327 1.000 42.1 17315 0000 
01.09.2013 12:56:24  *01n 20 100TL 4 491.6 2.04 1005 455.9 0.86 395 229.3 2.16 229.8 2.15 229.5 2.12 1400 1383 1.000 41.8 17315 0000 
01.09.2013 13:01:28  *01n 20 100TL 4 488.6 1.98 970 514.6 0.76 395 229.1 1.95 229.5 1.94 229.5 1.94 1368 1342 1.000 41.5 17315 0000 
01.09.2013 13:06:32  *01n 20 100TL 4 485.0 1.68 818 509.4 0.62 318 228.8 1.63 228.5 1.63 229.3 1.63 1139 1124 1.000 41.3 17315 0000 
01.09.2013 13:11:36  *01n 20 100TL 4 486.3 2.56 1249 523.9 0.99 521 230.5 2.52 229.9 2.53 230.9 2.52 1771 1748 1.000 41.1 17315 0000 
01.09.2013 13:16:40  *01n 20 100TL 4 493.7 5.31 2622 531.2 2.45 1305 232.1 5.65 231.4 5.65 232.7 5.62 3927 3884 1.000 41.0 17315 0000 
01.09.2013 13:21:44  *01n 20 100TL 4 495.2 3.06 1515 512.3 1.35 695 231.7 3.13 231.1 3.13 232.4 3.12 2212 2177 1.000 41.0 17315 0000 
01.09.2013 13:26:48  *01n 20 100TL 4 480.7 2.53 1220 509.4 1.08 553 231.5 2.64 231.7 2.64 232.6 2.61 1774 1756 1.000 41.1 17315 0000 
01.09.2013 13:31:53  *01n 20 100TL 4 483.5 2.69 1303 512.6 1.09 561 231.0 2.65 232.0 2.64 232.1 2.64 1866 1841 1.000 41.1 17315 0000 
01.09.2013 13:36:57  *01n 20 100TL 4 484.3 2.98 1447 509.7 1.27 648 231.4 2.97 232.4 2.96 232.3 2.96 2096 2067 1.000 41.0 17315 0000 
01.09.2013 13:42:01  *01n 20 100TL 4 482.3 4.00 1931 513.0 1.81 933 231.8 4.15 232.8 4.15 232.8 4.11 2864 2830 1.000 41.0 17315 0000 
01.09.2013 13:47:05  *01n 20 100TL 4 479.6 3.47 1668 510.1 1.46 748 232.0 3.40 233.0 3.39 232.9 3.39 2418 2372 1.000 41.0 17315 0000 
01.09.2013 13:52:09  *01n 20 100TL 4 478.9 2.32 1115 504.8 0.93 472 231.8 2.23 232.8 2.22 232.6 2.23 1589 1557 1.000 41.1 17315 0000 
01.09.2013 13:57:13  *01n 20 100TL 4 480.2 1.86 895 504.0 0.75 381 231.3 1.98 232.3 1.98 232.2 1.95 1276 1263 1.000 41.0 17315 0000 
01.09.2013 14:02:17  *01n 20 100TL 4 480.4 1.65 793 503.0 0.64 325 231.2 1.77 232.4 1.78 232.1 1.74 1118 1104 1.000 40.9 17315 0000 
01.09.2013 14:07:21  *01n 20 100TL 4 483.6 1.53 742 504.6 0.56 283 231.3 1.46 232.3 1.45 232.0 1.45 1027 1014 1.000 40.8 17315 0000 
01.09.2013 14:12:25  *01n 20 100TL 4 480.8 1.26 606 495.1 0.43 213 230.9 1.16 232.2 1.15 232.0 1.15 821 805 1.000 40.7 17315 0000 
01.09.2013 14:17:29  *01n 20 100TL 4 482.1 1.11 535 344.0 0.40 138 230.7 1.23 231.7 1.24 231.6 1.21 674 666 1.000 40.5 17315 0000 
01.09.2013 14:22:33  *01n 20 100TL 4 480.9 0.98 475 217.1 0.34 74 230.7 1.09 231.7 1.10 231.7 1.08 550 540 1.000 40.4 17315 0000 
01.09.2013 14:27:37  *01n 20 100TL 4 473.8 0.72 344 217.1 0.20 44 230.4 0.94 231.3 0.95 231.7 0.93 388 383 1.000 40.2 17315 0000 
01.09.2013 14:32:41  *01n 20 100TL 4 468.8 0.56 264 217.1 0.11 25 230.4 0.86 231.2 0.88 231.9 0.85 289 285 1.000 40.1 17315 0000 
01.09.2013 14:37:45  *01n 20 100TL 4 440.4 0.46 206 217.1 0.05 11 230.4 0.82 231.1 0.84 231.9 0.82 218 215 1.000 40.0 17315 0000 
01.09.2013 14:42:49  *01n 20 100TL 4 380.6 0.36 138 217.1 0.00 0 230.6 0.79 231.3 0.81 232.2 0.79 138 134 1.000 39.9 17315 0000 
01.09.2013 14:47:53  *01n 20 100TL 4 380.6 0.31 118 217.1 0.00 0 230.7 0.16 231.3 0.16 232.0 0.16 119 117 1.000 39.8 17315 0000 
01.09.2013 14:52:57  *01n 20 100TL 4 380.6 0.39 149 217.1 0.00 0 230.9 0.79 231.4 0.81 232.2 0.79 150 144 1.000 39.7 17315 0000 
01.09.2013 14:58:01  *01n 20 100TL 4 380.6 0.47 180 217.1 0.09 19 231.0 0.28 231.5 0.28 232.3 0.28 200 198 1.000 39.7 17315 0000 
01.09.2013 15:03:05  *01n 20 100TL 4 449.8 0.67 304 217.2 0.16 36 231.0 0.91 231.8 0.92 232.3 0.90 341 337 1.000 39.6 17315 0000 
01.09.2013 15:08:09  *01n 20 100TL 4 488.6 1.13 554 217.2 0.42 91 231.1 1.20 232.0 1.21 232.6 1.18 646 639 1.000 39.5 17315 0000 
01.09.2013 15:13:13  *01n 20 100TL 4 493.0 1.44 714 217.1 0.58 127 231.4 1.43 232.0 1.43 232.9 1.40 842 830 1.000 39.5 17315 0000 
01.09.2013 15:18:17  *01n 20 100TL 4 498.5 1.82 909 217.1 0.78 170 231.8 1.72 232.4 1.72 233.4 1.69 1080 1063 1.000 39.5 17315 0000 
01.09.2013 15:23:21  *01n 20 100TL 4 498.5 1.97 984 217.1 0.86 188 231.8 1.84 232.5 1.84 233.4 1.81 1173 1158 1.000 39.4 17315 0000 
01.09.2013 15:28:25  *01n 20 100TL 4 501.3 2.22 1115 315.5 1.61 508 232.2 2.28 232.7 2.28 233.6 2.27 1625 1596 1.000 39.4 17315 0000 
01.09.2013 15:33:29  *01n 20 100TL 4 504.3 2.99 1511 532.2 1.25 669 232.2 3.07 233.0 3.06 233.6 3.05 2183 2143 1.000 39.5 17315 0000 
01.09.2013 15:38:33  *01n 20 100TL 4 500.9 2.94 1473 531.8 1.21 647 232.2 2.99 232.9 2.99 233.8 2.97 2122 2090 1.000 39.5 17315 0000 
01.09.2013 15:43:37  *01n 20 100TL 4 494.5 2.72 1347 526.4 1.10 581 232.1 2.73 232.8 2.72 233.7 2.71 1930 1905 1.000 39.6 17315 0000 
01.09.2013 15:48:41  *01n 20 100TL 4 489.7 2.26 1110 523.2 0.88 463 232.2 2.21 233.1 2.20 233.7 2.20 1575 1547 1.000 39.7 17315 0000 
01.09.2013 15:53:45  *01n 20 100TL 4 488.0 2.21 1079 518.0 0.87 452 232.2 2.17 233.0 2.16 233.6 2.16 1533 1515 1.000 39.8 17315 0000 
01.09.2013 15:58:49  *01n 20 100TL 4 491.4 2.32 1142 519.8 0.92 482 232.3 2.29 233.3 2.28 233.8 2.28 1626 1603 1.000 39.8 17315 0000 
01.09.2013 16:03:53  *01n 20 100TL 4 489.4 2.66 1302 524.9 1.05 555 232.6 2.62 233.6 2.61 234.0 2.60 1860 1834 1.000 39.8 17315 0000 
01.09.2013 16:08:57  *01n 20 100TL 4 492.1 2.90 1428 523.7 1.26 663 233.0 3.06 234.0 3.06 234.4 3.03 2091 2066 1.000 39.8 17315 0000 
01.09.2013 16:14:01  *01n 20 100TL 4 491.1 3.63 1786 526.0 1.51 794 233.1 3.64 234.1 3.63 234.4 3.63 2582 2554 1.000 39.9 17315 0000 
01.09.2013 16:19:05  *01n 20 100TL 4 482.8 4.34 2096 522.9 1.79 938 233.5 4.26 234.4 4.24 234.8 4.23 3036 2987 1.000 40.0 17315 0000 
01.09.2013 16:24:09  *01n 20 100TL 4 488.7 4.04 1974 518.5 1.84 954 233.4 4.21 234.5 4.21 234.9 4.17 2928 2899 1.000 40.2 17315 0000 
01.09.2013 16:29:13  *01n 20 100TL 4 489.9 4.13 2027 521.1 1.87 979 233.4 4.32 234.6 4.32 234.9 4.28 3007 2977 1.000 40.3 17315 0000 
01.09.2013 16:34:17  *01n 20 100TL 4 480.6 3.23 1556 511.7 1.33 685 233.3 3.16 234.4 3.14 234.6 3.14 2243 2214 1.000 40.5 17315 0000 
01.09.2013 16:39:21  *01n 20 100TL 4 482.3 3.51 1697 510.9 1.48 759 233.7 3.44 234.7 3.43 235.0 3.42 2458 2417 1.000 40.6 17315 0000 
01.09.2013 16:44:25  *01n 20 100TL 4 484.0 3.20 1552 512.9 1.33 685 234.1 3.13 235.2 3.11 235.4 3.11 2239 2201 1.000 40.7 17315 0000 
01.09.2013 16:49:29  *01n 20 100TL 4 482.5 3.14 1516 514.0 1.29 665 233.5 3.07 234.8 3.06 234.9 3.05 2183 2157 1.000 40.7 17315 0000 
01.09.2013 16:54:33  *01n 20 100TL 4 486.8 2.81 1371 515.6 1.15 594 232.8 2.78 234.1 2.76 234.4 2.76 1967 1943 1.000 40.7 17315 0000 
01.09.2013 16:59:37  *01n 20 100TL 4 480.4 1.92 923 509.1 0.77 396 232.6 2.04 233.7 2.04 234.1 2.01 1319 1306 1.000 40.7 17315 0000 
01.09.2013 17:04:41  *01n 20 100TL 4 468.1 0.95 448 392.7 0.36 145 232.3 0.84 233.4 0.83 233.6 0.83 594 587 1.000 40.6 17315 0000 
01.09.2013 17:09:45  *01n 20 100TL 4 445.0 0.51 229 218.6 0.18 41 232.3 0.38 232.6 0.38 232.6 0.38 272 268 1.000 40.5 17315 0000 
01.09.2013 17:14:49  *01n 20 100TL 4 380.8 0.42 162 217.1 0.00 0 231.9 0.23 231.9 0.23 232.5 0.22 163 161 1.000 40.4 17315 0000 
01.09.2013 17:19:53  *01n 20 100TL 4 380.6 0.36 139 217.1 0.00 0 231.6 0.79 231.6 0.81 232.0 0.79 139 135 1.000 40.2 17315 0000 
01.09.2013 17:24:57  *01n 20 100TL 4 380.6 0.25 97 217.1 0.00 0 231.5 0.78 231.6 0.80 231.9 0.78 97 96 1.000 40.1 17315 0000 
01.09.2013 17:30:02  *01n 20 100TL 4 380.6 0.24 92 217.1 0.00 0 231.3 0.78 231.4 0.80 232.2 0.78 92 91 1.000 40.0 17315 0000 
01.09.2013 17:35:06  *01n 20 100TL 4 380.5 0.22 85 217.1 0.00 0 231.0 0.78 232.0 0.80 231.7 0.78 85 83 1.000 39.9 17315 0000 
01.09.2013 17:40:10  *01n 20 100TL 4 396.8 0.12 50 260.3 0.00 0 231.0 0.66 232.0 0.68 231.5 0.66 50 47 1.000 39.7 17315 0000 
01.09.2013 17:45:14  *01n 20 100TL 4 499.0 0.08 44 473.9 0.00 0 230.7 0.20 231.8 0.21 231.6 0.20 44 35 1.000 39.1 17315 0000 
01.09.2013 17:50:18  *01n 20 100TL 4 426.7 0.58 248 398.9 0.09 38 231.0 0.40 232.0 0.40 231.8 0.40 288 285 1.000 39.1 17315 0000 
01.09.2013 17:55:22  *01n 20 100TL 4 472.3 0.75 356 398.9 0.25 99 230.8 0.65 231.8 0.64 231.8 0.64 456 450 1.000 39.1 17315 0000 
01.09.2013 18:00:26  *01n 20 100TL 4 478.2 0.83 401 398.8 0.25 102 231.0 1.05 232.0 1.05 231.9 1.03 503 494 1.000 39.1 17315 0000 
01.09.2013 18:05:30  *01n 20 100TL 4 468.9 0.65 304 398.8 0.18 71 230.7 0.53 232.0 0.53 231.8 0.53 377 372 1.000 39.1 17315 0000 
01.09.2013 18:10:34  *01n 20 100TL 4 478.5 1.00 480 406.5 0.40 163 231.0 0.91 231.9 0.91 232.3 0.91 645 637 1.000 39.0 17315 0000 
01.09.2013 18:15:38  *01n 20 100TL 4 495.4 1.80 893 517.7 0.72 377 231.0 1.98 231.7 1.98 232.2 1.94 1271 1257 1.000 39.0 17315 0000 
01.09.2013 18:20:42  *01n 20 100TL 4 485.5 1.39 678 497.4 0.50 250 230.6 1.32 231.6 1.32 231.8 1.31 930 918 1.000 39.0 17315 0000 
01.09.2013 18:25:46  *01n 20 100TL 4 468.2 0.72 338 399.8 0.22 89 230.1 0.60 230.9 0.60 231.5 0.60 429 421 1.000 39.1 17315 0000 
01.09.2013 18:30:50  *01n 20 100TL 4 449.1 0.52 235 398.8 0.07 27 230.0 0.85 230.7 0.86 231.5 0.84 263 260 1.000 39.0 17315 0000 
01.09.2013 18:35:54  *01n 20 100TL 4 455.4 0.52 239 398.8 0.07 29 230.0 0.85 230.8 0.86 231.5 0.84 268 263 1.000 39.0 17315 0000 
01.09.2013 18:40:58  *01n 20 100TL 4 387.8 0.43 166 398.8 0.00 1 229.9 0.81 230.7 0.82 231.6 0.80 168 163 1.000 39.0 17315 0000 
01.09.2013 18:46:02  *01n 20 100TL 4 386.3 0.34 133 398.8 0.00 0 229.9 0.79 230.8 0.81 231.6 0.79 133 129 1.000 39.0 17315 0000 
01.09.2013 18:51:06  *01n 20 100TL 4 386.3 0.41 161 398.9 0.00 0 230.0 0.22 230.8 0.22 231.6 0.22 161 158 1.000 39.0 17315 0000 
01.09.2013 18:56:10  *01n 20 100TL 4 386.3 0.46 179 398.8 0.00 1 230.2 0.81 231.1 0.82 231.7 0.80 180 177 1.000 38.9 17315 0000 
01.09.2013 19:01:14  *01n 20 100TL 4 386.3 0.30 117 398.8 0.00 0 230.1 0.79 231.0 0.80 231.6 0.79 117 115 1.000 38.9 17315 0000 
01.09.2013 19:06:18  *01n 20 100TL 4 386.3 0.19 76 398.9 0.00 0 230.3 0.79 231.2 0.79 231.5 0.77 76 74 1.000 38.9 17315 0000 
01.09.2013 19:11:22  *01n 20 100TL 4 386.3 0.28 109 398.8 0.00 0 230.4 0.15 231.2 0.15 231.5 0.15 110 108 1.000 38.9 17315 0000 
01.09.2013 19:16:26  *01n 20 100TL 4 386.3 0.37 146 398.8 0.00 0 230.4 0.20 231.1 0.20 231.6 0.20 146 144 1.000 38.9 17315 0000 
01.09.2013 19:21:30  *01n 20 100TL 4 386.3 0.36 140 398.8 0.00 0 230.3 0.19 231.1 0.19 231.5 0.19 140 138 1.000 38.9 17315 0000 
01.09.2013 19:26:34  *01n 20 100TL 4 386.3 0.21 83 398.8 0.00 0 230.3 0.79 231.2 0.80 231.5 0.78 83 82 1.000 38.8 17315 0000 
01.09.2013 19:31:38  *01n 20 100TL 4 386.3 0.23 90 398.9 0.00 0 230.1 0.12 231.0 0.12 231.5 0.12 91 90 1.000 38.8 17315 0000 
01.09.2013 19:36:42  *01n 20 100TL 4 386.3 0.19 76 398.8 0.00 0 230.0 0.78 230.9 0.79 231.4 0.78 76 74 1.000 38.8 17315 0000 
01.09.2013 19:41:46  *01n 20 100TL 4 386.3 0.16 62 398.9 0.00 0 230.0 0.78 230.9 0.79 231.4 0.78 62 61 1.000 38.8 17315 0000 
01.09.2013 19:46:50  *01n 20 100TL 4 455.4 0.04 20 441.9 0.00 0 230.1 0.21 231.0 0.21 231.5 0.21 20 10 1.000 38.5 17315 0000 
01.09.2013 19:51:54  *01n 20 100TL 4 439.0 0.02 9 224.2 0.00 0 229.8 0.00 230.8 0.00 231.2 0.00 9 0 1.000 37.7 17315 0000 
01.09.2013 19:56:58  *01n 20 100TL 4 370.8 0.02 10 273.4 0.00 0 229.8 0.00 230.6 0.00 230.2 0.00 10 0 1.000 37.2 17315 0000 
