19.04.2013 12:47:40  *01n 20 100TL 4 497.7 0.89 446 428.5 0.30 130 230.4 1.14 230.6 1.12 232.4 1.11 577 570 1.000 37.2 4588 0000 
19.04.2013 12:52:44  *01n 20 100TL 4 501.5 0.96 485 423.6 0.34 146 230.1 1.19 230.4 1.18 232.2 1.17 631 622 1.000 37.3 4588 0000 
19.04.2013 12:57:48  *01n 20 100TL 4 501.0 1.12 565 423.6 0.50 215 230.3 1.11 230.7 1.11 232.3 1.10 783 770 1.000 37.3 4588 0000 
19.04.2013 13:02:52  *01n 20 100TL 4 499.5 1.20 600 423.6 0.54 232 230.1 1.18 230.4 1.18 232.1 1.17 834 820 1.000 37.3 4588 0000 
19.04.2013 13:07:56  *01n 20 100TL 4 501.2 1.19 598 423.6 0.45 193 229.8 1.38 230.2 1.36 231.9 1.34 792 782 1.000 37.3 4588 0000 
19.04.2013 13:13:00  *01n 20 100TL 4 497.5 1.04 519 423.6 0.38 161 229.4 1.25 230.1 1.23 231.4 1.22 680 672 1.000 37.4 4588 0000 
19.04.2013 13:18:04  *01n 20 100TL 4 499.5 1.02 513 423.6 0.44 190 229.3 1.01 230.0 1.00 231.3 1.00 704 695 1.000 37.4 4588 0000 
19.04.2013 13:23:08  *01n 20 100TL 4 500.1 1.02 512 423.6 0.37 157 229.3 1.24 229.9 1.22 231.5 1.21 670 663 1.000 37.4 4588 0000 
19.04.2013 13:28:12  *01n 20 100TL 4 500.2 1.00 500 423.6 0.36 152 229.0 1.22 229.6 1.20 231.0 1.19 653 645 1.000 37.4 4588 0000 
19.04.2013 13:33:16  *01n 20 100TL 4 504.3 1.25 631 467.0 0.52 243 228.9 1.25 229.7 1.24 230.7 1.24 877 862 1.000 37.4 4588 0000 
19.04.2013 13:38:20  *01n 20 100TL 4 506.0 1.34 679 534.4 0.47 256 229.2 1.34 229.7 1.33 231.4 1.33 935 924 1.000 37.4 4588 0000 
19.04.2013 13:43:24  *01n 20 100TL 4 497.8 1.25 626 528.0 0.43 227 229.0 1.22 229.8 1.22 231.3 1.21 855 843 1.000 37.4 4588 0000 
19.04.2013 13:48:28  *01n 20 100TL 4 500.9 1.08 545 505.5 0.37 191 228.8 1.05 229.7 1.04 230.8 1.04 739 724 1.000 37.5 4588 0000 
19.04.2013 13:53:32  *01n 20 100TL 4 499.2 0.94 470 423.6 0.39 168 228.7 0.91 229.5 0.91 230.7 0.90 640 628 1.000 37.5 4588 0000 
19.04.2013 13:58:36  *01n 20 100TL 4 501.7 1.04 522 423.6 0.38 162 228.9 1.25 229.7 1.24 230.7 1.22 685 677 1.000 37.5 4588 0000 
19.04.2013 14:03:40  *01n 20 100TL 4 504.2 1.13 570 423.6 0.43 182 229.6 1.33 230.2 1.31 231.2 1.29 753 744 1.000 37.5 4588 0000 
19.04.2013 14:08:44  *01n 20 100TL 4 500.1 1.08 540 423.6 0.48 204 229.6 1.06 230.1 1.06 231.3 1.05 745 735 1.000 37.5 4588 0000 
19.04.2013 14:13:48  *01n 20 100TL 4 500.1 1.06 531 423.6 0.39 165 229.5 1.26 230.0 1.25 231.2 1.23 696 688 1.000 37.5 4588 0000 
19.04.2013 14:18:52  *01n 20 100TL 4 499.4 1.15 576 423.6 0.52 221 229.7 1.14 230.4 1.13 231.4 1.13 799 787 1.000 37.5 4588 0000 
19.04.2013 14:23:56  *01n 20 100TL 4 500.6 1.09 550 423.6 0.41 174 229.4 1.30 230.4 1.28 231.4 1.26 724 717 1.000 37.5 4588 0000 
19.04.2013 14:29:00  *01n 20 100TL 4 497.6 0.85 423 423.6 0.33 143 229.3 0.80 230.6 0.80 231.5 0.80 569 558 1.000 37.5 4588 0000 
19.04.2013 14:34:04  *01n 20 100TL 4 492.8 0.74 368 423.6 0.22 95 229.3 1.02 230.6 1.01 231.3 0.99 464 457 1.000 37.5 4588 0000 
19.04.2013 14:39:08  *01n 20 100TL 4 498.1 0.65 323 423.6 0.21 91 229.0 0.59 230.3 0.58 230.9 0.58 416 408 1.000 37.6 4588 0000 
19.04.2013 14:44:12  *01n 20 100TL 4 484.9 0.55 269 423.6 0.11 50 229.1 0.90 230.5 0.89 231.2 0.88 319 315 1.000 37.6 4588 0000 
19.04.2013 14:49:16  *01n 20 100TL 4 480.5 0.51 247 423.6 0.10 46 229.1 0.42 230.4 0.41 231.4 0.41 295 289 1.000 37.6 4588 0000 
19.04.2013 14:54:20  *01n 20 100TL 4 486.0 0.59 290 423.6 0.14 59 229.2 0.92 230.4 0.91 231.5 0.90 350 344 1.000 37.6 4588 0000 
19.04.2013 14:59:24  *01n 20 100TL 4 473.8 0.65 308 423.6 0.15 67 229.4 0.94 230.6 0.93 231.5 0.92 375 370 1.000 37.6 4588 0000 
19.04.2013 15:04:28  *01n 20 100TL 4 479.0 0.51 248 423.6 0.09 38 229.6 0.88 230.8 0.87 231.6 0.86 287 283 1.000 37.6 4588 0000 
19.04.2013 15:09:32  *01n 20 100TL 4 471.3 0.51 243 423.6 0.10 42 229.9 0.40 231.3 0.40 231.9 0.40 286 280 1.000 37.6 4588 0000 
19.04.2013 15:14:36  *01n 20 100TL 4 483.8 0.61 298 423.6 0.14 60 230.0 0.92 231.2 0.91 231.9 0.90 359 349 1.000 37.6 4588 0000 
19.04.2013 15:19:40  *01n 20 100TL 4 485.3 0.68 334 423.6 0.18 78 230.3 0.97 231.3 0.97 231.9 0.96 413 408 1.000 37.7 4588 0000 
19.04.2013 15:24:44  *01n 20 100TL 4 495.7 0.75 376 423.6 0.22 96 230.3 1.03 231.2 1.02 231.9 1.01 473 468 1.000 37.7 4588 0000 
19.04.2013 15:29:48  *01n 20 100TL 4 491.3 0.64 317 423.6 0.20 86 230.4 0.57 231.1 0.57 231.9 0.57 405 398 1.000 37.7 4588 0000 
19.04.2013 15:34:53  *01n 20 100TL 4 478.8 0.62 301 423.6 0.17 73 230.4 0.53 231.1 0.53 231.9 0.52 375 369 1.000 37.7 4588 0000 
19.04.2013 15:39:57  *01n 20 100TL 4 489.2 0.58 286 423.6 0.13 55 230.1 0.91 231.0 0.90 231.6 0.90 342 335 1.000 37.7 4588 0000 
19.04.2013 15:45:01  *01n 20 100TL 4 489.1 0.67 331 423.6 0.18 77 230.3 0.97 231.0 0.96 231.5 0.95 408 402 1.000 37.7 4588 0000 
19.04.2013 15:50:05  *01n 20 100TL 4 496.6 0.64 319 423.6 0.17 72 230.4 0.95 230.8 0.94 231.7 0.93 392 387 1.000 37.7 4588 0000 
19.04.2013 15:55:09  *01n 20 100TL 4 478.6 0.48 233 423.6 0.09 38 230.3 0.39 231.1 0.38 231.9 0.38 273 270 1.000 37.7 4588 0000 
19.04.2013 16:00:13  *01n 20 100TL 4 404.1 0.47 192 423.6 0.03 12 230.3 0.29 231.4 0.29 231.9 0.29 207 204 1.000 37.7 4588 0000 
19.04.2013 16:05:17  *01n 20 100TL 4 399.1 0.47 190 423.6 0.02 10 229.9 0.28 230.8 0.28 231.5 0.28 201 198 1.000 37.7 4588 0000 
19.04.2013 16:10:21  *01n 20 100TL 4 412.4 0.51 213 423.6 0.05 24 229.5 0.34 230.1 0.34 231.3 0.33 239 236 1.000 37.7 4588 0000 
19.04.2013 16:15:25  *01n 20 100TL 4 485.2 0.57 279 423.6 0.14 62 229.3 0.48 230.1 0.48 231.2 0.48 343 337 1.000 37.7 4588 0000 
19.04.2013 16:20:29  *01n 20 100TL 4 487.9 0.65 317 423.6 0.19 84 229.3 0.57 230.3 0.57 231.4 0.56 402 395 1.000 37.7 4588 0000 
19.04.2013 16:25:33  *01n 20 100TL 4 503.5 0.67 339 423.6 0.19 82 230.3 0.98 231.1 0.97 232.2 0.96 422 416 1.000 37.7 4588 0000 
19.04.2013 16:30:37  *01n 20 100TL 4 482.7 0.64 312 423.6 0.18 80 230.4 0.56 231.2 0.55 232.3 0.55 393 389 1.000 37.7 4588 0000 
19.04.2013 16:35:41  *01n 20 100TL 4 493.2 0.66 329 423.6 0.21 91 230.4 0.60 231.3 0.60 232.5 0.59 422 418 1.000 37.7 4588 0000 
19.04.2013 16:40:45  *01n 20 100TL 4 490.4 0.81 401 423.6 0.25 108 230.3 1.07 231.4 1.05 232.7 1.04 509 503 1.000 37.7 4588 0000 
19.04.2013 16:45:49  *01n 20 100TL 4 498.5 0.83 418 423.6 0.27 116 230.4 1.08 231.6 1.07 232.7 1.06 534 526 1.000 37.7 4588 0000 
19.04.2013 16:50:53  *01n 20 100TL 4 493.0 0.60 297 423.6 0.14 62 230.2 0.93 231.4 0.92 232.3 0.91 360 354 1.000 37.7 4588 0000 
19.04.2013 16:55:57  *01n 20 100TL 4 481.5 0.53 255 423.6 0.10 43 230.6 0.89 232.0 0.88 232.6 0.86 299 294 1.000 37.7 4588 0000 
19.04.2013 17:01:01  *01n 20 100TL 4 470.8 0.52 248 423.6 0.09 41 230.7 0.88 232.1 0.87 232.7 0.86 289 286 1.000 37.7 4588 0000 
19.04.2013 17:06:05  *01n 20 100TL 4 486.1 0.51 249 423.6 0.11 47 230.9 0.42 232.3 0.42 232.8 0.42 298 294 1.000 37.7 4588 0000 
19.04.2013 17:11:09  *01n 20 100TL 4 495.4 0.56 281 423.6 0.15 64 230.9 0.49 232.3 0.48 232.9 0.48 347 341 1.000 37.7 4588 0000 
19.04.2013 17:16:13  *01n 20 100TL 4 480.1 0.66 320 423.6 0.17 72 231.2 0.95 232.4 0.94 233.0 0.93 393 386 1.000 37.7 4588 0000 
19.04.2013 17:21:17  *01n 20 100TL 4 491.3 0.57 281 423.6 0.12 53 231.4 0.91 232.5 0.90 233.3 0.89 334 329 1.000 37.7 4588 0000 
19.04.2013 17:26:21  *01n 20 100TL 4 434.6 0.47 208 423.6 0.04 19 231.2 0.32 232.7 0.32 233.4 0.32 229 225 1.000 37.7 4588 0000 
19.04.2013 17:31:25  *01n 20 100TL 4 399.1 0.43 172 423.6 0.00 0 231.1 0.24 232.6 0.24 233.2 0.24 174 172 1.000 37.8 4588 0000 
19.04.2013 17:36:29  *01n 20 100TL 4 399.1 0.43 171 423.6 0.00 0 231.2 0.24 232.7 0.24 233.6 0.24 173 170 1.000 37.8 4588 0000 
19.04.2013 17:41:33  *01n 20 100TL 4 399.1 0.38 152 423.6 0.00 0 231.3 0.83 232.6 0.81 233.5 0.80 152 148 1.000 37.8 4588 0000 
19.04.2013 17:46:37  *01n 20 100TL 4 399.1 0.38 154 423.6 0.00 0 231.2 0.83 232.8 0.81 233.4 0.80 154 152 1.000 37.8 4588 0000 
19.04.2013 17:51:41  *01n 20 100TL 4 399.1 0.41 166 423.6 0.00 0 231.3 0.23 232.7 0.23 233.4 0.23 167 164 1.000 37.8 4588 0000 
19.04.2013 17:56:45  *01n 20 100TL 4 399.1 0.41 166 423.6 0.00 0 231.3 0.84 232.7 0.82 233.5 0.81 166 164 1.000 37.8 4588 0000 
19.04.2013 18:01:49  *01n 20 100TL 4 399.1 0.37 149 423.6 0.00 0 231.3 0.83 232.8 0.82 233.5 0.80 149 146 1.000 37.8 4588 0000 
19.04.2013 18:06:53  *01n 20 100TL 4 399.3 0.31 125 423.5 0.00 0 231.3 0.18 232.7 0.17 233.4 0.17 126 125 1.000 37.8 4588 0000 
19.04.2013 18:11:57  *01n 20 100TL 4 399.1 0.27 108 423.6 0.00 0 228.6 0.81 229.9 0.79 230.8 0.79 108 103 1.000 37.8 4588 0000 
19.04.2013 18:17:01  *01n 20 100TL 4 399.1 0.24 96 423.6 0.00 0 228.6 0.81 229.7 0.79 230.5 0.78 96 93 1.000 37.8 4588 0000 
19.04.2013 18:22:05  *01n 20 100TL 4 399.1 0.22 91 423.6 0.00 0 228.5 0.13 229.8 0.12 230.5 0.12 91 90 1.000 37.8 4588 0000 
19.04.2013 18:27:09  *01n 20 100TL 4 399.1 0.26 104 423.6 0.00 0 228.6 0.81 229.9 0.79 230.6 0.78 104 102 1.000 37.8 4588 0000 
19.04.2013 18:32:13  *01n 20 100TL 4 399.1 0.21 85 423.6 0.00 0 228.4 0.12 229.8 0.11 230.5 0.11 85 83 1.000 37.8 4588 0000 
19.04.2013 18:37:17  *01n 20 100TL 4 399.1 0.22 90 423.6 0.00 0 228.5 0.80 229.8 0.79 230.7 0.78 90 86 1.000 37.8 4588 0000 
19.04.2013 18:42:21  *01n 20 100TL 4 444.1 0.08 36 471.8 0.00 0 228.4 0.48 229.7 0.48 230.7 0.47 36 28 1.000 37.7 4588 0000 
19.04.2013 18:47:25  *01n 20 100TL 4 516.9 0.01 7 271.4 0.00 0 228.6 0.00 229.9 0.00 230.9 0.00 7 0 1.000 37.0 4588 0000 
19.04.2013 18:52:29  *01n 20 100TL 4 507.6 0.01 7 388.7 0.00 0 228.8 0.00 230.0 0.00 230.9 0.00 7 0 1.000 36.5 4588 0000 
19.04.2013 18:57:33  *01n 20 100TL 4 503.4 0.01 7 192.1 0.00 0 228.7 0.00 229.8 0.00 230.6 0.00 7 0 1.000 36.0 4588 0000 
19.04.2013 19:02:37  *01n 20 100TL 4 520.2 0.01 7 302.5 0.00 0 228.8 0.00 229.9 0.00 230.6 0.00 7 0 1.000 35.6 4588 0000 
19.04.2013 19:07:41  *01n 20 100TL 4 527.4 0.01 8 445.8 0.00 0 228.8 0.00 229.7 0.00 230.6 0.00 8 0 1.000 35.4 4588 0000 
19.04.2013 19:12:45  *01n 20 100TL 4 522.5 0.01 6 443.0 0.00 0 228.3 0.00 229.3 0.00 230.3 0.00 6 0 1.000 35.2 4588 0000 
19.04.2013 19:17:49  *01n 20 100TL 4 512.0 0.01 7 415.3 0.00 0 228.2 0.00 229.4 0.00 230.3 0.00 7 0 1.000 34.9 4588 0000 
19.04.2013 19:22:53  *01n 20 100TL 4 508.5 0.01 7 395.9 0.00 0 228.3 0.00 229.4 0.00 230.2 0.00 7 0 1.000 34.6 4588 0000 
19.04.2013 19:27:57  *01n 20 100TL 4 508.7 0.01 7 397.0 0.00 0 228.4 0.00 229.6 0.00 230.3 0.00 7 0 1.000 34.4 4588 0000 
19.04.2013 19:33:02  *01n 20 100TL 4 499.4 0.01 9 239.0 0.00 0 228.8 0.00 229.5 0.00 230.6 0.00 9 0 1.000 34.2 4588 0000 
19.04.2013 19:38:06  *01n 20 100TL 4 484.7 0.01 8 187.5 0.00 0 228.9 0.00 228.5 0.00 230.8 0.00 8 0 1.000 34.0 4588 0000 
19.04.2013 19:43:10  *01n 20 100TL 4 263.8 0.04 11 438.1 0.00 0 228.7 0.00 228.6 0.00 230.6 0.00 11 0 1.000 33.7 4588 0000 
19.04.2013 19:48:14  *01n 20 100TL 4 367.4 0.02 10 270.8 0.00 0 228.5 0.00 229.0 0.00 230.4 0.00 10 0 1.000 33.5 4588 0000 
19.04.2013 19:53:18  *01n 20 100TL 4 239.8 0.04 10 397.5 0.00 0 228.3 0.00 229.3 0.00 230.5 0.00 10 0 1.000 33.3 4588 0000 
19.04.2013 19:58:22  *01n 20 100TL 4 306.5 0.03 10 251.7 0.00 0 228.6 0.00 229.5 0.00 230.9 0.00 10 0 1.000 33.2 4588 0000 
19.04.2013 20:06:12  *01n 20 100TL 4 143.9 0.03 4 140.8 0.00 0 216.3 0.00 217.4 0.00 218.6 0.00 4 0 1.000 23.3 4588 0000 
