04.11.2012 09:02:40  *01n 20 100TL 4 503.7 3.73 1883 495.5 2.16 1073 232.7 4.15 233.4 4.14 234.5 4.12 2958 2905 1.000 37.2 15577 0000 
04.11.2012 09:07:44  *01n 20 100TL 4 502.1 3.40 1710 499.4 1.88 943 232.2 3.75 232.9 3.74 234.0 3.72 2654 2616 1.000 37.5 15577 0000 
04.11.2012 09:12:48  *01n 20 100TL 4 513.5 3.31 1702 483.1 2.00 967 232.2 3.86 233.4 3.86 234.1 3.83 2669 2635 1.000 37.7 15577 0000 
04.11.2012 09:17:52  *01n 20 100TL 4 516.8 3.68 1905 506.6 2.34 1190 232.6 4.38 233.4 4.36 234.3 4.34 3096 3059 1.000 37.9 15577 0000 
04.11.2012 09:22:56  *01n 20 100TL 4 497.5 3.77 1878 494.1 2.33 1152 232.8 4.25 233.3 4.24 234.5 4.22 3031 2973 1.000 38.1 15577 0000 
04.11.2012 09:28:00  *01n 20 100TL 4 501.7 3.91 1963 499.9 2.42 1214 232.6 4.56 233.6 4.57 234.4 4.53 3177 3144 1.000 38.2 15577 0000 
04.11.2012 09:33:04  *01n 20 100TL 4 490.8 4.23 2079 502.1 2.47 1242 232.7 4.69 233.8 4.67 234.4 4.66 3323 3283 1.000 38.4 15577 0000 
04.11.2012 09:38:08  *01n 20 100TL 4 477.4 4.38 2092 504.4 2.52 1276 232.4 4.83 233.3 4.83 234.0 4.79 3368 3329 1.000 38.6 15577 0000 
04.11.2012 09:43:12  *01n 20 100TL 4 487.3 4.19 2042 511.4 2.31 1183 232.5 4.55 233.2 4.54 234.2 4.52 3226 3181 1.000 38.8 15577 0000 
04.11.2012 09:48:16  *01n 20 100TL 4 473.0 4.05 1918 511.4 2.26 1158 232.6 4.44 233.3 4.44 234.3 4.40 3076 3045 1.000 39.0 15577 0000 
04.11.2012 09:53:20  *01n 20 100TL 4 479.1 4.07 1950 517.3 2.09 1084 232.7 4.29 233.6 4.27 234.2 4.26 3037 2998 1.000 39.1 15577 0000 
04.11.2012 09:58:24  *01n 20 100TL 4 467.2 4.65 2175 521.6 2.21 1155 232.7 4.68 233.5 4.66 234.1 4.66 3333 3273 1.000 39.2 15577 0000 
04.11.2012 10:03:28  *01n 20 100TL 4 482.6 4.73 2287 517.7 2.62 1357 232.6 5.21 233.4 5.21 233.9 5.18 3644 3599 1.000 39.3 15577 0000 
04.11.2012 10:08:32  *01n 20 100TL 4 443.2 5.18 2299 502.0 2.65 1334 232.1 5.22 232.6 5.22 233.4 5.19 3634 3596 1.000 39.5 15577 0000 
04.11.2012 10:13:36  *01n 20 100TL 4 457.4 5.42 2479 514.4 2.42 1248 232.4 5.28 232.9 5.27 233.9 5.24 3729 3685 1.000 39.7 15577 0000 
04.11.2012 10:18:40  *01n 20 100TL 4 475.6 5.24 2496 518.9 2.70 1403 232.4 5.58 233.1 5.58 233.8 5.55 3899 3859 1.000 39.8 15577 0000 
04.11.2012 10:23:44  *01n 20 100TL 4 482.4 5.02 2426 509.5 2.63 1340 232.3 5.39 233.0 5.40 233.9 5.36 3767 3729 1.000 40.0 15577 0000 
04.11.2012 10:28:48  *01n 20 100TL 4 465.7 5.11 2382 513.5 2.56 1318 232.5 5.30 233.1 5.30 233.9 5.27 3700 3660 1.000 40.1 15577 0000 
04.11.2012 10:33:52  *01n 20 100TL 4 476.7 4.98 2378 514.2 2.52 1299 232.2 5.27 233.0 5.27 234.1 5.24 3678 3640 1.000 40.3 15577 0000 
04.11.2012 10:38:56  *01n 20 100TL 4 486.1 4.74 2305 510.6 2.44 1248 232.0 5.10 232.9 5.10 233.7 5.07 3553 3517 1.000 40.4 15577 0000 
04.11.2012 10:44:00  *01n 20 100TL 4 481.5 4.92 2370 522.8 2.45 1284 231.6 5.24 232.5 5.25 233.4 5.21 3654 3611 1.000 40.5 15577 0000 
04.11.2012 10:49:04  *01n 20 100TL 4 460.7 5.23 2411 520.0 2.15 1120 231.0 5.02 232.0 5.00 232.7 4.99 3532 3486 1.000 40.6 15577 0000 
04.11.2012 10:54:08  *01n 20 100TL 4 468.0 4.97 2326 518.3 2.34 1213 231.2 5.08 232.2 5.09 232.8 5.05 3540 3500 1.000 40.6 15577 0000 
04.11.2012 10:59:12  *01n 20 100TL 4 472.1 5.22 2468 524.6 2.16 1138 231.2 5.13 232.0 5.11 232.8 5.09 3608 3561 1.000 40.7 15577 0000 
04.11.2012 11:04:16  *01n 20 100TL 4 473.5 5.25 2488 520.0 2.44 1271 231.5 5.41 232.1 5.41 233.1 5.38 3759 3721 1.000 40.8 15577 0000 
04.11.2012 11:09:20  *01n 20 100TL 4 480.1 5.44 2615 519.1 2.36 1227 231.1 5.47 232.0 5.45 233.1 5.42 3844 3797 1.000 40.8 15577 0000 
04.11.2012 11:14:24  *01n 20 100TL 4 487.2 5.06 2468 516.0 2.25 1162 231.2 5.14 232.2 5.12 233.2 5.10 3631 3573 1.000 40.9 15577 0000 
04.11.2012 11:19:28  *01n 20 100TL 4 491.8 5.11 2514 518.8 2.30 1197 231.5 5.23 232.1 5.22 233.0 5.20 3713 3639 1.000 41.0 15577 0000 
04.11.2012 11:24:32  *01n 20 100TL 4 486.3 5.19 2525 516.1 2.29 1186 231.6 5.25 232.3 5.23 232.9 5.22 3713 3649 1.000 41.1 15577 0000 
04.11.2012 11:29:36  *01n 20 100TL 4 479.8 4.94 2372 515.0 2.29 1182 231.4 5.12 232.4 5.13 232.6 5.09 3554 3515 1.000 41.1 15577 0000 
04.11.2012 11:34:40  *01n 20 100TL 4 486.3 4.89 2379 518.2 2.13 1108 231.0 4.97 232.4 4.94 232.6 4.94 3488 3450 1.000 41.2 15577 0000 
04.11.2012 11:39:44  *01n 20 100TL 4 487.6 4.57 2230 519.3 2.12 1104 231.1 4.81 232.4 4.82 232.6 4.78 3335 3299 1.000 41.2 15577 0000 
04.11.2012 11:44:48  *01n 20 100TL 4 488.5 4.47 2185 518.6 1.95 1016 231.2 4.56 232.4 4.54 232.7 4.53 3203 3167 1.000 41.2 15577 0000 
04.11.2012 11:49:52  *01n 20 100TL 4 494.0 4.06 2006 519.8 1.89 986 231.2 4.33 232.3 4.33 232.8 4.30 2993 2963 1.000 41.2 15577 0000 
04.11.2012 11:54:56  *01n 20 100TL 4 493.1 4.05 2000 520.9 1.88 984 231.4 4.32 232.2 4.32 233.0 4.29 2984 2952 1.000 41.2 15577 0000 
04.11.2012 12:00:00  *01n 20 100TL 4 483.9 3.96 1919 519.3 1.69 882 231.5 3.97 232.2 3.95 233.4 3.93 2803 2758 1.000 41.1 15577 0000 
04.11.2012 12:05:04  *01n 20 100TL 4 482.5 3.92 1895 515.9 1.69 875 231.4 3.91 232.2 3.90 233.1 3.88 2773 2720 1.000 41.1 15577 0000 
04.11.2012 12:10:08  *01n 20 100TL 4 483.7 3.94 1910 516.7 1.73 897 231.8 3.97 232.6 3.96 233.3 3.94 2809 2764 1.000 41.0 15577 0000 
04.11.2012 12:15:12  *01n 20 100TL 4 464.4 3.65 1696 527.1 1.62 859 231.7 3.72 232.7 3.72 233.2 3.68 2555 2529 1.000 40.9 15577 0000 
04.11.2012 12:20:16  *01n 20 100TL 4 470.4 3.64 1717 528.0 1.40 742 231.9 3.46 232.7 3.45 233.1 3.45 2462 2415 1.000 40.9 15577 0000 
04.11.2012 12:25:20  *01n 20 100TL 4 463.2 3.10 1440 492.9 1.20 594 231.9 2.88 232.8 2.87 233.3 2.86 2036 2008 1.000 40.8 15577 0000 
04.11.2012 12:30:25  *01n 20 100TL 4 468.7 3.39 1589 470.1 1.36 641 231.7 3.26 232.8 3.26 233.5 3.23 2230 2206 1.000 40.7 15577 0000 
04.11.2012 12:35:29  *01n 20 100TL 4 464.1 2.67 1239 431.4 1.03 444 231.7 2.39 232.4 2.38 233.5 2.37 1686 1666 1.000 40.6 15577 0000 
04.11.2012 12:40:33  *01n 20 100TL 4 452.6 2.65 1201 459.9 0.57 263 231.6 2.22 232.3 2.22 233.4 2.19 1465 1448 1.000 40.4 15577 0000 
04.11.2012 12:45:37  *01n 20 100TL 4 454.8 2.62 1192 461.8 0.57 264 231.9 2.06 232.5 2.05 233.2 2.05 1459 1437 1.000 40.3 15577 0000 
04.11.2012 12:50:41  *01n 20 100TL 4 462.5 1.37 635 337.9 0.48 165 231.4 1.37 232.1 1.37 232.8 1.34 800 785 1.000 40.1 15577 0000 
04.11.2012 12:55:45  *01n 20 100TL 4 490.1 1.14 562 213.5 1.11 238 231.4 1.13 232.6 1.12 233.1 1.12 802 788 1.000 39.9 15577 0000 
04.11.2012 13:00:49  *01n 20 100TL 4 502.7 1.50 756 213.5 0.72 153 231.9 1.51 232.8 1.50 233.6 1.48 910 895 1.000 39.8 15577 0000 
04.11.2012 13:05:53  *01n 20 100TL 4 489.6 1.05 518 214.0 1.20 258 231.6 1.10 232.5 1.09 233.1 1.09 777 767 1.000 39.6 15577 0000 
04.11.2012 13:10:57  *01n 20 100TL 4 469.3 1.45 681 217.8 0.79 172 231.9 1.44 232.8 1.44 233.3 1.42 854 845 1.000 39.4 15577 0000 
04.11.2012 13:16:01  *01n 20 100TL 4 480.7 1.04 503 213.5 0.40 87 231.5 1.13 232.4 1.14 233.2 1.12 590 582 1.000 39.3 15577 0000 
04.11.2012 13:21:05  *01n 20 100TL 4 481.8 1.10 532 213.5 0.43 93 231.6 1.17 232.4 1.17 233.2 1.15 625 616 1.000 39.1 15577 0000 
04.11.2012 13:26:09  *01n 20 100TL 4 486.1 1.38 675 213.5 0.58 124 232.0 1.37 232.8 1.37 233.6 1.34 799 787 1.000 39.0 15577 0000 
04.11.2012 13:31:13  *01n 20 100TL 4 489.8 1.50 735 213.5 0.65 138 232.3 1.47 233.1 1.47 233.9 1.44 874 865 1.000 38.9 15577 0000 
04.11.2012 13:36:17  *01n 20 100TL 4 487.2 1.15 562 213.5 1.12 239 232.3 1.12 233.3 1.12 233.9 1.12 802 788 1.000 38.8 15577 0000 
04.11.2012 13:41:21  *01n 20 100TL 4 486.4 1.40 684 213.5 0.60 128 232.3 1.39 233.3 1.39 234.0 1.36 812 802 1.000 38.7 15577 0000 
04.11.2012 13:46:25  *01n 20 100TL 4 483.3 1.22 590 213.5 0.50 106 232.4 1.26 233.5 1.26 234.1 1.23 696 689 1.000 38.7 15577 0000 
04.11.2012 13:51:29  *01n 20 100TL 4 481.3 0.90 436 213.5 0.80 172 232.4 0.85 233.5 0.85 234.0 0.85 609 598 1.000 38.6 15577 0000 
04.11.2012 13:56:33  *01n 20 100TL 4 486.7 1.08 527 213.5 0.43 93 232.5 1.17 233.4 1.17 233.8 1.14 620 611 1.000 38.5 15577 0000 
04.11.2012 14:01:37  *01n 20 100TL 4 477.0 0.81 390 213.5 0.69 147 232.5 0.75 233.5 0.75 233.8 0.75 539 531 1.000 38.4 15577 0000 
04.11.2012 14:06:41  *01n 20 100TL 4 478.5 0.90 430 213.5 0.33 71 232.1 1.04 233.3 1.04 233.8 1.02 501 492 1.000 38.4 15577 0000 
04.11.2012 14:11:45  *01n 20 100TL 4 482.0 0.95 460 213.5 0.36 77 231.8 1.08 233.1 1.08 233.7 1.06 538 532 1.000 38.3 15577 0000 
04.11.2012 14:16:49  *01n 20 100TL 4 477.1 0.92 441 213.5 0.34 72 231.9 1.06 233.2 1.06 233.7 1.04 514 506 1.000 38.3 15577 0000 
04.11.2012 14:21:53  *01n 20 100TL 4 473.8 0.84 399 213.5 0.29 63 232.0 1.01 233.3 1.01 233.8 0.98 462 453 1.000 38.2 15577 0000 
04.11.2012 14:26:57  *01n 20 100TL 4 477.2 0.62 300 213.5 0.47 101 232.1 0.57 233.3 0.56 233.8 0.56 402 398 1.000 38.2 15577 0000 
04.11.2012 14:32:01  *01n 20 100TL 4 460.7 0.60 277 213.5 0.39 84 232.2 0.50 233.1 0.50 233.9 0.50 361 355 1.000 38.1 15577 0000 
04.11.2012 14:37:05  *01n 20 100TL 4 465.0 0.58 272 213.5 0.15 33 232.4 0.89 233.3 0.88 234.0 0.87 306 302 1.000 38.1 15577 0000 
04.11.2012 14:42:09  *01n 20 100TL 4 474.9 0.53 255 213.5 0.14 30 232.1 0.88 233.1 0.87 233.7 0.85 285 282 1.000 38.0 15577 0000 
04.11.2012 14:47:13  *01n 20 100TL 4 475.3 0.47 224 213.5 0.27 57 231.7 0.39 232.7 0.39 233.3 0.39 284 279 1.000 38.0 15577 0000 
04.11.2012 14:52:17  *01n 20 100TL 4 413.1 0.46 190 213.5 0.07 14 231.9 0.85 232.7 0.83 233.3 0.81 205 202 1.000 38.0 15577 0000 
04.11.2012 14:57:21  *01n 20 100TL 4 387.7 0.44 172 213.5 0.11 24 231.8 0.28 232.6 0.27 233.1 0.27 198 195 1.000 38.0 15577 0000 
04.11.2012 15:02:25  *01n 20 100TL 4 387.7 0.42 165 213.5 0.03 7 231.6 0.83 232.6 0.81 233.0 0.80 172 169 1.000 37.9 15577 0000 
04.11.2012 15:07:29  *01n 20 100TL 4 387.7 0.42 163 213.5 0.03 7 231.4 0.83 232.5 0.81 233.0 0.80 170 167 1.000 37.9 15577 0000 
04.11.2012 15:12:33  *01n 20 100TL 4 387.7 0.42 165 213.5 0.03 7 231.0 0.84 232.0 0.81 232.5 0.80 173 170 1.000 37.9 15577 0000 
04.11.2012 15:17:37  *01n 20 100TL 4 387.7 0.42 163 213.5 0.03 7 231.2 0.84 231.6 0.81 232.7 0.79 170 167 1.000 37.8 15577 0000 
04.11.2012 15:22:41  *01n 20 100TL 4 387.7 0.39 151 213.5 0.01 2 230.7 0.83 231.6 0.81 232.5 0.79 154 149 1.000 37.8 15577 0000 
04.11.2012 15:27:45  *01n 20 100TL 4 387.7 0.34 134 213.5 0.00 0 230.6 0.83 231.8 0.80 232.4 0.79 134 132 1.000 37.8 15577 0000 
04.11.2012 15:32:49  *01n 20 100TL 4 387.7 0.30 117 213.5 0.00 0 230.5 0.82 231.9 0.80 232.3 0.78 117 115 1.000 37.7 15577 0000 
04.11.2012 15:37:53  *01n 20 100TL 4 387.7 0.24 93 213.5 0.00 0 230.3 0.81 231.8 0.79 232.1 0.78 93 91 1.000 37.7 15577 0000 
04.11.2012 15:42:57  *01n 20 100TL 4 387.7 0.16 63 213.5 0.00 0 230.0 0.80 231.4 0.79 231.7 0.77 63 62 1.000 37.7 15577 0000 
04.11.2012 15:48:01  *01n 20 100TL 4 465.2 0.03 15 399.5 0.00 2 230.1 0.20 231.4 0.20 231.6 0.19 18 10 1.000 37.4 15577 0000 
04.11.2012 15:53:05  *01n 20 100TL 4 424.7 0.02 9 229.0 0.00 0 229.8 0.00 230.9 0.00 231.2 0.00 9 0 1.000 36.6 15577 0000 
04.11.2012 15:58:09  *01n 20 100TL 4 209.6 0.05 12 434.8 0.00 0 229.2 0.00 230.3 0.00 230.7 0.00 12 0 1.000 36.1 15577 0000 
04.11.2012 16:04:32  *01n 20 100TL 4 227.1 0.02 6 144.9 0.00 0 221.3 0.00 222.7 0.00 223.1 0.00 6 0 1.000 29.8 15577 0000 
