22.10.2012 10:18:51  *01n 20 100TL 4 504.4 1.05 532 397.3 0.41 164 229.2 1.27 230.1 1.26 230.9 1.25 697 689 1.000 35.1 7833 0000 
22.10.2012 10:23:55  *01n 20 100TL 4 500.5 1.00 501 397.3 0.38 151 229.3 1.21 230.2 1.20 231.0 1.19 652 640 1.000 35.2 7833 0000 
22.10.2012 10:28:59  *01n 20 100TL 4 503.4 1.08 543 397.3 0.42 168 229.3 1.29 230.4 1.27 231.1 1.26 712 704 1.000 35.3 7833 0000 
22.10.2012 10:34:03  *01n 20 100TL 4 502.2 1.00 504 397.3 0.38 152 229.1 1.23 230.1 1.22 230.8 1.20 657 650 1.000 35.4 7833 0000 
22.10.2012 10:39:07  *01n 20 100TL 4 499.1 0.93 469 397.3 0.34 138 229.5 1.16 230.4 1.15 231.1 1.14 607 596 1.000 35.4 7833 0000 
22.10.2012 10:44:11  *01n 20 100TL 4 504.1 1.04 527 397.3 0.40 161 229.6 1.26 230.4 1.25 231.3 1.23 689 682 1.000 35.5 7833 0000 
22.10.2012 10:49:15  *01n 20 100TL 4 503.1 1.04 526 397.3 0.40 161 229.6 1.26 230.5 1.24 231.4 1.23 687 677 1.000 35.6 7833 0000 
22.10.2012 10:54:19  *01n 20 100TL 4 500.2 1.00 500 397.3 0.37 150 229.9 1.21 230.5 1.20 231.6 1.19 651 642 1.000 35.7 7833 0000 
22.10.2012 10:59:23  *01n 20 100TL 4 505.0 1.24 628 438.7 0.57 253 229.8 1.25 230.7 1.24 231.7 1.24 881 865 1.000 35.7 7833 0000 
22.10.2012 11:04:27  *01n 20 100TL 4 502.9 1.22 616 530.8 0.43 231 229.6 1.21 230.5 1.21 231.5 1.20 850 840 1.000 35.8 7833 0000 
22.10.2012 11:09:31  *01n 20 100TL 4 491.1 0.95 467 470.8 0.32 155 229.1 1.19 230.1 1.18 230.9 1.17 622 616 1.000 35.9 7833 0000 
22.10.2012 11:14:35  *01n 20 100TL 4 499.3 1.04 521 397.3 0.51 203 229.0 1.04 229.9 1.03 230.5 1.03 725 715 1.000 35.9 7833 0000 
22.10.2012 11:19:39  *01n 20 100TL 4 501.7 1.00 502 397.4 0.38 151 229.0 1.22 230.0 1.21 230.5 1.20 653 646 1.000 36.0 7833 0000 
22.10.2012 11:24:43  *01n 20 100TL 4 508.4 1.57 800 512.4 0.65 334 229.1 1.82 229.9 1.80 230.6 1.77 1135 1123 1.000 36.0 7833 0000 
22.10.2012 11:29:47  *01n 20 100TL 4 509.0 1.65 841 537.0 0.65 349 229.2 1.71 229.5 1.71 230.3 1.70 1192 1179 1.000 36.1 7833 0000 
22.10.2012 11:34:51  *01n 20 100TL 4 506.8 1.71 870 535.9 0.67 361 229.0 1.76 229.6 1.75 230.2 1.75 1234 1210 1.000 36.2 7833 0000 
22.10.2012 11:39:55  *01n 20 100TL 4 508.0 1.73 883 535.4 0.72 388 229.1 1.98 229.6 1.96 230.4 1.94 1272 1251 1.000 36.2 7833 0000 
22.10.2012 11:44:59  *01n 20 100TL 4 508.3 1.69 861 536.6 0.70 376 229.2 1.95 229.6 1.92 230.2 1.91 1237 1222 1.000 36.3 7833 0000 
22.10.2012 11:50:03  *01n 20 100TL 4 511.1 1.82 932 534.2 0.74 396 229.3 1.90 229.8 1.89 229.7 1.90 1330 1310 1.000 36.4 7833 0000 
22.10.2012 11:55:07  *01n 20 100TL 4 507.1 1.38 704 528.4 0.55 293 229.7 1.64 229.7 1.62 229.7 1.60 997 987 1.000 36.5 7833 0000 
22.10.2012 12:00:11  *01n 20 100TL 4 513.2 2.04 1050 535.2 0.89 480 230.4 2.34 229.8 2.31 230.7 2.29 1531 1513 1.000 36.6 7833 0000 
22.10.2012 12:05:15  *01n 20 100TL 4 511.2 2.09 1068 539.2 0.86 464 231.2 2.17 230.7 2.18 231.5 2.17 1535 1512 1.000 36.6 7833 0000 
22.10.2012 12:10:19  *01n 20 100TL 4 504.4 1.49 754 533.6 0.56 301 230.3 1.50 230.6 1.49 231.4 1.49 1056 1037 1.000 36.7 7833 0000 
22.10.2012 12:15:23  *01n 20 100TL 4 492.4 1.26 623 522.2 0.44 231 229.9 1.22 231.1 1.21 230.1 1.21 855 842 1.000 36.7 7833 0000 
22.10.2012 12:20:27  *01n 20 100TL 4 506.5 1.60 814 530.9 0.62 333 231.2 1.62 231.7 1.62 231.4 1.62 1149 1127 1.000 36.8 7833 0000 
22.10.2012 12:25:31  *01n 20 100TL 4 507.9 1.80 917 535.4 0.71 384 230.1 1.85 231.3 1.84 231.6 1.84 1303 1284 1.000 36.8 7833 0000 
22.10.2012 12:30:35  *01n 20 100TL 4 506.3 1.81 920 536.5 0.71 383 230.6 1.85 231.5 1.84 231.7 1.84 1305 1281 1.000 36.8 7833 0000 
22.10.2012 12:35:39  *01n 20 100TL 4 506.9 2.24 1137 539.8 0.91 492 230.6 2.32 231.4 2.31 231.7 2.31 1630 1611 1.000 36.9 7833 0000 
22.10.2012 12:40:43  *01n 20 100TL 4 506.4 2.02 1023 533.8 0.86 464 230.1 2.27 231.0 2.26 231.7 2.23 1487 1472 1.000 36.9 7833 0000 
22.10.2012 12:45:47  *01n 20 100TL 4 506.5 1.88 953 534.1 0.79 427 230.4 2.13 230.7 2.11 232.1 2.09 1381 1365 1.000 37.0 7833 0000 
22.10.2012 12:50:51  *01n 20 100TL 4 505.8 1.80 915 531.1 0.72 385 230.5 1.85 230.8 1.85 232.4 1.83 1302 1283 1.000 37.0 7833 0000 
22.10.2012 12:55:56  *01n 20 100TL 4 507.0 1.97 1002 532.4 0.80 429 230.3 2.02 230.8 2.02 232.1 2.01 1432 1403 1.000 37.1 7833 0000 
22.10.2012 13:01:00  *01n 20 100TL 4 509.7 2.08 1060 533.0 0.86 460 230.5 2.17 230.9 2.16 232.7 2.15 1522 1504 1.000 37.1 7833 0000 
22.10.2012 13:06:04  *01n 20 100TL 4 507.4 2.09 1062 530.6 0.91 485 229.8 2.34 230.9 2.32 232.4 2.30 1548 1524 1.000 37.2 7833 0000 
22.10.2012 13:11:08  *01n 20 100TL 4 507.3 2.03 1032 529.5 0.84 447 229.3 2.11 230.3 2.10 231.7 2.09 1482 1457 1.000 37.2 7833 0000 
22.10.2012 13:16:12  *01n 20 100TL 4 500.4 1.88 942 523.4 0.76 400 229.2 1.93 229.9 1.92 231.2 1.91 1343 1329 1.000 37.3 7833 0000 
22.10.2012 13:21:16  *01n 20 100TL 4 497.6 1.70 850 524.7 0.71 373 229.7 1.92 230.3 1.90 230.5 1.88 1223 1210 1.000 37.3 7833 0000 
22.10.2012 13:26:20  *01n 20 100TL 4 495.6 1.68 833 519.6 0.65 342 230.0 1.68 230.1 1.68 230.2 1.67 1177 1161 1.000 37.3 7833 0000 
22.10.2012 13:31:24  *01n 20 100TL 4 496.2 1.57 782 519.0 0.64 332 229.6 1.78 229.7 1.76 230.3 1.74 1115 1100 1.000 37.3 7833 0000 
22.10.2012 13:36:28  *01n 20 100TL 4 496.5 1.52 756 522.3 0.60 317 229.9 1.73 230.3 1.71 230.6 1.68 1073 1058 1.000 37.3 7833 0000 
22.10.2012 13:41:32  *01n 20 100TL 4 495.4 1.52 757 518.4 0.61 318 230.1 1.73 230.6 1.71 231.1 1.69 1075 1063 1.000 37.3 7833 0000 
22.10.2012 13:46:36  *01n 20 100TL 4 495.7 1.58 786 519.3 0.61 318 230.3 1.58 231.0 1.57 231.4 1.57 1106 1094 1.000 37.3 7833 0000 
22.10.2012 13:51:40  *01n 20 100TL 4 496.5 1.68 834 520.6 0.65 343 230.1 1.67 230.7 1.66 231.2 1.66 1180 1156 1.000 37.3 7833 0000 
22.10.2012 13:56:44  *01n 20 100TL 4 500.7 1.68 842 524.1 0.70 367 229.9 1.90 230.5 1.88 231.3 1.86 1209 1196 1.000 37.3 7833 0000 
22.10.2012 14:01:48  *01n 20 100TL 4 494.7 1.64 815 522.6 0.63 330 230.0 1.63 230.4 1.63 231.4 1.62 1147 1130 1.000 37.3 7833 0000 
22.10.2012 14:06:52  *01n 20 100TL 4 493.8 1.55 765 522.5 0.58 304 229.8 1.52 230.2 1.52 231.3 1.51 1072 1052 1.000 37.3 7833 0000 
22.10.2012 14:11:56  *01n 20 100TL 4 497.7 1.44 721 518.7 0.55 286 229.4 1.44 229.9 1.43 230.6 1.43 1008 991 1.000 37.3 7833 0000 
22.10.2012 14:17:00  *01n 20 100TL 4 495.0 1.50 746 521.6 0.56 292 229.2 1.48 229.8 1.48 230.3 1.48 1040 1023 1.000 37.3 7833 0000 
22.10.2012 14:22:04  *01n 20 100TL 4 497.6 1.45 725 519.0 0.54 285 229.1 1.44 229.8 1.44 230.4 1.44 1013 997 1.000 37.3 7833 0000 
22.10.2012 14:27:08  *01n 20 100TL 4 493.9 1.39 690 520.5 0.50 265 229.2 1.36 230.0 1.35 230.6 1.35 957 938 1.000 37.3 7833 0000 
22.10.2012 14:32:12  *01n 20 100TL 4 495.5 1.41 700 514.6 0.53 273 229.0 1.39 229.9 1.38 230.5 1.38 974 958 1.000 37.3 7833 0000 
22.10.2012 14:37:16  *01n 20 100TL 4 494.2 1.45 717 523.5 0.56 295 229.0 1.66 229.8 1.63 230.5 1.61 1013 1000 1.000 37.3 7833 0000 
22.10.2012 14:42:20  *01n 20 100TL 4 494.6 1.43 710 518.7 0.56 291 229.1 1.64 229.8 1.62 230.5 1.59 1002 991 1.000 37.3 7833 0000 
22.10.2012 14:47:24  *01n 20 100TL 4 497.5 1.66 826 526.5 0.62 331 229.4 1.65 230.0 1.65 230.8 1.64 1158 1141 1.000 37.3 7833 0000 
22.10.2012 14:52:28  *01n 20 100TL 4 500.2 1.87 938 527.9 0.73 389 229.5 1.88 230.1 1.88 230.8 1.87 1329 1303 1.000 37.3 7833 0000 
22.10.2012 14:57:32  *01n 20 100TL 4 497.3 1.78 886 522.3 0.70 366 229.8 1.79 230.5 1.78 231.3 1.77 1254 1235 1.000 37.3 7833 0000 
22.10.2012 15:02:36  *01n 20 100TL 4 495.8 1.70 844 523.4 0.69 362 229.9 1.91 229.9 1.89 231.7 1.87 1207 1194 1.000 37.4 7833 0000 
22.10.2012 15:07:40  *01n 20 100TL 4 494.7 1.72 851 524.0 0.70 367 229.4 1.92 229.8 1.90 231.2 1.87 1219 1202 1.000 37.4 7833 0000 
22.10.2012 15:12:44  *01n 20 100TL 4 494.2 1.58 781 519.3 0.63 329 229.2 1.78 229.9 1.76 230.7 1.74 1111 1098 1.000 37.4 7833 0000 
22.10.2012 15:17:48  *01n 20 100TL 4 494.0 1.47 729 519.0 0.57 300 229.4 1.68 230.1 1.66 230.6 1.64 1030 1019 1.000 37.4 7833 0000 
22.10.2012 15:22:52  *01n 20 100TL 4 492.8 1.47 728 517.6 0.54 284 229.6 1.44 230.4 1.44 230.8 1.44 1013 997 1.000 37.4 7833 0000 
22.10.2012 15:27:56  *01n 20 100TL 4 493.1 1.40 692 516.0 0.54 281 229.4 1.60 230.2 1.58 230.7 1.56 974 961 1.000 37.4 7833 0000 
22.10.2012 15:33:00  *01n 20 100TL 4 489.3 1.38 676 518.1 0.49 256 229.7 1.33 230.5 1.32 231.0 1.32 934 920 1.000 37.4 7833 0000 
22.10.2012 15:38:04  *01n 20 100TL 4 488.8 1.31 641 515.2 0.46 237 230.1 1.25 230.7 1.25 231.3 1.24 880 866 1.000 37.4 7833 0000 
22.10.2012 15:43:08  *01n 20 100TL 4 488.1 1.34 655 517.9 0.46 243 230.2 1.28 230.8 1.28 231.3 1.28 900 889 1.000 37.4 7833 0000 
22.10.2012 15:48:12  *01n 20 100TL 4 491.3 1.38 679 517.0 0.53 274 230.6 1.58 231.2 1.56 231.9 1.53 953 943 1.000 37.4 7833 0000 
22.10.2012 15:53:16  *01n 20 100TL 4 488.4 1.25 614 514.0 0.46 236 231.1 1.45 231.5 1.44 232.3 1.41 851 842 1.000 37.4 7833 0000 
22.10.2012 15:58:20  *01n 20 100TL 4 490.6 1.26 622 515.8 0.43 226 231.3 1.20 231.8 1.19 232.5 1.19 850 836 1.000 37.4 7833 0000 
22.10.2012 16:03:24  *01n 20 100TL 4 494.4 1.40 697 519.2 0.51 266 231.4 1.36 232.2 1.36 232.9 1.35 965 949 1.000 37.4 7833 0000 
22.10.2012 16:08:28  *01n 20 100TL 4 495.8 1.51 750 522.4 0.56 293 231.1 1.48 231.9 1.47 232.6 1.47 1045 1028 1.000 37.4 7833 0000 
22.10.2012 16:13:32  *01n 20 100TL 4 489.8 1.31 645 506.7 0.48 244 230.9 1.26 231.5 1.25 232.4 1.25 892 874 1.000 37.4 7833 0000 
22.10.2012 16:18:36  *01n 20 100TL 4 484.5 1.19 576 510.1 0.40 205 231.3 1.10 231.7 1.10 232.4 1.10 783 769 1.000 37.4 7833 0000 
22.10.2012 16:23:40  *01n 20 100TL 4 490.6 1.02 504 421.1 0.37 159 231.5 1.22 232.1 1.21 231.7 1.19 663 656 1.000 37.4 7833 0000 
22.10.2012 16:28:44  *01n 20 100TL 4 488.9 0.98 483 397.3 0.35 141 231.5 1.18 232.0 1.16 232.0 1.15 625 616 1.000 37.4 7833 0000 
22.10.2012 16:33:48  *01n 20 100TL 4 490.4 0.95 468 397.3 0.34 135 231.6 1.16 232.0 1.15 233.0 1.13 604 596 1.000 37.4 7833 0000 
22.10.2012 16:38:52  *01n 20 100TL 4 493.5 0.98 486 397.3 0.35 141 231.3 1.19 231.7 1.17 232.9 1.16 628 619 1.000 37.3 7833 0000 
22.10.2012 16:43:56  *01n 20 100TL 4 490.2 1.07 525 397.3 0.49 197 231.5 1.02 232.0 1.02 233.1 1.01 724 714 1.000 37.3 7833 0000 
22.10.2012 16:49:00  *01n 20 100TL 4 490.3 1.00 490 397.3 0.45 180 231.3 0.95 231.9 0.94 232.7 0.94 673 662 1.000 37.3 7833 0000 
22.10.2012 16:54:04  *01n 20 100TL 4 491.0 0.94 466 397.3 0.33 133 231.6 1.15 232.4 1.14 233.3 1.12 599 592 1.000 37.3 7833 0000 
22.10.2012 16:59:09  *01n 20 100TL 4 479.4 0.86 415 397.3 0.28 113 231.8 1.08 232.6 1.07 233.5 1.06 529 521 1.000 37.3 7833 0000 
22.10.2012 17:04:13  *01n 20 100TL 4 481.5 0.83 399 397.3 0.26 106 232.1 1.06 232.9 1.04 233.9 1.04 506 500 1.000 37.3 7833 0000 
22.10.2012 17:09:17  *01n 20 100TL 4 487.2 0.76 373 397.3 0.24 95 232.2 1.03 232.8 1.02 233.9 1.00 469 462 1.000 37.3 7833 0000 
22.10.2012 17:14:21  *01n 20 100TL 4 476.6 0.64 308 397.3 0.21 83 232.5 0.55 233.2 0.55 234.3 0.54 394 387 1.000 37.2 7833 0000 
22.10.2012 17:19:25  *01n 20 100TL 4 457.4 0.51 235 397.3 0.10 41 232.7 0.39 233.4 0.38 234.6 0.38 278 273 1.000 37.2 7833 0000 
22.10.2012 17:24:29  *01n 20 100TL 4 454.1 0.50 230 397.3 0.07 31 232.4 0.86 233.3 0.85 234.4 0.84 261 257 1.000 37.3 7833 0000 
22.10.2012 17:29:33  *01n 20 100TL 4 457.4 0.50 233 397.3 0.08 33 231.9 0.87 233.0 0.86 233.9 0.85 267 263 1.000 37.3 7833 0000 
22.10.2012 17:34:37  *01n 20 100TL 4 464.0 0.48 223 397.3 0.07 27 232.1 0.86 233.2 0.85 233.9 0.84 251 247 1.000 37.3 7833 0000 
22.10.2012 17:39:41  *01n 20 100TL 4 416.2 0.42 175 397.3 0.02 10 232.1 0.26 233.2 0.26 233.8 0.26 187 184 1.000 37.3 7833 0000 
22.10.2012 17:44:45  *01n 20 100TL 4 389.4 0.33 131 397.4 0.00 0 231.9 0.83 232.9 0.81 233.6 0.79 131 128 1.000 37.3 7833 0000 
22.10.2012 17:49:49  *01n 20 100TL 4 389.5 0.31 122 397.3 0.00 0 231.5 0.17 232.8 0.17 233.5 0.17 123 122 1.000 37.3 7833 0000 
22.10.2012 17:54:53  *01n 20 100TL 4 389.5 0.27 108 397.3 0.00 0 231.6 0.83 233.0 0.80 233.5 0.79 108 106 1.000 37.2 7833 0000 
22.10.2012 17:59:57  *01n 20 100TL 4 389.4 0.25 97 397.3 0.00 0 231.5 0.82 232.7 0.80 233.2 0.79 97 96 1.000 37.2 7833 0000 
22.10.2012 18:05:01  *01n 20 100TL 4 389.4 0.20 79 397.3 0.00 0 231.7 0.11 232.8 0.11 233.4 0.11 80 79 1.000 37.3 7833 0000 
22.10.2012 18:10:05  *01n 20 100TL 4 389.4 0.15 61 397.3 0.00 0 231.9 0.81 232.8 0.79 233.6 0.78 61 61 1.000 37.2 7833 0000 
22.10.2012 18:15:09  *01n 20 100TL 4 479.2 0.04 20 455.0 0.00 0 231.6 0.19 232.3 0.18 233.2 0.18 20 10 1.000 37.0 7833 0000 
22.10.2012 18:20:13  *01n 20 100TL 4 485.7 0.01 8 187.0 0.00 0 230.9 0.00 231.8 0.00 232.6 0.00 8 0 1.000 36.2 7833 0000 
22.10.2012 18:25:17  *01n 20 100TL 4 404.4 0.02 9 234.2 0.00 0 230.5 0.00 231.5 0.00 232.3 0.00 9 0 1.000 35.7 7833 0000 
22.10.2012 18:30:21  *01n 20 100TL 4 209.4 0.05 10 420.7 0.00 0 229.9 0.00 230.8 0.00 231.9 0.00 10 0 1.000 35.2 7833 0000 
