03.05.2015 07:29:34  *01n 20 100TL 4 382.3 0.37 142 212.8 0.09 20 230.0 0.83 231.0 0.82 231.1 0.84 162 157 1.000 33.3 14225 0000 
03.05.2015 07:34:38  *01n 20 100TL 4 382.3 0.29 114 212.8 0.06 12 229.8 0.83 230.8 0.82 230.8 0.83 127 123 1.000 33.6 14225 0000 
03.05.2015 07:39:42  *01n 20 100TL 4 382.4 0.41 159 212.8 0.11 25 229.9 0.85 231.0 0.83 231.0 0.85 185 180 1.000 33.9 14225 0000 
03.05.2015 07:44:46  *01n 20 100TL 4 382.3 0.50 194 212.8 0.16 34 229.8 0.86 230.9 0.85 230.9 0.86 229 222 1.000 34.2 14225 0000 
03.05.2015 07:49:50  *01n 20 100TL 4 439.5 0.51 226 212.8 0.17 37 229.5 0.87 230.5 0.86 230.6 0.87 263 254 1.000 34.5 14225 0000 
03.05.2015 07:54:54  *01n 20 100TL 4 475.4 0.58 277 212.8 0.21 45 229.7 0.91 230.7 0.90 230.8 0.90 322 312 1.000 34.7 14225 0000 
03.05.2015 07:59:58  *01n 20 100TL 4 482.9 0.57 277 212.8 0.21 45 229.5 0.91 230.6 0.90 230.6 0.90 322 314 1.000 35.0 14225 0000 
03.05.2015 08:05:02  *01n 20 100TL 4 481.3 0.61 295 212.8 0.23 50 229.7 0.93 230.7 0.92 230.8 0.92 345 338 1.000 35.2 14225 0000 
03.05.2015 08:10:06  *01n 20 100TL 4 474.1 0.57 272 212.8 0.20 43 229.5 0.91 230.4 0.90 230.5 0.90 315 308 1.000 35.3 14225 0000 
03.05.2015 08:15:10  *01n 20 100TL 4 476.2 0.58 279 212.8 0.21 45 229.2 0.92 230.2 0.90 230.4 0.90 324 317 1.000 35.5 14225 0000 
03.05.2015 08:20:14  *01n 20 100TL 4 484.1 0.75 366 212.8 0.29 63 229.0 0.99 230.0 0.98 230.2 0.97 430 415 1.000 35.7 14225 0000 
03.05.2015 08:25:18  *01n 20 100TL 4 489.3 0.72 352 212.8 0.28 61 228.9 0.98 229.8 0.97 230.1 0.96 413 404 1.000 35.8 14225 0000 
03.05.2015 08:30:22  *01n 20 100TL 4 489.7 0.77 381 212.8 0.31 66 229.0 1.01 229.8 1.00 230.3 0.99 448 436 1.000 35.9 14225 0000 
03.05.2015 08:35:26  *01n 20 100TL 4 496.2 0.78 390 212.8 0.32 68 228.7 1.02 229.7 1.01 229.9 0.99 459 447 1.000 36.1 14225 0000 
03.05.2015 08:40:30  *01n 20 100TL 4 484.5 0.67 326 212.8 0.25 55 228.8 0.95 229.8 0.94 230.0 0.93 382 373 1.000 36.2 14225 0000 
03.05.2015 08:45:34  *01n 20 100TL 4 487.3 0.80 392 212.8 0.32 70 228.5 1.03 229.5 1.01 229.7 1.00 462 456 1.000 36.3 14225 0000 
03.05.2015 08:50:38  *01n 20 100TL 4 494.5 0.93 464 212.8 0.39 85 228.4 1.11 229.4 1.09 229.6 1.08 549 534 1.000 36.4 14225 0000 
03.05.2015 08:55:42  *01n 20 100TL 4 484.5 0.79 384 212.8 0.31 67 228.4 1.01 229.6 1.00 229.9 0.99 452 442 1.000 36.5 14225 0000 
03.05.2015 09:00:46  *01n 20 100TL 4 491.2 0.88 433 212.8 0.36 77 229.0 1.06 230.1 1.05 230.4 1.03 511 498 1.000 36.6 14225 0000 
03.05.2015 09:05:50  *01n 20 100TL 4 496.8 1.22 611 212.8 0.54 116 229.3 1.31 229.7 1.29 230.7 1.27 728 714 1.000 36.7 14225 0000 
03.05.2015 09:10:54  *01n 20 100TL 4 501.7 1.62 813 212.8 0.75 160 229.1 1.60 230.2 1.58 230.5 1.56 973 956 1.000 36.8 14225 0000 
03.05.2015 09:15:58  *01n 20 100TL 4 502.1 1.85 930 212.8 0.86 185 229.4 1.78 230.3 1.76 230.8 1.73 1115 1094 1.000 36.9 14225 0000 
03.05.2015 09:21:02  *01n 20 100TL 4 499.5 1.70 853 212.8 0.79 169 229.2 1.67 230.2 1.65 230.7 1.62 1023 1007 1.000 37.0 14225 0000 
03.05.2015 09:26:06  *01n 20 100TL 4 499.8 1.58 794 212.8 0.73 156 228.9 1.58 230.0 1.57 230.4 1.54 951 933 1.000 37.1 14225 0000 
03.05.2015 09:31:10  *01n 20 100TL 4 495.5 1.52 754 212.8 0.69 148 229.1 1.52 230.0 1.50 230.5 1.48 903 889 1.000 37.2 14225 0000 
03.05.2015 09:36:14  *01n 20 100TL 4 500.2 1.85 926 212.8 0.87 185 229.3 1.79 229.9 1.77 230.5 1.74 1112 1094 1.000 37.3 14225 0000 
03.05.2015 09:41:18  *01n 20 100TL 4 500.4 1.92 963 212.8 0.90 193 229.3 1.84 230.1 1.82 230.7 1.79 1157 1135 1.000 37.4 14225 0000 
03.05.2015 09:46:22  *01n 20 100TL 4 499.9 1.87 938 212.8 0.88 188 228.9 1.80 229.7 1.79 230.3 1.76 1126 1110 1.000 37.5 14225 0000 
03.05.2015 09:51:26  *01n 20 100TL 4 500.8 1.95 978 212.8 0.92 197 228.8 1.87 229.5 1.86 230.0 1.83 1175 1158 1.000 37.6 14225 0000 
03.05.2015 09:56:30  *01n 20 100TL 4 496.3 1.76 875 212.8 0.82 174 228.8 1.70 229.4 1.68 230.2 1.66 1050 1031 1.000 37.7 14225 0000 
03.05.2015 10:01:35  *01n 20 100TL 4 500.3 1.87 940 212.7 0.88 188 228.7 1.80 229.4 1.79 230.0 1.76 1129 1110 1.000 37.8 14225 0000 
03.05.2015 10:06:38  *01n 20 100TL 4 498.9 1.71 854 212.8 0.79 170 228.3 1.66 229.3 1.65 229.6 1.62 1024 1004 1.000 37.8 14225 0000 
03.05.2015 10:11:42  *01n 20 100TL 4 492.8 1.29 636 212.7 0.57 122 228.0 1.34 228.7 1.32 229.5 1.30 758 743 1.000 37.9 14225 0000 
03.05.2015 10:16:46  *01n 20 100TL 4 492.3 1.33 655 212.8 0.59 126 228.1 1.37 228.3 1.36 229.5 1.33 781 769 1.000 37.9 14225 0000 
03.05.2015 10:21:50  *01n 20 100TL 4 488.4 1.18 579 212.8 0.51 109 227.7 1.26 228.8 1.24 229.2 1.22 689 674 1.000 38.0 14225 0000 
03.05.2015 10:26:54  *01n 20 100TL 4 494.0 1.50 743 212.8 0.68 145 227.7 1.50 228.9 1.49 229.2 1.46 888 871 1.000 38.0 14225 0000 
03.05.2015 10:31:58  *01n 20 100TL 4 491.9 1.57 774 212.8 0.71 152 227.8 1.55 228.8 1.53 229.2 1.51 927 910 1.000 38.0 14225 0000 
03.05.2015 10:37:02  *01n 20 100TL 4 488.3 1.42 697 212.8 0.64 136 227.3 1.43 228.2 1.41 228.8 1.39 833 819 1.000 38.0 14225 0000 
03.05.2015 10:42:06  *01n 20 100TL 4 493.0 1.48 729 212.8 0.67 143 227.5 1.48 228.3 1.47 228.8 1.44 873 857 1.000 38.0 14225 0000 
03.05.2015 10:47:10  *01n 20 100TL 4 495.7 1.42 705 212.7 0.65 138 227.3 1.45 227.4 1.43 229.0 1.41 843 828 1.000 38.0 14225 0000 
03.05.2015 10:52:14  *01n 20 100TL 4 482.1 0.80 386 212.8 0.32 68 227.0 1.01 228.2 1.01 228.5 0.99 455 447 1.000 38.0 14225 0000 
03.05.2015 10:57:18  *01n 20 100TL 4 489.5 1.25 612 212.8 0.55 118 227.0 1.32 228.3 1.30 228.7 1.28 730 715 1.000 38.1 14225 0000 
03.05.2015 11:02:22  *01n 20 100TL 4 497.2 1.61 804 212.8 0.75 159 227.3 1.60 228.3 1.58 229.0 1.56 964 947 1.000 38.1 14225 0000 
03.05.2015 11:07:26  *01n 20 100TL 4 494.0 1.51 747 212.8 0.69 147 227.3 1.51 228.5 1.50 229.0 1.47 895 878 1.000 38.1 14225 0000 
03.05.2015 11:12:30  *01n 20 100TL 4 499.9 1.54 771 212.8 0.71 152 229.7 1.54 231.0 1.53 231.4 1.50 924 907 1.000 38.2 14225 0000 
03.05.2015 11:17:34  *01n 20 100TL 4 493.7 1.44 712 212.8 0.65 139 230.4 1.45 231.3 1.44 231.3 1.41 851 834 1.000 38.2 14225 0000 
03.05.2015 11:22:39  *01n 20 100TL 4 494.2 1.58 784 212.8 0.72 155 230.5 1.55 230.7 1.54 231.2 1.51 939 923 1.000 38.2 14225 0000 
03.05.2015 11:27:43  *01n 20 100TL 4 498.2 1.76 877 212.8 0.82 175 230.4 1.70 231.1 1.69 231.7 1.66 1052 1036 1.000 38.2 14225 0000 
03.05.2015 11:32:47  *01n 20 100TL 4 494.4 1.72 852 212.8 0.79 170 230.4 1.66 231.0 1.65 231.5 1.62 1022 1008 1.000 38.3 14225 0000 
03.05.2015 11:37:51  *01n 20 100TL 4 499.2 1.75 876 212.8 0.82 175 230.3 1.70 231.2 1.69 231.6 1.66 1051 1036 1.000 38.3 14225 0000 
03.05.2015 11:42:55  *01n 20 100TL 4 493.4 1.43 709 212.8 0.65 138 230.0 1.44 230.8 1.43 231.5 1.40 847 831 1.000 38.4 14225 0000 
03.05.2015 11:47:59  *01n 20 100TL 4 495.2 1.32 657 212.7 0.59 126 229.8 1.37 230.8 1.36 231.2 1.33 784 767 1.000 38.4 14225 0000 
03.05.2015 11:53:03  *01n 20 100TL 4 493.0 1.52 750 212.8 0.69 147 229.8 1.51 230.9 1.50 230.9 1.47 898 886 1.000 38.4 14225 0000 
03.05.2015 11:58:07  *01n 20 100TL 4 494.3 1.41 700 212.9 0.64 137 229.8 1.44 230.7 1.42 230.8 1.40 837 825 1.000 38.4 14225 0000 
03.05.2015 12:03:11  *01n 20 100TL 4 486.1 1.26 617 212.8 0.55 118 229.6 1.31 230.8 1.30 231.1 1.27 735 721 1.000 38.4 14225 0000 
03.05.2015 12:08:15  *01n 20 100TL 4 489.0 1.08 531 212.8 0.46 99 229.2 1.19 230.5 1.18 230.9 1.15 630 617 1.000 38.4 14225 0000 
03.05.2015 12:13:19  *01n 20 100TL 4 486.3 0.93 452 212.8 0.38 81 229.4 1.08 230.4 1.08 231.3 1.06 534 523 1.000 38.4 14225 0000 
03.05.2015 12:18:23  *01n 20 100TL 4 484.4 1.08 524 212.8 0.46 98 229.7 1.18 230.5 1.17 231.2 1.15 622 611 1.000 38.4 14225 0000 
03.05.2015 12:23:27  *01n 20 100TL 4 488.6 1.16 571 212.8 0.50 107 230.1 1.24 230.6 1.23 230.8 1.21 678 665 1.000 38.4 14225 0000 
03.05.2015 12:28:31  *01n 20 100TL 4 494.9 1.38 684 212.8 0.62 132 230.0 1.40 229.9 1.40 231.5 1.37 816 805 1.000 38.4 14225 0000 
03.05.2015 12:33:35  *01n 20 100TL 4 498.9 1.65 826 213.9 0.76 164 229.9 1.62 229.9 1.61 231.7 1.58 991 973 1.000 38.4 14225 0000 
03.05.2015 12:38:39  *01n 20 100TL 4 503.0 2.61 1317 369.8 1.71 635 230.5 2.79 230.1 2.79 232.0 2.77 1954 1933 1.000 38.4 14225 0000 
03.05.2015 12:43:43  *01n 20 100TL 4 502.0 3.01 1515 531.5 1.40 747 230.5 3.33 230.6 3.32 232.3 3.29 2262 2236 1.000 38.5 14225 0000 
03.05.2015 12:48:47  *01n 20 100TL 4 501.3 2.90 1458 533.1 1.34 719 230.4 3.19 230.5 3.18 232.4 3.16 2177 2151 1.000 38.7 14225 0000 
03.05.2015 12:53:51  *01n 20 100TL 4 493.2 2.42 1195 531.4 1.09 580 230.4 2.66 230.9 2.65 232.0 2.62 1775 1757 1.000 38.8 14225 0000 
03.05.2015 12:58:55  *01n 20 100TL 4 494.2 1.92 951 528.3 0.84 448 230.4 2.15 231.5 2.14 232.1 2.11 1399 1380 1.000 38.9 14225 0000 
03.05.2015 13:03:59  *01n 20 100TL 4 496.3 2.03 1010 528.8 0.84 448 230.3 2.09 231.6 2.07 232.2 2.07 1461 1445 1.000 39.0 14225 0000 
03.05.2015 13:09:03  *01n 20 100TL 4 501.0 2.23 1117 529.1 1.01 537 230.7 2.49 231.9 2.49 232.4 2.45 1655 1635 1.000 39.1 14225 0000 
03.05.2015 13:14:07  *01n 20 100TL 4 499.2 2.47 1234 536.1 1.03 556 230.5 2.56 231.8 2.54 232.2 2.54 1792 1773 1.000 39.1 14225 0000 
03.05.2015 13:19:11  *01n 20 100TL 4 499.8 2.56 1284 537.4 1.16 626 230.9 2.83 232.2 2.82 232.6 2.79 1911 1890 1.000 39.1 14225 0000 
03.05.2015 13:24:15  *01n 20 100TL 4 492.3 1.72 847 524.9 0.74 390 230.7 1.93 232.1 1.92 232.4 1.89 1238 1223 1.000 39.2 14225 0000 
03.05.2015 13:29:19  *01n 20 100TL 4 495.0 1.84 915 529.0 0.80 427 230.6 2.07 231.8 2.06 232.2 2.03 1343 1326 1.000 39.2 14225 0000 
03.05.2015 13:34:23  *01n 20 100TL 4 502.5 2.59 1303 535.8 1.10 593 231.0 2.68 231.8 2.67 232.3 2.67 1898 1864 1.000 39.2 14225 0000 
03.05.2015 13:39:27  *01n 20 100TL 4 500.4 2.23 1116 531.6 1.01 538 231.0 2.49 231.9 2.49 232.6 2.45 1655 1637 1.000 39.3 14225 0000 
03.05.2015 13:44:31  *01n 20 100TL 4 501.4 2.84 1426 537.0 1.31 704 231.0 3.13 232.0 3.13 233.1 3.10 2131 2107 1.000 39.3 14225 0000 
03.05.2015 13:49:35  *01n 20 100TL 4 502.2 3.09 1555 538.0 1.33 720 231.5 3.23 232.7 3.22 233.6 3.21 2278 2250 1.000 39.4 14225 0000 
03.05.2015 13:54:39  *01n 20 100TL 4 504.3 3.03 1528 533.9 1.33 713 231.4 3.18 233.0 3.16 233.3 3.15 2242 2211 1.000 39.5 14225 0000 
03.05.2015 13:59:43  *01n 20 100TL 4 497.1 2.67 1329 534.0 1.22 651 231.8 2.92 232.8 2.92 232.7 2.89 1980 1960 1.000 39.6 14225 0000 
03.05.2015 14:04:47  *01n 20 100TL 4 498.1 2.74 1369 533.6 1.26 672 232.4 3.01 232.5 3.00 233.3 2.97 2042 2015 1.000 39.7 14225 0000 
03.05.2015 14:09:51  *01n 20 100TL 4 504.2 3.48 1757 539.2 1.62 878 232.9 3.81 233.0 3.81 233.9 3.78 2636 2607 1.000 39.7 14225 0000 
03.05.2015 14:14:55  *01n 20 100TL 4 502.2 3.98 2001 538.1 1.74 939 232.8 4.13 233.2 4.12 234.1 4.11 2943 2890 1.000 39.8 14225 0000 
03.05.2015 14:19:59  *01n 20 100TL 4 493.0 3.63 1793 538.2 1.52 823 232.9 3.70 233.5 3.69 234.5 3.67 2616 2587 1.000 40.0 14225 0000 
03.05.2015 14:25:03  *01n 20 100TL 4 496.8 4.05 2015 533.1 1.77 946 233.0 4.16 234.0 4.14 234.7 4.12 2963 2909 1.000 40.1 14225 0000 
03.05.2015 14:30:07  *01n 20 100TL 4 494.4 3.07 1522 528.2 1.42 754 232.7 3.31 233.9 3.31 234.3 3.28 2277 2249 1.000 40.2 14225 0000 
03.05.2015 14:35:11  *01n 20 100TL 4 499.9 3.19 1597 532.8 1.48 791 233.0 3.47 234.1 3.47 234.3 3.44 2389 2362 1.000 40.3 14225 0000 
03.05.2015 14:40:15  *01n 20 100TL 4 497.1 3.82 1899 536.3 1.77 952 233.4 4.10 234.5 4.10 234.8 4.07 2852 2822 1.000 40.4 14225 0000 
03.05.2015 14:45:19  *01n 20 100TL 4 511.1 5.30 2710 535.1 2.61 1401 233.8 5.85 234.6 5.85 234.7 5.82 4112 4069 1.000 40.5 14225 0000 
03.05.2015 14:50:23  *01n 20 100TL 4 495.2 4.34 2152 526.2 1.93 1019 233.7 4.43 234.5 4.41 234.9 4.40 3173 3109 1.000 40.7 14225 0000 
03.05.2015 14:55:27  *01n 20 100TL 4 498.2 3.19 1593 529.6 1.39 740 233.7 3.28 234.2 3.27 234.7 3.26 2335 2302 1.000 40.9 14225 0000 
03.05.2015 15:00:31  *01n 20 100TL 4 494.3 2.56 1267 529.5 1.08 573 233.5 2.59 233.5 2.59 234.6 2.58 1842 1818 1.000 40.9 14225 0000 
03.05.2015 15:05:35  *01n 20 100TL 4 495.8 2.29 1136 522.6 0.98 513 233.2 2.32 233.9 2.31 234.7 2.30 1651 1626 1.000 40.9 14225 0000 
03.05.2015 15:10:39  *01n 20 100TL 4 493.0 2.01 993 523.4 0.83 439 232.8 2.02 234.0 2.01 234.5 2.01 1433 1417 1.000 40.8 14225 0000 
03.05.2015 15:15:44  *01n 20 100TL 4 493.2 1.98 981 525.3 0.87 461 233.1 2.19 234.2 2.19 234.6 2.16 1443 1426 1.000 40.7 14225 0000 
03.05.2015 15:20:48  *01n 20 100TL 4 496.4 2.22 1104 528.8 0.93 493 233.1 2.26 234.2 2.24 234.7 2.24 1599 1582 1.000 40.6 14225 0000 
03.05.2015 15:25:52  *01n 20 100TL 4 496.5 2.16 1074 530.4 0.96 511 233.3 2.38 234.3 2.38 234.9 2.34 1585 1568 1.000 40.5 14225 0000 
03.05.2015 15:30:56  *01n 20 100TL 4 497.5 2.35 1173 528.7 1.00 529 233.5 2.39 234.6 2.38 234.7 2.38 1705 1681 1.000 40.5 14225 0000 
03.05.2015 15:36:00  *01n 20 100TL 4 497.0 2.80 1392 531.5 1.19 635 233.4 2.85 234.7 2.84 235.2 2.83 2029 2003 1.000 40.4 14225 0000 
03.05.2015 15:41:04  *01n 20 100TL 4 495.8 2.75 1366 529.2 1.26 667 233.5 2.98 234.7 2.98 235.3 2.94 2033 2012 1.000 40.4 14225 0000 
03.05.2015 15:46:08  *01n 20 100TL 4 494.2 2.54 1258 528.6 1.07 567 233.3 2.55 234.6 2.54 235.2 2.53 1826 1789 1.000 40.4 14225 0000 
03.05.2015 15:51:12  *01n 20 100TL 4 493.1 2.62 1295 528.0 1.11 586 233.4 2.64 234.7 2.63 235.2 2.62 1883 1855 1.000 40.4 14225 0000 
03.05.2015 15:56:16  *01n 20 100TL 4 491.8 2.25 1107 521.9 0.95 496 233.3 2.26 234.6 2.25 235.1 2.24 1606 1588 1.000 40.3 14225 0000 
03.05.2015 16:01:20  *01n 20 100TL 4 488.5 2.20 1079 517.8 0.99 513 233.3 2.39 234.6 2.39 235.2 2.35 1592 1576 1.000 40.3 14225 0000 
03.05.2015 16:06:24  *01n 20 100TL 4 494.9 2.93 1451 528.6 1.25 664 233.4 2.98 234.6 2.96 235.3 2.96 2118 2090 1.000 40.3 14225 0000 
03.05.2015 16:11:28  *01n 20 100TL 4 486.5 1.99 972 518.2 0.82 427 233.1 1.97 234.2 1.96 234.9 1.95 1400 1382 1.000 40.3 14225 0000 
03.05.2015 16:16:32  *01n 20 100TL 4 475.2 1.15 551 449.7 0.46 210 232.5 1.32 234.0 1.33 234.3 1.30 761 747 1.000 40.3 14225 0000 
03.05.2015 16:21:36  *01n 20 100TL 4 480.2 1.24 596 229.7 0.53 122 232.4 1.27 234.0 1.28 234.3 1.25 719 708 1.000 40.2 14225 0000 
03.05.2015 16:26:40  *01n 20 100TL 4 491.9 1.61 792 230.5 1.60 369 232.8 1.64 234.1 1.63 234.7 1.62 1162 1147 1.000 40.1 14225 0000 
03.05.2015 16:31:44  *01n 20 100TL 4 494.2 2.88 1425 459.1 1.45 666 233.4 2.95 234.8 2.93 235.5 2.92 2094 2069 1.000 40.0 14225 0000 
03.05.2015 16:36:48  *01n 20 100TL 4 500.9 3.86 1938 532.5 1.81 966 233.7 4.16 234.9 4.16 235.7 4.13 2905 2870 1.000 40.0 14225 0000 
03.05.2015 16:41:52  *01n 20 100TL 4 497.2 3.24 1614 526.7 1.42 752 233.5 3.32 234.6 3.31 235.3 3.30 2368 2333 1.000 40.1 14225 0000 
03.05.2015 16:46:56  *01n 20 100TL 4 490.9 2.64 1297 521.1 1.20 629 233.3 2.83 234.5 2.83 234.9 2.79 1927 1907 1.000 40.2 14225 0000 
03.05.2015 16:52:00  *01n 20 100TL 4 484.4 2.21 1071 517.1 0.92 476 233.2 2.18 234.3 2.17 234.8 2.16 1549 1530 1.000 40.3 14225 0000 
03.05.2015 16:57:04  *01n 20 100TL 4 485.2 2.15 1047 515.8 0.95 494 233.0 2.32 234.2 2.32 234.7 2.29 1541 1525 1.000 40.3 14225 0000 
03.05.2015 17:02:08  *01n 20 100TL 4 488.7 2.50 1224 521.0 1.05 551 232.8 2.51 234.0 2.50 234.5 2.49 1777 1757 1.000 40.3 14225 0000 
03.05.2015 17:07:12  *01n 20 100TL 4 485.1 2.32 1128 518.0 0.97 502 232.6 2.29 233.7 2.28 234.2 2.27 1631 1602 1.000 40.3 14225 0000 
03.05.2015 17:12:16  *01n 20 100TL 4 490.9 2.45 1206 520.9 1.04 545 232.7 2.46 233.8 2.45 234.4 2.45 1752 1724 1.000 40.3 14225 0000 
03.05.2015 17:17:20  *01n 20 100TL 4 480.5 1.26 608 473.4 0.53 251 232.2 1.46 233.3 1.46 233.7 1.43 860 849 1.000 40.2 14225 0000 
03.05.2015 17:22:24  *01n 20 100TL 4 483.9 1.99 967 500.4 0.87 439 232.5 2.14 233.4 2.14 234.0 2.10 1407 1388 1.000 40.2 14225 0000 
03.05.2015 17:27:28  *01n 20 100TL 4 481.5 1.72 828 511.5 0.69 354 232.3 1.67 233.3 1.67 233.7 1.66 1186 1171 1.000 40.1 14225 0000 
03.05.2015 17:32:32  *01n 20 100TL 4 488.1 1.99 974 516.2 0.83 431 231.8 1.98 232.8 1.97 233.3 1.97 1407 1380 1.000 40.1 14225 0000 
03.05.2015 17:37:36  *01n 20 100TL 4 487.4 2.37 1157 521.2 0.99 517 232.1 2.37 232.8 2.36 232.6 2.36 1675 1654 1.000 40.0 14225 0000 
03.05.2015 17:42:40  *01n 20 100TL 4 481.9 1.97 951 511.2 0.81 416 232.0 1.94 232.8 1.93 232.3 1.94 1369 1353 1.000 40.0 14225 0000 
03.05.2015 17:47:44  *01n 20 100TL 4 482.4 1.73 837 508.5 0.75 383 231.5 1.91 232.4 1.92 232.2 1.88 1221 1208 1.000 40.0 14225 0000 
03.05.2015 17:52:48  *01n 20 100TL 4 478.7 1.51 726 507.1 0.63 323 231.0 1.68 231.9 1.68 232.2 1.64 1049 1029 1.000 40.0 14225 0000 
03.05.2015 17:57:52  *01n 20 100TL 4 478.9 1.42 684 499.0 0.60 301 231.1 1.61 232.0 1.61 231.7 1.58 985 973 1.000 39.9 14225 0000 
03.05.2015 18:02:56  *01n 20 100TL 4 474.4 1.37 651 504.2 0.56 283 231.2 1.55 232.1 1.55 232.1 1.51 934 924 1.000 39.9 14225 0000 
03.05.2015 18:08:00  *01n 20 100TL 4 479.7 1.37 657 507.3 0.56 284 231.1 1.56 231.9 1.56 232.1 1.52 942 929 1.000 39.8 14225 0000 
03.05.2015 18:13:04  *01n 20 100TL 4 485.3 1.62 788 510.2 0.65 336 231.1 1.58 231.9 1.58 232.2 1.58 1125 1103 1.000 39.7 14225 0000 
03.05.2015 18:18:08  *01n 20 100TL 4 481.5 1.53 739 509.8 0.64 329 231.1 1.72 231.9 1.72 232.0 1.69 1069 1057 1.000 39.7 14225 0000 
03.05.2015 18:23:12  *01n 20 100TL 4 476.1 1.19 566 494.4 0.45 226 230.9 1.12 231.7 1.12 231.7 1.12 793 781 1.000 39.7 14225 0000 
03.05.2015 18:28:16  *01n 20 100TL 4 471.1 0.77 363 302.2 0.46 142 230.9 0.72 231.7 0.71 231.7 0.71 507 500 1.000 39.6 14225 0000 
03.05.2015 18:33:20  *01n 20 100TL 4 449.5 0.59 267 212.8 0.19 41 230.5 0.88 231.6 0.89 231.8 0.87 309 305 1.000 39.6 14225 0000 
03.05.2015 18:38:24  *01n 20 100TL 4 449.4 0.52 235 212.8 0.15 33 230.5 0.85 231.6 0.87 232.0 0.84 269 262 1.000 39.5 14225 0000 
03.05.2015 18:43:28  *01n 20 100TL 4 448.3 0.50 224 212.8 0.14 30 231.2 0.85 231.9 0.86 232.1 0.83 254 251 1.000 39.5 14225 0000 
03.05.2015 18:48:32  *01n 20 100TL 4 411.9 0.36 152 212.8 0.13 29 231.5 0.25 232.3 0.25 232.6 0.25 181 178 1.000 39.4 14225 0000 
03.05.2015 18:53:36  *01n 20 100TL 4 382.3 0.33 129 212.8 0.08 17 231.4 0.20 232.3 0.20 232.6 0.20 147 144 1.000 39.4 14225 0000 
03.05.2015 18:58:40  *01n 20 100TL 4 382.3 0.26 101 212.7 0.00 0 231.4 0.79 232.4 0.81 232.4 0.78 102 97 1.000 39.3 14225 0000 
03.05.2015 19:03:44  *01n 20 100TL 4 382.3 0.24 94 212.8 0.00 0 231.4 0.13 232.4 0.13 232.6 0.13 95 94 1.000 39.3 14225 0000 
03.05.2015 19:08:49  *01n 20 100TL 4 382.3 0.27 103 212.8 0.00 1 231.0 0.79 232.3 0.81 232.2 0.78 105 103 1.000 39.2 14225 0000 
03.05.2015 19:13:53  *01n 20 100TL 4 382.3 0.25 98 212.7 0.00 0 230.8 0.79 231.9 0.80 231.9 0.78 98 93 1.000 39.2 14225 0000 
03.05.2015 19:18:57  *01n 20 100TL 4 382.3 0.22 86 212.8 0.00 0 230.8 0.78 231.9 0.80 232.4 0.78 86 80 1.000 39.2 14225 0000 
03.05.2015 19:24:01  *01n 20 100TL 4 382.3 0.28 108 212.8 0.03 7 230.9 0.16 232.0 0.16 232.4 0.16 117 115 1.000 39.1 14225 0000 
03.05.2015 19:29:05  *01n 20 100TL 4 382.3 0.17 65 212.8 0.00 0 230.8 0.78 231.9 0.80 232.2 0.78 65 62 1.000 39.1 14225 0000 
