16.09.2015 09:30:20  *01n 20 100TL 4 481.9 0.99 480 234.9 0.89 210 230.4 0.98 231.1 0.97 232.1 0.97 691 680 1.000 36.4 13442 0000 
16.09.2015 09:35:24  *01n 20 100TL 4 482.1 1.07 519 234.8 0.46 109 230.2 1.20 231.0 1.18 231.6 1.16 629 621 1.000 36.4 13442 0000 
16.09.2015 09:40:28  *01n 20 100TL 4 485.7 1.24 606 234.8 0.55 130 230.2 1.32 230.7 1.30 231.5 1.28 736 729 1.000 36.5 13442 0000 
16.09.2015 09:45:32  *01n 20 100TL 4 486.2 1.07 523 234.7 0.99 234 229.4 1.08 230.1 1.08 231.1 1.07 759 747 1.000 36.6 13442 0000 
16.09.2015 09:50:36  *01n 20 100TL 4 477.2 0.78 372 234.7 0.66 155 229.2 0.75 230.0 0.75 230.8 0.75 529 523 1.000 36.7 13442 0000 
16.09.2015 09:55:40  *01n 20 100TL 4 476.3 0.89 425 234.8 0.36 85 229.0 1.07 229.7 1.05 230.6 1.04 511 502 1.000 36.8 13442 0000 
16.09.2015 10:00:44  *01n 20 100TL 4 485.5 1.39 675 234.8 0.62 146 229.4 1.43 229.9 1.40 230.9 1.38 821 811 1.000 36.9 13442 0000 
16.09.2015 10:05:48  *01n 20 100TL 4 492.4 1.76 870 235.3 0.83 195 229.0 1.73 230.0 1.70 230.8 1.68 1065 1052 1.000 37.0 13442 0000 
16.09.2015 10:10:52  *01n 20 100TL 4 494.5 2.08 1032 408.1 1.19 488 229.1 2.16 230.1 2.15 230.7 2.15 1521 1490 1.000 37.1 13442 0000 
16.09.2015 10:15:56  *01n 20 100TL 4 493.5 2.56 1266 526.7 1.10 580 229.3 2.63 230.1 2.62 231.2 2.61 1847 1812 1.000 37.2 13442 0000 
16.09.2015 10:21:00  *01n 20 100TL 4 497.8 3.44 1715 520.4 1.66 868 229.8 3.79 230.8 3.78 231.8 3.75 2584 2557 1.000 37.3 13442 0000 
16.09.2015 10:26:04  *01n 20 100TL 4 491.1 3.41 1677 520.7 1.52 793 229.5 3.53 230.6 3.51 231.6 3.50 2470 2433 1.000 37.5 13442 0000 
16.09.2015 10:31:08  *01n 20 100TL 4 480.0 2.54 1220 514.9 1.07 554 229.4 2.52 230.0 2.52 231.2 2.50 1776 1741 1.000 37.7 13442 0000 
16.09.2015 10:36:12  *01n 20 100TL 4 479.0 2.07 995 512.8 0.86 442 228.9 2.07 229.4 2.06 230.6 2.05 1441 1425 1.000 37.9 13442 0000 
16.09.2015 10:41:16  *01n 20 100TL 4 475.0 1.55 740 500.5 0.67 337 228.4 1.75 229.0 1.73 230.1 1.71 1078 1066 1.000 38.0 13442 0000 
16.09.2015 10:46:20  *01n 20 100TL 4 467.7 1.18 555 486.6 0.46 224 228.4 1.12 228.8 1.12 229.9 1.11 781 770 1.000 38.1 13442 0000 
16.09.2015 10:51:24  *01n 20 100TL 4 463.0 0.83 385 296.9 0.51 153 228.4 0.77 228.8 0.77 230.0 0.76 540 531 1.000 38.1 13442 0000 
16.09.2015 10:56:28  *01n 20 100TL 4 475.3 1.20 571 234.8 0.51 121 228.9 1.27 229.3 1.25 230.4 1.23 693 685 1.000 38.1 13442 0000 
16.09.2015 11:01:32  *01n 20 100TL 4 484.6 1.73 843 235.8 0.80 189 228.6 1.69 228.8 1.67 230.1 1.65 1032 1017 1.000 38.1 13442 0000 
16.09.2015 11:06:36  *01n 20 100TL 4 487.2 2.09 1021 409.2 1.16 475 229.1 2.14 229.3 2.14 230.4 2.13 1499 1474 1.000 38.1 13442 0000 
16.09.2015 11:11:40  *01n 20 100TL 4 482.0 2.21 1068 514.8 0.92 477 228.9 2.22 229.2 2.22 230.3 2.21 1547 1530 1.000 38.1 13442 0000 
16.09.2015 11:16:44  *01n 20 100TL 4 482.4 2.06 996 512.4 0.86 444 228.9 2.07 229.4 2.06 230.4 2.05 1442 1425 1.000 38.2 13442 0000 
16.09.2015 11:21:48  *01n 20 100TL 4 484.9 2.30 1117 514.8 0.98 507 229.1 2.31 229.4 2.31 230.6 2.30 1625 1594 1.000 38.2 13442 0000 
16.09.2015 11:26:52  *01n 20 100TL 4 483.3 2.66 1287 517.0 1.13 588 229.6 2.67 229.9 2.67 230.9 2.65 1877 1843 1.000 38.3 13442 0000 
16.09.2015 11:31:56  *01n 20 100TL 4 484.3 4.09 1982 526.7 1.74 917 230.6 4.13 231.0 4.13 232.1 4.11 2901 2864 1.000 38.4 13442 0000 
16.09.2015 11:37:00  *01n 20 100TL 4 503.4 5.44 2741 529.2 2.58 1368 231.6 5.79 232.1 5.78 233.2 5.75 4110 4028 1.000 38.5 13442 0000 
16.09.2015 11:42:04  *01n 20 100TL 4 481.6 3.08 1487 501.0 1.43 720 230.8 3.14 231.2 3.14 232.4 3.12 2209 2180 1.000 38.8 13442 0000 
16.09.2015 11:47:08  *01n 20 100TL 4 473.1 2.70 1277 505.0 1.16 587 231.1 2.63 231.3 2.63 232.5 2.62 1866 1829 1.000 39.1 13442 0000 
16.09.2015 11:52:12  *01n 20 100TL 4 476.0 2.71 1290 506.6 1.17 593 230.7 2.68 230.9 2.68 232.3 2.67 1885 1863 1.000 39.2 13442 0000 
16.09.2015 11:57:16  *01n 20 100TL 4 476.4 2.64 1260 508.5 1.13 575 231.0 2.60 231.2 2.60 232.4 2.58 1838 1805 1.000 39.3 13442 0000 
16.09.2015 12:02:20  *01n 20 100TL 4 476.6 2.58 1233 507.8 1.18 601 231.2 2.74 231.6 2.72 232.6 2.69 1834 1815 1.000 39.3 13442 0000 
16.09.2015 12:07:24  *01n 20 100TL 4 477.1 2.59 1239 509.2 1.10 564 231.5 2.55 231.8 2.54 233.0 2.53 1803 1773 1.000 39.3 13442 0000 
16.09.2015 12:12:28  *01n 20 100TL 4 472.3 2.12 1004 506.2 0.87 443 230.9 2.05 231.3 2.05 232.5 2.04 1449 1426 1.000 39.4 13442 0000 
16.09.2015 12:17:32  *01n 20 100TL 4 470.4 1.64 773 498.2 0.66 333 230.9 1.57 231.1 1.56 232.4 1.56 1108 1089 1.000 39.3 13442 0000 
16.09.2015 12:22:36  *01n 20 100TL 4 463.8 1.33 617 486.9 0.51 252 231.2 1.22 231.3 1.22 232.7 1.22 871 854 1.000 39.3 13442 0000 
16.09.2015 12:27:40  *01n 20 100TL 4 468.3 1.29 604 493.2 0.49 243 231.4 1.20 231.5 1.20 233.3 1.19 849 836 1.000 39.2 13442 0000 
16.09.2015 12:32:44  *01n 20 100TL 4 472.5 1.51 716 500.7 0.59 299 231.9 1.43 231.8 1.43 233.3 1.42 1018 997 1.000 39.1 13442 0000 
16.09.2015 12:37:48  *01n 20 100TL 4 476.2 1.65 789 504.7 0.71 358 231.7 1.83 231.9 1.81 233.3 1.78 1148 1135 1.000 39.1 13442 0000 
16.09.2015 12:42:52  *01n 20 100TL 4 474.3 1.32 626 495.2 0.52 258 231.4 1.25 231.5 1.25 233.0 1.24 886 872 1.000 39.0 13442 0000 
16.09.2015 12:47:56  *01n 20 100TL 4 465.1 1.09 511 468.0 0.43 201 231.2 1.01 231.4 1.01 232.8 1.00 712 704 1.000 39.0 13442 0000 
16.09.2015 12:53:00  *01n 20 100TL 4 466.0 0.95 446 263.6 0.38 100 230.9 1.10 231.3 1.10 232.5 1.08 547 540 1.000 38.9 13442 0000 
16.09.2015 12:58:04  *01n 20 100TL 4 468.3 0.73 345 234.7 0.56 133 231.0 0.68 231.4 0.68 232.7 0.67 480 474 1.000 38.9 13442 0000 
16.09.2015 13:03:08  *01n 20 100TL 4 467.0 0.83 387 234.8 0.31 73 230.5 1.01 231.0 1.01 232.3 1.00 461 454 1.000 38.8 13442 0000 
16.09.2015 13:08:13  *01n 20 100TL 4 477.4 1.03 492 234.8 0.88 208 230.4 0.99 230.6 0.99 232.1 0.98 701 688 1.000 38.8 13442 0000 
16.09.2015 13:13:17  *01n 20 100TL 4 483.1 1.33 647 234.8 0.58 137 230.5 1.37 230.4 1.36 232.1 1.33 784 776 1.000 38.7 13442 0000 
16.09.2015 13:18:21  *01n 20 100TL 4 487.1 1.55 758 234.7 0.70 164 230.2 1.54 230.5 1.53 231.9 1.50 923 912 1.000 38.7 13442 0000 
16.09.2015 13:23:25  *01n 20 100TL 4 486.5 2.02 982 239.5 0.93 224 231.0 1.91 232.0 1.90 233.0 1.87 1207 1193 1.000 38.7 13442 0000 
16.09.2015 13:28:29  *01n 20 100TL 4 517.6 4.66 2412 298.7 2.53 758 233.4 4.54 233.8 4.53 235.3 4.50 3170 3134 1.000 38.8 13442 0000 
16.09.2015 13:33:33  *01n 20 100TL 4 493.4 3.36 1657 485.2 1.63 792 232.9 3.56 233.1 3.54 234.7 3.52 2450 2421 1.000 38.9 13442 0000 
16.09.2015 13:38:37  *01n 20 100TL 4 482.6 3.63 1754 516.9 1.69 875 232.4 3.81 233.3 3.79 234.2 3.76 2629 2601 1.000 39.1 13442 0000 
16.09.2015 13:43:41  *01n 20 100TL 4 474.4 2.65 1259 510.5 1.11 567 231.8 2.58 232.8 2.57 233.7 2.56 1828 1797 1.000 39.2 13442 0000 
16.09.2015 13:48:45  *01n 20 100TL 4 472.4 1.90 901 500.4 0.79 397 231.8 1.83 232.8 1.82 233.7 1.81 1299 1277 1.000 39.4 13442 0000 
16.09.2015 13:53:49  *01n 20 100TL 4 474.7 1.91 909 500.3 0.79 400 231.9 1.84 232.7 1.83 233.8 1.82 1311 1284 1.000 39.4 13442 0000 
16.09.2015 13:58:53  *01n 20 100TL 4 479.3 2.35 1127 511.6 0.98 505 230.5 2.32 231.5 2.31 232.4 2.30 1634 1608 1.000 39.4 13442 0000 
16.09.2015 14:03:57  *01n 20 100TL 4 482.1 2.91 1405 514.4 1.33 689 230.9 3.09 231.9 3.08 233.0 3.05 2094 2072 1.000 39.5 13442 0000 
16.09.2015 14:09:01  *01n 20 100TL 4 478.5 2.52 1209 511.7 1.06 546 230.6 2.50 231.3 2.49 232.5 2.48 1757 1734 1.000 39.5 13442 0000 
16.09.2015 14:14:05  *01n 20 100TL 4 480.6 2.11 1018 509.7 0.88 452 230.7 2.09 231.4 2.09 232.4 2.08 1471 1455 1.000 39.5 13442 0000 
16.09.2015 14:19:09  *01n 20 100TL 4 482.4 2.11 1020 514.5 0.93 482 230.8 2.28 231.3 2.27 232.5 2.24 1502 1483 1.000 39.5 13442 0000 
16.09.2015 14:24:13  *01n 20 100TL 4 479.4 1.87 901 509.2 0.82 419 230.6 2.05 230.8 2.04 232.3 2.01 1321 1307 1.000 39.6 13442 0000 
16.09.2015 14:29:17  *01n 20 100TL 4 478.4 1.73 832 507.4 0.75 382 230.8 1.90 231.2 1.89 232.5 1.86 1214 1199 1.000 39.5 13442 0000 
16.09.2015 14:34:21  *01n 20 100TL 4 482.1 1.79 866 508.4 0.74 377 230.5 1.76 231.0 1.76 232.3 1.74 1245 1220 1.000 39.5 13442 0000 
16.09.2015 14:39:25  *01n 20 100TL 4 499.0 2.90 1451 522.3 1.30 680 232.1 3.02 232.8 3.01 233.9 3.00 2134 2108 1.000 39.5 13442 0000 
16.09.2015 14:44:29  *01n 20 100TL 4 495.1 3.94 1955 529.5 1.72 911 233.2 4.01 233.8 4.00 234.8 3.98 2868 2810 1.000 39.6 13442 0000 
16.09.2015 14:49:33  *01n 20 100TL 4 490.7 4.40 2164 512.3 2.03 1044 233.8 4.49 234.5 4.48 235.5 4.46 3210 3155 1.000 39.7 13442 0000 
16.09.2015 14:54:37  *01n 20 100TL 4 483.6 3.32 1605 512.6 1.46 750 233.3 3.30 234.1 3.28 235.2 3.27 2358 2311 1.000 39.9 13442 0000 
16.09.2015 14:59:41  *01n 20 100TL 4 475.2 2.57 1225 509.5 1.08 553 232.5 2.52 233.3 2.51 234.4 2.49 1780 1759 1.000 40.0 13442 0000 
16.09.2015 15:04:45  *01n 20 100TL 4 479.8 2.46 1181 510.6 1.04 534 232.5 2.42 233.4 2.41 234.2 2.40 1717 1692 1.000 40.1 13442 0000 
16.09.2015 15:09:49  *01n 20 100TL 4 477.0 2.50 1193 510.6 1.04 536 233.0 2.43 233.8 2.42 234.6 2.41 1732 1701 1.000 40.1 13442 0000 
16.09.2015 15:14:53  *01n 20 100TL 4 480.4 3.28 1580 514.3 1.51 780 233.5 3.42 234.3 3.41 234.9 3.38 2360 2336 1.000 40.1 13442 0000 
16.09.2015 15:19:57  *01n 20 100TL 4 479.6 2.88 1383 511.0 1.23 633 233.1 2.84 234.1 2.83 234.6 2.82 2018 1989 1.000 40.1 13442 0000 
16.09.2015 15:25:01  *01n 20 100TL 4 480.7 2.76 1327 511.2 1.26 649 232.4 2.91 234.1 2.90 234.4 2.87 1977 1956 1.000 40.1 13442 0000 
16.09.2015 15:30:05  *01n 20 100TL 4 478.4 2.64 1264 510.1 1.12 574 232.3 2.59 234.0 2.57 234.5 2.57 1840 1811 1.000 40.2 13442 0000 
16.09.2015 15:35:09  *01n 20 100TL 4 477.9 2.29 1096 502.9 1.04 524 233.1 2.43 234.0 2.42 234.8 2.38 1621 1605 1.000 40.2 13442 0000 
16.09.2015 15:40:13  *01n 20 100TL 4 476.1 3.22 1537 510.0 1.38 706 234.1 3.14 235.1 3.12 235.8 3.11 2246 2207 1.000 40.2 13442 0000 
16.09.2015 15:45:17  *01n 20 100TL 4 489.0 3.91 1913 510.8 1.79 915 234.4 3.94 235.1 3.93 235.7 3.92 2829 2778 1.000 40.2 13442 0000 
16.09.2015 15:50:21  *01n 20 100TL 4 478.8 3.55 1702 504.8 1.58 798 234.2 3.48 235.0 3.47 235.6 3.46 2502 2452 1.000 40.3 13442 0000 
16.09.2015 15:55:25  *01n 20 100TL 4 490.4 3.87 1900 496.0 1.89 941 232.5 4.01 233.2 4.00 233.7 3.99 2844 2801 1.000 40.4 13442 0000 
16.09.2015 16:00:29  *01n 20 100TL 4 476.1 3.29 1569 503.7 1.42 716 231.7 3.22 232.2 3.22 232.7 3.21 2287 2246 1.000 40.4 13442 0000 
16.09.2015 16:05:33  *01n 20 100TL 4 478.2 4.55 2177 517.7 1.93 1003 232.6 4.48 233.0 4.47 233.8 4.46 3182 3131 1.000 40.5 13442 0000 
16.09.2015 16:10:37  *01n 20 100TL 4 473.0 4.03 1910 509.6 1.72 877 231.9 3.94 232.4 3.94 233.2 3.92 2788 2749 1.000 40.6 13442 0000 
16.09.2015 16:15:41  *01n 20 100TL 4 481.1 3.03 1459 496.5 1.43 710 231.9 3.19 232.2 3.17 232.9 3.15 2170 2146 1.000 40.7 13442 0000 
16.09.2015 16:20:45  *01n 20 100TL 4 481.0 3.24 1559 503.4 1.45 731 231.7 3.25 232.0 3.25 232.9 3.23 2292 2262 1.000 40.8 13442 0000 
16.09.2015 16:25:49  *01n 20 100TL 4 464.2 1.89 878 488.8 0.79 386 231.2 1.78 231.5 1.78 232.4 1.77 1266 1242 1.000 40.8 13442 0000 
16.09.2015 16:30:53  *01n 20 100TL 4 464.4 3.00 1394 506.9 1.34 682 232.0 3.06 232.3 3.05 233.0 3.02 2076 2050 1.000 40.8 13442 0000 
16.09.2015 16:35:57  *01n 20 100TL 4 471.3 2.77 1309 505.1 1.16 588 232.2 2.69 232.6 2.68 233.0 2.68 1899 1878 1.000 40.7 13442 0000 
16.09.2015 16:41:01  *01n 20 100TL 4 459.5 1.89 872 509.0 0.79 407 232.1 1.98 232.6 1.98 233.0 1.95 1279 1266 1.000 40.7 13442 0000 
16.09.2015 16:46:05  *01n 20 100TL 4 441.4 1.70 751 512.5 0.58 300 231.5 1.49 231.9 1.49 232.4 1.49 1053 1042 1.000 40.6 13442 0000 
16.09.2015 16:51:09  *01n 20 100TL 4 423.5 1.36 579 514.1 0.48 249 231.6 1.17 231.8 1.17 232.7 1.17 830 819 1.000 40.5 13442 0000 
16.09.2015 16:56:13  *01n 20 100TL 4 374.1 1.41 530 516.9 0.36 187 231.7 1.01 232.0 1.01 232.9 1.01 719 709 1.000 40.4 13442 0000 
16.09.2015 17:01:18  *01n 20 100TL 4 366.6 1.11 409 392.7 0.41 161 231.6 1.12 231.9 1.12 232.8 1.10 571 564 1.000 40.3 13442 0000 
16.09.2015 17:06:22  *01n 20 100TL 4 371.5 0.91 339 234.8 0.35 82 231.8 0.97 232.1 0.98 233.0 0.96 421 416 1.000 40.2 13442 0000 
16.09.2015 17:11:26  *01n 20 100TL 4 389.6 0.81 316 234.7 0.28 68 231.8 0.93 232.3 0.95 233.0 0.92 384 375 1.000 40.1 13442 0000 
16.09.2015 17:16:30  *01n 20 100TL 4 398.3 0.70 282 234.7 0.23 55 231.6 0.90 232.1 0.91 232.8 0.89 337 331 1.000 40.0 13442 0000 
16.09.2015 17:21:34  *01n 20 100TL 4 406.1 0.61 251 234.7 0.19 46 231.7 0.87 232.3 0.89 232.8 0.86 298 294 1.000 39.9 13442 0000 
16.09.2015 17:26:38  *01n 20 100TL 4 463.0 0.49 227 234.7 0.28 66 231.6 0.41 232.3 0.41 232.8 0.41 295 289 1.000 39.8 13442 0000 
16.09.2015 17:31:42  *01n 20 100TL 4 441.9 0.54 241 234.7 0.14 32 232.0 0.86 232.5 0.87 232.8 0.85 274 271 1.000 39.7 13442 0000 
16.09.2015 17:36:46  *01n 20 100TL 4 453.3 0.57 258 234.7 0.16 37 231.7 0.87 232.4 0.89 232.7 0.87 296 292 1.000 39.7 13442 0000 
16.09.2015 17:41:50  *01n 20 100TL 4 447.8 0.65 295 234.8 0.20 48 231.6 0.90 232.4 0.92 232.6 0.90 343 335 1.000 39.6 13442 0000 
16.09.2015 17:46:54  *01n 20 100TL 4 446.9 0.74 332 234.7 0.25 60 231.5 0.94 232.3 0.95 232.6 0.93 393 387 1.000 39.5 13442 0000 
16.09.2015 17:51:58  *01n 20 100TL 4 447.3 0.67 300 234.7 0.21 51 231.1 0.91 231.9 0.93 232.3 0.90 351 346 1.000 39.5 13442 0000 
16.09.2015 17:57:02  *01n 20 100TL 4 451.3 0.64 289 234.8 0.42 99 231.1 0.55 231.9 0.55 232.3 0.54 389 384 1.000 39.5 13442 0000 
16.09.2015 18:02:06  *01n 20 100TL 4 453.9 0.75 343 234.7 0.26 63 230.3 0.96 231.2 0.97 231.4 0.94 406 399 1.000 39.4 13442 0000 
16.09.2015 18:07:10  *01n 20 100TL 4 459.8 0.74 341 234.7 0.55 131 230.5 0.66 231.3 0.66 231.8 0.66 473 463 1.000 39.4 13442 0000 
16.09.2015 18:12:14  *01n 20 100TL 4 456.9 0.97 447 234.7 0.38 89 231.0 1.09 231.6 1.09 232.2 1.07 537 531 1.000 39.3 13442 0000 
16.09.2015 18:17:18  *01n 20 100TL 4 455.1 0.83 377 234.7 0.30 72 231.4 1.00 232.2 1.00 232.6 0.98 450 444 1.000 39.3 13442 0000 
16.09.2015 18:22:22  *01n 20 100TL 4 449.6 0.56 252 234.7 0.34 80 231.2 0.46 231.8 0.46 232.3 0.46 334 328 1.000 39.2 13442 0000 
16.09.2015 18:27:26  *01n 20 100TL 4 450.4 0.60 272 234.7 0.18 44 230.3 0.89 231.1 0.90 231.7 0.88 316 312 1.000 39.2 13442 0000 
16.09.2015 18:32:30  *01n 20 100TL 4 452.4 0.47 215 234.7 0.27 63 230.2 0.39 230.9 0.39 231.5 0.39 279 276 1.000 39.2 13442 0000 
16.09.2015 18:37:34  *01n 20 100TL 4 435.8 0.48 212 234.7 0.25 58 230.2 0.38 230.9 0.38 231.4 0.38 272 268 1.000 39.2 13442 0000 
16.09.2015 18:42:38  *01n 20 100TL 4 454.4 0.57 262 234.7 0.17 41 229.9 0.87 230.7 0.89 231.2 0.86 303 297 1.000 39.2 13442 0000 
16.09.2015 18:47:42  *01n 20 100TL 4 450.8 0.61 277 234.7 0.19 45 229.8 0.89 230.6 0.90 231.2 0.88 323 318 1.000 39.2 13442 0000 
16.09.2015 18:52:46  *01n 20 100TL 4 454.0 0.51 235 234.7 0.31 74 229.9 0.44 230.8 0.44 231.3 0.43 310 306 1.000 39.1 13442 0000 
16.09.2015 18:57:50  *01n 20 100TL 4 438.3 0.46 204 234.7 0.24 56 229.7 0.37 230.7 0.37 231.2 0.37 262 259 1.000 39.1 13442 0000 
16.09.2015 19:02:54  *01n 20 100TL 4 381.4 0.43 166 234.7 0.06 15 229.7 0.81 230.5 0.82 231.0 0.81 181 178 1.000 39.1 13442 0000 
16.09.2015 19:07:58  *01n 20 100TL 4 381.5 0.31 119 234.7 0.00 0 229.8 0.17 230.8 0.17 231.5 0.17 121 119 1.000 39.0 13442 0000 
16.09.2015 19:13:02  *01n 20 100TL 4 381.4 0.24 93 234.7 0.00 0 229.4 0.79 230.3 0.80 230.9 0.79 93 90 1.000 39.0 13442 0000 
16.09.2015 19:18:06  *01n 20 100TL 4 381.4 0.18 71 234.7 0.00 0 229.1 0.78 229.9 0.79 230.6 0.78 71 68 1.000 39.0 13442 0000 
16.09.2015 19:23:10  *01n 20 100TL 4 425.4 0.07 33 352.4 0.00 1 229.1 0.45 229.8 0.46 230.4 0.45 34 28 1.000 38.9 13442 0000 
16.09.2015 19:28:14  *01n 20 100TL 4 472.9 0.00 2 246.4 0.01 4 229.0 0.00 229.7 0.00 230.3 0.00 7 0 1.000 38.1 13442 0000 
16.09.2015 19:33:18  *01n 20 100TL 4 235.4 0.04 11 438.7 0.00 1 228.6 0.00 229.2 0.00 229.9 0.00 12 0 1.000 37.5 13442 0000 
16.09.2015 19:38:22  *01n 20 100TL 4 344.7 0.01 4 235.8 0.01 4 228.1 0.00 228.7 0.00 229.6 0.00 8 0 1.000 37.1 13442 0000 
16.09.2015 19:56:21  *01n 20 100TL 4 136.8 0.00 0 90.7 0.01 1 202.1 0.00 202.8 0.00 203.5 0.00 1 0 1.000 19.3 13442 0000 
