30.03.2015 11:59:06  *01n 20 100TL 4 495.0 1.09 540 482.0 0.38 186 230.7 1.03 231.4 1.03 232.1 1.02 728 717 1.000 38.9 17636 0000 
30.03.2015 12:04:10  *01n 20 100TL 4 489.4 0.84 412 430.1 0.25 110 230.0 1.08 230.9 1.07 231.4 1.06 522 515 1.000 38.8 17636 0000 
30.03.2015 12:09:14  *01n 20 100TL 4 493.0 0.86 425 430.1 0.31 135 229.6 0.79 230.6 0.79 231.3 0.79 562 550 1.000 38.6 17636 0000 
30.03.2015 12:14:18  *01n 20 100TL 4 503.0 1.51 759 497.1 0.60 298 230.0 1.51 230.6 1.50 231.6 1.50 1060 1045 1.000 38.5 17636 0000 
30.03.2015 12:19:22  *01n 20 100TL 4 502.3 1.22 614 490.5 0.46 226 230.0 1.20 230.6 1.19 230.7 1.19 842 831 1.000 38.4 17636 0000 
30.03.2015 12:24:26  *01n 20 100TL 4 500.6 1.49 750 504.7 0.57 292 229.4 1.69 229.8 1.68 231.1 1.65 1042 1031 1.000 38.3 17636 0000 
30.03.2015 12:29:30  *01n 20 100TL 4 506.3 2.32 1175 544.1 0.90 491 229.5 2.37 229.8 2.37 231.2 2.35 1669 1635 1.000 38.3 17636 0000 
30.03.2015 12:34:34  *01n 20 100TL 4 515.9 2.35 1214 548.7 0.94 517 229.9 2.45 230.1 2.45 231.5 2.44 1732 1698 1.000 38.2 17636 0000 
30.03.2015 12:39:38  *01n 20 100TL 4 513.8 2.35 1212 542.7 0.96 521 230.2 2.47 230.5 2.47 231.7 2.46 1736 1712 1.000 38.3 17636 0000 
30.03.2015 12:44:42  *01n 20 100TL 4 514.3 2.14 1101 544.8 0.84 462 230.3 2.22 230.8 2.21 231.8 2.20 1564 1538 1.000 38.3 17636 0000 
30.03.2015 12:49:46  *01n 20 100TL 4 519.7 2.67 1392 548.7 1.11 609 230.6 2.85 230.1 2.86 232.3 2.83 2005 1979 1.000 38.3 17636 0000 
30.03.2015 12:54:51  *01n 20 100TL 4 516.3 3.04 1574 554.4 1.34 746 230.7 3.41 230.6 3.39 232.2 3.36 2320 2291 1.000 38.4 17636 0000 
30.03.2015 12:59:55  *01n 20 100TL 4 512.8 2.20 1133 544.1 0.87 474 230.3 2.28 230.4 2.28 232.1 2.27 1609 1582 1.000 38.5 17636 0000 
30.03.2015 13:04:59  *01n 20 100TL 4 507.7 1.78 906 536.5 0.67 363 230.0 1.81 230.1 1.81 231.4 1.80 1272 1254 1.000 38.6 17636 0000 
30.03.2015 13:10:03  *01n 20 100TL 4 503.9 1.77 895 539.5 0.65 354 229.4 1.78 229.8 1.77 231.4 1.76 1251 1226 1.000 38.6 17636 0000 
30.03.2015 13:15:07  *01n 20 100TL 4 506.8 1.78 904 541.9 0.66 358 229.1 1.80 229.4 1.80 230.8 1.78 1265 1240 1.000 38.5 17636 0000 
30.03.2015 13:20:11  *01n 20 100TL 4 513.4 2.36 1216 551.2 1.00 553 229.2 2.67 229.6 2.65 230.9 2.62 1769 1751 1.000 38.5 17636 0000 
30.03.2015 13:25:15  *01n 20 100TL 4 518.5 2.72 1414 550.7 1.19 660 229.2 3.08 229.7 3.06 230.9 3.04 2075 2049 1.000 38.5 17636 0000 
30.03.2015 13:30:19  *01n 20 100TL 4 512.6 2.78 1425 552.0 1.11 616 229.6 2.92 229.9 2.91 231.1 2.90 2043 2012 1.000 38.6 17636 0000 
30.03.2015 13:35:23  *01n 20 100TL 4 515.2 3.18 1639 552.3 1.41 780 229.8 3.55 230.2 3.54 231.6 3.52 2420 2395 1.000 38.7 17636 0000 
30.03.2015 13:40:27  *01n 20 100TL 4 507.1 2.65 1348 545.4 1.14 624 229.5 2.93 229.9 2.92 231.3 2.89 1972 1950 1.000 38.8 17636 0000 
30.03.2015 13:45:31  *01n 20 100TL 4 510.4 2.93 1498 542.8 1.29 702 229.6 3.26 229.7 3.24 231.5 3.22 2201 2178 1.000 38.9 17636 0000 
30.03.2015 13:50:35  *01n 20 100TL 4 518.4 3.83 1988 534.6 1.73 928 230.0 4.16 229.9 4.16 231.9 4.13 2918 2877 1.000 39.0 17636 0000 
30.03.2015 13:55:39  *01n 20 100TL 4 512.2 2.96 1517 548.5 1.20 662 229.4 3.11 229.5 3.11 231.4 3.09 2181 2146 1.000 39.1 17636 0000 
30.03.2015 14:00:43  *01n 20 100TL 4 508.5 2.27 1159 536.9 0.91 489 229.3 2.36 229.5 2.36 231.1 2.34 1651 1629 1.000 39.2 17636 0000 
30.03.2015 14:05:47  *01n 20 100TL 4 512.7 2.82 1450 548.5 1.23 677 229.9 3.15 230.1 3.14 231.4 3.11 2128 2104 1.000 39.2 17636 0000 
30.03.2015 14:10:51  *01n 20 100TL 4 519.2 3.36 1744 546.8 1.44 787 230.0 3.61 229.7 3.61 231.5 3.58 2533 2493 1.000 39.3 17636 0000 
30.03.2015 14:15:55  *01n 20 100TL 4 518.7 3.65 1896 552.1 1.55 857 229.7 3.92 229.5 3.93 231.4 3.89 2756 2706 1.000 39.3 17636 0000 
30.03.2015 14:20:59  *01n 20 100TL 4 515.4 3.11 1605 548.0 1.30 715 229.9 3.29 229.9 3.29 231.7 3.27 2323 2276 1.000 39.4 17636 0000 
30.03.2015 14:26:03  *01n 20 100TL 4 511.5 3.43 1759 546.5 1.44 787 230.5 3.62 230.3 3.62 232.0 3.59 2547 2507 1.000 39.5 17636 0000 
30.03.2015 14:31:07  *01n 20 100TL 4 511.9 4.19 2146 550.5 1.73 957 230.7 4.43 230.6 4.43 232.3 4.40 3105 3068 1.000 39.5 17636 0000 
30.03.2015 14:36:11  *01n 20 100TL 4 520.6 6.00 3125 559.3 2.57 1442 232.0 6.46 232.0 6.46 233.7 6.42 4569 4505 1.000 39.7 17636 0000 
30.03.2015 14:41:15  *01n 20 100TL 4 525.1 5.99 3150 541.8 2.99 1623 232.3 6.81 232.4 6.81 233.8 6.78 4774 4719 1.000 39.9 17636 0000 
30.03.2015 14:46:19  *01n 20 100TL 4 516.7 6.00 3103 529.4 2.99 1584 232.3 6.70 232.5 6.69 233.8 6.67 4688 4629 1.000 40.3 17636 0000 
30.03.2015 14:51:23  *01n 20 100TL 4 505.3 5.34 2701 529.3 2.45 1302 231.6 5.68 231.9 5.67 233.3 5.64 4005 3953 1.000 40.7 17636 0000 
30.03.2015 14:56:27  *01n 20 100TL 4 514.2 4.24 2181 529.2 2.04 1082 231.7 4.69 231.8 4.69 233.3 4.66 3263 3218 1.000 41.0 17636 0000 
30.03.2015 15:01:32  *01n 20 100TL 4 510.1 4.41 2251 535.7 1.93 1038 231.3 4.65 231.4 4.65 232.7 4.62 3291 3228 1.000 41.2 17636 0000 
30.03.2015 15:06:35  *01n 20 100TL 4 503.1 2.54 1279 516.1 1.09 563 229.9 2.63 230.3 2.62 231.3 2.61 1845 1817 1.000 41.3 17636 0000 
30.03.2015 15:11:39  *01n 20 100TL 4 508.1 2.81 1429 540.2 1.22 661 229.8 3.09 230.3 3.08 231.1 3.06 2091 2067 1.000 41.2 17636 0000 
30.03.2015 15:16:43  *01n 20 100TL 4 513.2 4.09 2103 542.3 1.76 958 230.6 4.34 231.1 4.33 231.8 4.32 3064 3009 1.000 41.1 17636 0000 
30.03.2015 15:21:47  *01n 20 100TL 4 515.4 3.86 1991 535.4 1.72 924 231.6 4.11 231.9 4.11 232.9 4.09 2919 2864 1.000 41.0 17636 0000 
30.03.2015 15:26:51  *01n 20 100TL 4 523.2 5.32 2784 555.9 2.48 1382 231.7 5.98 231.9 5.97 233.0 5.95 4167 4122 1.000 41.0 17636 0000 
30.03.2015 15:31:55  *01n 20 100TL 4 538.6 5.18 2791 552.9 2.66 1474 232.5 6.10 232.6 6.10 233.7 6.07 4266 4217 1.000 41.1 17636 0000 
30.03.2015 15:36:59  *01n 20 100TL 4 509.2 3.50 1782 532.0 1.55 829 231.7 3.68 231.6 3.69 233.1 3.66 2613 2566 1.000 41.3 17636 0000 
30.03.2015 15:42:03  *01n 20 100TL 4 507.9 3.58 1822 537.0 1.53 824 231.9 3.75 231.7 3.76 233.5 3.73 2647 2618 1.000 41.3 17636 0000 
30.03.2015 15:47:07  *01n 20 100TL 4 523.2 4.27 2237 539.7 2.06 1116 232.4 4.82 232.7 4.82 234.2 4.79 3354 3320 1.000 41.3 17636 0000 
30.03.2015 15:52:11  *01n 20 100TL 4 507.4 4.49 2282 528.0 2.09 1103 232.9 4.86 233.4 4.85 234.5 4.82 3386 3352 1.000 41.3 17636 0000 
30.03.2015 15:57:15  *01n 20 100TL 4 504.8 4.55 2298 537.9 2.08 1121 232.8 4.91 233.2 4.90 234.6 4.87 3420 3384 1.000 41.4 17636 0000 
30.03.2015 16:02:19  *01n 20 100TL 4 500.0 5.13 2568 528.9 2.24 1189 233.6 5.28 233.9 5.27 235.4 5.24 3759 3703 1.000 41.4 17636 0000 
30.03.2015 16:07:23  *01n 20 100TL 4 506.2 5.02 2542 537.3 2.32 1249 234.1 5.38 234.3 5.38 235.5 5.35 3792 3750 1.000 41.5 17636 0000 
30.03.2015 16:12:27  *01n 20 100TL 4 501.0 3.94 1975 533.0 1.67 893 233.8 4.01 234.0 4.01 235.4 3.99 2870 2821 1.000 41.6 17636 0000 
30.03.2015 16:17:31  *01n 20 100TL 4 512.4 3.25 1667 533.1 1.42 758 233.8 3.39 234.3 3.38 235.5 3.37 2427 2383 1.000 41.7 17636 0000 
30.03.2015 16:22:35  *01n 20 100TL 4 534.0 3.65 1954 536.0 1.85 994 234.3 4.22 234.6 4.21 236.2 4.18 2948 2917 1.000 41.6 17636 0000 
30.03.2015 16:27:39  *01n 20 100TL 4 509.9 3.70 1889 535.0 1.61 865 234.1 3.84 234.4 3.84 236.1 3.81 2756 2703 1.000 41.5 17636 0000 
30.03.2015 16:32:43  *01n 20 100TL 4 500.5 2.96 1483 528.5 1.30 692 234.2 3.17 234.4 3.16 236.1 3.13 2175 2153 1.000 41.5 17636 0000 
30.03.2015 16:37:47  *01n 20 100TL 4 501.0 2.15 1081 526.0 0.90 478 234.2 2.33 234.4 2.33 235.6 2.30 1559 1542 1.000 41.4 17636 0000 
30.03.2015 16:42:51  *01n 20 100TL 4 496.7 1.86 924 522.0 0.71 372 233.5 1.83 233.9 1.82 235.1 1.81 1298 1283 1.000 41.2 17636 0000 
30.03.2015 16:47:56  *01n 20 100TL 4 502.8 2.27 1141 531.5 0.90 478 233.2 2.28 233.6 2.28 235.1 2.26 1621 1600 1.000 41.0 17636 0000 
30.03.2015 16:53:00  *01n 20 100TL 4 499.3 1.90 952 527.1 0.72 382 233.1 1.87 233.8 1.87 235.1 1.86 1336 1315 1.000 40.9 17636 0000 
30.03.2015 16:58:04  *01n 20 100TL 4 493.5 1.65 817 526.4 0.58 310 233.6 1.58 234.3 1.57 235.4 1.57 1130 1110 1.000 40.7 17636 0000 
30.03.2015 17:03:08  *01n 20 100TL 4 505.6 2.13 1081 534.7 0.89 476 233.8 2.33 234.4 2.32 235.4 2.29 1558 1539 1.000 40.5 17636 0000 
30.03.2015 17:08:12  *01n 20 100TL 4 501.0 1.95 980 529.2 0.75 398 233.3 1.94 233.9 1.93 235.1 1.92 1381 1359 1.000 40.4 17636 0000 
30.03.2015 17:13:16  *01n 20 100TL 4 499.8 1.59 799 525.0 0.61 325 233.3 1.77 233.9 1.76 235.0 1.73 1124 1112 1.000 40.3 17636 0000 
30.03.2015 17:18:20  *01n 20 100TL 4 500.7 1.88 942 531.2 0.71 377 233.4 1.84 233.9 1.84 234.9 1.83 1321 1295 1.000 40.2 17636 0000 
30.03.2015 17:23:24  *01n 20 100TL 4 496.9 1.64 818 525.6 0.60 317 233.1 1.60 233.6 1.59 234.7 1.58 1138 1121 1.000 40.0 17636 0000 
30.03.2015 17:28:28  *01n 20 100TL 4 500.2 1.55 778 523.2 0.57 298 233.1 1.51 233.7 1.51 234.7 1.50 1078 1060 1.000 40.0 17636 0000 
30.03.2015 17:33:32  *01n 20 100TL 4 497.0 1.44 718 522.7 0.51 269 232.9 1.39 233.6 1.38 234.7 1.38 988 975 1.000 39.9 17636 0000 
30.03.2015 17:38:36  *01n 20 100TL 4 495.9 1.21 600 513.9 0.40 210 232.4 1.15 233.1 1.14 234.2 1.14 811 802 1.000 39.7 17636 0000 
30.03.2015 17:43:40  *01n 20 100TL 4 496.3 1.00 499 435.9 0.39 172 232.1 0.94 232.9 0.94 233.8 0.93 674 660 1.000 39.6 17636 0000 
30.03.2015 17:48:44  *01n 20 100TL 4 493.9 0.93 461 430.1 0.35 152 232.1 0.86 233.0 0.86 233.8 0.86 615 604 1.000 39.5 17636 0000 
30.03.2015 17:53:48  *01n 20 100TL 4 494.4 0.94 466 430.1 0.30 132 232.2 1.15 233.1 1.15 233.9 1.13 598 592 1.000 39.4 17636 0000 
30.03.2015 17:58:52  *01n 20 100TL 4 497.3 1.13 564 430.1 0.41 177 232.4 1.31 233.3 1.31 234.2 1.28 741 733 1.000 39.3 17636 0000 
30.03.2015 18:03:56  *01n 20 100TL 4 496.3 1.01 505 430.1 0.35 150 231.4 1.21 232.2 1.22 233.4 1.19 656 650 1.000 39.2 17636 0000 
30.03.2015 18:09:00  *01n 20 100TL 4 488.5 0.76 375 430.1 0.25 107 231.0 0.68 231.9 0.68 233.1 0.68 485 476 1.000 39.2 17636 0000 
30.03.2015 18:14:04  *01n 20 100TL 4 481.4 0.56 270 430.1 0.11 49 230.7 0.45 231.7 0.45 232.7 0.45 322 317 1.000 39.1 17636 0000 
30.03.2015 18:19:08  *01n 20 100TL 4 481.4 0.67 323 430.1 0.18 78 230.4 0.57 231.4 0.56 232.4 0.56 402 395 1.000 39.0 17636 0000 
30.03.2015 18:24:12  *01n 20 100TL 4 488.1 0.83 406 430.1 0.28 123 230.7 0.75 231.5 0.75 232.6 0.74 532 523 1.000 39.0 17636 0000 
30.03.2015 18:29:16  *01n 20 100TL 4 489.0 0.82 401 430.1 0.28 120 231.7 0.73 232.4 0.73 233.4 0.73 523 514 1.000 38.9 17636 0000 
30.03.2015 18:34:20  *01n 20 100TL 4 490.8 0.79 390 430.1 0.27 116 232.2 0.71 233.0 0.71 233.9 0.70 509 498 1.000 38.9 17636 0000 
30.03.2015 18:39:24  *01n 20 100TL 4 491.8 0.73 360 430.1 0.20 87 232.7 0.99 233.5 1.00 234.4 0.98 448 440 1.000 38.8 17636 0000 
30.03.2015 18:44:28  *01n 20 100TL 4 519.7 0.39 203 505.6 0.09 46 232.7 0.88 233.8 0.89 234.5 0.87 249 227 1.000 38.8 17636 0000 
30.03.2015 18:49:32  *01n 20 100TL 4 568.0 0.01 8 605.0 0.00 0 232.6 0.16 233.7 0.16 234.8 0.16 8 1 1.000 38.4 17636 0000 
30.03.2015 18:54:36  *01n 20 100TL 4 511.7 0.51 265 485.0 0.11 54 232.5 0.90 233.6 0.91 234.6 0.89 320 315 1.000 38.2 17636 0000 
30.03.2015 18:59:40  *01n 20 100TL 4 485.2 0.57 278 450.0 0.11 50 232.5 0.90 233.5 0.91 234.4 0.89 329 325 1.000 38.3 17636 0000 
30.03.2015 19:04:44  *01n 20 100TL 4 466.5 0.51 240 450.0 0.06 30 231.5 0.38 232.5 0.38 233.2 0.38 272 268 1.000 38.3 17636 0000 
30.03.2015 19:09:48  *01n 20 100TL 4 449.5 0.47 212 450.0 0.03 13 231.5 0.32 232.7 0.32 233.5 0.31 227 224 1.000 38.3 17636 0000 
30.03.2015 19:14:52  *01n 20 100TL 4 423.1 0.45 192 450.0 0.00 1 231.6 0.27 232.7 0.27 233.4 0.27 195 192 1.000 38.3 17636 0000 
30.03.2015 19:19:56  *01n 20 100TL 4 423.1 0.40 173 450.0 0.00 0 232.2 0.24 233.3 0.24 234.0 0.24 173 170 1.000 38.3 17636 0000 
30.03.2015 19:25:00  *01n 20 100TL 4 423.1 0.32 139 450.0 0.00 0 232.3 0.19 233.3 0.19 233.8 0.19 139 137 1.000 38.3 17636 0000 
30.03.2015 19:30:04  *01n 20 100TL 4 423.1 0.18 78 450.0 0.00 0 232.2 0.79 233.2 0.80 233.8 0.79 78 77 1.000 38.3 17636 0000 
30.03.2015 19:35:08  *01n 20 100TL 4 463.1 0.04 22 484.8 0.00 0 231.8 0.30 232.7 0.30 233.9 0.29 22 15 1.000 38.1 17636 0000 
30.03.2015 19:40:12  *01n 20 100TL 4 463.2 0.01 8 189.1 0.00 0 232.1 0.00 232.9 0.00 234.1 0.00 8 0 1.000 37.4 17636 0000 
30.03.2015 19:45:16  *01n 20 100TL 4 189.0 0.05 9 482.1 0.00 0 231.6 0.00 232.2 0.00 233.6 0.00 9 0 1.000 36.8 17636 0000 
30.03.2015 19:50:55  *01n 20 100TL 4 287.5 0.03 8 166.2 0.00 0 228.6 0.00 229.4 0.00 230.5 0.00 8 0 1.000 34.3 17636 0000 
