09.06.2015 09:10:02  *01n 20 100TL 4 489.0 1.10 540 400.2 0.44 179 230.8 1.30 231.8 1.28 232.3 1.26 719 712 1.000 37.5 15182 0000 
09.06.2015 09:15:06  *01n 20 100TL 4 489.8 1.06 523 400.2 0.43 173 231.2 1.28 232.2 1.26 232.6 1.24 696 686 1.000 37.5 15182 0000 
09.06.2015 09:20:10  *01n 20 100TL 4 487.4 1.22 598 495.2 0.48 240 231.5 1.44 232.3 1.42 232.8 1.39 838 827 1.000 37.6 15182 0000 
09.06.2015 09:25:14  *01n 20 100TL 4 485.6 1.03 503 452.5 0.39 180 231.2 1.26 232.2 1.24 232.4 1.22 684 675 1.000 37.6 15182 0000 
09.06.2015 09:30:18  *01n 20 100TL 4 488.9 0.98 481 400.2 0.47 191 230.9 0.96 231.7 0.95 232.2 0.95 674 666 1.000 37.7 15182 0000 
09.06.2015 09:35:22  *01n 20 100TL 4 489.4 1.18 579 401.8 0.59 240 230.6 1.16 231.5 1.15 232.0 1.15 821 807 1.000 37.7 15182 0000 
09.06.2015 09:40:26  *01n 20 100TL 4 486.4 1.19 583 501.8 0.45 228 229.5 1.15 231.4 1.14 231.7 1.14 813 798 1.000 37.8 15182 0000 
09.06.2015 09:45:30  *01n 20 100TL 4 488.2 1.20 590 511.5 0.45 231 229.6 1.17 231.3 1.16 231.8 1.16 822 810 1.000 37.8 15182 0000 
09.06.2015 09:50:34  *01n 20 100TL 4 488.8 1.49 732 521.6 0.57 297 230.3 1.46 231.3 1.45 231.7 1.45 1031 1013 1.000 37.9 15182 0000 
09.06.2015 09:55:38  *01n 20 100TL 4 494.2 1.50 745 521.2 0.62 326 230.2 1.73 231.2 1.71 231.5 1.68 1071 1058 1.000 37.9 15182 0000 
09.06.2015 10:00:42  *01n 20 100TL 4 495.8 1.79 888 525.5 0.72 380 230.3 1.80 231.3 1.80 231.8 1.80 1269 1252 1.000 38.0 15182 0000 
09.06.2015 10:05:46  *01n 20 100TL 4 494.3 1.85 917 520.5 0.80 419 230.3 2.08 231.1 2.06 231.8 2.03 1336 1322 1.000 38.1 15182 0000 
09.06.2015 10:10:50  *01n 20 100TL 4 496.7 2.09 1038 522.7 0.87 459 230.2 2.13 230.9 2.13 231.5 2.12 1499 1478 1.000 38.2 15182 0000 
09.06.2015 10:15:54  *01n 20 100TL 4 493.8 1.99 987 524.4 0.87 457 230.3 2.22 230.9 2.20 231.4 2.17 1444 1425 1.000 38.2 15182 0000 
09.06.2015 10:20:58  *01n 20 100TL 4 492.6 1.74 860 518.3 0.70 366 230.4 1.74 231.0 1.74 231.5 1.73 1228 1208 1.000 38.3 15182 0000 
09.06.2015 10:26:02  *01n 20 100TL 4 491.5 1.65 813 521.1 0.65 338 229.0 1.65 230.9 1.64 231.4 1.64 1152 1139 1.000 38.4 15182 0000 
09.06.2015 10:31:06  *01n 20 100TL 4 490.1 1.56 765 517.5 0.64 334 229.2 1.78 231.2 1.76 231.5 1.73 1100 1089 1.000 38.5 15182 0000 
09.06.2015 10:36:10  *01n 20 100TL 4 489.7 1.39 683 515.5 0.56 292 228.9 1.60 230.8 1.58 231.2 1.56 975 962 1.000 38.5 15182 0000 
09.06.2015 10:41:14  *01n 20 100TL 4 487.3 1.36 663 515.4 0.51 264 229.4 1.32 230.4 1.31 231.0 1.31 928 912 1.000 38.5 15182 0000 
09.06.2015 10:46:18  *01n 20 100TL 4 490.6 1.37 672 513.6 0.55 286 229.5 1.58 230.3 1.56 231.0 1.54 959 949 1.000 38.5 15182 0000 
09.06.2015 10:51:22  *01n 20 100TL 4 484.9 1.22 594 516.9 0.46 242 229.7 1.44 230.6 1.42 231.2 1.40 837 828 1.000 38.5 15182 0000 
09.06.2015 10:56:26  *01n 20 100TL 4 487.1 1.40 682 515.7 0.53 273 230.0 1.36 231.1 1.35 231.6 1.35 957 943 1.000 38.6 15182 0000 
09.06.2015 11:01:30  *01n 20 100TL 4 490.0 1.56 765 517.5 0.65 336 230.0 1.77 231.2 1.75 231.7 1.72 1102 1089 1.000 38.6 15182 0000 
09.06.2015 11:06:34  *01n 20 100TL 4 487.8 1.43 698 517.7 0.58 301 230.2 1.64 231.4 1.62 231.7 1.59 1000 988 1.000 38.6 15182 0000 
09.06.2015 11:11:38  *01n 20 100TL 4 485.8 1.33 646 514.6 0.53 273 229.7 1.54 231.0 1.52 231.3 1.50 919 909 1.000 38.7 15182 0000 
09.06.2015 11:16:42  *01n 20 100TL 4 491.2 1.59 785 519.9 0.66 345 229.7 1.81 230.8 1.79 231.3 1.77 1131 1120 1.000 38.7 15182 0000 
09.06.2015 11:21:46  *01n 20 100TL 4 492.4 1.68 829 522.5 0.66 347 229.6 1.67 230.5 1.67 230.9 1.66 1178 1158 1.000 38.7 15182 0000 
09.06.2015 11:26:50  *01n 20 100TL 4 485.5 1.33 646 510.0 0.53 270 229.6 1.54 230.2 1.52 230.8 1.49 916 903 1.000 38.8 15182 0000 
09.06.2015 11:31:54  *01n 20 100TL 4 493.8 1.74 863 520.2 0.70 366 229.7 1.75 230.0 1.75 230.7 1.75 1231 1213 1.000 38.8 15182 0000 
09.06.2015 11:36:58  *01n 20 100TL 4 493.1 2.07 1023 525.1 0.90 475 229.7 2.30 230.3 2.27 230.7 2.25 1499 1481 1.000 38.8 15182 0000 
09.06.2015 11:42:02  *01n 20 100TL 4 493.2 1.90 937 522.9 0.77 403 229.8 1.91 230.3 1.91 230.8 1.90 1342 1321 1.000 38.9 15182 0000 
09.06.2015 11:47:06  *01n 20 100TL 4 485.2 1.53 744 513.1 0.62 322 229.9 1.72 230.4 1.70 230.9 1.68 1067 1052 1.000 38.9 15182 0000 
09.06.2015 11:52:10  *01n 20 100TL 4 496.5 1.77 881 522.1 0.76 399 230.3 1.99 230.9 1.97 231.3 1.95 1281 1264 1.000 39.0 15182 0000 
09.06.2015 11:57:14  *01n 20 100TL 4 491.9 1.55 767 511.4 0.62 319 230.6 1.54 231.1 1.53 231.7 1.53 1088 1068 1.000 39.0 15182 0000 
09.06.2015 12:02:19  *01n 20 100TL 4 487.4 1.51 740 519.4 0.57 298 230.9 1.47 231.5 1.46 232.1 1.46 1040 1019 1.000 39.0 15182 0000 
09.06.2015 12:07:23  *01n 20 100TL 4 492.5 1.65 813 521.9 0.64 336 231.0 1.63 231.5 1.63 232.3 1.62 1151 1135 1.000 39.0 15182 0000 
09.06.2015 12:12:27  *01n 20 100TL 4 489.5 1.51 744 516.2 0.62 321 230.8 1.72 231.6 1.70 232.3 1.67 1065 1052 1.000 39.0 15182 0000 
09.06.2015 12:17:31  *01n 20 100TL 4 484.9 1.36 660 513.7 0.50 258 230.8 1.30 231.7 1.30 232.3 1.29 919 904 1.000 39.1 15182 0000 
09.06.2015 12:22:35  *01n 20 100TL 4 485.3 1.22 595 512.4 0.47 242 231.2 1.43 232.1 1.42 232.4 1.39 837 828 1.000 39.1 15182 0000 
09.06.2015 12:27:39  *01n 20 100TL 4 484.1 1.20 585 511.7 0.43 221 231.5 1.14 232.5 1.13 232.8 1.13 808 793 1.000 39.0 15182 0000 
09.06.2015 12:32:43  *01n 20 100TL 4 489.5 1.47 721 517.4 0.56 292 231.4 1.44 232.4 1.43 232.7 1.43 1015 1000 1.000 39.0 15182 0000 
09.06.2015 12:37:47  *01n 20 100TL 4 494.1 2.15 1063 523.0 0.88 464 231.5 2.16 232.5 2.15 232.9 2.14 1529 1501 1.000 39.0 15182 0000 
09.06.2015 12:42:51  *01n 20 100TL 4 497.7 2.42 1207 530.9 1.08 573 232.2 2.65 233.0 2.63 233.5 2.60 1781 1760 1.000 39.1 15182 0000 
09.06.2015 12:47:55  *01n 20 100TL 4 496.4 1.93 962 521.3 0.80 418 232.1 1.95 232.8 1.95 233.4 1.94 1381 1362 1.000 39.1 15182 0000 
09.06.2015 12:52:59  *01n 20 100TL 4 499.2 2.54 1272 528.8 1.14 606 232.0 2.78 233.0 2.76 233.3 2.73 1879 1857 1.000 39.2 15182 0000 
09.06.2015 12:58:03  *01n 20 100TL 4 488.9 2.01 986 514.5 0.83 428 232.1 2.00 233.1 1.99 233.6 1.98 1417 1396 1.000 39.3 15182 0000 
09.06.2015 13:03:07  *01n 20 100TL 4 498.1 2.87 1430 532.2 1.20 639 232.2 2.91 233.1 2.90 233.7 2.89 2071 2032 1.000 39.4 15182 0000 
09.06.2015 13:08:11  *01n 20 100TL 4 499.3 2.90 1452 532.4 1.22 653 231.4 2.97 232.4 2.96 233.0 2.95 2106 2064 1.000 39.4 15182 0000 
09.06.2015 13:13:15  *01n 20 100TL 4 486.2 2.26 1102 522.5 0.98 515 231.1 2.45 232.0 2.43 232.5 2.40 1617 1599 1.000 39.5 15182 0000 
09.06.2015 13:18:19  *01n 20 100TL 4 488.8 2.81 1374 526.8 1.16 614 231.6 2.81 232.5 2.80 232.8 2.80 1991 1959 1.000 39.6 15182 0000 
09.06.2015 13:23:23  *01n 20 100TL 4 495.0 3.83 1897 532.0 1.63 871 232.1 3.90 233.0 3.88 233.2 3.88 2771 2716 1.000 39.7 15182 0000 
09.06.2015 13:28:27  *01n 20 100TL 4 490.6 3.95 1942 525.1 1.71 899 232.3 3.99 233.0 3.98 233.4 3.97 2841 2784 1.000 39.8 15182 0000 
09.06.2015 13:33:31  *01n 20 100TL 4 486.4 2.58 1257 519.0 1.07 559 231.8 2.56 232.3 2.55 232.5 2.55 1818 1782 1.000 40.0 15182 0000 
09.06.2015 13:38:35  *01n 20 100TL 4 492.5 2.46 1214 524.6 1.02 538 231.3 2.48 232.0 2.48 232.4 2.47 1753 1727 1.000 40.1 15182 0000 
09.06.2015 13:43:39  *01n 20 100TL 4 496.6 4.51 2240 537.4 2.07 1116 231.9 4.83 232.7 4.82 233.1 4.79 3357 3321 1.000 40.1 15182 0000 
09.06.2015 13:48:43  *01n 20 100TL 4 495.5 3.92 1946 521.2 1.75 913 231.4 4.06 232.4 4.04 232.8 4.03 2861 2821 1.000 40.2 15182 0000 
09.06.2015 13:53:47  *01n 20 100TL 4 496.2 6.03 2993 518.8 2.93 1524 232.2 6.45 233.4 6.44 233.6 6.41 4518 4470 1.000 40.4 15182 0000 
09.06.2015 13:58:51  *01n 20 100TL 4 491.0 4.20 2064 515.7 1.88 972 232.4 4.30 233.7 4.28 234.0 4.27 3039 3006 1.000 40.7 15182 0000 
09.06.2015 14:03:55  *01n 20 100TL 4 486.4 2.61 1270 519.0 1.08 562 231.1 2.60 232.4 2.58 232.7 2.58 1834 1803 1.000 40.9 15182 0000 
09.06.2015 14:08:59  *01n 20 100TL 4 482.4 1.86 901 511.0 0.79 405 230.7 2.02 231.8 2.01 232.4 1.98 1306 1290 1.000 41.0 15182 0000 
09.06.2015 14:14:03  *01n 20 100TL 4 481.9 1.60 772 509.4 0.61 314 230.3 1.54 231.1 1.53 232.0 1.53 1087 1066 1.000 40.9 15182 0000 
09.06.2015 14:19:07  *01n 20 100TL 4 484.6 1.48 718 510.7 0.56 288 230.4 1.42 231.2 1.42 232.0 1.41 1007 988 1.000 40.8 15182 0000 
09.06.2015 14:24:11  *01n 20 100TL 4 480.1 1.38 665 506.3 0.51 259 230.1 1.31 230.9 1.31 231.4 1.30 925 910 1.000 40.7 15182 0000 
09.06.2015 14:29:15  *01n 20 100TL 4 479.4 1.19 572 488.8 0.44 217 230.4 1.13 231.2 1.12 231.8 1.12 792 782 1.000 40.5 15182 0000 
09.06.2015 14:34:19  *01n 20 100TL 4 484.6 2.81 1363 514.4 1.18 610 230.7 2.80 231.7 2.78 232.1 2.78 1976 1940 1.000 40.4 15182 0000 
09.06.2015 14:39:23  *01n 20 100TL 4 499.7 4.37 2183 536.2 2.02 1086 231.6 4.72 232.8 4.71 233.0 4.68 3270 3234 1.000 40.4 15182 0000 
09.06.2015 14:44:27  *01n 20 100TL 4 504.7 6.57 3320 521.9 3.25 1696 232.6 7.15 233.7 7.15 233.9 7.12 5017 4965 1.000 40.5 15182 0000 
09.06.2015 14:49:31  *01n 20 100TL 4 518.9 6.80 3531 516.2 3.69 1907 233.4 7.72 234.2 7.72 234.5 7.69 5439 5383 1.000 40.8 15182 0000 
09.06.2015 14:54:35  *01n 20 100TL 4 524.1 5.53 2901 527.0 3.17 1674 233.5 6.50 234.5 6.49 234.7 6.46 4575 4528 1.000 41.3 15182 0000 
09.06.2015 14:59:39  *01n 20 100TL 4 500.2 5.27 2641 513.9 2.58 1326 233.6 5.56 234.5 5.54 234.7 5.54 3970 3903 1.000 41.8 15182 0000 
09.06.2015 15:04:43  *01n 20 100TL 4 486.7 3.99 1943 508.7 1.80 919 232.4 4.03 233.2 4.01 233.5 4.01 2863 2812 1.000 42.1 15182 0000 
09.06.2015 15:09:47  *01n 20 100TL 4 486.5 3.05 1486 514.7 1.31 677 232.2 3.06 233.1 3.05 233.5 3.04 2165 2137 1.000 42.2 15182 0000 
09.06.2015 15:14:51  *01n 20 100TL 4 484.7 3.19 1550 520.2 1.33 692 231.9 3.16 232.8 3.14 233.3 3.14 2244 2201 1.000 42.2 15182 0000 
09.06.2015 15:19:55  *01n 20 100TL 4 481.3 2.02 972 509.8 0.80 412 231.4 1.96 232.2 1.95 233.0 1.95 1386 1365 1.000 42.1 15182 0000 
09.06.2015 15:24:59  *01n 20 100TL 4 488.1 2.17 1063 515.7 0.94 489 231.5 2.34 232.2 2.33 233.1 2.29 1553 1532 1.000 41.9 15182 0000 
09.06.2015 15:30:03  *01n 20 100TL 4 488.4 2.05 1001 515.5 0.83 429 231.6 2.02 232.4 2.01 233.2 2.01 1432 1408 1.000 41.7 15182 0000 
09.06.2015 15:35:07  *01n 20 100TL 4 493.0 2.17 1074 519.9 0.90 469 232.1 2.19 232.6 2.18 233.3 2.17 1544 1525 1.000 41.6 15182 0000 
09.06.2015 15:40:11  *01n 20 100TL 4 498.7 3.44 1718 528.4 1.58 837 232.5 3.71 233.2 3.69 233.9 3.66 2555 2528 1.000 41.4 15182 0000 
09.06.2015 15:45:15  *01n 20 100TL 4 498.1 3.57 1778 522.2 1.58 830 232.6 3.68 233.4 3.66 234.0 3.65 2611 2569 1.000 41.4 15182 0000 
09.06.2015 15:50:19  *01n 20 100TL 4 488.4 3.22 1575 521.7 1.36 711 232.5 3.23 233.1 3.22 233.8 3.21 2288 2256 1.000 41.4 15182 0000 
09.06.2015 15:55:24  *01n 20 100TL 4 487.1 2.17 1061 517.7 0.88 458 232.0 2.15 232.9 2.14 233.4 2.13 1521 1499 1.000 41.4 15182 0000 
09.06.2015 16:00:28  *01n 20 100TL 4 481.3 1.67 807 508.5 0.65 332 228.9 1.63 229.7 1.62 230.2 1.62 1141 1124 1.000 41.3 15182 0000 
09.06.2015 16:05:32  *01n 20 100TL 4 483.2 1.49 721 503.9 0.57 292 228.8 1.45 229.5 1.45 230.2 1.44 1014 1000 1.000 41.2 15182 0000 
09.06.2015 16:10:36  *01n 20 100TL 4 494.9 2.05 1015 516.4 0.85 441 229.3 2.07 230.0 2.06 230.6 2.06 1458 1429 1.000 41.1 15182 0000 
09.06.2015 16:15:40  *01n 20 100TL 4 495.8 2.62 1302 528.5 1.16 617 229.4 2.86 230.1 2.85 230.7 2.82 1920 1899 1.000 41.0 15182 0000 
09.06.2015 16:20:44  *01n 20 100TL 4 486.2 1.75 851 511.5 0.73 377 228.9 1.93 229.6 1.92 230.3 1.89 1229 1216 1.000 40.9 15182 0000 
09.06.2015 16:25:48  *01n 20 100TL 4 487.8 1.77 867 515.8 0.70 363 229.1 1.76 229.9 1.75 230.5 1.74 1233 1211 1.000 40.9 15182 0000 
09.06.2015 16:30:52  *01n 20 100TL 4 488.7 1.63 797 507.7 0.65 333 228.7 1.61 229.3 1.61 230.0 1.60 1132 1110 1.000 40.8 15182 0000 
09.06.2015 16:35:56  *01n 20 100TL 4 480.7 1.33 644 504.5 0.49 250 228.3 1.29 229.0 1.28 229.7 1.28 896 886 1.000 40.7 15182 0000 
09.06.2015 16:41:00  *01n 20 100TL 4 485.9 1.35 658 507.2 0.50 258 228.7 1.31 229.3 1.31 230.0 1.30 918 904 1.000 40.6 15182 0000 
09.06.2015 16:46:04  *01n 20 100TL 4 479.0 1.13 545 408.8 0.52 215 228.1 1.09 228.8 1.09 229.4 1.09 762 753 1.000 40.5 15182 0000 
09.06.2015 16:51:08  *01n 20 100TL 4 480.9 1.15 554 400.2 0.45 182 228.2 1.31 228.7 1.31 229.3 1.28 736 729 1.000 40.4 15182 0000 
09.06.2015 16:56:12  *01n 20 100TL 4 481.7 1.25 604 406.6 0.60 246 229.1 1.21 229.7 1.21 230.3 1.20 853 836 1.000 40.3 15182 0000 
09.06.2015 17:01:16  *01n 20 100TL 4 492.2 1.99 983 520.5 0.80 420 229.4 2.01 230.0 2.01 230.7 2.00 1405 1388 1.000 40.2 15182 0000 
09.06.2015 17:06:20  *01n 20 100TL 4 492.7 2.06 1016 525.3 0.82 434 229.3 2.07 229.8 2.07 230.6 2.06 1453 1431 1.000 40.2 15182 0000 
09.06.2015 17:11:24  *01n 20 100TL 4 491.6 1.90 936 522.3 0.75 395 229.6 1.90 230.0 1.90 230.6 1.89 1333 1313 1.000 40.2 15182 0000 
09.06.2015 17:16:28  *01n 20 100TL 4 494.2 2.20 1087 526.3 0.89 472 230.0 2.22 230.4 2.22 231.0 2.21 1561 1536 1.000 40.2 15182 0000 
09.06.2015 17:21:32  *01n 20 100TL 4 495.1 2.23 1107 523.2 0.93 487 230.3 2.26 230.6 2.26 231.3 2.25 1597 1568 1.000 40.2 15182 0000 
09.06.2015 17:26:36  *01n 20 100TL 4 493.0 2.33 1149 525.6 0.95 502 230.3 2.35 230.7 2.34 231.2 2.34 1652 1628 1.000 40.2 15182 0000 
09.06.2015 17:31:40  *01n 20 100TL 4 486.7 1.82 888 516.5 0.72 373 230.1 1.79 230.5 1.78 231.0 1.78 1263 1239 1.000 40.2 15182 0000 
09.06.2015 17:36:44  *01n 20 100TL 4 485.4 1.41 687 508.7 0.54 276 229.6 1.38 230.4 1.37 230.6 1.37 965 953 1.000 40.2 15182 0000 
09.06.2015 17:41:48  *01n 20 100TL 4 480.2 1.28 615 504.0 0.49 250 229.6 1.47 230.3 1.47 230.7 1.44 866 857 1.000 40.2 15182 0000 
09.06.2015 17:46:52  *01n 20 100TL 4 484.0 1.30 633 485.7 0.51 250 229.6 1.26 230.4 1.26 230.7 1.26 885 872 1.000 40.2 15182 0000 
09.06.2015 17:51:56  *01n 20 100TL 4 475.0 0.88 421 400.2 0.38 152 229.8 0.82 230.6 0.82 230.8 0.82 575 569 1.000 40.2 15182 0000 
09.06.2015 17:57:00  *01n 20 100TL 4 485.7 1.21 590 440.0 0.53 236 229.8 1.18 230.6 1.17 230.8 1.17 828 814 1.000 40.1 15182 0000 
09.06.2015 18:02:04  *01n 20 100TL 4 477.5 1.19 568 490.6 0.43 212 229.9 1.11 230.8 1.11 230.9 1.11 783 770 1.000 40.0 15182 0000 
09.06.2015 18:07:08  *01n 20 100TL 4 481.0 0.92 444 400.4 0.41 164 229.0 0.86 230.0 0.86 229.9 0.86 610 598 1.000 40.0 15182 0000 
09.06.2015 18:12:12  *01n 20 100TL 4 479.9 0.89 429 400.2 0.39 158 229.0 0.84 229.8 0.84 230.0 0.84 589 582 1.000 39.9 15182 0000 
09.06.2015 18:17:16  *01n 20 100TL 4 472.1 0.77 366 400.2 0.30 122 226.9 0.70 227.9 0.70 228.1 0.70 490 482 1.000 39.8 15182 0000 
09.06.2015 18:22:20  *01n 20 100TL 4 464.0 0.61 283 400.2 0.19 76 226.4 0.52 227.5 0.51 227.9 0.51 361 355 1.000 39.8 15182 0000 
09.06.2015 18:27:24  *01n 20 100TL 4 462.1 0.65 303 400.2 0.18 74 226.3 0.93 227.3 0.94 227.8 0.92 377 372 1.000 39.7 15182 0000 
09.06.2015 18:32:28  *01n 20 100TL 4 480.8 0.68 328 400.2 0.26 105 226.7 0.63 227.8 0.62 228.2 0.62 435 430 1.000 39.7 15182 0000 
09.06.2015 18:37:32  *01n 20 100TL 4 471.6 0.66 313 400.2 0.23 95 226.4 0.59 227.6 0.59 227.8 0.58 410 404 1.000 39.6 15182 0000 
09.06.2015 18:42:36  *01n 20 100TL 4 479.7 0.69 332 400.2 0.26 107 226.3 0.63 227.4 0.63 227.6 0.63 440 431 1.000 39.5 15182 0000 
09.06.2015 18:47:40  *01n 20 100TL 4 474.7 0.76 363 400.2 0.30 120 226.9 0.70 227.7 0.70 228.0 0.70 486 480 1.000 39.5 15182 0000 
09.06.2015 18:52:44  *01n 20 100TL 4 462.0 0.67 311 400.2 0.23 92 226.3 0.58 227.3 0.58 227.7 0.58 405 398 1.000 39.4 15182 0000 
