09.04.2015 10:43:57  *01n 20 100TL 4 464.2 8.90 4135 492.8 4.27 2108 231.5 8.91 232.1 8.91 232.9 8.88 6244 6179 1.000 45.6 46155 0000 
09.04.2015 10:49:01  *01n 20 100TL 4 464.4 9.23 4287 492.8 4.17 2057 231.7 8.94 232.1 8.92 233.1 8.89 6346 6219 1.000 45.8 46155 0000 
09.04.2015 10:54:05  *01n 20 100TL 4 461.9 9.14 4225 493.3 4.37 2156 231.5 9.10 232.0 9.10 233.0 9.08 6381 6314 1.000 46.0 46155 0000 
09.04.2015 10:59:09  *01n 20 100TL 4 461.9 9.15 4227 491.8 4.38 2157 231.5 9.10 232.0 9.11 232.9 9.08 6384 6320 1.000 46.2 46155 0000 
09.04.2015 11:04:13  *01n 20 100TL 4 460.8 9.22 4253 492.5 4.41 2174 231.3 9.19 231.6 9.19 232.7 9.17 6428 6363 1.000 46.4 46155 0000 
09.04.2015 11:09:17  *01n 20 100TL 4 459.3 9.48 4357 492.5 4.21 2077 231.1 9.16 231.6 9.14 232.4 9.10 6437 6353 1.000 46.5 46155 0000 
09.04.2015 11:14:21  *01n 20 100TL 4 459.2 9.56 4392 488.6 4.32 2111 231.3 9.24 231.9 9.21 232.7 9.18 6505 6414 1.000 46.7 46155 0000 
09.04.2015 11:19:25  *01n 20 100TL 4 459.3 9.37 4305 491.9 4.48 2204 231.5 9.29 231.9 9.29 232.7 9.27 6509 6443 1.000 46.9 46155 0000 
09.04.2015 11:24:29  *01n 20 100TL 4 460.1 9.61 4426 490.7 4.31 2119 231.3 9.25 231.6 9.24 232.4 9.21 6546 6422 1.000 47.1 46155 0000 
09.04.2015 11:29:33  *01n 20 100TL 4 458.6 9.75 4473 489.2 4.37 2142 231.1 9.35 231.2 9.35 231.9 9.32 6616 6491 1.000 47.2 46155 0000 
09.04.2015 11:34:37  *01n 20 100TL 4 458.3 9.41 4315 489.6 4.51 2208 230.9 9.35 231.1 9.35 231.9 9.32 6523 6457 1.000 47.4 46155 0000 
09.04.2015 11:39:41  *01n 20 100TL 4 461.2 9.71 4479 491.3 4.38 2154 230.7 9.46 230.9 9.44 232.0 9.40 6635 6549 1.000 47.5 46155 0000 
09.04.2015 11:44:45  *01n 20 100TL 4 458.6 9.82 4507 489.4 4.41 2162 230.6 9.46 230.8 9.45 232.0 9.40 6670 6550 1.000 47.6 46155 0000 
09.04.2015 11:49:49  *01n 20 100TL 4 457.4 9.79 4478 487.2 4.40 2145 230.8 9.45 231.0 9.44 232.2 9.39 6625 6546 1.000 47.7 46155 0000 
09.04.2015 11:54:53  *01n 20 100TL 4 455.7 9.50 4332 484.3 4.55 2208 231.0 9.35 231.3 9.35 232.2 9.33 6540 6472 1.000 47.9 46155 0000 
09.04.2015 11:59:57  *01n 20 100TL 4 456.3 9.77 4460 487.0 4.37 2130 231.4 9.32 231.6 9.31 232.6 9.27 6591 6472 1.000 48.0 46155 0000 
09.04.2015 12:05:01  *01n 20 100TL 4 457.0 9.72 4443 486.8 4.36 2126 231.9 9.29 232.2 9.28 232.9 9.25 6571 6472 1.000 48.0 46155 0000 
09.04.2015 12:10:05  *01n 20 100TL 4 458.0 9.47 4338 488.0 4.54 2216 232.0 9.33 232.5 9.33 233.3 9.30 6555 6488 1.000 48.1 46155 0000 
09.04.2015 12:15:09  *01n 20 100TL 4 455.4 9.60 4374 483.7 4.33 2099 232.3 9.15 232.8 9.14 233.7 9.10 6475 6384 1.000 48.2 46155 0000 
09.04.2015 12:20:13  *01n 20 100TL 4 457.0 9.53 4355 484.8 4.31 2090 232.5 9.09 233.0 9.07 233.9 9.03 6447 6344 1.000 48.2 46155 0000 
09.04.2015 12:25:17  *01n 20 100TL 4 458.1 9.40 4308 486.3 4.51 2196 233.0 9.23 233.5 9.23 234.3 9.20 6504 6436 1.000 48.3 46155 0000 
09.04.2015 12:30:21  *01n 20 100TL 4 456.6 9.27 4234 486.2 4.44 2159 233.0 9.07 233.4 9.07 234.3 9.05 6394 6329 1.000 48.3 46155 0000 
09.04.2015 12:35:25  *01n 20 100TL 4 458.9 9.47 4347 486.6 4.29 2089 233.1 9.01 233.4 9.00 234.4 8.96 6438 6309 1.000 48.3 46155 0000 
09.04.2015 12:40:29  *01n 20 100TL 4 456.6 9.46 4321 487.3 4.22 2059 233.4 8.97 233.7 8.96 234.3 8.94 6384 6288 1.000 48.4 46155 0000 
09.04.2015 12:45:33  *01n 20 100TL 4 457.5 9.07 4152 485.6 4.34 2108 233.4 8.88 233.6 8.88 234.0 8.85 6261 6196 1.000 48.4 46155 0000 
09.04.2015 12:50:37  *01n 20 100TL 4 455.4 9.37 4268 484.6 4.20 2038 233.3 8.87 233.6 8.86 234.2 8.84 6308 6213 1.000 48.4 46155 0000 
09.04.2015 12:55:41  *01n 20 100TL 4 458.2 9.03 4141 486.7 4.32 2104 233.3 8.86 233.5 8.86 234.2 8.83 6246 6179 1.000 48.4 46155 0000 
09.04.2015 13:00:45  *01n 20 100TL 4 458.3 9.17 4203 486.5 4.13 2012 233.0 8.79 233.3 8.78 234.0 8.75 6216 6147 1.000 48.4 46155 0000 
09.04.2015 13:05:49  *01n 20 100TL 4 459.4 9.15 4206 487.4 4.13 2015 232.8 8.78 233.4 8.76 233.9 8.74 6222 6135 1.000 48.4 46155 0000 
09.04.2015 13:10:53  *01n 20 100TL 4 459.1 9.10 4180 488.8 4.08 1994 232.6 8.72 233.0 8.70 233.6 8.68 6174 6088 1.000 48.4 46155 0000 
09.04.2015 13:15:57  *01n 20 100TL 4 461.9 8.85 4090 490.6 4.24 2081 232.2 8.79 232.9 8.79 233.4 8.76 6171 6106 1.000 48.4 46155 0000 
09.04.2015 13:21:01  *01n 20 100TL 4 462.6 9.02 4173 492.2 4.05 1996 232.1 8.72 232.9 8.69 233.3 8.68 6170 6077 1.000 48.3 46155 0000 
09.04.2015 13:26:05  *01n 20 100TL 4 464.8 8.59 3997 497.7 4.09 2036 232.0 8.60 232.7 8.60 233.2 8.57 6034 5970 1.000 48.3 46155 0000 
09.04.2015 13:31:09  *01n 20 100TL 4 467.1 8.78 4104 498.4 3.93 1960 232.0 8.59 232.5 8.58 233.2 8.55 6066 5987 1.000 48.3 46155 0000 
09.04.2015 13:36:13  *01n 20 100TL 4 466.8 8.72 4073 495.6 3.94 1955 231.4 8.54 231.9 8.52 232.6 8.50 6030 5934 1.000 48.3 46155 0000 
09.04.2015 13:41:17  *01n 20 100TL 4 466.3 8.41 3922 497.2 4.02 2001 231.5 8.46 232.1 8.46 232.6 8.43 5924 5864 1.000 48.2 46155 0000 
09.04.2015 13:46:21  *01n 20 100TL 4 468.8 8.38 3933 498.5 3.78 1884 231.5 8.27 232.3 8.24 232.8 8.23 5819 5749 1.000 48.2 46155 0000 
09.04.2015 13:51:25  *01n 20 100TL 4 467.4 8.13 3804 501.3 3.86 1938 231.4 8.19 232.2 8.19 232.9 8.16 5743 5682 1.000 48.2 46155 0000 
09.04.2015 13:56:29  *01n 20 100TL 4 468.4 8.23 3857 499.7 3.68 1842 231.6 8.09 232.3 8.07 233.1 8.04 5701 5627 1.000 48.1 46155 0000 
09.04.2015 14:01:33  *01n 20 100TL 4 467.5 8.18 3825 498.4 3.65 1823 231.5 8.01 232.1 7.99 232.8 7.96 5651 5566 1.000 48.0 46155 0000 
09.04.2015 14:06:37  *01n 20 100TL 4 468.2 8.09 3792 500.0 3.61 1805 231.2 7.90 231.9 7.88 232.8 7.85 5599 5487 1.000 47.9 46155 0000 
09.04.2015 14:11:41  *01n 20 100TL 4 469.4 7.90 3709 502.0 3.51 1765 231.3 7.80 232.0 7.77 232.8 7.74 5475 5415 1.000 47.9 46155 0000 
09.04.2015 14:16:46  *01n 20 100TL 4 466.5 7.78 3630 499.8 3.43 1719 231.7 7.58 232.3 7.56 233.1 7.54 5351 5276 1.000 47.8 46155 0000 
09.04.2015 14:21:50  *01n 20 100TL 4 466.6 7.62 3556 497.7 3.39 1687 231.7 7.43 232.1 7.41 233.1 7.38 5245 5166 1.000 47.7 46155 0000 
09.04.2015 14:26:54  *01n 20 100TL 4 467.5 7.30 3416 499.0 3.46 1730 231.8 7.33 232.2 7.33 233.1 7.30 5146 5087 1.000 47.6 46155 0000 
09.04.2015 14:31:58  *01n 20 100TL 4 468.1 7.35 3444 500.2 3.26 1631 232.0 7.19 232.2 7.18 233.3 7.15 5079 5008 1.000 47.4 46155 0000 
09.04.2015 14:37:02  *01n 20 100TL 4 470.3 7.01 3299 501.2 3.32 1667 231.7 7.11 231.9 7.11 233.1 7.08 4967 4916 1.000 47.3 46155 0000 
09.04.2015 14:42:06  *01n 20 100TL 4 472.9 7.04 3332 502.2 3.14 1578 232.0 6.97 232.2 6.96 233.3 6.93 4914 4855 1.000 47.2 46155 0000 
09.04.2015 14:47:10  *01n 20 100TL 4 474.2 6.74 3196 501.1 3.20 1604 232.2 6.86 232.4 6.85 233.4 6.82 4801 4751 1.000 47.1 46155 0000 
09.04.2015 14:52:14  *01n 20 100TL 4 474.2 6.59 3127 503.4 3.12 1571 232.0 6.71 232.7 6.70 233.8 6.68 4699 4650 1.000 47.0 46155 0000 
09.04.2015 14:57:18  *01n 20 100TL 4 474.2 6.61 3136 502.5 2.95 1486 231.9 6.51 232.6 6.49 233.7 6.46 4624 4536 1.000 46.9 46155 0000 
09.04.2015 15:02:22  *01n 20 100TL 4 475.0 6.40 3042 503.8 2.85 1439 231.8 6.33 232.4 6.32 233.5 6.29 4483 4411 1.000 46.9 46155 0000 
09.04.2015 15:07:26  *01n 20 100TL 4 473.8 6.25 2963 503.7 2.77 1397 231.4 6.19 232.0 6.17 233.3 6.14 4361 4304 1.000 46.7 46155 0000 
09.04.2015 15:12:30  *01n 20 100TL 4 476.1 6.08 2898 503.8 2.71 1367 231.8 6.03 232.5 6.01 233.6 5.98 4267 4199 1.000 46.6 46155 0000 
09.04.2015 15:17:34  *01n 20 100TL 4 475.0 5.93 2819 505.5 2.60 1319 231.7 5.84 232.4 5.82 233.5 5.80 4141 4066 1.000 46.5 46155 0000 
09.04.2015 15:22:38  *01n 20 100TL 4 474.9 5.59 2658 505.3 2.61 1323 231.6 5.70 232.4 5.69 233.4 5.67 3981 3936 1.000 46.4 46155 0000 
09.04.2015 15:27:42  *01n 20 100TL 4 477.2 5.52 2637 505.2 2.44 1235 231.7 5.49 232.4 5.47 233.6 5.44 3873 3819 1.000 46.2 46155 0000 
09.04.2015 15:32:46  *01n 20 100TL 4 479.6 5.22 2504 509.5 2.43 1242 231.9 5.37 232.6 5.36 233.7 5.34 3746 3707 1.000 46.0 46155 0000 
09.04.2015 15:37:50  *01n 20 100TL 4 482.6 5.15 2486 515.9 2.23 1154 232.7 5.15 233.0 5.15 234.0 5.13 3642 3602 1.000 45.9 46155 0000 
09.04.2015 15:42:54  *01n 20 100TL 4 484.6 4.96 2404 517.3 2.15 1116 233.2 4.96 233.4 4.95 234.5 4.93 3521 3476 1.000 45.7 46155 0000 
09.04.2015 15:47:58  *01n 20 100TL 4 483.6 4.66 2256 516.5 2.15 1114 233.1 4.83 233.3 4.82 234.5 4.79 3371 3334 1.000 45.6 46155 0000 
09.04.2015 15:53:02  *01n 20 100TL 4 482.2 4.59 2217 516.2 1.97 1019 233.1 4.56 233.5 4.55 234.4 4.54 3238 3196 1.000 45.4 46155 0000 
09.04.2015 15:58:06  *01n 20 100TL 4 487.2 4.36 2127 517.0 1.90 984 233.1 4.38 233.6 4.37 234.1 4.37 3113 3070 1.000 45.2 46155 0000 
09.04.2015 16:03:10  *01n 20 100TL 4 486.4 4.09 1990 516.8 1.88 973 233.2 4.26 233.6 4.25 234.2 4.22 2963 2929 1.000 45.0 46155 0000 
09.04.2015 16:08:14  *01n 20 100TL 4 487.1 3.98 1941 515.5 1.73 892 233.6 3.98 234.0 3.97 234.7 3.96 2836 2793 1.000 44.8 46155 0000 
09.04.2015 16:13:18  *01n 20 100TL 4 487.1 3.79 1847 518.1 1.62 839 233.4 3.76 233.8 3.75 234.5 3.74 2689 2635 1.000 44.6 46155 0000 
09.04.2015 16:18:22  *01n 20 100TL 4 487.7 3.58 1750 519.2 1.53 797 233.8 3.56 234.1 3.55 234.9 3.54 2547 2499 1.000 44.5 46155 0000 
09.04.2015 16:23:26  *01n 20 100TL 4 489.3 3.28 1608 520.2 1.48 769 234.1 3.44 234.5 3.43 235.7 3.39 2378 2352 1.000 44.2 46155 0000 
09.04.2015 16:28:30  *01n 20 100TL 4 486.9 3.20 1558 519.0 1.34 696 234.3 3.16 234.5 3.16 235.7 3.14 2257 2227 1.000 44.0 46155 0000 
09.04.2015 16:33:34  *01n 20 100TL 4 489.1 3.02 1480 519.5 1.26 659 234.7 2.99 235.0 2.98 236.2 2.97 2140 2108 1.000 43.8 46155 0000 
09.04.2015 16:38:38  *01n 20 100TL 4 490.0 2.71 1331 523.7 1.19 623 234.7 2.86 234.9 2.85 235.9 2.82 1954 1934 1.000 43.6 46155 0000 
09.04.2015 16:43:42  *01n 20 100TL 4 489.5 2.56 1254 525.5 1.10 582 234.6 2.70 234.7 2.69 235.3 2.65 1837 1814 1.000 43.4 46155 0000 
09.04.2015 16:48:46  *01n 20 100TL 4 488.5 2.43 1188 527.4 0.95 503 234.8 2.35 235.1 2.35 235.5 2.35 1693 1663 1.000 43.2 46155 0000 
09.04.2015 16:53:50  *01n 20 100TL 4 478.4 2.24 1076 529.9 0.84 448 234.8 2.13 235.1 2.13 235.6 2.12 1525 1504 1.000 43.0 46155 0000 
09.04.2015 16:58:54  *01n 20 100TL 4 454.9 2.12 964 532.4 0.73 393 234.7 1.88 235.2 1.88 235.7 1.88 1359 1332 1.000 42.8 46155 0000 
09.04.2015 17:03:58  *01n 20 100TL 4 443.8 1.89 841 532.4 0.63 337 234.0 1.65 234.5 1.65 235.0 1.64 1180 1162 1.000 42.6 46155 0000 
09.04.2015 17:09:02  *01n 20 100TL 4 431.4 1.75 755 532.4 0.54 290 234.0 1.47 234.4 1.46 234.9 1.46 1049 1034 1.000 42.4 46155 0000 
09.04.2015 17:14:06  *01n 20 100TL 4 409.1 1.60 656 532.5 0.45 240 234.2 1.25 234.5 1.25 235.4 1.24 899 881 1.000 42.2 46155 0000 
09.04.2015 17:19:10  *01n 20 100TL 4 392.7 1.46 575 528.5 0.37 196 234.3 1.08 234.6 1.07 235.4 1.07 773 759 1.000 42.0 46155 0000 
09.04.2015 17:24:14  *01n 20 100TL 4 392.2 1.28 503 496.0 0.34 171 234.4 0.94 234.9 0.94 235.1 0.94 676 666 1.000 41.8 46155 0000 
09.04.2015 17:29:18  *01n 20 100TL 4 390.5 1.09 427 449.6 0.32 144 234.5 0.80 235.0 0.80 235.4 0.79 573 566 1.000 41.6 46155 0000 
09.04.2015 17:34:22  *01n 20 100TL 4 460.1 0.87 404 449.6 0.30 135 234.6 1.07 235.1 1.09 235.6 1.06 540 532 1.000 41.4 46155 0000 
09.04.2015 17:39:26  *01n 20 100TL 4 492.2 0.77 383 449.6 0.27 122 234.7 0.70 235.3 0.70 236.1 0.70 506 500 1.000 41.3 46155 0000 
09.04.2015 17:44:30  *01n 20 100TL 4 486.6 0.75 368 449.6 0.25 112 234.7 0.67 235.4 0.66 236.2 0.66 482 473 1.000 41.1 46155 0000 
09.04.2015 17:49:34  *01n 20 100TL 4 468.4 0.74 347 449.6 0.22 100 234.7 0.62 235.3 0.62 236.0 0.62 449 442 1.000 41.0 46155 0000 
09.04.2015 17:54:38  *01n 20 100TL 4 467.1 0.71 333 449.6 0.20 90 233.8 0.97 234.4 0.99 235.0 0.97 424 419 1.000 40.9 46155 0000 
09.04.2015 17:59:42  *01n 20 100TL 4 466.3 0.70 328 449.6 0.19 87 232.3 0.96 232.6 0.98 233.5 0.95 416 410 1.000 40.7 46155 0000 
09.04.2015 18:04:46  *01n 20 100TL 4 463.5 0.69 322 449.6 0.19 86 232.2 0.57 232.5 0.57 233.5 0.57 410 405 1.000 40.6 46155 0000 
09.04.2015 18:09:50  *01n 20 100TL 4 464.5 0.67 311 449.6 0.18 82 231.3 0.56 231.8 0.55 233.4 0.55 395 390 1.000 40.5 46155 0000 
09.04.2015 18:14:55  *01n 20 100TL 4 467.1 0.65 305 449.6 0.16 75 231.1 0.93 231.6 0.95 233.4 0.93 380 375 1.000 40.4 46155 0000 
09.04.2015 18:19:59  *01n 20 100TL 4 465.6 0.64 298 449.6 0.16 75 231.3 0.53 231.9 0.53 233.4 0.52 374 370 1.000 40.3 46155 0000 
09.04.2015 18:25:03  *01n 20 100TL 4 468.9 0.62 293 449.6 0.16 72 231.0 0.51 231.5 0.51 233.3 0.51 368 361 1.000 40.2 46155 0000 
09.04.2015 18:30:07  *01n 20 100TL 4 473.4 0.60 286 449.6 0.15 69 231.0 0.50 231.7 0.50 233.3 0.50 357 352 1.000 40.1 46155 0000 
09.04.2015 18:35:11  *01n 20 100TL 4 473.6 0.58 276 449.6 0.14 63 231.1 0.90 231.7 0.92 233.1 0.90 339 335 1.000 40.0 46155 0000 
09.04.2015 18:40:15  *01n 20 100TL 4 467.0 0.56 265 449.6 0.13 60 231.0 0.46 231.8 0.46 232.4 0.46 327 321 1.000 39.9 46155 0000 
09.04.2015 18:45:19  *01n 20 100TL 4 455.8 0.56 257 449.6 0.11 53 231.0 0.87 232.1 0.89 232.8 0.87 310 303 1.000 39.8 46155 0000 
09.04.2015 18:50:23  *01n 20 100TL 4 446.9 0.54 242 449.6 0.10 45 231.3 0.40 232.4 0.40 232.9 0.40 289 285 1.000 39.7 46155 0000 
09.04.2015 18:55:27  *01n 20 100TL 4 440.7 0.53 234 449.6 0.08 39 231.2 0.85 232.2 0.87 232.6 0.85 273 268 1.000 39.6 46155 0000 
09.04.2015 19:00:31  *01n 20 100TL 4 446.5 0.50 224 449.6 0.07 32 230.8 0.36 231.9 0.36 232.4 0.36 259 254 1.000 39.5 46155 0000 
09.04.2015 19:05:35  *01n 20 100TL 4 406.2 0.51 208 449.6 0.05 24 229.3 0.33 230.3 0.33 230.8 0.33 234 230 1.000 39.5 46155 0000 
09.04.2015 19:10:39  *01n 20 100TL 4 393.6 0.50 197 449.6 0.03 17 229.3 0.30 230.3 0.30 230.9 0.30 215 212 1.000 39.4 46155 0000 
09.04.2015 19:15:43  *01n 20 100TL 4 393.6 0.47 186 449.6 0.02 9 229.3 0.28 230.2 0.27 230.7 0.27 196 193 1.000 39.4 46155 0000 
09.04.2015 19:20:47  *01n 20 100TL 4 393.6 0.43 171 449.6 0.00 2 229.5 0.80 230.5 0.82 231.0 0.80 174 172 1.000 39.3 46155 0000 
09.04.2015 19:25:51  *01n 20 100TL 4 393.6 0.37 148 449.6 0.00 0 229.4 0.79 230.4 0.81 231.0 0.79 148 146 1.000 39.3 46155 0000 
09.04.2015 19:30:55  *01n 20 100TL 4 393.7 0.31 124 449.7 0.00 0 229.2 0.79 230.5 0.81 231.0 0.79 124 122 1.000 39.3 46155 0000 
09.04.2015 19:35:59  *01n 20 100TL 4 393.6 0.27 106 449.6 0.00 0 229.4 0.79 230.5 0.80 231.1 0.78 106 105 1.000 39.2 46155 0000 
