15.07.2015 06:58:46  *01n 20 100TL 4 484.8 0.80 390 404.9 0.32 132 228.2 1.09 229.4 1.08 229.3 1.07 522 515 1.000 35.9 50556 0000 
15.07.2015 07:03:50  *01n 20 100TL 4 495.9 0.86 429 404.9 0.38 155 227.8 1.16 228.8 1.14 228.8 1.13 585 576 1.000 36.1 50556 0000 
15.07.2015 07:08:54  *01n 20 100TL 4 500.5 0.88 443 401.6 0.48 194 227.3 1.21 228.6 1.19 228.4 1.18 637 630 1.000 36.4 50556 0000 
15.07.2015 07:13:58  *01n 20 100TL 4 499.5 0.80 404 408.8 0.66 272 226.9 0.97 228.0 0.97 227.9 0.97 677 666 1.000 36.5 50556 0000 
15.07.2015 07:19:02  *01n 20 100TL 4 496.6 0.94 468 467.0 0.73 342 226.9 1.41 228.1 1.40 227.8 1.38 810 801 1.000 36.7 50556 0000 
15.07.2015 07:24:06  *01n 20 100TL 4 516.7 1.04 539 530.5 1.44 764 227.4 1.87 228.5 1.86 228.3 1.86 1304 1278 1.000 36.9 50556 0000 
15.07.2015 07:29:10  *01n 20 100TL 4 523.6 1.05 552 526.6 1.66 874 227.4 2.21 228.7 2.19 228.4 2.17 1427 1412 1.000 37.1 50556 0000 
15.07.2015 07:34:15  *01n 20 100TL 4 474.9 1.97 937 522.8 1.77 928 227.2 2.80 228.4 2.78 228.3 2.76 1866 1829 1.000 37.3 50556 0000 
15.07.2015 07:39:19  *01n 20 100TL 4 400.8 3.90 1565 521.0 1.56 815 227.1 3.43 228.2 3.41 227.9 3.41 2382 2337 1.000 37.6 50556 0000 
15.07.2015 07:44:23  *01n 20 100TL 4 377.4 4.55 1719 517.4 1.62 840 227.3 3.71 228.3 3.69 228.2 3.69 2561 2532 1.000 37.9 50556 0000 
15.07.2015 07:49:27  *01n 20 100TL 4 393.1 4.66 1835 514.0 1.79 922 226.6 3.98 227.5 3.96 227.6 3.96 2758 2708 1.000 38.1 50556 0000 
15.07.2015 07:54:31  *01n 20 100TL 4 387.5 4.43 1717 511.9 2.18 1120 226.2 4.19 227.1 4.18 227.2 4.15 2837 2801 1.000 38.5 50556 0000 
15.07.2015 07:59:35  *01n 20 100TL 4 391.8 4.64 1820 510.7 2.24 1144 226.1 4.38 227.1 4.37 227.2 4.34 2964 2929 1.000 38.8 50556 0000 
15.07.2015 08:04:39  *01n 20 100TL 4 397.9 4.94 1967 508.9 2.38 1214 226.2 4.69 227.2 4.68 227.2 4.66 3181 3146 1.000 39.1 50556 0000 
15.07.2015 08:09:43  *01n 20 100TL 4 404.2 5.52 2231 505.5 2.15 1089 226.5 4.80 227.2 4.78 227.4 4.78 3321 3265 1.000 39.5 50556 0000 
15.07.2015 08:14:47  *01n 20 100TL 4 415.2 5.62 2336 502.8 2.24 1127 226.2 5.01 226.9 5.00 227.0 5.00 3466 3407 1.000 39.8 50556 0000 
15.07.2015 08:19:51  *01n 20 100TL 4 439.9 5.63 2479 498.8 2.71 1356 226.4 5.64 226.5 5.63 227.3 5.61 3836 3796 1.000 40.1 50556 0000 
15.07.2015 08:24:55  *01n 20 100TL 4 442.5 5.63 2495 498.4 2.75 1372 227.5 5.65 228.1 5.64 228.5 5.62 3868 3825 1.000 40.4 50556 0000 
15.07.2015 08:29:59  *01n 20 100TL 4 442.2 5.92 2622 496.3 2.88 1432 229.4 5.88 230.0 5.86 230.5 5.84 4055 4010 1.000 40.8 50556 0000 
15.07.2015 08:35:03  *01n 20 100TL 4 443.5 6.40 2839 495.7 2.77 1373 229.3 5.99 230.3 5.97 230.5 5.96 4214 4130 1.000 41.1 50556 0000 
15.07.2015 08:40:07  *01n 20 100TL 4 453.7 6.46 2933 493.5 2.92 1441 229.7 6.26 230.6 6.24 230.7 6.23 4375 4318 1.000 41.4 50556 0000 
15.07.2015 08:45:11  *01n 20 100TL 4 445.1 6.57 2924 492.0 3.17 1560 229.5 6.49 230.4 6.48 230.4 6.45 4485 4437 1.000 41.7 50556 0000 
15.07.2015 08:50:15  *01n 20 100TL 4 449.3 6.49 2919 486.5 3.14 1530 229.4 6.43 230.2 6.43 230.2 6.40 4450 4400 1.000 42.1 50556 0000 
15.07.2015 08:55:19  *01n 20 100TL 4 444.8 6.94 3088 488.4 3.32 1621 229.5 6.80 230.3 6.79 230.5 6.77 4710 4658 1.000 42.4 50556 0000 
15.07.2015 09:00:23  *01n 20 100TL 4 443.9 7.10 3153 486.6 3.40 1657 230.0 6.93 230.6 6.93 230.9 6.90 4811 4762 1.000 42.7 50556 0000 
15.07.2015 09:05:27  *01n 20 100TL 4 454.7 7.17 3264 484.9 3.49 1696 230.9 7.13 231.6 7.12 231.8 7.09 4960 4908 1.000 43.0 50556 0000 
15.07.2015 09:10:31  *01n 20 100TL 4 450.6 7.55 3404 483.1 3.39 1641 231.5 7.12 232.3 7.10 232.5 7.09 5047 4951 1.000 43.3 50556 0000 
15.07.2015 09:15:35  *01n 20 100TL 4 447.8 7.69 3448 480.5 3.45 1661 231.4 7.26 232.1 7.24 232.3 7.23 5111 5044 1.000 43.6 50556 0000 
15.07.2015 09:20:39  *01n 20 100TL 4 450.8 7.81 3522 479.3 3.56 1707 231.1 7.39 231.9 7.37 231.8 7.37 5230 5131 1.000 43.9 50556 0000 
15.07.2015 09:25:43  *01n 20 100TL 4 451.5 7.75 3501 475.4 3.76 1791 230.7 7.61 231.4 7.60 231.5 7.58 5293 5239 1.000 44.2 50556 0000 
15.07.2015 09:30:47  *01n 20 100TL 4 445.8 7.99 3564 473.6 3.83 1816 230.3 7.76 230.9 7.75 231.1 7.72 5381 5325 1.000 44.5 50556 0000 
15.07.2015 09:35:51  *01n 20 100TL 4 446.5 8.09 3614 472.1 3.89 1839 230.3 7.86 230.7 7.84 231.2 7.81 5453 5398 1.000 44.7 50556 0000 
15.07.2015 09:40:55  *01n 20 100TL 4 445.4 8.21 3660 470.1 3.96 1862 229.9 7.95 230.7 7.94 230.9 7.91 5523 5465 1.000 45.0 50556 0000 
15.07.2015 09:45:59  *01n 20 100TL 4 445.0 8.33 3709 468.9 4.02 1887 229.9 8.05 230.6 8.05 230.9 8.02 5597 5540 1.000 45.3 50556 0000 
15.07.2015 09:51:03  *01n 20 100TL 4 441.8 8.48 3748 466.6 4.09 1911 229.8 8.14 230.5 8.13 230.8 8.10 5659 5593 1.000 45.6 50556 0000 
15.07.2015 09:56:07  *01n 20 100TL 4 441.5 8.56 3782 465.7 4.13 1927 230.0 8.21 230.8 8.21 231.1 8.18 5709 5648 1.000 45.8 50556 0000 
15.07.2015 10:01:11  *01n 20 100TL 4 439.2 8.69 3820 462.8 4.19 1943 229.6 8.31 230.5 8.30 230.6 8.28 5764 5705 1.000 46.1 50556 0000 
15.07.2015 10:06:15  *01n 20 100TL 4 439.6 8.77 3857 460.5 4.25 1960 229.7 8.38 230.4 8.38 230.5 8.35 5818 5758 1.000 46.4 50556 0000 
15.07.2015 10:11:19  *01n 20 100TL 4 439.5 8.87 3902 462.5 4.29 1984 230.1 8.47 230.8 8.46 230.8 8.44 5887 5825 1.000 46.6 50556 0000 
15.07.2015 10:16:23  *01n 20 100TL 4 438.5 8.96 3932 461.2 4.33 1998 230.2 8.52 230.8 8.52 230.9 8.49 5931 5867 1.000 46.8 50556 0000 
15.07.2015 10:21:27  *01n 20 100TL 4 436.6 9.06 3956 458.6 4.38 2010 230.5 8.55 231.4 8.55 231.5 8.52 5966 5902 1.000 47.1 50556 0000 
15.07.2015 10:26:31  *01n 20 100TL 4 434.8 9.15 3981 458.0 4.41 2022 230.1 8.64 230.9 8.63 230.9 8.61 6004 5943 1.000 47.3 50556 0000 
15.07.2015 10:31:35  *01n 20 100TL 4 432.5 9.26 4007 455.6 4.47 2037 230.3 8.68 231.0 8.68 231.1 8.65 6044 5983 1.000 47.5 50556 0000 
15.07.2015 10:36:39  *01n 20 100TL 4 432.1 9.32 4029 456.0 4.49 2051 230.2 8.73 230.9 8.72 230.9 8.70 6080 6012 1.000 47.7 50556 0000 
15.07.2015 10:41:43  *01n 20 100TL 4 429.4 9.40 4038 454.4 4.52 2058 230.1 8.76 230.5 8.75 230.7 8.73 6096 6034 1.000 47.9 50556 0000 
15.07.2015 10:46:47  *01n 20 100TL 4 429.1 9.76 4189 453.6 4.44 2014 229.9 8.81 230.4 8.79 230.6 8.78 6204 6080 1.000 48.1 50556 0000 
15.07.2015 10:51:51  *01n 20 100TL 4 430.9 9.52 4104 452.5 4.60 2084 230.0 8.89 230.5 8.88 230.8 8.86 6189 6121 1.000 48.4 50556 0000 
15.07.2015 10:56:55  *01n 20 100TL 4 429.8 9.82 4225 454.1 4.47 2031 230.3 8.89 230.8 8.87 231.2 8.85 6258 6146 1.000 48.5 50556 0000 
15.07.2015 11:01:59  *01n 20 100TL 4 427.6 9.87 4221 451.7 4.48 2028 230.4 8.87 231.0 8.85 231.3 8.84 6251 6138 1.000 48.7 50556 0000 
15.07.2015 11:07:03  *01n 20 100TL 4 426.4 9.69 4133 450.6 4.66 2100 230.6 8.94 231.2 8.93 231.6 8.91 6233 6169 1.000 48.9 50556 0000 
15.07.2015 11:12:07  *01n 20 100TL 4 426.2 9.95 4242 449.3 4.54 2043 230.2 8.95 230.8 8.93 231.0 8.92 6286 6186 1.000 49.0 50556 0000 
15.07.2015 11:17:11  *01n 20 100TL 4 425.1 9.97 4238 448.8 4.54 2038 230.4 8.96 231.0 8.94 231.2 8.93 6278 6202 1.000 49.0 50556 0000 
15.07.2015 11:22:15  *01n 20 100TL 4 424.9 10.04 4270 450.7 4.53 2045 230.2 9.03 230.9 9.00 231.1 8.99 6316 6240 1.000 49.1 50556 0000 
15.07.2015 11:27:19  *01n 20 100TL 4 425.1 9.82 4178 449.4 4.73 2125 230.3 9.05 230.8 9.04 231.0 9.02 6304 6237 1.000 49.1 50556 0000 
15.07.2015 11:32:24  *01n 20 100TL 4 424.7 9.88 4197 449.2 4.74 2130 230.2 9.08 230.9 9.08 231.3 9.05 6327 6262 1.000 49.2 50556 0000 
15.07.2015 11:37:28  *01n 20 100TL 4 422.5 9.89 4179 447.9 4.73 2121 230.2 9.05 230.7 9.04 231.1 9.02 6301 6236 1.000 49.2 50556 0000 
15.07.2015 11:42:32  *01n 20 100TL 4 421.6 9.93 4188 445.9 4.76 2125 230.4 9.06 231.1 9.06 231.2 9.04 6314 6250 1.000 49.3 50556 0000 
15.07.2015 11:47:36  *01n 20 100TL 4 419.3 9.99 4190 445.5 4.76 2125 229.7 9.10 230.6 9.09 230.5 9.06 6316 6251 1.000 49.4 50556 0000 
15.07.2015 11:52:40  *01n 20 100TL 4 420.0 9.98 4194 445.4 4.77 2128 229.8 9.09 230.9 9.08 230.8 9.06 6322 6256 1.000 49.2 50556 0000 
15.07.2015 11:57:44  *01n 20 100TL 4 420.2 10.22 4299 444.5 4.62 2058 230.2 9.07 230.8 9.05 231.0 9.04 6358 6269 1.000 48.9 50556 0000 
15.07.2015 12:02:48  *01n 20 100TL 4 419.5 10.20 4280 442.2 4.64 2054 230.5 9.01 231.1 8.98 231.4 8.97 6336 6234 1.000 49.0 50556 0000 
15.07.2015 12:07:52  *01n 20 100TL 4 420.7 10.13 4263 445.2 4.58 2040 231.0 8.99 231.6 8.96 231.9 8.96 6305 6236 1.000 49.1 50556 0000 
15.07.2015 12:12:56  *01n 20 100TL 4 421.8 9.90 4176 446.3 4.73 2111 231.3 8.99 232.1 8.99 232.2 8.96 6287 6221 1.000 49.2 50556 0000 
15.07.2015 12:18:00  *01n 20 100TL 4 419.9 9.90 4159 446.1 4.71 2103 231.4 8.96 231.9 8.95 232.3 8.93 6262 6199 1.000 49.4 50556 0000 
15.07.2015 12:23:04  *01n 20 100TL 4 422.2 10.11 4273 445.7 4.58 2041 231.7 8.92 232.2 8.90 232.7 8.88 6316 6208 1.000 49.5 50556 0000 
15.07.2015 12:28:08  *01n 20 100TL 4 422.0 10.10 4265 446.3 4.56 2036 231.1 8.93 231.8 8.90 231.9 8.90 6303 6196 1.000 49.6 50556 0000 
15.07.2015 12:33:12  *01n 20 100TL 4 422.1 9.84 4156 446.6 4.70 2100 231.1 8.95 231.9 8.95 231.9 8.92 6257 6192 1.000 49.6 50556 0000 
15.07.2015 12:38:16  *01n 20 100TL 4 422.5 9.82 4151 446.9 4.69 2097 231.0 8.93 231.9 8.93 232.1 8.90 6249 6186 1.000 49.7 50556 0000 
15.07.2015 12:43:20  *01n 20 100TL 4 422.7 10.04 4244 445.8 4.56 2037 231.3 8.89 232.1 8.86 232.2 8.86 6283 6176 1.000 49.7 50556 0000 
15.07.2015 12:48:24  *01n 20 100TL 4 422.8 9.72 4114 447.3 4.67 2090 230.8 8.89 231.6 8.88 231.7 8.86 6204 6141 1.000 49.7 50556 0000 
15.07.2015 12:53:28  *01n 20 100TL 4 423.3 9.91 4198 450.0 4.47 2012 230.6 8.85 231.4 8.82 231.7 8.81 6211 6131 1.000 49.7 50556 0000 
15.07.2015 12:58:32  *01n 20 100TL 4 423.9 9.82 4163 448.4 4.45 1998 230.7 8.80 231.6 8.76 231.8 8.76 6162 6094 1.000 49.8 50556 0000 
15.07.2015 13:03:36  *01n 20 100TL 4 423.5 9.58 4060 448.2 4.61 2069 231.0 8.78 231.8 8.77 232.1 8.75 6129 6068 1.000 49.8 50556 0000 
15.07.2015 13:08:40  *01n 20 100TL 4 423.8 9.57 4058 449.4 4.58 2058 230.3 8.77 231.1 8.76 231.3 8.74 6117 6048 1.000 49.8 50556 0000 
15.07.2015 13:13:44  *01n 20 100TL 4 426.4 9.60 4094 449.9 4.36 1963 230.3 8.65 231.1 8.62 231.3 8.61 6058 5980 1.000 49.9 50556 0000 
15.07.2015 13:18:48  *01n 20 100TL 4 425.2 9.35 3980 449.5 4.48 2016 230.0 8.62 230.7 8.62 231.1 8.59 5996 5932 1.000 49.9 50556 0000 
15.07.2015 13:23:52  *01n 20 100TL 4 422.7 9.38 3966 449.3 4.48 2013 231.6 8.52 232.4 8.52 232.8 8.49 5980 5915 1.000 49.9 50556 0000 
15.07.2015 13:28:56  *01n 20 100TL 4 423.8 9.54 4044 450.0 4.29 1930 232.8 8.42 233.7 8.39 234.2 8.37 5976 5886 1.000 49.9 50556 0000 
15.07.2015 13:34:00  *01n 20 100TL 4 426.8 9.43 4026 452.0 4.25 1924 233.0 8.39 233.7 8.36 234.2 8.34 5951 5868 1.000 49.9 50556 0000 
15.07.2015 13:39:04  *01n 20 100TL 4 426.8 9.38 4005 450.4 4.26 1919 232.8 8.38 233.3 8.37 233.8 8.35 5926 5860 1.000 50.0 50556 0000 
15.07.2015 13:44:08  *01n 20 100TL 4 428.8 9.34 4009 453.3 4.22 1915 233.1 8.31 233.7 8.28 234.3 8.27 5926 5813 1.000 50.0 50556 0000 
15.07.2015 13:49:12  *01n 20 100TL 4 430.6 9.01 3883 455.5 4.30 1962 233.1 8.29 234.0 8.29 234.3 8.26 5846 5786 1.000 50.0 50556 0000 
15.07.2015 13:54:16  *01n 20 100TL 4 427.9 9.12 3905 454.9 4.07 1854 233.4 8.12 234.0 8.09 234.5 8.08 5761 5687 1.000 50.1 50556 0000 
15.07.2015 13:59:20  *01n 20 100TL 4 427.5 8.81 3769 453.6 4.19 1904 233.5 8.04 234.1 8.03 234.6 8.00 5674 5615 1.000 50.1 50556 0000 
15.07.2015 14:04:24  *01n 20 100TL 4 430.8 8.91 3840 454.3 4.04 1835 233.4 7.99 234.0 7.97 234.4 7.95 5678 5598 1.000 50.1 50556 0000 
15.07.2015 14:09:28  *01n 20 100TL 4 432.7 8.79 3805 456.6 3.97 1817 233.6 7.89 234.3 7.87 234.5 7.87 5623 5539 1.000 50.1 50556 0000 
15.07.2015 14:14:32  *01n 20 100TL 4 430.1 8.75 3764 456.6 3.91 1787 233.6 7.79 234.3 7.77 234.5 7.76 5554 5465 1.000 50.2 50556 0000 
15.07.2015 14:19:36  *01n 20 100TL 4 431.4 8.62 3719 456.0 3.89 1775 233.4 7.72 234.0 7.70 234.5 7.68 5497 5409 1.000 50.2 50556 0000 
15.07.2015 14:24:40  *01n 20 100TL 4 432.0 8.40 3629 454.8 3.81 1736 232.8 7.59 233.6 7.57 234.1 7.55 5367 5308 1.000 50.2 50556 0000 
15.07.2015 14:29:44  *01n 20 100TL 4 431.5 8.38 3618 456.6 3.76 1719 232.8 7.49 233.6 7.47 233.9 7.46 5339 5238 1.000 50.1 50556 0000 
15.07.2015 14:34:48  *01n 20 100TL 4 433.8 8.23 3573 458.9 3.69 1694 233.0 7.40 233.8 7.37 233.9 7.37 5270 5175 1.000 50.1 50556 0000 
15.07.2015 14:39:52  *01n 20 100TL 4 435.6 8.07 3518 456.3 3.68 1683 233.0 7.30 233.9 7.28 234.0 7.27 5203 5110 1.000 50.0 50556 0000 
15.07.2015 14:44:56  *01n 20 100TL 4 437.6 7.95 3481 460.2 3.60 1657 233.1 7.22 233.7 7.21 234.0 7.20 5140 5058 1.000 50.0 50556 0000 
15.07.2015 14:50:00  *01n 20 100TL 4 437.4 7.84 3431 460.9 3.54 1634 233.4 7.13 233.8 7.11 234.2 7.10 5066 4995 1.000 49.9 50556 0000 
15.07.2015 14:55:04  *01n 20 100TL 4 435.1 7.53 3277 460.8 3.55 1638 233.4 6.99 233.8 6.98 234.3 6.96 4916 4864 1.000 49.8 50556 0000 
15.07.2015 15:00:08  *01n 20 100TL 4 437.1 7.61 3328 461.0 3.41 1575 233.4 6.88 233.9 6.86 234.4 6.85 4905 4821 1.000 49.7 50556 0000 
15.07.2015 15:05:12  *01n 20 100TL 4 438.3 7.49 3284 460.2 3.38 1557 233.6 6.79 234.4 6.76 234.8 6.75 4843 4760 1.000 49.7 50556 0000 
15.07.2015 15:10:16  *01n 20 100TL 4 439.8 7.18 3160 460.6 3.41 1574 233.7 6.72 234.5 6.71 235.0 6.68 4734 4686 1.000 49.6 50556 0000 
15.07.2015 15:15:20  *01n 20 100TL 4 441.3 6.99 3088 462.2 3.32 1536 233.3 6.58 234.1 6.57 234.6 6.55 4624 4577 1.000 49.5 50556 0000 
15.07.2015 15:20:24  *01n 20 100TL 4 441.0 6.80 3000 464.1 3.21 1490 233.3 6.39 234.0 6.38 234.5 6.35 4490 4444 1.000 49.4 50556 0000 
15.07.2015 15:25:28  *01n 20 100TL 4 438.7 6.84 3001 464.6 3.02 1405 233.3 6.21 233.9 6.19 234.4 6.18 4409 4351 1.000 49.2 50556 0000 
15.07.2015 15:30:32  *01n 20 100TL 4 441.4 6.72 2968 465.4 2.99 1393 233.3 6.10 233.9 6.09 234.3 6.07 4362 4275 1.000 49.1 50556 0000 
15.07.2015 15:35:36  *01n 20 100TL 4 441.4 6.62 2926 467.0 2.93 1369 233.4 6.03 234.0 6.01 234.4 6.00 4296 4223 1.000 49.0 50556 0000 
15.07.2015 15:40:41  *01n 20 100TL 4 443.9 6.25 2775 467.5 2.93 1372 233.5 5.91 234.3 5.90 234.5 5.87 4148 4106 1.000 48.9 50556 0000 
15.07.2015 15:45:45  *01n 20 100TL 4 443.5 6.20 2750 469.8 2.73 1283 233.8 5.68 234.5 5.66 234.7 5.66 4035 3987 1.000 48.7 50556 0000 
15.07.2015 15:50:49  *01n 20 100TL 4 445.8 6.04 2696 471.9 2.66 1257 233.9 5.54 234.6 5.52 234.9 5.52 3954 3895 1.000 48.6 50556 0000 
15.07.2015 15:55:53  *01n 20 100TL 4 447.1 5.88 2629 472.3 2.59 1226 233.7 5.41 234.5 5.39 234.8 5.39 3857 3799 1.000 48.4 50556 0000 
15.07.2015 16:00:57  *01n 20 100TL 4 446.4 5.71 2550 472.4 2.51 1186 234.1 5.24 234.8 5.23 235.1 5.22 3738 3686 1.000 48.3 50556 0000 
15.07.2015 16:06:01  *01n 20 100TL 4 447.2 5.47 2447 474.0 2.53 1202 234.1 5.19 234.7 5.18 235.0 5.15 3649 3607 1.000 48.1 50556 0000 
15.07.2015 16:11:05  *01n 20 100TL 4 450.7 5.39 2430 475.1 2.38 1131 234.5 4.99 235.1 4.98 235.3 4.98 3563 3517 1.000 48.0 50556 0000 
15.07.2015 16:16:09  *01n 20 100TL 4 450.7 5.21 2352 475.2 2.29 1092 234.6 4.82 235.3 4.80 235.5 4.80 3444 3396 1.000 47.8 50556 0000 
15.07.2015 16:21:13  *01n 20 100TL 4 453.2 5.04 2284 475.8 2.23 1063 234.9 4.66 235.6 4.64 235.9 4.63 3348 3285 1.000 47.7 50556 0000 
15.07.2015 16:26:17  *01n 20 100TL 4 455.0 4.70 2139 478.4 2.17 1042 235.2 4.54 235.8 4.52 236.2 4.49 3182 3149 1.000 47.5 50556 0000 
15.07.2015 16:31:21  *01n 20 100TL 4 453.0 4.56 2067 476.5 2.10 1001 235.4 4.37 236.1 4.36 236.5 4.33 3069 3035 1.000 47.3 50556 0000 
15.07.2015 16:36:25  *01n 20 100TL 4 452.8 4.51 2043 477.0 1.96 937 233.9 4.19 234.5 4.18 235.0 4.17 2983 2941 1.000 47.2 50556 0000 
15.07.2015 16:41:29  *01n 20 100TL 4 454.2 4.33 1968 477.7 1.88 899 232.5 4.04 233.2 4.03 233.4 4.02 2870 2821 1.000 47.0 50556 0000 
15.07.2015 16:46:33  *01n 20 100TL 4 454.5 4.16 1892 481.8 1.77 854 232.1 3.88 232.7 3.87 233.1 3.86 2748 2706 1.000 46.8 50556 0000 
15.07.2015 16:51:37  *01n 20 100TL 4 454.4 3.97 1807 481.5 1.69 814 231.9 3.71 232.5 3.70 232.9 3.69 2623 2586 1.000 46.7 50556 0000 
15.07.2015 16:56:41  *01n 20 100TL 4 456.2 3.77 1722 484.5 1.59 771 232.0 3.53 232.5 3.52 232.9 3.51 2496 2461 1.000 46.5 50556 0000 
15.07.2015 17:01:45  *01n 20 100TL 4 456.9 3.50 1603 483.7 1.56 758 232.2 3.45 232.6 3.43 233.2 3.40 2362 2337 1.000 46.3 50556 0000 
15.07.2015 17:06:49  *01n 20 100TL 4 457.6 3.40 1557 482.4 1.43 693 232.1 3.17 232.8 3.16 233.3 3.15 2252 2209 1.000 46.1 50556 0000 
15.07.2015 17:11:53  *01n 20 100TL 4 459.6 3.14 1444 486.0 1.38 673 231.5 3.12 232.2 3.11 232.8 3.08 2118 2095 1.000 45.9 50556 0000 
15.07.2015 17:16:57  *01n 20 100TL 4 459.9 2.96 1363 485.4 1.29 629 231.6 2.95 232.4 2.93 232.9 2.90 1992 1966 1.000 45.8 50556 0000 
15.07.2015 17:22:01  *01n 20 100TL 4 459.3 2.87 1319 488.2 1.16 567 230.9 2.67 231.7 2.66 232.3 2.65 1888 1852 1.000 45.6 50556 0000 
15.07.2015 17:27:05  *01n 20 100TL 4 459.0 2.63 1209 489.8 1.12 550 230.7 2.63 231.5 2.62 231.9 2.59 1759 1739 1.000 45.4 50556 0000 
15.07.2015 17:32:09  *01n 20 100TL 4 450.8 2.53 1144 492.8 0.97 478 230.7 2.31 231.4 2.31 231.8 2.30 1624 1605 1.000 45.2 50556 0000 
15.07.2015 17:37:13  *01n 20 100TL 4 444.8 2.36 1053 496.0 0.87 434 230.4 2.12 231.0 2.12 231.4 2.11 1490 1470 1.000 45.0 50556 0000 
15.07.2015 17:42:17  *01n 20 100TL 4 434.1 2.22 965 498.5 0.78 391 230.3 1.93 230.8 1.92 231.3 1.92 1359 1335 1.000 44.8 50556 0000 
15.07.2015 17:47:21  *01n 20 100TL 4 414.8 1.95 811 499.3 0.76 384 230.2 1.88 230.8 1.87 231.1 1.84 1195 1182 1.000 44.7 50556 0000 
15.07.2015 17:52:25  *01n 20 100TL 4 406.3 1.89 771 501.3 0.58 292 230.1 1.51 230.8 1.51 231.1 1.51 1065 1049 1.000 44.5 50556 0000 
15.07.2015 17:57:29  *01n 20 100TL 4 389.3 1.79 698 500.5 0.50 252 230.0 1.35 230.8 1.35 231.2 1.34 952 936 1.000 44.3 50556 0000 
15.07.2015 18:02:33  *01n 20 100TL 4 372.6 1.65 617 501.2 0.43 217 230.2 1.19 231.0 1.18 231.3 1.18 835 823 1.000 44.1 50556 0000 
15.07.2015 18:07:37  *01n 20 100TL 4 385.6 1.37 528 502.2 0.38 193 230.2 1.03 230.7 1.03 231.2 1.03 723 715 1.000 44.0 50556 0000 
15.07.2015 18:12:41  *01n 20 100TL 4 458.2 1.01 464 442.5 0.42 187 229.7 1.21 230.6 1.22 230.9 1.19 651 643 1.000 43.8 50556 0000 
15.07.2015 18:17:45  *01n 20 100TL 4 462.6 0.93 433 404.9 0.37 150 230.1 1.13 230.8 1.14 231.0 1.11 584 578 1.000 43.6 50556 0000 
15.07.2015 18:22:49  *01n 20 100TL 4 468.5 0.83 390 404.9 0.35 142 230.4 0.76 231.3 0.75 231.4 0.75 533 527 1.000 43.4 50556 0000 
15.07.2015 18:27:53  *01n 20 100TL 4 466.2 0.79 368 404.9 0.29 118 230.3 0.69 231.1 0.69 231.4 0.69 489 483 1.000 43.3 50556 0000 
