27.04.2015 08:15:43  *01n 20 100TL 4 492.1 2.41 1188 348.5 1.17 409 230.4 2.41 231.3 2.39 232.0 2.37 1597 1567 1.000 36.5 0 0000 
27.04.2015 08:20:47  *01n 20 100TL 4 479.7 2.41 1156 538.3 0.97 525 230.2 2.39 231.1 2.38 231.8 2.37 1684 1655 1.000 36.6 0 0000 
27.04.2015 08:25:51  *01n 20 100TL 4 473.0 2.50 1185 540.1 1.14 618 230.5 2.70 231.5 2.68 232.3 2.66 1803 1783 1.000 36.8 0 0000 
27.04.2015 08:30:55  *01n 20 100TL 4 489.5 3.55 1742 548.9 1.74 956 231.1 3.93 231.9 3.91 232.7 3.89 2698 2670 1.000 37.0 0 0000 
27.04.2015 08:35:59  *01n 20 100TL 4 493.4 4.36 2154 544.1 1.95 1064 231.4 4.55 231.7 4.54 232.9 4.51 3221 3160 1.000 37.2 0 0000 
27.04.2015 08:41:03  *01n 20 100TL 4 484.3 4.98 2412 539.5 2.42 1310 231.5 5.35 232.2 5.34 232.9 5.32 3723 3683 1.000 37.6 0 0000 
27.04.2015 08:46:07  *01n 20 100TL 4 471.4 5.30 2502 537.3 2.50 1346 231.8 5.53 232.4 5.52 233.2 5.49 3848 3804 1.000 38.0 0 0000 
27.04.2015 08:51:11  *01n 20 100TL 4 470.1 6.50 3057 531.7 3.10 1653 231.9 6.74 232.7 6.73 233.5 6.70 4711 4663 1.000 38.4 0 0000 
27.04.2015 08:56:15  *01n 20 100TL 4 473.5 6.71 3180 521.8 3.24 1692 231.9 6.94 232.8 6.94 233.6 6.91 4873 4818 1.000 38.8 0 0000 
27.04.2015 09:01:19  *01n 20 100TL 4 480.0 7.09 3405 512.4 3.48 1784 232.4 7.39 233.1 7.39 234.0 7.36 5190 5128 1.000 39.4 0 0000 
27.04.2015 09:06:23  *01n 20 100TL 4 464.2 7.85 3645 508.3 3.73 1898 232.9 7.87 233.4 7.87 234.5 7.84 5544 5481 1.000 39.9 0 0000 
27.04.2015 09:11:27  *01n 20 100TL 4 461.0 7.81 3605 499.4 3.75 1873 232.5 7.79 233.1 7.78 234.1 7.76 5478 5418 1.000 40.5 0 0000 
27.04.2015 09:16:31  *01n 20 100TL 4 469.2 8.13 3819 501.1 3.90 1959 232.7 8.21 233.4 8.21 234.4 8.18 5778 5716 1.000 41.0 0 0000 
27.04.2015 09:21:35  *01n 20 100TL 4 468.5 8.25 3868 495.9 3.94 1958 232.6 8.29 233.2 8.29 234.0 8.27 5826 5766 1.000 41.5 0 0000 
27.04.2015 09:26:39  *01n 20 100TL 4 464.8 7.18 3339 480.5 3.32 1598 231.8 7.02 232.5 6.99 233.3 6.97 4938 4884 1.000 42.0 0 0000 
27.04.2015 09:31:43  *01n 20 100TL 4 460.2 4.43 2040 483.1 2.03 983 230.9 4.37 231.7 4.36 232.4 4.33 3024 2983 1.000 42.4 0 0000 
27.04.2015 09:36:47  *01n 20 100TL 4 459.9 7.15 3292 500.2 3.33 1670 230.9 7.08 231.9 7.08 232.4 7.06 4962 4892 1.000 42.5 0 0000 
27.04.2015 09:41:51  *01n 20 100TL 4 459.6 7.41 3409 492.1 3.49 1718 230.8 7.36 231.8 7.35 232.0 7.33 5127 5075 1.000 42.6 0 0000 
27.04.2015 09:46:56  *01n 20 100TL 4 467.6 7.14 3339 497.4 3.15 1571 230.9 7.00 231.8 6.97 232.1 6.96 4912 4853 1.000 42.8 0 0000 
27.04.2015 09:52:00  *01n 20 100TL 4 468.9 8.57 4022 497.9 4.08 2036 230.7 8.66 231.7 8.66 232.1 8.63 6059 5986 1.000 43.0 0 0000 
27.04.2015 09:57:04  *01n 20 100TL 4 450.0 7.68 3458 494.9 3.20 1587 230.3 7.21 231.2 7.18 231.6 7.17 5047 4986 1.000 43.3 0 0000 
27.04.2015 10:02:08  *01n 20 100TL 4 460.8 5.60 2582 482.3 2.50 1208 230.3 5.40 230.8 5.39 231.2 5.38 3792 3735 1.000 43.5 0 0000 
27.04.2015 10:07:12  *01n 20 100TL 4 468.9 7.57 3553 487.3 3.62 1768 230.6 7.62 231.2 7.62 231.8 7.59 5322 5252 1.000 43.6 0 0000 
27.04.2015 10:12:16  *01n 20 100TL 4 469.9 9.62 4522 503.0 4.55 2292 231.2 9.72 231.9 9.73 232.6 9.70 6814 6739 1.000 43.8 0 0000 
27.04.2015 10:17:20  *01n 20 100TL 4 464.3 9.51 4418 488.4 4.60 2247 230.7 9.53 231.6 9.53 232.2 9.51 6666 6593 1.000 44.1 0 0000 
27.04.2015 10:22:24  *01n 20 100TL 4 466.2 8.76 4087 492.3 4.21 2074 230.4 8.81 231.4 8.81 232.0 8.78 6162 6091 1.000 44.6 0 0000 
27.04.2015 10:27:28  *01n 20 100TL 4 462.1 8.44 3902 487.9 4.04 1971 230.4 8.42 231.3 8.42 231.9 8.40 5874 5813 1.000 45.0 0 0000 
27.04.2015 10:32:32  *01n 20 100TL 4 459.5 7.85 3609 503.4 3.26 1643 230.4 7.46 231.2 7.43 231.7 7.42 5255 5160 1.000 45.2 0 0000 
27.04.2015 10:37:36  *01n 20 100TL 4 467.6 9.96 4659 484.3 4.92 2384 230.7 10.04 231.5 10.05 232.1 10.03 7043 6955 1.000 45.4 0 0000 
27.04.2015 10:42:40  *01n 20 100TL 4 452.6 9.91 4488 478.4 4.50 2155 230.5 9.48 231.3 9.45 232.0 9.42 6644 6564 1.000 45.7 0 0000 
27.04.2015 10:47:44  *01n 20 100TL 4 448.4 9.46 4245 476.3 4.50 2144 230.6 9.15 231.3 9.15 232.0 9.13 6389 6324 1.000 46.1 0 0000 
27.04.2015 10:52:48  *01n 20 100TL 4 454.7 9.19 4181 478.5 4.40 2110 230.3 9.02 230.8 9.02 231.6 9.00 6292 6227 1.000 46.4 0 0000 
27.04.2015 10:57:52  *01n 20 100TL 4 452.0 9.52 4304 481.2 4.51 2172 230.5 9.28 231.1 9.28 231.8 9.25 6476 6410 1.000 46.6 0 0000 
27.04.2015 11:02:56  *01n 20 100TL 4 453.2 9.82 4452 477.7 4.70 2249 230.8 9.61 231.3 9.61 231.2 9.58 6701 6630 1.000 46.9 0 0000 
27.04.2015 11:08:00  *01n 20 100TL 4 449.8 10.12 4556 478.2 4.52 2165 231.2 9.56 231.7 9.54 232.0 9.53 6723 6636 1.000 47.1 0 0000 
27.04.2015 11:13:04  *01n 20 100TL 4 447.6 10.00 4479 466.2 4.84 2256 230.8 9.64 231.7 9.65 231.8 9.62 6735 6666 1.000 47.4 0 0000 
27.04.2015 11:18:08  *01n 20 100TL 4 451.3 10.15 4585 466.9 4.97 2322 230.6 9.88 231.3 9.89 231.7 9.86 6908 6832 1.000 47.6 0 0000 
27.04.2015 11:23:12  *01n 20 100TL 4 446.1 10.22 4561 463.6 4.97 2306 230.9 9.83 231.4 9.83 231.8 9.80 6867 6797 1.000 47.9 0 0000 
27.04.2015 11:28:16  *01n 20 100TL 4 448.7 7.28 3267 465.7 3.49 1627 230.3 7.06 230.5 7.06 231.1 7.03 4894 4843 1.000 48.0 0 0000 
27.04.2015 11:33:20  *01n 20 100TL 4 451.9 4.67 2112 484.1 1.95 945 230.7 4.35 231.0 4.34 231.7 4.33 3061 3015 1.000 47.9 0 0000 
27.04.2015 11:38:24  *01n 20 100TL 4 462.7 2.78 1286 490.0 1.17 577 232.2 2.77 232.4 2.75 233.4 2.72 1863 1844 1.000 47.6 0 0000 
27.04.2015 11:43:28  *01n 20 100TL 4 472.0 2.57 1215 499.3 1.01 509 232.0 2.43 232.5 2.43 233.4 2.42 1727 1699 1.000 47.0 0 0000 
27.04.2015 11:48:32  *01n 20 100TL 4 492.1 3.87 1908 509.2 1.74 889 232.6 3.95 232.4 3.95 233.9 3.93 2799 2760 1.000 46.4 0 0000 
27.04.2015 11:53:36  *01n 20 100TL 4 485.9 7.76 3775 511.1 3.71 1898 233.5 8.04 233.9 8.04 234.7 8.01 5674 5607 1.000 45.9 0 0000 
27.04.2015 11:58:40  *01n 20 100TL 4 466.9 10.29 4807 495.9 4.93 2445 234.1 10.22 234.8 10.22 235.5 10.20 7253 7167 1.000 45.7 0 0000 
27.04.2015 12:03:44  *01n 20 100TL 4 448.0 10.97 4915 472.8 5.27 2496 234.4 10.43 235.3 10.43 236.0 10.40 7411 7335 1.000 46.0 0 0000 
27.04.2015 12:08:48  *01n 20 100TL 4 444.5 10.56 4696 466.8 5.09 2377 234.1 9.97 234.7 9.97 235.6 9.94 7074 6997 1.000 46.5 0 0000 
27.04.2015 12:13:52  *01n 20 100TL 4 448.1 9.87 4426 466.3 4.78 2230 234.2 9.38 235.0 9.38 235.7 9.35 6656 6584 1.000 47.0 0 0000 
27.04.2015 12:18:56  *01n 20 100TL 4 457.9 7.94 3639 482.1 3.78 1823 234.1 7.72 234.9 7.72 235.6 7.69 5462 5404 1.000 47.3 0 0000 
27.04.2015 12:24:00  *01n 20 100TL 4 463.9 8.04 3730 485.9 3.85 1871 234.5 7.89 235.3 7.89 236.2 7.86 5602 5545 1.000 47.5 0 0000 
27.04.2015 12:29:04  *01n 20 100TL 4 455.8 7.99 3646 485.1 3.52 1710 234.7 7.49 235.5 7.46 236.3 7.44 5356 5276 1.000 47.6 0 0000 
27.04.2015 12:34:08  *01n 20 100TL 4 461.6 7.75 3578 493.4 3.38 1671 234.8 7.32 235.6 7.29 236.5 7.27 5251 5162 1.000 47.6 0 0000 
27.04.2015 12:39:12  *01n 20 100TL 4 458.7 8.78 4032 476.1 4.09 1948 235.2 8.33 236.1 8.30 236.8 8.27 5982 5880 1.000 47.5 0 0000 
27.04.2015 12:44:16  *01n 20 100TL 4 458.7 8.88 4078 479.7 4.28 2055 235.0 8.61 236.4 8.61 236.9 8.58 6134 6071 1.000 47.6 0 0000 
27.04.2015 12:49:20  *01n 20 100TL 4 451.7 10.17 4594 472.2 4.94 2336 234.7 9.74 236.1 9.75 236.6 9.72 6931 6860 1.000 47.7 0 0000 
27.04.2015 12:54:24  *01n 20 100TL 4 448.8 10.65 4782 471.1 4.88 2300 234.4 9.91 235.9 9.84 236.2 9.83 7085 6971 1.000 47.9 0 0000 
27.04.2015 12:59:28  *01n 20 100TL 4 446.3 9.82 4384 471.5 4.66 2201 234.5 9.25 235.9 9.26 236.3 9.23 6586 6517 1.000 48.1 0 0000 
27.04.2015 13:04:32  *01n 20 100TL 4 460.5 7.83 3607 472.7 3.84 1816 234.0 7.68 235.0 7.67 235.5 7.64 5424 5369 1.000 48.3 0 0000 
27.04.2015 13:09:36  *01n 20 100TL 4 459.5 7.53 3463 477.0 3.60 1719 233.9 7.35 234.6 7.35 235.2 7.32 5183 5127 1.000 48.3 0 0000 
27.04.2015 13:14:40  *01n 20 100TL 4 453.2 8.23 3732 486.3 3.84 1868 233.6 7.94 234.6 7.93 235.0 7.90 5601 5545 1.000 48.2 0 0000 
27.04.2015 13:19:44  *01n 20 100TL 4 451.7 7.22 3261 481.9 3.36 1620 233.4 6.93 234.5 6.92 234.9 6.89 4882 4827 1.000 48.2 0 0000 
27.04.2015 13:24:48  *01n 20 100TL 4 469.5 8.03 3774 488.5 3.71 1814 233.5 7.86 234.5 7.83 234.9 7.81 5589 5511 1.000 48.1 0 0000 
27.04.2015 13:29:52  *01n 20 100TL 4 460.0 8.96 4122 477.4 4.24 2026 233.6 8.69 234.4 8.69 235.1 8.66 6149 6082 1.000 48.1 0 0000 
27.04.2015 13:34:56  *01n 20 100TL 4 458.8 4.38 2012 478.0 2.00 957 232.7 4.29 233.3 4.27 234.3 4.24 2969 2938 1.000 48.1 0 0000 
27.04.2015 13:40:00  *01n 20 100TL 4 466.8 7.96 3720 480.9 3.72 1793 233.1 7.78 233.6 7.76 234.5 7.73 5516 5444 1.000 47.9 0 0000 
27.04.2015 13:45:04  *01n 20 100TL 4 467.3 9.14 4274 489.7 4.15 2037 234.2 8.83 234.7 8.81 235.3 8.78 6313 6205 1.000 47.8 0 0000 
27.04.2015 13:50:09  *01n 20 100TL 4 447.3 10.32 4616 470.0 4.71 2215 234.4 9.61 235.0 9.58 235.6 9.55 6833 6758 1.000 47.9 0 0000 
27.04.2015 13:55:13  *01n 20 100TL 4 448.5 8.92 4005 474.1 4.01 1901 234.3 8.24 234.9 8.22 235.3 8.20 5909 5796 1.000 48.1 0 0000 
27.04.2015 14:00:17  *01n 20 100TL 4 455.6 5.01 2286 469.5 2.24 1054 233.7 4.70 234.1 4.69 235.0 4.68 3342 3302 1.000 48.2 0 0000 
27.04.2015 14:05:21  *01n 20 100TL 4 463.3 8.54 3961 487.1 3.89 1896 234.0 8.20 234.4 8.19 235.1 8.17 5858 5764 1.000 48.1 0 0000 
27.04.2015 14:10:25  *01n 20 100TL 4 453.5 7.34 3333 479.9 3.43 1650 233.4 7.08 233.8 7.07 234.5 7.05 4983 4930 1.000 48.0 0 0000 
27.04.2015 14:15:29  *01n 20 100TL 4 459.6 5.72 2631 482.8 2.50 1209 233.1 5.42 233.6 5.42 234.5 5.39 3841 3799 1.000 48.0 0 0000 
27.04.2015 14:20:33  *01n 20 100TL 4 464.9 3.43 1597 486.4 1.52 742 233.2 3.41 233.4 3.39 234.5 3.36 2339 2313 1.000 47.8 0 0000 
27.04.2015 14:25:37  *01n 20 100TL 4 471.5 3.57 1685 497.2 1.58 789 233.1 3.59 233.1 3.57 234.2 3.55 2474 2444 1.000 47.4 0 0000 
27.04.2015 14:30:41  *01n 20 100TL 4 467.1 4.83 2259 506.5 2.16 1094 233.2 4.79 233.1 4.78 234.3 4.75 3353 3303 1.000 47.0 0 0000 
27.04.2015 14:35:45  *01n 20 100TL 4 462.0 5.68 2625 508.3 2.53 1287 233.3 5.58 233.6 5.57 234.7 5.54 3913 3866 1.000 46.6 0 0000 
27.04.2015 14:40:49  *01n 20 100TL 4 476.8 5.95 2838 490.5 2.77 1360 233.9 5.86 234.6 5.85 235.5 5.82 4202 4118 1.000 46.4 0 0000 
27.04.2015 14:45:53  *01n 20 100TL 4 479.4 7.32 3510 503.3 3.50 1766 234.6 7.45 235.3 7.44 236.2 7.42 5276 5221 1.000 46.2 0 0000 
27.04.2015 14:50:57  *01n 20 100TL 4 471.8 8.08 3814 487.1 3.96 1931 234.7 8.09 235.4 8.09 236.2 8.05 5745 5685 1.000 46.2 0 0000 
27.04.2015 14:56:01  *01n 20 100TL 4 474.4 7.00 3324 473.8 3.56 1690 235.0 7.07 235.4 7.06 236.0 7.03 5015 4954 1.000 46.4 0 0000 
27.04.2015 15:01:05  *01n 20 100TL 4 460.2 8.33 3835 466.1 4.12 1923 234.5 8.13 235.0 8.13 235.5 8.10 5759 5699 1.000 46.6 0 0000 
27.04.2015 15:06:09  *01n 20 100TL 4 452.5 6.55 2968 477.3 2.90 1385 233.6 6.13 234.0 6.12 234.7 6.10 4355 4303 1.000 46.8 0 0000 
27.04.2015 15:11:13  *01n 20 100TL 4 460.7 4.24 1954 487.5 1.80 880 232.6 4.01 233.3 4.00 234.1 3.99 2837 2806 1.000 46.8 0 0000 
27.04.2015 15:16:17  *01n 20 100TL 4 463.5 4.58 2127 492.4 1.95 960 233.1 4.33 233.8 4.32 234.6 4.30 3089 3033 1.000 46.7 0 0000 
27.04.2015 15:21:21  *01n 20 100TL 4 475.4 4.69 2232 492.1 2.11 1042 233.6 4.58 234.3 4.57 235.2 4.55 3275 3216 1.000 46.4 0 0000 
27.04.2015 15:26:25  *01n 20 100TL 4 466.7 4.14 1935 495.6 1.75 868 234.2 3.93 234.6 3.92 235.6 3.90 2805 2763 1.000 46.2 0 0000 
27.04.2015 15:31:29  *01n 20 100TL 4 469.2 3.00 1409 494.6 1.23 609 233.6 2.83 233.9 2.83 235.1 2.81 2020 1988 1.000 45.9 0 0000 
27.04.2015 15:36:33  *01n 20 100TL 4 471.7 2.68 1267 502.6 1.05 532 233.4 2.52 233.7 2.51 234.7 2.50 1801 1766 1.000 45.6 0 0000 
27.04.2015 15:41:37  *01n 20 100TL 4 473.2 2.55 1208 503.2 1.00 505 233.2 2.41 233.6 2.41 234.6 2.40 1716 1692 1.000 45.2 0 0000 
27.04.2015 15:46:41  *01n 20 100TL 4 475.7 2.37 1128 503.6 0.98 498 233.3 2.43 233.8 2.42 234.6 2.38 1626 1603 1.000 44.9 0 0000 
27.04.2015 15:51:45  *01n 20 100TL 4 476.2 2.21 1053 503.8 0.90 456 233.9 2.27 234.5 2.26 235.3 2.23 1510 1493 1.000 44.5 0 0000 
27.04.2015 15:56:49  *01n 20 100TL 4 476.1 2.12 1009 502.0 0.86 433 234.2 2.18 234.6 2.17 235.3 2.14 1443 1426 1.000 44.2 0 0000 
27.04.2015 16:01:53  *01n 20 100TL 4 474.5 2.15 1021 502.7 0.87 440 234.6 2.20 235.0 2.19 235.8 2.16 1461 1443 1.000 43.9 0 0000 
27.04.2015 16:06:57  *01n 20 100TL 4 476.4 2.27 1081 508.5 0.86 440 234.6 2.13 235.0 2.13 236.0 2.12 1524 1507 1.000 43.7 0 0000 
27.04.2015 16:12:01  *01n 20 100TL 4 478.8 2.33 1117 507.5 0.91 464 234.9 2.21 235.4 2.21 236.3 2.20 1584 1565 1.000 43.4 0 0000 
27.04.2015 16:17:05  *01n 20 100TL 4 480.2 2.31 1109 509.2 0.90 458 234.6 2.19 235.0 2.19 236.0 2.18 1569 1548 1.000 43.2 0 0000 
27.04.2015 16:22:09  *01n 20 100TL 4 475.6 2.21 1052 506.1 0.90 458 232.4 2.28 232.6 2.27 233.7 2.24 1511 1492 1.000 43.0 0 0000 
27.04.2015 16:27:13  *01n 20 100TL 4 478.8 2.14 1028 508.2 0.87 446 232.6 2.24 232.9 2.23 233.9 2.20 1475 1460 1.000 42.8 0 0000 
27.04.2015 16:32:17  *01n 20 100TL 4 475.7 2.13 1017 505.8 0.87 441 232.8 2.21 233.1 2.20 234.2 2.16 1459 1441 1.000 42.7 0 0000 
27.04.2015 16:37:21  *01n 20 100TL 4 479.0 2.32 1112 507.8 0.90 461 233.0 2.21 233.4 2.21 234.3 2.20 1575 1551 1.000 42.5 0 0000 
27.04.2015 16:42:25  *01n 20 100TL 4 482.6 2.95 1424 510.8 1.21 618 233.8 2.86 234.4 2.86 235.3 2.85 2044 2014 1.000 42.4 0 0000 
27.04.2015 16:47:29  *01n 20 100TL 4 480.4 3.68 1772 512.4 1.63 839 234.1 3.77 234.6 3.76 235.4 3.72 2612 2584 1.000 42.3 0 0000 
27.04.2015 16:52:33  *01n 20 100TL 4 478.7 3.36 1612 505.7 1.49 756 233.6 3.43 234.2 3.43 234.8 3.39 2369 2342 1.000 42.4 0 0000 
27.04.2015 16:57:37  *01n 20 100TL 4 483.5 3.01 1458 511.9 1.31 673 233.7 3.12 234.2 3.11 234.7 3.07 2131 2108 1.000 42.4 0 0000 
27.04.2015 17:02:41  *01n 20 100TL 4 476.0 2.69 1284 514.0 1.15 591 233.9 2.75 234.2 2.75 234.9 2.71 1875 1852 1.000 42.4 0 0000 
27.04.2015 17:07:45  *01n 20 100TL 4 461.3 2.38 1102 515.3 0.86 448 234.2 2.17 234.6 2.16 235.6 2.16 1552 1528 1.000 42.4 0 0000 
27.04.2015 17:12:49  *01n 20 100TL 4 451.7 2.05 930 513.3 0.72 371 234.2 1.83 234.7 1.82 235.6 1.81 1302 1287 1.000 42.3 0 0000 
27.04.2015 17:17:53  *01n 20 100TL 4 459.0 1.79 825 518.2 0.78 404 234.5 1.89 235.1 1.89 235.7 1.87 1230 1214 1.000 42.2 0 0000 
27.04.2015 17:22:57  *01n 20 100TL 4 481.2 1.44 697 510.6 0.61 311 234.2 1.41 234.7 1.41 235.4 1.40 1010 997 1.000 42.1 0 0000 
27.04.2015 17:28:01  *01n 20 100TL 4 481.8 0.92 445 358.2 0.45 163 233.7 0.85 234.3 0.85 235.1 0.85 610 601 1.000 41.9 0 0000 
27.04.2015 17:33:05  *01n 20 100TL 4 472.2 0.90 426 213.7 0.31 67 233.9 1.04 234.7 1.06 235.4 1.03 494 488 1.000 41.8 0 0000 
27.04.2015 17:38:09  *01n 20 100TL 4 491.0 1.27 627 213.7 0.60 128 234.8 1.31 235.4 1.32 236.2 1.29 756 746 1.000 41.7 0 0000 
27.04.2015 17:43:13  *01n 20 100TL 4 486.4 1.13 550 213.6 0.45 97 234.1 1.19 234.9 1.20 235.7 1.17 648 637 1.000 41.5 0 0000 
27.04.2015 17:48:18  *01n 20 100TL 4 474.7 1.01 481 213.6 0.35 74 233.8 1.09 234.8 1.11 235.5 1.08 556 544 1.000 41.4 0 0000 
27.04.2015 17:53:22  *01n 20 100TL 4 479.2 1.13 542 213.7 0.41 89 234.2 1.17 235.0 1.19 235.7 1.15 631 622 1.000 41.2 0 0000 
27.04.2015 17:58:26  *01n 20 100TL 4 470.5 1.06 499 213.6 0.36 78 234.1 1.12 234.8 1.13 235.4 1.10 577 567 1.000 41.1 0 0000 
27.04.2015 18:03:30  *01n 20 100TL 4 467.9 0.97 454 213.7 0.32 68 234.3 1.05 234.9 1.07 235.8 1.04 522 509 1.000 41.0 0 0000 
27.04.2015 18:08:34  *01n 20 100TL 4 469.5 0.88 417 213.7 0.28 60 233.8 1.02 234.7 1.04 235.4 1.01 477 471 1.000 40.9 0 0000 
27.04.2015 18:13:38  *01n 20 100TL 4 471.0 0.96 455 213.7 0.32 69 231.6 1.06 232.3 1.07 233.1 1.04 524 512 1.000 40.8 0 0000 
27.04.2015 18:18:42  *01n 20 100TL 4 477.3 1.08 517 213.6 0.38 82 232.1 1.14 232.7 1.15 233.5 1.12 599 587 1.000 40.7 0 0000 
27.04.2015 18:23:46  *01n 20 100TL 4 476.6 1.11 532 213.7 0.39 85 231.9 1.15 232.5 1.17 233.3 1.14 617 607 1.000 40.6 0 0000 
27.04.2015 18:28:50  *01n 20 100TL 4 473.4 1.03 491 213.7 0.35 76 231.6 1.10 232.3 1.11 233.2 1.08 567 555 1.000 40.6 0 0000 
27.04.2015 18:33:54  *01n 20 100TL 4 473.7 1.08 513 213.6 0.38 82 231.6 1.14 232.4 1.15 233.2 1.12 595 587 1.000 40.5 0 0000 
27.04.2015 18:38:58  *01n 20 100TL 4 472.2 1.01 481 213.7 0.34 74 231.7 1.10 232.5 1.11 233.1 1.08 555 546 1.000 40.4 0 0000 
27.04.2015 18:44:02  *01n 20 100TL 4 470.5 0.97 460 213.6 0.32 69 231.6 1.08 232.4 1.08 233.1 1.06 530 523 1.000 40.4 0 0000 
27.04.2015 18:49:06  *01n 20 100TL 4 466.4 0.88 411 213.6 0.27 58 231.3 1.01 231.9 1.02 232.8 0.99 470 459 1.000 40.3 0 0000 
27.04.2015 18:54:10  *01n 20 100TL 4 471.1 0.83 391 213.6 0.24 52 231.6 0.99 232.3 1.00 233.1 0.98 443 434 1.000 40.2 0 0000 
27.04.2015 18:59:14  *01n 20 100TL 4 472.3 0.84 400 213.7 0.25 55 231.8 1.01 232.5 1.01 233.3 0.99 456 450 1.000 40.2 0 0000 
27.04.2015 19:04:18  *01n 20 100TL 4 474.9 1.01 482 213.7 0.34 74 231.6 1.10 232.3 1.10 233.3 1.08 557 546 1.000 40.1 0 0000 
27.04.2015 19:09:22  *01n 20 100TL 4 478.7 1.08 518 213.6 0.39 83 231.0 1.15 231.8 1.15 232.8 1.12 602 593 1.000 40.1 0 0000 
27.04.2015 19:14:26  *01n 20 100TL 4 470.6 0.95 448 213.6 0.31 67 231.1 1.06 231.7 1.06 232.7 1.04 515 508 1.000 40.0 0 0000 
