08.07.2015 09:03:02  *01n 20 100TL 4 453.8 0.54 247 382.1 0.09 37 225.7 0.87 226.7 0.86 226.7 0.85 285 282 1.000 38.9 17760 0000 
08.07.2015 09:08:06  *01n 20 100TL 4 456.5 0.59 271 382.1 0.15 59 226.2 0.48 227.2 0.47 227.5 0.47 332 328 1.000 39.0 17760 0000 
08.07.2015 09:13:10  *01n 20 100TL 4 471.1 0.79 375 382.1 0.23 90 226.4 1.02 227.4 1.01 227.9 0.99 466 456 1.000 39.0 17760 0000 
08.07.2015 09:18:14  *01n 20 100TL 4 470.0 0.71 335 382.1 0.19 74 226.1 0.97 226.9 0.96 227.4 0.95 410 405 1.000 39.1 17760 0000 
08.07.2015 09:23:18  *01n 20 100TL 4 447.4 0.51 230 382.1 0.09 34 225.9 0.38 226.8 0.38 227.1 0.38 266 262 1.000 39.1 17760 0000 
08.07.2015 09:28:22  *01n 20 100TL 4 456.0 0.56 258 382.1 0.10 40 225.4 0.88 226.2 0.87 226.5 0.86 299 294 1.000 39.1 17760 0000 
08.07.2015 09:33:27  *01n 20 100TL 4 381.3 0.44 171 382.1 0.01 4 225.5 0.82 226.3 0.81 226.4 0.80 175 173 1.000 39.2 17760 0000 
08.07.2015 09:38:31  *01n 20 100TL 4 366.3 0.54 199 382.1 0.05 22 226.0 0.83 226.6 0.83 226.6 0.81 221 215 1.000 39.2 17760 0000 
08.07.2015 09:43:35  *01n 20 100TL 4 448.2 0.68 309 382.1 0.20 76 225.4 0.56 225.9 0.55 226.4 0.55 387 379 1.000 39.2 17760 0000 
08.07.2015 09:48:39  *01n 20 100TL 4 469.8 0.83 394 382.1 0.25 99 225.4 1.05 226.0 1.04 226.5 1.03 493 488 1.000 39.3 17760 0000 
08.07.2015 09:53:43  *01n 20 100TL 4 471.2 0.84 399 382.1 0.26 100 225.4 1.06 226.3 1.05 226.8 1.03 500 494 1.000 39.3 17760 0000 
08.07.2015 09:58:47  *01n 20 100TL 4 480.0 1.11 536 382.1 0.40 155 225.8 1.26 226.4 1.25 227.1 1.22 691 679 1.000 39.3 17760 0000 
08.07.2015 10:03:51  *01n 20 100TL 4 483.3 1.48 718 453.9 0.61 279 226.1 1.44 226.5 1.44 227.2 1.43 1000 981 1.000 39.4 17760 0000 
08.07.2015 10:08:55  *01n 20 100TL 4 480.7 1.48 711 506.5 0.55 282 226.6 1.64 227.1 1.63 227.6 1.60 994 981 1.000 39.4 17760 0000 
08.07.2015 10:13:59  *01n 20 100TL 4 477.7 1.39 666 499.9 0.49 245 226.3 1.32 226.9 1.31 227.5 1.31 913 898 1.000 39.4 17760 0000 
08.07.2015 10:19:03  *01n 20 100TL 4 485.0 1.98 962 515.8 0.81 420 226.2 2.16 226.9 2.15 227.6 2.12 1382 1365 1.000 39.5 17760 0000 
08.07.2015 10:24:07  *01n 20 100TL 4 486.5 1.98 963 514.2 0.81 420 226.8 2.16 227.5 2.15 228.0 2.12 1384 1370 1.000 39.6 17760 0000 
08.07.2015 10:29:11  *01n 20 100TL 4 471.7 1.00 475 448.5 0.35 157 226.3 0.91 227.0 0.91 227.4 0.91 633 622 1.000 39.7 17760 0000 
08.07.2015 10:34:15  *01n 20 100TL 4 426.6 0.48 207 382.0 0.07 27 225.8 0.34 226.5 0.34 226.7 0.34 236 233 1.000 39.7 17760 0000 
08.07.2015 10:39:19  *01n 20 100TL 4 366.3 0.43 159 382.1 0.00 1 225.7 0.79 226.6 0.81 226.7 0.79 161 158 1.000 39.7 17760 0000 
08.07.2015 10:44:23  *01n 20 100TL 4 376.1 0.61 231 382.1 0.08 33 224.9 0.38 225.9 0.38 226.0 0.38 265 260 1.000 39.8 17760 0000 
08.07.2015 10:49:27  *01n 20 100TL 4 474.8 1.04 494 382.1 0.35 136 224.8 1.20 225.5 1.19 225.9 1.17 630 622 1.000 39.8 17760 0000 
08.07.2015 10:54:31  *01n 20 100TL 4 473.9 0.82 389 382.1 0.31 120 224.9 0.74 225.6 0.74 226.1 0.73 510 502 1.000 39.8 17760 0000 
08.07.2015 10:59:35  *01n 20 100TL 4 475.1 1.00 475 382.1 0.33 129 225.1 1.17 225.5 1.16 226.2 1.14 605 598 1.000 39.8 17760 0000 
08.07.2015 11:04:39  *01n 20 100TL 4 488.0 1.71 835 477.4 0.70 338 225.6 1.70 226.0 1.70 226.6 1.69 1173 1155 1.000 39.8 17760 0000 
08.07.2015 11:09:43  *01n 20 100TL 4 485.4 1.20 586 475.6 0.45 214 225.7 1.16 226.1 1.16 227.0 1.15 803 788 1.000 39.8 17760 0000 
08.07.2015 11:14:47  *01n 20 100TL 4 470.1 0.86 404 382.1 0.27 103 224.9 1.06 224.9 1.06 226.2 1.04 508 502 1.000 39.9 17760 0000 
08.07.2015 11:19:51  *01n 20 100TL 4 473.7 1.00 475 382.1 0.34 130 225.2 1.17 226.1 1.17 226.3 1.15 606 599 1.000 39.9 17760 0000 
08.07.2015 11:24:55  *01n 20 100TL 4 472.2 0.93 440 382.1 0.30 116 225.3 1.11 226.4 1.11 226.8 1.09 557 546 1.000 39.9 17760 0000 
08.07.2015 11:29:59  *01n 20 100TL 4 473.4 1.06 504 382.1 0.37 142 225.2 1.22 226.4 1.21 226.7 1.19 646 639 1.000 39.9 17760 0000 
08.07.2015 11:35:03  *01n 20 100TL 4 478.7 1.37 658 476.7 0.51 244 225.4 1.53 226.2 1.52 226.8 1.49 903 894 1.000 39.9 17760 0000 
08.07.2015 11:40:07  *01n 20 100TL 4 478.5 1.54 740 506.2 0.54 278 225.7 1.48 226.5 1.48 227.1 1.47 1020 1007 1.000 39.9 17760 0000 
08.07.2015 11:45:11  *01n 20 100TL 4 486.9 2.06 1004 515.3 0.85 440 226.0 2.23 226.8 2.22 227.5 2.19 1444 1425 1.000 40.0 17760 0000 
08.07.2015 11:50:15  *01n 20 100TL 4 479.2 1.64 789 509.7 0.63 323 226.1 1.80 226.8 1.79 227.4 1.76 1113 1098 1.000 40.0 17760 0000 
08.07.2015 11:55:19  *01n 20 100TL 4 481.0 2.06 992 515.5 0.77 401 226.4 2.01 227.0 2.01 227.6 2.00 1395 1371 1.000 40.1 17760 0000 
08.07.2015 12:00:23  *01n 20 100TL 4 467.3 0.93 434 443.1 0.29 132 226.0 0.83 226.7 0.82 227.2 0.82 569 563 1.000 40.1 17760 0000 
08.07.2015 12:05:27  *01n 20 100TL 4 468.1 1.04 488 382.1 0.35 136 226.8 1.19 227.3 1.19 227.9 1.17 625 617 1.000 40.2 17760 0000 
08.07.2015 12:10:31  *01n 20 100TL 4 470.2 0.92 436 382.1 0.37 143 227.1 0.83 227.5 0.83 227.6 0.83 581 570 1.000 40.2 17760 0000 
08.07.2015 12:15:35  *01n 20 100TL 4 480.3 1.48 710 467.8 0.56 264 227.7 1.61 228.2 1.60 228.8 1.57 975 964 1.000 40.2 17760 0000 
08.07.2015 12:20:39  *01n 20 100TL 4 487.5 1.96 956 517.4 0.74 385 228.9 1.91 229.3 1.91 230.0 1.90 1343 1318 1.000 40.2 17760 0000 
08.07.2015 12:25:43  *01n 20 100TL 4 486.1 2.19 1068 518.9 0.84 438 229.2 2.14 229.7 2.14 230.4 2.13 1507 1477 1.000 40.2 17760 0000 
08.07.2015 12:30:47  *01n 20 100TL 4 485.5 1.79 871 512.7 0.72 369 229.0 1.95 229.8 1.93 230.3 1.90 1240 1222 1.000 40.3 17760 0000 
08.07.2015 12:35:51  *01n 20 100TL 4 469.4 1.19 561 456.3 0.43 199 229.1 1.09 229.8 1.09 229.3 1.09 762 753 1.000 40.3 17760 0000 
08.07.2015 12:40:55  *01n 20 100TL 4 472.2 1.22 576 385.2 0.56 217 228.5 1.14 229.2 1.13 229.2 1.13 794 784 1.000 40.3 17760 0000 
08.07.2015 12:45:59  *01n 20 100TL 4 489.2 3.90 1908 491.8 1.78 876 229.3 3.98 229.9 3.97 230.2 3.97 2785 2743 1.000 40.4 17760 0000 
08.07.2015 12:51:03  *01n 20 100TL 4 493.7 2.88 1425 503.5 1.30 656 228.1 2.98 228.6 2.97 229.2 2.96 2082 2043 1.000 40.5 17760 0000 
08.07.2015 12:56:07  *01n 20 100TL 4 476.9 1.81 867 502.9 0.68 346 227.1 1.75 227.6 1.74 228.3 1.74 1216 1196 1.000 40.6 17760 0000 
08.07.2015 13:01:11  *01n 20 100TL 4 469.7 1.04 488 405.7 0.42 172 227.4 0.95 228.0 0.95 228.5 0.94 662 651 1.000 40.7 17760 0000 
08.07.2015 13:06:15  *01n 20 100TL 4 455.5 0.90 410 382.4 0.27 103 227.0 1.07 227.6 1.08 228.0 1.05 513 508 1.000 40.7 17760 0000 
08.07.2015 13:11:19  *01n 20 100TL 4 478.3 1.76 843 485.5 0.69 337 227.2 1.70 227.8 1.70 228.4 1.69 1181 1164 1.000 40.7 17760 0000 
08.07.2015 13:16:23  *01n 20 100TL 4 493.0 2.80 1381 510.6 1.24 635 227.7 3.03 228.4 3.01 229.0 2.98 2017 1995 1.000 40.7 17760 0000 
08.07.2015 13:21:27  *01n 20 100TL 4 492.4 4.16 2049 513.4 1.85 951 228.9 4.30 229.6 4.29 229.9 4.28 3002 2957 1.000 40.7 17760 0000 
08.07.2015 13:26:32  *01n 20 100TL 4 485.7 3.78 1838 511.3 1.63 838 228.2 3.83 228.9 3.81 229.4 3.81 2678 2624 1.000 40.9 17760 0000 
08.07.2015 13:31:36  *01n 20 100TL 4 478.4 2.53 1213 502.0 1.10 554 227.5 2.68 227.9 2.67 228.6 2.64 1767 1750 1.000 41.1 17760 0000 
08.07.2015 13:36:40  *01n 20 100TL 4 475.0 2.34 1116 506.3 0.92 469 227.5 2.28 228.0 2.27 228.6 2.27 1588 1559 1.000 41.2 17760 0000 
08.07.2015 13:41:44  *01n 20 100TL 4 482.2 2.98 1437 512.7 1.31 672 227.8 3.15 228.4 3.14 228.8 3.11 2110 2088 1.000 41.2 17760 0000 
08.07.2015 13:46:48  *01n 20 100TL 4 478.5 2.62 1254 505.1 1.07 544 227.3 2.60 227.8 2.59 228.3 2.58 1799 1774 1.000 41.3 17760 0000 
08.07.2015 13:51:52  *01n 20 100TL 4 474.0 2.13 1009 502.9 0.83 417 227.1 2.06 227.5 2.06 228.0 2.06 1428 1411 1.000 41.4 17760 0000 
08.07.2015 13:56:56  *01n 20 100TL 4 474.1 1.79 849 496.7 0.68 339 226.8 1.71 227.3 1.71 227.8 1.70 1190 1168 1.000 41.4 17760 0000 
08.07.2015 14:02:00  *01n 20 100TL 4 476.6 2.17 1038 502.6 0.85 429 227.6 2.12 228.1 2.11 228.7 2.11 1470 1451 1.000 41.3 17760 0000 
08.07.2015 14:07:04  *01n 20 100TL 4 482.3 2.91 1405 514.3 1.26 653 227.9 3.07 228.5 3.06 229.1 3.03 2058 2037 1.000 41.3 17760 0000 
08.07.2015 14:12:08  *01n 20 100TL 4 482.8 2.66 1287 514.3 1.07 550 227.9 2.65 228.4 2.64 228.9 2.63 1840 1814 1.000 41.3 17760 0000 
08.07.2015 14:17:12  *01n 20 100TL 4 480.9 2.17 1045 505.3 0.86 436 228.1 2.12 228.7 2.12 229.2 2.11 1482 1457 1.000 41.4 17760 0000 
08.07.2015 14:22:16  *01n 20 100TL 4 484.3 2.29 1113 512.6 0.96 495 228.5 2.45 229.2 2.44 229.6 2.41 1608 1589 1.000 41.4 17760 0000 
08.07.2015 14:27:20  *01n 20 100TL 4 488.6 3.06 1497 513.7 1.36 700 229.0 3.25 229.7 3.24 230.2 3.21 2198 2171 1.000 41.4 17760 0000 
08.07.2015 14:32:24  *01n 20 100TL 4 488.8 4.29 2100 518.6 1.97 1024 229.9 4.53 230.4 4.52 231.0 4.50 3124 3088 1.000 41.5 17760 0000 
08.07.2015 14:37:28  *01n 20 100TL 4 480.1 5.04 2423 513.4 2.13 1095 230.6 4.99 231.1 4.98 231.8 4.97 3521 3457 1.000 41.6 17760 0000 
08.07.2015 14:42:32  *01n 20 100TL 4 485.1 5.21 2528 502.0 2.50 1257 230.7 5.45 231.2 5.45 231.7 5.42 3786 3733 1.000 41.9 17760 0000 
08.07.2015 14:47:36  *01n 20 100TL 4 496.2 4.70 2335 505.4 2.34 1183 230.3 5.11 229.8 5.10 231.3 5.07 3518 3479 1.000 42.2 17760 0000 
08.07.2015 14:52:40  *01n 20 100TL 4 478.5 4.12 1974 508.8 1.85 944 230.3 4.26 230.4 4.25 230.9 4.22 2918 2888 1.000 42.4 17760 0000 
08.07.2015 14:57:44  *01n 20 100TL 4 476.1 3.43 1637 498.8 1.48 739 230.2 3.38 230.8 3.37 231.1 3.36 2378 2337 1.000 42.6 17760 0000 
08.07.2015 15:02:48  *01n 20 100TL 4 475.4 3.90 1855 498.4 1.78 891 229.9 4.02 230.5 4.01 231.0 3.98 2747 2713 1.000 42.7 17760 0000 
08.07.2015 15:07:52  *01n 20 100TL 4 476.9 4.01 1917 502.1 1.84 928 229.9 4.15 230.5 4.15 230.9 4.12 2845 2813 1.000 42.8 17760 0000 
08.07.2015 15:12:56  *01n 20 100TL 4 484.3 3.50 1695 503.6 1.55 782 229.1 3.54 229.9 3.53 230.2 3.52 2479 2436 1.000 42.8 17760 0000 
08.07.2015 15:18:00  *01n 20 100TL 4 479.1 4.41 2115 509.5 1.90 971 229.3 4.40 229.6 4.40 230.1 4.39 3089 3033 1.000 42.9 17760 0000 
08.07.2015 15:23:04  *01n 20 100TL 4 475.4 2.98 1418 502.9 1.24 624 229.4 2.90 229.8 2.90 230.5 2.89 2044 2003 1.000 42.9 17760 0000 
08.07.2015 15:28:08  *01n 20 100TL 4 482.2 3.92 1894 505.2 1.72 871 230.3 3.94 230.5 3.94 231.3 3.93 2767 2728 1.000 42.9 17760 0000 
08.07.2015 15:33:12  *01n 20 100TL 4 466.3 5.08 2372 494.0 2.22 1100 231.2 4.94 231.6 4.94 232.3 4.92 3474 3433 1.000 42.9 17760 0000 
08.07.2015 15:38:16  *01n 20 100TL 4 468.5 4.85 2276 492.1 2.13 1048 230.8 4.71 231.2 4.70 231.9 4.68 3327 3263 1.000 43.0 17760 0000 
08.07.2015 15:43:20  *01n 20 100TL 4 475.9 4.19 1997 496.0 1.95 968 230.9 4.31 231.4 4.30 231.9 4.27 2965 2935 1.000 43.2 17760 0000 
08.07.2015 15:48:24  *01n 20 100TL 4 476.1 5.46 2601 510.5 2.32 1188 232.0 5.36 232.5 5.35 233.1 5.34 3792 3735 1.000 43.2 17760 0000 
08.07.2015 15:53:28  *01n 20 100TL 4 476.2 6.23 2967 506.9 2.95 1497 233.6 6.36 233.3 6.35 234.5 6.32 4465 4419 1.000 43.4 17760 0000 
08.07.2015 15:58:32  *01n 20 100TL 4 466.4 6.71 3131 499.0 3.12 1559 233.1 6.69 232.9 6.69 234.1 6.66 4691 4641 1.000 43.7 17760 0000 
08.07.2015 16:03:36  *01n 20 100TL 4 461.5 6.59 3045 494.4 2.85 1413 232.9 6.25 233.5 6.24 234.0 6.22 4461 4376 1.000 44.0 17760 0000 
08.07.2015 16:08:40  *01n 20 100TL 4 465.7 5.85 2727 498.2 2.70 1345 233.0 5.81 233.5 5.81 233.8 5.77 4072 4028 1.000 44.2 17760 0000 
08.07.2015 16:13:44  *01n 20 100TL 4 463.7 6.12 2838 500.9 2.80 1403 233.0 6.07 233.5 6.07 233.7 6.03 4242 4197 1.000 44.5 17760 0000 
08.07.2015 16:18:48  *01n 20 100TL 4 461.4 6.96 3212 490.5 3.27 1604 233.0 6.85 233.5 6.85 233.8 6.82 4817 4765 1.000 44.7 17760 0000 
08.07.2015 16:23:52  *01n 20 100TL 4 453.7 4.74 2152 491.6 1.96 966 231.6 4.41 232.2 4.40 232.6 4.40 3119 3073 1.000 44.9 17760 0000 
08.07.2015 16:28:56  *01n 20 100TL 4 462.2 3.69 1708 489.4 1.55 761 231.2 3.49 231.9 3.48 232.3 3.47 2471 2424 1.000 45.0 17760 0000 
08.07.2015 16:34:00  *01n 20 100TL 4 478.0 4.54 2173 495.1 2.12 1053 232.2 4.64 233.0 4.63 233.1 4.60 3226 3187 1.000 44.9 17760 0000 
08.07.2015 16:39:04  *01n 20 100TL 4 486.2 3.57 1737 504.7 1.60 808 232.1 3.60 232.7 3.59 233.1 3.59 2548 2513 1.000 44.8 17760 0000 
08.07.2015 16:44:08  *01n 20 100TL 4 462.9 3.93 1822 499.9 1.59 799 232.5 3.70 233.2 3.69 233.7 3.68 2623 2586 1.000 44.7 17760 0000 
08.07.2015 16:49:12  *01n 20 100TL 4 468.6 3.69 1733 493.2 1.58 781 232.8 3.54 233.4 3.53 233.9 3.53 2515 2478 1.000 44.6 17760 0000 
08.07.2015 16:54:16  *01n 20 100TL 4 456.1 5.08 2320 503.7 2.06 1040 233.0 4.70 233.7 4.69 234.1 4.68 3361 3294 1.000 44.5 17760 0000 
08.07.2015 16:59:20  *01n 20 100TL 4 475.0 4.21 2002 508.3 1.89 963 233.6 4.26 234.2 4.25 234.6 4.22 2965 2934 1.000 44.5 17760 0000 
08.07.2015 17:04:24  *01n 20 100TL 4 473.1 4.07 1927 503.9 1.71 864 233.5 3.93 233.9 3.93 234.5 3.92 2792 2761 1.000 44.4 17760 0000 
08.07.2015 17:09:28  *01n 20 100TL 4 474.9 3.73 1772 505.3 1.55 786 233.6 3.58 233.3 3.59 234.6 3.57 2559 2516 1.000 44.4 17760 0000 
08.07.2015 17:14:32  *01n 20 100TL 4 478.3 3.42 1638 507.8 1.50 765 233.3 3.48 233.8 3.47 234.3 3.43 2403 2377 1.000 44.3 17760 0000 
08.07.2015 17:19:36  *01n 20 100TL 4 479.9 3.32 1593 509.9 1.36 695 233.2 3.22 233.8 3.21 234.2 3.21 2291 2259 1.000 44.3 17760 0000 
08.07.2015 17:24:41  *01n 20 100TL 4 479.7 3.04 1462 510.7 1.22 628 233.2 2.94 233.8 2.93 234.2 2.93 2092 2061 1.000 44.2 17760 0000 
08.07.2015 17:29:45  *01n 20 100TL 4 478.5 2.91 1396 515.4 1.14 591 233.0 2.78 233.7 2.78 234.1 2.77 1987 1950 1.000 44.1 17760 0000 
08.07.2015 17:34:49  *01n 20 100TL 4 470.6 2.78 1312 515.7 1.07 552 233.1 2.62 233.7 2.61 234.3 2.60 1865 1834 1.000 44.0 17760 0000 
08.07.2015 17:39:53  *01n 20 100TL 4 454.7 2.49 1132 519.0 1.03 536 232.0 2.50 232.5 2.49 232.9 2.45 1669 1651 1.000 43.8 17760 0000 
08.07.2015 17:44:57  *01n 20 100TL 4 448.4 2.41 1083 520.0 0.87 457 232.2 2.17 232.6 2.16 233.0 2.16 1542 1515 1.000 43.7 17760 0000 
08.07.2015 17:50:01  *01n 20 100TL 4 439.7 2.16 954 519.6 0.79 412 231.9 1.93 232.3 1.93 232.8 1.92 1367 1347 1.000 43.6 17760 0000 
08.07.2015 17:55:05  *01n 20 100TL 4 440.8 1.81 800 521.5 0.79 412 231.8 1.89 232.4 1.89 232.8 1.85 1212 1199 1.000 43.4 17760 0000 
08.07.2015 18:00:09  *01n 20 100TL 4 463.9 1.63 758 521.1 0.65 341 232.0 1.55 232.8 1.54 233.1 1.54 1102 1081 1.000 43.3 17760 0000 
08.07.2015 18:05:13  *01n 20 100TL 4 488.4 1.49 728 520.9 0.61 322 231.7 1.48 232.5 1.48 232.8 1.47 1054 1033 1.000 43.1 17760 0000 
08.07.2015 18:10:17  *01n 20 100TL 4 488.6 1.43 702 520.8 0.56 295 231.7 1.41 232.4 1.41 232.7 1.40 998 985 1.000 43.0 17760 0000 
08.07.2015 18:15:21  *01n 20 100TL 4 483.1 1.28 622 515.5 0.45 232 231.8 1.21 232.4 1.20 232.7 1.20 855 843 1.000 42.9 17760 0000 
08.07.2015 18:20:25  *01n 20 100TL 4 474.8 1.04 495 477.4 0.33 161 230.7 0.93 231.3 0.93 231.7 0.93 658 651 1.000 42.7 17760 0000 
08.07.2015 18:25:29  *01n 20 100TL 4 463.6 0.92 428 382.1 0.28 107 230.1 1.08 230.7 1.08 231.0 1.06 536 527 1.000 42.6 17760 0000 
08.07.2015 18:30:33  *01n 20 100TL 4 466.5 0.87 410 382.1 0.25 99 230.2 1.04 231.0 1.06 231.2 1.04 509 502 1.000 42.5 17760 0000 
08.07.2015 18:35:37  *01n 20 100TL 4 467.2 0.79 370 382.1 0.27 103 229.9 0.67 230.8 0.67 230.8 0.67 475 468 1.000 42.4 17760 0000 
08.07.2015 18:40:41  *01n 20 100TL 4 468.0 0.83 392 382.1 0.24 92 230.0 1.02 230.7 1.04 230.7 1.01 484 477 1.000 42.2 17760 0000 
08.07.2015 18:45:45  *01n 20 100TL 4 476.0 1.15 549 382.9 0.51 197 230.4 1.06 230.0 1.06 231.1 1.06 747 737 1.000 42.1 17760 0000 
