02.09.2015 11:32:15  *01n 20 100TL 4 482.1 4.74 2286 517.1 2.07 1071 232.2 4.72 232.4 4.72 233.3 4.70 3360 3292 1.000 42.5 25729 0000 
02.09.2015 11:37:19  *01n 20 100TL 4 484.5 5.20 2521 505.9 2.51 1272 232.5 5.44 232.7 5.43 233.5 5.40 3793 3749 1.000 42.5 25729 0000 
02.09.2015 11:42:23  *01n 20 100TL 4 479.4 5.05 2424 511.8 2.24 1148 232.2 5.04 231.8 5.05 233.2 5.02 3574 3517 1.000 42.6 25729 0000 
02.09.2015 11:47:27  *01n 20 100TL 4 478.5 3.87 1854 507.3 1.71 870 231.7 3.87 230.9 3.89 232.9 3.85 2726 2696 1.000 42.8 25729 0000 
02.09.2015 11:52:31  *01n 20 100TL 4 476.7 3.04 1453 507.9 1.31 666 231.4 3.01 230.9 3.02 232.4 2.99 2121 2093 1.000 42.9 25729 0000 
02.09.2015 11:57:35  *01n 20 100TL 4 483.6 2.90 1406 508.9 1.34 683 231.4 3.08 231.1 3.07 232.4 3.04 2090 2067 1.000 42.8 25729 0000 
02.09.2015 12:02:39  *01n 20 100TL 4 487.5 4.26 2078 518.1 1.88 975 232.1 4.29 232.2 4.29 233.5 4.27 3056 2995 1.000 42.8 25729 0000 
02.09.2015 12:07:43  *01n 20 100TL 4 487.6 4.47 2181 516.7 2.00 1036 232.9 4.53 233.0 4.53 234.1 4.51 3218 3173 1.000 42.8 25729 0000 
02.09.2015 12:12:47  *01n 20 100TL 4 480.2 4.56 2194 515.4 1.99 1027 233.5 4.51 233.6 4.51 234.9 4.48 3222 3164 1.000 42.8 25729 0000 
02.09.2015 12:17:51  *01n 20 100TL 4 477.7 4.14 1981 511.6 1.80 922 233.5 4.08 233.5 4.08 234.9 4.06 2906 2865 1.000 42.9 25729 0000 
02.09.2015 12:22:55  *01n 20 100TL 4 480.7 3.98 1914 511.1 1.74 893 233.5 3.93 234.1 3.93 234.9 3.91 2809 2761 1.000 42.9 25729 0000 
02.09.2015 12:27:59  *01n 20 100TL 4 479.3 4.17 2001 511.5 1.82 935 234.1 4.12 234.5 4.12 235.2 4.11 2937 2902 1.000 43.0 25729 0000 
02.09.2015 12:33:03  *01n 20 100TL 4 480.4 4.41 2120 510.5 1.95 995 234.6 4.35 234.9 4.34 235.9 4.33 3118 3065 1.000 43.0 25729 0000 
02.09.2015 12:38:07  *01n 20 100TL 4 479.5 4.64 2229 512.2 2.18 1117 231.6 4.83 231.8 4.82 232.9 4.79 3346 3312 1.000 43.0 25729 0000 
02.09.2015 12:43:11  *01n 20 100TL 4 479.8 4.60 2208 509.1 2.04 1041 231.3 4.60 231.8 4.59 232.6 4.57 3252 3196 1.000 43.1 25729 0000 
02.09.2015 12:48:15  *01n 20 100TL 4 480.8 4.35 2095 508.9 1.94 987 231.6 4.38 231.9 4.37 232.8 4.35 3085 3045 1.000 43.1 25729 0000 
02.09.2015 12:53:19  *01n 20 100TL 4 479.2 4.53 2171 508.7 2.13 1086 232.1 4.69 232.3 4.69 233.3 4.66 3258 3224 1.000 43.2 25729 0000 
02.09.2015 12:58:23  *01n 20 100TL 4 475.3 4.85 2306 509.5 2.12 1080 231.9 4.81 232.2 4.80 233.3 4.78 3389 3352 1.000 43.2 25729 0000 
02.09.2015 13:03:27  *01n 20 100TL 4 482.4 4.84 2335 508.8 2.18 1113 231.5 4.89 232.0 4.88 232.9 4.86 3449 3401 1.000 43.3 25729 0000 
02.09.2015 13:08:31  *01n 20 100TL 4 474.2 4.54 2156 507.5 1.98 1008 230.7 4.50 231.3 4.49 232.3 4.47 3166 3118 1.000 43.4 25729 0000 
02.09.2015 13:13:35  *01n 20 100TL 4 476.3 4.76 2267 510.5 2.23 1140 230.7 4.91 231.1 4.91 232.1 4.88 3408 3372 1.000 43.4 25729 0000 
02.09.2015 13:18:39  *01n 20 100TL 4 477.0 4.18 1995 507.9 1.96 996 230.3 4.36 230.5 4.35 231.4 4.32 2992 2961 1.000 43.4 25729 0000 
02.09.2015 13:23:44  *01n 20 100TL 4 474.6 5.20 2468 508.1 2.45 1246 230.7 5.37 231.0 5.36 231.8 5.33 3715 3677 1.000 43.5 25729 0000 
02.09.2015 13:28:48  *01n 20 100TL 4 468.8 7.57 3549 529.5 3.33 1766 231.4 7.61 231.8 7.61 232.5 7.58 5316 5261 1.000 43.6 25729 0000 
02.09.2015 13:33:52  *01n 20 100TL 4 489.9 7.13 3497 518.0 3.43 1780 231.5 7.54 231.9 7.54 232.7 7.51 5277 5217 1.000 43.9 25729 0000 
02.09.2015 13:38:56  *01n 20 100TL 4 500.8 6.28 3148 497.2 3.49 1737 231.3 7.00 231.8 7.00 232.5 6.97 4886 4837 1.000 44.2 25729 0000 
02.09.2015 13:44:00  *01n 20 100TL 4 480.8 6.10 2933 487.8 3.11 1518 231.2 6.31 231.6 6.29 232.0 6.28 4453 4377 1.000 44.6 25729 0000 
02.09.2015 13:49:04  *01n 20 100TL 4 467.8 5.32 2491 495.5 2.38 1182 230.3 5.22 230.9 5.20 231.5 5.19 3676 3610 1.000 44.8 25729 0000 
02.09.2015 13:54:08  *01n 20 100TL 4 472.0 5.49 2594 500.2 2.46 1233 230.9 5.42 231.4 5.42 232.3 5.39 3827 3762 1.000 44.9 25729 0000 
02.09.2015 13:59:12  *01n 20 100TL 4 466.2 5.14 2397 501.9 2.22 1118 230.7 4.97 231.3 4.96 232.1 4.94 3517 3447 1.000 45.0 25729 0000 
02.09.2015 14:04:16  *01n 20 100TL 4 472.6 5.17 2444 504.1 2.26 1143 230.7 5.12 231.2 5.11 231.9 5.10 3590 3550 1.000 45.0 25729 0000 
02.09.2015 14:09:20  *01n 20 100TL 4 478.2 5.54 2650 503.5 2.53 1275 231.0 5.58 231.4 5.57 232.0 5.56 3927 3872 1.000 44.9 25729 0000 
02.09.2015 14:14:24  *01n 20 100TL 4 480.8 6.46 3109 497.2 3.22 1603 231.6 6.76 232.0 6.76 232.4 6.73 4713 4664 1.000 45.0 25729 0000 
02.09.2015 14:19:28  *01n 20 100TL 4 454.0 6.32 2870 484.4 3.01 1462 231.9 6.21 232.4 6.20 232.9 6.17 4333 4286 1.000 45.0 25729 0000 
02.09.2015 14:24:32  *01n 20 100TL 4 455.5 5.71 2605 497.3 2.65 1320 231.8 5.63 232.2 5.63 232.8 5.60 3925 3884 1.000 45.2 25729 0000 
02.09.2015 14:29:36  *01n 20 100TL 4 470.6 4.28 2016 499.2 2.01 1004 231.7 4.37 232.0 4.36 232.6 4.33 3020 2984 1.000 45.2 25729 0000 
02.09.2015 14:34:40  *01n 20 100TL 4 466.1 4.96 2316 504.9 2.11 1066 231.1 4.80 231.4 4.79 232.0 4.78 3385 3331 1.000 45.1 25729 0000 
02.09.2015 14:39:44  *01n 20 100TL 4 462.9 6.30 2920 502.1 2.71 1362 231.5 6.09 232.0 6.07 232.4 6.07 4284 4232 1.000 45.1 25729 0000 
02.09.2015 14:44:48  *01n 20 100TL 4 471.1 3.95 1863 498.5 1.84 920 230.9 4.04 231.4 4.03 232.1 4.01 2783 2751 1.000 45.0 25729 0000 
02.09.2015 14:49:52  *01n 20 100TL 4 472.8 3.98 1886 503.1 1.85 932 231.0 4.09 231.6 4.09 232.2 4.05 2818 2789 1.000 45.0 25729 0000 
02.09.2015 14:54:56  *01n 20 100TL 4 482.2 5.46 2634 503.2 2.62 1320 231.5 5.68 232.2 5.68 232.7 5.65 3954 3912 1.000 44.9 25729 0000 
02.09.2015 15:00:00  *01n 20 100TL 4 478.3 5.51 2637 498.4 2.54 1268 231.6 5.52 232.0 5.51 232.8 5.49 3908 3842 1.000 44.8 25729 0000 
02.09.2015 15:05:04  *01n 20 100TL 4 465.4 3.89 1812 501.3 1.78 895 231.2 3.93 231.4 3.92 232.4 3.90 2707 2677 1.000 44.8 25729 0000 
02.09.2015 15:10:08  *01n 20 100TL 4 469.8 3.58 1684 501.7 1.64 826 230.5 3.68 230.6 3.67 231.8 3.64 2511 2484 1.000 44.8 25729 0000 
02.09.2015 15:15:12  *01n 20 100TL 4 474.5 3.73 1771 504.9 1.61 816 230.7 3.68 230.8 3.67 232.0 3.65 2589 2548 1.000 44.6 25729 0000 
02.09.2015 15:20:16  *01n 20 100TL 4 475.5 3.95 1879 505.3 1.72 871 230.8 3.89 231.0 3.89 232.2 3.87 2751 2699 1.000 44.5 25729 0000 
02.09.2015 15:25:20  *01n 20 100TL 4 477.3 4.49 2147 500.7 2.12 1065 231.4 4.63 231.5 4.62 232.5 4.59 3212 3175 1.000 44.4 25729 0000 
02.09.2015 15:30:24  *01n 20 100TL 4 475.4 4.46 2124 503.4 1.97 994 231.1 4.44 231.1 4.44 232.1 4.41 3119 3079 1.000 44.3 25729 0000 
02.09.2015 15:35:28  *01n 20 100TL 4 470.8 3.32 1563 498.9 1.43 714 230.7 3.22 230.9 3.22 232.0 3.21 2278 2235 1.000 44.3 25729 0000 
02.09.2015 15:40:32  *01n 20 100TL 4 471.4 2.89 1366 502.0 1.30 657 230.8 2.99 231.0 2.99 232.0 2.96 2024 2001 1.000 44.2 25729 0000 
02.09.2015 15:45:36  *01n 20 100TL 4 475.1 3.43 1634 507.0 1.57 798 231.3 3.56 231.3 3.55 232.4 3.52 2432 2403 1.000 44.1 25729 0000 
02.09.2015 15:50:40  *01n 20 100TL 4 479.0 3.52 1689 505.4 1.54 780 231.3 3.51 231.2 3.51 232.5 3.49 2472 2439 1.000 43.9 25729 0000 
02.09.2015 15:55:44  *01n 20 100TL 4 479.5 3.18 1526 506.7 1.37 699 231.3 3.15 231.4 3.15 232.3 3.14 2227 2189 1.000 43.8 25729 0000 
02.09.2015 16:00:48  *01n 20 100TL 4 478.8 3.31 1588 506.8 1.52 773 231.5 3.46 231.7 3.44 232.5 3.42 2361 2336 1.000 43.7 25729 0000 
02.09.2015 16:05:52  *01n 20 100TL 4 479.1 3.17 1520 503.7 1.38 699 231.4 3.15 231.5 3.14 232.4 3.13 2220 2189 1.000 43.6 25729 0000 
02.09.2015 16:10:56  *01n 20 100TL 4 475.7 2.86 1361 504.8 1.21 614 231.1 2.81 231.4 2.80 232.2 2.79 1977 1950 1.000 43.5 25729 0000 
02.09.2015 16:16:00  *01n 20 100TL 4 479.4 4.08 1956 507.0 1.78 905 232.2 4.03 232.5 4.02 233.2 4.01 2862 2810 1.000 43.4 25729 0000 
02.09.2015 16:21:04  *01n 20 100TL 4 480.3 4.59 2206 509.4 2.02 1033 232.2 4.57 232.5 4.57 233.3 4.55 3242 3190 1.000 43.4 25729 0000 
02.09.2015 16:26:08  *01n 20 100TL 4 483.4 5.01 2423 510.6 2.23 1142 232.5 5.05 232.7 5.05 233.6 5.03 3568 3529 1.000 43.4 25729 0000 
02.09.2015 16:31:12  *01n 20 100TL 4 470.8 3.13 1477 497.7 1.34 671 231.6 3.05 232.3 3.05 232.9 3.04 2150 2127 1.000 43.5 25729 0000 
02.09.2015 16:36:16  *01n 20 100TL 4 473.1 2.75 1302 501.6 1.16 586 231.7 2.68 232.4 2.67 233.1 2.66 1890 1866 1.000 43.5 25729 0000 
02.09.2015 16:41:20  *01n 20 100TL 4 470.1 2.82 1329 499.3 1.27 636 232.1 2.90 232.7 2.89 233.4 2.86 1966 1942 1.000 43.5 25729 0000 
02.09.2015 16:46:24  *01n 20 100TL 4 476.0 2.55 1217 505.1 1.07 542 232.0 2.50 232.7 2.49 233.3 2.48 1761 1742 1.000 43.4 25729 0000 
02.09.2015 16:51:28  *01n 20 100TL 4 475.4 2.60 1236 505.9 1.08 549 231.7 2.53 232.1 2.53 233.0 2.52 1786 1766 1.000 43.3 25729 0000 
02.09.2015 16:56:32  *01n 20 100TL 4 479.8 2.73 1312 509.1 1.15 587 231.8 2.69 232.4 2.68 233.2 2.67 1901 1876 1.000 43.2 25729 0000 
02.09.2015 17:01:36  *01n 20 100TL 4 471.6 2.39 1131 506.9 0.97 491 231.6 2.30 232.3 2.30 233.1 2.29 1624 1605 1.000 43.0 25729 0000 
02.09.2015 17:06:40  *01n 20 100TL 4 475.4 1.92 914 503.2 0.82 416 231.2 2.04 231.8 2.04 232.6 2.00 1330 1313 1.000 42.9 25729 0000 
02.09.2015 17:11:44  *01n 20 100TL 4 475.5 2.05 978 503.7 0.89 450 231.9 2.17 232.1 2.17 232.9 2.13 1428 1411 1.000 42.8 25729 0000 
02.09.2015 17:16:48  *01n 20 100TL 4 473.9 1.74 827 499.3 0.73 367 231.7 1.87 231.7 1.87 232.6 1.84 1194 1182 1.000 42.7 25729 0000 
02.09.2015 17:21:53  *01n 20 100TL 4 474.1 1.63 776 498.3 0.68 340 231.0 1.77 231.2 1.77 231.8 1.74 1117 1104 1.000 42.6 25729 0000 
02.09.2015 17:26:57  *01n 20 100TL 4 476.5 1.82 871 502.2 0.77 390 231.3 1.95 231.6 1.95 232.1 1.91 1262 1246 1.000 42.4 25729 0000 
02.09.2015 17:32:01  *01n 20 100TL 4 479.2 2.07 995 505.6 0.90 458 231.4 2.21 232.0 2.20 232.5 2.17 1454 1434 1.000 42.3 25729 0000 
02.09.2015 17:37:05  *01n 20 100TL 4 476.4 1.89 902 500.8 0.76 385 231.2 1.82 232.0 1.81 232.6 1.80 1289 1264 1.000 42.2 25729 0000 
02.09.2015 17:42:09  *01n 20 100TL 4 474.5 1.63 777 501.0 0.64 321 231.2 1.55 231.8 1.55 232.4 1.54 1100 1078 1.000 42.2 25729 0000 
02.09.2015 17:47:13  *01n 20 100TL 4 466.9 1.37 642 490.4 0.54 267 230.8 1.51 231.4 1.51 231.9 1.48 910 898 1.000 42.1 25729 0000 
02.09.2015 17:52:17  *01n 20 100TL 4 471.6 1.35 639 496.9 0.50 248 230.7 1.26 231.2 1.26 231.7 1.25 889 875 1.000 42.0 25729 0000 
02.09.2015 17:57:21  *01n 20 100TL 4 467.5 1.13 530 454.2 0.44 202 230.4 1.04 230.9 1.04 231.4 1.04 735 726 1.000 41.9 25729 0000 
02.09.2015 18:02:25  *01n 20 100TL 4 468.2 1.06 500 335.5 0.42 141 230.3 1.19 230.6 1.21 231.2 1.17 641 633 1.000 41.7 25729 0000 
02.09.2015 18:07:29  *01n 20 100TL 4 470.0 1.03 486 335.4 0.40 136 229.7 1.17 230.2 1.18 230.7 1.14 622 613 1.000 41.6 25729 0000 
02.09.2015 18:12:33  *01n 20 100TL 4 471.3 0.97 458 335.4 0.37 124 229.9 1.12 230.3 1.14 231.0 1.11 583 576 1.000 41.5 25729 0000 
02.09.2015 18:17:37  *01n 20 100TL 4 463.8 0.78 365 335.4 0.27 91 230.4 0.99 231.0 1.01 231.6 0.98 456 450 1.000 41.4 25729 0000 
02.09.2015 18:22:41  *01n 20 100TL 4 460.2 0.66 306 335.4 0.29 99 230.5 0.57 231.2 0.57 231.7 0.57 407 402 1.000 41.3 25729 0000 
02.09.2015 18:27:45  *01n 20 100TL 4 457.1 0.55 253 335.4 0.20 69 230.4 0.46 231.0 0.45 231.5 0.45 324 318 1.000 41.3 25729 0000 
02.09.2015 18:32:49  *01n 20 100TL 4 439.5 0.50 220 335.4 0.10 34 230.3 0.83 231.0 0.86 231.5 0.83 254 250 1.000 41.2 25729 0000 
02.09.2015 18:37:53  *01n 20 100TL 4 292.7 0.63 184 335.4 0.14 48 230.4 0.81 231.0 0.85 231.5 0.82 233 224 1.000 41.1 25729 0000 
02.09.2015 18:42:57  *01n 20 100TL 4 267.9 0.72 194 335.5 0.19 65 230.5 0.83 231.2 0.86 231.7 0.84 260 254 1.000 41.1 25729 0000 
02.09.2015 18:48:01  *01n 20 100TL 4 395.7 0.81 323 335.5 0.26 90 230.9 0.96 231.7 0.98 232.3 0.95 413 408 1.000 41.0 25729 0000 
02.09.2015 18:53:05  *01n 20 100TL 4 462.2 0.66 307 335.4 0.29 99 230.8 0.57 231.5 0.57 232.0 0.57 408 402 1.000 41.0 25729 0000 
02.09.2015 18:58:09  *01n 20 100TL 4 460.7 0.61 284 335.4 0.17 58 230.8 0.90 231.6 0.92 232.1 0.89 342 337 1.000 40.9 25729 0000 
02.09.2015 19:03:13  *01n 20 100TL 4 461.5 0.60 278 335.4 0.17 57 231.0 0.90 231.7 0.91 232.0 0.89 336 332 1.000 40.9 25729 0000 
02.09.2015 19:08:17  *01n 20 100TL 4 466.6 0.57 266 335.4 0.15 52 230.9 0.88 231.7 0.90 232.2 0.87 318 312 1.000 40.8 25729 0000 
02.09.2015 19:13:21  *01n 20 100TL 4 333.1 0.48 161 335.4 0.06 20 230.8 0.80 231.9 0.83 232.1 0.81 182 178 1.000 40.8 25729 0000 
02.09.2015 19:18:25  *01n 20 100TL 4 267.9 0.46 125 335.5 0.02 7 231.0 0.78 232.0 0.82 232.2 0.79 132 129 1.000 40.7 25729 0000 
02.09.2015 19:23:29  *01n 20 100TL 4 267.9 0.40 107 335.5 0.00 0 231.0 0.78 232.1 0.81 232.1 0.79 107 105 1.000 40.7 25729 0000 
02.09.2015 19:28:33  *01n 20 100TL 4 267.9 0.34 91 335.4 0.00 0 231.0 0.77 231.9 0.81 232.0 0.78 91 88 1.000 40.7 25729 0000 
02.09.2015 19:33:37  *01n 20 100TL 4 267.9 0.28 77 335.4 0.00 0 230.7 0.10 231.7 0.10 231.8 0.10 77 76 1.000 40.6 25729 0000 
02.09.2015 19:38:41  *01n 20 100TL 4 267.9 0.24 65 335.4 0.00 0 230.5 0.77 231.7 0.80 231.8 0.78 65 64 1.000 40.6 25729 0000 
02.09.2015 19:43:45  *01n 20 100TL 4 367.9 0.13 48 419.9 0.00 0 230.4 0.44 231.4 0.46 231.7 0.44 48 32 1.000 40.5 25729 0000 
02.09.2015 19:48:49  *01n 20 100TL 4 497.2 0.01 7 388.5 0.00 0 230.3 0.00 231.1 0.00 231.6 0.00 7 0 1.000 39.7 25729 0000 
