07.08.2015 08:42:00  *01n 20 100TL 4 451.1 4.74 2139 497.4 2.63 1311 226.6 5.07 227.1 5.06 227.6 5.03 3451 3407 1.000 40.2 45394 0000 
07.08.2015 08:47:04  *01n 20 100TL 4 431.5 5.37 2318 495.3 2.80 1389 227.0 5.43 227.5 5.42 228.0 5.39 3707 3659 1.000 40.5 45394 0000 
07.08.2015 08:52:08  *01n 20 100TL 4 419.0 5.88 2465 494.4 2.94 1454 227.6 5.73 228.1 5.72 228.5 5.69 3920 3872 1.000 40.8 45394 0000 
07.08.2015 08:57:12  *01n 20 100TL 4 427.4 6.03 2577 491.2 3.06 1503 227.8 5.95 228.2 5.94 228.7 5.91 4081 4029 1.000 41.1 45394 0000 
07.08.2015 09:02:16  *01n 20 100TL 4 447.8 5.97 2674 490.9 3.13 1540 228.0 6.14 228.3 6.13 228.9 6.10 4214 4162 1.000 41.4 45394 0000 
07.08.2015 09:07:20  *01n 20 100TL 4 446.3 6.17 2754 487.8 3.21 1566 228.7 6.28 228.9 6.26 229.5 6.24 4320 4272 1.000 41.7 45394 0000 
07.08.2015 09:12:24  *01n 20 100TL 4 435.0 6.54 2847 486.1 3.27 1593 228.9 6.43 229.3 6.42 229.8 6.39 4441 4385 1.000 42.0 45394 0000 
07.08.2015 09:17:28  *01n 20 100TL 4 422.3 6.94 2933 484.8 3.33 1617 229.0 6.58 229.5 6.57 230.0 6.55 4551 4495 1.000 42.4 45394 0000 
07.08.2015 09:22:32  *01n 20 100TL 4 420.7 7.05 2967 481.6 3.39 1633 229.1 6.64 229.6 6.64 230.2 6.61 4600 4542 1.000 42.7 45394 0000 
07.08.2015 09:27:36  *01n 20 100TL 4 425.4 7.13 3035 478.6 3.45 1653 228.3 6.79 229.1 6.79 229.6 6.76 4689 4632 1.000 43.0 45394 0000 
07.08.2015 09:32:40  *01n 20 100TL 4 436.8 7.25 3169 475.9 3.53 1680 228.1 7.04 228.7 7.04 229.3 7.01 4849 4792 1.000 43.2 45394 0000 
07.08.2015 09:37:44  *01n 20 100TL 4 433.0 7.46 3234 473.2 3.61 1708 227.9 7.17 228.7 7.16 229.0 7.14 4942 4879 1.000 43.5 45394 0000 
07.08.2015 09:42:48  *01n 20 100TL 4 439.4 7.55 3322 471.4 3.67 1732 227.6 7.34 228.6 7.33 228.8 7.31 5054 4994 1.000 43.8 45394 0000 
07.08.2015 09:47:52  *01n 20 100TL 4 440.3 7.65 3372 470.4 3.72 1754 228.0 7.41 229.0 7.41 229.3 7.38 5126 5056 1.000 44.1 45394 0000 
07.08.2015 09:52:56  *01n 20 100TL 4 441.8 7.81 3452 467.7 3.79 1775 227.9 7.59 228.9 7.58 229.1 7.55 5227 5165 1.000 44.4 45394 0000 
07.08.2015 09:58:00  *01n 20 100TL 4 441.7 7.93 3505 467.8 3.84 1800 227.8 7.69 228.9 7.68 229.2 7.65 5305 5238 1.000 44.7 45394 0000 
07.08.2015 10:03:04  *01n 20 100TL 4 440.1 8.08 3558 465.2 3.93 1828 227.6 7.80 228.9 7.80 229.2 7.78 5387 5322 1.000 45.0 45394 0000 
07.08.2015 10:08:08  *01n 20 100TL 4 438.5 8.18 3589 463.0 3.98 1845 227.6 7.87 228.8 7.87 229.2 7.85 5434 5372 1.000 45.2 45394 0000 
07.08.2015 10:13:12  *01n 20 100TL 4 434.9 8.31 3614 461.4 4.02 1858 228.0 7.92 228.9 7.92 229.4 7.89 5473 5410 1.000 45.5 45394 0000 
07.08.2015 10:18:16  *01n 20 100TL 4 434.1 8.33 3616 458.6 4.05 1860 227.9 7.94 228.7 7.94 229.1 7.91 5476 5412 1.000 45.8 45394 0000 
07.08.2015 10:23:20  *01n 20 100TL 4 433.1 8.62 3735 457.5 3.96 1815 227.8 7.98 228.7 7.94 229.2 7.93 5550 5456 1.000 46.0 45394 0000 
07.08.2015 10:28:24  *01n 20 100TL 4 433.5 8.51 3691 458.0 4.13 1892 229.2 8.05 230.1 8.04 230.6 8.02 5584 5519 1.000 46.2 45394 0000 
07.08.2015 10:33:28  *01n 20 100TL 4 432.9 8.65 3745 459.3 4.19 1924 230.5 8.13 231.4 8.12 231.8 8.09 5670 5606 1.000 46.5 45394 0000 
07.08.2015 10:38:33  *01n 20 100TL 4 431.4 8.76 3780 457.8 4.24 1943 230.8 8.20 231.7 8.19 232.1 8.16 5723 5659 1.000 46.7 45394 0000 
07.08.2015 10:43:37  *01n 20 100TL 4 430.0 8.86 3813 455.7 4.29 1958 230.9 8.26 231.8 8.26 232.1 8.23 5772 5709 1.000 46.9 45394 0000 
07.08.2015 10:48:41  *01n 20 100TL 4 428.2 8.95 3836 454.3 4.33 1968 230.8 8.31 231.7 8.31 232.0 8.28 5804 5738 1.000 47.1 45394 0000 
07.08.2015 10:53:45  *01n 20 100TL 4 428.3 9.00 3856 454.5 4.36 1985 231.0 8.35 231.8 8.35 232.2 8.32 5841 5775 1.000 47.4 45394 0000 
07.08.2015 10:58:49  *01n 20 100TL 4 427.9 9.09 3890 455.0 4.40 2006 230.8 8.45 231.6 8.44 231.9 8.42 5897 5831 1.000 47.5 45394 0000 
07.08.2015 11:03:53  *01n 20 100TL 4 428.7 9.14 3923 457.1 4.42 2024 231.0 8.49 231.9 8.49 232.2 8.46 5947 5879 1.000 47.7 45394 0000 
07.08.2015 11:08:57  *01n 20 100TL 4 429.3 9.18 3945 456.8 4.45 2036 231.1 8.56 231.9 8.55 232.3 8.52 5981 5911 1.000 48.0 45394 0000 
07.08.2015 11:14:01  *01n 20 100TL 4 426.1 9.25 3941 452.9 4.48 2032 231.2 8.55 231.8 8.55 232.3 8.52 5973 5909 1.000 48.1 45394 0000 
07.08.2015 11:19:05  *01n 20 100TL 4 426.1 9.31 3967 455.1 4.50 2048 231.3 8.61 231.9 8.60 232.3 8.58 6016 5952 1.000 48.3 45394 0000 
07.08.2015 11:24:09  *01n 20 100TL 4 426.8 9.61 4106 454.4 4.37 1990 230.9 8.62 231.7 8.59 231.9 8.58 6097 5975 1.000 48.5 45394 0000 
07.08.2015 11:29:13  *01n 20 100TL 4 426.2 9.34 3983 454.2 4.51 2052 231.0 8.63 231.8 8.63 232.0 8.60 6036 5966 1.000 48.7 45394 0000 
07.08.2015 11:34:17  *01n 20 100TL 4 424.5 9.36 3976 452.5 4.53 2050 231.2 8.62 231.9 8.61 232.3 8.59 6027 5963 1.000 48.8 45394 0000 
07.08.2015 11:39:21  *01n 20 100TL 4 424.3 9.37 3980 452.5 4.53 2051 231.1 8.63 231.9 8.63 232.3 8.60 6031 5967 1.000 49.0 45394 0000 
07.08.2015 11:44:25  *01n 20 100TL 4 424.9 9.38 3989 453.6 4.53 2057 231.3 8.64 232.2 8.64 232.4 8.61 6046 5983 1.000 49.1 45394 0000 
07.08.2015 11:49:29  *01n 20 100TL 4 424.3 9.36 3975 451.4 4.53 2047 231.3 8.60 232.2 8.60 232.4 8.56 6023 5957 1.000 49.2 45394 0000 
07.08.2015 11:54:33  *01n 20 100TL 4 422.2 9.40 3970 450.8 4.53 2044 231.3 8.60 232.2 8.59 232.4 8.56 6015 5951 1.000 49.2 45394 0000 
07.08.2015 11:59:37  *01n 20 100TL 4 419.6 9.46 3970 449.0 4.55 2044 231.5 8.59 232.3 8.59 232.6 8.56 6014 5952 1.000 49.3 45394 0000 
07.08.2015 12:04:41  *01n 20 100TL 4 420.8 9.42 3964 446.5 4.55 2036 232.0 8.55 232.9 8.55 233.0 8.52 6000 5934 1.000 49.4 45394 0000 
07.08.2015 12:09:45  *01n 20 100TL 4 418.9 9.40 3940 447.0 4.51 2020 231.6 8.51 232.5 8.51 232.4 8.48 5961 5900 1.000 49.4 45394 0000 
07.08.2015 12:14:49  *01n 20 100TL 4 417.8 9.40 3931 445.1 4.52 2014 231.7 8.49 232.7 8.49 232.6 8.45 5945 5882 1.000 49.4 45394 0000 
07.08.2015 12:19:53  *01n 20 100TL 4 419.2 9.38 3933 446.4 4.51 2016 232.2 8.47 233.3 8.47 233.3 8.44 5949 5883 1.000 49.5 45394 0000 
07.08.2015 12:24:57  *01n 20 100TL 4 419.7 9.35 3927 446.0 4.51 2016 232.5 8.45 233.5 8.45 233.7 8.42 5943 5882 1.000 49.5 45394 0000 
07.08.2015 12:30:01  *01n 20 100TL 4 419.1 9.49 3981 447.2 4.27 1913 232.6 8.35 233.4 8.32 233.5 8.32 5896 5831 1.000 49.5 45394 0000 
07.08.2015 12:35:05  *01n 20 100TL 4 420.9 9.28 3909 447.4 4.48 2007 232.9 8.41 233.6 8.41 233.7 8.37 5916 5851 1.000 49.6 45394 0000 
07.08.2015 12:40:09  *01n 20 100TL 4 420.4 9.27 3898 447.7 4.47 2001 233.0 8.37 233.9 8.37 233.9 8.34 5899 5836 1.000 49.6 45394 0000 
07.08.2015 12:45:13  *01n 20 100TL 4 420.3 9.21 3874 446.5 4.44 1986 233.1 8.31 234.0 8.31 233.9 8.28 5860 5798 1.000 49.6 45394 0000 
07.08.2015 12:50:17  *01n 20 100TL 4 421.7 9.16 3866 447.7 4.42 1981 232.8 8.31 233.8 8.31 233.9 8.27 5848 5789 1.000 49.7 45394 0000 
07.08.2015 12:55:21  *01n 20 100TL 4 420.0 9.15 3846 449.2 4.38 1970 232.9 8.25 233.6 8.25 233.7 8.21 5816 5749 1.000 49.7 45394 0000 
07.08.2015 13:00:25  *01n 20 100TL 4 421.8 9.08 3833 449.2 4.37 1967 232.8 8.25 233.6 8.25 233.5 8.21 5801 5737 1.000 49.7 45394 0000 
07.08.2015 13:05:29  *01n 20 100TL 4 420.7 8.99 3783 449.7 4.32 1944 232.4 8.15 233.4 8.14 233.4 8.11 5728 5668 1.000 49.8 45394 0000 
07.08.2015 13:10:33  *01n 20 100TL 4 421.1 8.93 3764 450.8 4.28 1931 232.4 8.11 233.3 8.11 233.5 8.08 5696 5636 1.000 49.8 45394 0000 
07.08.2015 13:15:37  *01n 20 100TL 4 422.4 9.19 3883 451.5 4.12 1861 232.5 8.08 233.3 8.05 233.5 8.05 5746 5642 1.000 49.8 45394 0000 
07.08.2015 13:20:41  *01n 20 100TL 4 423.3 8.86 3754 450.7 4.27 1928 232.4 8.09 233.2 8.09 233.5 8.06 5682 5624 1.000 49.9 45394 0000 
07.08.2015 13:25:45  *01n 20 100TL 4 422.4 8.84 3734 452.4 4.23 1916 232.6 8.04 233.2 8.03 233.5 8.01 5651 5587 1.000 49.9 45394 0000 
07.08.2015 13:30:49  *01n 20 100TL 4 424.1 8.77 3722 451.6 4.22 1910 232.7 8.01 233.1 8.01 233.6 7.98 5633 5571 1.000 49.9 45394 0000 
07.08.2015 13:35:53  *01n 20 100TL 4 425.5 8.69 3700 452.6 4.18 1895 232.9 7.94 233.5 7.94 233.9 7.91 5595 5534 1.000 50.0 45394 0000 
07.08.2015 13:40:57  *01n 20 100TL 4 425.6 8.52 3629 454.5 4.08 1857 233.1 7.80 233.7 7.79 234.2 7.76 5487 5432 1.000 50.0 45394 0000 
07.08.2015 13:46:01  *01n 20 100TL 4 425.7 8.47 3606 452.2 4.07 1841 233.0 7.74 233.8 7.74 234.3 7.71 5447 5391 1.000 50.0 45394 0000 
07.08.2015 13:51:05  *01n 20 100TL 4 427.6 8.51 3641 453.9 3.85 1751 232.9 7.60 233.6 7.57 234.2 7.55 5394 5313 1.000 50.0 45394 0000 
07.08.2015 13:56:09  *01n 20 100TL 4 427.5 8.25 3528 452.5 3.96 1795 232.9 7.57 233.6 7.56 234.1 7.53 5323 5268 1.000 50.0 45394 0000 
07.08.2015 14:01:13  *01n 20 100TL 4 428.1 8.32 3565 452.5 3.79 1719 233.2 7.46 233.7 7.44 234.2 7.43 5286 5223 1.000 50.0 45394 0000 
07.08.2015 14:06:17  *01n 20 100TL 4 427.2 8.09 3459 453.3 3.89 1764 232.9 7.42 233.5 7.42 233.8 7.39 5223 5163 1.000 50.0 45394 0000 
07.08.2015 14:11:21  *01n 20 100TL 4 425.6 8.00 3407 452.6 3.83 1737 232.8 7.34 233.4 7.33 233.7 7.30 5145 5093 1.000 49.9 45394 0000 
07.08.2015 14:16:25  *01n 20 100TL 4 427.8 8.05 3448 455.0 3.62 1649 232.8 7.18 233.6 7.15 233.9 7.15 5100 5018 1.000 49.9 45394 0000 
07.08.2015 14:21:29  *01n 20 100TL 4 428.8 7.72 3313 453.7 3.72 1688 233.0 7.12 233.5 7.11 234.0 7.08 5001 4950 1.000 49.8 45394 0000 
07.08.2015 14:26:33  *01n 20 100TL 4 429.0 7.86 3375 456.8 3.52 1611 233.2 6.99 233.8 6.97 234.2 6.96 4987 4898 1.000 49.8 45394 0000 
07.08.2015 14:31:37  *01n 20 100TL 4 430.8 7.73 3331 456.2 3.50 1597 233.1 6.91 234.0 6.89 234.0 6.89 4930 4841 1.000 49.7 45394 0000 
07.08.2015 14:36:41  *01n 20 100TL 4 429.9 7.46 3211 457.6 3.56 1631 232.9 6.89 233.6 6.88 233.9 6.85 4842 4786 1.000 49.7 45394 0000 
07.08.2015 14:41:46  *01n 20 100TL 4 431.5 7.35 3172 457.7 3.52 1612 233.0 6.82 233.8 6.81 233.9 6.78 4784 4736 1.000 49.6 45394 0000 
07.08.2015 14:46:50  *01n 20 100TL 4 433.4 7.17 3110 456.8 3.45 1579 233.3 6.67 234.2 6.66 234.3 6.63 4690 4643 1.000 49.5 45394 0000 
07.08.2015 14:51:54  *01n 20 100TL 4 417.3 6.93 2895 452.5 3.25 1472 233.2 6.22 234.0 6.22 234.4 6.18 4367 4319 1.000 49.4 45394 0000 
07.08.2015 14:56:58  *01n 20 100TL 4 432.0 6.98 3018 458.5 3.33 1528 233.3 6.46 234.0 6.45 234.5 6.42 4546 4492 1.000 49.3 45394 0000 
07.08.2015 15:02:02  *01n 20 100TL 4 432.6 6.97 3018 460.2 3.11 1432 233.5 6.27 233.9 6.26 234.6 6.24 4452 4399 1.000 49.2 45394 0000 
07.08.2015 15:07:06  *01n 20 100TL 4 434.6 6.82 2964 458.0 3.09 1418 232.9 6.16 233.4 6.15 234.2 6.13 4385 4310 1.000 49.1 45394 0000 
07.08.2015 15:12:10  *01n 20 100TL 4 435.0 6.64 2890 458.8 3.00 1378 232.8 6.04 233.5 6.02 234.1 6.01 4270 4223 1.000 49.0 45394 0000 
07.08.2015 15:17:14  *01n 20 100TL 4 434.9 6.51 2832 456.4 2.97 1356 233.0 5.90 233.6 5.88 234.2 5.87 4190 4127 1.000 48.9 45394 0000 
07.08.2015 15:22:18  *01n 20 100TL 4 437.0 6.35 2777 462.0 2.85 1319 233.3 5.75 234.0 5.73 234.6 5.72 4098 4028 1.000 48.8 45394 0000 
07.08.2015 15:27:22  *01n 20 100TL 4 437.0 6.05 2645 461.2 2.87 1327 233.4 5.66 233.9 5.65 234.6 5.62 3972 3926 1.000 48.7 45394 0000 
07.08.2015 15:32:26  *01n 20 100TL 4 435.1 6.11 2662 463.7 2.70 1252 233.6 5.48 234.1 5.46 234.5 5.45 3916 3842 1.000 48.5 45394 0000 
07.08.2015 15:37:30  *01n 20 100TL 4 440.0 5.73 2524 465.5 2.72 1267 233.7 5.40 234.4 5.40 234.8 5.36 3791 3752 1.000 48.4 45394 0000 
07.08.2015 15:42:34  *01n 20 100TL 4 440.1 5.68 2503 465.5 2.54 1186 233.4 5.19 234.1 5.18 234.6 5.17 3690 3642 1.000 48.3 45394 0000 
07.08.2015 15:47:38  *01n 20 100TL 4 439.9 5.44 2393 466.5 2.56 1198 233.3 5.13 234.0 5.13 234.6 5.09 3592 3553 1.000 48.1 45394 0000 
07.08.2015 15:52:42  *01n 20 100TL 4 439.7 5.42 2383 465.8 2.40 1121 233.8 4.92 234.5 4.90 234.8 4.90 3507 3454 1.000 48.0 45394 0000 
07.08.2015 15:57:46  *01n 20 100TL 4 439.7 5.28 2322 468.0 2.31 1085 234.3 4.75 235.0 4.74 235.2 4.73 3409 3344 1.000 47.8 45394 0000 
07.08.2015 16:02:50  *01n 20 100TL 4 441.8 4.96 2192 468.3 2.32 1089 234.2 4.69 234.8 4.68 235.0 4.65 3281 3247 1.000 47.7 45394 0000 
07.08.2015 16:07:54  *01n 20 100TL 4 443.7 4.76 2112 468.3 2.23 1044 233.9 4.52 234.6 4.51 234.7 4.48 3157 3125 1.000 47.5 45394 0000 
07.08.2015 16:12:58  *01n 20 100TL 4 444.2 4.70 2089 469.4 2.07 974 233.7 4.30 234.4 4.29 234.6 4.28 3065 3019 1.000 47.4 45394 0000 
07.08.2015 16:18:02  *01n 20 100TL 4 443.7 4.58 2035 471.8 1.99 943 233.8 4.16 234.5 4.15 234.7 4.15 2980 2923 1.000 47.2 45394 0000 
07.08.2015 16:23:06  *01n 20 100TL 4 445.6 4.30 1920 470.4 2.00 943 234.0 4.11 234.5 4.10 234.9 4.07 2863 2832 1.000 47.1 45394 0000 
07.08.2015 16:28:10  *01n 20 100TL 4 446.1 4.12 1841 472.4 1.90 899 234.2 3.94 234.8 3.92 235.1 3.89 2740 2711 1.000 46.9 45394 0000 
07.08.2015 16:33:14  *01n 20 100TL 4 446.6 4.02 1798 473.5 1.74 828 234.5 3.68 235.2 3.68 235.5 3.67 2627 2598 1.000 46.7 45394 0000 
07.08.2015 16:38:18  *01n 20 100TL 4 447.8 3.77 1690 475.1 1.73 823 233.8 3.63 234.5 3.62 235.0 3.59 2514 2488 1.000 46.6 45394 0000 
07.08.2015 16:43:22  *01n 20 100TL 4 448.0 3.67 1646 475.6 1.58 751 229.6 3.42 230.2 3.41 230.6 3.41 2398 2360 1.000 46.4 45394 0000 
07.08.2015 16:48:26  *01n 20 100TL 4 447.5 3.54 1585 478.4 1.49 716 228.7 3.28 229.4 3.28 229.7 3.27 2303 2259 1.000 46.2 45394 0000 
07.08.2015 16:53:30  *01n 20 100TL 4 449.0 3.27 1471 474.1 1.49 708 228.7 3.23 229.4 3.21 229.8 3.18 2180 2154 1.000 46.0 45394 0000 
07.08.2015 16:58:34  *01n 20 100TL 4 448.5 3.11 1398 475.2 1.40 670 228.8 3.08 229.4 3.06 229.8 3.03 2069 2044 1.000 45.9 45394 0000 
07.08.2015 17:03:38  *01n 20 100TL 4 450.8 2.79 1260 473.6 1.25 595 228.5 2.78 229.2 2.77 229.8 2.74 1855 1837 1.000 45.7 45394 0000 
07.08.2015 17:08:42  *01n 20 100TL 4 449.4 2.57 1159 481.4 1.04 503 229.1 2.38 229.6 2.38 230.3 2.37 1665 1643 1.000 45.5 45394 0000 
07.08.2015 17:13:46  *01n 20 100TL 4 451.5 2.63 1190 480.6 1.08 523 229.3 2.46 229.9 2.45 230.6 2.45 1715 1696 1.000 45.3 45394 0000 
07.08.2015 17:18:50  *01n 20 100TL 4 447.2 2.42 1085 483.4 1.05 511 229.2 2.43 229.7 2.42 230.3 2.39 1597 1580 1.000 45.2 45394 0000 
07.08.2015 17:23:54  *01n 20 100TL 4 438.2 2.30 1009 482.9 0.90 436 229.1 2.06 229.6 2.06 230.1 2.05 1448 1423 1.000 45.0 45394 0000 
07.08.2015 17:28:58  *01n 20 100TL 4 427.0 2.03 867 485.7 0.86 418 229.0 2.00 229.8 1.99 230.1 1.95 1285 1268 1.000 44.8 45394 0000 
07.08.2015 17:34:02  *01n 20 100TL 4 407.8 1.86 760 488.0 0.77 378 229.2 1.82 230.0 1.81 230.2 1.77 1138 1121 1.000 44.7 45394 0000 
07.08.2015 17:39:06  *01n 20 100TL 4 397.1 1.83 728 489.6 0.59 289 229.0 1.46 229.7 1.45 230.1 1.45 1019 1005 1.000 44.5 45394 0000 
07.08.2015 17:44:10  *01n 20 100TL 4 395.5 1.66 657 488.7 0.51 252 228.9 1.30 229.5 1.30 229.9 1.29 911 895 1.000 44.3 45394 0000 
07.08.2015 17:49:14  *01n 20 100TL 4 395.3 1.49 591 488.4 0.45 220 228.7 1.16 229.4 1.16 229.6 1.15 812 801 1.000 44.1 45394 0000 
07.08.2015 17:54:18  *01n 20 100TL 4 395.6 1.34 532 489.4 0.39 191 228.5 1.03 229.4 1.03 229.4 1.03 725 712 1.000 44.0 45394 0000 
07.08.2015 17:59:22  *01n 20 100TL 4 393.9 1.12 441 403.6 0.41 166 228.5 1.16 229.4 1.18 229.4 1.14 607 599 1.000 43.8 45394 0000 
07.08.2015 18:04:26  *01n 20 100TL 4 394.9 0.97 383 234.0 0.38 89 228.7 1.01 229.6 1.04 229.5 1.00 473 465 1.000 43.6 45394 0000 
07.08.2015 18:09:30  *01n 20 100TL 4 391.0 0.88 346 232.6 0.33 77 228.9 0.96 229.6 0.98 229.5 0.95 423 413 1.000 43.5 45394 0000 
07.08.2015 18:14:34  *01n 20 100TL 4 417.8 0.77 325 232.6 0.28 66 228.8 0.93 229.7 0.96 229.5 0.93 391 383 1.000 43.4 45394 0000 
07.08.2015 18:19:38  *01n 20 100TL 4 442.7 0.70 313 232.6 0.25 58 229.0 0.91 229.7 0.94 229.7 0.91 372 366 1.000 43.2 45394 0000 
07.08.2015 18:24:42  *01n 20 100TL 4 436.7 0.68 298 232.6 0.22 52 228.9 0.90 229.5 0.93 229.7 0.90 351 341 1.000 43.1 45394 0000 
07.08.2015 18:29:46  *01n 20 100TL 4 433.4 0.63 275 232.6 0.19 46 228.7 0.88 229.3 0.91 229.4 0.87 321 315 1.000 43.0 45394 0000 
07.08.2015 18:34:50  *01n 20 100TL 4 433.5 0.61 264 232.6 0.18 44 228.6 0.86 229.2 0.90 229.5 0.86 308 302 1.000 42.9 45394 0000 
07.08.2015 18:39:54  *01n 20 100TL 4 436.1 0.59 258 232.6 0.18 42 228.5 0.86 229.3 0.90 229.5 0.86 300 296 1.000 42.8 45394 0000 
07.08.2015 18:44:59  *01n 20 100TL 4 435.0 0.58 254 232.6 0.18 42 228.3 0.85 229.0 0.89 229.3 0.85 297 289 1.000 42.7 45394 0000 
07.08.2015 18:50:03  *01n 20 100TL 4 435.6 0.50 220 232.6 0.28 67 228.1 0.41 228.9 0.41 229.3 0.41 289 285 1.000 42.6 45394 0000 
07.08.2015 18:55:07  *01n 20 100TL 4 436.6 0.55 243 232.6 0.17 39 227.9 0.84 228.8 0.88 229.2 0.85 283 280 1.000 42.5 45394 0000 
