11.03.2015 11:10:25  *01n 20 100TL 4 500.9 1.78 895 529.3 0.68 361 230.7 1.78 231.4 1.77 232.7 1.76 1259 1234 1.000 38.5 18021 0000 
11.03.2015 11:15:29  *01n 20 100TL 4 497.5 1.38 689 520.1 0.50 261 230.6 1.35 231.4 1.35 232.6 1.34 952 939 1.000 38.5 18021 0000 
11.03.2015 11:20:33  *01n 20 100TL 4 493.1 1.30 642 522.3 0.47 248 230.6 1.50 231.3 1.49 232.6 1.46 891 881 1.000 38.4 18021 0000 
11.03.2015 11:25:38  *01n 20 100TL 4 500.6 1.38 693 529.0 0.52 276 230.5 1.60 231.1 1.58 232.4 1.56 969 959 1.000 38.4 18021 0000 
11.03.2015 11:30:42  *01n 20 100TL 4 501.6 1.59 800 530.5 0.58 312 230.4 1.58 231.0 1.57 232.5 1.56 1113 1095 1.000 38.3 18021 0000 
11.03.2015 11:35:46  *01n 20 100TL 4 506.0 1.85 938 535.2 0.71 382 230.2 1.87 230.5 1.87 232.1 1.86 1322 1300 1.000 38.3 18021 0000 
11.03.2015 11:40:50  *01n 20 100TL 4 504.3 1.94 978 536.9 0.79 429 230.2 2.17 230.4 2.15 232.0 2.12 1408 1393 1.000 38.3 18021 0000 
11.03.2015 11:45:54  *01n 20 100TL 4 503.9 1.76 887 530.8 0.68 361 229.9 1.79 230.1 1.78 231.5 1.77 1249 1235 1.000 38.2 18021 0000 
11.03.2015 11:50:58  *01n 20 100TL 4 504.2 1.92 972 534.2 0.79 427 230.2 2.16 230.2 2.14 231.8 2.12 1399 1382 1.000 38.3 18021 0000 
11.03.2015 11:56:02  *01n 20 100TL 4 505.5 1.98 1001 533.8 0.83 443 230.3 2.22 230.4 2.20 232.0 2.17 1444 1429 1.000 38.3 18021 0000 
11.03.2015 12:01:06  *01n 20 100TL 4 504.8 2.03 1029 534.0 0.86 459 230.6 2.27 230.6 2.25 232.2 2.23 1488 1470 1.000 38.3 18021 0000 
11.03.2015 12:06:10  *01n 20 100TL 4 506.1 2.28 1158 538.5 0.98 529 230.9 2.54 231.3 2.52 232.5 2.50 1687 1670 1.000 38.3 18021 0000 
11.03.2015 12:11:14  *01n 20 100TL 4 506.4 2.48 1258 537.6 1.08 584 231.1 2.74 231.4 2.73 232.8 2.70 1842 1823 1.000 38.4 18021 0000 
11.03.2015 12:16:18  *01n 20 100TL 4 511.7 6.64 3400 545.6 3.14 1715 232.4 7.29 232.6 7.28 233.8 7.26 5115 5046 1.000 38.4 18021 0000 
11.03.2015 12:21:22  *01n 20 100TL 4 510.0 7.04 3592 542.4 3.10 1686 232.5 7.46 232.7 7.45 234.0 7.41 5281 5207 1.000 38.8 18021 0000 
11.03.2015 12:26:26  *01n 20 100TL 4 488.2 4.26 2084 518.9 1.84 958 231.8 4.29 232.1 4.29 233.6 4.26 3044 2992 1.000 39.3 18021 0000 
11.03.2015 12:31:32  *01n 20 100TL 4 487.7 8.75 4269 514.5 4.21 2168 232.2 9.17 232.3 9.18 233.8 9.15 6437 6372 1.000 39.7 18021 0000 
11.03.2015 12:36:34  *01n 20 100TL 4 476.7 9.41 4490 506.1 4.51 2287 232.4 9.62 232.5 9.63 234.0 9.60 6777 6703 1.000 40.3 18021 0000 
11.03.2015 12:41:38  *01n 20 100TL 4 468.2 8.92 4178 503.0 4.21 2121 232.4 8.93 233.0 8.94 234.1 8.91 6299 6230 1.000 41.0 18021 0000 
11.03.2015 12:46:42  *01n 20 100TL 4 467.3 7.50 3508 500.1 3.52 1764 232.2 7.51 232.6 7.51 233.8 7.49 5272 5215 1.000 41.7 18021 0000 
11.03.2015 12:51:46  *01n 20 100TL 4 479.8 5.64 2707 508.0 2.49 1268 232.3 5.64 232.6 5.63 234.3 5.59 3977 3933 1.000 42.2 18021 0000 
11.03.2015 12:56:50  *01n 20 100TL 4 486.3 3.87 1886 513.0 1.76 906 231.8 4.05 232.0 4.04 233.6 4.01 2793 2764 1.000 42.4 18021 0000 
11.03.2015 13:01:54  *01n 20 100TL 4 492.7 3.43 1693 519.1 1.46 758 231.8 3.46 232.3 3.46 233.5 3.44 2454 2412 1.000 42.4 18021 0000 
11.03.2015 13:06:58  *01n 20 100TL 4 492.2 2.61 1287 523.2 1.12 590 231.4 2.79 231.7 2.78 233.1 2.75 1878 1855 1.000 42.3 18021 0000 
11.03.2015 13:12:02  *01n 20 100TL 4 494.9 2.40 1190 524.1 1.02 537 230.9 2.59 230.9 2.58 232.3 2.55 1727 1709 1.000 42.0 18021 0000 
11.03.2015 13:17:06  *01n 20 100TL 4 500.3 2.46 1233 528.5 1.00 530 230.3 2.52 230.4 2.52 231.6 2.51 1766 1745 1.000 41.7 18021 0000 
11.03.2015 13:22:10  *01n 20 100TL 4 498.5 2.11 1054 525.4 0.88 466 230.5 2.31 230.4 2.30 231.8 2.27 1520 1503 1.000 41.5 18021 0000 
11.03.2015 13:27:14  *01n 20 100TL 4 500.5 2.22 1115 532.3 0.93 495 230.3 2.43 230.4 2.42 231.9 2.40 1610 1594 1.000 41.2 18021 0000 
11.03.2015 13:32:18  *01n 20 100TL 4 503.7 2.71 1369 538.4 1.08 586 230.4 2.79 230.5 2.79 232.1 2.78 1957 1936 1.000 41.0 18021 0000 
11.03.2015 13:37:22  *01n 20 100TL 4 510.2 6.17 3153 543.1 2.72 1480 231.4 6.56 231.5 6.55 232.6 6.52 4635 4556 1.000 40.8 18021 0000 
11.03.2015 13:42:26  *01n 20 100TL 4 506.2 5.90 2990 537.6 2.79 1501 231.4 6.44 231.7 6.43 232.8 6.41 4492 4444 1.000 40.9 18021 0000 
11.03.2015 13:47:30  *01n 20 100TL 4 499.4 6.38 3186 538.5 2.97 1602 231.4 6.86 231.6 6.85 232.9 6.83 4789 4740 1.000 41.1 18021 0000 
11.03.2015 13:52:34  *01n 20 100TL 4 491.1 2.80 1377 524.3 1.22 644 230.8 2.99 231.1 2.98 232.5 2.96 2022 2000 1.000 41.4 18021 0000 
11.03.2015 13:57:38  *01n 20 100TL 4 495.2 2.48 1228 526.6 0.99 525 230.7 2.49 231.0 2.48 232.4 2.47 1755 1724 1.000 41.5 18021 0000 
11.03.2015 14:02:42  *01n 20 100TL 4 498.3 2.11 1054 527.3 0.83 440 230.6 2.13 230.9 2.13 232.3 2.12 1496 1478 1.000 41.4 18021 0000 
11.03.2015 14:07:46  *01n 20 100TL 4 497.5 1.78 888 525.7 0.67 354 231.0 1.77 231.2 1.77 232.5 1.75 1244 1228 1.000 41.2 18021 0000 
11.03.2015 14:12:50  *01n 20 100TL 4 499.6 1.82 910 530.4 0.73 388 231.2 2.01 231.3 2.00 232.7 1.97 1298 1281 1.000 41.0 18021 0000 
11.03.2015 14:17:54  *01n 20 100TL 4 508.6 4.82 2454 550.0 2.02 1114 231.6 5.03 231.8 5.02 233.1 5.00 3570 3498 1.000 40.8 18021 0000 
11.03.2015 14:22:58  *01n 20 100TL 4 507.0 5.60 2839 541.0 2.44 1324 231.9 5.88 232.1 5.88 233.3 5.85 4165 4098 1.000 40.8 18021 0000 
11.03.2015 14:28:02  *01n 20 100TL 4 502.4 5.62 2824 535.9 2.63 1411 232.0 6.06 232.2 6.05 233.4 6.03 4235 4191 1.000 40.9 18021 0000 
11.03.2015 14:33:06  *01n 20 100TL 4 503.9 4.02 2026 533.7 1.75 936 231.7 4.19 232.0 4.19 233.2 4.16 2964 2917 1.000 41.1 18021 0000 
11.03.2015 14:38:10  *01n 20 100TL 4 503.1 3.82 1925 533.7 1.64 879 231.6 3.95 232.1 3.94 233.3 3.92 2807 2751 1.000 41.3 18021 0000 
11.03.2015 14:43:14  *01n 20 100TL 4 508.8 3.93 2004 541.2 1.67 905 232.0 4.13 232.4 4.12 233.6 4.10 2911 2879 1.000 41.3 18021 0000 
11.03.2015 14:48:18  *01n 20 100TL 4 499.9 4.30 2154 533.8 1.97 1052 232.1 4.62 232.4 4.61 233.5 4.58 3206 3173 1.000 41.4 18021 0000 
11.03.2015 14:53:22  *01n 20 100TL 4 496.2 2.48 1234 523.6 1.01 532 232.3 2.48 232.6 2.48 233.7 2.47 1768 1733 1.000 41.3 18021 0000 
11.03.2015 14:58:26  *01n 20 100TL 4 499.9 3.76 1884 539.6 1.57 849 232.8 3.85 233.3 3.84 234.5 3.82 2735 2691 1.000 41.3 18021 0000 
11.03.2015 15:03:30  *01n 20 100TL 4 502.0 4.26 2143 538.6 1.84 996 233.1 4.42 233.5 4.41 234.6 4.39 3141 3097 1.000 41.2 18021 0000 
11.03.2015 15:08:34  *01n 20 100TL 4 490.8 3.88 1906 537.4 1.76 949 233.6 4.10 234.1 4.09 235.2 4.06 2856 2825 1.000 41.2 18021 0000 
11.03.2015 15:13:38  *01n 20 100TL 4 492.4 3.42 1687 534.0 1.41 757 233.9 3.43 234.3 3.42 235.6 3.40 2447 2407 1.000 41.2 18021 0000 
11.03.2015 15:18:43  *01n 20 100TL 4 494.7 3.51 1741 533.3 1.48 791 233.9 3.56 234.4 3.55 235.5 3.53 2533 2500 1.000 41.2 18021 0000 
11.03.2015 15:23:47  *01n 20 100TL 4 500.0 2.60 1301 536.9 1.13 607 233.8 2.81 234.2 2.79 235.3 2.77 1909 1887 1.000 41.2 18021 0000 
11.03.2015 15:28:51  *01n 20 100TL 4 491.9 2.62 1289 535.9 1.12 601 233.7 2.78 234.0 2.78 235.1 2.75 1891 1872 1.000 41.1 18021 0000 
11.03.2015 15:33:55  *01n 20 100TL 4 500.1 1.90 952 530.1 0.77 412 233.7 2.08 233.9 2.07 235.4 2.04 1365 1350 1.000 41.0 18021 0000 
11.03.2015 15:38:59  *01n 20 100TL 4 500.1 2.20 1105 536.1 0.94 507 234.5 2.41 234.6 2.39 236.0 2.37 1612 1594 1.000 40.8 18021 0000 
11.03.2015 15:44:03  *01n 20 100TL 4 490.6 1.85 910 528.4 0.71 377 234.9 1.79 235.1 1.78 236.6 1.77 1287 1263 1.000 40.7 18021 0000 
11.03.2015 15:49:07  *01n 20 100TL 4 471.2 1.92 905 534.7 0.69 370 232.6 1.79 232.9 1.79 234.3 1.78 1277 1254 1.000 40.5 18021 0000 
11.03.2015 15:54:11  *01n 20 100TL 4 500.6 1.22 612 532.2 0.43 233 231.7 1.20 232.1 1.20 233.5 1.19 849 839 1.000 40.4 18021 0000 
11.03.2015 15:59:15  *01n 20 100TL 4 506.3 1.15 582 493.5 0.47 233 231.7 1.15 231.8 1.15 233.4 1.14 816 801 1.000 40.2 18021 0000 
11.03.2015 16:04:19  *01n 20 100TL 4 513.1 1.01 518 263.7 0.41 108 231.7 1.17 232.0 1.18 233.3 1.15 626 614 1.000 40.1 18021 0000 
11.03.2015 16:09:23  *01n 20 100TL 4 518.2 1.16 602 215.8 0.51 111 231.9 1.27 232.3 1.28 233.4 1.25 713 703 1.000 39.9 18021 0000 
11.03.2015 16:14:27  *01n 20 100TL 4 515.7 1.14 591 215.8 0.47 102 231.4 1.25 231.8 1.25 232.8 1.22 694 685 1.000 39.8 18021 0000 
11.03.2015 16:19:31  *01n 20 100TL 4 513.0 1.08 554 215.8 0.41 90 231.1 1.19 231.7 1.20 232.5 1.17 644 633 1.000 39.7 18021 0000 
11.03.2015 16:24:35  *01n 20 100TL 4 502.2 1.01 507 215.8 0.36 79 231.3 1.13 232.0 1.13 232.7 1.11 586 572 1.000 39.6 18021 0000 
11.03.2015 16:29:39  *01n 20 100TL 4 497.9 0.94 472 215.8 0.32 70 231.2 1.09 231.8 1.09 232.6 1.07 543 534 1.000 39.5 18021 0000 
11.03.2015 16:34:43  *01n 20 100TL 4 501.0 0.87 438 215.8 0.29 63 231.1 1.04 231.7 1.05 232.6 1.03 502 489 1.000 39.4 18021 0000 
11.03.2015 16:39:47  *01n 20 100TL 4 501.3 0.87 439 215.8 0.29 63 231.6 1.04 232.3 1.05 233.0 1.03 502 489 1.000 39.3 18021 0000 
11.03.2015 16:44:51  *01n 20 100TL 4 502.5 0.87 441 215.8 0.29 63 231.5 1.04 231.9 1.05 233.0 1.03 505 494 1.000 39.2 18021 0000 
11.03.2015 16:49:55  *01n 20 100TL 4 501.9 0.90 456 215.8 0.30 66 231.9 1.07 232.4 1.07 233.5 1.04 522 512 1.000 39.2 18021 0000 
11.03.2015 16:54:59  *01n 20 100TL 4 501.4 0.77 390 215.8 0.61 133 231.8 0.73 232.1 0.73 233.2 0.73 524 514 1.000 39.1 18021 0000 
11.03.2015 17:00:03  *01n 20 100TL 4 499.6 0.86 434 215.8 0.29 63 231.8 1.04 232.3 1.04 233.1 1.02 497 488 1.000 39.0 18021 0000 
11.03.2015 17:05:07  *01n 20 100TL 4 500.7 1.00 501 215.8 0.35 77 231.6 1.12 232.1 1.12 233.0 1.10 578 567 1.000 39.0 18021 0000 
11.03.2015 17:10:11  *01n 20 100TL 4 500.3 1.04 523 215.8 0.37 81 231.8 1.15 232.2 1.15 233.2 1.13 605 595 1.000 39.0 18021 0000 
11.03.2015 17:15:15  *01n 20 100TL 4 500.9 1.02 515 215.8 0.37 80 231.8 1.14 232.3 1.14 233.5 1.12 595 582 1.000 38.9 18021 0000 
11.03.2015 17:20:19  *01n 20 100TL 4 500.1 0.89 445 215.8 0.30 65 231.4 1.05 231.9 1.06 233.2 1.04 510 503 1.000 38.9 18021 0000 
11.03.2015 17:25:23  *01n 20 100TL 4 493.8 0.64 317 215.8 0.43 93 231.3 0.58 232.0 0.58 233.1 0.57 412 405 1.000 38.8 18021 0000 
11.03.2015 17:30:27  *01n 20 100TL 4 502.0 0.65 329 215.8 0.18 39 231.1 0.93 231.7 0.93 232.6 0.91 368 364 1.000 38.8 18021 0000 
11.03.2015 17:35:31  *01n 20 100TL 4 493.0 0.63 311 215.8 0.16 35 231.1 0.91 231.5 0.92 232.5 0.90 347 340 1.000 38.7 18021 0000 
11.03.2015 17:40:35  *01n 20 100TL 4 487.7 0.53 258 215.8 0.10 23 231.4 0.86 232.2 0.88 233.0 0.86 282 279 1.000 38.7 18021 0000 
11.03.2015 17:45:39  *01n 20 100TL 4 478.7 0.46 225 215.8 0.07 15 231.1 0.84 231.9 0.85 232.8 0.83 240 238 1.000 38.7 18021 0000 
11.03.2015 17:50:43  *01n 20 100TL 4 412.3 0.41 171 215.8 0.04 10 231.0 0.25 232.1 0.25 232.7 0.25 182 180 1.000 38.7 18021 0000 
11.03.2015 17:55:47  *01n 20 100TL 4 390.9 0.38 149 215.8 0.00 0 231.0 0.80 231.9 0.82 232.5 0.80 149 144 1.000 38.6 18021 0000 
11.03.2015 18:00:51  *01n 20 100TL 4 390.9 0.30 119 215.8 0.00 0 231.0 0.80 232.1 0.81 232.7 0.79 119 117 1.000 38.6 18021 0000 
11.03.2015 18:05:55  *01n 20 100TL 4 390.9 0.24 94 215.8 0.00 0 230.9 0.79 231.9 0.80 232.6 0.79 94 93 1.000 38.6 18021 0000 
11.03.2015 18:10:59  *01n 20 100TL 4 390.8 0.16 65 215.8 0.00 0 230.8 0.79 231.7 0.79 232.6 0.78 65 62 1.000 38.5 18021 0000 
11.03.2015 18:16:03  *01n 20 100TL 4 490.3 0.04 20 418.5 0.00 0 230.9 0.18 231.7 0.18 232.7 0.18 20 10 1.000 38.2 18021 0000 
11.03.2015 18:21:07  *01n 20 100TL 4 453.0 0.02 9 242.2 0.00 0 230.6 0.00 231.6 0.00 232.6 0.00 9 0 1.000 37.4 18021 0000 
11.03.2015 18:26:11  *01n 20 100TL 4 227.1 0.04 11 469.0 0.00 0 230.3 0.00 231.2 0.00 232.0 0.00 11 0 1.000 36.9 18021 0000 
11.03.2015 18:31:15  *01n 20 100TL 4 353.1 0.02 9 213.0 0.00 0 229.9 0.00 231.0 0.00 231.7 0.00 9 0 1.000 36.4 18021 0000 
