25.09.2015 08:46:31  *01n 20 100TL 4 504.0 0.89 449 439.8 0.31 139 229.5 1.16 230.3 1.14 231.0 1.13 588 579 1.000 35.9 29286 0000 
25.09.2015 08:51:35  *01n 20 100TL 4 503.3 1.02 517 442.0 0.38 171 229.9 1.27 230.8 1.26 231.3 1.24 688 680 1.000 36.0 29286 0000 
25.09.2015 08:56:39  *01n 20 100TL 4 503.1 1.33 671 530.6 0.48 259 229.9 1.33 230.7 1.33 231.4 1.32 931 921 1.000 36.2 29286 0000 
25.09.2015 09:01:43  *01n 20 100TL 4 509.7 1.40 718 532.6 0.56 300 230.1 1.66 230.9 1.64 231.7 1.62 1019 1004 1.000 36.3 29286 0000 
25.09.2015 09:06:47  *01n 20 100TL 4 507.7 1.40 714 533.5 0.55 296 230.3 1.65 230.8 1.62 231.8 1.60 1010 994 1.000 36.5 29286 0000 
25.09.2015 09:11:51  *01n 20 100TL 4 505.8 1.52 773 534.3 0.57 309 229.9 1.54 230.2 1.53 231.3 1.53 1085 1063 1.000 36.6 29286 0000 
25.09.2015 09:16:55  *01n 20 100TL 4 511.9 1.76 904 538.7 0.74 401 230.2 2.03 230.4 2.01 231.6 1.99 1305 1289 1.000 36.8 29286 0000 
25.09.2015 09:21:59  *01n 20 100TL 4 513.8 2.16 1114 542.0 0.90 487 230.9 2.28 231.0 2.27 232.4 2.26 1603 1582 1.000 36.9 29286 0000 
25.09.2015 09:27:03  *01n 20 100TL 4 511.3 1.98 1017 541.2 0.85 462 230.6 2.25 230.8 2.23 231.9 2.21 1479 1460 1.000 37.1 29286 0000 
25.09.2015 09:32:07  *01n 20 100TL 4 511.1 1.91 976 536.6 0.81 438 230.3 2.17 230.7 2.15 231.7 2.13 1415 1393 1.000 37.3 29286 0000 
25.09.2015 09:37:11  *01n 20 100TL 4 509.4 2.04 1041 535.5 0.83 447 229.8 2.13 230.1 2.12 231.1 2.11 1490 1469 1.000 37.4 29286 0000 
25.09.2015 09:42:15  *01n 20 100TL 4 517.5 2.53 1310 547.8 1.19 652 229.3 2.93 228.9 2.91 230.6 2.89 1963 1940 1.000 37.5 29286 0000 
25.09.2015 09:47:19  *01n 20 100TL 4 525.8 3.12 1643 547.6 1.40 772 229.3 3.44 229.3 3.44 230.5 3.42 2418 2369 1.000 37.7 29286 0000 
25.09.2015 09:52:23  *01n 20 100TL 4 524.7 3.42 1798 549.7 1.69 934 229.3 3.91 229.4 3.91 230.7 3.89 2734 2696 1.000 37.9 29286 0000 
25.09.2015 09:57:27  *01n 20 100TL 4 508.4 2.15 1097 535.0 0.89 480 229.3 2.25 229.6 2.25 230.6 2.24 1578 1554 1.000 38.1 29286 0000 
25.09.2015 10:02:31  *01n 20 100TL 4 515.9 2.85 1470 547.8 1.38 759 229.1 3.31 229.4 3.29 230.5 3.27 2229 2203 1.000 38.3 29286 0000 
25.09.2015 10:07:35  *01n 20 100TL 4 497.2 3.66 1821 539.9 1.79 967 229.0 4.09 229.4 4.07 230.5 4.05 2788 2758 1.000 38.4 29286 0000 
25.09.2015 10:12:39  *01n 20 100TL 4 484.3 5.81 2816 542.5 2.45 1334 229.8 5.91 230.3 5.90 231.2 5.87 4153 4078 1.000 38.7 29286 0000 
25.09.2015 10:17:43  *01n 20 100TL 4 481.4 5.05 2433 538.7 2.40 1295 229.7 5.40 230.1 5.38 231.2 5.36 3728 3688 1.000 39.0 29286 0000 
25.09.2015 10:22:47  *01n 20 100TL 4 485.4 5.69 2764 535.1 2.69 1442 229.7 6.07 230.1 6.06 231.3 6.04 4206 4161 1.000 39.3 29286 0000 
25.09.2015 10:27:51  *01n 20 100TL 4 490.6 4.88 2398 531.6 2.32 1236 229.5 5.27 230.0 5.26 231.0 5.23 3635 3595 1.000 39.7 29286 0000 
25.09.2015 10:32:55  *01n 20 100TL 4 491.5 5.67 2790 526.5 2.74 1444 229.5 6.14 230.0 6.13 230.7 6.10 4234 4190 1.000 40.0 29286 0000 
25.09.2015 10:37:59  *01n 20 100TL 4 486.2 5.92 2881 519.9 2.90 1512 230.0 6.34 230.1 6.33 230.9 6.30 4393 4344 1.000 40.4 29286 0000 
25.09.2015 10:43:03  *01n 20 100TL 4 467.4 6.79 3174 523.0 3.18 1668 230.1 6.98 230.3 6.97 231.2 6.94 4842 4789 1.000 40.7 29286 0000 
25.09.2015 10:48:07  *01n 20 100TL 4 469.2 6.72 3155 514.6 2.87 1479 230.1 6.61 230.3 6.61 230.7 6.60 4634 4570 1.000 41.1 29286 0000 
25.09.2015 10:53:11  *01n 20 100TL 4 469.7 5.37 2523 514.9 2.48 1280 230.2 5.51 230.3 5.50 230.2 5.47 3804 3761 1.000 41.4 29286 0000 
25.09.2015 10:58:15  *01n 20 100TL 4 482.5 5.94 2870 517.0 2.79 1447 230.1 6.24 230.3 6.23 230.6 6.21 4317 4271 1.000 41.7 29286 0000 
25.09.2015 11:03:19  *01n 20 100TL 4 480.2 5.99 2878 515.6 2.60 1340 230.2 6.04 229.6 6.05 231.1 6.01 4221 4174 1.000 41.9 29286 0000 
25.09.2015 11:08:23  *01n 20 100TL 4 486.8 5.34 2602 510.1 2.55 1303 230.0 5.66 229.4 5.65 231.3 5.62 3906 3865 1.000 42.1 29286 0000 
25.09.2015 11:13:28  *01n 20 100TL 4 487.9 6.69 3268 508.7 3.25 1653 230.5 7.08 230.7 7.08 231.8 7.05 4922 4872 1.000 42.3 29286 0000 
25.09.2015 11:18:32  *01n 20 100TL 4 479.6 6.86 3294 505.9 3.27 1656 230.9 7.12 230.8 7.12 231.8 7.09 4951 4901 1.000 42.5 29286 0000 
25.09.2015 11:23:36  *01n 20 100TL 4 483.6 7.05 3411 499.9 3.32 1664 231.2 7.18 231.4 7.18 232.1 7.15 5076 4985 1.000 42.7 29286 0000 
25.09.2015 11:28:40  *01n 20 100TL 4 472.7 7.90 3736 503.2 3.76 1893 231.3 8.06 231.7 8.05 232.5 8.03 5630 5572 1.000 43.0 29286 0000 
25.09.2015 11:33:44  *01n 20 100TL 4 466.0 8.75 4081 496.8 4.18 2077 231.5 8.80 231.9 8.80 232.6 8.78 6159 6094 1.000 43.3 29286 0000 
25.09.2015 11:38:48  *01n 20 100TL 4 462.5 8.96 4148 494.6 4.26 2111 231.4 8.92 232.2 8.92 232.8 8.90 6260 6190 1.000 43.7 29286 0000 
25.09.2015 11:43:52  *01n 20 100TL 4 458.8 9.01 4137 490.4 4.28 2103 232.0 8.91 232.4 8.90 231.8 8.88 6240 6172 1.000 44.1 29286 0000 
25.09.2015 11:48:56  *01n 20 100TL 4 459.0 8.75 4020 488.7 4.16 2036 232.0 8.66 232.4 8.65 232.2 8.62 6056 5995 1.000 44.6 29286 0000 
25.09.2015 11:54:00  *01n 20 100TL 4 457.0 8.40 3840 486.8 3.98 1939 232.0 8.25 232.4 8.25 232.2 8.22 5779 5720 1.000 44.9 29286 0000 
25.09.2015 11:59:04  *01n 20 100TL 4 461.7 7.69 3555 482.0 3.70 1787 231.9 7.63 232.3 7.63 232.3 7.60 5343 5281 1.000 45.2 29286 0000 
25.09.2015 12:04:08  *01n 20 100TL 4 464.4 7.82 3635 487.7 3.57 1742 232.3 7.62 232.9 7.61 232.8 7.61 5380 5320 1.000 45.4 29286 0000 
25.09.2015 12:09:12  *01n 20 100TL 4 461.2 6.93 3201 491.9 3.05 1501 232.5 6.66 233.1 6.64 233.4 6.64 4704 4652 1.000 45.5 29286 0000 
25.09.2015 12:14:16  *01n 20 100TL 4 467.1 6.44 3009 495.2 2.86 1417 232.0 6.27 232.7 6.25 233.1 6.24 4429 4367 1.000 45.5 29286 0000 
25.09.2015 12:19:20  *01n 20 100TL 4 468.5 5.59 2622 499.7 2.43 1215 232.2 5.41 232.9 5.39 233.4 5.38 3839 3770 1.000 45.5 29286 0000 
25.09.2015 12:24:24  *01n 20 100TL 4 472.9 5.37 2540 506.3 2.31 1171 232.5 5.23 233.1 5.22 233.5 5.21 3713 3654 1.000 45.3 29286 0000 
25.09.2015 12:29:28  *01n 20 100TL 4 471.8 5.89 2782 505.2 2.74 1386 232.8 5.94 233.4 5.93 233.9 5.90 4168 4119 1.000 45.2 29286 0000 
25.09.2015 12:34:32  *01n 20 100TL 4 466.5 6.77 3160 506.4 3.13 1585 232.9 6.75 233.6 6.75 234.2 6.72 4746 4696 1.000 45.0 29286 0000 
25.09.2015 12:39:36  *01n 20 100TL 4 465.9 7.62 3555 500.3 3.58 1792 233.2 7.59 233.7 7.58 234.4 7.56 5347 5291 1.000 45.0 29286 0000 
25.09.2015 12:44:40  *01n 20 100TL 4 462.5 8.14 3768 495.3 3.84 1903 233.6 8.04 234.0 8.04 234.9 8.01 5672 5610 1.000 45.1 29286 0000 
25.09.2015 12:49:44  *01n 20 100TL 4 458.2 8.55 3921 491.9 4.03 1984 233.8 8.37 234.0 8.37 234.7 8.34 5905 5844 1.000 45.3 29286 0000 
25.09.2015 12:54:48  *01n 20 100TL 4 456.3 8.12 3706 488.8 3.57 1745 233.5 7.66 233.8 7.65 234.7 7.62 5454 5372 1.000 45.5 29286 0000 
25.09.2015 12:59:52  *01n 20 100TL 4 458.8 8.18 3757 489.8 3.62 1776 233.4 7.75 233.9 7.73 234.6 7.71 5534 5429 1.000 45.7 29286 0000 
25.09.2015 13:04:56  *01n 20 100TL 4 459.3 7.70 3540 489.6 3.64 1782 233.3 7.56 233.7 7.55 234.4 7.53 5323 5267 1.000 45.9 29286 0000 
25.09.2015 13:10:00  *01n 20 100TL 4 458.5 7.54 3459 493.9 3.51 1736 233.0 7.39 233.3 7.39 234.1 7.36 5196 5140 1.000 46.0 29286 0000 
25.09.2015 13:15:04  *01n 20 100TL 4 457.7 6.97 3193 492.9 2.99 1477 232.9 6.57 233.1 6.56 233.9 6.54 4672 4592 1.000 46.1 29286 0000 
25.09.2015 13:20:08  *01n 20 100TL 4 464.5 5.75 2675 491.0 2.53 1246 232.5 5.52 232.9 5.51 233.6 5.49 3923 3852 1.000 46.1 29286 0000 
25.09.2015 13:25:12  *01n 20 100TL 4 469.1 5.93 2783 495.6 2.63 1303 232.4 5.74 233.0 5.73 233.5 5.71 4088 4007 1.000 46.0 29286 0000 
25.09.2015 13:30:16  *01n 20 100TL 4 467.8 5.99 2802 495.4 2.64 1310 232.3 5.82 233.0 5.81 233.9 5.78 4114 4065 1.000 45.9 29286 0000 
25.09.2015 13:35:20  *01n 20 100TL 4 468.2 6.54 3062 500.5 2.85 1428 232.3 6.33 232.8 6.32 234.0 6.28 4492 4415 1.000 45.7 29286 0000 
25.09.2015 13:40:24  *01n 20 100TL 4 469.7 6.65 3125 500.5 2.92 1462 232.2 6.47 232.8 6.46 234.0 6.42 4588 4515 1.000 45.6 29286 0000 
25.09.2015 13:45:28  *01n 20 100TL 4 467.2 7.29 3406 497.8 3.21 1599 232.6 7.03 233.4 7.01 234.4 6.98 5008 4913 1.000 45.6 29286 0000 
25.09.2015 13:50:32  *01n 20 100TL 4 466.9 7.11 3324 496.5 3.14 1560 232.8 6.85 233.6 6.82 234.4 6.80 4887 4789 1.000 45.6 29286 0000 
25.09.2015 13:55:36  *01n 20 100TL 4 466.0 3.92 1830 487.3 1.72 840 232.4 3.78 233.0 3.77 234.0 3.76 2672 2642 1.000 45.7 29286 0000 
25.09.2015 14:00:40  *01n 20 100TL 4 469.8 5.15 2421 500.3 2.21 1109 232.4 5.00 233.1 4.98 233.9 4.96 3534 3488 1.000 45.5 29286 0000 
25.09.2015 14:05:44  *01n 20 100TL 4 474.8 5.23 2486 502.1 2.30 1155 232.4 5.13 233.0 5.12 233.8 5.10 3644 3582 1.000 45.4 29286 0000 
25.09.2015 14:10:48  *01n 20 100TL 4 470.5 2.52 1187 496.1 1.02 507 232.0 2.39 232.6 2.39 233.4 2.38 1696 1670 1.000 45.2 29286 0000 
25.09.2015 14:15:52  *01n 20 100TL 4 473.4 2.43 1152 502.7 0.96 486 232.1 2.30 232.6 2.30 233.4 2.29 1641 1608 1.000 44.9 29286 0000 
25.09.2015 14:20:56  *01n 20 100TL 4 480.3 2.43 1171 509.8 0.97 494 232.2 2.36 232.6 2.35 233.6 2.34 1667 1647 1.000 44.6 29286 0000 
25.09.2015 14:26:00  *01n 20 100TL 4 491.6 5.34 2630 517.1 2.36 1224 232.8 5.41 233.2 5.40 234.2 5.38 3857 3784 1.000 44.2 29286 0000 
25.09.2015 14:31:04  *01n 20 100TL 4 481.6 6.57 3166 509.5 2.92 1492 233.1 6.56 233.5 6.54 234.5 6.52 4659 4589 1.000 44.1 29286 0000 
25.09.2015 14:36:08  *01n 20 100TL 4 474.2 6.44 3058 503.0 2.85 1437 233.1 6.33 233.4 6.32 234.5 6.30 4497 4434 1.000 44.1 29286 0000 
25.09.2015 14:41:12  *01n 20 100TL 4 472.1 5.85 2764 501.3 2.56 1286 233.1 5.70 233.4 5.70 234.5 5.67 4053 3996 1.000 44.2 29286 0000 
25.09.2015 14:46:16  *01n 20 100TL 4 474.5 5.32 2527 504.3 2.46 1245 233.3 5.39 233.4 5.38 234.5 5.35 3772 3732 1.000 44.3 29286 0000 
25.09.2015 14:51:20  *01n 20 100TL 4 472.4 4.77 2255 505.6 2.18 1103 233.2 4.82 233.3 4.81 234.3 4.78 3358 3323 1.000 44.4 29286 0000 
25.09.2015 14:56:24  *01n 20 100TL 4 476.3 4.51 2148 508.8 1.91 975 232.8 4.39 233.0 4.39 233.9 4.37 3124 3071 1.000 44.4 29286 0000 
25.09.2015 15:01:28  *01n 20 100TL 4 477.8 4.49 2146 506.7 1.93 981 233.0 4.39 232.7 4.40 234.3 4.37 3129 3076 1.000 44.3 29286 0000 
25.09.2015 15:06:32  *01n 20 100TL 4 479.8 4.52 2170 510.1 1.94 991 233.1 4.47 232.4 4.48 234.5 4.44 3162 3128 1.000 44.2 29286 0000 
25.09.2015 15:11:37  *01n 20 100TL 4 479.3 4.68 2243 511.8 1.99 1023 232.7 4.59 233.1 4.58 234.2 4.56 3267 3212 1.000 44.2 29286 0000 
25.09.2015 15:16:41  *01n 20 100TL 4 477.4 4.45 2128 510.6 1.88 963 232.7 4.33 233.0 4.33 234.1 4.31 3093 3031 1.000 44.1 29286 0000 
25.09.2015 15:21:45  *01n 20 100TL 4 480.4 4.35 2090 508.8 1.87 955 232.8 4.29 233.1 4.29 234.3 4.26 3047 3001 1.000 44.1 29286 0000 
25.09.2015 15:26:49  *01n 20 100TL 4 479.3 4.66 2235 510.0 2.00 1021 232.9 4.61 233.2 4.60 234.2 4.58 3258 3222 1.000 44.0 29286 0000 
25.09.2015 15:31:53  *01n 20 100TL 4 478.5 3.61 1730 505.1 1.64 829 232.9 3.71 233.1 3.70 234.4 3.67 2560 2532 1.000 44.0 29286 0000 
25.09.2015 15:36:57  *01n 20 100TL 4 467.0 3.34 1560 498.5 1.38 690 233.1 3.17 233.5 3.16 234.5 3.15 2252 2218 1.000 43.9 29286 0000 
25.09.2015 15:42:01  *01n 20 100TL 4 474.4 2.34 1113 503.1 0.99 500 233.3 2.42 233.6 2.41 234.6 2.38 1614 1596 1.000 43.8 29286 0000 
25.09.2015 15:47:05  *01n 20 100TL 4 480.2 2.32 1115 508.1 0.92 468 233.2 2.22 233.4 2.21 234.1 2.21 1585 1554 1.000 43.6 29286 0000 
25.09.2015 15:52:09  *01n 20 100TL 4 483.7 2.25 1092 508.7 0.95 487 233.1 2.37 233.4 2.36 234.1 2.33 1579 1560 1.000 43.3 29286 0000 
25.09.2015 15:57:13  *01n 20 100TL 4 483.4 2.33 1128 511.0 0.99 506 233.0 2.44 233.5 2.43 234.1 2.40 1635 1618 1.000 43.1 29286 0000 
25.09.2015 16:02:17  *01n 20 100TL 4 485.6 2.56 1243 511.8 1.04 537 233.1 2.50 233.7 2.50 234.2 2.49 1781 1756 1.000 42.9 29286 0000 
25.09.2015 16:07:21  *01n 20 100TL 4 485.7 3.02 1467 515.1 1.24 641 233.2 2.95 233.6 2.95 234.3 2.94 2110 2070 1.000 42.7 29286 0000 
25.09.2015 16:12:25  *01n 20 100TL 4 480.4 2.81 1351 515.5 1.13 586 233.4 2.72 233.8 2.71 234.4 2.71 1940 1907 1.000 42.6 29286 0000 
25.09.2015 16:17:29  *01n 20 100TL 4 480.6 2.70 1299 514.7 1.17 604 233.6 2.80 234.0 2.80 234.6 2.76 1904 1881 1.000 42.5 29286 0000 
25.09.2015 16:22:33  *01n 20 100TL 4 479.9 2.81 1351 516.8 1.12 582 233.7 2.72 234.2 2.71 234.8 2.71 1935 1911 1.000 42.4 29286 0000 
25.09.2015 16:27:37  *01n 20 100TL 4 482.1 2.69 1299 516.0 1.09 567 233.2 2.63 233.7 2.62 234.3 2.62 1867 1843 1.000 42.3 29286 0000 
25.09.2015 16:32:41  *01n 20 100TL 4 464.3 2.49 1160 515.8 0.99 513 233.1 2.34 233.4 2.34 234.4 2.33 1675 1644 1.000 42.2 29286 0000 
25.09.2015 16:37:45  *01n 20 100TL 4 474.9 2.07 987 514.1 0.97 499 233.5 2.24 233.7 2.23 234.0 2.20 1486 1470 1.000 42.1 29286 0000 
25.09.2015 16:42:49  *01n 20 100TL 4 501.5 1.77 892 512.1 0.80 411 233.6 1.82 232.9 1.82 234.0 1.81 1304 1278 1.000 42.0 29286 0000 
25.09.2015 16:47:53  *01n 20 100TL 4 499.4 1.65 827 513.2 0.70 361 233.8 1.67 233.1 1.67 234.2 1.66 1191 1174 1.000 41.9 29286 0000 
25.09.2015 16:52:57  *01n 20 100TL 4 496.2 1.59 793 513.7 0.67 344 234.1 1.78 233.5 1.78 234.9 1.74 1138 1124 1.000 41.8 29286 0000 
25.09.2015 16:58:01  *01n 20 100TL 4 491.6 1.63 802 511.5 0.63 324 234.1 1.58 233.6 1.58 234.7 1.58 1128 1113 1.000 41.7 29286 0000 
25.09.2015 17:03:05  *01n 20 100TL 4 486.8 1.75 852 510.2 0.70 361 233.3 1.89 232.9 1.88 233.8 1.85 1214 1200 1.000 41.6 29286 0000 
25.09.2015 17:08:09  *01n 20 100TL 4 484.7 1.82 883 509.9 0.69 353 233.4 1.73 233.7 1.73 233.8 1.73 1238 1217 1.000 41.5 29286 0000 
25.09.2015 17:13:13  *01n 20 100TL 4 479.6 1.60 771 503.7 0.59 299 233.3 1.50 233.7 1.50 233.6 1.50 1072 1055 1.000 41.4 29286 0000 
25.09.2015 17:18:17  *01n 20 100TL 4 474.1 1.41 669 498.5 0.49 244 233.4 1.28 233.8 1.28 233.8 1.28 917 901 1.000 41.3 29286 0000 
25.09.2015 17:23:21  *01n 20 100TL 4 476.5 1.29 616 495.9 0.44 220 232.6 1.17 232.8 1.17 233.2 1.17 839 823 1.000 41.2 29286 0000 
25.09.2015 17:28:25  *01n 20 100TL 4 478.0 1.23 592 496.1 0.42 208 233.1 1.13 233.5 1.12 233.5 1.12 802 791 1.000 41.1 29286 0000 
25.09.2015 17:33:29  *01n 20 100TL 4 477.8 1.14 545 458.2 0.41 191 232.8 1.03 233.3 1.03 233.6 1.03 738 724 1.000 41.0 29286 0000 
25.09.2015 17:38:33  *01n 20 100TL 4 475.5 1.03 490 439.8 0.38 169 232.5 0.93 233.0 0.93 233.2 0.93 661 653 1.000 40.9 29286 0000 
25.09.2015 17:43:37  *01n 20 100TL 4 475.2 0.99 472 439.8 0.36 158 232.7 0.88 233.5 0.88 234.0 0.88 633 621 1.000 40.8 29286 0000 
25.09.2015 17:48:41  *01n 20 100TL 4 474.9 0.97 460 439.8 0.34 153 232.5 0.86 233.5 0.86 233.9 0.86 615 604 1.000 40.7 29286 0000 
25.09.2015 17:53:45  *01n 20 100TL 4 477.8 0.98 469 439.7 0.32 143 232.8 1.16 233.8 1.17 234.1 1.14 613 605 1.000 40.7 29286 0000 
25.09.2015 17:58:49  *01n 20 100TL 4 475.7 0.92 438 439.7 0.31 139 232.4 0.81 233.4 0.81 233.6 0.81 580 572 1.000 40.6 29286 0000 
25.09.2015 18:03:53  *01n 20 100TL 4 478.0 0.86 411 439.7 0.28 126 232.2 0.75 233.2 0.75 233.6 0.75 538 531 1.000 40.6 29286 0000 
25.09.2015 18:08:57  *01n 20 100TL 4 479.2 0.76 368 439.8 0.24 107 232.2 0.67 233.1 0.67 233.6 0.66 477 469 1.000 40.5 29286 0000 
25.09.2015 18:14:01  *01n 20 100TL 4 468.5 0.73 343 439.7 0.20 89 232.1 0.61 232.9 0.61 233.5 0.60 434 427 1.000 40.5 29286 0000 
25.09.2015 18:19:05  *01n 20 100TL 4 470.9 0.68 320 439.7 0.16 72 232.3 0.95 233.3 0.97 233.8 0.94 392 386 1.000 40.4 29286 0000 
25.09.2015 18:24:09  *01n 20 100TL 4 477.8 0.60 290 439.7 0.14 63 232.3 0.50 233.2 0.49 233.7 0.49 354 349 1.000 40.4 29286 0000 
25.09.2015 18:29:13  *01n 20 100TL 4 463.0 0.57 265 439.7 0.10 46 232.2 0.43 232.9 0.43 233.4 0.43 314 308 1.000 40.4 29286 0000 
25.09.2015 18:34:17  *01n 20 100TL 4 459.3 0.55 256 439.7 0.09 41 232.2 0.42 233.2 0.42 233.7 0.42 299 296 1.000 40.4 29286 0000 
25.09.2015 18:39:21  *01n 20 100TL 4 458.7 0.57 261 439.7 0.10 44 232.2 0.43 232.7 0.43 233.6 0.43 307 303 1.000 40.4 29286 0000 
25.09.2015 18:44:25  *01n 20 100TL 4 452.4 0.52 236 439.7 0.06 28 232.0 0.37 232.6 0.37 233.4 0.37 265 262 1.000 40.4 29286 0000 
25.09.2015 18:49:29  *01n 20 100TL 4 410.4 0.50 209 439.7 0.03 14 232.2 0.82 232.6 0.84 233.4 0.83 223 221 1.000 40.4 29286 0000 
25.09.2015 18:54:33  *01n 20 100TL 4 394.9 0.49 194 439.7 0.01 8 232.2 0.81 232.7 0.84 233.3 0.82 202 199 1.000 40.3 29286 0000 
25.09.2015 18:59:37  *01n 20 100TL 4 394.9 0.43 169 439.7 0.00 0 232.2 0.23 233.0 0.23 233.2 0.23 170 167 1.000 40.3 29286 0000 
25.09.2015 19:04:41  *01n 20 100TL 4 394.9 0.30 120 439.7 0.00 0 232.0 0.17 232.8 0.16 233.2 0.16 120 119 1.000 40.2 29286 0000 
25.09.2015 19:09:46  *01n 20 100TL 4 394.9 0.16 66 439.7 0.00 0 231.8 0.78 232.6 0.80 232.0 0.79 66 64 1.000 40.2 29286 0000 
25.09.2015 19:14:50  *01n 20 100TL 4 460.5 0.04 19 450.9 0.00 0 231.4 0.20 232.2 0.21 231.5 0.20 19 10 1.000 39.9 29286 0000 
25.09.2015 19:19:54  *01n 20 100TL 4 411.1 0.02 10 219.7 0.00 0 230.9 0.00 231.8 0.00 231.3 0.00 10 0 1.000 39.0 29286 0000 
25.09.2015 19:24:58  *01n 20 100TL 4 181.9 0.05 9 387.2 0.00 0 230.3 0.00 231.0 0.00 230.6 0.00 9 0 1.000 38.5 29286 0000 
