20.03.2015 09:11:11  *01n 20 100TL 4 469.3 6.21 2919 528.6 2.95 1560 231.3 6.42 231.8 6.41 232.7 6.39 4479 4432 1.000 40.4 31537 0000 
20.03.2015 09:16:15  *01n 20 100TL 4 472.1 6.55 3093 527.3 2.80 1477 231.4 6.49 231.2 6.49 232.9 6.44 4571 4507 1.000 40.7 31537 0000 
20.03.2015 09:21:19  *01n 20 100TL 4 486.8 6.31 3074 527.4 3.05 1611 231.8 6.69 232.2 6.69 233.3 6.66 4685 4632 1.000 41.0 31537 0000 
20.03.2015 09:26:23  *01n 20 100TL 4 479.4 6.57 3154 523.9 3.13 1642 231.8 6.86 232.2 6.86 233.2 6.83 4796 4748 1.000 41.3 31537 0000 
20.03.2015 09:31:28  *01n 20 100TL 4 479.9 6.96 3340 522.9 3.04 1592 231.5 6.96 232.1 6.95 233.0 6.92 4935 4841 1.000 41.6 31537 0000 
20.03.2015 09:36:31  *01n 20 100TL 4 485.8 6.81 3310 516.6 3.28 1698 231.1 7.16 231.8 7.16 232.8 7.13 5008 4951 1.000 41.9 31537 0000 
20.03.2015 09:41:35  *01n 20 100TL 4 487.2 6.83 3329 514.1 3.28 1691 231.1 7.19 231.9 7.19 232.8 7.16 5020 4969 1.000 42.2 31537 0000 
20.03.2015 09:46:39  *01n 20 100TL 4 485.0 6.84 3318 515.5 3.06 1581 231.3 6.97 231.9 6.95 232.7 6.93 4902 4843 1.000 42.5 31537 0000 
20.03.2015 09:51:43  *01n 20 100TL 4 487.0 6.56 3198 517.3 2.94 1523 231.1 6.72 231.8 6.70 232.7 6.68 4722 4666 1.000 42.7 31537 0000 
20.03.2015 09:56:47  *01n 20 100TL 4 488.3 6.09 2976 518.8 2.89 1504 231.1 6.43 231.7 6.42 232.7 6.39 4480 4434 1.000 42.9 31537 0000 
20.03.2015 10:01:51  *01n 20 100TL 4 491.5 5.62 2766 521.2 2.67 1395 230.6 5.97 231.2 5.97 232.1 5.94 4161 4115 1.000 43.1 31537 0000 
20.03.2015 10:06:55  *01n 20 100TL 4 499.8 5.10 2552 524.2 2.36 1241 231.1 5.40 231.4 5.39 232.4 5.37 3796 3750 1.000 43.1 31537 0000 
20.03.2015 10:11:59  *01n 20 100TL 4 484.5 4.85 2354 522.9 2.10 1101 231.3 4.89 231.6 4.88 232.8 4.85 3457 3395 1.000 43.1 31537 0000 
20.03.2015 10:17:03  *01n 20 100TL 4 491.2 4.26 2092 523.1 1.86 977 231.3 4.37 231.6 4.36 232.8 4.34 3071 3035 1.000 43.1 31537 0000 
20.03.2015 10:22:07  *01n 20 100TL 4 495.3 3.76 1865 526.9 1.62 855 231.2 3.84 231.6 3.83 232.7 3.82 2722 2670 1.000 42.9 31537 0000 
20.03.2015 10:27:11  *01n 20 100TL 4 497.1 3.25 1615 530.8 1.37 730 231.2 3.33 231.9 3.32 232.8 3.31 2349 2316 1.000 42.8 31537 0000 
20.03.2015 10:32:15  *01n 20 100TL 4 495.4 2.82 1400 528.8 1.17 623 230.7 2.89 231.5 2.87 232.3 2.86 2024 2000 1.000 42.6 31537 0000 
20.03.2015 10:37:19  *01n 20 100TL 4 498.5 2.44 1220 528.3 1.08 570 230.4 2.67 231.4 2.65 232.2 2.63 1791 1771 1.000 42.3 31537 0000 
20.03.2015 10:42:23  *01n 20 100TL 4 498.2 2.34 1170 530.1 0.96 511 230.8 2.38 231.4 2.37 232.3 2.36 1683 1651 1.000 42.1 31537 0000 
20.03.2015 10:47:27  *01n 20 100TL 4 501.5 2.29 1150 533.3 1.00 535 230.5 2.53 231.1 2.52 232.0 2.49 1686 1667 1.000 41.8 31537 0000 
20.03.2015 10:52:31  *01n 20 100TL 4 504.7 2.53 1281 536.7 1.05 566 230.6 2.63 231.1 2.62 232.0 2.61 1849 1823 1.000 41.6 31537 0000 
20.03.2015 10:57:35  *01n 20 100TL 4 504.7 2.89 1461 540.6 1.20 653 230.9 3.01 231.5 3.00 232.4 2.99 2118 2090 1.000 41.4 31537 0000 
20.03.2015 11:02:39  *01n 20 100TL 4 508.5 3.25 1657 540.6 1.49 806 230.9 3.59 231.4 3.58 232.1 3.55 2464 2433 1.000 41.2 31537 0000 
20.03.2015 11:07:43  *01n 20 100TL 4 506.7 3.78 1919 538.6 1.75 943 231.0 4.15 231.5 4.15 232.3 4.12 2862 2829 1.000 41.1 31537 0000 
20.03.2015 11:12:47  *01n 20 100TL 4 504.4 4.33 2184 536.8 2.02 1084 230.9 4.72 231.4 4.71 232.3 4.68 3269 3236 1.000 41.0 31537 0000 
20.03.2015 11:17:51  *01n 20 100TL 4 502.6 5.00 2517 534.5 2.22 1187 231.3 5.24 232.0 5.23 232.9 5.21 3706 3643 1.000 41.0 31537 0000 
20.03.2015 11:22:55  *01n 20 100TL 4 500.5 5.60 2804 536.2 2.46 1322 231.1 5.88 232.1 5.85 232.6 5.85 4128 4083 1.000 41.1 31537 0000 
20.03.2015 11:27:59  *01n 20 100TL 4 495.8 6.21 3079 533.0 2.72 1452 231.1 6.46 232.0 6.43 232.6 6.42 4534 4484 1.000 41.3 31537 0000 
20.03.2015 11:33:03  *01n 20 100TL 4 490.8 6.55 3218 524.8 3.11 1635 230.9 6.96 231.8 6.95 232.5 6.92 4854 4805 1.000 41.5 31537 0000 
20.03.2015 11:38:07  *01n 20 100TL 4 485.3 7.19 3492 513.4 3.26 1678 230.8 7.32 231.8 7.29 232.3 7.27 5173 5075 1.000 41.8 31537 0000 
20.03.2015 11:43:12  *01n 20 100TL 4 482.9 7.49 3621 510.7 3.40 1739 231.0 7.64 231.7 7.62 232.3 7.60 5361 5302 1.000 42.1 31537 0000 
20.03.2015 11:48:16  *01n 20 100TL 4 481.8 7.63 3680 509.1 3.67 1870 230.7 7.94 231.4 7.94 232.2 7.92 5551 5487 1.000 42.4 31537 0000 
20.03.2015 11:53:20  *01n 20 100TL 4 481.4 7.80 3755 507.6 3.76 1910 230.5 8.12 231.1 8.12 231.8 8.09 5665 5607 1.000 42.8 31537 0000 
20.03.2015 11:58:24  *01n 20 100TL 4 479.0 8.07 3867 505.5 3.68 1862 230.7 8.11 231.3 8.09 231.4 8.09 5730 5621 1.000 43.1 31537 0000 
20.03.2015 12:03:28  *01n 20 100TL 4 474.9 7.84 3725 503.6 3.75 1893 231.1 8.06 231.7 8.05 232.1 8.03 5618 5561 1.000 43.4 31537 0000 
20.03.2015 12:08:32  *01n 20 100TL 4 474.0 7.98 3786 502.6 3.60 1813 231.6 7.95 232.1 7.93 232.7 7.91 5599 5526 1.000 43.7 31537 0000 
20.03.2015 12:13:36  *01n 20 100TL 4 473.5 7.92 3752 501.0 3.58 1796 231.5 7.87 232.0 7.86 232.5 7.84 5551 5473 1.000 44.0 31537 0000 
20.03.2015 12:18:40  *01n 20 100TL 4 473.0 7.70 3646 501.7 3.68 1848 231.8 7.84 232.4 7.83 232.8 7.81 5495 5435 1.000 44.2 31537 0000 
20.03.2015 12:23:44  *01n 20 100TL 4 473.2 7.81 3697 502.8 3.50 1764 232.4 7.74 233.0 7.72 233.4 7.71 5463 5403 1.000 44.4 31537 0000 
20.03.2015 12:28:48  *01n 20 100TL 4 473.8 7.83 3712 502.6 3.52 1770 232.8 7.70 233.3 7.69 234.0 7.66 5483 5384 1.000 44.6 31537 0000 
20.03.2015 12:33:52  *01n 20 100TL 4 473.9 7.56 3586 502.6 3.61 1816 232.7 7.69 233.2 7.69 234.1 7.66 5403 5348 1.000 44.8 31537 0000 
20.03.2015 12:38:56  *01n 20 100TL 4 475.9 7.68 3659 503.9 3.47 1750 232.8 7.61 233.5 7.58 234.5 7.55 5411 5319 1.000 45.0 31537 0000 
20.03.2015 12:44:00  *01n 20 100TL 4 476.3 7.43 3542 503.9 3.55 1791 233.0 7.58 233.5 7.57 234.6 7.55 5334 5278 1.000 45.1 31537 0000 
20.03.2015 12:49:04  *01n 20 100TL 4 476.2 7.48 3563 504.6 3.36 1700 233.0 7.43 233.4 7.41 234.5 7.38 5265 5197 1.000 45.2 31537 0000 
20.03.2015 12:54:08  *01n 20 100TL 4 474.1 7.21 3422 503.4 3.43 1729 233.1 7.32 233.4 7.31 234.7 7.28 5152 5096 1.000 45.3 31537 0000 
20.03.2015 12:59:12  *01n 20 100TL 4 475.2 7.09 3370 504.2 3.37 1701 232.9 7.21 233.4 7.21 234.6 7.18 5072 5020 1.000 45.4 31537 0000 
20.03.2015 13:04:16  *01n 20 100TL 4 476.0 7.17 3416 505.4 3.21 1622 232.7 7.08 233.4 7.06 234.3 7.03 5040 4950 1.000 45.5 31537 0000 
20.03.2015 13:09:20  *01n 20 100TL 4 476.0 7.05 3360 507.6 3.12 1586 232.2 7.00 233.0 6.98 233.9 6.95 4948 4884 1.000 45.5 31537 0000 
20.03.2015 13:14:24  *01n 20 100TL 4 478.2 6.87 3286 506.1 3.08 1561 231.9 6.89 232.6 6.86 233.5 6.84 4849 4795 1.000 45.5 31537 0000 
20.03.2015 13:19:28  *01n 20 100TL 4 477.7 6.78 3242 504.5 3.06 1544 232.0 6.75 232.7 6.73 233.7 6.71 4788 4707 1.000 45.5 31537 0000 
20.03.2015 13:24:32  *01n 20 100TL 4 477.1 6.49 3100 506.3 3.07 1556 232.1 6.65 232.7 6.64 233.6 6.61 4656 4606 1.000 45.5 31537 0000 
20.03.2015 13:29:36  *01n 20 100TL 4 478.7 6.31 3021 506.7 2.98 1514 232.3 6.48 232.8 6.48 233.3 6.45 4535 4489 1.000 45.5 31537 0000 
20.03.2015 13:34:40  *01n 20 100TL 4 479.8 6.24 2994 506.6 2.96 1499 232.1 6.43 232.4 6.43 233.1 6.40 4494 4448 1.000 45.5 31537 0000 
20.03.2015 13:39:44  *01n 20 100TL 4 480.7 6.24 3001 508.4 2.79 1419 232.1 6.24 232.5 6.23 233.2 6.21 4422 4351 1.000 45.4 31537 0000 
20.03.2015 13:44:48  *01n 20 100TL 4 481.5 6.03 2908 508.9 2.70 1374 232.1 6.05 232.7 6.03 233.5 6.02 4283 4219 1.000 45.4 31537 0000 
20.03.2015 13:49:52  *01n 20 100TL 4 483.1 5.74 2777 512.9 2.70 1385 232.4 5.96 232.3 5.95 233.8 5.92 4163 4121 1.000 45.3 31537 0000 
20.03.2015 13:54:56  *01n 20 100TL 4 486.5 5.74 2794 516.1 2.54 1312 232.2 5.79 232.0 5.80 234.0 5.75 4107 4042 1.000 45.2 31537 0000 
20.03.2015 14:00:00  *01n 20 100TL 4 484.2 5.58 2704 518.5 2.42 1258 232.0 5.62 231.9 5.62 233.9 5.57 3963 3915 1.000 45.0 31537 0000 
20.03.2015 14:05:04  *01n 20 100TL 4 488.7 5.45 2665 521.4 2.38 1242 232.3 5.49 232.2 5.50 234.1 5.45 3908 3834 1.000 44.9 31537 0000 
20.03.2015 14:10:08  *01n 20 100TL 4 487.4 5.32 2595 520.5 2.32 1208 232.7 5.34 232.5 5.34 234.1 5.30 3805 3729 1.000 44.7 31537 0000 
20.03.2015 14:15:12  *01n 20 100TL 4 488.4 5.14 2514 520.0 2.25 1171 232.5 5.20 232.3 5.20 233.9 5.17 3686 3631 1.000 44.5 31537 0000 
20.03.2015 14:20:16  *01n 20 100TL 4 490.2 4.84 2374 520.5 2.25 1174 232.5 5.09 232.8 5.09 234.0 5.06 3548 3512 1.000 44.4 31537 0000 
20.03.2015 14:25:20  *01n 20 100TL 4 488.7 4.87 2382 521.2 2.11 1102 232.4 4.89 233.1 4.88 234.0 4.86 3486 3416 1.000 44.2 31537 0000 
20.03.2015 14:30:24  *01n 20 100TL 4 490.9 4.62 2269 518.2 2.04 1058 232.3 4.70 232.9 4.69 233.7 4.67 3328 3282 1.000 44.1 31537 0000 
20.03.2015 14:35:28  *01n 20 100TL 4 488.8 4.40 2151 519.0 2.03 1056 232.6 4.61 233.2 4.60 233.9 4.57 3207 3172 1.000 43.9 31537 0000 
20.03.2015 14:40:32  *01n 20 100TL 4 492.2 4.29 2115 521.4 1.87 977 232.7 4.37 233.1 4.37 233.6 4.36 3093 3059 1.000 43.7 31537 0000 
20.03.2015 14:45:36  *01n 20 100TL 4 491.8 4.05 1996 521.9 1.86 974 232.6 4.27 233.2 4.27 233.8 4.23 2971 2940 1.000 43.6 31537 0000 
20.03.2015 14:50:40  *01n 20 100TL 4 492.4 4.01 1976 521.4 1.73 907 232.6 4.04 233.2 4.04 233.9 4.02 2885 2827 1.000 43.4 31537 0000 
20.03.2015 14:55:44  *01n 20 100TL 4 494.0 3.70 1831 520.6 1.70 888 233.0 3.92 233.5 3.92 234.1 3.88 2719 2688 1.000 43.3 31537 0000 
20.03.2015 15:00:48  *01n 20 100TL 4 492.6 3.65 1801 521.5 1.57 821 233.2 3.68 233.8 3.67 234.5 3.66 2623 2578 1.000 43.1 31537 0000 
20.03.2015 15:05:52  *01n 20 100TL 4 495.3 3.43 1703 524.6 1.47 773 233.0 3.50 233.4 3.49 234.3 3.47 2479 2447 1.000 42.9 31537 0000 
20.03.2015 15:10:56  *01n 20 100TL 4 495.2 3.26 1617 525.9 1.38 727 232.7 3.31 232.9 3.31 233.8 3.29 2346 2316 1.000 42.8 31537 0000 
20.03.2015 15:16:00  *01n 20 100TL 4 493.0 3.12 1539 526.9 1.30 685 232.6 3.14 233.0 3.14 233.7 3.13 2224 2200 1.000 42.6 31537 0000 
20.03.2015 15:21:04  *01n 20 100TL 4 494.7 2.90 1438 522.7 1.22 642 232.4 2.95 232.7 2.95 233.3 2.94 2084 2061 1.000 42.4 31537 0000 
20.03.2015 15:26:08  *01n 20 100TL 4 497.2 2.72 1355 526.5 1.14 602 233.2 2.75 233.5 2.75 234.1 2.74 1960 1928 1.000 42.2 31537 0000 
20.03.2015 15:31:12  *01n 20 100TL 4 489.4 2.58 1263 527.0 1.04 553 233.5 2.55 233.7 2.55 234.5 2.54 1818 1792 1.000 42.1 31537 0000 
20.03.2015 15:36:16  *01n 20 100TL 4 487.2 2.35 1146 525.1 1.01 535 233.6 2.49 233.9 2.49 234.7 2.46 1681 1660 1.000 41.9 31537 0000 
20.03.2015 15:41:21  *01n 20 100TL 4 488.0 2.18 1066 526.2 0.93 491 234.1 2.33 234.4 2.32 235.2 2.29 1557 1539 1.000 41.7 31537 0000 
20.03.2015 15:46:25  *01n 20 100TL 4 488.9 2.06 1011 528.0 0.80 425 233.8 2.01 234.0 2.01 235.0 2.00 1438 1414 1.000 41.5 31537 0000 
20.03.2015 15:51:29  *01n 20 100TL 4 480.2 1.84 888 530.4 0.70 375 233.4 1.77 233.7 1.77 234.9 1.76 1265 1245 1.000 41.4 31537 0000 
20.03.2015 15:56:33  *01n 20 100TL 4 436.7 1.77 773 531.4 0.59 317 233.7 1.52 234.1 1.52 235.1 1.51 1093 1071 1.000 41.2 31537 0000 
20.03.2015 16:01:37  *01n 20 100TL 4 406.3 1.53 625 533.7 0.60 320 233.2 1.55 233.6 1.55 234.6 1.51 945 935 1.000 41.0 31537 0000 
20.03.2015 16:06:41  *01n 20 100TL 4 405.6 1.52 617 531.8 0.43 232 233.5 1.19 234.0 1.19 234.9 1.19 851 840 1.000 40.9 31537 0000 
20.03.2015 16:11:45  *01n 20 100TL 4 450.2 1.15 519 535.0 0.45 243 233.5 1.32 233.9 1.33 234.9 1.30 762 750 1.000 40.7 31537 0000 
20.03.2015 16:16:49  *01n 20 100TL 4 503.9 0.97 492 496.3 0.40 202 233.7 0.97 234.0 0.97 235.0 0.97 696 685 1.000 40.5 31537 0000 
20.03.2015 16:21:53  *01n 20 100TL 4 501.7 0.86 436 278.3 0.36 101 233.4 1.08 233.8 1.09 234.8 1.06 537 531 1.000 40.4 31537 0000 
20.03.2015 16:26:57  *01n 20 100TL 4 486.7 0.82 399 248.6 0.31 77 233.7 1.02 233.9 1.04 235.1 1.01 477 471 1.000 40.2 31537 0000 
20.03.2015 16:32:01  *01n 20 100TL 4 492.4 0.77 380 248.6 0.26 66 233.6 0.99 233.9 1.00 235.1 0.98 447 437 1.000 40.1 31537 0000 
20.03.2015 16:37:05  *01n 20 100TL 4 487.1 0.64 312 248.6 0.40 101 233.2 0.57 233.7 0.57 234.6 0.57 414 405 1.000 40.0 31537 0000 
20.03.2015 16:42:09  *01n 20 100TL 4 472.7 0.62 294 248.6 0.35 88 233.4 0.54 233.8 0.53 234.8 0.53 384 378 1.000 40.0 31537 0000 
20.03.2015 16:47:13  *01n 20 100TL 4 466.4 0.60 283 248.6 0.32 81 234.0 0.51 233.6 0.51 234.3 0.51 366 361 1.000 39.9 31537 0000 
20.03.2015 16:52:17  *01n 20 100TL 4 468.1 0.65 308 248.6 0.18 46 234.1 0.92 234.0 0.93 234.4 0.91 354 350 1.000 39.8 31537 0000 
20.03.2015 16:57:21  *01n 20 100TL 4 470.3 0.64 302 248.6 0.18 44 233.5 0.90 233.6 0.92 233.9 0.90 347 340 1.000 39.8 31537 0000 
20.03.2015 17:02:25  *01n 20 100TL 4 467.2 0.56 263 248.6 0.28 71 233.8 0.46 234.2 0.46 234.1 0.46 335 329 1.000 39.7 31537 0000 
20.03.2015 17:07:29  *01n 20 100TL 4 472.5 0.54 255 248.6 0.27 68 233.5 0.45 233.9 0.45 234.3 0.45 324 320 1.000 39.7 31537 0000 
20.03.2015 17:12:33  *01n 20 100TL 4 475.0 0.52 247 248.6 0.25 63 232.9 0.43 233.4 0.43 233.5 0.43 312 308 1.000 39.6 31537 0000 
20.03.2015 17:17:37  *01n 20 100TL 4 477.8 0.56 268 248.6 0.14 35 232.4 0.87 232.9 0.89 233.0 0.87 304 296 1.000 39.6 31537 0000 
20.03.2015 17:22:41  *01n 20 100TL 4 479.7 0.47 229 248.6 0.22 56 232.5 0.40 232.8 0.40 233.1 0.40 287 283 1.000 39.6 31537 0000 
20.03.2015 17:27:45  *01n 20 100TL 4 480.5 0.45 219 248.7 0.21 52 232.0 0.38 232.7 0.38 232.8 0.38 272 268 1.000 39.5 31537 0000 
20.03.2015 17:32:49  *01n 20 100TL 4 458.2 0.50 229 248.7 0.10 25 232.0 0.84 232.9 0.86 232.9 0.84 255 251 1.000 39.5 31537 0000 
20.03.2015 17:37:53  *01n 20 100TL 4 387.0 0.50 197 248.6 0.08 22 232.2 0.82 233.0 0.84 233.2 0.83 219 215 1.000 39.5 31537 0000 
20.03.2015 17:42:57  *01n 20 100TL 4 232.1 0.54 126 248.7 0.07 18 232.3 0.80 232.6 0.82 233.4 0.80 145 141 1.000 39.4 31537 0000 
20.03.2015 17:48:01  *01n 20 100TL 4 231.0 0.52 122 248.6 0.05 13 232.4 0.79 232.4 0.82 233.5 0.80 135 131 1.000 39.4 31537 0000 
20.03.2015 17:53:05  *01n 20 100TL 4 231.1 0.49 114 248.6 0.03 9 232.4 0.80 232.4 0.82 233.6 0.79 124 120 1.000 39.4 31537 0000 
20.03.2015 17:58:09  *01n 20 100TL 4 231.1 0.46 107 248.6 0.01 3 232.3 0.79 232.2 0.81 233.8 0.79 110 108 1.000 39.3 31537 0000 
20.03.2015 18:03:13  *01n 20 100TL 4 231.1 0.43 99 248.6 0.00 0 232.3 0.79 232.3 0.81 233.6 0.79 99 96 1.000 39.3 31537 0000 
20.03.2015 18:08:17  *01n 20 100TL 4 231.0 0.38 88 248.6 0.00 0 232.0 0.79 232.8 0.81 233.5 0.79 88 83 1.000 39.3 31537 0000 
20.03.2015 18:13:21  *01n 20 100TL 4 231.0 0.32 74 248.6 0.00 0 232.0 0.79 233.1 0.81 233.8 0.78 74 71 1.000 39.3 31537 0000 
20.03.2015 18:18:25  *01n 20 100TL 4 231.0 0.26 62 248.6 0.00 0 231.7 0.79 232.9 0.80 233.5 0.78 62 57 1.000 39.2 31537 0000 
20.03.2015 18:23:29  *01n 20 100TL 4 493.0 0.03 15 462.7 0.00 2 231.5 0.08 232.3 0.08 233.2 0.08 17 4 1.000 38.8 31537 0000 
20.03.2015 18:28:33  *01n 20 100TL 4 512.4 0.00 3 422.4 0.00 2 231.4 0.00 232.3 0.00 232.9 0.00 5 0 1.000 38.1 31537 0000 
20.03.2015 18:33:37  *01n 20 100TL 4 494.9 0.00 3 227.3 0.01 4 231.2 0.00 232.3 0.00 232.6 0.00 7 0 1.000 37.6 31537 0000 
20.03.2015 18:38:41  *01n 20 100TL 4 245.5 0.04 10 454.7 0.00 1 230.8 0.00 231.9 0.00 232.3 0.00 11 0 1.000 37.1 31537 0000 
20.03.2015 18:43:45  *01n 20 100TL 4 357.7 0.02 9 246.4 0.00 0 230.5 0.00 231.4 0.00 231.6 0.00 9 0 1.000 36.7 31537 0000 
20.03.2015 18:52:45  *01n 20 100TL 4 152.2 0.03 5 177.0 0.00 0 216.9 0.00 217.8 0.00 218.3 0.00 5 0 1.000 25.5 31537 0000 
