20.10.2015 10:18:41  *01n 20 100TL 4 516.9 1.54 796 548.0 0.60 331 231.5 1.80 232.0 1.77 233.3 1.75 1127 1112 1.000 37.1 20150 0000 
20.10.2015 10:23:45  *01n 20 100TL 4 516.7 1.55 802 549.6 0.56 311 231.7 1.58 232.2 1.58 233.5 1.57 1116 1103 1.000 37.2 20150 0000 
20.10.2015 10:28:49  *01n 20 100TL 4 514.0 1.43 738 541.6 0.55 299 231.6 1.69 232.2 1.66 233.4 1.64 1038 1026 1.000 37.3 20150 0000 
20.10.2015 10:33:53  *01n 20 100TL 4 516.2 1.57 813 549.3 0.62 342 231.8 1.83 232.4 1.80 233.6 1.78 1155 1142 1.000 37.5 20150 0000 
20.10.2015 10:38:57  *01n 20 100TL 4 515.7 1.62 837 548.3 0.64 353 232.3 1.87 233.1 1.84 233.9 1.82 1190 1173 1.000 37.6 20150 0000 
20.10.2015 10:44:01  *01n 20 100TL 4 518.6 1.63 846 543.8 0.62 340 232.3 1.67 233.1 1.67 234.0 1.66 1188 1170 1.000 37.7 20150 0000 
20.10.2015 10:49:05  *01n 20 100TL 4 520.4 1.97 1026 547.0 0.79 432 232.5 2.05 233.3 2.04 234.2 2.03 1460 1434 1.000 37.7 20150 0000 
20.10.2015 10:54:09  *01n 20 100TL 4 525.6 2.82 1485 563.2 1.26 711 232.4 3.20 233.1 3.18 234.0 3.15 2197 2171 1.000 37.9 20150 0000 
20.10.2015 10:59:13  *01n 20 100TL 4 536.2 3.57 1919 559.9 1.66 929 232.6 4.02 233.4 4.01 234.2 4.00 2850 2813 1.000 38.0 20150 0000 
20.10.2015 11:04:17  *01n 20 100TL 4 527.9 3.37 1780 558.8 1.57 880 232.5 3.85 233.3 3.83 234.2 3.81 2660 2632 1.000 38.2 20150 0000 
20.10.2015 11:09:21  *01n 20 100TL 4 524.4 3.85 2019 556.5 1.79 1000 232.4 4.37 233.2 4.36 234.0 4.33 3020 2989 1.000 38.5 20150 0000 
20.10.2015 11:14:25  *01n 20 100TL 4 516.6 4.41 2282 554.7 2.13 1183 232.9 4.96 233.5 4.95 234.6 4.92 3466 3425 1.000 38.7 20150 0000 
20.10.2015 11:19:29  *01n 20 100TL 4 540.9 3.85 2086 565.1 1.83 1038 233.3 4.38 233.6 4.37 234.9 4.35 3126 3070 1.000 39.0 20150 0000 
20.10.2015 11:24:33  *01n 20 100TL 4 517.0 3.79 1962 536.8 1.78 956 233.0 4.12 233.5 4.11 234.6 4.10 2920 2888 1.000 39.3 20150 0000 
20.10.2015 11:29:37  *01n 20 100TL 4 508.2 3.70 1881 549.5 1.69 934 233.2 4.06 233.5 4.05 234.7 4.02 2815 2784 1.000 39.5 20150 0000 
20.10.2015 11:34:41  *01n 20 100TL 4 534.7 5.04 2695 539.7 2.62 1416 233.2 5.86 233.6 5.85 234.9 5.83 4112 4071 1.000 39.7 20150 0000 
20.10.2015 11:39:45  *01n 20 100TL 4 526.1 3.98 2096 546.8 1.89 1036 232.9 4.42 233.6 4.41 235.0 4.38 3135 3094 1.000 40.0 20150 0000 
20.10.2015 11:44:49  *01n 20 100TL 4 518.1 5.75 2981 540.0 2.96 1598 233.0 6.52 233.8 6.51 234.9 6.48 4579 4528 1.000 40.2 20150 0000 
20.10.2015 11:49:53  *01n 20 100TL 4 504.5 6.79 3430 550.4 3.30 1819 233.0 7.45 233.9 7.44 234.9 7.42 5250 5197 1.000 40.5 20150 0000 
20.10.2015 11:54:57  *01n 20 100TL 4 513.8 3.58 1841 539.4 1.65 893 232.7 3.87 233.8 3.85 234.6 3.84 2737 2706 1.000 40.9 20150 0000 
20.10.2015 12:00:01  *01n 20 100TL 4 497.6 5.88 2926 542.4 2.77 1503 233.4 6.29 234.6 6.28 235.1 6.26 4429 4382 1.000 41.1 20150 0000 
20.10.2015 12:05:05  *01n 20 100TL 4 485.8 6.94 3373 533.3 2.97 1588 234.4 6.91 235.2 6.89 235.2 6.89 4963 4864 1.000 41.4 20150 0000 
20.10.2015 12:10:09  *01n 20 100TL 4 494.4 5.90 2918 538.9 2.55 1375 234.4 5.98 234.6 5.98 235.4 5.96 4294 4213 1.000 41.7 20150 0000 
20.10.2015 12:15:13  *01n 20 100TL 4 491.4 6.57 3233 530.4 2.84 1508 234.4 6.61 235.1 6.59 235.7 6.57 4744 4654 1.000 42.0 20150 0000 
20.10.2015 12:20:17  *01n 20 100TL 4 491.6 6.61 3249 527.6 2.91 1539 234.8 6.69 235.8 6.66 236.1 6.65 4789 4718 1.000 42.2 20150 0000 
20.10.2015 12:25:21  *01n 20 100TL 4 493.1 6.53 3220 526.0 3.07 1618 235.2 6.82 236.5 6.81 236.5 6.78 4839 4789 1.000 42.5 20150 0000 
20.10.2015 12:30:25  *01n 20 100TL 4 497.1 6.40 3184 522.8 3.06 1600 234.8 6.75 236.1 6.75 236.3 6.72 4785 4736 1.000 42.7 20150 0000 
20.10.2015 12:35:29  *01n 20 100TL 4 490.4 6.38 3132 522.8 3.02 1579 234.6 6.65 235.9 6.65 236.1 6.62 4712 4663 1.000 43.0 20150 0000 
20.10.2015 12:40:34  *01n 20 100TL 4 491.0 6.46 3172 523.7 2.83 1484 234.8 6.47 236.0 6.44 236.1 6.44 4658 4565 1.000 43.2 20150 0000 
20.10.2015 12:45:38  *01n 20 100TL 4 493.0 6.37 3141 522.3 2.99 1567 234.7 6.64 235.9 6.64 236.1 6.61 4708 4660 1.000 43.4 20150 0000 
20.10.2015 12:50:42  *01n 20 100TL 4 492.0 6.27 3087 523.6 2.93 1538 234.8 6.53 235.7 6.52 235.8 6.49 4626 4579 1.000 43.5 20150 0000 
20.10.2015 12:55:46  *01n 20 100TL 4 491.5 6.35 3121 520.2 2.82 1468 234.6 6.42 235.6 6.39 235.9 6.38 4591 4522 1.000 43.7 20150 0000 
20.10.2015 13:00:50  *01n 20 100TL 4 491.0 6.30 3097 520.1 2.79 1455 235.0 6.34 235.8 6.32 236.1 6.31 4554 4476 1.000 43.8 20150 0000 
20.10.2015 13:05:54  *01n 20 100TL 4 490.4 6.29 3086 523.2 2.74 1437 234.8 6.31 235.7 6.29 235.9 6.28 4524 4452 1.000 43.8 20150 0000 
20.10.2015 13:10:58  *01n 20 100TL 4 492.5 6.23 3069 523.6 2.74 1435 234.1 6.29 234.9 6.26 235.3 6.25 4506 4420 1.000 43.9 20150 0000 
20.10.2015 13:16:02  *01n 20 100TL 4 491.1 6.10 2996 522.3 2.67 1399 233.9 6.19 234.8 6.17 235.2 6.15 4397 4348 1.000 43.9 20150 0000 
20.10.2015 13:21:06  *01n 20 100TL 4 492.9 5.81 2869 523.3 2.71 1423 233.7 6.10 234.7 6.09 235.1 6.07 4292 4248 1.000 43.9 20150 0000 
20.10.2015 13:26:10  *01n 20 100TL 4 492.3 5.89 2901 522.7 2.58 1351 233.5 5.94 234.4 5.92 234.9 5.91 4253 4168 1.000 43.9 20150 0000 
20.10.2015 13:31:14  *01n 20 100TL 4 493.6 5.78 2853 525.6 2.52 1326 233.5 5.89 234.2 5.87 234.9 5.85 4180 4130 1.000 43.9 20150 0000 
20.10.2015 13:36:18  *01n 20 100TL 4 495.1 5.67 2808 528.0 2.46 1302 233.6 5.76 234.5 5.74 235.1 5.72 4112 4042 1.000 43.9 20150 0000 
20.10.2015 13:41:22  *01n 20 100TL 4 495.6 5.59 2772 529.6 2.41 1280 233.4 5.71 234.5 5.69 235.0 5.67 4054 4005 1.000 43.8 20150 0000 
20.10.2015 13:46:26  *01n 20 100TL 4 496.2 5.46 2710 529.8 2.36 1251 233.5 5.54 234.1 5.53 235.1 5.51 3963 3887 1.000 43.8 20150 0000 
20.10.2015 13:51:30  *01n 20 100TL 4 497.4 5.25 2612 530.5 2.42 1285 233.6 5.56 234.2 5.54 235.0 5.51 3898 3859 1.000 43.7 20150 0000 
20.10.2015 13:56:34  *01n 20 100TL 4 496.3 5.20 2585 530.4 2.23 1186 233.6 5.30 234.4 5.28 235.0 5.27 3773 3717 1.000 43.7 20150 0000 
20.10.2015 14:01:38  *01n 20 100TL 4 496.2 5.13 2549 531.3 2.19 1164 233.8 5.23 234.6 5.21 235.2 5.20 3715 3674 1.000 43.6 20150 0000 
20.10.2015 14:06:42  *01n 20 100TL 4 499.2 4.86 2428 532.6 2.22 1184 233.7 5.16 234.5 5.15 235.2 5.12 3613 3576 1.000 43.5 20150 0000 
20.10.2015 14:11:46  *01n 20 100TL 4 499.6 4.86 2431 532.3 2.08 1111 233.6 4.98 234.4 4.97 235.1 4.95 3544 3498 1.000 43.5 20150 0000 
20.10.2015 14:16:50  *01n 20 100TL 4 499.2 4.76 2378 531.4 2.04 1088 233.5 4.89 234.2 4.87 234.9 4.86 3468 3430 1.000 43.4 20150 0000 
20.10.2015 14:21:54  *01n 20 100TL 4 499.1 4.64 2316 529.8 1.99 1055 233.4 4.73 234.2 4.71 234.9 4.70 3374 3317 1.000 43.3 20150 0000 
20.10.2015 14:26:58  *01n 20 100TL 4 500.9 4.47 2241 531.3 1.91 1019 233.6 4.56 234.4 4.55 235.1 4.54 3263 3204 1.000 43.2 20150 0000 
20.10.2015 14:32:02  *01n 20 100TL 4 502.3 4.36 2193 531.3 1.87 997 233.4 4.46 233.9 4.45 234.9 4.43 3191 3128 1.000 43.1 20150 0000 
20.10.2015 14:37:06  *01n 20 100TL 4 507.8 4.11 2087 532.6 1.81 965 233.4 4.29 233.8 4.28 234.7 4.26 3054 3006 1.000 43.0 20150 0000 
20.10.2015 14:42:10  *01n 20 100TL 4 493.2 4.02 1986 533.9 1.69 907 233.5 4.05 234.1 4.04 234.8 4.03 2896 2844 1.000 42.9 20150 0000 
20.10.2015 14:47:14  *01n 20 100TL 4 487.8 3.87 1890 534.9 1.57 844 233.9 3.83 234.5 3.82 235.0 3.82 2735 2694 1.000 42.8 20150 0000 
20.10.2015 14:52:18  *01n 20 100TL 4 487.2 3.49 1704 532.7 1.44 769 234.0 3.46 234.6 3.45 235.2 3.44 2474 2432 1.000 42.7 20150 0000 
20.10.2015 14:57:22  *01n 20 100TL 4 478.2 3.24 1551 532.0 1.27 680 233.9 3.13 234.5 3.12 235.0 3.11 2233 2200 1.000 42.6 20150 0000 
20.10.2015 15:02:26  *01n 20 100TL 4 481.5 3.34 1610 536.4 1.33 717 233.6 3.28 234.3 3.27 235.0 3.26 2329 2304 1.000 42.4 20150 0000 
20.10.2015 15:07:30  *01n 20 100TL 4 471.7 3.15 1488 538.2 1.20 650 233.4 3.02 234.3 3.01 235.2 2.99 2141 2117 1.000 42.2 20150 0000 
20.10.2015 15:12:34  *01n 20 100TL 4 478.8 2.85 1364 539.1 1.28 694 233.4 3.01 234.3 3.00 235.1 2.97 2059 2035 1.000 42.1 20150 0000 
20.10.2015 15:17:38  *01n 20 100TL 4 459.1 2.89 1328 540.2 1.25 676 233.7 2.92 234.4 2.92 235.3 2.89 2004 1983 1.000 41.9 20150 0000 
20.10.2015 15:22:42  *01n 20 100TL 4 457.9 2.87 1315 538.1 1.04 563 233.8 2.64 234.6 2.63 235.5 2.62 1879 1858 1.000 41.8 20150 0000 
20.10.2015 15:27:46  *01n 20 100TL 4 456.8 2.60 1189 537.9 0.92 497 234.0 2.36 235.0 2.35 235.8 2.34 1688 1664 1.000 41.7 20150 0000 
20.10.2015 15:32:50  *01n 20 100TL 4 461.3 2.37 1095 539.6 0.98 530 234.1 2.42 235.0 2.41 235.8 2.38 1625 1605 1.000 41.5 20150 0000 
20.10.2015 15:37:54  *01n 20 100TL 4 459.3 2.13 979 539.1 0.89 480 234.2 2.21 234.9 2.20 235.7 2.17 1460 1445 1.000 41.4 20150 0000 
20.10.2015 15:42:58  *01n 20 100TL 4 447.8 2.15 963 539.1 0.72 389 234.2 1.88 234.8 1.88 235.6 1.87 1354 1329 1.000 41.2 20150 0000 
20.10.2015 15:48:02  *01n 20 100TL 4 446.7 1.93 865 536.2 0.65 353 234.3 1.71 235.0 1.70 235.5 1.70 1221 1203 1.000 41.1 20150 0000 
20.10.2015 15:53:06  *01n 20 100TL 4 454.4 1.53 696 536.2 0.67 360 234.3 1.69 235.0 1.69 235.5 1.65 1056 1045 1.000 40.9 20150 0000 
20.10.2015 15:58:10  *01n 20 100TL 4 411.3 1.54 636 536.5 0.60 324 234.3 1.57 235.0 1.57 235.7 1.54 960 949 1.000 40.8 20150 0000 
20.10.2015 16:03:14  *01n 20 100TL 4 500.8 1.19 600 533.0 0.53 284 234.5 1.24 235.1 1.23 236.0 1.23 886 874 1.000 40.6 20150 0000 
20.10.2015 16:08:18  *01n 20 100TL 4 498.3 1.14 570 536.1 0.46 247 233.3 1.15 233.8 1.14 234.7 1.14 818 807 1.000 40.5 20150 0000 
20.10.2015 16:13:22  *01n 20 100TL 4 508.5 1.03 524 523.0 0.40 210 231.4 1.04 231.9 1.04 232.7 1.03 737 724 1.000 40.3 20150 0000 
20.10.2015 16:18:26  *01n 20 100TL 4 520.2 0.84 441 433.1 0.44 193 231.2 0.89 231.9 0.89 232.7 0.89 635 624 1.000 40.2 20150 0000 
20.10.2015 16:23:30  *01n 20 100TL 4 521.0 0.94 492 433.0 0.46 203 231.0 0.98 231.6 0.98 232.6 0.97 696 683 1.000 40.0 20150 0000 
20.10.2015 16:28:34  *01n 20 100TL 4 515.2 1.32 680 469.5 0.58 276 231.4 1.36 231.8 1.36 232.8 1.35 959 949 1.000 39.9 20150 0000 
20.10.2015 16:33:39  *01n 20 100TL 4 506.9 1.87 948 532.8 0.76 406 231.4 2.08 232.0 2.07 232.8 2.04 1354 1335 1.000 39.8 20150 0000 
20.10.2015 16:38:43  *01n 20 100TL 4 496.4 1.54 765 522.9 0.54 287 231.2 1.49 231.8 1.49 232.6 1.48 1053 1040 1.000 39.7 20150 0000 
20.10.2015 16:43:47  *01n 20 100TL 4 488.6 1.23 605 483.2 0.43 212 231.3 1.15 231.7 1.15 232.5 1.15 818 804 1.000 39.7 20150 0000 
20.10.2015 16:48:51  *01n 20 100TL 4 490.1 1.18 581 432.9 0.48 208 231.6 1.12 232.0 1.12 232.8 1.11 793 781 1.000 39.6 20150 0000 
20.10.2015 16:53:55  *01n 20 100TL 4 488.0 1.08 530 432.9 0.42 184 231.9 1.01 232.2 1.00 233.1 1.00 717 703 1.000 39.5 20150 0000 
20.10.2015 16:58:59  *01n 20 100TL 4 489.3 0.93 460 432.9 0.33 146 231.9 0.85 232.4 0.85 233.1 0.85 607 598 1.000 39.5 20150 0000 
20.10.2015 17:04:03  *01n 20 100TL 4 474.6 0.65 311 432.9 0.14 60 231.7 0.52 232.1 0.52 232.9 0.52 374 367 1.000 39.4 20150 0000 
20.10.2015 17:09:07  *01n 20 100TL 4 457.5 0.53 245 432.9 0.03 13 231.6 0.84 232.1 0.86 232.9 0.84 258 254 1.000 39.3 20150 0000 
20.10.2015 17:14:11  *01n 20 100TL 4 455.5 0.54 246 433.0 0.03 14 231.6 0.37 232.1 0.37 232.7 0.36 262 259 1.000 39.2 20150 0000 
20.10.2015 17:19:15  *01n 20 100TL 4 457.7 0.55 252 432.9 0.03 17 231.7 0.85 232.3 0.87 232.7 0.85 270 267 1.000 39.2 20150 0000 
20.10.2015 17:24:19  *01n 20 100TL 4 454.7 0.54 247 433.0 0.03 14 231.4 0.37 231.8 0.37 232.4 0.36 263 259 1.000 39.1 20150 0000 
20.10.2015 17:29:23  *01n 20 100TL 4 452.4 0.52 236 432.9 0.01 5 231.0 0.34 231.8 0.34 232.3 0.33 242 238 1.000 39.1 20150 0000 
20.10.2015 17:34:27  *01n 20 100TL 4 467.1 0.47 222 432.9 0.00 1 231.0 0.31 231.7 0.31 232.3 0.31 224 219 1.000 39.0 20150 0000 
20.10.2015 17:39:31  *01n 20 100TL 4 421.9 0.46 195 432.9 0.00 0 231.1 0.27 231.9 0.27 232.5 0.27 195 192 1.000 39.0 20150 0000 
20.10.2015 17:44:35  *01n 20 100TL 4 415.2 0.37 157 432.9 0.00 0 230.4 0.80 231.2 0.82 231.8 0.80 157 154 1.000 39.0 20150 0000 
20.10.2015 17:49:39  *01n 20 100TL 4 415.2 0.32 135 433.0 0.00 0 230.4 0.19 231.2 0.19 231.8 0.19 136 134 1.000 38.9 20150 0000 
20.10.2015 17:54:43  *01n 20 100TL 4 415.2 0.33 139 433.0 0.00 0 230.1 0.80 230.9 0.82 231.5 0.79 139 137 1.000 38.9 20150 0000 
20.10.2015 17:59:47  *01n 20 100TL 4 415.2 0.38 160 432.9 0.00 0 230.2 0.22 231.0 0.22 231.4 0.22 161 158 1.000 38.8 20150 0000 
20.10.2015 18:04:51  *01n 20 100TL 4 415.2 0.34 143 432.9 0.00 0 230.3 0.80 231.2 0.81 231.6 0.79 143 140 1.000 38.8 20150 0000 
20.10.2015 18:09:55  *01n 20 100TL 4 415.3 0.26 110 432.9 0.00 0 230.4 0.15 231.2 0.15 231.8 0.15 110 108 1.000 38.8 20150 0000 
20.10.2015 18:14:59  *01n 20 100TL 4 415.2 0.19 79 432.9 0.00 0 230.1 0.11 231.0 0.11 231.6 0.11 80 79 1.000 38.7 20150 0000 
20.10.2015 18:20:03  *01n 20 100TL 4 432.2 0.09 39 452.3 0.00 0 229.6 0.61 230.5 0.61 231.1 0.61 39 36 1.000 38.7 20150 0000 
20.10.2015 18:25:07  *01n 20 100TL 4 470.5 0.01 7 304.0 0.00 0 229.4 0.00 230.2 0.00 230.8 0.00 7 0 1.000 38.0 20150 0000 
20.10.2015 18:30:11  *01n 20 100TL 4 281.7 0.04 13 368.1 0.00 0 229.1 0.00 229.9 0.00 230.6 0.00 13 0 1.000 37.4 20150 0000 
20.10.2015 18:37:12  *01n 20 100TL 4 145.6 0.04 6 289.9 0.00 0 219.5 0.00 220.3 0.00 220.9 0.00 6 0 1.000 29.8 20150 0000 
