24.07.2015 11:00:13  *01n 20 100TL 4 451.2 7.91 3572 458.6 3.92 1798 230.3 7.73 230.8 7.73 230.9 7.70 5371 5316 1.000 48.5 48222 0000 
24.07.2015 11:05:17  *01n 20 100TL 4 437.8 9.07 3975 455.5 4.22 1923 230.3 8.43 231.0 8.41 230.8 8.41 5899 5828 1.000 48.6 48222 0000 
24.07.2015 11:10:21  *01n 20 100TL 4 441.7 8.76 3872 467.4 4.23 1980 230.7 8.39 231.4 8.38 231.4 8.36 5852 5787 1.000 48.7 48222 0000 
24.07.2015 11:15:25  *01n 20 100TL 4 430.9 10.09 4349 457.5 4.81 2203 230.8 9.37 231.7 9.36 231.7 9.34 6552 6482 1.000 48.9 48222 0000 
24.07.2015 11:20:29  *01n 20 100TL 4 434.5 9.44 4104 455.1 4.57 2081 230.6 8.85 231.5 8.84 231.6 8.82 6186 6115 1.000 49.0 48222 0000 
24.07.2015 11:25:34  *01n 20 100TL 4 434.3 9.64 4187 453.5 4.69 2130 231.0 9.04 231.7 9.04 232.1 9.01 6317 6253 1.000 48.8 48222 0000 
24.07.2015 11:30:38  *01n 20 100TL 4 424.0 10.48 4447 449.2 4.74 2131 231.3 9.32 231.4 9.32 231.9 9.30 6581 6475 1.000 48.8 48222 0000 
24.07.2015 11:35:42  *01n 20 100TL 4 424.4 10.24 4348 451.1 4.60 2078 231.1 9.09 231.6 9.07 232.1 9.05 6428 6306 1.000 49.0 48222 0000 
24.07.2015 11:40:46  *01n 20 100TL 4 420.9 10.27 4325 448.0 4.90 2197 230.5 9.33 232.3 9.34 232.1 9.31 6522 6454 1.000 49.2 48222 0000 
24.07.2015 11:45:50  *01n 20 100TL 4 440.8 8.43 3720 448.9 4.29 1929 230.2 8.09 231.4 8.09 231.7 8.06 5649 5574 1.000 49.3 48222 0000 
24.07.2015 11:50:54  *01n 20 100TL 4 431.6 10.26 4429 448.7 5.07 2277 231.4 9.56 232.3 9.57 232.3 9.53 6707 6626 1.000 49.0 48222 0000 
24.07.2015 11:55:58  *01n 20 100TL 4 424.3 10.11 4291 444.6 4.88 2171 231.3 9.23 232.7 9.23 231.9 9.20 6463 6395 1.000 49.0 48222 0000 
24.07.2015 12:01:02  *01n 20 100TL 4 420.0 10.45 4392 446.1 4.98 2226 231.5 9.44 233.0 9.44 231.9 9.41 6618 6547 1.000 49.2 48222 0000 
24.07.2015 12:06:06  *01n 20 100TL 4 413.3 10.07 4163 446.7 4.72 2109 231.2 8.95 233.0 8.95 232.5 8.92 6272 6202 1.000 49.3 48222 0000 
24.07.2015 12:11:10  *01n 20 100TL 4 430.5 9.49 4089 450.1 4.62 2080 231.3 8.79 232.5 8.79 232.2 8.77 6169 6099 1.000 49.1 48222 0000 
24.07.2015 12:16:14  *01n 20 100TL 4 423.7 10.27 4355 449.6 4.91 2210 232.2 9.36 233.0 9.36 232.5 9.33 6566 6498 1.000 49.2 48222 0000 
24.07.2015 12:21:18  *01n 20 100TL 4 417.3 10.52 4392 446.2 4.98 2222 233.0 9.38 233.8 9.38 233.4 9.35 6614 6541 1.000 49.4 48222 0000 
24.07.2015 12:26:22  *01n 20 100TL 4 424.4 8.79 3731 445.7 4.20 1874 233.1 7.96 233.7 7.96 233.4 7.93 5606 5542 1.000 49.3 48222 0000 
24.07.2015 12:31:26  *01n 20 100TL 4 428.1 9.99 4277 450.8 4.80 2165 233.6 9.12 234.4 9.12 233.8 9.09 6443 6373 1.000 49.2 48222 0000 
24.07.2015 12:36:30  *01n 20 100TL 4 424.9 9.98 4242 446.6 4.80 2144 233.6 9.04 234.5 9.04 234.0 9.01 6386 6320 1.000 49.3 48222 0000 
24.07.2015 12:41:34  *01n 20 100TL 4 424.4 10.22 4342 448.0 4.90 2195 233.5 9.26 234.3 9.25 233.8 9.22 6537 6468 1.000 49.5 48222 0000 
24.07.2015 12:46:38  *01n 20 100TL 4 422.7 10.06 4253 446.3 4.80 2146 233.6 9.07 234.4 9.07 233.7 9.04 6399 6332 1.000 49.5 48222 0000 
24.07.2015 12:51:42  *01n 20 100TL 4 420.0 10.31 4334 444.9 4.63 2062 233.6 8.95 234.3 8.92 233.6 8.95 6399 6277 1.000 49.4 48222 0000 
24.07.2015 12:56:46  *01n 20 100TL 4 418.8 10.34 4332 444.2 4.63 2058 234.0 8.92 234.9 8.89 234.5 8.91 6392 6271 1.000 49.5 48222 0000 
24.07.2015 13:01:50  *01n 20 100TL 4 417.8 10.09 4216 446.4 4.75 2121 234.0 8.96 234.9 8.96 234.7 8.92 6338 6272 1.000 49.7 48222 0000 
24.07.2015 13:06:54  *01n 20 100TL 4 420.4 9.98 4199 445.8 4.73 2111 233.5 8.94 234.3 8.94 234.3 8.90 6311 6247 1.000 49.7 48222 0000 
24.07.2015 13:11:58  *01n 20 100TL 4 426.3 9.73 4149 447.2 4.65 2080 233.1 8.84 233.8 8.84 233.6 8.81 6229 6161 1.000 49.5 48222 0000 
24.07.2015 13:17:02  *01n 20 100TL 4 418.8 10.05 4210 446.7 4.43 1982 233.5 8.73 233.3 8.74 233.3 8.74 6194 6120 1.000 49.6 48222 0000 
24.07.2015 13:22:06  *01n 20 100TL 4 423.7 9.75 4136 444.4 4.67 2077 233.3 8.83 233.8 8.82 233.1 8.79 6213 6147 1.000 49.8 48222 0000 
24.07.2015 13:27:10  *01n 20 100TL 4 423.8 9.58 4061 447.0 4.56 2041 233.1 8.66 234.0 8.66 233.3 8.63 6102 6039 1.000 49.6 48222 0000 
24.07.2015 13:32:14  *01n 20 100TL 4 424.3 9.67 4104 446.9 4.37 1957 233.4 8.49 234.1 8.46 233.5 8.49 6063 5947 1.000 49.6 48222 0000 
24.07.2015 13:37:18  *01n 20 100TL 4 425.4 9.10 3875 450.8 4.30 1940 232.9 8.27 233.3 8.27 233.0 8.23 5815 5755 1.000 49.8 48222 0000 
24.07.2015 13:42:22  *01n 20 100TL 4 429.6 9.17 3941 449.5 4.40 1979 233.0 8.42 233.6 8.41 233.1 8.38 5921 5856 1.000 50.0 48222 0000 
24.07.2015 13:47:26  *01n 20 100TL 4 425.8 9.27 3948 451.0 4.40 1987 233.3 8.44 233.9 8.43 233.4 8.41 5936 5874 1.000 50.2 48222 0000 
24.07.2015 13:52:30  *01n 20 100TL 4 428.2 9.22 3952 453.0 4.38 1988 233.2 8.41 234.1 8.41 233.8 8.38 5940 5871 1.000 50.3 48222 0000 
24.07.2015 13:57:34  *01n 20 100TL 4 428.8 9.24 3965 450.4 4.20 1895 233.4 8.21 234.1 8.19 233.8 8.20 5862 5757 1.000 50.4 48222 0000 
24.07.2015 14:02:38  *01n 20 100TL 4 425.6 9.26 3942 453.7 4.08 1852 233.3 8.13 234.0 8.10 233.8 8.10 5795 5691 1.000 50.4 48222 0000 
24.07.2015 14:07:42  *01n 20 100TL 4 424.3 8.85 3756 452.8 4.15 1882 233.1 8.01 233.9 8.01 233.8 7.98 5638 5580 1.000 50.5 48222 0000 
24.07.2015 14:12:46  *01n 20 100TL 4 428.9 8.93 3834 450.8 4.04 1825 233.1 7.98 233.9 7.94 233.7 7.95 5661 5581 1.000 50.5 48222 0000 
24.07.2015 14:17:50  *01n 20 100TL 4 430.0 8.56 3684 455.3 4.03 1837 233.0 7.84 234.0 7.84 233.8 7.81 5521 5464 1.000 50.5 48222 0000 
24.07.2015 14:22:54  *01n 20 100TL 4 430.9 8.45 3641 455.9 3.98 1817 233.0 7.76 233.9 7.76 233.4 7.73 5458 5403 1.000 50.5 48222 0000 
24.07.2015 14:27:58  *01n 20 100TL 4 430.4 8.24 3549 456.5 3.87 1769 233.3 7.55 234.5 7.55 234.1 7.51 5319 5265 1.000 50.6 48222 0000 
24.07.2015 14:33:02  *01n 20 100TL 4 432.7 8.32 3602 455.5 3.73 1701 233.5 7.44 234.4 7.41 234.0 7.42 5305 5215 1.000 50.6 48222 0000 
24.07.2015 14:38:06  *01n 20 100TL 4 433.5 7.97 3458 456.4 3.76 1717 233.2 7.35 234.1 7.35 233.7 7.32 5175 5120 1.000 50.6 48222 0000 
24.07.2015 14:43:10  *01n 20 100TL 4 433.2 7.85 3401 457.4 3.68 1687 233.1 7.24 234.1 7.23 233.9 7.20 5089 5038 1.000 50.6 48222 0000 
24.07.2015 14:48:14  *01n 20 100TL 4 437.9 7.63 3342 457.5 3.61 1654 232.9 7.11 233.8 7.11 233.6 7.08 4997 4946 1.000 50.6 48222 0000 
24.07.2015 14:53:18  *01n 20 100TL 4 440.6 7.72 3405 460.7 3.49 1610 233.1 7.02 234.1 6.99 234.0 7.00 5016 4916 1.000 50.6 48222 0000 
24.07.2015 14:58:22  *01n 20 100TL 4 438.1 7.57 3317 460.9 3.37 1557 233.5 6.86 234.4 6.84 234.3 6.84 4876 4812 1.000 50.5 48222 0000 
24.07.2015 15:03:26  *01n 20 100TL 4 441.7 7.35 3247 460.2 3.33 1536 233.4 6.70 234.2 6.68 234.2 6.68 4786 4695 1.000 50.5 48222 0000 
24.07.2015 15:08:30  *01n 20 100TL 4 440.1 7.31 3218 463.2 3.25 1508 233.4 6.61 234.2 6.59 234.2 6.59 4728 4634 1.000 50.4 48222 0000 
24.07.2015 15:13:34  *01n 20 100TL 4 439.7 6.94 3055 463.6 3.07 1427 233.0 6.32 233.7 6.30 233.9 6.29 4484 4422 1.000 50.3 48222 0000 
24.07.2015 15:18:38  *01n 20 100TL 4 441.6 6.74 2978 463.4 3.15 1463 232.4 6.35 233.4 6.35 233.5 6.31 4442 4397 1.000 50.2 48222 0000 
24.07.2015 15:23:42  *01n 20 100TL 4 442.3 6.62 2932 466.6 3.08 1439 232.7 6.22 233.7 6.22 233.6 6.19 4372 4322 1.000 50.1 48222 0000 
24.07.2015 15:28:46  *01n 20 100TL 4 441.9 6.45 2851 467.8 2.98 1397 232.8 6.06 233.8 6.06 233.9 6.02 4249 4205 1.000 50.0 48222 0000 
24.07.2015 15:33:51  *01n 20 100TL 4 445.3 6.39 2848 470.0 2.81 1321 233.3 5.88 234.2 5.86 234.3 5.86 4170 4124 1.000 49.9 48222 0000 
24.07.2015 15:38:55  *01n 20 100TL 4 445.4 6.31 2812 470.0 2.77 1302 233.3 5.77 234.0 5.76 234.4 5.75 4116 4046 1.000 49.7 48222 0000 
24.07.2015 15:43:59  *01n 20 100TL 4 444.9 6.20 2760 473.4 2.67 1265 233.2 5.64 233.8 5.63 234.3 5.61 4028 3952 1.000 49.6 48222 0000 
24.07.2015 15:49:03  *01n 20 100TL 4 446.6 5.97 2668 472.9 2.59 1228 233.0 5.50 233.6 5.48 234.0 5.48 3899 3848 1.000 49.5 48222 0000 
24.07.2015 15:54:07  *01n 20 100TL 4 446.7 5.80 2593 470.5 2.53 1194 233.0 5.32 233.9 5.30 234.1 5.29 3789 3721 1.000 49.3 48222 0000 
24.07.2015 15:59:11  *01n 20 100TL 4 446.4 5.67 2532 471.9 2.46 1162 233.1 5.19 234.1 5.16 234.3 5.16 3696 3633 1.000 49.2 48222 0000 
24.07.2015 16:04:15  *01n 20 100TL 4 448.8 5.49 2467 472.7 2.39 1133 233.4 5.05 234.2 5.03 234.4 5.03 3602 3541 1.000 49.0 48222 0000 
24.07.2015 16:09:19  *01n 20 100TL 4 449.7 5.25 2364 474.9 2.27 1079 233.5 4.84 234.1 4.83 234.1 4.83 3444 3396 1.000 48.9 48222 0000 
24.07.2015 16:14:23  *01n 20 100TL 4 451.5 5.03 2273 475.6 2.17 1036 233.7 4.65 234.3 4.64 234.3 4.64 3311 3265 1.000 48.7 48222 0000 
24.07.2015 16:19:27  *01n 20 100TL 4 452.7 4.87 2208 478.6 2.21 1059 233.5 4.67 234.1 4.66 234.2 4.63 3267 3233 1.000 48.6 48222 0000 
24.07.2015 16:24:31  *01n 20 100TL 4 455.4 4.78 2177 480.8 2.05 986 233.5 4.45 234.2 4.44 234.1 4.44 3164 3123 1.000 48.4 48222 0000 
24.07.2015 16:29:35  *01n 20 100TL 4 454.2 4.51 2052 479.0 2.03 976 233.3 4.36 234.0 4.35 234.0 4.32 3029 2998 1.000 48.2 48222 0000 
24.07.2015 16:34:39  *01n 20 100TL 4 453.9 4.44 2018 480.6 1.87 902 233.3 4.10 234.1 4.08 234.0 4.09 2921 2874 1.000 48.1 48222 0000 
24.07.2015 16:39:43  *01n 20 100TL 4 456.8 4.13 1889 483.0 1.84 888 233.8 4.00 234.6 3.99 234.5 3.95 2777 2749 1.000 47.9 48222 0000 
24.07.2015 16:44:47  *01n 20 100TL 4 456.8 3.98 1822 483.4 1.76 854 233.9 3.86 234.6 3.85 234.3 3.81 2676 2645 1.000 47.7 48222 0000 
24.07.2015 16:49:51  *01n 20 100TL 4 455.9 3.90 1782 484.4 1.61 782 233.8 3.58 234.6 3.57 234.4 3.57 2566 2514 1.000 47.6 48222 0000 
24.07.2015 16:54:55  *01n 20 100TL 4 454.3 3.64 1654 483.6 1.58 766 234.1 3.51 234.9 3.50 234.8 3.46 2420 2395 1.000 47.4 48222 0000 
24.07.2015 16:59:59  *01n 20 100TL 4 454.7 3.46 1575 483.2 1.50 725 234.2 3.34 234.6 3.33 235.2 3.29 2300 2276 1.000 47.2 48222 0000 
24.07.2015 17:05:03  *01n 20 100TL 4 454.6 3.37 1533 481.0 1.37 662 234.1 3.06 234.3 3.06 235.0 3.05 2196 2153 1.000 47.0 48222 0000 
24.07.2015 17:10:07  *01n 20 100TL 4 457.5 3.17 1455 482.0 1.29 625 234.2 2.91 234.6 2.91 235.1 2.90 2082 2050 1.000 46.9 48222 0000 
24.07.2015 17:15:11  *01n 20 100TL 4 458.8 3.01 1384 487.6 1.19 583 233.9 2.75 234.4 2.74 234.8 2.74 1970 1933 1.000 46.7 48222 0000 
24.07.2015 17:20:15  *01n 20 100TL 4 460.0 2.80 1290 488.1 1.10 537 233.5 2.57 233.8 2.56 234.4 2.56 1829 1803 1.000 46.5 48222 0000 
24.07.2015 17:25:19  *01n 20 100TL 4 458.5 2.63 1208 490.6 1.01 497 233.7 2.39 234.0 2.39 234.5 2.38 1707 1680 1.000 46.3 48222 0000 
24.07.2015 17:30:23  *01n 20 100TL 4 451.0 2.51 1134 492.1 0.93 459 233.6 2.23 233.9 2.22 234.5 2.22 1594 1565 1.000 46.1 48222 0000 
24.07.2015 17:35:27  *01n 20 100TL 4 439.9 2.34 1032 493.4 0.83 409 233.4 2.02 233.7 2.02 234.3 2.01 1442 1417 1.000 46.0 48222 0000 
24.07.2015 17:40:31  *01n 20 100TL 4 426.3 2.20 940 495.3 0.73 364 233.4 1.82 233.8 1.82 234.3 1.82 1306 1281 1.000 45.8 48222 0000 
24.07.2015 17:45:35  *01n 20 100TL 4 412.8 2.05 850 497.9 0.64 320 233.6 1.63 233.8 1.63 234.5 1.63 1172 1149 1.000 45.6 48222 0000 
24.07.2015 17:50:39  *01n 20 100TL 4 406.5 1.89 769 498.3 0.55 276 233.5 1.47 233.8 1.47 234.5 1.46 1047 1033 1.000 45.4 48222 0000 
24.07.2015 17:55:43  *01n 20 100TL 4 403.4 1.73 700 497.8 0.48 240 233.3 1.32 233.6 1.32 234.3 1.32 942 930 1.000 45.2 48222 0000 
24.07.2015 18:00:47  *01n 20 100TL 4 401.3 1.56 629 497.2 0.41 207 233.1 1.18 233.4 1.18 234.0 1.18 839 830 1.000 45.1 48222 0000 
24.07.2015 18:05:51  *01n 20 100TL 4 401.1 1.44 578 491.1 0.37 184 233.4 1.07 233.5 1.07 234.1 1.06 764 752 1.000 44.9 48222 0000 
24.07.2015 18:10:55  *01n 20 100TL 4 411.4 1.15 477 300.3 0.40 122 232.8 1.14 232.9 1.15 233.4 1.12 600 588 1.000 44.7 48222 0000 
24.07.2015 18:15:59  *01n 20 100TL 4 459.8 0.95 440 225.8 0.36 81 230.2 1.07 230.5 1.09 230.8 1.05 521 514 1.000 44.6 48222 0000 
24.07.2015 18:21:03  *01n 20 100TL 4 461.4 0.90 415 225.8 0.31 70 229.9 1.03 229.9 1.05 230.8 1.01 485 480 1.000 44.4 48222 0000 
24.07.2015 18:26:07  *01n 20 100TL 4 450.0 0.75 337 225.7 0.20 45 229.3 0.93 229.6 0.96 230.3 0.93 383 378 1.000 44.3 48222 0000 
24.07.2015 18:31:11  *01n 20 100TL 4 439.1 0.57 254 225.8 0.10 22 228.3 0.84 228.7 0.88 229.3 0.84 277 273 1.000 44.2 48222 0000 
24.07.2015 18:36:15  *01n 20 100TL 4 435.7 0.57 252 225.8 0.09 22 228.2 0.84 228.7 0.88 229.1 0.84 274 270 1.000 44.0 48222 0000 
